UniqueCount	AmbigCount
1011	2
93	0
28	0
233	0
0	0
23	0
15	0
49	0
6	22
807	1
0	3
1	0
0	0
13	4
0	0
24	0
0	0
395	0
74	0
26	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
3	0
0	0
0	6
0	4
6	36
0	69
0	1
0	0
2	3
1186	0
38	0
5	0
15	0
111	0
457	0
3	0
2	0
0	0
0	0
546	3
0	2
1	2
2	0
1333	1
0	0
15152	7
0	60
0	25
12	0
1	0
80	0
6	0
215	0
64	0
0	1
0	22
43	0
1617	3
0	1
0	0
144	0
135	1
1683	0
17	0
14	0
279	0
0	0
1	0
285	0
0	0
0	0
6	0
18	0
824	0
4	0
15	2
148	0
131	2
353	32
0	0
0	0
0	0
755	21
48	2
0	0
56	3
0	0
126	4
8	0
0	0
359	2
0	0
55	6
0	0
1367	2
19	0
206	0
52	338
358	0
8	0
9	0
0	0
0	0
0	0
528	2
118	0
161	44
1074	0
0	0
392	4
0	0
0	0
0	0
0	0
35	10
0	0
0	0
8	0
0	0
2	0
7	0
0	4
0	0
8	0
0	0
5	11
69	0
13	0
4	4
1	0
0	0
14	2
52	0
2	0
110	12
0	11
0	5
0	65
0	0
7	0
10	0
8463	2
156	0
54	0
0	0
0	0
418	0
7	0
39	0
129	0
83	0
1	1
0	0
383	0
0	0
0	0
7	0
0	4
47	0
63	0
0	0
0	0
0	0
3	0
0	0
0	0
1	0
0	13
6	0
17	0
0	0
1681	1
212	0
1	0
1	0
87	0
96	0
333	0
514	1
215	0
0	0
709	0
185	0
117	0
147	0
210	0
192	0
0	0
1	0
1	0
0	0
10	0
0	0
326	0
87	15
21	0
58	0
0	0
0	0
2	0
1634	0
0	0
44	0
2	134
0	0
0	10
3	0
0	162
6524	0
11	50
0	11
0	0
0	0
0	0
0	0
330	0
61	0
22	0
6	0
1258	0
55	0
104	0
22	0
12	0
0	3
44	0
1	0
714	1552
233	0
869	1
115	1
137	341
0	0
0	0
20	94
45	0
48	0
22619	76
1823	3
815	0
0	0
84	0
28	0
0	1
0	0
30	6
1465	0
8	22
401	32
0	0
0	0
745	0
2	0
6597	71
0	1
0	0
100	0
15	0
4	0
374	0
0	0
0	15
3	0
1	0
43	0
0	16
269	0
0	0
0	0
0	0
2	0
1	0
7	3
0	6
5	0
0	136
0	0
0	0
54	24
0	0
0	10
0	0
0	0
369	0
180	3
159	14
60	3
413	14
375	0
12	0
0	0
0	0
0	0
28	0
0	26
0	0
16	9
0	55
4	0
2602	33
402	0
273	0
76	0
1006	2
0	0
0	0
1007	0
5	0
2	0
112	0
18	0
109	0
411	6
0	1
34	0
743	0
7	0
8	0
0	0
0	0
12	51
8	0
10345	2285
536	2279
7	0
67	0
0	0
0	0
0	0
0	1
0	0
1	0
3	0
591	0
534	2
0	0
0	0
209	0
4290	1
9341	1
1031	0
1	2
0	1
0	6
76	0
1068	23
199	23
95	0
2	0
872	2
144	19
2	0
97	0
13	0
0	0
0	0
24	0
19	0
3	0
170	0
161	0
163	0
50	0
5	0
209	0
0	0
12	21
2	3
0	0
40	780
1	0
118	0
0	0
0	0
312	8
217	37
0	0
7	0
2	28
1	0
0	0
76	0
0	0
0	0
0	3
0	0
0	0
10	0
0	0
0	0
17238	3
23	34
0	0
383	0
0	5
0	0
0	0
0	0
0	28
0	0
0	0
79	0
528	0
100	0
40	0
2	0
2	0
4	0
0	13
20	0
0	0
0	0
55	0
7	3
0	0
0	0
0	2
253	0
0	0
0	0
0	0
0	0
0	0
1398	0
3942	0
63	0
170	0
66	0
11	0
34	0
3	0
72	22
105	0
1	0
867	0
0	0
0	0
6	0
2	2
0	0
5	0
1	30
0	0
11	0
159	0
1342	2
82	0
5	1
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
921	55
0	0
0	0
0	0
0	0
4	0
0	2
0	55
19	15
1332	29
0	27
38	0
2	1
44	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
50	0
0	0
0	0
0	0
39	7
13	11
0	0
0	1
0	2
180	0
3	0
159	0
209	1
511	0
68	1
22	0
228	0
0	0
3	1
0	0
0	0
55	1
522	0
0	0
0	0
8	0
380	71
1	2
2	0
4	0
5	40
0	11
1	0
2	4
0	0
23	0
74	0
170	0
7820	2
131	66
106	0
1100	1
0	0
91	21
33	0
1	0
1	0
12	0
0	0
0	0
0	0
786	1
0	0
0	0
0	0
0	6
0	0
16	0
0	26
0	0
0	0
1	0
0	1
0	0
19	0
0	0
10	1
0	21
126	0
83	3
40	49
0	0
4	0
7	0
79	0
366	0
280	3
13	0
1212	0
4	0
630	0
58	3
0	0
0	0
6	0
0	0
0	0
0	0
2	0
138	0
6	0
0	0
1420	1
0	0
0	8
0	0
6	50
0	0
0	0
220	0
1545	0
232	0
1714	1
79	0
2	0
43	0
1	1
0	11
4	0
11	0
0	0
209	0
32	0
1	0
0	53
0	0
14	3
2	0
6	0
4	95
0	0
5	0
0	4
0	0
0	0
2	0
8	10
0	0
3	0
0	0
0	0
4	0
12	0
98	91
0	12
0	1
0	3
0	15
2	0
0	0
0	0
0	23
13	0
359	0
162	0
68	24
0	0
387	0
0	18
879	0
4	0
0	0
0	0
3	150
7	4
0	0
0	0
1	0
0	0
1509	50
1911	0
17	1
0	49
0	1
1	0
0	0
0	0
5	0
0	0
120	0
140	0
0	0
0	0
0	0
35	0
3	0
2	0
799	18
574	0
0	0
1	0
725	36
690	56
0	0
0	0
0	0
3	4
0	0
0	3
1	5
0	15
0	4
0	0
1	13
4	71
12	2
0	0
0	0
64	0
70	0
523	39
120	0
559	0
673	19
1653	59
358	11
254	0
416	0
45	2
239	6
0	2
6	0
0	0
0	2
28	0
0	0
34	0
2235	1
0	0
598	0
365	0
359	0
2320	0
3	0
4900	10
582	0
188	0
83	0
66	1
76	0
5	0
119	0
97	0
50	0
758	0
0	39
81	0
0	0
0	0
0	0
0	0
34	29
0	0
8	3
1	8
0	1
5	0
7	0
0	0
2	1
3	0
298	50
19	0
0	0
1	0
0	0
5	6
0	0
0	11
0	0
58	0
0	169
0	1
1839	2
290	0
0	0
61	0
99	1
53	0
388	16
0	0
1594	1
117	0
1	0
2	0
0	0
0	0
851	0
0	1
0	18
37	0
13	0
4	7
1	0
17	0
96	0
12	2
1648	4
366	1
259	0
0	23
236	0
65	0
0	0
7	0
109	0
4	0
0	0
0	0
825	0
0	0
0	1
0	0
226	3
0	0
0	0
421	0
394	3
16	0
0	0
20	0
6	0
2	0
10	0
1	0
0	13
0	6
0	0
0	0
0	0
104	14
1	7
6	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
3	0
2	0
1	0
679	0
72	0
9	0
0	0
2	0
0	0
0	0
0	0
0	0
1756	34
0	21
3654	35
299	4
1	1
71	0
24	130
0	14
0	0
0	0
0	0
12	0
0	0
9	0
13	4
16	0
4	1
1	0
0	0
0	0
1	1
1	0
2	1
0	29
0	0
0	0
0	0
0	0
5	4
9	8
8	0
2	0
1	0
1	0
0	2
0	0
0	0
6	3
3147	2
0	0
157	40
0	1
0	0
0	1
1	14
0	0
0	0
0	0
41	0
2	0
2	0
3	250
1	0
0	0
0	0
0	0
12	3
10	5
20	10
0	0
0	1
0	0
0	1
0	0
0	0
1	0
4	0
0	1
6	35
67	8
5	1
4	0
3	0
2	2
0	0
0	0
10	1
8	6
0	0
0	0
1	0
2	0
3	17
6	0
7	12
8	0
51	0
163	284
0	18
7	0
1	0
0	6
6	0
1	0
0	0
0	0
161	0
13	710
0	0
67	3
344	73
36	0
17	0
17	0
0	0
0	0
0	0
2	0
58	1
1	4
54	3
2	0
0	0
0	1
0	0
1	0
448	51
0	4
0	0
7	145
18	1
0	0
0	0
0	0
0	0
0	0
0	0
0	2
18	0
9	0
15	0
0	0
1	0
3	2
5	0
1	0
0	0
6	0
0	0
0	5
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	0
0	0
48	2
13	1
1	0
1	0
0	0
3	0
0	3
25	0
4	0
0	2
0	0
2	0
0	0
229	2
0	0
1	0
1	1
0	0
0	0
0	0
0	1
0	0
11	3
4	1
41	78
93	0
0	0
1	0
0	0
901	0
126	0
12	0
297	0
305	0
1	0
1	0
0	0
0	0
400	0
3	1
0	0
0	0
0	0
1	0
0	0
300	0
0	0
0	0
0	0
824	0
399	1
304	0
47	150
0	0
0	4
1	0
0	0
3	0
5	0
0	0
1	0
2	0
0	0
0	117
16	2
6	0
0	0
0	0
64	0
0	0
178	2
1	0
53	0
0	0
0	0
5	0
336	0
0	2
5	0
0	0
0	25
0	0
48	0
0	2
0	1
0	0
0	0
0	0
0	5
9	0
2	0
1	0
4	6
13	0
8	0
10	0
6	0
0	0
0	1
148	0
7	0
949	1
302	2
60	0
10	2
742	1
4	0
2	0
1	0
3	0
0	0
0	0
1	2
14	2
0	140
1	0
1	0
0	28
0	0
0	1
2	0
14	2
24	0
110	0
65	0
138	0
17	2
761	6
0	0
4	0
0	0
1	4
2	2
0	0
4	0
3	0
1	3
0	1
0	0
3	0
2	2
0	0
0	1
288	0
0	5
0	0
1	0
77	0
2	5
19	2
0	0
0	0
17	0
0	41
0	0
7	0
0	0
9	0
2	1
0	0
1	0
3	0
7	0
0	25
0	15
0	0
0	0
1	0
0	0
0	0
1	0
82	6
0	0
3	0
1	0
5	0
8	0
49	0
0	0
15	0
0	0
0	1
0	0
0	0
5	0
0	2
0	6
9	73
0	32
0	0
184	0
0	0
5	0
1	0
9	3
20	0
53	12
1	0
0	3
9	0
3	0
0	0
10	0
1	0
1	0
6	0
2	0
16	0
13	0
0	9
1	0
6	0
2	0
10	0
3437	2
2	0
1	0
0	0
0	0
24	0
15	0
13	0
0	0
15	1
8	0
1	0
2	0
3	0
1	0
2	0
5	0
3	2
0	0
1	1
7	0
8	0
29	0
0	0
6	0
28	0
4	0
0	0
0	0
2	0
18	0
4	0
682	0
1	0
0	0
5	2
0	0
2	0
0	0
2	0
2	0
0	123
0	0
11	0
1	85
43	0
4	0
0	0
0	0
0	0
0	0
2	0
13	0
67	0
0	0
0	0
0	0
0	7
0	1
0	2
3	0
0	0
8	6
6	0
4	2
0	2
0	1
7	1
0	0
2	0
0	0
86	0
3	19
23	0
48	0
163	0
824	0
206	0
406	19
674	0
0	5
37	0
0	0
0	0
23	3
0	0
31	0
1	0
0	0
0	0
0	32
105	0
469	0
157	1
1	0
329	149
3	38
3	0
0	0
442	73
3	64
11	0
0	0
0	0
105	0
0	0
0	22
1	0
46	0
0	0
693	3
0	0
7	0
0	0
83	0
258	0
0	0
0	0
88	2
0	0
2	7
320	16
0	6
31	0
3	1
0	0
0	0
626	0
18	1
54	0
11	27
8	1
1	0
102	0
3	0
0	0
10	0
17	0
2	0
10	201
0	0
0	0
21	0
38	0
50	0
0	0
1	3
0	0
70	0
76	0
0	0
0	0
0	0
0	19
0	0
1	0
257	22
1	3
0	1
0	4
274	0
28	0
1	0
0	0
0	0
0	1
211	0
1	0
12	3
150	0
13	0
191	0
5	0
3	0
0	0
22	5
0	0
0	0
50277	10
11934	2
61	0
0	0
0	0
12	0
0	0
153	0
0	0
188	0
2332	2
66	0
97	21
0	0
3883	2
3402	0
0	3
1	0
69	0
30	0
736	0
7	2
67	0
219	0
295	22
16	0
0	0
47	3
4	1
0	0
0	0
179	0
322	0
108	0
42	0
74	5
6	0
27	5
2	5
45	3
0	1
0	0
0	0
1	0
0	0
0	10
0	0
0	4
924	3
6091	5
0	0
11	0
7	0
1894	0
330	16
23	0
0	0
13	0
236	0
3	0
2	0
1	0
0	0
2	0
0	1
0	0
0	0
0	0
0	0
0	0
8	0
0	0
13	5
17	0
21	3
0	0
0	5
0	0
1	0
0	0
16	4
0	0
0	0
0	50
0	0
0	0
0	1
58	4
0	0
0	0
73	0
45	0
118	0
0	0
2	0
9	2
1	0
1349	2732
3	4
38	62
0	0
2	3
0	5
3	0
0	9
0	1
958	0
99	0
1	0
3	2
1	57
30	0
22	0
3049	0
0	0
1	0
369	5
0	0
0	0
0	0
1	4
67	0
3	3
1	1
174	0
3	3
1	0
109	0
0	1
0	0
14	0
184	0
157	0
196	0
3	0
0	27
0	0
116	11
45	0
15	5
0	16
0	0
0	0
0	3
96	0
0	0
86	0
1	0
48	0
48	1
877	0
0	0
0	0
26	3
0	0
1010	1
565	0
111	0
41	0
15	0
54	0
2341	0
1415	3
487	1
84	2
0	0
578	0
5479	0
76	0
2	0
159	0
0	0
0	0
0	0
0	0
1637	0
12	0
264	2
51	8
2	0
0	0
0	1
0	0
129	0
592	0
6	0
11	0
32	0
0	0
0	7
118	49
0	0
65	0
0	0
315	0
7700	0
100	0
3	0
14	0
0	0
108	0
50	0
1	0
89	0
71	0
4	0
242	2
35	0
247	0
67	0
70	1
2	2
0	0
0	0
122	59
0	0
4	69
18742	6
2	7
0	0
4	0
48	0
12	0
475	0
3	0
1	12
9	0
3	0
0	0
5	0
416	0
1122	1
99	0
6	0
0	0
0	0
638	0
62	86
0	0
0	0
116	0
0	0
0	0
1249	0
80	0
18982	11
5	0
98	0
553	0
140	0
91	1
1	0
118	0
0	0
0	0
0	0
154	57
897	2
133	0
2	0
3	0
1	5
21	1
59	1
113	0
0	0
0	0
2067	1
201	0
452	0
0	2
14	0
0	0
15300	4
100	0
9	0
8	0
0	0
15	0
678	0
0	0
13	0
0	1
0	0
567	0
0	1
0	0
0	0
24	0
165	46
6	0
338	0
9	0
912	0
146	1
13	0
168	0
10	0
188	0
19	0
5280	2733
3840	24
76	15
626	57
77	0
9	0
5	0
3	1
1	2
0	742
0	1
0	0
0	0
128	3
9524	5
0	0
0	0
13542	5
610	24
0	6
0	0
68	0
2	0
0	4
53	0
152	0
165	0
4049	3
12	0
7	0
0	9
7	0
74	3
26	0
71	0
0	0
0	0
118	0
0	1
9	0
0	0
0	0
314	0
15	1
74	0
0	0
0	0
163	0
8	5
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
299	240
0	0
75	1
172	12
1	2
11	23
382	189
43	2
8	0
0	0
6	0
0	3
36	0
289	0
92	11
1	0
0	1
15	7
363	14
0	0
4	0
187	0
71	0
0	54
0	5
0	0
0	1
0	0
0	23
6	0
1451	0
56	0
1784	0
210	0
260	1
816	0
232	0
0	0
1	0
9	0
10	0
55	9
19	5
2	4
2	7
8	0
0	0
0	1
87	0
188	9
3	9
0	20
345	6
9	0
2	21
7	0
1292	0
13	0
466	1
6	2
2	0
223	0
2	0
15	0
0	16
1	0
68	0
1	0
660	0
24298	5
21	4
22	0
4	0
7	0
6	0
48	0
0	0
53	0
4	0
14	0
0	2
24	33
831	0
0	0
385	0
12	0
0	2
8	0
631	0
232	114
10	1
37	0
108	0
120	0
72	0
343	0
12	0
1	0
5	0
95	195
6	0
9	0
25	0
35	1149
51	0
52	0
0	0
1	0
325	8
91	4
1	0
86	0
38	0
0	0
0	0
0	0
0	0
57	0
4	11
0	0
36	1
2	5
0	2
0	1
2	0
0	8
0	136
0	0
23	0
43	0
67	114
61	0
0	0
5	0
1	21
0	2
84	0
134	0
1	3
0	0
1	0
616	0
0	0
5	7
94	0
19	0
4	0
123	1
0	1
0	0
0	0
14082	17
0	0
182	8
27	3
2	0
0	0
22	0
0	21
556	0
0	0
239	0
179	0
0	1
1	0
0	0
21	0
0	0
138	0
6	0
0	27
16	0
7	9
110	0
8	0
0	0
0	16
6	0
26	0
1099	9
1	0
23	0
18	0
0	0
0	122
2104	0
1	3
64	0
3	0
97	0
0	0
8	11
105	228
1067	14
703	0
12	0
304	0
94	0
11	0
0	0
465	0
98	0
400	0
21	336
103	2
27	0
0	0
33	0
98	0
5	2
0	18
288	0
0	113
30	5
42	1
0	1
3	6
0	0
0	30
184	0
871	7
1	0
1569	1
255	114
68	0
0	0
0	45
399	0
0	0
0	0
0	0
0	1
49	0
649	0
2	3
110	0
1607	0
0	0
0	1
8	0
5	246
0	0
185	39
53	1
0	0
0	7
0	0
8	0
14	0
1190	0
0	0
35	0
164	0
0	0
5	0
0	0
0	0
1	0
4	0
133	4
415	1
28	0
87	0
16	0
0	0
0	0
86	0
0	0
138	0
3	0
460	0
340	0
403	0
21	0
31	0
1	0
179	0
0	0
0	0
0	0
4998	1
0	83
0	0
0	0
179	2
11	1
111	112
0	0
0	0
2958	3
4	29
137	0
90	4
0	17
47	1
0	0
11	33
0	0
0	0
0	0
0	0
14	0
3	0
0	0
116	363
624	1
0	0
0	0
612	0
702	0
1	0
45	0
0	10
0	8
0	0
895	89
487	2
285	2
0	1
58	0
0	0
13	0
0	0
0	0
0	0
1	0
2	0
10	0
0	0
293	0
0	0
15	0
31	0
10	188
2	2
0	0
589	4
148	4
2	0
0	0
0	0
0	0
1	68
12081	12
1	2
21	82
84	0
2225	23
1914	1
359	0
10	0
290	1
0	0
2	135
5	1
136	0
0	0
0	0
2	0
0	0
3885	101
5	0
4	1
0	0
0	0
1	0
9	4
1	0
84	0
1826	0
82	0
1	2
375	6
1009	0
0	66
410	317
3705	318
0	0
1	0
1	0
3	1
2	1
1527	0
1	0
259	0
25	0
697	0
1084	0
3	0
131	0
586	0
360	0
376	0
9270	3
18	11
334	0
177	0
594	1
1642	727
0	0
0	0
208	7
3	24
0	0
2	0
94	0
0	0
19	0
0	0
0	0
0	81
2917	1127
2	0
505	0
451	2
0	0
92	12
54	2
14	0
7	0
2	0
0	50
0	0
89	19
11	7
0	19
633	6
132	0
106	45
245	0
26	0
145	0
2	0
443	0
83	45
0	58
3555	1
1567	0
31	1
11	0
9	64
0	0
80	0
754	0
0	114
0	0
5	9
89	0
0	0
0	0
399	0
27	81
87	0
354	6
651	6
2	0
1067	0
170	0
278	0
0	2
24	0
2758	1
1640	11
10	0
325	0
272	11
74	5
1108	2
367	0
9	0
0	0
275	414
5	0
78	15
0	0
0	0
107	12
12	0
385	1
0	0
5	4
453	0
406	0
139	24
10	0
4	0
85	28
1	11
0	1
0	46
4	5
158	24
84	0
202	0
43	3
0	0
25	17
3	0
30	2
66	0
4	0
41	11
7	0
9	0
61	26
10781	377
62	80
0	0
12150	5317
1313	0
0	0
0	1
46	0
2	0
0	0
24	28
120	0
0	0
161	0
354	0
113	0
0	0
0	0
0	9
1064	1
2	0
4	10
1	0
0	0
64	0
3485	103
1364	3
0	0
0	0
0	7
164	24
30	860
0	1
26	10
16	11
0	0
14	6
6	0
42	38
7	1
0	0
0	0
0	0
104	0
404	0
20	0
1	0
356	0
10	0
41	0
0	0
5	0
8197	6
5	0
8683	22
3	0
493	17
0	1
0	0
4	5
0	0
38	24
0	0
2	3
86	0
28	0
87	10
2	0
19234	1907
25782	3646
1940	3714
15	5
4234	2310
25	7
77	0
24	0
515	3
1	12
27	0
0	10
329061	1632
145	0
669	0
0	1
22	1
94	0
277	414
10	9
56	153
0	0
8	3
5	5
1	0
0	20
52	0
1	0
0	168
160	0
0	0
0	0
86	10
35	2
0	0
14	0
1	0
26	0
0	14
6	0
0	0
1668	5
0	0
116	0
4041	100
0	31
0	0
49	0
86	1
0	0
0	7
0	0
0	0
0	0
17	0
6	0
31	0
0	0
0	0
136	0
0	20
0	1
0	0
0	0
37	0
5	0
0	0
9	0
0	0
62	2
20	0
7	4
270	0
8	2
397	180
0	8
0	0
33	12
396	2
45	0
0	1
83	1
0	0
0	0
0	5
374	0
4226	0
2571	0
25	1
1	0
0	0
0	4
0	0
0	0
54	0
0	0
4	0
3	0
1	0
0	0
0	0
0	0
2	0
400	0
143	0
88	0
0	0
0	12
0	7
2301	99
0	8
515	0
4	0
15	0
0	0
0	0
4	0
144	0
1	0
3	2
0	0
0	0
5	10
5	1
143	6
105	3
14	0
202	0
0	0
11	15
1	0
0	0
6	0
2	0
0	0
0	0
15	0
33	5
0	0
198	1
0	0
1	2
0	0
0	0
1	3
126	0
0	0
0	5
1169	0
6	0
69	0
32	0
1392	0
12	0
0	0
0	0
128	0
5048	1
1199	10
2	0
161	10
0	0
0	0
80941	25
5	0
0	0
0	0
0	0
111	0
0	41
0	0
3	0
0	0
0	0
0	0
147	11
269	11
0	0
560	0
69	0
40	0
4	0
0	0
121	0
0	0
0	2
4	0
0	9
0	0
945	0
6	4
0	0
0	0
0	0
0	0
0	161
5937	3
88	0
107	1
107	0
134	1
0	32
325	4
867	1
1113	1
62	0
0	0
0	0
0	0
9	0
2	0
51	0
102	0
0	3
0	0
0	0
130	1
0	0
0	3
0	0
0	0
1	0
14	10
0	0
9010	1
36	0
0	0
78	0
0	174
6	0
1811	0
10761	0
144	180
2463	0
0	0
0	0
2	0
0	0
0	0
118	0
24	0
26	0
114	0
160	0
104	0
3	0
0	0
198	0
0	30
93	0
340	10
0	27
676	0
133	2
35	0
4	2
113	1
17	0
0	52
3	0
0	0
3690	1
32	26
0	0
47	1
0	0
1387	1
150	0
1702	2
49	0
1	0
0	0
4	0
57	0
188	0
0	7
24	0
0	0
9	0
1639	1
0	0
38	1
0	0
383	0
0	21
0	0
0	0
87	0
1713	0
52	0
83	0
0	0
227	0
0	0
0	0
35	0
10	3
3	0
0	0
5	0
84	0
54	0
0	0
57	0
13	0
68	0
14	0
0	3
0	3
0	0
0	0
2	0
0	0
0	113
27	0
0	13
1275	0
42	0
0	0
0	0
0	13
1	0
0	3
192	0
0	0
0	0
2	1
37431	9
92	0
0	38
0	20
2	31
639	0
0	0
0	0
0	1
57	0
2	0
80	0
0	0
46	114
163	0
0	135
0	0
265	0
591	0
75	0
71	0
0	0
110	5
1010	1
362	2
668	1
356	0
10	0
0	0
0	3
0	4
2	0
43	0
93	0
78	0
186	9
1039	0
21	0
74	0
0	5
47	0
372	0
1	0
0	0
12	2
2473	0
2	10
23	0
3	0
47	0
0	0
0	0
1	3
1	15
9	0
0	0
42	0
0	0
0	1
369	0
984	0
650	1
0	5
2	6
0	0
0	1
0	2
329	0
0	0
6	0
25	6
27	0
124	0
54	8
587	0
179	1
0	27
0	54
3549	108
0	0
0	0
100	0
1	0
24	70
0	4
2	0
0	0
5423	569
1197	119
1260	0
602	1
85	0
1112	0
7	0
1	27
53	1
26	0
0	0
1227	0
0	0
4244	107
4	0
5	0
1	7
0	8
1198	0
198	0
46	1
1	0
4	1
2	0
3607	1
0	0
47	40
0	5
1	0
171	2
1	1
3	0
0	0
0	7
189	0
3354	0
700	1
334	81
12	0
0	1
0	79
20	0
22	0
1	0
16	16
139	0
358	12
23	0
20	0
11	0
0	129
793	0
35	0
125	0
24	0
154	0
75	0
2268	19
144	97
86	8
2	0
68	0
14	0
93	2
86	6
0	202
227	2318
891	7
10	0
209	1
0	25
75	0
3169	1
490	0
203	0
178	0
117	2
0	0
8	0
530	0
233	0
18	0
109	0
84	0
0	3
97	0
149261	50
3	0
170	10
9	24
4804	16
23070	11
2	0
351	0
0	0
87	0
119	3
3	0
76	0
70	7
746	0
2	0
18	0
13	6
68	0
29	0
43	0
454	8
42	0
30	0
0	0
9	3
1	0
74	0
441	23
0	0
0	0
0	0
0	0
0	0
0	0
989	0
0	0
0	0
0	0
1208	0
47	0
355	0
3	11
5	0
41	1
46	0
11319	2
0	0
9	35
22	0
0	0
4	0
2143	2
113	3
1	35
46	1
388	0
219	0
7	0
3	0
0	287
1188	5
184	3
20	0
2	0
1	0
0	0
36	114
76	0
0	0
0	1
0	14
16	0
0	0
0	0
13	0
0	0
95	0
0	0
0	0
0	0
1	0
52	0
13	0
0	8
0	0
16	1
0	4
2	0
9	0
0	0
5	0
1	0
0	0
68	0
0	3
0	0
0	1
0	0
171	0
15	51
0	0
0	6
4	0
0	0
0	0
87	0
1	0
517	0
2104	1
912	0
0	2
2	0
21	0
163	0
741	0
728	0
0	0
337	0
0	0
845	21
152	20
45	1
29	0
168	3
44	0
167	0
0	5
0	0
2	0
588	12
484	0
380	0
1	0
0	3
0	1
16	0
0	0
5	0
13	77
248	12
59	0
0	12
1	0
8	0
0	2
0	0
2	0
0	3
66	0
54	15
54	0
6	0
0	0
34	28
18	0
0	10
0	0
41	0
0	0
0	0
0	0
0	0
18	47
2	1
0	1
4	4
1	0
0	0
4	0
0	0
9	0
0	0
2	0
209	0
752	0
0	7
0	3
71	0
0	0
1	48
0	0
58	0
0	0
0	0
49	0
104	2
0	17
0	0
13	0
14	49
7	0
63	0
747	0
439	0
0	1
0	21
0	13
7	0
0	0
282	0
0	0
16	1
3868	0
0	17
0	13
0	0
3	88
0	2
0	0
0	8
14	0
8	1
0	0
66	0
0	0
20	42
0	28
3	37
580	0
0	0
784	1
0	0
9223	7
447	4
0	0
5	35
0	18
0	18
0	0
0	0
37	3
0	0
68	0
0	0
0	4
0	4
56	0
0	0
1	0
6	0
0	0
3	0
0	0
35	0
0	0
0	0
0	18
0	1
9	0
3	7
0	0
48	71
4	0
0	1
5	0
1	0
0	0
0	1
133	0
0	1
44	0
1	0
0	0
300	0
0	0
0	6
0	0
0	2
1110	0
95	0
247	0
987	9
2	0
2	0
0	22
0	7
401	0
0	0
0	0
0	3
4	5
0	0
0	0
6	0
0	150
1	9
1	15
369	0
0	7
150	6
0	0
473	0
114	544
501	0
17	1
0	0
8	0
1	0
234	10
0	28
60	0
15	0
0	0
0	0
143	5
0	0
0	0
4	2
2	0
0	0
11	4
18	12
0	17
0	14
2	2
0	0
0	0
2	28
0	0
25	0
3	4
217	0
573	0
422	0
986	0
73	0
11	0
3	67
2	0
0	0
5	0
1738	0
1140	5
0	0
0	5
0	0
3	23
235	0
27	0
264	0
0	0
2	4
0	0
569	3
7	21
51	0
70	0
205	18
4	0
95	0
0	0
0	0
0	5
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
26	0
8	0
0	0
0	0
16	0
0	2
4	24
42	0
28	0
240	0
33	0
1	71
0	0
641	0
2	0
18	1
41	0
18	0
3	0
0	0
1	0
502	0
9	1
35	0
1	0
19	0
4	2
8	0
172	0
60	5
850	5
2	0
9	0
39	0
0	0
99	0
433	0
0	0
128	3
16	0
2	0
20	1
0	2
19	0
42	0
12	0
0	15
18	0
10	52
0	0
595	0
77	0
1142	10
0	0
459	0
62	0
51	0
3	0
0	0
0	0
3	0
1	15
34325	5076
5	0
16	0
14	4
2	3
1	0
0	7
0	13
0	0
7	0
43	0
0	0
0	1
335	2
29	49
68	6
0	40
21	2
0	0
0	0
220	37
0	9
0	12
0	0
0	0
0	0
0	0
0	0
1	0
0	0
97	0
4655	16
1650	14
87	0
689	0
2	0
8	5
305	57
0	0
0	2
11	0
0	0
368	3
462	3
0	0
482	0
30	18
0	0
0	0
2	0
5	36
30	1
183	0
4828	405
49	58
1	0
1	0
0	26
0	0
28	2
14	10
6	0
978	0
23	0
0	8
0	7
0	0
39	0
1201	0
537	0
6	0
150	0
1	0
0	0
14	0
161	1
0	7
1	0
59	20
0	4
147	0
259	0
105	0
1	0
29051	17
27	0
192	0
488	1
0	5
153	0
16	0
0	0
341	0
3	0
228	0
0	0
80	0
2	0
77	70
514	0
0	0
1	69
91	28
0	0
0	0
5	0
0	0
1	0
1	0
7	0
0	0
3	0
11	15
60	0
51	0
0	0
1	0
0	0
3	13
0	0
0	0
79	87
0	0
10	39
457	0
0	0
2	0
5	0
2569	0
0	3
169	0
0	0
0	32
2043	0
186	0
0	0
0	24
1	0
0	0
0	0
0	2
7	0
2	0
0	1
91	0
2	0
11	0
0	0
0	11
12	0
0	0
744	0
0	0
4	0
1	0
172	0
3	38
284	0
1	0
0	38
0	14
11	0
0	0
122	0
1859	4
727	0
1378	0
29	0
0	0
0	0
9	6
285	0
258	0
63	0
5	0
1295	0
29	0
9	2
8	0
48	0
1	0
0	35
4	3
0	0
104	0
6	0
0	0
72	0
1173	8
479	8
24050	5
1	0
400	26
235	26
323	0
0	0
0	55
101	0
6442	2
815	0
0	5
0	0
2259	0
2	0
0	0
0	0
94	101
208	58
38	0
0	1
0	0
3	0
224	0
1	0
2	4
0	116
0	0
0	2
5	0
0	3
88	0
0	0
0	0
