UniqueCount	AmbigCount
159	3
0	0
16	0
43	0
47	0
4	16
830	0
0	2
0	0
0	0
12	4
0	0
38	0
0	0
311	0
59	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	6
6	32
0	70
0	0
0	0
2	0
950	0
31	0
2	0
7	0
41	0
212	0
3	0
8	0
0	0
0	0
459	2
0	2
0	0
2	1
1112	0
0	0
14311	5
0	65
0	13
37	0
0	0
103	0
10	0
125	1
54	0
0	0
0	29
22	0
1304	2
0	1
0	0
200	0
146	0
1488	1
18	0
4	0
194	0
0	0
0	0
400	1
0	0
0	0
4	0
33	0
759	1
7	0
17	0
166	0
118	0
262	24
0	0
0	0
0	0
774	13
66	1
0	0
39	2
0	0
107	0
4	0
0	0
1262	4
0	0
22	4
0	0
1313	1
14	0
164	0
55	284
376	0
7	0
7	0
0	0
0	0
0	0
562	0
128	0
164	53
833	0
0	0
403	2
0	0
0	0
0	0
0	0
31	7
0	0
0	0
3	0
0	0
1	0
4	0
0	0
2	0
3	0
0	0
2	16
64	0
19	0
1	2
2	0
0	0
11	1
50	0
8	0
90	10
0	4
0	3
0	92
1	0
6	0
7	0
6169	0
143	0
62	0
0	0
0	0
417	0
1	0
59	3
89	1
68	0
0	0
0	0
218	0
0	0
0	0
0	0
0	0
38	0
67	0
0	0
0	0
0	0
23	0
0	0
0	0
6	0
0	5
17	0
9	0
0	0
1586	1
228	0
0	0
0	0
594	0
92	0
350	0
961	1
147	0
0	0
508	1
175	0
134	0
104	0
169	0
177	0
0	0
1	0
1	0
1	0
17	0
0	0
459	1
164	6
14	0
40	0
0	0
0	0
0	0
967	0
0	0
57	0
0	117
0	0
0	7
5	0
0	112
7869	1
4	45
0	8
1	0
0	0
0	0
0	0
372	0
85	0
37	0
30	0
1343	0
82	1
152	0
5	0
7	0
0	1
41	0
0	0
616	1228
279	0
1498	1
230	1
168	352
0	0
0	0
10	90
59	0
28	0
25794	110
1507	0
811	0
0	0
78	0
21	0
0	5
0	0
46	6
1232	0
3	9
366	26
0	0
0	0
495	0
3	0
13931	168
0	0
0	0
87	0
13	0
2	0
336	0
0	0
2	6
5	0
0	0
20	0
0	22
101	0
0	0
0	0
0	0
0	0
0	0
1	4
2	1
0	0
0	41
0	0
0	0
31	17
0	0
0	6
0	0
0	0
506	0
211	0
166	8
59	0
358	8
397	0
28	0
0	0
0	0
1	0
10	0
0	27
0	0
11	3
0	36
6	0
2572	16
407	2
278	0
64	0
909	0
1	0
0	0
866	1
2	0
0	0
44	0
11	0
103	0
444	6
1	0
33	0
659	0
5	0
3	0
0	0
0	0
5	39
11	0
13249	3231
691	3231
0	0
56	0
1	0
0	0
0	0
1	2
0	0
7	0
7	0
434	0
419	5
0	0
0	0
280	0
3394	0
8595	0
1425	0
0	0
0	0
0	4
77	0
591	10
103	10
78	0
3	0
1632	6
403	51
11	0
68	0
23	0
0	0
0	0
19	0
9	0
0	0
91	0
181	0
141	0
35	0
233	0
159	0
0	0
3	15
3	1
0	0
49	425
2	0
218	0
0	0
0	0
232	10
188	32
0	0
3	0
1	24
0	0
0	0
81	1
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
16922	3
13	13
0	0
376	0
0	1
1	0
0	0
0	0
0	5
0	0
0	0
120	0
507	0
111	0
50	0
1	0
3	0
2	0
0	8
11	0
0	0
0	0
36	0
2	7
0	1
0	1
0	7
88	0
0	0
0	0
0	0
0	0
0	0
1130	0
1696	1
45	0
155	0
62	0
4	0
37	0
2	0
24	9
86	0
6	0
657	1
0	0
0	0
5	0
0	3
0	0
4	0
0	16
1	2
7	0
160	0
1125	0
52	1
3	1
0	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
862	58
0	0
0	0
0	0
0	0
18	0
0	5
0	17
5	13
1178	22
0	33
32	0
5	0
31	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
47	0
0	0
0	0
0	0
41	18
24	21
0	0
0	4
0	0
133	0
1	0
119	0
209	2
609	0
91	2
22	0
176	0
1	0
11	0
0	0
0	0
28	0
432	0
0	0
0	0
12	0
470	102
0	0
1	0
2	0
3	21
0	8
1	0
1	7
0	0
10	1
46	0
151	0
6129	3
78	106
124	0
1140	0
0	0
94	15
20	0
0	0
1	0
7	0
0	0
0	0
0	0
660	0
0	0
0	0
0	2
0	2
0	0
12	0
0	12
0	0
0	0
0	0
0	0
0	0
9	0
0	0
8	0
0	32
53	0
78	3
46	57
0	0
1	1
5	0
71	0
286	0
78	0
11	0
961	0
0	0
515	0
51	10
0	0
0	0
7	0
0	0
0	0
0	0
0	0
116	0
0	0
0	0
1039	0
0	0
0	4
0	1
8	52
0	1
0	0
1719	1
1307	0
205	0
1753	0
76	0
0	0
11	0
0	3
0	6
1	0
5	0
0	0
161	0
27	0
1	0
1	40
0	0
9	9
0	0
6	0
4	86
0	0
3	0
0	13
0	0
0	0
5	0
24	27
0	0
2	0
0	2
0	0
1	0
11	0
53	38
0	8
0	2
0	10
0	12
1	0
0	0
1	0
0	34
2	0
314	0
147	0
40	18
0	0
321	0
0	21
905	0
2	2
0	0
0	0
0	120
8	2
0	0
0	0
0	0
0	0
1608	57
1771	1
28	0
0	48
0	0
0	0
0	0
0	0
1	0
0	1
92	1
113	0
0	0
0	0
0	0
26	1
0	0
0	0
1104	21
488	0
0	0
1	0
622	30
594	41
0	0
0	0
0	0
29	17
0	0
0	0
0	9
0	6
0	4
0	0
0	5
1	47
16	3
1	0
0	0
65	0
53	0
618	36
127	0
537	0
672	21
1654	47
378	6
271	0
383	0
37	3
199	10
1	0
3	0
0	0
0	0
29	0
0	0
32	1
3473	3
0	0
486	0
351	0
323	0
2093	0
1	0
4884	2
460	0
212	0
64	0
44	1
37	0
0	0
105	0
113	0
23	0
443	0
0	46
63	0
0	0
0	0
0	0
0	0
41	28
0	2
17	10
1	4
0	2
4	0
20	0
0	0
1	0
1	0
216	36
38	0
3	1
0	0
0	0
7	1
0	0
0	0
0	0
55	0
0	143
0	0
1107	2
149	0
0	3
13	0
59	4
33	0
315	26
0	0
1940	0
59	0
3	0
2	0
1	0
0	0
711	0
0	0
0	16
34	0
9	0
0	3
1	0
10	0
101	0
2	3
1301	0
181	0
302	0
0	11
176	0
50	0
0	1
101	0
285	0
6	0
0	0
0	0
644	0
1	0
0	0
0	0
40	0
0	0
0	0
418	0
250	4
12	0
0	0
48	0
2	0
0	0
0	0
0	0
4	11
0	5
0	0
0	0
0	0
57	11
3	1
0	0
0	1
0	6
1	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
922	0
83	0
0	0
0	1
1	0
0	0
0	0
0	0
1	0
1509	25
0	22
3247	27
179	0
0	1
61	0
10	98
0	5
0	1
0	0
0	0
0	0
0	0
1	0
5	5
0	0
6	3
2	3
0	0
0	0
0	0
2	0
0	0
0	31
0	0
0	0
0	0
0	0
6	3
4	4
1	0
0	0
0	0
0	0
2	2
0	0
0	0
2	0
4178	2
0	1
55	13
0	0
0	0
0	0
0	24
0	0
1	0
0	0
56	0
0	0
0	0
2	390
0	0
0	0
0	0
1	0
0	0
0	1
17	8
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
10	25
52	2
2	2
1	0
0	0
1	3
0	0
0	0
0	0
0	4
0	0
0	0
1	0
0	0
2	14
2	0
8	8
11	0
55	0
273	372
0	10
1	0
0	0
1	5
0	1
0	0
0	0
0	0
82	0
5	599
0	0
93	6
111	21
18	0
11	0
9	0
0	1
0	0
0	0
0	0
60	1
0	0
83	17
0	0
0	0
0	0
0	0
0	0
472	43
0	8
0	0
1	131
1	0
0	0
0	0
0	0
1	0
0	0
1	0
1	1
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	2
46	1
12	5
0	0
0	0
0	0
0	0
0	0
20	0
8	0
0	0
0	1
1	0
0	0
161	3
0	0
0	0
2	1
0	0
0	0
0	0
0	0
4	0
3	0
0	0
45	112
75	0
1	0
0	0
1	0
1393	0
89	0
5	0
647	0
715	0
0	0
1	0
0	0
0	0
431	0
1	3
0	0
0	0
0	0
0	0
3	0
232	0
0	0
0	0
0	0
823	0
314	1
248	0
17	120
0	0
0	4
0	0
0	0
1	0
0	0
0	0
2	0
3	0
0	3
0	193
24	2
0	0
0	0
0	0
56	0
0	0
186	1
7	0
33	0
0	0
0	0
40	0
242	0
0	0
0	0
0	0
0	17
0	0
254	0
0	3
0	0
0	4
0	0
0	1
0	5
0	0
0	0
0	1
5	4
0	0
0	0
1	0
0	0
1	0
0	0
166	0
10	0
1038	0
206	3
57	0
0	0
736	0
2	0
1	0
1	0
0	0
0	0
0	0
1	0
2	0
1	121
0	0
0	0
0	24
0	0
0	0
1	2
12	1
19	0
169	0
112	0
13422	0
0	0
639	3
0	0
0	0
0	0
2	0
0	0
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	1
334	0
0	0
0	0
0	1
77	0
0	0
4	0
0	0
1	0
0	0
0	11
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	8
0	15
0	0
0	0
0	0
0	0
0	0
0	0
56	3
0	0
0	0
0	0
0	1
0	0
32	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
4	21
1	22
0	0
197	0
0	0
4	0
1	0
0	0
19	0
29	5
0	0
1	2
0	0
0	1
0	0
1	0
1	0
0	0
0	0
0	0
8	0
15	0
0	4
0	0
0	0
1	0
1	0
979	0
0	0
0	0
0	0
0	0
13	0
10	0
13	0
3	0
14	4
0	0
0	0
1	0
0	0
0	0
3	0
0	0
0	0
2	0
1	0
0	0
0	0
1	0
0	0
7	0
22	0
1	0
0	0
1	0
3	0
5	0
2	0
650	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	97
0	0
0	0
4	61
24	0
1	0
0	0
0	0
0	0
0	0
6	0
1	0
76	0
0	0
0	0
0	0
0	4
1	7
0	0
0	0
0	0
1	1
1	0
3	0
0	0
0	1
1	4
0	0
0	0
0	0
59	0
1	10
13	0
87	0
141	0
803	0
208	0
310	13
570	0
0	4
26	0
0	0
0	4
6	2
0	0
20	0
1	0
0	0
0	0
0	26
105	0
496	0
133	2
0	0
322	103
4	41
4	0
0	1
786	156
11	81
2	0
0	0
0	0
126	0
0	0
0	11
1	0
48	0
0	0
682	1
0	0
4	0
0	0
43	0
255	0
0	0
0	0
105	2
0	0
1	6
301	8
2	10
36	0
0	1
0	0
0	0
683	0
17	1
14	0
5	26
2	0
0	0
119	0
1	1
0	0
22	0
23	0
7	3
9	147
0	0
0	0
10	0
45	0
78	0
0	0
0	7
0	0
82	4
53	0
0	0
0	0
1	3
0	13
0	0
1	3
156	22
0	2
1	0
0	5
221	1
41	0
0	3
0	0
0	2
0	3
180	0
0	0
19	3
114	0
9	0
242	0
10	0
1	0
0	0
26	0
0	0
0	0
46512	7
11793	5
70	0
0	0
0	0
62	0
2	0
99	0
0	0
138	0
2493	0
47	0
119	19
0	0
3630	0
2922	0
0	1
1	0
72	0
42	0
746	0
6	2
31	0
224	0
340	19
9	0
0	0
53	1
1	1
0	0
0	0
183	0
168	0
100	0
22	0
93	1
9	0
34	1
3	1
27	1
0	0
0	0
0	0
0	0
0	0
0	10
0	1
0	3
1152	2
4461	1
0	0
20	0
16	0
1646	0
331	8
12	0
0	0
5	0
218	0
1	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
3	0
0	0
24	0
11	0
21	12
0	0
0	3
1	1
0	0
0	0
6	1
0	0
0	0
0	17
0	0
0	0
0	4
47	1
0	0
1	0
61	0
27	0
93	0
1	0
2	0
6	0
19	0
1356	2719
1	1
60	147
0	0
10	3
0	0
2	0
0	4
0	0
905	0
75	0
0	0
0	0
0	70
47	0
24	0
2296	0
0	0
0	0
354	0
0	0
0	0
0	0
0	7
63	0
1	11
0	0
322	0
3	3
2	0
105	0
0	0
0	0
25	0
197	0
126	0
203	0
4	0
0	9
0	0
222	10
45	0
16	7
0	10
0	0
0	0
0	1
68	0
0	0
82	0
1	0
49	1
42	0
697	0
0	1
0	0
20	1
0	0
883	0
457	0
123	0
38	0
73	0
51	0
1867	1
985	1
413	1
119	1
0	0
529	0
4613	0
37	0
0	0
292	0
0	0
0	1
0	0
0	0
1650	0
22	0
232	1
43	9
4	0
0	0
0	0
1	0
239	0
534	0
1	0
14	0
50	0
0	0
0	4
74	38
0	0
54	0
0	0
648	0
5921	2
84	0
0	0
11	0
1	0
122	0
29	0
0	0
77	0
68	0
7	0
140	2
17	0
224	0
68	0
55	2
0	2
0	1
0	0
144	50
0	0
7	72
20004	1
4	16
0	0
4	0
59	0
11	0
325	0
5	0
0	2
5	0
4	0
1	0
0	0
364	0
1007	0
86	0
11	0
0	0
0	0
552	0
48	60
0	0
0	0
150	0
22	0
0	0
1080	1
51	0
21937	6
2	0
86	0
569	0
122	2
76	0
0	0
109	0
0	0
0	0
0	0
80	58
1059	0
53	0
0	0
0	0
0	5
22	0
67	0
114	0
0	0
0	0
1554	1
184	0
212	0
0	0
13	0
0	0
15652	0
35	0
17	0
10	0
0	0
7	0
668	0
0	0
11	0
0	9
1	0
402	0
0	0
0	0
0	0
14	0
158	36
3	0
362	2
14	0
931	0
93	2
6	0
142	0
4	0
153	0
13	0
4945	2720
3391	9
59	15
971	70
64	0
5	0
6	0
2	0
0	1
0	910
0	2
0	0
0	0
168	3
9278	4
0	0
0	0
9342	4
487	10
0	12
0	0
52	0
0	0
0	5
52	0
113	0
139	0
3687	0
5	0
12	0
0	9
11	1
101	1
23	0
93	0
0	0
0	0
123	0
0	0
17	0
0	0
0	0
323	0
13	0
51	0
0	0
0	0
162	0
4	7
0	0
2	0
0	0
0	0
0	0
1	0
0	2
0	0
212	153
0	0
89	0
193	17
1	0
2	22
219	104
29	2
14	0
0	0
4	0
0	0
34	0
229	2
59	5
0	0
0	3
11	9
370	10
1	0
4	0
189	0
66	0
0	37
1	5
0	0
0	3
0	0
0	6
6	0
1245	0
82	0
1564	0
200	1
207	1
807	0
321	0
0	0
5	0
2	0
4	0
1	2
2	0
0	2
2	9
1	0
0	0
0	3
35	0
162	1
0	2
1	5
280	8
0	0
4	5
3	1
1408	0
56	0
398	0
7	1
6	0
172	0
0	0
8	0
0	17
1	0
76	0
7	0
813	0
24922	10
6	0
10	0
1	0
7	0
10	0
114	0
0	0
24	0
5	0
3	0
0	0
56	52
682	1
0	0
312	0
7	0
0	5
11	0
672	0
216	118
11	1
12	0
95	0
131	0
81	0
296	0
20	0
0	0
2	0
92	109
2	0
3	0
95	0
50	1427
6	0
60	0
0	0
0	0
208	5
55	2
3	0
134	0
54	0
0	0
0	0
0	0
0	1
44	0
4	6
0	0
20	0
4	1
0	0
0	0
1	0
0	12
0	43
0	1
22	0
35	0
41	118
53	0
0	0
7	0
0	13
0	9
43	0
127	0
0	0
0	1
0	0
419	0
0	0
0	1
73	0
36	0
1	0
128	4
0	1
0	0
0	1
14894	9
0	0
143	4
15	1
0	0
0	0
28	0
1	18
441	0
2	0
11	0
5	0
0	1
2	0
0	0
23	0
3	0
145	0
9	0
0	27
12	0
3	2
84	0
5	0
0	0
0	18
4	0
32	0
940	8
0	0
2	0
22	0
0	0
0	51
2214	0
4	4
106	0
7	0
71	0
0	0
9	17
82	273
1471	10
911	2
21	0
330	0
99	0
23	0
0	0
455	0
86	0
430	0
28	293
109	0
20	0
0	0
24	0
109	0
11	2
0	24
193	0
0	120
43	3
39	3
0	0
2	7
0	0
0	29
144	0
1142	3
0	0
1421	0
135	60
73	0
0	0
0	56
346	0
0	0
0	0
0	0
0	0
30	0
555	0
2	0
33	0
1233	1
0	0
1	2
4	0
3	144
0	0
220	26
29	4
0	1
0	12
0	0
14	8
7	0
1304	0
0	0
25	0
171	0
0	0
5	0
0	0
0	0
0	0
2	0
137	0
331	2
35	0
69	0
15	0
0	0
0	0
147	0
0	0
121	0
4	0
488	0
366	0
373	0
23	0
21	0
0	0
220	0
0	0
0	0
3	0
4215	1
0	52
1	0
0	4
140	3
8	1
97	92
0	0
0	0
2528	0
0	38
127	0
81	2
0	12
34	0
0	0
9	23
0	0
0	0
0	0
0	0
7	0
2	0
0	0
110	280
413	0
0	0
0	0
588	0
834	0
0	0
56	0
0	4
0	5
0	0
875	69
607	8
317	8
0	2
16	0
0	0
6	0
0	0
0	0
0	0
0	0
2	0
20	0
0	0
316	0
0	0
18	0
30	0
32	122
0	1
0	0
582	3
129	3
0	0
0	0
0	0
0	0
3	53
12182	10
0	2
27	88
73	0
2203	23
2007	0
364	0
6	0
303	10
0	0
1	103
0	0
115	0
0	0
0	0
5	2
0	0
3394	96
4	0
1	1
0	0
0	0
0	0
5	0
3	0
55	0
1757	1
54	0
0	1
406	0
930	0
0	62
5976	1045
7144	1047
0	0
1	0
1	0
3	0
0	1
1261	0
1	0
249	0
37	0
593	0
1309	0
0	0
82	0
483	0
357	0
368	0
7216	1
7	8
321	0
195	0
476	0
921	537
0	0
0	0
183	8
1	26
0	0
2	1
61	0
0	0
16	0
0	0
4	0
2	76
2186	793
4	0
168	0
406	1
1	0
44	8
57	1
11	0
6	0
2	0
0	33
0	0
73	18
7	8
0	18
552	16
114	1
89	33
222	2
20	0
147	0
0	0
354	0
72	33
0	60
3475	0
1256	0
29	0
17	0
1	42
1	0
60	0
904	0
0	109
0	0
0	5
56	0
0	0
0	0
364	0
22	76
76	0
112	6
171	6
0	0
949	1
154	0
335	0
0	3
18	0
2656	0
16	0
2	0
5	0
1	0
60	3
1799	9
565	0
1	0
0	0
1093	1095
1	0
81	16
0	0
0	0
155	17
12	0
658	0
0	0
4	3
399	0
521	0
122	8
10	0
5	0
33	5
0	21
0	2
0	36
1	3
169	20
243	0
158	1
33	2
0	0
6	16
1	0
31	9
81	0
1	0
44	18
6	0
7	0
59	14
13413	366
117	173
0	0
13312	5838
1233	1
0	0
0	1
45	0
3	0
0	0
22	33
91	0
0	0
110	0
398	0
68	0
0	0
1	0
0	7
1062	0
2	0
17	10
0	0
0	0
174	0
4718	72
1066	4
0	0
0	0
0	4
132	8
25	1129
0	0
23	7
14	5
0	0
10	3
4	0
33	52
4	4
0	0
0	1
2	0
152	0
203	1
3	0
0	0
278	0
12	1
28	0
12	6
6	0
11148	11
0	0
8734	23
10	0
431	19
0	1
0	0
4	8
0	0
37	20
0	0
1	3
57	0
34	0
25	1
0	0
17408	1952
36677	4025
2616	4014
18	8
4618	2430
60	15
129	4
11	0
812	7
4	17
28	0
0	1
344558	1711
122	0
598	0
5	0
27	0
122	0
659	1095
4	7
78	112
0	0
1	4
9	10
0	0
0	7
24	0
0	0
0	159
164	0
0	0
0	0
8	1
10	0
0	0
22	0
0	0
15	1
0	12
5	0
1	0
1629	3
0	0
143	0
3894	107
0	24
0	0
70	1
54	0
0	0
1	5
0	0
0	0
0	0
21	0
6	0
17	0
0	2
0	0
114	0
1	19
0	0
0	0
0	0
25	0
5	0
0	0
10	0
0	0
179	0
99	0
3	7
145	0
2	6
371	152
0	13
0	0
27	14
280	0
27	0
0	0
79	0
0	0
0	0
0	13
370	0
2914	1
2206	1
12	0
2	0
0	0
0	1
0	0
0	0
38	0
0	0
2	1
1	0
2	0
0	0
0	0
0	0
3	0
284	0
148	1
94	0
0	0
0	7
0	8
2062	107
0	4
577	0
2	0
9	0
6	0
0	0
2	0
105	0
0	0
3	2
0	0
0	0
3	13
0	1
161	9
88	6
0	0
486	0
0	0
15	9
0	0
0	0
2	0
0	0
0	0
0	0
5	0
47	3
0	0
187	2
0	0
0	0
0	0
0	0
0	0
141	1
0	0
0	3
1264	0
3	0
73	0
23	0
1089	0
0	0
0	0
0	0
106	0
19257	8
2008	16
1	0
274	21
0	0
0	0
87468	13
0	0
0	0
0	0
0	0
94	0
0	28
0	0
4	0
0	0
0	0
0	0
386	16
623	16
0	0
1109	0
56	0
45	0
8	0
0	0
79	0
0	0
0	3
9	0
0	4
1	0
484	1
3	4
0	0
0	0
0	0
0	0
0	143
6263	1
104	0
131	1
114	1
168	1
0	34
343	2
850	0
988	0
71	0
1	0
0	0
0	0
1	0
0	0
57	0
84	0
1	0
0	0
0	0
150	0
0	0
0	1
0	0
0	0
0	1
12	4
0	0
7941	1
14	0
0	0
71	0
0	56
17	0
1646	0
12789	0
105	152
2276	0
0	0
0	0
3	0
0	0
0	0
248	0
17	0
26	0
136	1
213	0
79	0
2	0
2	0
172	0
0	20
61	0
190	13
0	27
732	0
86	0
27	0
4	0
111	1
16	0
0	70
1	0
1	0
3258	1
72	44
0	0
56	0
0	0
945	0
146	0
1675	0
62	0
1	0
3	0
1	0
3	0
273	0
0	3
34	0
0	0
5	0
1448	1
0	0
77	4
0	0
459	0
0	40
0	0
0	0
74	0
1302	0
93	0
104	0
0	0
163	0
1	1
0	0
27	0
12	8
1	0
0	0
4	0
275	3
199	3
0	0
110	0
26	0
72	0
32	0
0	4
0	3
0	0
0	0
0	0
0	0
1	128
25	0
0	3
1838	0
41	0
0	0
0	0
0	8
0	0
0	2
189	0
0	0
0	1
0	0
40245	13
72	0
0	28
1	14
0	18
647	1
0	0
1	0
0	2
83	0
0	0
68	0
0	0
47	104
144	0
0	433
0	0
262	0
473	0
69	0
63	0
1	0
70	1
785	0
491	12
593	0
239	0
13	0
0	0
0	4
0	0
4	0
30	0
58	0
55	0
187	3
1130	0
16	0
49	0
0	4
34	0
163	0
0	0
0	0
5	1
1646	0
1	9
58	0
1	0
89	0
0	0
0	0
2	3
2	14
1	0
0	0
25	0
0	0
0	6
399	0
639	0
399	0
1	0
2	2
0	0
0	1
0	1
362	0
0	0
12	0
23	3
12	0
101	0
60	17
384	0
185	0
1	30
0	41
3768	105
1	0
0	0
115	0
2	0
13	67
0	2
0	0
2	0
6548	588
1354	138
1477	0
311	0
49	0
697	0
12	0
1	20
54	0
32	0
0	0
1306	0
0	0
4239	105
6	0
8	0
4	6
0	6
1276	0
230	0
43	3
1	0
4	0
1	0
3461	1
0	0
24	21
0	8
1	0
94	0
2	1
2	0
0	0
0	5
295	0
4326	0
690	0
537	136
6	0
0	3
0	136
9	0
13	0
0	0
8	16
94	0
993	30
23	0
28	0
6	0
0	155
1340	0
20	0
12	0
32	0
143	0
51	0
1982	11
100	99
102	7
1	0
69	0
17	0
100	0
64	10
0	161
222	1916
1446	3
19	0
227	2
0	15
59	0
3193	0
629	0
189	0
160	0
131	11
0	0
10	0
488	0
203	1
29	0
60	0
55	0
0	3
115	0
151046	36
11	0
162	17
4	26
17544	20
21694	9
1	1
199	1
0	0
86	0
116	1
2	0
73	0
122	3
784	0
1	0
15	0
11	6
89	0
7	0
1	0
357	17
21	0
20	0
0	0
4	3
0	0
71	0
394	34
1	0
1	0
0	0
0	0
0	0
0	0
1047	0
0	0
0	0
0	0
153	0
27	1
333	0
8	19
9	0
53	11
37	0
10094	0
0	0
7	24
16	0
0	0
1	0
2062	3
95	1
5	45
48	2
291	0
160	0
3	0
0	0
0	223
239	0
108	0
3	0
6	0
0	1
0	0
32	104
51	0
0	0
0	1
0	14
28	0
0	0
0	2
8	0
0	0
46	0
0	0
0	1
0	0
1	0
45	0
11	0
0	12
0	0
15	0
0	8
6	0
13	0
0	0
1	0
2	0
0	0
83	0
6	6
0	0
0	0
1	0
133	0
72	210
1	0
0	3
3	1
0	0
0	0
88	0
0	0
2407	1
1819	2
780	0
0	1
4	0
9	3
164	0
750	0
767	0
0	0
376	0
0	0
629	9
157	9
31	3
35	0
118	2
39	0
147	0
0	6
0	0
1	0
495	9
343	0
383	0
0	0
0	8
0	4
14	0
0	0
14	0
30	57
261	9
55	0
0	7
1	0
12	0
0	1
0	0
1	1
0	1
79	0
28	9
48	0
4	0
0	0
19	11
9	0
0	12
0	1
31	0
0	0
0	0
0	0
0	0
33	52
1	2
0	0
1	2
0	0
0	0
1	0
0	0
12	0
0	0
4	2
227	0
730	0
0	2
0	2
73	0
0	0
0	33
0	0
55	0
0	0
0	0
39	0
95	2
0	24
0	0
1	0
24	30
3	0
82	0
678	0
544	0
0	2
0	16
0	4
5	0
0	0
308	0
0	0
19	0
4157	0
0	7
1	8
0	1
4	62
0	6
1	0
0	3
17	0
1	0
0	0
38	0
0	0
26	48
0	21
6	45
579	0
0	0
785	0
1	0
4388	1
207	1
0	0
4	36
0	8
0	5
0	0
0	0
43	0
0	0
65	0
1	0
0	17
0	3
43	0
0	0
2	0
8	0
1	0
0	0
0	0
37	0
0	0
0	0
0	13
0	1
6	0
5	10
0	0
15	48
0	0
0	0
1	0
1	0
0	0
0	0
149	0
0	1
40	0
0	0
0	0
327	0
0	0
0	4
0	0
0	0
952	0
93	0
209	0
914	6
3	0
2	0
0	17
0	2
467	0
0	0
0	0
0	3
1	1
0	0
0	0
5	0
0	107
4	3
0	6
469	1
0	5
117	3
0	0
381	0
127	471
305	0
24	6
0	0
2	0
0	0
296	4
0	37
73	0
12	0
0	3
2	0
149	3
0	0
0	0
17	0
0	1
0	0
5	2
18	12
0	4
0	8
3	1
0	0
0	0
0	19
0	0
22	0
1	3
235	0
627	0
441	0
668	0
107	0
6	0
2	42
2	0
0	0
17	0
1459	0
1001	2
0	0
0	2
0	0
2	7
192	0
21	0
230	0
0	0
2	3
0	0
490	0
9	33
35	0
59	1
195	18
1	0
75	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
62	0
0	0
0	0
41	0
0	6
4	19
68	0
29	0
320	0
38	0
0	50
0	0
470	0
7	0
13	0
44	0
11	0
4	0
0	0
0	0
479	0
3	0
46	0
1	0
32	0
0	2
24	0
109	0
65	3
869	0
4	0
15	0
58	0
0	0
88	0
396	0
0	0
126	0
15	0
0	0
28	0
0	6
12	0
26	0
1	0
0	10
10	0
17	53
0	0
517	0
56	0
1083	6
2	0
436	0
37	0
47	0
0	0
0	0
0	0
0	0
1	23
23617	3911
2	1
14	1
15	7
4	1
3	1
0	0
0	23
0	0
6	0
30	0
0	0
0	0
256	3
22	38
58	1
0	50
12	3
0	0
0	0
349	45
0	14
0	19
1	3
2	0
0	0
0	0
0	0
0	0
0	0
78	0
3594	6
1210	6
81	0
544	0
1	0
4	7
296	43
0	0
0	0
11	0
2	0
347	1
447	1
0	0
508	0
101	15
1	0
0	1
0	0
15	25
48	6
115	0
4144	496
27	46
1	0
0	0
0	21
1	0
8	4
42	16
8	0
845	0
73	0
0	1
0	7
1	0
39	0
931	0
324	0
24	0
135	0
6	0
0	0
10	0
79	0
0	4
2	0
44	19
0	9
150	0
117	0
85	0
1	0
1128	0
23	0
270	0
477	0
0	3
186	0
16	0
0	0
325	0
1	0
227	0
0	0
91	0
0	0
94	62
460	0
0	0
1	72
149	44
0	0
0	0
2	0
0	0
3	0
2	0
2	0
0	0
5	1
16	11
59	0
41	0
0	0
1	0
0	0
1	10
0	0
0	0
74	66
0	0
3	25
323	0
4	1
5	0
2	0
1988	1
2	2
10	0
0	0
0	19
1851	1
143	0
1	0
0	26
2	0
0	0
2	0
1	9
5	2
2	0
0	1
95	0
0	0
14	0
0	0
0	29
62	0
0	0
679	0
6	0
0	0
1	0
125	0
4	32
303	0
2	0
2	45
0	6
13	0
0	0
120	0
1279	0
540	1
877	0
26	0
0	0
0	0
6	4
2687	0
263	0
87	0
2	0
939	0
78	0
5	0
4	0
42	0
0	0
0	19
6	8
0	0
98	0
2	0
0	0
90	0
1057	5
459	5
25451	12
0	0
367	23
234	23
199	0
0	0
0	17
70	0
4600	2
666	0
0	4
0	0
2551	0
0	0
0	0
0	0
41	70
167	48
27	0
0	0
0	0
11	0
17	0
1	0
12	3
0	96
0	0
0	5
2	0
1	0
65	0
0	0
2	1
0	0
0	0
2	1
0	0
