UniqueCount	AmbigCount
16	5
0	0
43	0
0	0
348	0
101	0
26	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	16
0	0
6	34
0	41
0	0
0	0
0	0
1171	0
31	0
8	0
6	0
21	0
136	0
10	2
4	0
0	0
0	0
516	5
0	1
0	0
2	3
1033	0
0	0
13847	11
0	51
0	27
6	0
0	0
101	0
8	0
196	0
54	0
0	3
0	8
18	0
1417	4
0	8
0	0
128	0
68	0
1751	0
14	0
1	0
207	0
0	0
0	0
306	0
0	0
0	0
5	0
17	0
922	0
9	0
22	2
264	2
147	0
363	20
0	0
0	0
0	0
1029	21
67	0
0	0
52	6
0	0
235	5
3	0
0	0
627	4
1	0
33	7
0	0
1442	0
12	0
239	0
68	274
530	0
0	0
4	0
0	0
3	0
0	0
469	0
116	0
87	41
614	0
0	0
443	0
0	0
0	0
0	0
0	0
19	3
0	0
0	0
21	0
0	0
0	0
2	0
0	0
4	0
3	0
0	0
9	14
48	0
29	0
1	6
0	0
0	0
10	4
43	0
3	0
207	16
0	0
0	0
0	104
0	0
16	0
13	0
8300	0
191	0
71	0
0	0
0	0
518	3
0	0
58	0
138	0
63	0
0	0
0	0
196	0
0	0
0	0
19	0
0	0
40	0
79	1
0	0
0	0
0	0
17	0
0	0
0	0
0	0
0	11
11	2
8	0
0	0
1621	0
266	0
1	0
0	0
24	0
84	0
367	0
456	0
178	0
0	0
686	0
188	0
117	0
128	0
119	0
254	0
1	0
1	0
0	0
0	0
2	0
0	0
332	0
100	19
23	0
49	0
0	0
0	0
0	0
1625	0
0	0
34	0
1	118
0	0
0	8
0	0
0	122
777	0
0	35
0	6
0	0
0	0
0	0
0	0
368	0
77	0
0	0
0	0
1254	0
34	0
133	0
9	0
11	0
0	0
67	0
1	0
795	1692
281	1
181	0
6	0
139	280
0	0
0	0
9	120
37	0
19	0
24141	66
2581	0
674	1
0	0
77	0
41	0
0	1
2	0
71	3
1760	0
2	8
535	28
0	0
0	0
639	0
3	0
1316	19
0	0
0	0
123	0
14	0
1	0
213	0
0	0
0	12
4	0
0	0
31	0
1	38
72	0
0	0
0	0
0	0
0	0
0	0
5	5
2	3
0	0
0	58
0	0
0	0
37	45
0	0
0	11
0	0
0	0
463	0
168	0
175	11
52	0
593	11
352	0
31	0
0	0
0	0
0	0
23	0
0	23
0	0
18	4
1	75
7	0
2397	31
431	0
286	0
23	0
785	0
7	0
0	0
970	0
8	0
5	0
43	0
24	0
85	0
557	3
0	1
17	0
746	0
23	0
1	0
0	0
0	0
8	94
4	0
9615	2771
346	2764
7	0
99	0
0	0
0	0
0	0
2	2
0	0
7	0
1	0
757	0
445	4
0	0
0	0
379	0
4742	0
10571	0
837	0
0	1
0	1
0	8
115	0
639	16
106	13
118	0
4	0
48	0
66	9
2	0
85	0
36	0
0	0
0	0
41	1
18	0
0	1
182	0
162	0
187	0
47	0
0	0
193	0
0	0
9	1
0	0
3	0
24	358
1	0
20	0
0	0
0	0
86	3
200	52
0	0
5	0
1	16
0	0
0	0
60	0
0	0
0	0
0	3
0	0
0	0
10	0
0	0
0	0
18609	2
32	37
0	0
293	0
0	5
0	0
0	0
0	0
0	4
0	0
0	0
83	0
591	0
94	0
51	0
4	0
0	0
1	0
0	7
20	0
0	0
0	0
53	0
0	0
0	0
0	0
0	10
130	0
0	0
0	0
0	0
0	0
0	0
1512	0
2039	0
81	0
143	0
43	0
4	0
30	0
0	0
43	8
129	0
3	0
688	0
0	0
0	0
16	0
0	2
0	0
2	0
0	29
0	0
2	0
127	0
1046	0
61	0
10	3
0	0
38	0
0	0
0	0
0	0
0	0
0	0
0	0
1196	130
0	0
0	0
0	0
0	0
16	0
0	2
0	25
21	22
1244	29
0	73
32	0
3	2
26	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
56	21
26	1
0	0
0	10
0	0
125	0
0	0
163	0
217	0
428	0
41	0
27	0
272	0
0	0
5	0
0	0
0	0
46	0
429	0
0	0
0	0
14	0
341	63
0	0
2	0
0	2
0	9
0	12
0	0
2	11
0	0
16	0
88	0
233	0
7631	6
114	73
93	0
771	0
0	1
78	2
31	0
0	0
1	0
12	0
0	0
0	0
0	0
613	0
0	0
0	0
0	4
0	3
0	0
6	0
0	25
0	0
0	0
0	0
0	0
0	0
26	0
0	0
13	2
0	44
161	2
103	0
44	44
0	0
7	6
6	0
76	0
249	0
269	0
24	0
793	0
0	0
486	0
43	7
0	0
0	0
0	0
0	0
0	0
5	0
2	0
126	0
2	0
0	0
1380	2
0	0
0	0
0	0
1	65
0	5
0	0
195	0
1573	0
215	0
1334	0
52	0
6	0
106	0
0	0
0	29
5	0
11	0
0	0
191	0
39	0
0	0
0	38
1	1
18	0
0	0
4	0
1	80
0	0
8	0
0	6
0	0
0	0
4	0
2	3
0	0
7	0
0	2
0	0
4	0
4	0
81	53
1	33
0	5
0	12
0	13
5	0
0	3
0	0
0	20
7	0
314	0
133	0
43	34
2	0
343	0
0	9
899	0
0	1
0	0
0	0
0	203
3	5
0	0
0	0
0	0
0	0
1529	44
2072	0
14	0
0	78
0	0
0	0
0	0
0	0
0	0
2	0
82	0
98	0
0	0
0	0
0	0
29	0
5	0
0	0
372	9
704	0
0	0
0	0
684	24
701	26
0	0
0	0
0	0
4	4
0	0
0	4
1	0
0	6
0	0
0	0
0	16
6	59
7	5
0	0
0	0
108	0
79	0
764	48
185	0
593	0
787	23
1732	66
275	7
306	0
382	0
38	0
242	3
0	0
7	0
0	0
0	0
26	0
0	0
49	0
3499	0
0	0
638	0
296	0
248	0
2313	0
0	0
4459	2
564	0
118	0
67	0
129	0
73	0
0	0
55	0
40	0
43	0
1626	2
0	44
137	0
0	0
0	0
0	0
0	0
51	21
0	2
13	7
0	7
0	10
6	0
0	0
0	0
1	0
0	0
275	26
30	0
0	1
5	0
0	0
11	0
0	0
8	0
0	0
122	0
0	127
0	0
1061	0
177	0
0	0
65	0
54	0
125	0
220	18
0	0
4912	1
120	0
0	0
1	0
3	0
0	0
737	0
0	0
0	43
50	0
15	0
0	3
0	0
16	0
143	0
1	0
1229	0
195	0
235	0
0	5
227	0
30	0
0	0
22	0
181	0
7	0
0	0
0	0
675	0
1	0
0	0
0	0
217	0
0	0
0	0
372	0
296	6
10	0
0	0
55	0
8	0
0	0
5	0
0	0
0	7
0	3
0	0
0	0
0	0
77	22
2	8
18	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
0	0
1076	0
83	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1212	7
0	19
2303	12
154	0
0	1
50	0
4	63
0	12
0	0
0	0
0	0
1	0
0	0
11	0
11	0
18	0
1	0
0	5
0	0
7	0
0	0
2	0
4	0
0	29
0	0
0	0
0	0
4	0
31	17
6	8
15	0
1	0
0	0
0	0
1	0
0	0
0	0
4	1
4056	0
0	0
96	38
0	0
0	0
0	0
0	13
0	0
0	0
0	0
53	0
1	0
1	0
3	295
5	0
0	0
8	0
0	0
0	7
17	7
23	5
0	0
0	6
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	15
29	1
6	4
1	2
1	0
0	8
0	0
0	0
12	0
2	12
0	0
0	0
0	0
1	0
0	5
0	0
3	9
8	0
75	0
154	286
0	5
2	0
0	0
7	10
8	0
7	0
0	0
0	0
93	0
10	630
0	0
72	2
195	39
54	0
47	0
2	0
0	0
0	0
0	0
0	0
35	4
0	3
62	16
0	0
0	0
0	0
0	0
2	0
310	17
0	16
0	0
0	99
23	0
4	0
0	0
0	0
0	0
0	0
0	2
1	4
34	0
15	0
9	6
0	0
5	0
1	0
10	0
4	0
0	0
2	0
0	0
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
43	0
11	6
0	0
0	0
0	0
5	0
0	0
23	0
7	0
0	0
0	0
5	0
0	0
249	3
2	0
2	0
0	0
0	0
0	0
0	0
0	4
1	0
11	0
5	6
27	93
82	0
0	1
0	0
0	0
663	1
112	0
8	1
427	0
23	0
1	0
0	0
0	0
0	0
358	0
1	7
0	0
0	0
0	0
0	0
0	0
243	0
0	0
3	0
0	0
629	0
210	4
295	0
22	99
0	0
0	3
0	0
0	0
3	2
1	0
0	0
0	0
4	0
0	0
0	151
44	9
2	0
0	0
1	0
55	0
0	0
174	0
2	0
94	0
0	0
0	2
3	0
442	0
4	0
1	0
0	0
0	28
0	6
20	0
0	2
0	0
0	9
0	0
0	0
0	2
9	0
1	0
1	7
14	0
10	0
0	0
2	0
3	0
0	0
0	0
282	0
20	0
1311	0
247	3
58	0
4	7
722	0
2	0
0	0
5	0
2	2
0	0
0	0
1	0
18	7
0	100
0	0
0	0
0	21
0	0
0	0
2	4
24	17
18	0
43	0
17	0
46	0
15	3
634	4
0	0
1	0
1	0
2	16
4	6
2	0
1	0
0	0
0	29
1	0
2	0
5	0
4	0
0	0
0	0
419	0
0	16
0	0
0	0
104	0
5	0
12	2
0	0
0	0
23	0
0	16
0	0
20	0
0	0
3	0
0	6
0	0
0	0
10	0
7	0
0	22
0	5
0	0
1	2
0	0
0	0
0	0
0	0
42	4
0	0
3	0
1	0
5	0
13	0
27	0
0	0
26	0
0	0
0	0
0	0
0	0
13	0
0	0
0	8
5	39
0	33
0	0
169	0
5	0
3	0
0	5
12	0
16	0
32	6
1	0
0	0
6	7
2	0
0	0
11	0
2	0
0	0
8	0
5	0
24	0
1	0
0	8
3	0
13	0
2	0
14	3
2217	0
4	0
0	0
0	0
0	0
8	0
13	0
22	0
2	0
18	0
8	0
0	0
0	0
3	0
0	0
1	0
0	3
0	0
7	0
6	0
3	0
4	0
12	0
0	0
21	0
46	0
4	0
1	0
0	0
0	0
14	0
17	0
711	0
0	0
0	0
15	0
2	0
1	0
0	0
0	5
0	0
0	82
0	0
5	0
3	155
40	0
6	0
0	0
0	0
0	0
0	0
6	0
14	0
82	0
0	0
1	0
0	0
0	1
0	2
5	2
0	0
4	0
16	13
0	0
2	0
2	0
0	2
4	0
0	0
0	0
6	0
43	0
3	56
9	0
77	0
209	0
894	1
230	0
417	51
372	0
0	4
28	0
0	0
0	0
21	0
0	0
20	0
3	0
0	0
0	0
0	35
134	0
430	0
337	0
0	0
405	190
0	56
0	0
0	0
446	101
2	63
0	0
0	0
0	0
71	0
0	0
0	20
2	0
80	0
0	0
857	7
0	0
5	0
1	0
29	0
127	0
0	0
0	0
104	0
0	0
15	10
360	20
8	12
40	0
6	6
0	0
0	0
500	0
19	0
42	0
6	25
14	0
0	0
128	0
11	0
0	0
15	0
29	0
6	0
4	245
0	0
0	0
19	0
8	0
7	0
0	0
0	7
0	0
95	1
70	0
0	0
0	0
0	0
0	51
0	0
0	0
258	35
6	3
0	0
0	0
205	0
50	0
0	4
0	0
0	0
0	0
186	0
2	0
7	0
138	0
22	0
192	0
2	0
4	0
0	0
27	9
0	0
0	0
48621	24
10553	1
74	0
0	0
0	0
4	0
0	0
65	0
0	3
210	0
4692	2
84	0
62	14
0	0
2591	0
2307	4
0	0
0	0
64	0
29	0
677	0
12	0
49	0
204	0
243	14
24	0
0	0
38	4
3	0
0	0
0	0
300	0
197	0
85	0
55	0
128	0
2	0
50	0
2	10
45	4
0	0
0	0
0	0
0	0
0	0
0	4
1	7
0	39
643	0
3611	0
0	0
15	0
12	0
2109	0
332	20
13	0
0	0
10	0
174	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
25	0
12	0
25	5
0	0
0	3
1	1
0	0
0	0
21	2
0	0
0	0
0	25
0	0
0	0
0	0
68	4
0	0
0	0
75	0
20	0
105	0
0	0
6	0
6	2
0	0
1201	2997
0	1
52	94
0	0
3	0
0	8
0	0
0	5
0	0
909	0
85	0
0	0
0	4
0	41
59	0
21	0
2522	1
0	0
0	0
380	0
0	0
0	0
0	0
0	10
88	0
0	9
0	0
86	0
11	9
0	0
100	0
0	0
0	0
0	0
115	0
155	1
231	0
3	0
0	14
3	0
137	7
34	0
13	3
0	4
0	0
0	0
0	0
101	0
21	0
77	0
2	0
47	0
69	3
764	0
0	0
0	0
22	0
0	0
720	0
421	0
112	0
24	0
18	0
68	0
2066	0
1230	0
412	0
123	0
0	0
862	0
5638	0
50	0
0	0
29	0
0	0
0	0
0	0
0	0
1982	1
41	0
268	1
47	9
3	0
0	0
0	0
0	0
105	0
630	0
3	0
0	0
33	0
0	0
0	11
112	50
0	0
104	0
0	0
197	0
5177	1
113	0
0	0
21	0
0	0
109	0
67	0
0	0
136	0
80	0
0	0
287	0
55	0
224	0
199	0
73	0
0	8
0	0
0	0
119	50
0	0
20	95
20941	3
3	10
0	0
3	0
72	0
18	0
415	0
4	0
1	9
11	0
2	0
1	0
0	0
355	0
923	1
121	0
4	0
0	0
0	0
582	0
127	123
0	0
0	0
209	0
0	0
0	0
875	0
67	0
9805	3
6	0
73	0
343	2
171	0
44	0
0	0
118	0
0	0
0	0
0	0
98	82
1341	0
115	0
0	0
1	0
0	5
34	7
73	7
167	0
0	0
0	0
2697	0
183	0
584	0
0	0
14	0
0	0
12778	5
68	0
24	0
39	0
0	0
53	0
816	0
0	0
6	0
0	1
0	0
693	0
2	2
0	0
0	0
30	0
202	49
2	0
236	0
3	0
836	0
156	0
13	0
216	2
20	0
203	2
17	0
5247	2998
3516	2
39	18
436	41
89	0
4	0
13	0
0	0
0	0
0	1274
0	1
0	0
0	0
155	2
8048	8
0	0
0	0
8342	7
651	2
0	4
0	0
38	0
0	0
0	3
83	0
115	0
115	0
3103	0
4	0
9	0
0	0
16	0
48	0
39	0
180	0
1	0
0	0
100	0
2	0
27	0
0	0
0	0
339	0
16	0
97	0
0	0
1	0
124	0
2	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
424	260
0	0
126	0
191	2
0	1
6	30
259	127
40	2
17	0
0	0
8	0
0	2
42	0
265	0
83	8
0	0
0	3
10	2
285	15
0	0
0	0
241	0
81	0
0	37
0	4
0	0
0	0
0	0
0	21
12	0
1278	4
22	0
1390	0
189	0
153	3
712	1
398	0
0	0
1	0
4	0
5	0
49	15
4	7
5	13
1	2
0	0
0	0
1	4
50	0
151	15
0	0
2	45
278	0
2	0
14	48
2	0
1038	0
17	0
615	0
6	0
0	0
215	0
0	0
27	0
0	29
0	0
77	0
4	0
728	0
24333	3
5	5
23	0
19	0
22	0
11	0
81	0
0	0
41	0
2	0
9	0
0	1
0	7
767	0
0	0
182	0
8	0
0	0
0	0
651	0
226	110
26	3
32	0
194	0
133	1
32	0
239	0
29	0
0	0
1	0
93	134
0	0
23	0
18	0
28	2560
1	0
57	0
0	0
0	0
154	2
56	4
0	0
60	0
30	0
0	0
0	0
0	0
0	0
35	1
0	6
0	0
53	0
0	5
0	0
0	0
0	0
0	5
0	59
0	0
30	0
76	0
41	110
71	0
0	0
1	0
0	17
0	1
104	0
112	0
0	1
1	0
1	0
511	0
0	0
2	9
46	0
29	0
6	0
81	6
0	0
0	0
0	2
14842	12
0	0
130	9
28	8
0	0
0	0
30	0
3	19
578	0
0	0
15	0
7	0
0	0
2	0
0	0
45	0
0	0
87	0
2	0
0	73
22	0
1	2
53	0
1	0
0	0
0	22
5	0
12	0
1251	1
0	0
2	0
46	0
0	0
0	85
1849	0
0	0
3	0
7	0
107	0
0	0
12	20
72	179
834	10
991	0
38	0
337	0
110	0
11	0
0	0
477	2
53	0
608	0
8	246
83	0
29	0
0	0
33	0
154	0
5	1
0	29
268	0
0	102
59	11
71	3
0	0
3	10
0	0
0	18
169	0
95	0
0	0
1561	3
115	59
111	0
0	0
2	49
444	0
0	0
0	0
0	0
0	0
39	0
653	0
1	0
95	0
2264	0
0	0
2	2
4	0
0	141
0	0
198	18
61	4
0	0
0	11
0	0
5	0
25	0
41	0
0	0
2	0
12	0
0	0
2	0
0	0
0	0
0	0
0	0
148	0
459	2
15	0
64	0
2	0
0	0
1	0
64	0
0	0
74	0
6	0
450	0
446	1
561	1
13	0
36	0
0	0
181	0
0	0
0	0
0	0
5885	0
0	88
0	0
0	0
176	3
1	6
97	103
0	0
0	0
2832	0
1	51
132	0
115	0
0	8
61	0
1	0
18	38
0	0
0	0
0	0
0	0
5	0
3	0
0	0
195	548
599	2
0	0
0	0
630	0
765	0
0	0
69	0
0	9
0	16
0	0
1045	66
331	3
278	3
0	0
5	0
0	0
7	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
268	0
0	0
11	0
46	0
5	128
0	0
0	0
487	3
121	3
0	0
0	0
0	0
0	0
4	50
15539	3
1	0
27	64
115	0
2207	16
1411	0
313	0
9	0
382	0
0	0
2	64
0	0
97	0
0	0
0	0
3	0
0	0
3256	105
0	0
5	2
0	0
0	0
0	0
9	4
1	0
68	0
1528	0
88	0
0	0
338	0
887	0
0	38
86	110
715	110
0	0
0	0
0	0
8	0
0	0
1462	0
0	0
203	2
25	0
646	0
288	0
0	0
95	0
557	0
398	0
363	1
9674	0
11	10
306	0
138	0
380	0
1267	593
0	0
0	0
246	6
1	26
0	0
4	0
67	0
0	0
42	0
0	0
4	0
0	84
2005	860
3	0
449	0
333	1
7	0
134	15
72	1
10	0
19	0
6	0
0	27
0	0
98	19
18	6
0	19
707	24
71	0
110	70
282	0
23	0
163	0
0	0
390	0
90	70
0	39
3598	0
1466	0
28	0
12	0
0	77
15	0
101	0
792	0
0	184
0	0
2	6
97	0
2	0
2	0
544	0
13	84
66	0
271	0
460	0
0	0
986	0
154	0
422	0
0	1
1	0
2775	0
45	0
5	0
16	0
13	0
65	2
1019	1
284	0
3	0
0	0
1594	1289
5	0
73	13
0	0
0	0
175	21
45	0
291	0
0	0
3	7
250	0
409	0
150	9
14	0
1	0
110	30
3	10
0	1
0	49
2	2
93	30
3	0
182	0
43	0
1	0
16	20
6	0
42	0
99	0
0	0
25	7
1	0
6	0
49	15
16439	481
70	96
0	0
10407	4122
814	0
0	0
0	2
47	0
3	0
0	0
23	67
159	2
0	0
198	0
610	2
171	0
0	0
0	0
0	13
742	0
1	0
5	3
0	0
0	0
78	0
2274	59
1326	28
0	0
0	0
0	14
132	9
44	1979
0	0
41	19
44	16
0	0
4	0
2	0
23	34
9	5
0	0
0	0
0	0
56	0
175	0
28	4
0	0
289	0
10	0
79	0
0	0
16	0
6761	1
0	0
5323	15
2	0
307	13
0	0
0	0
3	8
0	0
26	29
0	0
10	4
108	1
25	2
20	7
0	0
14547	2592
41899	3027
2673	3426
20	2
4850	2551
36	3
156	6
18	0
1109	7
2	21
55	0
0	2
371471	2379
151	0
419	0
14	0
28	0
66	0
572	1289
4	21
84	165
0	0
7	0
5	3
0	0
0	20
16	0
0	0
0	107
180	0
0	0
0	0
21	6
5	7
0	0
14	0
0	0
23	0
0	13
7	0
0	0
1271	5
0	0
128	3
3303	49
0	44
0	0
68	0
132	0
0	0
0	15
0	0
0	0
0	0
33	0
11	0
35	0
0	3
0	0
191	0
2	28
0	0
0	0
0	0
4	0
7	0
0	0
12	0
0	0
6	0
0	0
10	7
222	0
5	1
479	232
0	4
0	0
30	25
475	0
23	0
0	0
67	2
0	0
0	0
0	4
344	0
16814	4
2967	0
9	0
2	0
4	0
0	1
0	0
0	0
50	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
0	0
377	0
154	0
145	0
0	0
0	3
0	9
2137	54
0	6
643	0
0	0
14	0
0	0
0	0
3	0
133	0
0	2
6	13
0	0
0	0
4	1
0	2
156	8
129	0
17	0
14	0
0	0
3	1
0	0
0	0
1	0
0	0
2	0
0	0
9	0
47	5
0	0
338	0
0	0
0	0
0	0
0	0
0	3
152	0
0	0
0	2
1197	0
5	0
91	0
27	0
1228	0
20	0
1	0
0	0
131	0
196	0
1400	13
0	0
177	13
0	0
0	0
76411	26
13	0
0	0
0	0
0	0
90	0
0	49
0	0
4	0
0	0
0	0
0	0
19	1
16	1
0	0
42	0
57	0
46	0
0	0
0	0
78	0
0	0
0	16
6	0
0	10
0	0
1015	0
0	0
0	0
0	0
0	0
0	0
0	136
6707	0
89	0
76	0
112	0
172	0
0	55
281	3
811	0
887	0
40	0
0	0
0	0
0	0
13	0
0	0
35	0
65	0
0	2
1	6
0	0
131	2
0	0
0	9
0	0
0	2
0	0
12	4
0	0
10917	7
12	0
0	0
53	0
2	73
24	0
1838	0
11538	0
162	232
2485	0
0	0
0	0
6	0
0	0
0	0
18	0
24	0
27	0
93	0
245	0
314	0
7	0
0	0
165	0
0	29
95	0
147	1
0	12
603	0
109	0
44	0
2	0
161	0
42	0
0	108
0	0
0	0
3281	3
4	0
0	0
82	0
1	0
1454	0
187	0
1767	0
72	0
4	0
1	0
0	0
28	0
188	0
0	6
58	0
0	0
3	0
1550	2
0	0
37	0
0	0
324	3
0	13
0	0
0	0
86	0
1200	0
20	0
88	0
0	0
219	0
0	0
0	0
17	0
22	11
0	0
0	0
0	0
16	0
6	0
0	0
21	0
7	0
107	0
18	0
0	1
0	4
0	0
0	0
0	0
0	0
2	285
13	0
0	5
281	0
59	0
0	0
0	0
0	7
0	0
0	0
208	0
0	0
0	0
0	4
41405	23
39	0
0	63
0	7
0	9
507	0
0	0
0	0
0	3
73	0
0	0
133	0
0	0
67	108
268	0
0	60
0	0
254	0
401	0
109	0
59	0
0	0
71	0
1169	0
710	4
725	0
302	0
12	0
0	0
0	4
0	1
1	0
27	0
84	0
60	0
135	12
3983	9
21	0
113	0
0	0
73	0
321	0
0	0
0	0
4	1
1677	0
0	11
5	0
0	0
1	0
0	0
0	0
2	8
4	11
12	0
0	0
39	0
0	0
7	0
296	0
516	0
366	0
0	0
1	0
0	0
0	0
0	1
249	0
0	0
3	0
13	0
13	0
110	0
79	8
514	0
268	0
0	41
0	8
4468	52
0	0
0	0
49	0
3	0
23	82
0	15
0	0
0	0
4984	544
1093	117
1617	0
361	0
73	0
1944	0
49	0
0	38
80	5
37	0
0	0
1172	0
0	0
5155	52
16	13
14	0
1	16
0	10
878	0
206	0
40	2
0	1
6	0
0	0
3930	0
0	0
20	16
0	10
0	0
190	0
10	3
4	0
0	0
0	9
95	0
892	0
552	0
363	127
19	0
0	0
0	127
13	0
10	0
0	0
23	43
138	0
240	7
36	0
22	0
9	0
0	171
625	0
47	0
161	0
18	0
130	0
78	0
2574	14
81	95
63	3
0	0
37	0
18	0
165	0
44	7
0	287
204	2373
353	2
19	0
208	0
0	44
86	0
3738	0
895	0
275	0
118	0
233	4
0	0
25	0
505	0
320	0
35	0
76	0
108	0
0	3
105	0
151322	59
1	0
160	5
13	33
501	34
17791	8
0	0
257	0
0	0
115	0
142	0
1	0
89	0
37	2
712	0
3	0
19	0
20	9
40	0
10	0
0	0
329	8
8	0
30	0
0	0
6	9
0	0
49	0
403	18
1	0
0	0
0	0
0	0
0	0
2	1
1244	0
0	0
0	1
0	0
212	0
48	0
356	0
0	21
0	0
26	3
80	0
9631	3
0	0
0	33
11	0
0	0
5	0
2608	5
143	0
8	76
131	1
365	0
380	0
2	0
2	0
0	167
181	0
139	0
15	0
2	0
0	0
0	0
19	108
53	0
0	0
0	0
1	4
7	0
0	2
0	7
14	0
0	0
120	0
0	0
0	0
0	0
2	0
29	0
7	0
0	5
0	0
9	0
0	15
4	0
23	0
0	0
0	0
1	0
0	0
89	0
5	0
0	0
0	4
0	0
196	0
8	18
0	0
0	14
1	0
0	0
0	0
212	0
0	0
451	0
2113	0
1049	0
0	7
3	0
8	1
243	0
752	0
876	0
0	0
413	2
0	0
484	9
120	1
80	5
25	0
94	1
53	0
152	0
0	8
0	0
0	0
488	0
531	0
270	0
0	0
0	2
1	7
17	0
0	0
3	0
14	55
278	0
46	0
0	14
4	0
16	0
0	0
0	0
6	5
0	1
70	0
62	6
30	0
2	0
0	0
27	19
13	0
0	4
0	0
47	0
2	0
0	0
0	0
0	0
27	54
0	0
0	0
0	0
0	0
0	0
14	0
0	0
13	0
0	0
1	2
206	0
600	0
0	2
0	0
59	0
0	0
0	42
0	0
24	0
0	0
0	0
55	0
80	0
1	11
0	0
23	0
10	42
11	0
71	0
765	0
364	0
0	2
0	2
0	10
27	0
0	0
160	0
0	0
18	0
2761	0
0	3
2	17
0	0
2	73
0	1
0	0
0	2
15	1
2	0
0	0
61	0
0	0
33	56
0	27
14	68
646	0
0	0
779	0
0	0
6667	3
251	3
0	0
7	39
0	11
0	6
0	0
0	0
38	0
0	0
48	0
0	0
0	30
0	11
75	0
0	0
6	0
9	0
0	0
5	0
0	0
36	0
0	0
0	0
1	35
3	0
33	1
0	6
0	0
33	88
4	0
0	0
12	0
0	0
0	0
0	0
7	0
0	0
84	0
0	0
0	0
253	0
0	0
0	10
0	0
0	0
1351	0
113	0
266	0
906	9
0	0
7	0
0	25
0	0
348	0
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	82
0	15
2	25
193	0
0	0
141	0
0	0
350	0
186	386
305	0
22	2
0	0
3	0
0	0
197	9
0	30
59	0
4	0
0	0
0	0
104	0
0	0
0	0
22	3
12	5
0	0
18	2
19	9
0	22
0	27
0	0
0	0
0	0
0	36
0	0
46	0
4	4
276	0
524	0
347	0
739	0
239	0
24	0
3	108
0	0
0	0
5	3
1503	0
1275	0
0	0
0	3
0	0
7	20
290	0
34	0
279	0
0	0
10	1
0	0
947	2
9	61
41	0
156	1
247	29
2	0
98	0
0	0
0	0
0	2
0	0
0	1
0	0
0	4
0	0
0	0
2	0
0	0
69	0
17	0
0	0
0	0
18	0
0	8
3	32
107	0
57	0
267	0
48	0
3	69
0	0
409	0
8	0
37	0
216	0
16	0
3	0
0	0
0	0
475	0
12	0
99	0
3	2
16	0
3	0
18	0
217	0
48	1
671	0
0	0
9	0
68	0
0	0
81	0
458	0
0	0
111	0
22	0
0	0
39	0
0	0
5	0
44	0
10	2
0	15
8	0
12	65
0	0
689	0
83	0
1047	7
0	0
338	0
16	0
69	0
0	4
0	0
0	0
6	0
12	20
21779	3298
0	0
24	0
26	14
4	4
0	0
0	0
0	46
0	0
9	0
48	0
0	0
0	0
335	14
36	80
44	1
0	54
16	11
0	0
0	0
378	68
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
103	0
4084	4
1351	2
89	0
573	0
0	0
10	1
234	41
0	0
0	1
21	0
0	0
373	0
412	0
0	0
369	0
49	17
0	0
0	4
0	0
13	11
51	2
252	0
1361	172
48	60
0	0
0	0
0	2
2	7
18	0
17	13
12	0
770	0
46	0
0	1
0	2
3	0
50	0
531	0
474	0
13	0
137	0
0	0
0	0
29	0
96	0
0	7
2	0
60	29
0	6
110	0
457	0
75	0
1	0
1406	0
47	0
120	0
369	0
0	6
121	0
5	0
0	0
224	0
6	0
177	0
0	0
119	0
0	0
70	79
542	0
0	0
0	60
24	0
0	0
0	0
11	0
0	0
3	0
0	0
0	0
0	0
5	4
10	15
63	0
33	0
0	0
0	0
0	0
1	11
0	0
0	0
37	33
0	0
4	50
269	0
4	0
2	0
2	0
2633	2
0	1
61	0
0	0
0	10
2414	0
123	0
0	0
0	39
0	0
0	0
0	0
0	1
8	0
0	0
0	0
120	0
0	0
4	0
0	0
0	10
7	0
0	0
693	0
1	0
0	0
0	0
92	0
10	35
288	0
0	0
6	59
0	3
1	13
0	0
128	0
1192	0
482	0
746	0
18	0
0	4
0	0
3	4
621	0
180	0
70	0
5	0
1630	0
11	0
20	6
14	0
76	0
0	2
0	25
9	3
0	0
192	0
10	0
0	0
114	0
1149	2
469	2
23596	3
0	0
401	13
182	13
829	0
0	0
0	31
108	0
5676	6
531	0
0	3
0	0
162	0
1	0
0	0
0	0
32	131
241	73
21	0
0	0
0	0
0	0
12	0
0	0
2	2
0	192
0	0
0	5
9	0
0	5
207	0
0	0
0	0
0	0
0	0
0	1
0	0
22	8
0	0
4	0
0	0
0	0
11	46
0	4
0	0
0	0
29	104
9	0
0	178
0	0
