UniqueCount	AmbigCount
153	0
0	0
23	0
8	0
50	0
10	24
1773	0
0	2
7	0
0	0
11	6
0	0
18	0
0	0
236	0
49	0
29	0
0	0
0	0
0	0
0	0
0	2
0	0
2	1
4	0
0	0
0	35
0	3
4	34
0	71
0	0
0	0
3	0
829	1
89	0
3	0
14	0
71	0
1396	1
3	0
9	1
0	0
0	0
637	4
0	2
2	0
7	2
879	0
0	0
15872	3
0	61
0	25
9	0
4	0
281	0
8	0
114	0
36	0
2	2
0	25
1	0
1650	4
0	15
0	0
55	0
21	0
1995	0
16	0
18	0
275	0
0	0
0	0
502	0
0	0
0	0
15	0
14	0
847	0
9	0
64	2
305	0
359	2
230	37
0	0
0	0
0	0
1334	23
20	0
0	0
38	2
0	0
111	2
6	0
0	0
352	1
0	0
34	1
0	0
1317	0
12	0
269	0
54	184
602	0
5	0
12	0
0	0
6	0
0	0
160	0
25	0
26	47
1120	0
0	0
354	4
0	0
0	0
0	0
0	0
24	3
0	0
0	0
3	0
0	0
2	0
9	0
0	0
0	0
7	0
0	0
2	13
63	0
23	0
1	4
2	0
0	0
24	4
48	0
6	0
136	9
0	6
0	2
0	39
6	0
18	0
32	0
12396	1
212	0
92	0
0	0
0	0
445	0
9	0
17	1
104	0
67	0
0	0
0	0
165	0
0	0
0	0
21	0
0	0
27	0
131	0
1	0
0	0
0	0
9	0
0	0
0	0
1	0
0	7
32	3
8	0
0	0
2252	0
219	0
1	0
0	0
436	0
141	0
343	0
381	0
173	0
0	0
1175	1
154	0
27	0
113	0
142	0
116	0
0	0
1	0
2	0
0	0
12	0
0	0
683	0
55	8
26	0
25	0
0	0
0	0
1	0
2935	1
0	0
34	0
1	194
0	0
0	11
6	0
0	192
1633	0
5	43
0	13
2	0
0	0
1	0
0	0
190	0
142	0
2	0
2	0
1166	0
57	0
12	0
43	0
15	0
0	1
82	0
0	0
836	1775
347	0
309	0
36	0
185	286
0	0
0	0
8	84
155	0
11	0
8622	39
2055	0
802	2
1	0
56	0
23	0
0	4
0	0
38	4
2387	0
0	1
323	29
0	0
0	0
935	0
8	0
3678	52
0	0
0	0
84	0
16	0
4	0
55	0
0	0
0	14
9	1
0	0
192	0
0	15
7	0
0	0
0	0
0	0
0	0
0	0
7	1
0	5
0	1
0	66
0	0
0	0
15	10
0	0
0	5
0	0
0	0
433	0
412	0
157	12
125	0
435	12
454	0
27	0
0	0
0	0
2	0
3	1
0	29
0	0
4	3
0	63
11	0
1922	14
441	0
320	0
76	0
2280	0
1	0
0	0
1524	1
16	0
3	0
553	0
9	0
176	0
325	4
9	0
18	0
871	0
27	0
9	1
0	0
0	0
9	118
16	0
1427	322
78	322
1	0
75	0
0	0
0	0
0	0
0	8
0	0
2	0
4	0
522	0
387	11
1	0
0	0
242	0
1175	0
8341	1
1480	2
0	0
0	0
0	3
149	0
905	19
158	18
182	0
3	0
509	1
87	15
2	0
97	0
10	0
0	0
0	0
38	0
29	0
0	0
110	0
272	0
221	0
37	0
25	0
173	0
0	0
13	23
2	0
0	0
43	641
1	0
16	0
0	0
0	0
436	6
126	39
0	0
4	0
2	33
0	0
0	0
71	0
0	0
0	0
1	3
0	0
1	0
10	0
0	0
0	0
17431	5
21	34
0	0
1040	0
0	6
0	0
0	0
0	0
0	8
0	0
0	0
174	0
747	0
90	0
68	0
0	0
0	0
5	0
0	6
15	0
0	0
0	0
27	0
0	1
0	0
0	0
0	6
4	0
0	0
0	0
0	0
0	0
0	0
1101	0
17	0
104	0
118	0
83	0
3	0
40	0
1	0
3	1
198	0
2	0
206	0
0	0
0	0
21	0
5	8
0	0
3	0
0	14
1	0
17	0
127	0
1282	0
159	0
2	2
0	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
684	109
0	0
0	0
0	0
0	0
0	0
0	0
0	51
1	6
1017	20
0	48
113	0
6	0
21	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
0	0
0	0
0	0
84	16
14	9
0	0
0	5
1	0
161	0
1	0
87	0
245	2
475	0
101	2
16	0
173	0
0	0
0	0
0	0
0	0
63	0
367	0
0	0
0	0
23	0
207	38
1	0
1	0
2	3
5	14
0	12
2	0
4	4
0	0
10	0
32	0
88	0
6981	1
119	49
129	0
184	0
0	0
80	8
29	0
0	0
0	0
14	0
0	0
0	0
0	0
1423	0
0	0
0	0
0	5
0	1
0	0
10	0
0	16
0	1
0	0
1	0
0	0
0	1
25	0
0	0
5	1
2	20
101	0
73	3
51	62
0	0
0	3
4	0
68	0
728	0
230	2
20	0
1124	0
0	0
721	0
60	5
1	0
0	0
7	0
0	0
0	0
1	0
0	0
158	0
1	1
1	0
1263	0
0	0
0	1
0	0
0	47
0	2
0	0
260	0
1841	0
126	0
1161	0
66	0
1	0
92	0
0	0
0	8
0	0
2	0
0	0
323	0
84	0
0	0
0	49
1	0
13	2
0	0
3	0
6	82
0	0
3	0
0	7
0	2
0	0
6	0
13	14
0	0
7	0
0	1
0	1
3	0
3	0
70	56
0	8
0	2
0	2
0	9
5	0
0	0
0	0
0	22
9	1
310	0
186	0
44	14
0	0
357	0
0	9
479	1
0	0
0	0
0	0
2	176
10	0
0	0
0	0
2	0
0	0
1702	62
1884	0
30	0
1	55
0	0
0	0
0	0
0	0
1	0
0	0
410	1
89	0
0	0
0	0
0	0
24	0
1	0
0	0
473	9
694	0
0	0
4	0
622	41
646	46
3	0
0	0
0	0
9	6
0	0
0	1
0	5
0	1
0	0
0	0
0	6
0	59
10	0
0	0
0	0
72	0
99	0
688	52
196	0
645	0
778	15
1716	74
291	9
144	0
296	0
147	0
162	2
6	1
2	0
0	0
0	0
35	0
0	0
57	1
303	0
0	0
404	0
255	0
227	0
2407	0
12	0
6607	2
465	0
196	0
137	0
67	1
90	0
2	0
110	0
26	0
89	0
868	0
0	29
136	0
0	0
0	0
0	0
0	0
57	36
0	2
9	4
0	5
0	2
10	0
1	0
0	0
2	0
0	0
179	33
28	1
2	3
0	0
0	0
6	0
1	0
0	6
0	0
105	0
0	150
0	0
2659	2
389	2
0	2
30	0
154	0
135	0
199	6
0	0
2602	1
166	0
2	0
10	0
4	1
0	0
738	0
1	1
0	17
71	0
37	0
1	3
0	0
9	0
112	0
37	0
1343	0
92	0
178	0
0	9
221	0
61	0
0	3
10	0
8	0
11	0
0	0
0	0
651	0
0	0
0	0
0	0
171	2
0	0
0	0
155	0
381	3
15	0
0	0
102	0
3	0
0	0
4	0
1	0
0	3
0	0
0	0
0	0
0	0
120	15
0	3
10	0
0	0
0	4
0	0
0	1
0	0
0	0
0	0
0	0
6	1
0	0
0	0
966	0
12	0
5	0
0	1
0	1
0	0
0	0
0	0
0	0
1372	23
0	20
3013	27
235	3
1	0
199	0
23	110
1	9
0	2
0	0
2	0
1	0
0	0
1	0
5	8
14	0
8	3
2	2
0	0
1	0
1	0
3	0
2	0
0	25
0	0
0	0
1	0
0	0
6	6
3	6
4	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
507	0
0	1
95	25
0	0
0	0
0	2
0	15
0	0
4	3
0	0
42	0
1	0
1	0
2	188
0	0
0	0
0	0
0	0
1	1
3	3
14	7
3	0
0	4
0	4
0	2
0	2
0	0
0	0
1	0
0	0
11	11
35	1
10	2
0	0
0	0
1	1
0	0
0	0
3	0
4	3
0	2
0	0
0	0
0	0
3	10
0	0
10	12
5	0
70	0
156	205
0	8
0	0
2	0
0	9
2	0
0	0
0	0
0	0
186	0
10	844
0	0
16	3
287	70
7	0
5	0
2	0
0	0
0	0
0	0
0	0
42	0
0	2
33	3
1	0
0	0
1	0
0	0
0	0
491	47
0	7
0	0
3	132
4	0
0	0
0	1
2	0
0	0
0	0
0	0
0	2
10	0
1	0
5	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	5
0	1
0	0
0	0
0	0
0	0
0	1
0	11
0	0
0	0
41	3
6	2
0	0
2	0
0	0
0	0
0	0
10	0
7	0
0	0
0	0
3	0
1	1
441	12
0	0
3	0
0	2
0	0
6	0
2	0
0	4
0	1
2	0
1	0
51	67
191	0
2	1
0	0
0	0
1363	1
116	0
7	0
382	0
77	0
0	0
0	0
0	0
0	0
577	0
2	4
0	0
0	0
0	0
1	0
0	0
289	0
0	0
5	0
0	2
1161	0
348	4
389	0
32	149
0	0
0	7
0	0
0	0
2	1
0	0
1	0
0	0
1	0
0	0
0	79
24	2
0	0
0	0
0	0
65	0
0	0
197	3
1	0
23	0
0	0
0	0
8	0
495	2
0	0
3	0
0	0
0	9
0	0
26	0
0	1
1	0
0	3
0	0
0	0
0	1
3	0
0	0
0	1
3	4
5	0
1	0
8	0
5	0
1	0
0	0
88	0
18	0
478	0
460	12
66	0
1	0
1122	0
1	0
1	2
0	0
3	0
1	1
0	0
0	0
4	0
0	133
0	0
4	0
0	20
1	0
0	0
2	0
19	7
21	0
32	0
10	0
1566	0
6	0
713	3
0	0
0	0
0	0
1	2
2	0
1	0
3	0
1	0
0	3
0	2
2	0
1	0
0	0
0	0
0	2
526	0
0	2
0	0
1	0
126	0
0	0
8	0
0	0
0	0
19	0
0	34
0	0
13	0
1	0
3	0
2	0
0	0
0	0
3	0
2	0
0	20
1	9
0	0
0	0
0	5
0	0
0	0
1	0
57	3
0	0
3	0
0	0
4	0
6	0
48	0
0	0
17	0
0	0
0	0
0	0
0	0
5	0
0	1
0	4
7	70
0	15
0	0
88	0
0	0
1	0
0	0
0	2
14	0
59	15
4	0
4	2
2	2
1	1
0	0
3	0
1	0
0	0
7	0
2	0
15	0
18	0
0	7
1	0
1	0
0	0
2	0
292	0
1	0
0	0
0	2
0	0
107	3
39	3
37	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
3	0
1	0
3	1
0	0
0	0
2	0
2	0
3	0
0	0
18	0
20	0
0	0
2	0
0	0
7	0
10	0
4	0
533	0
0	0
0	0
1	0
2	0
0	0
0	0
0	2
0	0
1	105
0	0
4	0
1	32
28	0
0	0
0	0
0	0
0	2
0	0
6	0
1	0
49	0
0	0
0	1
0	0
0	12
0	2
0	0
1	0
0	0
7	2
3	0
9	0
0	0
0	0
6	3
1	0
0	0
0	0
45	0
0	40
44	0
88	0
221	0
1359	0
217	0
383	19
491	0
0	4
14	0
0	0
0	0
22	1
0	0
23	0
4	0
0	0
0	0
0	31
350	0
599	0
233	0
0	0
442	153
2	58
6	0
0	0
590	107
6	50
0	0
0	0
0	0
74	0
0	0
0	18
0	0
50	0
0	0
1024	2
0	0
20	0
0	0
49	0
329	0
0	0
0	0
90	0
0	0
3	15
329	18
9	21
68	0
5	1
0	0
0	0
349	0
24	0
28	0
6	19
23	1
0	0
111	0
11	0
0	0
20	0
30	0
4	0
26	299
0	0
0	0
13	1
4	0
38	0
0	0
1	3
0	0
215	2
86	0
0	0
0	0
0	0
0	18
0	1
0	3
298	17
3	11
0	2
0	3
236	0
16	0
0	0
0	0
0	0
0	0
284	0
0	0
7	6
31	0
12	0
232	0
0	0
2	1
0	1
16	0
0	0
0	0
49131	14
13237	3
51	0
0	0
0	0
11	0
0	0
69	0
0	0
156	0
1860	0
103	0
23	4
1	0
1790	0
799	0
0	1
0	0
85	0
33	0
586	0
13	0
60	0
253	0
106	4
9	0
0	0
33	1
4	0
0	0
1	0
529	0
162	0
133	0
9	0
147	3
10	0
47	3
2	13
34	1
0	0
0	0
0	0
5	0
0	0
0	6
0	2
0	3
1418	6
3979	1
0	0
14	0
6	0
1642	1
382	18
22	0
0	0
17	0
232	0
0	0
2	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
25	0
0	0
48	9
60	0
8	6
0	0
0	4
0	0
0	0
0	0
11	0
0	0
0	0
0	48
0	0
0	0
0	1
41	5
0	0
0	0
123	0
28	0
203	0
0	0
1	0
8	0
0	0
1678	3222
2	2
44	94
0	0
0	1
0	0
3	0
1	3
0	0
445	0
74	0
0	0
1	2
0	42
33	0
20	0
1859	0
0	0
0	0
671	9
0	0
1	0
0	0
0	2
61	0
4	7
0	0
64	0
10	4
0	0
119	1
0	0
0	0
11	0
109	0
178	0
159	0
6	0
0	9
2	0
191	13
81	0
14	1
0	3
0	0
0	0
0	1
116	0
11	0
84	0
0	0
37	0
48	2
1096	0
0	0
0	0
31	1
0	0
1019	1
331	0
111	0
41	0
11	0
21	0
1590	1
1181	0
391	0
121	0
0	0
366	0
4396	1
84	0
0	0
21	0
0	0
0	0
0	0
0	0
1047	0
36	0
191	2
28	5
2	0
0	0
0	0
0	0
114	0
527	0
3	0
2	0
49	0
0	0
0	8
140	56
0	0
171	0
0	0
130	0
8504	0
221	0
0	0
8	0
0	0
110	0
63	0
1	0
116	0
142	0
5	0
240	1
25	0
358	0
23	1
84	0
0	0
0	3
0	0
144	53
0	0
12	83
18212	3
4	28
0	0
4	0
94	0
6	0
473	0
33	0
0	12
3	0
4	0
2	0
0	2
488	0
1059	0
111	0
26	0
0	0
0	0
555	1
73	74
0	0
0	0
197	0
5	0
0	0
2150	1
80	0
2315	0
2	0
147	0
876	0
72	0
78	3
1	0
186	0
0	0
0	0
0	0
104	76
1447	0
306	0
1	0
2	0
0	6
9	1
35	1
93	0
0	0
0	0
2720	2
162	0
1428	4
0	0
20	0
0	0
13716	3
68	0
15	0
17	0
1	0
48	0
588	0
0	0
16	0
0	0
0	0
703	0
0	5
0	0
0	0
19	0
249	87
9	0
337	0
9	0
1131	0
143	0
13	0
147	0
3	0
146	0
36	1
5832	3222
3025	17
71	12
562	42
67	0
4	0
3	0
0	0
1	1
0	511
0	0
0	0
0	0
151	6
9552	3
0	0
0	0
12863	1
531	17
0	12
0	0
50	0
0	0
0	7
53	0
93	0
201	0
6335	0
1	0
22	0
0	5
34	0
111	6
17	0
27	1
1	0
0	0
72	0
0	0
36	0
0	0
0	0
399	0
7	0
59	0
0	0
1	0
168	0
2	7
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
284	228
4	0
302	0
185	3
1	2
12	14
170	113
15	1
15	0
0	0
8	0
0	1
90	0
340	0
123	7
0	0
0	3
32	21
376	11
0	0
28	0
217	0
73	2
0	42
0	3
0	0
0	2
0	0
0	8
19	0
2086	0
41	0
1100	0
150	0
265	0
687	0
277	0
0	0
0	0
7	0
12	0
33	8
11	6
4	3
21	20
12	0
0	0
1	2
29	0
233	14
1	11
0	15
703	7
6	0
10	17
4	0
434	0
8	0
809	0
6	2
1	0
655	0
0	0
50	0
0	23
0	2
54	1
6	1
394	0
29776	5
6	5
15	0
3	0
7	0
6	0
73	0
0	0
22	0
14	0
18	0
0	2
24	10
1238	0
0	0
351	0
22	0
0	0
1	0
683	0
207	126
21	1
22	0
113	0
192	0
83	0
600	0
16	0
1	0
18	0
68	119
5	0
9	0
28	0
19	780
12	0
91	0
0	0
0	0
126	8
56	4
9	0
45	0
50	0
0	0
0	0
0	0
0	3
13	0
1	5
0	0
52	0
0	1
0	0
0	0
0	0
0	11
0	70
0	0
15	0
144	0
42	126
57	0
0	0
8	0
1	11
0	5
105	0
154	0
1	0
0	0
3	0
866	0
2	1
0	12
77	0
44	0
4	0
64	1
0	0
0	0
0	0
13084	10
0	0
123	1
13	1
2	0
0	0
22	0
0	13
375	0
2	0
21	0
16	0
0	0
1	0
0	0
13	0
0	0
70	0
6	0
0	31
17	0
1	5
123	0
12	0
0	0
0	8
7	0
12	0
1172	22
0	1
12	0
38	0
0	0
0	38
1107	2
1	0
31	0
4	0
70	0
0	0
20	14
93	180
886	10
405	0
25	0
373	0
198	0
22	0
0	0
449	0
89	0
678	0
36	294
111	2
41	1
0	0
29	0
62	0
4	0
0	31
302	0
0	117
23	0
37	0
0	0
1	8
0	0
0	28
120	0
657	3
1	0
1953	0
185	102
126	0
0	0
0	42
292	0
0	0
0	0
0	0
0	0
30	0
651	0
2	2
184	0
3781	1
0	0
1	0
5	1
3	128
0	0
73	6
18	0
0	0
0	14
0	0
35	9
24	0
274	0
0	0
1	0
16	0
0	0
1	0
0	0
0	0
0	0
0	0
135	1
471	0
37	0
48	0
9	0
0	0
0	0
74	0
0	0
62	0
2	0
130	0
724	0
768	0
23	0
26	0
0	0
218	0
0	0
0	0
1	0
3740	0
0	64
0	0
0	0
114	0
1	1
121	97
0	0
0	0
4113	0
8	31
179	0
81	3
0	16
45	0
0	0
6	21
0	0
0	1
0	0
1	0
5	0
2	0
0	0
134	297
611	0
0	0
1	0
1173	2
1045	0
0	0
28	0
0	13
1	10
0	0
885	84
596	13
305	13
0	1
2	0
0	0
23	0
0	0
1	0
0	0
0	0
1	0
41	0
0	0
323	0
0	0
14	0
55	0
13	215
2	0
0	0
313	2
86	2
0	0
0	0
0	0
0	0
2	61
14596	24
0	6
15	55
131	0
1845	9
900	0
622	1
9	0
331	7
0	0
0	66
1	0
70	0
0	0
0	0
12	0
0	0
2830	66
6	0
5	8
0	0
0	4
0	7
10	0
3	0
62	0
950	0
66	0
0	1
348	4
1122	0
0	67
129	62
615	62
0	0
3	0
0	0
3	0
0	0
1519	1
2	0
89	1
23	0
780	0
85	0
1	0
68	0
466	0
451	0
503	0
7201	1
25	4
211	3
69	0
272	2
1069	402
0	0
0	0
152	5
0	28
0	0
5	1
111	0
0	0
38	0
3	0
4	0
0	116
1101	589
8	0
709	0
241	0
5	0
152	19
29	0
71	0
5	0
5	0
0	38
2	0
56	21
11	5
0	21
929	13
124	0
100	45
289	0
32	0
151	0
0	0
704	0
50	45
0	53
2745	1
1434	0
27	0
14	0
5	98
2	0
91	0
383	0
0	141
0	0
4	8
111	0
0	0
0	0
399	0
33	116
71	0
428	5
746	5
0	0
995	0
88	3
370	0
0	6
12	0
2258	0
16	0
14	0
1	0
3	0
98	2
821	3
330	0
4	0
0	0
283	262
4	0
69	25
0	0
0	0
250	30
23	0
276	0
0	0
10	4
653	0
289	0
248	10
8	0
8	0
54	10
0	8
0	1
0	87
4	2
70	16
16	0
308	0
43	3
4	0
21	13
5	0
78	6
73	0
8	0
14	6
2	0
8	0
44	4
4474	248
15	32
0	0
5076	1816
943	0
1	0
0	5
54	0
3	0
0	0
23	45
94	0
0	0
115	0
547	0
90	0
0	0
3	0
0	9
1533	0
9	0
6	14
0	0
0	0
149	0
3852	36
692	4
0	0
0	0
0	9
106	10
10	619
0	0
24	8
20	10
0	1
17	4
6	0
34	35
5	4
0	0
0	2
1	0
86	0
223	0
19	0
0	0
211	0
40	6
59	2
0	0
4	0
4566	5
3	0
4838	9
4	0
283	7
0	0
0	0
1	7
0	0
11	16
0	0
0	2
49	0
26	0
13	4
0	0
11394	668
4076	1237
432	1293
13	8
2423	817
46	6
45	0
12	0
129	5
5	30
50	2
0	10
99517	429
167	0
427	0
4	0
39	0
62	0
140	262
7	8
95	203
0	0
0	3
14	5
0	0
0	23
49	0
1	0
0	197
150	0
0	0
0	0
21	4
4	4
0	0
12	0
1	0
49	6
0	13
6	0
0	0
1334	2
0	0
147	0
4685	75
0	46
0	0
117	2
139	0
0	0
0	22
0	0
0	0
0	0
21	1
7	1
17	0
1	2
0	0
167	0
1	14
0	0
0	0
0	0
17	0
1	0
0	0
24	0
0	0
33	0
2	0
9	16
281	0
4	2
1681	708
0	20
1	0
25	20
615	0
22	0
0	2
59	0
0	0
1	0
0	14
712	1
9299	2
2035	1
13	0
0	0
0	0
1	2
0	0
0	0
25	0
0	0
1	1
5	0
0	0
0	0
0	0
1	0
2	0
646	0
73	0
53	0
0	0
0	9
0	2
2473	75
0	8
612	0
0	0
8	0
0	0
0	0
3	0
51	0
0	0
2	2
0	0
0	0
1	0
0	0
304	7
132	5
4	0
99	0
4	0
11	12
0	0
0	0
3	2
2	0
3	0
0	0
5	0
22	0
2	0
207	2
0	0
0	0
0	0
0	0
2	2
306	2
0	0
0	4
1503	1
6	0
47	0
39	0
1142	0
4	0
1	0
0	0
119	0
3294	1
347	4
0	0
54	5
0	1
0	0
33730	4
0	0
0	0
0	0
0	0
11	0
0	34
0	0
1	0
0	0
1	0
0	0
26	0
49	0
0	0
74	0
40	0
66	0
2	0
0	0
81	0
0	0
0	0
20	1
0	7
0	0
91	0
1	0
0	0
0	0
0	0
0	0
0	138
6437	0
36	0
34	0
180	0
69	0
1	43
363	3
608	0
1232	0
64	0
0	0
0	0
0	0
2	0
3	0
88	0
87	0
0	0
0	1
0	0
121	0
0	0
0	3
0	0
0	1
1	0
20	10
0	0
9778	1
36	0
0	0
167	0
0	95
2	0
406	0
1105	0
482	708
705	0
0	0
0	0
2	0
0	0
0	0
113	0
5	0
52	0
196	0
129	0
75	0
7	0
0	0
180	0
0	24
109	0
32	0
0	22
653	0
196	1
70	1
2	0
133	3
17	3
0	100
2	0
0	0
1921	0
20	12
0	0
62	0
0	0
547	0
131	0
1572	0
47	0
1	0
0	0
5	0
13	0
267	0
0	5
96	0
0	0
0	0
797	1
0	0
25	1
0	0
245	0
0	23
0	0
0	0
79	0
793	0
78	0
32	0
0	0
434	0
0	0
0	0
12	0
11	9
2	2
0	0
1	0
44	0
26	0
0	0
17	0
2	0
108	0
6	0
0	2
0	5
0	0
0	0
1	0
0	0
0	67
31	0
0	6
1033	0
23	0
0	0
0	0
0	9
0	0
0	0
184	0
0	0
0	2
1	2
37133	13
64	0
0	54
2	6
1	28
817	3
0	0
1	0
0	2
109	0
0	0
182	0
0	0
66	135
321	0
0	100
0	0
265	0
451	0
109	0
97	0
1	0
54	1
1222	0
467	10
1107	0
378	0
33	0
0	0
0	2
0	0
1	0
74	0
51	0
704	2
202	0
3473	0
33	0
48	0
0	1
62	0
146	0
1	0
0	0
7	2
4544	1
1	6
19	0
4	0
7	0
0	0
0	0
2	1
7	11
9	0
0	0
341	2
0	0
0	1
663	0
2237	0
515	0
1	1
6	4
0	0
0	0
0	0
548	0
0	0
1	0
8	0
14	0
149	0
103	19
1258	0
136	0
0	34
0	53
4084	120
0	0
0	0
242	0
0	0
15	37
0	7
5	0
0	0
2836	296
523	69
740	0
1486	0
193	0
3854	0
17	0
0	26
68	0
77	0
1	0
1414	0
0	0
4415	119
16	0
13	0
0	4
0	9
352	0
6	0
25	2
0	0
4	0
2	0
3919	0
0	0
46	22
0	10
2	0
133	3
4	0
1	0
0	0
0	7
164	0
645	0
981	1
336	77
31	0
0	9
0	77
3	0
18	0
1	0
13	15
94	0
380	17
41	0
39	0
15	0
0	137
1504	0
165	0
71	0
63	0
234	0
72	0
2680	24
97	84
59	4
0	0
34	0
22	0
127	4
53	1
1	239
149	1437
147	0
50	0
111	3
0	51
82	0
396	0
978	0
157	0
109	0
126	10
0	0
6	0
292	0
255	0
59	0
96	1
70	0
0	5
74	0
61255	16
5	0
238	15
4	16
2290	20
7466	2
2	3
510	0
0	0
114	0
175	2
11	0
161	0
22	0
903	0
6	0
22	0
16	10
108	0
3	0
0	0
688	19
24	0
22	0
0	0
2	4
0	0
38	0
427	17
4	1
2	0
1	0
1	0
0	0
0	0
1112	0
0	0
0	4
0	0
785	0
70	0
275	0
9	12
1	0
28	3
39	0
9718	2
0	0
5	20
9	0
0	0
20	0
7221	4
219	2
3	34
17	0
208	0
225	0
1	0
4	0
0	185
313	0
99	0
1	0
2	0
0	0
0	0
34	134
115	0
0	0
0	2
0	10
16	1
0	0
0	0
11	0
0	3
170	0
0	0
0	0
0	0
1	0
40	0
11	0
0	18
0	0
7	1
0	7
7	0
44	0
0	0
0	0
3	0
0	0
40	0
1	2
0	0
0	1
0	0
221	0
14	47
0	0
0	11
0	0
0	0
0	0
182	2
0	0
1083	1
1903	0
753	0
0	3
3	0
14	1
129	0
1036	0
932	0
0	0
298	0
0	0
1205	14
254	14
48	2
3	0
406	11
54	0
154	0
0	7
0	0
0	0
586	14
1266	0
65	0
0	0
0	5
0	2
16	0
0	0
4	0
78	249
373	14
37	0
0	7
3	0
3	0
0	2
0	0
0	0
0	1
99	0
20	9
107	0
6	0
0	0
38	12
10	0
1	19
0	0
6	0
0	0
0	0
0	0
0	0
17	51
1	1
0	0
2	5
0	0
0	0
0	0
0	0
4	0
0	0
1	2
961	0
786	0
0	4
0	2
83	0
0	0
0	25
0	0
120	0
0	0
0	0
53	0
130	0
1	16
1	0
14	0
18	46
2	0
55	0
839	0
527	0
0	0
0	14
0	5
27	0
0	0
198	0
0	0
17	3
1784	0
0	9
0	3
0	0
2	40
0	4
0	0
0	6
16	0
0	1
0	0
12	0
0	0
22	46
0	51
2	42
797	0
0	0
309	0
0	0
5153	1
94	0
0	0
4	33
0	17
0	10
0	0
0	0
40	0
1	0
51	0
0	0
0	16
0	10
47	0
0	0
5	0
9	0
0	0
0	0
0	0
52	0
0	0
0	0
0	3
0	0
9	0
3	6
0	0
16	64
2	0
0	0
2	0
0	0
0	0
0	0
64	0
0	1
12	0
0	0
0	0
534	0
0	0
0	9
0	0
0	0
1042	1
121	0
163	0
1267	11
3	0
4	0
0	5
0	3
581	0
0	0
0	0
0	2
2	3
6	0
1	0
4	0
0	90
1	9
0	7
287	0
0	1
164	10
0	0
222	0
102	320
410	0
8	0
0	0
1	0
0	0
227	14
0	27
13	0
14	0
0	0
0	0
212	10
0	0
0	0
20	1
0	0
0	0
1	0
15	15
0	13
0	7
8	2
0	0
1	0
1	19
0	0
32	0
3	1
220	0
576	0
466	0
2653	0
80	0
3	0
7	75
0	1
0	0
13	0
414	0
873	0
0	0
0	8
0	0
1	13
146	0
19	0
472	0
0	0
7	2
0	0
1095	0
9	45
91	0
28	0
330	32
2	0
64	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
0	0
34	0
20	0
0	0
0	0
25	0
0	6
2	36
158	0
37	0
383	1
23	0
1	51
1	0
260	0
17	1
11	0
781	0
14	0
13	1
0	0
0	0
448	0
6	0
87	0
2	0
8	0
0	3
15	0
239	0
57	2
995	1
0	0
16	0
44	0
0	0
84	0
568	0
0	0
134	0
23	0
1	0
11	0
1	3
8	0
34	0
7	1
0	4
18	0
9	64
0	0
445	1
104	0
1200	10
0	0
476	0
59	0
82	0
1	7
0	0
0	0
7	0
7	25
47175	7327
1	0
10	0
8	8
0	0
1	0
0	1
0	23
0	0
12	0
2	0
0	0
0	1
248	1
29	56
74	6
0	40
9	1
0	0
0	1
357	42
0	15
0	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
60	0
3697	8
1159	6
87	0
604	0
1	0
7	8
1471	259
0	0
0	2
3	0
0	0
239	1
308	1
0	0
592	0
49	23
2	0
0	2
0	0
5	26
33	0
187	0
86	7
31	31
0	0
0	0
0	16
0	0
18	4
366	133
11	0
1071	0
10	0
0	1
0	6
0	1
34	0
920	0
561	0
5	0
139	0
1	0
0	0
5	0
107	0
1	12
0	0
25	10
0	8
132	0
113	0
84	0
4	0
1291	0
9	0
182	0
621	1
0	4
148	0
16	0
0	0
67	0
3	0
198	0
0	0
91	0
0	0
75	39
589	0
0	0
2	59
52	12
0	0
0	0
12	0
0	0
0	0
5	0
7	0
0	0
7	0
6	6
24	0
42	0
0	0
0	0
0	0
1	17
0	0
0	0
36	33
0	0
11	69
486	0
5	3
2	0
5	0
3255	3
0	1
44	0
0	0
0	38
1507	0
113	0
0	0
0	29
0	0
0	0
0	1
0	3
5	0
3	0
0	2
85	0
1	0
2	0
0	0
0	10
7	0
0	0
330	0
0	0
0	0
2	0
67	0
2	25
377	0
1	0
0	73
0	7
4	0
1	0
88	0
450	0
150	0
263	0
22	0
0	0
0	0
13	6
559	0
249	0
107	0
5	0
2810	0
6	0
9	0
9	0
48	0
0	0
0	35
7	0
0	0
93	0
8	0
0	0
173	0
507	5
239	5
26611	2
1	0
472	35
277	35
2301	1
0	0
0	54
73	0
1163	0
724	0
0	7
0	0
177	0
0	1
0	0
0	0
58	82
146	26
30	0
0	0
0	0
10	0
6	0
0	0
2	2
0	84
0	0
0	2
9	0
0	0
61	0
0	0
0	0
0	0
0	0
5	1
0	0
3	2
0	0
