UniqueCount	AmbigCount
5704	2
2	2
0	0
0	0
0	0
788	0
8	0
0	0
0	0
41	0
37	0
0	141
0	0
119	0
0	0
16	0
138	0
29	0
17	0
1910	19
0	0
136	0
0	0
402	0
18	0
15	2
0	0
49	0
9	0
0	0
0	0
1	0
116	121
62	0
185	0
12	1
4	1
1309	0
44	0
113	0
286	0
3	95
1	0
0	0
401	4
0	0
0	0
345	0
611	1
16	0
0	7
33	0
2	0
6	0
10	0
44	0
0	0
5	0
0	7
0	0
0	0
0	0
3	0
0	2
6	0
0	0
108	0
1	44
604	0
472	0
60	0
0	0
0	0
0	0
1	0
13738	1
1	0
15	0
83	0
0	0
1	0
7	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
0	0
13	55
0	0
22	13
18	7
0	0
0	0
11	0
830	0
25	0
0	0
1	0
2	0
1269	0
4	0
575	1
11	0
0	0
1057	0
619	59
57	0
18	0
376	0
501	7
53	0
145	0
803	0
217	0
8	2
1724	0
0	0
347	4
271	4
0	0
10	0
18	0
2078	1
64	0
593	0
232	0
4	0
120	5
0	0
1	0
2	1
5	0
9	1
1	0
0	1
1	0
14	0
33	0
32	0
848	0
18	0
1	0
241	0
7	24
7688	0
34	1
0	0
78	0
2	0
117	5
296	0
16	0
1701	1
106	0
23	0
954	0
9	0
0	0
60	0
1	0
6	0
9	0
248	0
72	0
21	0
3	22
135	12
0	2
13	0
0	0
3	0
0	0
0	0
0	0
4	0
43	0
760	0
464	1
202	0
663	0
19	0
9	0
353	0
0	0
168	0
0	2
4	1
5	0
0	0
0	0
0	0
0	0
0	0
2761	0
39	4
0	0
1	6
2	0
0	0
14	11
0	0
0	0
84	0
161	0
27	6
2282	0
0	3
577	0
6	0
1	0
36	0
739	0
5	2
0	0
0	0
0	0
111	0
29	2
192	0
319	0
70	0
0	24
0	0
495	0
77	0
15	0
4	0
0	0
1	0
241	0
0	0
67	0
0	0
109	0
55	0
427	0
939	0
57	0
86	2
251	0
366	0
134	0
7106	3
47	0
1	0
4	0
7	0
149	8
198	0
0	0
18	0
25	0
41	0
1	0
6094	0
168	0
106	0
17	435
48	0
0	0
0	30
0	0
20	0
248	1
8710	2
0	0
0	0
0	0
0	1
40	2
0	0
1	4
2051	0
153	0
33	0
0	6
0	0
1	59
0	0
1	1
4	1
0	0
0	1
0	1
0	0
0	0
0	0
2	6
365	56
75	1
0	4
28	0
0	0
1154	13
45	0
84	0
163	0
0	0
1178	1
19	0
1399	0
1	0
0	0
0	0
50	0
1045	0
11	0
104	0
0	0
105	0
521	0
125	7
4	0
20	2
10	6
0	0
100	0
43	0
474	0
21	0
52	0
0	0
140	3
61	1
633	0
22	0
0	0
0	0
0	0
2604	0
0	14
967	2
0	0
23	1
21	0
1985	0
504	0
624	0
204	0
25	0
42	0
1057	0
129	0
26	0
116	0
23	0
768	0
0	47
84	59
7	2
0	2
32	0
4	0
3	0
2	0
0	0
0	0
5	0
0	0
21	0
44	0
730	4
14	0
35	1
21	0
18	0
0	0
4255	0
369	0
0	0
59	0
472	3
235	7
0	0
61	0
0	0
33	0
8	1
6	0
1	15
12	0
0	0
2	10
5	0
0	0
1	0
0	0
734	0
61	0
367	0
0	0
22	0
1	0
102	0
152	0
1571	0
0	0
2	0
0	0
204	156
4	0
737	0
269	0
443	0
394	0
85	0
7	1
4	0
501	0
5	0
3	2
0	0
0	0
441	0
3	1
0	0
1	0
0	1
1	0
0	1
0	0
0	1
8	1
1	1
1954	1
802	0
0	0
0	0
4	1
5	1
0	0
0	1
0	0
0	0
2	1
1148	0
4	0
0	62
21	0
2	0
3	0
34	4
159	0
1	0
8	0
12	0
1	0
0	0
0	0
279	4
11721	0
0	0
57	0
11477	3
13	0
1	0
5	0
2	1
0	0
0	0
832	13
5	0
20	0
17	0
1220	0
1261	2
66	0
5	0
3123	0
752	0
16806	1
107	0
41	1
5103	0
3371	1
4	2
0	0
81	0
31	0
0	15
7	0
1	0
88	0
142	0
3	0
6	0
0	0
0	0
5	1
80	47
140	0
0	9
723	0
3	390
3	0
45	0
1560	0
71	0
103	0
0	0
0	0
1	0
1	6
16	0
430	0
0	0
24	0
0	25
0	5
0	0
0	42
34	0
3	2
0	0
8002	2
4827	0
361	0
38	0
151	0
40	0
42	0
82	0
0	0
11	0
20	162
0	4
0	0
0	0
0	0
3	0
500	0
4	0
0	0
130	0
1	2
54	122
0	0
338	0
193	0
0	0
1806	0
0	0
0	0
25	0
0	0
97	0
0	4
1	2
261	0
0	0
0	1
3	0
6	48
0	0
0	0
15	0
44	116
0	0
1	0
0	0
23	0
0	0
0	0
228	20
0	10
2	0
0	0
0	19
0	0
0	0
3	0
0	0
0	0
32	0
0	0
2	0
0	11
0	2
0	0
0	0
0	17
11	1
3	1
0	1
19	0
0	3
0	0
0	19
0	0
139	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
14	0
0	0
0	1
0	0
17	0
0	6
0	0
1	7
0	0
0	0
0	0
0	0
0	7
0	3
2	12
115	0
6	0
0	0
1	8
0	0
1	0
690	98
0	0
0	0
0	0
1	9
0	0
0	0
0	9
59	0
0	0
0	0
3	12
2	8
9	0
0	5
0	2
0	0
650	418
5	2
0	0
8	0
3	0
1	0
0	0
0	0
0	0
0	0
490	0
74	116
0	0
63	0
0	0
0	40
9	1
7	0
0	0
0	0
0	3
1	0
0	0
11	0
1	1
0	0
2348	7
3	0
3	0
10	0
1	0
12	5
136	0
656	35
6	0
0	0
0	0
23	0
0	0
0	1
2	0
0	0
0	0
1	0
0	0
0	6
0	0
0	36
164	0
1174	1
241	0
1	0
5	1
22	0
17	0
0	5
278	0
184	0
2	0
7	0
0	0
0	0
0	0
0	0
15	0
0	4
571	0
2	0
1	2
0	0
0	0
0	6
29	0
2	0
0	0
0	1
6	0
696	1
1	0
0	0
0	0
0	26
0	3
99	0
47	0
0	0
3	6
7	0
1	0
8127	1
0	0
0	0
0	1
1932	510
3738	0
3190	0
266	1
0	3
0	0
0	8
460	0
591	0
2	8
14	0
0	0
0	0
0	8
1	0
0	0
2	0
0	1
0	0
0	0
1	0
1	0
3	0
0	8
0	0
0	0
38	0
63	0
3	0
764	0
25	57
3	0
0	0
0	0
0	2
0	8
7	0
31	14
10	521
531	1
2	250
196	0
0	2
0	0
0	0
39	2
99	0
0	0
0	0
1282	0
0	0
2	8
0	2
113	0
48	0
174	0
159	0
144	0
2	0
0	96
24	0
0	0
3	0
31	1
36	0
9	0
0	234
13	0
0	0
13	6
0	0
100	385
1	0
0	1
0	0
0	2
71	0
0	0
0	1
176	0
11	0
0	0
188	1
0	0
1865	1
0	4
0	0
169	0
589	0
4	0
280	0
0	0
128	4
12	0
0	2
0	0
0	0
0	8
33	0
26	13
0	0
0	0
5	0
0	7
0	3
1	0
0	0
0	0
0	0
0	0
69	0
16	0
37	0
7	82
0	36
0	0
295	234
2706	0
0	0
0	1
0	2
0	0
137	1
4	0
0	1
1	0
0	6
1	0
0	0
0	0
0	0
0	18
0	1
6	0
1	0
2	0
2	0
0	0
0	0
3486	0
52	0
0	8
557	8
11698	3
551	1
682	0
0	0
0	0
0	16
0	1
0	1
51	0
23	8
0	110
0	0
87	162
0	0
1	0
1872	0
85	0
2	0
0	0
362	0
85	239
0	0
534	0
4	0
369	1
0	7
16	12
0	0
1172	0
0	0
58	2
0	0
0	0
0	0
449	0
961	0
73	298
0	0
665	374
209	0
0	1
0	0
352	69
6912	0
1492	0
9	0
3	0
5	0
11	0
0	3
140	37
0	21
0	0
1	0
0	0
0	0
1	1
5	0
2	0
812	179
124	0
0	0
2241	96
1	0
22	0
38225	863
4	3
143	0
61	2
22	0
0	0
0	0
2	0
0	0
15	1
320	0
1109	0
1341	0
0	0
43	0
1456	0
0	0
0	0
18	0
0	0
1	0
0	0
1	19
5	0
0	1
0	0
0	0
166	0
0	0
37	0
91	3
92	0
483	0
2	0
0	0
26	5
13	5
4	0
4911	0
0	13
0	0
17	0
0	0
0	0
0	0
42	0
1704	1
0	0
0	0
0	0
0	0
57	8
2	0
399	0
0	0
0	0
0	22
0	0
0	0
0	0
0	0
4	3
16	0
207	0
4	0
178	0
96	0
4744	44
0	0
0	0
0	3
19	3
9431	17
0	0
0	0
2	0
25	0
0	0
6	1
4	0
0	0
0	3
0	0
1	0
15	0
728	0
0	0
1623	0
2	4
1	0
0	1
23	0
0	0
2	27
0	0
0	0
2	0
2	0
41	298
0	34
66	0
3582	0
0	0
6484	0
20	0
21	0
9	0
4	0
1	0
86	0
6	0
23	4
242	1
369	0
378	0
0	0
0	0
0	19
0	0
0	16
4	58
14	0
9	0
1219	10
0	0
1599	0
354	0
451	1
9	53
0	0
0	0
0	0
105	72
0	0
15	4
148	0
48	0
11	0
133	2
2	0
0	0
0	0
0	4
0	0
12	0
0	32
1513	15
156	0
492	0
307	0
275	0
0	2
14	2
0	0
178	3
27	50
0	0
0	0
262	91
0	0
0	17
0	0
1	0
2	0
6	0
0	0
16	0
0	1
0	0
0	0
1	2
4491	3
2621	0
12	0
31	0
23	0
57	0
1	3
0	0
19	0
101	15
0	2
0	0
0	0
1498	0
18	0
75	1
0	0
0	0
1	0
30	29
14	0
0	1
0	0
2	1
582	0
18	0
4896	1
2055	1
0	0
25	0
40	10
57	0
21	0
10	2
0	0
0	28
0	0
49	2
45	9
0	0
532	0
21	46
0	0
0	0
2	2
0	0
1	4
0	0
0	0
1	1
4	0
7	46
9	51
0	1
6	0
15	0
4	5
155	3
432	3
23	0
710	0
0	12
2	0
0	0
14	0
4	0
1	0
1	0
4	0
0	0
10	0
0	0
131	0
20	0
0	0
81	17
5	0
4	0
0	0
1	0
2	3
225	0
12	0
178	0
273	2
967	1
150	4
0	0
3	1
2	1
2	0
1	0
0	0
0	0
0	4
270	2
0	0
0	0
0	2
0	0
2	2
1	0
0	20
0	10
0	0
0	1
0	0
6	29
0	0
0	0
0	0
115	0
19	0
0	0
0	0
0	0
0	0
4	3
11	0
687	0
325	0
71	0
69	12
20	0
0	0
24	0
0	0
23	29
0	0
81	27
0	0
68	156
83	0
1	15
1	0
5	0
8	0
1	0
0	0
2	0
1	17
1	2
0	0
9	0
463	0
689	0
1	0
37	0
432	1
6	0
577	3
0	0
55	0
12	0
2	5
0	3
0	0
66	0
3	0
2077	2
2	0
0	0
0	2
42	0
0	1
0	0
2	0
0	31
2	3
0	0
128	2
42	0
53	0
6	0
51	0
0	0
43	0
33	0
2	0
368	0
25	0
2	0
0	0
1	0
120	62
15	0
1	0
1	0
0	0
0	0
0	0
0	0
1	0
126	0
0	0
0	0
35	39
3	5
0	0
4	0
0	0
0	6
1	0
0	0
25	0
0	0
297	0
141	60
18	0
2	0
104	3
0	7
8	15
8	0
85	0
0	0
2	1
6	2
0	0
3151	0
2	27
271	5
269	5
319	0
0	2
0	0
0	0
52	10
2	0
4	0
16	0
9	0
1	0
0	0
7	0
0	0
0	0
0	0
8	1
32	0
4	1
0	0
0	0
1	4
0	0
47	0
606	3
0	63
33	44
44	4
6	0
0	5
0	0
5	34
6	0
967	92
332	0
225	0
23	0
92	0
0	0
1	29
684	0
0	0
132	0
6	0
205	0
1	0
0	3
1	0
0	0
11	42
0	0
0	3
51	0
119	0
18	0
1	0
2	0
17	0
252	820
2172	0
1744	831
33	0
13	0
70	0
0	0
654	11
52	6
65	1
0	2
6	0
18	0
37	0
0	0
0	0
0	1
0	1
4	0
11	0
1764	0
41	0
355	0
41	0
9	0
6	0
0	1
0	0
2	0
92	1
0	0
0	0
0	0
180	0
0	3
123	0
757	0
409	0
0	0
510	0
0	0
0	0
12	0
35	1
0	0
0	0
164	0
224	0
6	0
5	0
1	3
0	0
0	0
122	70
450	0
1	0
5	0
21	0
38	0
70	18
27	2
101	0
1750	1
0	0
0	0
1625	6
1	0
463	0
7	0
6	0
1337	1
0	0
0	0
65	53
7	30
18	0
0	0
2808	100
5	0
0	0
0	0
0	2
0	0
3	29
0	0
24	0
1244	0
459	0
1024	0
22	0
40	0
74	0
23	0
50	0
1	0
0	13
391	3
47	3
11	0
0	17
169	0
167	0
320	0
0	0
1	7
0	27
38	0
11971	2
567	0
3	0
9	2
3	0
9	0
5	1
1	0
0	0
0	61
0	0
0	0
2	0
1	0
0	4
81	0
0	15
13	8
0	20
7	18
3	0
46	0
607	0
0	68
7241	7
95	2
35	0
308	0
4	0
401	0
38	0
149	2
196	0
4	0
0	28
0	0
0	0
19	0
0	9
0	0
15	1
0	35
46	0
346	0
110	0
0	51
10	0
1	0
15	0
15	0
30	0
1518	0
83	8
35	0
28	58
162	2
0	0
44	0
32	0
4	222
79	0
641	44
274	0
7	0
0	1
1	0
0	0
0	0
3	0
0	9
0	0
164	0
33	3
112	1
16	0
0	8
9	0
0	6
0	0
0	70
0	4
36	0
4	0
727	27
17	0
105	1
3	0
84	0
91	0
84	0
2455	6
0	0
0	0
3	1
0	0
7	0
12	1
65	2
63	18
29	81
0	0
0	0
16	0
82	0
0	39
0	0
0	0
0	0
0	0
118	6
2	0
0	0
0	3
1	0
1	0
12	0
103	0
0	0
3	0
0	0
0	14
2	0
104	1
213	0
0	0
96	1
0	0
0	0
65	0
93	12
19	1
35	50
0	0
7	40
0	0
0	0
266	0
2	0
0	0
18	0
0	0
0	7
120	0
0	0
0	0
16	0
5451	0
80	0
311	0
0	0
0	1
101	17
274	45
576	0
2333	1
34	0
32	0
0	2
56	1
0	0
1	18
327	0
18	0
0	0
2	2
0	0
2	35
0	0
3	0
0	25
102	2
0	0
0	0
0	0
290	0
69	2
0	0
46	0
0	0
2	0
1	0
65	20
28	13
20	0
21	0
0	0
22	4
5	0
0	0
0	0
0	0
0	0
436	4
269	4
0	0
56	0
17	0
723	492
0	0
0	0
0	0
4	0
76	0
0	0
35	0
948	26
3332	2
0	0
12	1
1	17
0	0
26	37
0	0
369	4
0	0
0	0
21	4
0	7
12	28
6	0
0	114
23	0
0	0
37	50
2054	0
406	17
10	0
13	0
433	0
0	0
488	0
0	0
416	0
2	0
1330	0
182	1
307	1
0	0
81	0
0	0
0	1
0	0
430	2
16	86
0	6
0	29
0	0
421	0
12	0
111	0
80	0
2386	1505
0	0
91	0
15	22
44	67
65	0
38	0
48	0
0	0
797	0
0	0
1	0
23	0
12	1
373	3
131	0
31	0
0	0
0	0
0	0
0	0
80	0
0	0
0	0
0	0
0	0
0	0
134	7
0	4
2	153
1	269
182	0
1	0
1	0
0	4
16	0
0	0
0	0
0	0
0	7
249	0
1	0
0	0
2	0
0	0
1	44
3574	0
194	410
2	112
0	0
0	3
134	7
2	9
49	0
0	0
0	0
0	0
105	0
232	0
2306	0
36	0
401	1
12	0
0	1
0	0
0	0
0	0
0	0
0	0
1	1
2	0
87	0
0	0
0	0
133	1
11	1
21	1
21	0
0	2
15	16
0	0
0	0
0	0
158	0
0	0
3	0
206	0
0	0
62	0
0	1
1	20
0	0
477	273
47	592
884	99
300	99
4	527
5656	0
0	0
0	0
78	0
0	0
0	3
0	0
0	0
4	6
0	79
9	0
50	0
1	0
31	0
38	21
286	1
0	8
0	4
29	0
13	0
55	0
0	0
4	0
32	0
1131	1
19	0
2	0
179	0
0	0
14	9
40	0
202	1
7	0
0	0
1	0
6	22
521	423
0	13
72	0
2	0
0	2
944	2
7	0
3496	0
2601	2
925	17
591	0
0	3
494	17
31	0
455	0
16	0
81	0
34	0
0	0
1	0
0	0
76	0
0	0
0	1
133	0
35	2
1698	1
4	79
0	3
305	2
1	0
0	116
20	0
0	0
0	2
0	0
852	0
8	0
0	0
22	0
40	0
0	0
527	3
45	0
0	0
7	0
401	0
73	0
0	0
4	0
0	0
0	0
4	0
2	0
0	16
0	0
0	0
0	2
0	0
857	12
13	4
11	15
121	0
17	3
34	1
0	1
0	2
9	0
0	0
109	0
261	0
6	0
135	0
426	0
147	0
69	0
19	0
0	20
1	0
26	0
2	0
1	0
1	2
58	0
0	0
550	12
0	0
0	0
4	0
27	0
17	0
78	0
151	203
73	14
0	0
0	61
54	0
0	0
6	0
4302	0
0	0
9	0
52	0
501766	5953
24	29
4828	8937
7431	3737
533	0
2067	8159
7569	11948
43	0
0	1
0	0
4	0
6	0
0	0
7	0
10	1
48	0
27	7
0	29
2	0
0	2
23	0
26	0
92	0
0	0
0	1
0	0
50	0
248	0
72	0
5570	2
893	0
274	7
0	42
0	0
2	1
1	4
3	0
37	0
45	0
0	1
463	138
7	0
60	0
0	8
0	0
0	0
229	0
103	3
12	0
200	0
13	0
0	0
1	0
0	0
712	0
0	0
0	0
3	0
1	21
868	0
8229	1
105	0
1441	0
285	0
0	19
339	0
14	0
32	5
0	0
0	0
51	2
84	0
61	0
0	31
3	0
24	0
0	0
0	16
0	5
0	77
105	46
48	1
0	16
0	0
0	0
14	12
1	12
23	36
0	0
0	1
7	0
68	49
5	0
173	0
270	153
241	1
0	0
1	0
0	1
1	0
0	5
486	0
5	0
0	0
12	0
0	0
1	0
903	54
10411	2
0	0
296	0
15	1
30	57
0	1
15	0
0	0
0	4
0	0
49	0
1	0
0	3
0	1
0	4
0	0
2	0
0	0
65	142
0	0
4	1
0	1
3	18
43	0
4	1
1	7
0	0
0	11
0	8
0	3
34	0
89	68
0	28
1	35
0	0
0	0
0	0
0	0
1	134
0	0
3	4
2	0
0	0
0	5
0	0
3	0
0	0
172	27
0	0
0	7
0	0
0	17
144	12
3	0
0	0
0	0
0	4
0	40
0	0
22	0
0	6
0	0
0	0
493	54
1	0
0	0
53	244
0	0
136	0
2	3
0	0
0	0
219	115
22	1
1	0
31	0
0	0
1	2
6	0
0	0
124	20
34	0
2	0
0	9
69	0
5	3
0	3
12	36
0	6
13	0
1	5
55	4
12	1
0	6
0	2
1	0
1	0
0	31
0	1
24	11
1	5
293	22
29	0
0	0
14	7
88	3
15	0
0	0
3	4
0	0
0	0
0	2
0	6
4	16
2	0
122	19
0	0
169	0
0	21
11	0
1	0
0	0
15	45
583	0
0	13
7	33
9	0
0	27
29	0
0	28
152	0
252	0
2	0
0	0
336	10
2	66
0	2
49	0
1	2
339	0
0	0
0	41
0	0
32	0
165	0
74	0
0	1
28	0
79	0
91	0
202	0
0	34
23	0
0	46
63	3
0	0
150	0
23	237
0	0
9	0
0	0
1	14
0	2
0	0
56	0
0	0
11	2
0	0
0	10
6	0
0	0
0	15
13	5
0	0
750	0
84	0
168	0
0	0
0	2
0	17
5	0
0	262
16	5184
0	0
261	1712
35	0
0	0
2	10
0	2
0	8
0	10
27	11
0	0
0	0
18	5
0	0
154	0
0	0
4	0
61	0
52	10
0	2
4	0
65	3
1	0
53	1
45	0
646	0
0	0
5	13
2	0
0	0
6	14
8	5
1733	0
0	0
3	29
13	0
1	0
20	19
0	0
0	0
33	182
25	0
0	0
0	0
211	0
256	0
154	0
52	0
63	81
2	0
1	0
1	0
0	0
44160	6
0	0
247	62
0	6
0	0
12	0
48	0
0	1
0	0
96	0
0	0
25	0
0	1
3	0
11	1
633	0
1	1
0	3
8	0
0	0
0	0
3	0
42	1
11	0
1	0
0	0
0	0
0	10
99	9
0	0
66	5
152	1
0	0
836	0
1299	22
257	1712
66	6
0	0
20	0
1	1
7	0
25	2
0	35
0	0
8569	1
60	11
8	0
495	0
231	0
673	0
39	0
6	0
1	8
3	20
24	0
2	0
37	0
7	0
2	0
0	0
0	4
631	23
20	0
0	0
339	22
14212	5186
10	0
240	0
0	0
0	7
2	1
598	0
124	1
144	0
14	0
21	34
11	0
0	10
537	0
0	0
90	0
66	1
16	0
0	0
1	3
0	0
0	0
0	0
0	0
0	6
30	0
52	0
2	0
40	0
0	0
1	0
0	0
17	8
0	0
62	4
440	0
2	0
2	84
3	28
32	0
13	0
22	0
1335	0
301	0
28	0
16	0
833	0
0	0
1	0
0	0
125	0
564	0
118	0
0	1
74	0
2	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
29	20
0	0
11	0
66	14
273	1
0	2
0	0
45	0
341	0
763	0
219	0
65	0
0	0
22	0
1	0
0	5
0	0
67	145
33	0
0	0
13	0
0	0
36	1
1529	327
157	0
331	0
1	0
0	3
0	0
22	0
215	0
215	0
2	0
14	0
82	0
7	0
0	6
2	1
4	0
0	0
0	0
15	0
6	0
27	0
4	0
106	11
157	0
3	0
0	0
0	3
18	0
52	0
229	0
0	0
0	70
0	0
1	0
0	0
0	1
0	0
0	6
0	1
81	0
0	0
0	1
3	7
337	0
58	0
10	0
1	0
0	0
2	0
0	0
0	0
0	0
1884	0
39	0
1	0
2	0
126	0
3	0
232	0
2	0
2	0
0	0
1	0
152	0
2	3
310	1
68	0
8	0
4	0
0	0
0	0
1	0
0	0
1	0
0	0
1	3
0	60
1	2
13	0
0	14
11	0
287	0
88	0
2	0
554	0
1	0
20	0
271	0
45	0
107	3
0	101
3	0
8	0
0	0
899	58
0	15
0	0
1	11
99	4
38	297
1639	0
0	0
302	166
7	0
0	0
122	0
6	0
1103	0
0	0
0	0
4	0
58	0
0	2
0	3
0	0
1	0
2	0
0	6
1121	278
151	3
993	6
0	0
2232	2
0	5
4	0
1	0
4	0
0	0
0	2
11	0
2858	7
1141	6
27	0
0	0
0	9
12	0
88	0
68	0
7	2
0	0
51	34
295	0
155	34
47	21
0	0
0	0
0	0
3	2
9	6
2	0
0	2
405	0
70	0
13	0
1016	8
220	8
297	0
663	0
382	0
20	0
0	0
0	0
7	0
0	1
1	2
6818	0
0	0
0	0
160	0
20	16
0	0
0	0
162	0
0	0
99	0
17	0
8	70
0	0
0	0
1	0
0	18
0	0
329	0
0	0
99	0
2	0
1	0
2	3
5	3
0	2
57	1
13	4
0	4
0	0
198	1
0	0
0	0
0	9
0	0
0	0
362	0
662	0
134	0
551	0
5	0
0	0
2319	0
40	329
13655	2
10330	8
3322	4
2	1
67	0
0	2
179	0
0	0
58	3
632	0
84	0
8	0
171	0
5	0
0	4
0	17
46	0
189	0
1	9
0	0
7	0
75	0
159	0
69	0
29	0
2362	2
0	4
0	40
0	0
677	151
0	0
0	0
61	0
106	0
38	0
70778	8
4	0
7	0
10	0
75	0
439	431
6	0
5	7
17	7
0	0
0	8
4	0
298	0
203	0
6882	2
1344	0
92	0
0	0
0	0
0	0
7	0
5	0
5	6
0	0
0	0
0	0
0	0
0	0
353	50
254	36
5	22
0	0
0	3
0	4
0	1
2	0
0	0
0	14
358	0
132	0
20106	1
16	0
184	0
13	0
73	0
110	6
954	278
1524	0
346	0
1	2
25	0
50	0
114	0
0	0
11	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
196	0
0	0
0	3
0	1
0	6
0	1
0	0
0	0
0	2
0	0
2	0
0	3
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	0
33	0
14	0
3	2
72	0
16	0
0	0
302	0
0	0
3	0
170	0
4	0
0	0
32	0
5	0
0	0
0	0
8	0
0	0
0	14
0	0
156	0
1	0
0	2
0	1
163	0
98	4
2	0
0	0
9	0
0	0
0	0
0	0
2	0
0	0
0	0
0	11
0	25
0	0
0	0
0	1
7	0
1	0
1	0
0	0
0	12
8	15
8	0
7	49
18	0
0	0
0	37
0	0
3	3
0	0
0	16
0	0
11	0
16	188
4	118
257	0
0	0
124	0
298	0
0	0
26	17
2	0
0	0
78	10
0	0
0	0
0	0
0	0
0	12
0	3
0	0
24	0
0	0
0	5
37	0
1	0
0	0
0	0
0	0
0	8
173	15
17	0
754	0
0	0
98	0
8	0
0	0
80	0
86	47
0	0
3	0
0	0
0	0
12	0
0	0
3	3
0	0
11	0
1	0
570	0
1	0
0	0
0	9
0	0
79	335
369	0
0	0
1392	2
384	0
3	21
0	4
63	23
12	10
0	3
3	0
0	8
0	0
1302	4
0	0
2	0
0	7
8	0
26	0
76	0
245	0
0	0
144	0
0	0
201	0
35	0
7	0
2	3
88	0
16	0
0	7
0	4
25	0
0	0
0	0
0	0
0	0
0	0
4	0
20	0
3741	0
831	0
4	0
0	0
0	0
0	0
5	0
0	0
0	0
4	0
5	4
0	0
0	0
17	2
0	9
3	0
85	0
2426	0
0	0
0	0
1	4
0	0
1264	43
384	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
338	0
0	24
1	0
1	32
0	0
26	0
0	19
0	0
2	23
3	0
0	5
1	0
0	0
3	0
17	0
315	0
2	8
1	6
0	4
11	5
0	0
0	0
1	0
0	0
180	0
90	19
12	8
0	0
5	0
221	0
0	0
126	0
1	0
0	3
0	0
181	0
1523	0
0	5
0	24
12	3
6	0
2	0
0	0
37	0
1	0
0	0
389	0
14	0
894	0
10	0
15	0
0	0
56	1
9	0
187	0
0	0
569	0
0	0
1	8
0	0
1	0
0	100
0	3
0	0
209	0
31	15
0	0
21	0
46	0
8	1
0	1
21	0
17	0
0	0
34	0
0	1
317	0
11	0
77	0
15	0
4	0
3	0
268	2
228	0
767	0
3	0
5	0
86	0
40	201
28	1
2201	0
1144	0
65	0
65	0
75	0
92	0
100	0
58	0
1572	0
0	178
9	0
300	0
97	0
0	0
0	0
0	1
1	0
0	0
0	4
0	0
0	0
0	0
0	0
271	0
705	1
188	0
2	175
0	0
3	0
606	0
4	1
9366	0
0	0
0	0
2	0
1	19
32	1
535	1
470	4
117	0
1	1
2020	0
0	0
195	0
2336	3
5	0
326	0
146	0
26	1
0	0
35	0
2	0
0	0
382	0
2	24
8	9
0	0
2192	0
451	0
102	0
35	0
7	0
0	12
0	0
98	0
32	0
0	0
73	0
7	9
596	0
6	0
0	0
0	0
0	0
2	0
23	0
0	0
33	0
0	0
5	0
0	0
169	0
1182	3
534	3
10	0
471	0
1	0
0	0
494	0
0	0
4	3
20	0
44	0
0	0
27	0
391	0
3	0
14	0
10	0
23	0
780	0
1	0
3	0
0	0
0	0
0	0
0	37
491	0
39	0
0	0
0	0
0	0
9	0
2	0
98140	12
688	1
12	0
0	91
15	0
2	6
53	0
304	0
100	0
8	0
5	0
526	0
53	0
16	11
0	0
1	0
3	0
0	0
62	0
50	0
1263	0
113	0
179	1
2	0
977	0
686	0
8	0
94	0
0	0
0	0
10	0
0	0
4	0
255	0
192	0
13	0
228	0
216	0
3	0
4	0
0	0
0	1
79	0
1	0
0	0
0	3
0	39
0	1
0	0
0	0
26262	100
709	0
2063	0
6774	97
149	0
668	0
945	0
165	0
14	0
12	0
1	0
0	0
0	0
0	1997
1	1
0	191
0	0
0	0
2201	0
47	23
169	0
1	0
8	0
0	65
0	0
34	1
0	2
0	132
32	1
0	38
61	0
56	0
0	0
470	0
12	10
0	2
0	0
153	4
76	0
9	0
0	2
0	94
0	3
17	90
0	0
0	0
30	0
0	0
2	0
0	0
5	0
0	0
0	0
13	0
0	0
6	2
1	0
2	0
0	0
247	1
0	0
63	0
0	4
0	1
3	0
0	0
8	0
8	28
0	0
5	0
110	0
11879	2188
287	0
1	4
4	0
13	0
0	0
0	0
8	2
0	0
0	0
1	0
9	32
0	0
23	2
2	0
10973	2
45	0
844	0
1	6
53	0
563	0
56	0
191	0
41	0
12	0
311	0
7	0
39	0
2	15
5	0
53	0
15	0
1	0
1	0
45	0
2704	1
817	0
8	0
0	10
1155	0
0	14
29	1
0	10
678	0
253	0
12	4
1	0
0	0
1	0
0	2
0	32
2	5
176	0
0	0
138	0
0	0
0	0
0	0
236	0
50	0
2301	0
149	0
0	0
0	0
171	0
0	8
303	0
0	0
72	0
0	0
11	0
0	0
137	0
85	2
54	0
2496	0
0	0
0	0
0	15
0	0
0	0
0	1
0	0
133	0
0	0
4	16
0	1
20	0
0	0
0	0
1	0
0	0
4	0
0	0
1	0
0	0
100	5
2301	2
1	149
139	0
0	9
40	0
0	0
0	4
5	0
1	0
0	0
0	2
0	0
22	0
0	0
0	0
1	0
0	0
0	0
0	0
317	0
0	2
3	0
556	4
4	0
6	0
29	0
8196	2
0	0
271	0
6	0
986	1
42	0
24	0
114	1
0	0
14	0
12	0
48	0
4	10
653	0
1	0
