UniqueCount	AmbigCount
1558	21
0	0
124	0
0	0
290	0
18	0
23	6
0	0
27	0
16	0
1	0
0	1
0	0
75	143
51	0
274	0
6	4
0	1
1105	2
49	0
96	0
269	0
1	41
5	0
1	0
251	6
0	0
0	0
509	0
502	0
4	0
0	13
51	0
416	0
5	0
73	0
33	0
0	0
2	3
0	19
0	0
0	0
0	0
0	0
0	3
32	0
0	0
66	1
1	42
428	0
503	0
55	0
0	0
1	0
1	0
0	0
4072	4
0	0
6	0
89	0
1	0
12	0
14	0
0	0
0	0
0	0
0	0
0	3
0	0
0	5
0	0
0	0
0	0
0	0
23	72
0	0
33	9
21	8
0	0
0	0
15	2
38	0
10	0
1	0
1	0
0	0
1536	1
1	0
632	0
3	0
0	0
813	0
492	55
43	0
7	0
404	0
274	2
65	0
172	0
363	0
225	0
31	1
1705	0
0	0
384	1
349	1
0	3
1	0
44	0
2200	2
39	0
453	0
210	0
3	0
82	2
0	0
1	0
6	2
3	0
7	2
3	0
3	4
5	0
19	0
41	0
49	0
825	0
9	0
2	0
184	0
0	20
1159	1
48	3
0	0
66	0
2	0
86	2
184	0
14	0
1947	0
100	0
15	0
806	2
4	0
0	0
53	0
3	0
3	0
9	0
167	0
44	0
37	0
3	6
165	19
0	3
10	0
0	0
3	0
2	0
0	0
0	0
10	0
76	0
920	0
552	0
246	0
614	0
17	0
15	0
294	0
0	0
79	0
0	1
1	5
7	0
1	0
1	0
0	0
0	0
0	0
1540	0
150	4
0	0
3	7
3	0
0	0
24	17
0	0
1	0
97	0
167	0
19	18
1907	1
0	1
499	0
1	0
0	0
13	0
751	0
10	2
0	0
0	0
0	0
90	0
32	2
158	0
354	0
86	0
0	12
0	0
394	0
42	0
28	0
2	0
0	0
0	0
49	0
1	0
68	0
0	0
6	0
71	0
349	0
286	0
36	0
52	1
292	0
306	0
93	0
2016	1
46	0
0	0
1	0
7	0
139	8
125	0
0	0
21	0
22	0
20	0
4	0
3426	0
165	0
130	0
37	911
111	1
0	0
1	20
0	0
10	0
451	0
8090	2
0	0
0	0
2	0
0	0
19	1
0	0
2	3
1203	3
107	0
45	0
0	10
5	0
10	51
0	0
2	4
1	2
0	0
6	1
2	0
1	0
0	0
0	0
3	7
307	35
42	0
0	0
23	0
0	0
695	3
25	0
57	0
175	1
0	0
984	1
19	1
1299	2
0	0
0	0
0	0
87	2
736	1
14	0
140	0
0	0
88	0
253	0
96	0
1	0
13	2
5	8
0	0
68	2
15	0
429	0
22	0
58	0
0	0
80	2
58	0
593	0
17	0
0	0
0	0
0	0
1785	1
0	12
610	1
0	0
22	1
36	2
1960	0
397	0
596	0
174	0
213	0
231	0
1374	0
64	0
6	0
287	0
19	0
397	0
0	38
79	55
2	7
1	8
25	0
5	1
8	1
3	1
0	0
0	0
13	1
0	0
17	0
24	0
394	4
13	0
22	1
20	2
24	0
0	0
4230	2
245	0
0	0
47	0
1780	4
776	7
1	0
48	0
0	0
13	0
14	0
5	0
1	27
12	0
0	1
3	10
5	0
0	0
0	0
1	0
538	2
65	0
392	0
0	0
32	0
6	0
92	0
137	0
1319	0
0	0
0	0
0	0
223	111
13	0
467	0
254	0
394	0
292	0
82	0
10	5
2	0
490	0
2	0
7	2
2	0
0	0
446	0
2	0
0	1
0	0
2	0
4	0
1	0
1	4
0	5
6	3
3	5
1108	0
730	0
1	0
6	0
6	5
5	4
0	0
0	1
1	0
0	1
1	4
1212	0
4	0
0	90
33	0
0	1
1	0
65	2
38	0
0	0
7	0
6	0
0	0
2	0
0	0
177	3
8185	0
1	0
128	0
8790	0
3	0
8	0
4	2
2	9
0	2
2	0
431	3
2	0
12	0
18	0
1061	2
248	0
1	0
1	0
497	0
506	0
2073	0
20	0
46	3
4214	2
3027	0
3	2
0	1
88	0
35	0
0	4
7	0
0	0
73	0
100	0
1	0
7	0
0	0
0	0
0	1
70	38
112	0
0	3
897	0
2	340
19	0
27	0
883	0
42	0
63	0
0	0
1	0
1	0
3	18
26	0
307	0
0	5
37	0
0	18
0	18
0	0
0	57
28	0
0	4
0	0
2758	0
4270	0
267	0
44	0
93	0
27	0
110	0
80	0
0	0
15	0
24	123
0	1
0	0
0	0
0	0
3	0
403	0
3	0
1	0
136	0
7	1
46	116
0	0
229	1
213	0
0	0
1140	1
0	0
0	0
31	0
0	0
80	0
0	0
1	2
316	0
0	0
0	3
5	0
5	14
0	0
0	0
7	0
19	54
0	0
0	0
0	0
23	0
0	0
0	0
289	18
0	9
2	0
1	0
0	12
0	0
0	0
5	0
0	0
0	0
42	0
0	0
0	0
0	6
0	0
0	0
0	0
1	9
7	0
1	2
3	0
25	0
0	0
0	0
0	17
0	0
236	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
16	1
0	0
0	1
0	0
6	1
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	3
0	5
1	6
85	0
0	0
0	0
0	1
0	0
0	0
753	108
0	0
0	0
0	0
0	1
0	0
2	0
0	4
25	0
0	0
0	0
0	7
1	4
13	0
0	4
2	1
0	0
600	386
4	2
0	0
7	0
4	0
2	0
0	0
0	0
0	0
0	0
471	0
29	54
0	0
58	0
0	0
0	46
9	0
3	0
0	1
0	0
1	0
2	0
0	0
3	0
0	3
0	0
2404	4
1	0
20	0
19	0
2	0
9	10
186	0
764	52
6	0
0	0
0	0
34	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
2	2
2	0
0	51
135	0
884	0
176	0
3	0
1	0
48	0
22	0
0	0
157	0
134	0
2	0
7	0
0	0
0	1
0	0
0	0
10	0
1	3
445	0
3	0
0	0
0	0
0	0
0	2
32	0
0	0
0	0
0	2
20	0
657	0
0	0
0	0
0	0
0	20
0	3
136	2
79	2
0	0
3	6
3	1
0	0
6522	2
1	0
0	0
0	3
1826	485
2965	0
2662	0
271	0
0	0
0	0
0	4
397	0
460	0
3	12
42	0
0	0
0	0
0	1
0	0
0	0
7	0
2	0
5	0
1	0
1	0
0	0
1	0
0	6
4	0
0	0
45	0
62	0
9	0
889	0
31	61
2	0
0	0
0	0
0	1
0	12
11	0
47	24
11	589
430	1
1	506
141	0
0	4
0	0
0	0
38	1
305	0
0	0
0	0
1306	0
0	0
2	7
0	2
91	0
53	0
141	0
52	0
72	0
6	1
1	93
42	0
0	0
3	0
52	8
38	0
5	0
0	353
9	0
0	1
10	4
0	0
6	31
2	0
0	0
0	0
0	1
61	0
0	0
0	0
168	0
11	0
0	0
70	0
0	0
2324	1
1	1
0	0
126	0
791	0
5	0
265	0
0	0
103	2
5	0
2	4
0	0
0	0
0	19
32	1
18	14
0	5
0	0
5	1
0	3
0	3
2	0
0	0
3	0
0	0
0	0
60	0
32	0
58	0
5	86
0	47
0	0
473	353
2123	0
3	0
1	0
7	2
0	0
87	0
1	1
0	1
0	0
0	4
7	0
0	0
0	0
0	1
0	18
0	0
7	1
0	0
3	0
1	0
1	0
0	0
3426	2
23	0
0	7
432	7
10981	0
403	0
652	0
0	0
0	0
0	12
0	0
0	5
131	1
13	3
1	112
1	0
25	87
0	0
0	0
1419	0
74	0
3	0
0	0
317	0
58	256
0	0
494	0
4	0
303	2
0	13
14	5
0	0
200	0
0	0
47	0
0	0
0	0
1	0
362	0
900	3
84	309
0	1
47	32
159	0
0	1
0	1
240	87
6155	2
570	0
5	0
37	0
8	0
4	0
0	4
129	42
0	9
0	0
7	1
0	0
0	0
0	1
10	0
0	0
940	209
90	0
0	0
2081	95
2	1
8	0
21708	591
31	0
104	1
54	1
20	0
0	0
0	0
1	0
0	0
9	0
249	0
915	1
716	0
0	0
37	0
1653	0
0	0
0	0
17	0
0	0
0	0
0	0
1	15
4	0
0	2
0	1
0	0
111	0
2	0
30	0
45	3
30	0
346	1
1	0
0	0
14	8
8	8
56	7
3987	2
0	27
1	0
7	1
0	0
0	0
0	0
29	0
1375	0
0	0
0	1
0	0
0	17
42	3
0	0
383	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
38	10
6	0
138	0
3	0
110	0
23	0
484	1
5	0
1	0
0	1
9	4
6330	28
0	0
0	0
4	0
39	0
0	0
8	0
2	0
0	0
0	4
0	0
0	0
54	0
658	0
0	0
1959	1
1	1
0	0
14	8
170	20
0	0
5	17
0	0
0	0
0	0
21	0
42	309
1	30
102	0
315	0
0	0
2055	0
6	0
14	0
14	0
10	0
0	0
96	0
2	0
31	2
66	0
236	0
381	0
0	0
0	0
0	19
0	0
0	12
8	42
7	1
10	0
1433	21
1	0
928	0
280	0
355	0
6	43
0	0
1	0
0	0
44	35
0	1
14	0
174	0
32	0
13	0
110	3
1	0
0	0
0	1
0	0
0	0
4	0
0	25
1160	25
154	0
365	0
175	0
324	0
0	0
20	5
0	0
238	1
8	12
0	0
0	0
90	32
0	0
0	11
0	11
3	0
0	0
14	0
1	0
7	1
0	0
4	0
0	1
18	4
3833	4
2824	1
5	0
16	0
9	2
51	0
0	1
0	0
21	0
57	13
0	1
0	0
0	0
1444	0
8	0
76	1
0	0
0	0
0	1
22	39
8	0
0	1
0	0
1	0
407	0
16	0
4709	0
2085	0
0	0
87	0
49	5
76	0
21	0
20	2
0	0
0	18
1	0
48	0
63	21
0	0
528	0
7	19
0	0
0	0
0	5
0	0
0	0
0	0
0	1
1	0
3	0
23	28
10	23
0	0
5	0
12	0
13	4
109	3
348	3
16	0
432	0
1	12
0	0
0	0
7	0
9	0
0	0
6	0
3	0
0	2
4	0
0	0
105	1
17	0
0	0
96	36
0	0
6	0
0	0
0	0
1	7
857	0
3	0
165	0
162	2
557	0
63	2
0	0
0	0
0	1
3	0
0	0
0	0
0	0
1	7
200	2
0	0
0	0
0	0
0	2
1	0
7	2
0	19
0	9
1	1
0	0
1	0
9	16
3	2
0	0
0	0
75	0
14	0
0	0
0	0
0	0
0	0
0	1
6	0
730	0
387	0
85	0
106	17
28	0
0	0
64	1
0	0
72	39
0	0
61	17
0	0
78	187
132	0
0	12
0	0
0	0
8	0
1	0
0	0
0	0
1	8
2	0
0	0
5	0
423	0
622	0
8	0
10	0
147	1
6	0
619	11
1	0
66	0
13	0
0	6
0	0
0	1
37	0
1	1
189	0
0	0
0	0
1	6
25	0
0	1
0	0
3	0
0	11
5	7
7	0
114	2
16	0
15	0
14	0
28	0
0	0
37	0
13	0
1	0
292	0
8	0
2	0
0	0
0	0
94	50
10	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
36	64
14	1
0	1
5	0
0	0
0	16
1	2
0	0
27	1
1	7
246	0
98	41
6	0
1	1
65	5
0	3
5	13
4	0
95	2
0	0
2	1
2	0
4	0
3216	1
2	12
242	0
263	0
293	0
0	0
0	0
0	0
43	5
3	0
1	0
18	0
10	0
0	0
0	0
0	0
0	0
0	0
3	0
14	0
33	0
15	0
0	0
0	0
0	2
0	0
58	0
558	11
0	54
24	35
21	1
0	0
3	4
1	0
5	47
3	0
564	47
255	0
137	0
21	0
64	0
0	0
1	26
356	0
0	0
51	0
2	0
213	0
1	0
0	3
5	0
2	0
7	32
3	0
0	0
31	0
138	0
14	0
0	0
0	0
19	0
202	690
2487	0
1408	699
29	0
19	0
93	0
0	0
621	5
65	0
93	2
0	1
10	0
22	0
14	0
0	0
1	0
0	0
0	1
2	0
11	0
1069	0
54	1
399	1
25	0
5	0
8	0
0	0
0	0
1	0
72	0
0	0
0	0
0	0
136	0
0	1
137	1
652	0
140	0
0	0
333	0
0	0
0	0
10	0
39	0
0	0
0	0
157	0
313	0
12	0
52	0
0	0
0	0
0	0
86	45
469	0
0	1
0	0
26	0
104	0
42	18
40	1
100	0
1827	0
1	0
1	0
829	2
0	0
334	0
14	0
1	0
850	0
0	0
0	0
52	49
1	33
24	0
0	0
1359	41
2	0
3	0
0	0
0	2
0	0
2	33
0	0
20	0
1247	0
338	0
359	0
35	0
31	0
47	0
9	0
30	0
0	0
0	8
273	0
16	0
4	0
1	16
94	0
103	0
247	0
5	0
1	12
0	21
61	1
11488	0
392	0
0	0
5	0
2	0
8	0
4	2
0	0
0	0
0	73
0	0
0	0
8	0
0	0
0	2
32	0
0	34
15	30
0	35
5	6
2	5
49	0
548	0
0	39
10647	16
29	1
21	0
300	0
0	0
205	0
39	0
94	4
132	0
15	0
0	19
1	0
0	0
20	0
0	2
0	0
25	0
0	13
69	0
358	0
87	0
0	34
10	0
0	0
12	2
12	0
165	0
1362	2
100	5
29	0
30	56
180	3
0	0
53	0
21	0
0	191
59	0
514	34
233	0
8	0
0	1
3	0
0	0
0	0
1	0
0	10
0	10
169	0
21	5
148	0
35	0
0	17
15	0
0	7
0	0
0	94
0	2
25	0
0	0
564	7
10	0
90	0
0	0
40	0
116	0
49	0
1295	3
0	0
0	0
2	0
0	0
3	0
14	0
53	2
49	6
10	34
0	0
0	0
26	0
50	0
0	70
2	0
0	0
0	0
0	0
147	4
2	0
0	0
0	5
1	0
6	0
13	0
97	0
0	2
1	0
0	0
0	15
0	0
154	2
136	0
0	0
64	2
0	0
0	0
85	0
153	16
21	1
71	39
2	0
4	30
0	0
1	0
205	0
3	0
0	0
12	0
0	0
0	11
121	0
0	0
0	0
17	0
225	0
96	0
200	0
0	0
0	2
68	11
203	20
444	0
2053	0
17	0
32	0
0	4
57	0
0	0
1	18
164	0
28	0
0	0
1	2
0	0
0	13
0	0
2	0
0	10
81	1
0	0
0	0
0	0
265	0
38	4
0	0
58	0
0	0
1	0
3	0
27	10
9	6
76	0
51	0
0	0
3	4
2	0
0	0
1	0
5	0
0	0
236	1
117	0
0	0
87	0
29	0
680	432
2	0
0	0
0	0
2	0
47	0
1	0
22	1
313	40
999	0
1	0
7	1
0	8
0	0
45	25
0	0
342	5
0	0
0	0
14	21
0	14
18	20
3	0
0	83
25	2
0	0
29	48
153	0
441	8
20	0
17	1
249	0
1	0
221	0
0	0
149	0
3	0
485	1
102	2
60	0
0	0
34	0
2	0
0	0
0	1
320	0
24	66
0	7
0	18
1	0
520	0
2	0
170	0
46	1
2253	1281
0	0
71	0
18	17
43	57
73	0
6	0
29	1
0	0
945	1
0	6
5	0
49	0
16	9
278	0
94	0
58	1
0	0
0	0
0	0
0	0
62	0
1	0
0	0
0	0
0	0
0	0
137	6
0	2
0	139
0	246
210	0
0	0
4	1
0	5
12	0
0	0
0	0
0	0
0	4
296	0
0	0
0	0
3	0
0	0
0	58
4982	1
109	256
0	79
0	1
2	1
173	6
1	31
32	0
0	0
0	0
0	0
75	0
197	0
1905	0
64	1
327	0
7	0
1	2
1	0
0	0
0	0
0	0
0	0
9	0
1	0
36	0
0	0
0	0
137	1
10	0
29	1
7	0
1	14
11	23
0	0
0	0
0	0
123	0
0	0
0	0
139	0
0	0
88	0
3	0
0	16
0	0
41	21
1	40
39	5
17	5
0	36
4221	0
0	0
0	0
39	0
0	0
0	6
0	0
0	0
2	3
0	76
4	0
62	0
6	0
19	0
52	9
306	1
0	6
0	5
29	0
17	0
77	0
1	0
8	0
29	0
1291	2
25	0
1	0
205	0
55	0
66	31
19	0
234	1
6	0
0	0
0	0
8	15
326	263
0	10
77	0
5	0
0	0
477	0
4	0
2804	2
2406	0
414	7
337	0
1	8
228	7
8	0
390	0
14	0
92	0
27	0
0	0
3	0
0	0
91	0
1	0
0	0
188	0
33	0
1871	1
7	63
1	1
250	0
1	0
0	118
10	0
0	0
0	4
0	0
303	0
3	0
0	0
11	0
34	0
0	0
320	0
27	0
0	0
12	0
377	1
55	1
0	0
15	3
0	0
0	0
5	0
2	1
0	25
0	0
0	0
0	5
0	0
793	5
5	2
4	9
115	0
9	1
24	0
0	3
1	0
5	0
0	0
82	0
206	0
1	0
548	3
354	0
666	3
151	0
25	0
0	16
0	0
21	0
4	0
2	0
1	2
30	0
0	0
644	5
0	0
0	0
8	1
24	0
24	0
53	0
154	228
75	10
0	0
0	70
27	0
0	0
12	0
5188	1
448	0
3	0
17	0
301298	3957
36	51
3418	4823
4366	2663
497	0
1482	5248
4005	6592
54	0
0	4
0	0
1	0
13	0
0	0
7	0
14	0
54	0
10	2
0	23
0	0
0	0
12	0
22	0
66	0
0	0
0	0
1	0
61	0
244	1
65	1
7004	2
1218	2
423	8
0	30
0	1
1	0
0	2
6	0
27	0
10	0
1	0
458	129
5	0
57	0
0	0
0	0
0	0
174	0
77	0
22	0
227	0
22	0
0	0
2	0
2	0
567	0
0	0
0	0
1	3
0	18
686	0
47963	15
200	3
1480	1
471	0
0	8
333	0
15	0
26	4
0	0
0	0
50	6
85	0
56	0
0	19
4	0
25	0
1	0
1	22
0	9
0	109
88	107
63	0
0	17
0	0
0	0
11	9
3	16
42	25
0	10
0	10
14	0
34	30
3	0
153	0
206	128
249	1
1	0
0	0
0	1
0	0
0	10
365	0
12	0
0	0
2	1
1	0
0	1
681	40
6518	1
1	0
120	0
31	0
15	76
0	0
8	0
0	0
0	4
0	0
42	0
4	0
0	1
0	0
1	5
0	0
0	1
0	0
48	115
0	0
3	0
0	3
4	22
53	0
7	0
3	14
0	0
0	16
1	23
0	2
36	0
36	55
0	45
1	30
0	0
0	0
0	0
0	0
4	159
0	0
0	0
0	1
0	0
0	5
0	0
2	0
0	0
185	35
0	5
0	2
0	0
0	37
124	9
3	0
0	0
0	0
0	9
1	27
0	0
23	0
0	22
0	0
0	1
369	40
11	0
1	0
64	258
0	0
194	0
8	1
0	0
1	0
194	110
17	0
0	0
26	0
0	2
2	2
1	1
0	1
97	8
44	0
0	0
0	4
73	0
3	8
0	1
21	35
0	3
17	1
3	8
27	6
15	1
0	3
0	0
1	0
0	0
0	37
0	7
23	17
0	9
362	15
20	0
0	0
12	5
63	1
25	0
0	0
6	4
0	2
0	0
0	0
0	8
1	17
2	0
103	20
0	0
206	0
0	10
23	0
0	0
0	0
17	30
468	0
0	18
5	27
11	0
0	46
23	0
0	34
183	0
280	0
0	1
0	1
416	10
0	74
0	0
83	1
1	0
243	0
0	0
1	49
0	0
28	0
207	0
87	0
0	0
39	0
77	0
36	0
125	0
0	29
53	0
0	74
50	0
0	0
126	1
20	252
0	0
23	0
0	0
2	9
4	6
0	0
86	0
2	0
14	0
0	0
0	10
12	0
0	0
0	6
11	4
0	0
694	0
74	0
158	0
0	0
0	6
0	19
48	0
4	158
0	54448
0	0
252	1970
25	0
0	0
8	5
0	0
0	1
0	9
29	5
0	0
0	1
12	5
0	0
201	1
0	0
4	0
56	0
103	15
0	2
2	0
49	2
1	0
11	1
70	0
413	0
1	0
12	13
3	0
0	0
6	16
14	16
1512	0
0	0
0	32
5	0
0	0
21	7
1	0
0	0
12	198
30	0
2	0
0	0
196	0
296	0
117	0
47	0
42	54
2	0
0	0
1	0
0	0
46475	11
0	0
211	91
0	15
1	0
10	0
17	0
2	4
0	0
73	0
1	0
36	0
0	1
4	1
26	0
262	0
0	0
0	8
22	0
0	0
0	0
1	0
65	1
9	0
0	0
0	0
0	0
0	7
73	8
0	0
93	1
161	0
0	0
461	0
1572	15
259	1970
43	9
2	4
19	0
5	0
6	0
15	0
0	20
1	0
5376	1
35	8
9	0
598	0
277	0
806	0
18	0
8	0
1	1
3	22
47	0
4	0
29	0
2	0
2	0
0	0
1	1
608	18
23	0
0	0
374	17
156875	54462
4	0
240	0
0	0
1	5
2	1
578	0
85	0
213	0
8	0
3	45
12	0
5	1
448	0
0	0
67	0
27	0
9	0
0	0
5	3
0	0
0	0
0	0
0	0
0	4
21	0
24	0
1	0
22	0
0	0
0	0
0	0
22	11
0	0
81	2
278	0
2	0
1	46
6	20
31	0
10	0
40	0
835	0
162	0
60	0
15	0
644	0
0	0
0	0
0	0
96	0
400	0
83	0
0	0
76	0
9	0
0	0
2	0
2	0
0	0
14	0
0	0
0	0
30	14
0	0
15	0
58	4
220	0
0	4
0	0
54	0
360	0
667	0
182	0
40	0
0	0
24	0
0	0
0	9
0	0
55	109
36	0
1	0
13	0
0	0
29	0
1356	328
141	0
259	0
3	0
0	1
0	0
19	0
191	0
193	0
4	0
10	0
50	0
6	0
0	8
1	2
3	0
0	0
0	1
10	0
12	0
8	0
5	0
92	23
121	0
0	0
0	0
0	3
19	0
19	0
204	0
0	0
0	291
0	0
0	0
0	0
0	0
0	0
0	1
0	1
103	0
0	0
0	2
5	4
199	0
54	0
11	0
0	0
0	0
0	0
0	0
0	0
0	0
458	0
37	0
1	0
2	5
77	0
0	0
552	0
2	0
0	1
0	0
0	0
211	0
1	1
307	0
105	0
11	0
7	0
0	0
0	0
1	0
0	0
8	0
0	0
4	21
0	297
0	15
32	0
0	29
19	0
1731	0
84	0
4	3
3627	0
6	0
7	0
64	0
37	0
103	5
0	114
1	0
10	0
0	0
781	58
0	4
0	0
0	4
92	2
32	315
1445	2
0	0
280	185
8	0
0	0
65	0
7	0
950	0
2	0
1	0
9	0
55	0
0	0
0	0
0	0
0	2
0	0
0	0
1017	258
201	2
419	2
0	0
2101	0
0	4
0	0
0	0
31	0
0	0
0	0
19	1
2556	5
973	5
48	0
0	0
0	2
12	0
73	0
50	0
5	2
0	0
55	40
261	0
193	40
31	7
0	0
0	0
0	0
6	0
5	2
0	0
0	1
4887	1
31	0
19	0
3533	37
757	35
208	0
704	0
396	0
28	0
0	0
0	0
2	0
0	0
0	3
5839	3
0	0
0	0
62	0
23	4
0	0
0	0
144	0
0	0
76	0
22	0
7	81
0	0
0	0
0	0
0	11
0	0
245	0
0	0
81	0
17	0
5	0
2	3
16	3
0	1
36	1
16	1
0	11
0	0
110	0
0	0
0	0
0	4
0	0
0	0
225	0
721	0
109	0
492	0
1	0
0	0
1413	0
27	230
4608	1
11052	4
3302	1
1	0
3	0
0	5
112	0
0	0
55	1
862	0
58	0
14	0
182	0
0	0
0	2
0	22
21	0
176	0
0	3
0	0
12	0
90	0
153	1
96	0
63	0
2277	0
0	4
0	13
0	0
573	103
1	0
0	0
70	0
73	0
34	0
79786	16
9	0
9	0
17	0
82	0
391	303
3	0
29	12
26	12
0	0
0	2
8	0
257	0
187	0
5499	2
828	0
25	0
0	0
0	0
0	0
9	2
8	0
38	28
0	0
6	0
0	0
0	0
0	0
348	30
342	30
13	16
0	0
0	2
0	2
0	0
2	0
0	0
0	32
319	0
254	0
12884	1
13	0
182	0
17	0
58	0
171	28
832	262
1465	0
73	0
6	10
18	0
89	0
89	0
0	0
2	0
0	0
0	0
0	0
0	0
64	0
0	0
0	0
187	0
0	0
0	3
0	1
1	6
1	1
1	0
0	0
3	6
0	0
0	0
0	7
3	3
0	15
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	3
0	0
43	0
10	0
1	2
85	0
12	0
0	0
115	0
0	0
3	0
163	0
10	0
0	0
20	0
8	0
0	0
0	0
1	0
0	0
0	11
0	0
124	0
0	0
0	0
0	0
164	0
126	2
0	0
0	0
11	0
0	0
0	0
0	0
5	1
0	0
0	0
0	8
1	16
0	0
0	0
0	2
13	0
1	0
0	0
0	0
0	9
0	12
5	0
2	36
31	0
0	0
0	50
0	0
4	1
0	0
0	6
0	1
18	0
18	198
10	86
140	0
0	0
101	0
236	0
0	0
22	17
0	1
0	0
43	3
0	4
0	0
0	0
0	0
0	6
0	1
0	0
38	0
0	0
0	6
27	0
0	3
0	1
0	0
1	0
1	3
202	13
34	0
547	1
0	0
77	0
8	0
0	0
15	0
142	59
1	0
1	0
0	0
0	0
11	0
0	0
5	0
0	0
11	0
4	0
304	0
1	0
0	0
0	1
1	0
62	297
337	0
0	0
1381	1
321	0
8	41
0	1
49	13
24	8
0	3
6	0
0	7
0	0
917	11
4	0
6	0
0	5
9	0
31	0
91	1
257	1
0	0
165	1
2	0
221	0
23	0
22	0
0	0
193	0
7	1
0	9
2	7
4	1
0	0
0	0
1	0
0	0
0	0
8	0
9	0
2388	1
809	0
10	0
0	0
0	0
0	0
8	0
0	0
0	0
2	0
5	7
0	0
2	0
13	3
0	8
2	0
18	0
2204	0
0	0
3	0
10	1
1	0
1783	72
452	0
1	0
0	0
0	0
2	0
2	0
0	0
0	0
213	0
0	39
1	0
0	48
0	0
89	0
0	22
0	0
4	27
2	2
1	5
5	0
3	0
18	0
12	0
219	0
3	19
1	12
0	4
13	3
0	0
0	0
2	0
0	6
153	0
59	13
11	5
3	0
6	0
232	0
0	0
108	0
0	1
1	4
0	0
207	0
920	11
0	3
0	40
8	1
4	1
0	0
0	0
48	0
4	0
0	0
390	0
18	0
560	0
3	0
26	0
0	3
25	1
3	0
154	0
7	0
160	0
1	0
4	4
0	0
34	0
0	89
0	1
0	0
247	0
26	14
0	0
13	0
92	1
17	0
0	4
25	0
18	0
0	0
48	0
0	0
331	0
12	0
461	0
15	0
34	0
6	0
385	3
262	0
636	0
7	0
1	0
9	0
42	263
32	1
828	0
41	0
49	0
39	0
48	0
36	0
141	0
42	0
1469	0
0	412
44	0
279	0
59	0
0	0
0	0
0	1
2	0
0	0
0	3
0	0
0	0
0	0
0	0
322	0
746	1
233	0
3	131
60	0
57	0
1058	0
1	2
7935	4
0	0
0	0
5	2
0	8
23	0
520	0
500	7
104	0
1	0
1382	1
1	0
187	0
1607	0
6	0
362	0
174	0
24	1
0	0
30	0
1	0
0	1
223	0
0	16
7	19
0	0
1286	0
303	0
86	0
64	0
11	0
3	17
0	0
84	0
50	0
0	0
57	0
2	7
516	0
6	0
3	1
0	0
2	0
3	2
22	0
2	0
30	0
5	0
13	0
0	0
135	0
1235	2
512	3
6	0
310	0
3	0
0	0
444	0
0	0
9	3
17	2
28	0
0	0
25	0
174	0
0	0
15	0
4	0
229	0
373	0
1	0
5	2
0	2
0	0
0	0
0	21
491	2
7	0
0	0
0	0
0	0
5	0
2	0
72309	15
564	0
8	0
0	102
12	0
4	2
125	0
290	0
80	0
4	0
7	0
480	0
69	0
13	15
0	0
10	1
2	0
0	0
59	0
35	0
1130	0
149	0
151	0
4	1
640	0
130	0
8	0
77	0
0	0
0	0
9	0
0	0
5	0
56	0
240	0
12	0
258	0
164	0
1	0
1	0
0	1
0	0
37	0
0	0
0	0
0	3
0	34
0	1
0	0
0	0
10373	24
609	0
2049	0
2509	24
167	0
283	0
597	0
157	0
14	0
13	0
0	0
0	4
0	0
0	1814
1	1
0	189
0	3
0	2
695	0
50	17
189	0
10	0
12	0
0	82
0	0
45	0
0	1
2	148
26	0
0	33
58	0
66	0
0	0
517	0
11	4
0	1
0	0
189	2
71	0
22	0
0	6
0	108
0	1
10	93
0	0
3	4
44	1
0	0
0	0
0	0
3	0
0	0
0	0
3	0
1	0
0	0
10	0
6	1
0	0
333	1
0	0
71	0
0	4
3	2
6	0
0	0
45	0
10	18
0	1
2	0
89	0
10713	2003
216	0
0	2
0	0
32	0
0	0
1	0
6	2
12	0
0	0
0	0
5	38
0	0
23	6
0	0
20280	3
29	0
328	0
1	11
37	0
257	0
51	0
191	0
43	0
12	0
737	0
4	3
80	0
0	7
5	0
60	0
17	0
1	0
1	0
21	0
1419	0
708	0
16	0
0	14
1071	0
0	14
29	1
1	8
635	0
265	0
19	2
0	0
0	1
2	0
1	5
1	15
5	0
123	0
0	0
166	0
0	0
0	0
0	0
236	1
72	0
2637	1
101	0
2	0
1	0
117	0
0	5
204	0
0	0
107	0
0	0
10	0
0	0
204	0
83	0
84	0
2031	0
0	0
0	0
0	15
0	0
3	0
0	0
0	0
95	0
0	0
5	20
0	2
11	0
0	0
0	0
0	0
0	0
27	0
0	0
1	0
0	0
118	3
1397	0
5	141
165	0
0	10
22	0
0	10
0	1
1	0
0	0
0	0
0	0
0	0
31	0
0	0
1	0
1	0
0	0
1	0
0	0
166	0
0	0
1	0
553	7
1	0
0	0
74	0
7456	2
0	0
153	0
11	0
842	1
36	0
42	0
174	1
0	0
16	0
36	0
54	0
3	14
424	0
1	2
0	0
0	0
7	7
0	0
34	0
0	0
251	0
50	0
24	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	9
0	1
8	38
0	23
0	0
0	0
1	0
859	0
