UniqueCount	AmbigCount
9	26
0	64
0	1
0	0
4	0
885	0
31	0
0	0
16	0
129	0
118	0
1	0
0	0
0	0
0	0
461	1
1	4
2	0
3	1
1023	0
0	0
12542	8
0	34
0	22
6	0
6	0
113	0
1	0
168	0
34	0
0	3
0	21
35	0
1458	3
0	6
0	0
127	0
105	0
1773	0
12	0
6	0
234	1
0	0
0	0
303	0
0	0
0	0
9	0
14	0
572	1
8	0
12	0
85	0
107	0
252	25
0	0
0	0
0	0
568	10
36	0
0	0
50	3
0	0
93	0
5	0
0	0
796	0
0	0
20	3
0	0
1089	1
7	0
214	0
32	211
231	0
6	0
10	0
0	0
1	0
0	0
308	0
47	0
212	32
732	0
0	0
337	1
0	0
0	0
0	0
0	0
14	8
0	0
0	0
5	0
0	0
2	0
5	0
0	0
0	0
1	0
0	0
4	16
63	0
9	0
0	0
4	0
0	0
31	4
38	0
0	0
81	5
0	3
0	2
1	127
0	0
6	0
16	0
9699	0
92	0
56	0
0	0
0	0
304	0
0	0
46	0
107	2
63	0
0	0
0	0
276	0
0	0
0	0
2	0
0	0
27	0
41	0
0	0
0	0
0	0
12	0
0	0
0	0
0	0
0	3
9	0
4	0
0	0
1253	0
197	0
0	0
0	0
101	0
56	0
290	0
510	0
101	0
0	0
486	0
146	0
80	0
100	0
119	0
175	0
0	0
0	0
3	0
0	0
42	0
0	0
471	0
62	2
11	0
80	0
0	0
0	0
0	0
1162	0
0	0
37	0
2	108
0	0
0	7
4	0
0	139
7	0
1	40
0	5
0	0
0	0
0	0
0	0
289	0
65	0
1	0
0	0
1033	0
33	0
80	0
19	0
5	0
0	2
31	0
0	0
671	1328
155	0
1	0
1	0
113	305
0	0
0	0
9	75
21	0
24	0
17521	77
1350	0
574	0
0	0
57	0
15	0
0	2
0	0
22	4
1229	1
4	16
278	28
0	0
0	0
539	0
1	0
2127	30
0	0
0	0
82	0
11	0
1	0
253	0
0	0
0	7
4	0
0	0
22	0
0	19
44	0
0	0
0	0
0	0
1	0
0	0
1	2
1	5
1	0
0	72
0	0
0	0
28	11
0	0
0	4
0	0
0	2
444	0
141	1
109	1
43	1
283	1
288	0
10	0
0	0
0	0
2	0
7	0
0	29
0	0
5	1
1	36
12	0
2034	23
318	0
197	0
52	0
932	2
0	0
0	0
765	0
3	0
0	0
136	0
22	0
89	0
165	4
1	1
27	0
578	0
10	0
2	0
0	0
0	0
5	47
17	0
6289	1486
301	1485
2	0
64	0
1	0
0	0
0	0
1	1
0	0
5	0
0	0
436	0
334	7
0	0
0	0
220	0
2269	0
8805	6
762	0
1	0
0	0
0	1
68	0
946	12
190	12
85	0
1	0
256	2
83	9
2	0
76	0
20	0
0	0
0	0
21	0
12	0
0	3
148	0
144	0
145	0
33	0
8	0
148	0
0	0
7	10
2	0
1	0
27	431
0	0
0	0
0	0
0	0
163	0
212	44
0	0
5	0
1	11
0	0
1	0
59	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
14638	11
27	32
1	0
282	0
0	3
0	0
0	0
0	0
0	18
0	0
0	0
51	0
508	0
72	0
31	0
0	0
0	0
2	0
0	5
12	0
0	0
0	0
33	0
1	2
0	0
0	0
0	4
83	0
0	0
0	0
0	0
0	0
0	0
999	2
1650	0
37	0
118	0
48	0
2	0
31	0
1	0
40	16
98	0
4	0
590	0
0	0
1	0
0	0
1	5
0	0
0	0
0	22
1	0
2	0
123	0
1079	0
54	0
4	0
0	0
25	0
0	0
0	0
0	0
0	0
0	0
0	0
873	61
0	0
0	0
0	0
0	0
6	0
0	3
0	23
18	9
1113	21
0	53
33	0
1	0
18	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
39	0
0	0
0	0
0	0
38	3
10	9
0	0
0	5
1	0
135	0
0	0
125	0
173	2
466	0
71	2
20	0
217	0
0	4
4	0
0	0
0	0
34	1
331	0
0	0
0	0
9	0
260	76
3	0
0	0
1	0
6	28
0	17
1	0
1	3
0	0
8	0
43	0
61	0
6015	6
101	40
81	0
767	0
0	1
72	5
15	0
0	0
1	0
9	0
0	0
0	0
0	0
471	0
0	0
4	0
0	3
0	1
2	0
6	0
0	21
0	0
0	0
2	0
0	0
0	1
13	0
0	0
5	0
0	25
103	0
69	0
35	35
0	0
1	2
3	0
45	0
278	0
69	0
15	0
818	0
4	0
530	0
42	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	0
2	0
0	0
1107	1
0	0
0	0
0	0
3	56
0	1
0	0
272	0
1393	0
199	0
1106	1
37	0
1	0
23	0
0	0
0	15
0	0
3	0
0	0
199	0
59	0
3	0
1	25
0	0
8	2
0	0
5	0
3	69
0	0
2	0
0	6
0	1
0	0
8	0
7	14
0	0
1	0
0	3
0	0
2	0
3	0
65	37
0	16
0	2
0	9
0	13
3	0
0	0
0	0
0	23
3	0
282	0
119	0
39	18
0	0
323	0
0	4
902	0
2	1
0	0
0	0
0	109
1	0
0	0
0	0
0	0
0	0
1331	35
1518	0
30	1
0	33
0	0
0	0
0	0
0	0
2	0
0	0
77	0
83	0
0	0
0	0
0	0
40	0
2	0
0	0
189	4
423	0
0	0
0	0
532	26
520	30
0	0
0	0
0	1
6	6
1	0
0	4
0	7
0	4
0	5
0	0
0	9
1	62
9	3
2	0
0	0
72	0
66	0
326	25
49	0
412	0
448	11
1178	35
282	1
189	2
424	0
39	0
166	3
0	1
6	0
0	0
0	0
8	0
0	0
35	0
1797	0
0	0
514	0
216	0
258	0
1911	0
4	0
4156	5
366	2
110	0
44	0
43	0
50	0
0	0
56	0
40	0
38	0
512	0
0	48
67	0
0	0
0	0
0	0
0	0
32	26
0	3
13	13
0	7
0	6
3	0
0	0
0	0
0	0
0	0
167	25
33	0
0	1
1	0
0	0
7	1
0	0
1	7
0	0
41	0
0	170
1	1
1246	1
230	2
0	2
31	0
90	1
31	0
302	16
0	0
2061	0
102	0
4	0
1	0
5	1
0	0
786	0
1	0
0	5
39	0
7	0
0	2
0	0
11	0
64	0
2	0
1059	1
191	0
234	0
0	8
159	0
56	0
0	4
35	0
218	0
3	0
0	0
0	0
501	0
0	0
0	0
0	0
51	0
0	0
0	0
316	0
292	3
8	0
0	0
34	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
46	13
2	6
0	0
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	0
1	0
685	2
52	0
7	0
0	0
2	0
0	0
0	0
0	0
0	0
1531	16
0	47
3085	18
155	2
0	0
86	0
12	86
0	22
0	0
1	1
0	0
1	0
0	0
1	0
3	1
6	0
3	0
0	0
0	0
0	0
0	0
10	0
0	0
0	56
0	0
0	0
1	0
0	0
2	0
12	8
5	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2939	2
0	1
81	20
0	0
0	0
0	1
0	8
0	0
3	2
0	0
51	0
0	0
2	0
4	198
0	0
0	0
4	0
2	0
0	0
2	1
19	5
0	0
0	0
0	1
0	2
0	0
0	0
1	0
0	0
0	0
11	21
50	2
5	0
1	0
1	0
1	0
3	0
0	0
2	0
2	3
0	0
0	0
3	0
0	0
3	14
7	0
3	10
5	0
50	0
114	201
0	11
2	0
0	0
2	8
3	0
0	0
0	1
0	0
80	0
5	543
0	0
88	3
235	51
31	0
19	0
11	0
0	0
0	0
0	0
2	0
52	0
0	0
70	8
1	0
0	0
0	0
0	0
0	0
371	43
0	13
0	0
1	88
3	0
3	0
0	0
1	0
0	0
0	0
0	1
0	0
5	0
1	0
3	1
0	0
2	0
1	1
1	0
4	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
0	7
0	0
0	2
27	0
20	3
3	0
0	0
0	0
1	0
0	0
20	0
2	0
0	1
0	0
0	0
0	0
287	6
0	0
0	0
1	1
0	0
0	0
0	0
0	0
2	0
4	0
2	1
31	68
82	0
0	0
2	0
0	0
728	0
91	0
4	0
446	0
1	0
1	0
0	0
0	0
0	0
326	0
1	0
0	0
0	0
0	0
0	0
1	0
224	2
0	0
0	0
0	0
802	0
295	1
292	0
15	80
0	0
0	2
0	0
0	0
1	0
1	0
0	0
0	0
4	0
0	0
0	85
16	0
3	0
0	0
0	0
44	0
0	0
103	0
3	0
48	0
0	0
0	0
2	0
310	0
0	0
1	0
0	0
0	16
0	1
45	0
0	1
0	0
0	1
0	0
0	0
0	1
4	0
2	0
0	0
5	2
2	0
0	0
0	0
1	0
0	0
0	0
169	0
11	0
1014	1
367	6
50	0
2	0
695	0
1	0
2	1
2	0
0	0
0	0
0	1
1	0
11	0
0	118
0	0
3	0
0	31
0	0
0	0
0	0
4	1
37	0
7	0
0	0
480	0
3	0
618	1
0	0
1	0
0	0
2	2
0	0
0	0
2	0
3	0
3	4
0	0
0	0
1	0
2	0
0	0
0	1
356	1
0	2
0	0
4	0
47	0
2	0
11	1
0	0
0	0
3	0
0	17
0	0
18	0
0	0
5	0
2	1
0	0
0	0
2	0
3	0
0	10
3	4
0	0
1	1
0	3
0	0
0	0
2	0
47	1
0	0
0	0
0	0
4	0
5	0
17	0
0	0
20	0
0	0
0	0
0	0
0	0
3	0
0	1
0	2
1	51
1	23
0	0
103	0
0	0
1	0
0	0
2	0
13	0
49	13
3	0
0	0
3	0
1	0
0	0
0	0
0	0
0	0
5	0
1	0
16	0
18	0
0	7
2	0
0	0
1	0
2	0
1000	1
1	0
0	0
0	0
0	0
19	0
13	0
15	0
2	0
12	2
3	0
0	0
0	0
5	0
0	0
2	0
1	0
6	1
1	0
0	0
0	0
3	0
10	0
0	0
7	0
20	0
1	0
0	0
0	0
0	0
11	0
5	0
576	0
0	0
1	0
4	0
2	0
1	0
0	0
0	0
0	0
0	109
0	0
2	0
1	89
27	0
1	0
0	0
0	0
0	0
0	0
5	0
3	0
55	0
0	0
0	0
0	0
0	5
0	3
1	1
0	0
0	0
8	1
0	0
2	0
2	0
0	0
1	5
0	0
0	0
0	0
47	0
3	27
14	0
37	0
135	0
945	0
179	0
214	10
456	0
0	6
27	0
0	0
0	0
13	4
0	0
16	0
3	0
0	0
0	0
0	49
127	0
345	0
88	0
3	0
350	126
5	51
5	0
0	0
575	121
7	53
2	0
1	0
0	0
73	0
0	0
0	17
0	0
25	0
0	2
630	8
0	0
10	0
0	0
35	0
180	0
0	0
0	0
64	0
0	0
0	8
202	10
2	13
33	0
0	0
0	0
0	0
594	0
9	0
43	0
13	25
6	1
0	1
76	0
10	0
0	0
13	0
19	0
3	4
7	164
0	0
0	0
9	0
9	0
22	0
0	0
0	10
0	0
64	0
39	0
0	0
0	0
2	4
0	10
0	0
1	0
121	22
1	2
0	0
0	1
181	0
18	0
3	2
0	0
0	0
0	0
203	0
0	0
3	1
106	0
27	0
158	0
3	0
1	0
0	0
12	2
0	0
0	0
47222	26
9988	6
58	0
0	0
0	0
9	0
0	0
89	0
0	0
99	0
2726	1
88	0
111	19
0	0
2389	4
2793	0
0	2
0	0
71	0
30	0
586	0
10	0
30	0
212	0
247	19
15	0
2	0
47	1
0	0
0	0
0	0
126	0
292	0
91	0
18	0
74	0
8	0
23	0
1	6
29	1
0	0
0	0
0	0
1	0
0	0
0	1
0	3
0	6
657	0
3726	1
0	0
7	0
8	0
1540	0
224	10
13	0
0	0
3	0
163	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
3	0
0	0
31	3
14	0
19	5
0	0
0	3
0	0
0	0
0	0
3	0
0	0
0	0
0	19
0	1
0	0
0	4
37	2
0	0
0	0
84	0
40	0
90	0
2	0
3	0
6	0
0	0
1425	2811
0	1
40	105
0	0
2	1
0	2
0	0
0	2
0	0
588	0
53	0
0	0
0	4
0	47
31	0
16	0
2505	0
0	0
0	0
446	3
0	0
0	0
0	0
0	4
63	0
2	4
0	0
78	0
7	2
0	0
118	0
0	0
0	0
11	0
135	0
127	0
172	0
5	0
0	15
0	0
144	16
38	0
2	3
0	4
0	0
0	0
0	2
42	0
2	0
76	0
1	0
28	0
28	0
696	0
0	1
0	0
22	0
0	0
612	0
397	0
82	0
36	0
12	0
67	0
1975	0
1077	0
326	1
44	0
1	0
392	0
5357	2
75	0
1	0
11	0
0	0
0	1
0	0
0	0
1322	0
7	0
183	1
38	6
0	0
0	0
0	0
0	0
153	0
506	1
9	0
11	0
25	0
0	0
0	2
88	34
1	0
32	0
0	0
216	0
6350	4
63	0
0	0
14	0
0	0
76	0
35	0
0	0
58	0
50	0
1	0
138	4
21	0
195	0
55	0
36	0
0	2
0	5
0	0
122	42
0	0
6	52
15634	11
1	10
0	0
0	0
58	0
8	0
477	1
1	0
1	7
2	0
1	0
1	0
0	0
263	2
710	0
51	0
13	0
0	0
0	0
404	0
37	63
0	0
0	0
89	0
0	0
0	0
1137	0
61	0
8361	4
6	0
63	0
524	0
127	0
69	1
0	0
78	0
0	0
0	0
0	0
78	71
1143	0
82	0
0	0
2	0
0	2
27	1
65	1
88	0
0	0
0	0
1350	1
144	1
344	0
0	3
13	0
0	0
14094	7
55	0
8	0
7	0
0	0
15	0
401	0
0	0
12	0
0	8
0	0
362	0
0	2
0	0
0	0
11	0
115	29
3	0
190	0
0	0
799	1
110	0
3	0
177	0
10	0
179	0
18	0
4811	2813
3199	10
56	17
423	47
67	0
0	0
7	0
4	0
0	2
0	575
0	0
0	0
0	0
110	2
7261	6
0	0
0	0
14964	5
525	11
0	5
0	0
32	0
1	0
0	4
39	1
85	0
123	0
3422	1
10	0
207	0
0	6
10	0
51	0
21	0
66	0
0	0
1	0
60	0
0	0
8	0
0	0
0	0
257	0
12	0
61	0
0	0
1	0
129	0
1	8
0	0
3	0
0	0
0	0
1	0
0	0
0	0
0	0
271	192
1	0
67	0
156	9
0	0
4	12
217	115
24	0
19	0
0	0
4	0
0	0
30	0
188	0
67	6
0	1
0	3
6	5
282	10
0	0
13	0
152	0
45	0
0	35
0	1
0	0
0	0
0	0
1	8
5	0
1490	0
27	0
1270	0
111	0
189	0
575	0
213	1
0	0
1	0
4	0
2	0
8	3
0	2
1	1
3	4
1	0
0	0
0	0
46	0
198	6
1	1
0	9
398	5
1	0
5	10
1	0
1119	0
9	0
599	0
10	4
2	0
152	0
0	0
10	0
0	14
0	0
54	0
1	0
774	0
21669	20
7	5
5	1
1	0
8	0
24	0
67	0
0	0
24	0
1	0
22	0
0	0
8	14
816	0
0	0
328	0
15	0
0	1
4	1
379	0
177	127
19	1
21	0
77	1
91	0
70	0
162	0
22	0
0	0
0	0
56	116
7	0
2	0
22	0
17	909
3	0
45	0
0	3
0	0
209	3
54	5
1	0
70	0
23	0
0	0
0	0
0	0
0	4
32	0
0	2
0	0
25	0
3	1
0	0
0	0
2	0
0	14
0	72
0	0
20	0
46	0
57	127
50	0
0	0
12	0
1	15
0	3
84	0
120	0
1	3
0	0
0	0
469	1
0	0
2	6
74	0
10	0
4	1
99	3
0	0
0	1
0	0
14226	21
0	0
112	1
1	2
1	0
0	0
21	0
0	13
419	0
0	0
6	0
0	0
1	0
1	0
0	0
13	0
0	0
92	1
4	0
0	12
11	0
0	1
40	0
8	0
0	0
0	6
1	0
34	0
896	5
1	0
0	0
18	0
0	0
0	63
1922	1
1	0
0	0
3	0
87	1
0	0
1	11
66	180
943	9
455	0
14	0
178	0
110	0
8	0
0	0
406	0
48	0
409	0
16	228
81	0
14	0
0	0
24	0
83	0
3	1
0	33
179	0
0	62
39	3
51	1
0	0
1	9
0	0
0	24
89	0
208	0
1	0
1472	4
89	94
63	2
0	0
0	43
293	0
0	0
0	0
0	0
0	0
37	0
585	0
0	1
14	0
1099	0
1	0
1	0
2	0
7	108
0	0
188	12
33	1
0	2
0	6
0	0
5	3
7	0
2	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
1	0
95	3
328	0
18	0
68	0
2	0
0	0
0	0
57	0
0	0
108	0
3	0
360	0
351	1
418	1
22	0
35	0
0	0
182	0
0	0
0	0
0	0
3657	0
0	96
0	0
0	2
118	1
5	0
51	54
0	0
0	0
2200	0
6	27
135	0
42	1
0	4
38	0
0	0
18	27
0	0
0	0
0	0
0	0
18	0
7	0
0	0
96	311
531	0
0	0
2	0
498	1
599	1
0	0
21	0
0	6
0	20
0	0
658	74
394	6
210	6
0	2
16	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
10	0
0	0
239	0
0	0
13	0
25	0
21	169
2	0
0	0
501	3
126	3
0	0
0	0
0	0
0	0
4	44
9921	14
0	2
14	54
38	0
1648	8
1411	1
278	0
11	0
209	3
0	0
3	76
2	0
106	0
0	0
0	0
12	0
0	0
2893	94
0	0
2	1
0	0
0	0
1	0
11	2
4	0
60	0
1494	0
77	0
0	1
230	3
940	0
0	33
4	81
795	81
0	0
0	0
2	0
4	0
2	2
1084	1
0	0
164	2
12	0
555	0
1379	0
0	0
58	0
439	0
273	0
325	0
7611	0
5	9
276	0
106	0
380	1
1248	535
0	0
0	0
168	6
4	25
0	0
5	0
71	0
0	0
3	0
1	0
4	0
0	101
2456	896
3	0
229	0
349	3
1	0
100	5
69	3
13	0
11	0
0	0
0	37
1	0
101	31
6	6
0	31
533	20
79	0
101	24
194	0
12	0
123	0
0	0
425	0
69	24
0	33
2646	3
1290	0
20	0
6	0
3	35
3	0
53	0
734	0
0	104
0	0
3	5
53	0
0	0
0	0
313	0
40	101
47	0
151	1
291	1
0	0
1639	0
149	0
447	0
0	1
18	0
2027	3
12	0
4	0
1	0
1	0
50	5
1446	8
328	0
11	0
0	0
202	230
3	0
27	14
0	0
0	0
124	16
13	0
227	0
0	0
7	9
278	0
332	1
144	10
3	0
5	0
63	16
0	10
1	2
0	29
1	5
111	19
12	0
176	1
32	4
0	0
18	17
1	0
22	14
69	0
1	0
22	6
3	0
5	0
47	5
7904	317
71	137
0	0
7479	3004
1039	1
0	0
0	2
48	0
0	0
0	0
10	33
98	1
0	0
156	0
408	0
76	0
0	0
1	0
0	3
832	1
1	0
10	7
1	0
0	0
41	0
7013	157
2433	8
0	1
0	0
0	8
121	10
15	687
0	1
16	4
16	4
0	0
10	0
4	1
38	53
2	3
1	0
0	3
0	0
70	0
318	0
7	0
0	0
211	0
16	1
37	0
0	0
9	0
10558	8
2	0
10643	19
4	0
585	18
0	0
0	0
4	0
0	0
29	17
1	0
0	3
71	2
12	0
13	0
0	0
15478	1488
20963	2153
1431	2161
9	1
3404	1441
23	10
89	0
17	0
425	5
2	16
20	0
0	4
208346	1288
96	0
429	0
1	0
19	0
41	0
173	230
4	3
64	125
0	0
1	2
7	9
0	0
0	9
12	0
0	0
0	157
169	0
0	0
0	0
7	0
3	0
0	0
17	0
0	0
16	1
0	3
4	0
0	0
1174	0
0	0
124	0
3122	64
0	26
0	0
29	0
70	1
0	0
0	9
0	0
0	0
0	0
15	0
4	0
21	0
2	1
0	0
86	0
1	12
0	0
0	0
0	0
30	0
0	0
0	0
6	0
0	0
8	1
1	0
3	5
174	0
3	0
345	140
0	3
0	0
28	9
312	1
28	1
0	0
81	0
0	0
0	0
0	3
267	0
4596	3
1810	2
30	0
0	0
0	0
2	2
0	0
0	0
29	0
0	0
2	1
2	0
0	0
0	0
0	0
1	0
4	0
279	0
110	0
60	0
0	0
0	3
0	0
1970	64
0	7
412	1
2	0
4	0
3	0
0	0
0	0
103	0
0	0
4	3
0	0
0	0
6	7
0	0
98	9
78	2
1	0
50	0
0	0
10	11
1	0
0	0
1	0
1	0
0	0
0	0
6	0
18	0
0	0
152	0
0	0
0	0
0	0
0	0
2	0
85	0
0	0
1	1
920	3
5	0
57	0
30	0
1009	0
11	0
1	0
0	0
105	0
10	0
1120	8
0	0
171	8
0	0
0	0
52759	32
2	0
0	0
0	0
0	0
75	0
0	45
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
39	0
32	0
5	0
0	0
73	0
0	0
0	0
4	0
0	7
0	0
415	0
2	1
0	1
0	0
0	0
0	1
0	166
5231	1
98	0
76	0
92	0
98	0
0	38
245	9
654	0
880	1
37	0
0	0
0	0
0	0
8	0
0	0
51	0
38	0
0	0
0	0
0	0
176	0
0	0
0	9
0	0
0	0
0	2
9	3
0	0
8073	0
20	0
0	0
88	3
0	89
6	0
1547	0
8474	1
94	141
1779	0
1	0
0	0
0	0
0	0
0	0
0	0
8	0
15	0
108	0
133	0
124	0
2	0
0	0
105	0
0	31
41	0
297	7
0	28
485	0
72	0
31	0
4	1
102	1
14	1
0	43
0	0
0	0
2289	2
8	3
0	0
42	0
0	0
1573	1
114	1
1319	0
32	0
0	0
1	0
3	0
19	0
107	0
0	4
45	1
0	0
6	0
1419	4
0	0
60	0
0	0
261	0
0	19
0	0
0	0
44	0
1466	1
28	0
56	1
0	0
105	0
0	0
0	0
34	0
5	2
3	0
0	0
1	0
45	0
40	0
0	0
22	0
4	0
89	0
17	0
0	0
0	2
0	0
0	0
0	0
0	0
0	95
40	0
0	2
654	0
20	0
0	0
0	0
0	11
1	0
0	0
110	0
0	0
0	3
1	2
35630	27
52	0
0	35
1	11
0	15
412	0
0	0
2	0
0	1
43	0
0	0
50	0
0	0
45	115
128	0
0	56
0	0
176	1
431	0
55	0
50	0
0	0
65	0
662	0
401	4
547	0
273	0
14	0
0	0
0	5
0	1
2	0
20	0
64	0
153	0
121	1
2028	0
16	0
68	0
1	1
26	0
362	0
0	0
0	0
9	0
2340	1
5	8
11	0
1	0
11	0
0	0
0	0
6	2
1	6
4	0
0	0
66	0
0	0
0	1
330	0
1626	1
366	0
0	1
1	3
0	0
1	0
0	1
268	1
0	0
6	0
17	4
15	0
114	1
49	5
526	1
115	0
0	25
0	20
4872	114
0	0
0	0
114	0
2	0
16	57
0	12
0	0
1	0
4793	326
804	84
1029	0
700	1
76	0
1332	0
4	0
0	27
74	1
26	0
0	0
848	0
0	0
5362	119
10	1
7	0
0	4
0	9
926	0
120	0
29	1
0	0
3	0
0	0
2855	1
0	1
42	34
0	13
0	0
83	0
2	2
0	0
0	0
0	6
335	0
4754	0
638	0
346	107
21	0
0	4
0	107
13	1
17	0
0	0
10	17
122	0
375	16
15	0
25	0
12	0
1	111
1026	1
34	0
85	0
16	0
100	0
64	0
1723	17
99	77
70	8
0	0
36	0
2	0
92	0
64	3
0	164
155	1808
327	0
9	0
146	2
0	18
30	0
2627	1
502	0
201	0
121	0
150	4
0	0
8	0
370	0
167	0
12	0
54	0
52	0
0	1
71	0
107360	59
2	0
146	9
8	22
1771	27
12526	7
1	0
243	0
0	0
73	0
60	0
3	0
62	0
42	0
524	0
1	0
4	0
7	3
41	0
7	0
0	0
315	5
23	0
13	0
0	0
6	2
0	0
28	0
349	17
1	0
0	0
0	0
0	0
0	0
0	0
887	0
0	0
0	0
1	0
904	0
39	0
265	0
1	11
3	0
57	6
32	0
9386	3
0	0
5	31
19	0
0	0
7	0
2817	4
67	0
3	26
44	1
202	0
286	0
0	0
1	0
0	173
128	0
81	0
5	0
3	0
1	0
0	0
29	113
44	0
0	0
0	1
1	15
18	0
0	1
0	0
15	0
0	0
66	0
0	0
0	0
0	0
0	0
31	0
8	0
0	7
0	0
14	0
0	13
5	0
15	0
0	0
4	2
0	0
0	0
68	0
3	0
0	0
0	2
0	0
131	0
7	21
0	0
0	8
2	0
0	0
0	0
89	0
1	0
312	0
1434	0
751	0
0	2
2	0
22	1
95	0
773	1
583	1
0	0
297	0
0	0
614	15
142	15
35	0
16	0
232	0
43	0
124	0
0	8
0	1
0	0
438	1
347	0
403	0
0	0
0	6
0	3
22	0
0	0
10	0
36	86
202	1
23	0
0	9
1	0
9	0
0	0
0	0
7	3
0	1
104	0
45	6
45	0
4	0
0	0
10	7
10	0
0	7
0	0
40	0
1	0
0	0
0	0
0	0
22	71
2	1
0	0
1	6
0	0
0	0
2	0
0	0
2	1
0	0
4	0
281	0
643	1
0	7
0	5
60	0
0	0
0	31
0	0
27	0
0	0
1	0
47	0
77	1
0	13
1	0
5	0
11	47
4	0
26	0
653	1
431	1
0	0
0	8
0	9
3	0
0	0
153	0
0	0
12	0
2762	0
0	20
0	8
0	1
6	56
0	5
0	0
0	4
12	0
3	0
0	0
84	0
0	0
13	28
0	21
7	45
448	1
0	0
739	0
1	0
14243	2
370	0
0	0
2	16
0	11
0	14
0	0
0	0
38	1
1	0
57	0
0	0
0	19
0	1
41	0
1	0
2	1
9	1
1	0
2	0
0	0
34	0
0	0
0	0
1	22
4	0
19	0
7	4
0	0
26	57
0	0
0	0
4	0
0	0
0	0
0	1
2	0
0	0
35	0
0	0
0	0
274	0
0	0
0	8
0	0
0	0
791	0
94	0
211	0
959	6
3	0
1	0
0	18
0	1
358	0
0	0
0	0
0	0
1	3
0	0
0	0
4	0
0	90
2	15
0	6
539	0
0	3
112	12
1	0
203	0
109	341
352	0
17	3
0	0
1	0
0	0
388	8
0	38
51	0
13	0
0	0
0	0
116	12
0	0
0	0
3	0
1	3
0	0
5	4
17	7
0	20
0	13
2	2
0	0
0	0
0	17
1	0
18	0
2	4
152	0
422	0
294	1
1577	0
58	0
12	0
0	62
0	1
0	0
7	2
1595	0
806	0
0	0
0	3
0	0
5	23
175	0
26	0
308	1
0	0
2	2
1	0
705	0
15	39
37	0
158	4
220	13
0	0
74	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
34	0
14	0
4	0
0	0
20	0
0	5
1	30
48	0
27	0
208	0
19	0
2	60
1	0
605	1
16	0
20	0
270	0
20	0
4	0
0	0
0	0
385	0
2	0
27	0
2	0
13	0
0	1
10	0
105	0
28	0
730	2
2	0
10	1
45	0
0	0
72	0
372	0
0	0
114	1
9	0
0	0
18	0
0	7
9	0
14	0
1	0
0	8
17	0
19	48
0	0
439	0
21	0
1036	8
0	0
375	0
23	0
45	0
0	3
0	0
0	0
8	0
8	8
33076	4904
5	2
12	2
8	9
1	0
3	0
0	0
0	19
0	0
3	0
22	0
0	0
0	1
232	4
31	41
59	1
0	39
9	4
0	0
0	0
337	46
0	7
0	9
0	0
0	0
0	0
0	0
0	0
3	0
0	0
71	0
3747	8
1189	6
55	0
542	0
0	0
2	4
457	87
0	0
0	0
4	0
0	1
320	4
396	4
0	0
470	0
74	19
0	0
0	1
0	0
4	17
26	3
179	0
2699	232
38	38
0	0
1	0
0	8
0	0
6	0
6	0
12	0
795	2
40	1
1	0
0	3
2	0
23	0
762	0
412	0
17	0
116	0
3	0
0	0
5	0
101	0
0	5
0	0
38	16
0	3
88	0
130	0
119	0
5	0
401	1
8	0
127	0
468	1
0	1
238	0
15	0
0	0
173	0
4	0
227	0
0	0
99	0
0	0
74	53
309	1
0	0
0	51
9	2
0	0
0	0
2	0
0	0
1	0
10	0
4	0
0	0
0	0
11	9
50	1
19	0
0	0
0	0
0	0
0	18
0	0
0	0
43	43
0	0
0	22
364	0
1	6
0	0
2	0
1882	1
0	3
37	0
0	0
0	26
1550	0
119	0
0	0
0	18
2	0
0	0
0	0
2	1
3	0
5	0
0	1
79	0
3	0
13	1
0	0
0	12
9	0
0	0
566	0
1	0
0	0
0	0
151	0
3	21
191	0
0	0
0	43
0	16
2	0
0	0
85	0
1298	0
505	0
1044	2
25	0
0	0
0	0
6	1
181	0
219	0
84	0
2	0
1397	0
0	0
1	2
6	0
25	0
0	0
0	23
4	0
0	0
92	0
5	0
0	0
40	0
1076	5
471	4
21302	15
1	0
339	18
196	18
656	0
0	0
0	28
72	0
4284	3
584	0
0	2
0	0
3	0
0	0
0	0
0	0
61	83
129	31
31	0
0	2
1	0
4	0
3	0
0	0
3	3
0	61
0	0
0	2
3	0
1	0
165	0
0	0
5	0
0	0
0	0
2	2
0	0
2	9
0	0
2	0
0	0
0	0
6	27
0	0
0	0
0	0
33	117
3	0
0	128
0	0
42	52
1	7
46	0
43	0
0	0
3	0
1	0
0	0
0	0
3351	0
0	0
4	0
8	0
43	0
0	0
0	0
0	0
0	0
0	115
20	0
19	0
