UniqueCount	AmbigCount
0	0
0	0
34	0
3963	2
3	2
0	0
0	2
0	0
2986	1
28	1
2	0
0	0
9	0
35	0
0	157
0	0
75	0
0	0
20	0
561	0
8	0
29	0
2253	41
0	0
97	0
2	0
414	0
28	0
23	6
0	0
60	0
0	0
0	2
0	0
0	0
97	149
59	0
449	0
15	1
3	0
1282	0
43	0
78	0
248	0
8	105
1	0
0	0
559	11
0	0
0	0
541	0
589	1
11	0
0	4
65	0
0	0
19	1
10	0
66	0
0	0
6	0
0	20
0	0
0	0
0	0
0	0
0	11
3	0
0	0
170	1
0	70
713	0
670	0
79	0
0	0
0	0
4	0
1	0
11020	6
0	0
14	0
118	0
0	0
6	0
9	0
0	0
0	0
0	0
0	0
0	11
0	0
0	1
0	0
0	0
0	3
0	0
19	57
0	0
27	10
27	10
0	0
1	0
13	0
351	0
27	0
7	0
0	0
2	0
2437	2
2	0
798	0
1	0
0	0
963	0
651	67
94	0
6	0
559	0
903	2
77	0
113	0
501	0
209	0
7	3
1613	2
0	0
323	3
306	3
0	2
2	1
45	0
1953	0
75	0
812	0
205	0
0	0
184	3
0	0
11	0
10	3
4	0
15	2
4	0
7	6
3	0
14	0
57	0
82	0
1531	0
17	0
5	0
229	0
2	28
2210	0
58	5
0	0
195	0
5	1
174	3
207	0
44	0
4681	4
157	0
61	0
784	0
9	0
3	0
55	0
3	0
7	0
27	0
186	0
22	0
44	0
4	6
149	32
0	4
20	0
0	0
12	0
19	0
0	0
1	0
16	0
34	0
574	0
393	0
139	0
508	0
40	0
13	0
462	0
0	0
227	0
0	1
11	1
4	0
5	1
1	0
0	0
0	0
1	0
1693	3
10	0
0	0
4	7
3	0
1	3
16	23
0	0
0	0
120	0
336	0
24	8
3340	0
0	3
807	0
9	0
2	0
37	0
1056	0
12	3
0	0
0	0
0	0
119	0
35	1
161	0
288	0
92	0
0	47
1	0
26	0
68	0
17	0
10	0
0	0
0	0
926	0
2	0
103	0
0	0
220	0
75	0
1410	0
716	0
49	0
58	3
288	0
470	0
106	0
10354	5
32	0
0	0
5	0
1	0
107	7
134	0
0	0
44	0
15	0
30	0
2	0
5090	2
271	0
145	0
24	826
21	0
0	0
2	28
1	0
67	0
272	0
10496	2
0	0
0	0
0	0
8	4
92	1
0	0
1	2
1582	1
99	0
21	0
1	10
2	0
4	94
0	0
10	6
10	3
0	0
6	1
2	4
0	0
0	0
1	0
5	6
425	52
83	0
0	6
26	0
0	0
1001	6
23	0
66	0
220	1
3	0
1286	0
29	1
1922	0
3	0
0	0
0	0
61	0
643	0
11	0
124	0
0	0
107	0
395	0
158	4
1	0
11	3
6	9
0	0
98	0
62	0
833	0
21	0
25	0
0	3
157	2
75	0
654	1
36	0
0	0
0	0
3	0
1543	0
0	15
656	2
0	0
13	2
18	0
3049	1
645	0
559	0
401	0
6	0
17	0
1719	0
383	1
34	0
83	0
30	0
466	0
0	39
74	67
7	7
1	12
31	0
16	0
2	0
6	2
1	0
0	0
17	1
0	0
34	0
45	0
1069	4
14	0
39	1
25	0
19	0
2	1
7054	2
251	0
0	0
113	0
103	1
70	1
0	0
60	0
0	0
127	0
9	0
3	0
1	8
26	0
0	2
1	17
7	3
0	0
4	1
0	1
829	0
67	0
418	0
1	0
24	0
1	0
145	0
158	0
1918	0
0	0
0	0
2	0
210	102
11	0
556	0
325	0
393	0
453	2
133	0
17	8
4	0
347	0
14	0
24	1
2	0
3	0
648	0
4	0
6	1
3	0
0	3
4	1
2	0
0	2
4	2
7	2
2	1
1474	1
1026	0
1	2
8	0
15	6
9	7
0	2
0	1
4	2
2	0
4	7
4555	1
2	0
0	87
19	0
2	2
5	0
67	2
192	0
5	0
6	0
28	0
0	0
1	0
0	0
350	4
9828	1
4	0
32	0
9408	0
21	0
9	0
9	3
10	6
2	0
6	0
922	6
6	0
16	0
34	0
1160	0
3189	0
187	0
9	0
2192	0
1102	0
3595	1
52	0
71	5
1232	0
770	0
5	1
1	0
101	0
23	0
0	16
13	0
1	0
109	0
83	0
3	0
4	0
2	0
0	0
0	11
94	39
91	0
0	4
819	0
3	454
41	1
34	0
1423	0
178	0
280	0
0	0
2	0
4	0
5	18
24	1
487	0
0	7
11	0
0	19
0	30
0	0
0	140
93	0
4	5
0	0
7599	3
5320	3
415	0
49	0
155	0
59	0
85	0
184	0
0	0
21	0
23	141
1	0
0	0
0	0
0	0
0	0
705	0
5	0
0	0
99	0
12	4
53	109
0	0
277	0
509	0
0	0
1116	0
0	0
0	0
22	0
0	0
149	0
0	0
0	0
481	0
0	1
0	12
2	0
3	30
0	0
0	3
13	1
77	178
0	1
0	0
0	0
27	0
0	0
1	0
586	35
1	9
0	0
0	0
0	28
0	0
0	0
0	0
0	0
0	0
24	0
0	0
3	0
0	1
0	2
0	0
1	0
2	23
2	0
2	2
10	0
14	0
0	0
0	0
0	34
0	0
493	3
24	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
9	0
0	0
0	4
0	0
5	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	4
0	2
1	2
215	1
0	0
0	0
1	0
0	0
4	0
779	127
0	0
0	0
0	0
6	13
0	0
3	0
0	15
56	0
0	0
0	0
2	5
1	2
20	0
0	11
12	0
0	0
681	419
5	1
0	0
26	0
2	0
2	0
0	0
0	0
0	0
0	0
568	0
54	178
0	0
49	0
0	0
0	87
10	1
3	0
0	1
1	0
0	0
0	0
0	0
21	0
0	1
0	0
4571	10
1	0
8	0
14	0
6	0
10	8
220	0
1294	73
1	0
0	0
0	0
47	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	7
1	0
0	129
147	0
1436	0
294	0
5	0
9	0
64	0
16	0
0	0
361	0
159	0
0	0
11	0
0	0
0	0
0	0
0	0
25	0
0	0
780	0
5	0
0	0
5	0
1	0
0	1
38	0
1	1
1	0
1	2
7	0
910	0
4	0
0	0
0	0
0	12
0	8
352	2
163	3
0	0
11	15
10	0
3	0
6645	4
107	0
1	0
0	1
1904	533
3250	0
2906	0
272	0
0	0
0	0
0	5
208	0
646	0
3	4
41	0
1	0
0	0
0	0
3	0
0	0
6	0
2	0
2	0
3	0
1	0
1	0
4	0
0	16
0	0
0	0
83	0
203	0
19	0
881	0
28	77
0	1
0	0
0	0
0	1
0	11
5	0
55	26
14	755
625	1
5	429
223	0
0	0
0	0
1	1
55	7
23	0
0	0
0	0
1393	1
0	0
7	18
0	6
129	0
55	0
312	1
177	0
131	0
0	1
0	105
43	0
0	0
1	0
5	0
64	0
19	2
0	282
12	2
0	1
8	13
0	0
67	176
3	0
0	3
0	0
2	4
69	0
0	0
0	0
195	0
4	0
0	0
95	0
0	0
2239	0
0	4
0	0
74	0
744	0
0	0
282	1
0	0
155	2
13	0
0	2
0	0
0	0
0	32
24	1
22	25
0	5
0	0
12	1
0	18
0	9
1	0
0	0
1	0
0	0
0	0
42	0
26	0
36	0
10	97
0	73
0	0
319	282
2351	1
1	0
0	0
8	3
1	0
50	0
9	0
0	0
8	0
0	14
8	0
0	0
0	0
0	0
0	21
0	0
14	3
0	0
7	0
2	0
0	0
0	0
2918	0
44	0
3	14
714	14
12339	6
717	0
882	2
0	0
0	0
0	21
0	4
0	0
21	0
13	4
2	85
0	0
296	512
0	0
28	1
1949	0
73	0
5	0
1	0
391	0
70	318
0	0
482	0
3	0
406	1
0	30
5	4
0	0
1694	1
0	0
55	4
0	0
0	0
0	0
528	0
1072	0
112	436
2	0
298	168
281	0
0	6
0	3
418	100
6837	0
772	0
15	0
6	0
8	0
24	0
0	18
158	42
0	9
0	0
2	1
1	0
0	0
0	2
1	0
1	0
2811	423
76	0
0	0
2261	105
1	0
42	0
12412	589
3	0
142	1
113	7
9	0
4	0
0	0
3	0
0	0
15	4
394	2
1186	0
1313	1
0	0
60	0
1189	0
0	0
0	0
20	0
0	0
0	0
0	0
0	18
2	0
1	2
0	0
0	0
174	0
1	5
48	0
78	7
46	3
418	1
1	0
3	2
21	6
9	6
0	0
4329	0
0	8
0	0
9	0
0	0
2	0
0	0
55	0
1553	0
0	0
0	2
0	0
0	0
74	4
2	0
397	0
0	0
0	0
0	13
0	0
0	0
0	0
1	0
2	0
7	0
283	0
8	0
104	0
152	0
2640	16
0	0
0	0
0	2
24	18
7382	8
0	0
0	0
0	0
43	0
0	0
23	0
39	0
0	0
0	1
0	0
0	0
6	0
1120	0
0	0
1282	1
1	3
0	0
1	0
2	0
0	0
2	22
0	0
0	0
0	0
3	0
46	436
1	28
108	0
1819	0
0	0
4508	1
91	1
5	0
17	0
4	0
1	0
119	0
7	0
42	2
216	0
298	0
312	0
0	0
0	0
0	13
1	0
0	13
5	70
4	0
4	0
867	3
3	0
1753	1
363	0
528	0
3	39
0	0
0	0
0	0
73	37
0	0
5	3
222	0
66	0
13	0
107	1
2	0
0	0
0	0
0	2
0	0
7	0
0	94
1864	47
261	0
545	0
196	0
408	0
0	0
29	1
0	0
176	0
4	40
0	1
0	1
166	50
0	0
0	20
0	12
2	1
0	0
9	0
3	0
13	9
0	1
3	0
0	0
4	0
4322	0
2793	1
7	0
55	0
10	6
73	0
3	4
0	0
13	0
90	8
1	4
0	0
0	0
871	0
14	0
181	0
0	0
0	0
0	3
38	21
11	0
0	12
0	0
2	1
198	0
24	0
5440	1
2727	0
0	0
30	0
60	5
73	0
34	0
32	4
0	0
0	40
0	0
41	2
84	3
0	0
347	0
18	43
0	0
1	0
0	3
0	0
0	3
0	0
0	8
2	1
1	0
27	41
10	40
0	1
3	0
8	0
16	10
133	2
467	2
18	0
2396	3
0	2
1	1
0	0
5	1
10	0
5	0
0	0
11	0
0	3
3	0
0	1
112	1
15	0
0	0
61	25
0	0
3	0
0	0
0	0
4	10
87	0
60	0
200	0
361	1
676	0
143	4
0	0
1	0
0	0
2	0
9	0
0	0
0	0
0	10
347	1
0	0
0	0
0	0
1	6
0	2
3	2
0	38
0	7
1	0
0	0
2	0
10	19
0	1
0	0
0	0
56	0
26	0
0	0
0	0
0	0
2	0
0	1
9	0
823	0
375	0
86	0
12	15
39	0
0	0
42	0
0	0
13	21
0	0
61	36
0	0
160	360
141	0
0	32
0	0
0	0
3	0
1	0
0	0
0	0
4	18
8	0
0	0
2	0
536	0
1278	2
11	0
27	0
469	1
2	0
846	12
0	0
92	0
21	0
1	6
0	5
0	3
103	0
3	0
2260	1
3	0
0	0
4	7
28	0
0	1
0	1
1	0
0	17
7	10
0	0
169	4
22	0
17	0
15	0
8	0
0	0
39	0
22	0
1	0
856	0
41	0
0	0
0	0
0	0
88	89
14	0
3	0
3	2
2	0
0	0
0	1
0	0
0	0
170	0
0	0
0	0
31	41
4	3
0	1
8	0
0	0
0	14
1	2
0	0
33	0
0	1
240	0
97	53
7	0
2	3
260	9
0	3
2	10
5	0
132	0
0	0
1	5
5	1
1	0
7635	0
2	34
276	1
382	1
462	0
4	0
0	0
0	0
46	5
2	0
3	0
26	0
7	0
0	0
0	0
2	0
0	0
0	0
1	0
14	0
25	0
7	2
0	0
0	0
0	0
1	1
51	0
847	11
1	47
54	50
30	0
7	0
1	10
2	0
6	42
9	0
916	84
449	0
154	0
55	0
119	0
0	0
1	52
505	0
0	0
34	0
10	1
345	0
1	0
0	3
2	0
0	0
7	40
0	0
0	5
63	0
196	0
25	0
0	0
1	1
19	0
326	1165
3550	0
2664	1146
42	0
6	0
124	0
0	0
717	13
64	5
83	2
0	1
25	0
17	0
33	0
51	0
4	0
0	1
0	0
12	0
9	0
1750	0
36	1
481	0
23	0
2	0
5	0
0	0
0	0
0	0
134	0
0	0
0	0
0	0
178	0
0	1
31	0
498	0
412	0
0	0
394	1
0	0
0	0
25	0
69	2
0	0
0	0
242	0
397	0
13	0
45	0
1	5
0	0
0	0
119	67
849	0
2	10
0	0
14	0
23	0
63	19
52	1
146	0
2575	1
0	1
12	0
1566	5
2	0
498	0
6	0
3	0
1087	0
0	0
0	0
81	60
4	44
64	0
0	0
2705	102
19	0
2	0
0	0
0	3
0	0
7	46
0	0
59	0
1457	5
738	0
452	0
27	0
76	0
54	0
30	0
61	0
0	0
0	24
415	1
35	1
4	0
0	33
375	0
166	0
376	0
9	0
1	12
0	27
59	1
12502	5
647	0
1	0
7	1
1	0
11	0
7	2
1	0
1	0
0	123
0	0
0	1
12	0
0	0
0	4
23	0
0	31
10	12
0	87
5	10
4	0
36	0
622	0
0	69
14809	22
275	3
47	0
214	0
4	0
532	0
55	0
155	2
138	0
10	0
0	24
0	0
0	0
19	1
0	13
0	0
21	0
0	80
75	0
450	1
70	0
2	150
2	0
0	0
11	2
30	0
21	0
336	0
144	0
44	0
42	84
232	1
0	0
70	0
23	0
1	250
89	0
732	41
240	0
11	0
0	11
4	0
0	0
0	0
2	0
0	6
0	10
264	0
30	10
64	0
19	0
0	12
18	0
0	12
2	0
0	104
0	9
24	0
2	0
996	28
23	0
161	0
1	0
34	0
51	0
85	0
2227	5
0	0
0	0
3	1
0	0
1	1
17	0
61	1
54	10
50	152
0	0
0	0
22	0
99	0
0	72
1	1
1	0
0	0
0	0
168	1
3	0
0	0
0	2
3	0
0	0
6	0
109	0
0	0
5	0
0	0
0	43
0	0
113	1
373	0
0	0
68	5
0	1
0	0
39	0
198	37
21	1
38	65
1	0
11	60
0	0
0	0
250	0
6	0
0	0
30	0
0	0
0	7
138	0
3	0
1	0
16	0
4571	0
178	0
617	0
0	0
0	28
122	47
594	84
1193	2
3412	0
57	0
108	0
0	5
65	2
0	0
2	23
144	0
21	0
0	0
3	3
0	0
0	80
0	0
1	0
0	10
139	1
0	0
0	0
0	0
561	0
50	2
0	0
57	0
0	0
4	0
1	0
67	18
13	11
70	0
15	0
0	0
21	8
2	0
0	1
0	0
1	0
0	0
224	2
149	2
0	0
58	0
0	0
950	739
3	0
0	0
0	0
5	1
95	0
0	0
28	0
427	148
1725	2
0	0
8	0
0	5
0	0
68	47
0	0
497	8
0	0
0	0
44	10
0	11
24	14
3	0
0	145
29	3
1	1
23	31
2405	1
500	5
19	0
16	0
159	0
2	0
754	0
0	0
644	1
12	0
2020	0
133	1
180	0
0	0
34	0
0	0
0	0
0	0
822	1
33	77
0	10
0	36
1	0
625	0
5	0
123	0
25	0
3600	2164
2	0
82	0
13	21
53	71
108	0
9	0
16	1
0	0
1605	0
0	4
0	0
28	0
32	3
1028	13
96	0
53	1
0	0
0	0
0	0
0	0
188	0
0	0
0	0
0	0
0	0
0	0
143	7
2	3
1	108
0	178
232	1
1	0
6	0
0	13
27	0
0	0
0	0
0	0
0	11
258	0
4	0
1	0
2	0
0	0
1	65
2709	1
124	260
2	114
0	1
1	1
273	16
7	3
30	0
0	0
0	0
0	0
143	0
220	0
2323	0
69	0
414	2
11	0
1	4
1	2
0	0
0	0
0	0
1	0
14	0
2	0
55	0
0	0
0	0
151	2
28	0
29	2
5	0
0	15
15	19
0	0
0	0
0	0
163	0
0	0
0	0
85	0
0	0
146	0
0	0
0	24
0	0
10	5
0	14
20	1
9	1
0	12
4159	1
1	0
0	0
166	0
0	0
0	6
0	0
0	0
0	0
0	93
20	0
67	0
0	0
56	0
43	27
449	1
0	0
0	10
28	0
11	0
11	0
2	1
8	0
77	0
1801	2
17	1
2	0
212	0
2	0
17	3
36	0
341	2
8	0
1	0
0	0
14	35
332	262
5	20
88	0
12	0
0	0
833	0
15	0
3528	0
2456	1
1415	20
307	0
0	12
749	19
45	0
284	0
29	0
121	0
67	0
2	0
1	0
0	0
108	0
5	0
0	0
221	0
39	0
1899	3
5	62
1	5
378	0
3	0
0	163
14	0
0	0
0	1
0	0
1041	0
1	0
0	0
11	0
27	0
0	0
655	0
28	0
0	0
14	0
447	0
78	0
3	0
3	8
0	0
0	0
0	0
1	1
0	28
0	0
0	0
1	6
0	0
1420	11
33	13
26	28
206	1
16	5
58	1
0	1
4	0
17	0
0	0
82	0
193	0
2	0
313	2
241	0
614	2
92	0
19	0
0	30
0	0
33	0
4	0
7	0
0	4
48	0
0	0
985	7
0	3
0	0
3	0
18	0
51	0
101	0
199	264
110	21
0	0
0	41
79	3
0	0
13	0
5252	1
0	0
3	0
20	0
406335	5113
26	59
4642	6030
7053	3236
616	1
2097	6883
6274	9009
55	0
0	6
0	0
4	0
3	0
0	0
3	0
20	0
46	0
34	6
2	14
0	1
0	1
27	0
23	0
105	0
0	0
0	1
0	0
83	0
308	0
99	0
6574	0
1051	0
562	16
0	60
0	0
2	1
1	1
3	0
77	0
4	0
0	1
413	95
15	0
74	0
0	1
1	0
0	0
145	0
131	0
18	0
303	0
20	0
0	0
1	0
6	0
532	0
0	0
0	0
3	0
2	53
1059	0
9858	1
137	2
1851	1
302	0
1	19
93	0
24	0
46	7
0	0
0	0
76	8
118	0
71	0
0	27
3	0
27	0
0	0
7	47
0	22
1	92
129	108
49	0
0	23
0	0
0	0
10	13
9	13
33	32
0	2
0	2
18	0
75	55
4	0
274	0
310	211
394	0
2	0
0	0
0	2
0	0
0	7
825	0
14	0
0	0
22	2
2	0
0	0
2098	104
8976	2
1	0
166	0
19	2
38	93
0	1
15	0
0	0
0	3
0	0
38	0
1	0
0	5
1	0
2	20
0	0
0	0
0	0
86	183
0	0
6	1
0	8
1	21
72	0
12	0
1	21
0	0
0	37
0	17
0	5
80	0
94	98
0	40
1	52
0	0
0	0
0	0
0	0
2	221
0	0
1	1
0	0
0	0
0	6
0	0
4	1
0	1
281	49
1	8
0	2
0	0
0	31
119	10
3	0
0	0
0	0
0	9
0	32
0	0
32	0
0	9
0	0
0	1
1087	103
6	0
0	0
93	380
0	0
193	0
5	5
1	0
0	0
260	139
19	0
2	0
43	0
1	3
7	3
3	0
0	0
135	28
32	0
1	0
0	8
112	0
8	12
0	5
17	49
0	6
25	4
5	4
43	5
27	0
0	3
0	2
0	0
4	4
0	28
0	1
19	22
0	18
377	14
25	0
0	0
10	3
90	4
33	0
0	1
2	5
0	0
0	0
0	0
0	15
5	25
3	0
200	39
0	0
324	0
0	17
19	0
4	0
0	0
44	53
670	1
0	13
6	48
12	0
0	40
13	0
0	23
171	0
300	0
1	1
0	3
612	22
3	105
0	0
55	0
0	1
530	0
0	0
1	71
0	0
36	0
150	0
195	0
0	1
47	0
120	0
73	0
275	0
1	30
40	0
0	69
87	3
0	0
153	1
33	367
0	0
18	0
0	0
3	11
2	8
0	0
59	0
0	0
2	4
1	0
0	33
11	0
0	0
0	9
28	15
0	0
728	0
95	0
151	0
0	0
0	9
0	30
3	0
3	219
18	4208
0	0
271	2194
63	0
0	0
19	26
0	4
0	17
0	21
29	5
0	0
0	2
20	4
1	0
222	0
0	0
5	0
89	0
138	31
0	3
1	0
56	2
1	0
1	0
60	0
508	0
0	0
13	24
6	1
0	0
10	29
10	5
837	0
0	0
1	55
12	0
1	0
20	18
0	2
0	0
34	230
33	0
3	0
0	0
321	0
363	0
257	0
68	0
74	153
0	0
1	0
9	0
0	0
53882	9
0	0
203	82
0	20
4	0
27	0
64	0
0	2
0	0
51	0
2	0
47	0
0	1
5	5
19	2
423	0
0	5
0	12
6	0
1	0
0	0
4	2
61	6
15	1
0	0
1	0
0	0
0	4
131	13
0	0
113	2
268	0
0	0
1147	0
1512	14
345	2194
119	10
2	1
30	0
1	0
5	0
25	2
0	18
2	0
5316	0
67	25
9	0
745	0
342	0
1462	0
30	0
6	0
4	11
11	29
17	0
4	0
52	0
2	0
4	0
0	0
0	2
702	17
37	0
0	0
371	17
13026	4214
3	0
227	0
0	0
0	27
2	2
747	1
122	0
220	0
67	0
14	61
17	0
0	2
823	1
0	0
148	1
49	0
22	0
0	0
3	7
0	0
0	0
0	0
0	0
0	9
46	0
14	0
0	0
17	0
0	0
0	0
0	0
14	7
3	0
66	0
609	0
0	0
0	79
2	43
40	0
8	0
18	0
676	0
318	0
29	0
34	0
416	0
0	0
2	0
0	0
65	0
537	0
92	0
0	0
61	1
14	0
0	0
0	1
1	0
0	0
16	0
0	0
0	0
62	43
0	0
16	0
110	18
237	0
0	4
2	1
57	0
389	1
1095	1
251	0
66	0
0	0
9	0
11	0
0	5
0	0
73	139
31	0
1	0
7	0
0	0
19	0
2020	347
88	0
240	0
13	0
0	0
0	0
35	0
284	0
264	0
4	0
13	0
67	0
15	0
0	11
1	2
11	0
0	0
0	2
20	0
11	0
23	0
4	0
217	24
191	0
0	0
0	0
0	7
49	0
31	0
299	0
0	0
0	150
0	0
0	0
0	0
0	1
0	0
0	3
0	10
147	0
0	0
0	3
0	2
295	0
61	0
15	0
0	0
0	0
3	0
0	0
0	0
0	0
847	0
48	0
0	0
4	0
104	0
2	0
202	0
5	0
2	2
0	0
3	0
51	0
2	4
463	0
101	0
16	0
8	0
0	0
0	0
1	0
0	0
8	0
0	0
4	17
0	153
0	6
23	1
0	120
21	0
252	0
83	0
5	0
599	0
0	0
13	0
33	0
52	0
99	0
0	413
0	0
7	0
0	0
1077	96
0	11
0	0
1	15
76	0
45	323
1523	0
1	0
392	242
6	0
0	0
92	0
16	0
1695	0
1	0
0	0
14	0
88	0
0	0
0	1
1	0
0	3
1	0
0	2
554	134
189	2
713	4
0	0
1714	1
0	3
1	0
0	0
8	0
0	0
0	0
42	0
3530	4
1458	4
26	0
0	0
0	6
6	0
108	0
112	0
2	0
0	9
65	55
592	0
277	55
33	15
0	0
0	0
0	0
10	2
7	4
2	0
0	1
235	0
43	0
5	0
965	6
207	6
256	0
767	0
429	0
49	0
0	0
0	0
15	0
0	1
1	8
14784	7
0	0
0	0
69	0
17	13
0	0
0	0
278	0
0	0
174	0
16	0
16	104
2	0
0	0
0	0
0	16
0	0
664	1
0	1
160	0
3	0
0	0
2	4
10	4
0	0
128	1
43	4
1	20
0	0
90	3
0	0
0	0
0	15
0	0
0	0
347	0
1173	3
98	0
729	0
5	0
0	0
3044	1
66	427
11330	3
13737	11
4186	3
128	9
29	0
0	0
103	0
0	0
93	5
912	0
63	0
14	0
141	0
1	0
0	6
0	39
52	0
179	0
0	10
0	0
7	0
127	0
172	0
91	0
7	0
4282	0
3	4
0	25
0	0
995	185
0	0
0	0
59	0
131	0
40	0
107668	23
6	0
8	0
7	0
131	0
663	576
6	0
6	4
12	4
0	0
0	1
14	0
304	0
303	0
6398	2
1834	0
142	0
1	0
0	0
0	0
12	1
8	0
24	5
0	0
0	0
0	0
0	0
1	0
514	38
494	43
11	22
0	0
0	5
0	5
0	0
2	0
0	0
0	99
409	0
390	0
13367	0
23	0
282	0
25	0
22	0
60	5
1700	134
2653	2
22	0
0	1
14	0
46	0
131	0
0	0
18	0
0	0
0	0
0	0
2	0
359	0
2	0
0	0
290	0
0	0
0	1
0	0
2	12
0	0
0	0
0	0
1	10
0	0
0	0
1	9
0	0
0	8
0	0
1	0
0	0
0	0
0	0
0	2
0	2
0	3
0	0
40	0
12	0
8	0
143	0
55	0
0	0
232	0
0	0
10	0
178	0
11	0
0	0
51	0
3	2
0	0
0	0
7	0
0	3
0	32
0	0
149	0
0	0
0	0
0	2
169	0
131	1
0	0
0	0
5	0
1	0
0	0
0	0
4	1
0	0
0	0
0	9
0	21
0	0
0	0
0	2
5	0
0	1
2	1
0	0
0	6
10	6
3	0
2	42
10	0
0	0
0	45
0	0
1	0
0	0
2	21
0	0
15	0
35	240
9	107
145	0
0	0
103	0
339	0
0	0
28	27
3	1
0	0
42	5
0	0
0	0
0	0
0	0
0	12
0	3
0	0
36	0
0	0
1	4
30	0
0	5
0	0
0	0
0	0
0	5
187	7
17	0
488	0
0	0
96	0
7	0
0	0
171	0
96	67
2	0
1	0
0	0
0	0
13	0
0	0
13	0
0	0
22	0
2	0
546	0
0	0
0	0
0	0
0	0
78	337
483	0
0	0
2025	1
600	1
3	25
0	4
55	25
15	16
0	7
9	0
1	23
0	0
875	5
1	0
0	0
0	21
15	1
35	0
99	0
219	0
0	0
233	2
1	0
161	0
18	0
5	0
4	1
143	0
5	1
0	31
2	6
0	1
0	0
1	1
0	0
0	0
0	0
14	0
14	0
1789	2
1272	0
10	0
2	3
0	0
0	0
10	0
0	0
0	0
6	0
1	4
4	3
0	0
11	1
0	6
2	0
190	0
2402	0
0	0
3	0
2	2
0	0
1585	71
419	0
6	0
1	0
2	0
0	0
4	0
1	0
0	0
311	0
0	168
2	0
3	200
0	0
14	0
0	27
0	0
6	34
2	3
0	11
3	0
5	0
9	0
38	0
378	0
2	19
0	17
0	8
6	2
0	0
0	0
8	0
0	6
184	0
79	16
17	4
3	1
10	0
141	0
0	0
108	0
6	0
0	7
0	0
134	0
1454	4
0	2
0	37
8	2
2	1
2	4
0	0
53	0
2	0
0	0
437	1
4	0
701	0
7	0
19	0
0	2
54	0
11	0
200	0
0	0
226	0
0	0
0	3
0	0
1	0
0	164
0	0
0	0
137	0
31	17
0	0
20	0
83	4
21	0
0	0
27	0
24	0
2	0
34	0
0	1
277	0
26	0
137	0
13	0
10	0
3	0
606	4
310	0
894	1
7	0
7	0
130	0
48	281
34	2
2532	0
1205	0
62	0
33	0
22	0
107	0
82	0
80	0
1409	0
0	396
51	0
133	0
66	0
0	0
0	0
0	4
3	0
0	0
0	1
0	0
0	0
0	1
0	0
517	0
932	5
266	1
1	184
0	0
0	0
582	0
4	5
8116	1
0	0
0	0
29	3
0	24
37	0
652	2
384	6
167	0
0	1
4212	1
0	0
249	0
2667	0
1	0
496	0
239	0
20	0
0	0
46	0
4	0
0	2
252	1
0	24
0	9
0	0
1311	0
961	0
110	0
50	0
9	0
7	28
2	0
112	0
108	0
0	0
80	0
13	8
430	0
4	0
3	1
0	0
0	4
2	0
36	0
1	0
26	0
2	0
1	0
0	0
152	0
1564	2
781	2
8	0
484	0
0	0
1	0
553	1
0	0
16	4
61	1
81	0
0	0
38	0
291	0
3	0
5	0
6	0
61	0
523	0
1	0
1	2
0	2
0	0
0	0
0	21
619	0
12	0
0	0
0	1
0	0
8	0
6	0
104222	19
1185	1
16	0
0	135
19	0
4	2
44	0
321	0
111	0
8	0
5	0
789	0
90	0
23	16
0	0
9	0
0	0
0	0
74	0
65	0
1343	0
153	0
173	0
4	0
761	0
108	0
18	0
108	0
0	0
0	0
13	0
0	0
6	0
219	0
202	0
13	0
228	0
164	0
2	0
2	0
0	0
2	3
82	0
3	0
0	0
0	7
2	94
0	1
0	0
0	0
50772	212
833	1
1955	0
12971	209
552	0
730	0
652	3
240	0
9	0
11	1
2	0
2	7
0	0
0	2267
4	3
0	179
0	8
0	2
1440	1
53	24
249	0
4	0
9	0
0	76
0	0
13	0
0	0
0	105
31	0
0	93
75	0
109	0
0	0
471	0
20	10
0	1
0	0
112	4
76	0
19	4
0	4
0	391
0	3
10	112
0	0
2	7
45	1
0	1
0	0
3	0
5	0
0	0
0	0
13	0
0	0
2	5
0	0
3	0
0	0
341	4
0	0
92	0
0	15
0	3
5	0
0	0
18	0
22	19
0	4
8	0
101	0
13991	2453
299	0
0	1
2	0
38	0
0	0
0	0
4	0
0	0
0	0
0	0
2	52
0	0
28	4
3	0
21241	4
17	0
345	0
0	6
65	0
1131	0
82	0
227	0
33	0
17	0
379	0
10	4
34	0
0	8
7	0
172	0
16	0
0	0
0	0
56	0
1475	0
819	0
29	0
0	23
644	0
0	10
41	0
0	14
903	0
253	0
15	8
0	0
0	0
0	0
1	0
0	18
10	2
203	0
0	0
151	0
0	0
0	0
0	1
1017	0
245	0
2682	3
173	0
3	0
0	0
189	0
0	8
187	0
0	0
95	1
0	0
23	0
0	0
187	0
290	0
104	0
8054	1
0	0
0	0
0	34
0	0
2	0
0	0
1	0
176	0
0	0
17	33
0	3
17	0
0	0
0	0
1	0
0	0
14	0
0	0
1	1
0	0
129	3
4494	1
7	184
196	0
0	17
52	0
0	8
0	1
5	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
4	0
0	0
0	0
0	0
302	0
0	0
2	1
460	6
1	0
6	0
45	0
9007	3
0	0
118	0
13	0
816	1
70	0
19	0
