UniqueCount	AmbigCount
52	0
36	1
18	82
640	0
1	1
3	0
0	0
14	17
0	0
44	0
0	0
298	0
52	0
25	0
0	0
0	0
0	0
0	0
0	3
0	1
1	0
0	0
0	0
0	10
0	3
7	38
0	100
0	1
0	0
3	0
1055	0
26	0
5	0
20	0
63	0
221	0
5	0
7	0
0	0
0	0
620	8
0	0
2	0
3	3
1001	1
0	0
14137	1
0	78
0	25
13	0
3	0
115	0
8	0
140	0
47	1
0	0
0	20
44	0
1813	9
0	5
0	0
101	0
74	0
2418	0
15	0
21	0
283	0
0	0
0	0
395	0
0	0
0	0
16	0
25	0
762	0
2	0
11	1
118	0
106	1
271	23
0	0
0	0
0	0
587	26
42	0
0	0
29	2
0	0
129	1
7	0
0	0
699	0
0	0
37	5
0	0
1223	0
14	0
153	0
58	294
303	1
9	0
9	0
0	0
2	0
0	0
397	0
115	0
104	47
1101	0
0	0
275	3
0	0
0	0
0	0
0	0
24	11
0	0
0	0
12	0
0	2
3	0
3	0
0	0
1	0
1	0
0	0
3	13
52	0
3	0
0	0
2	0
0	0
6	1
38	0
1	0
106	5
0	4
0	0
0	61
1	0
15	0
10	0
11667	1
124	0
93	0
0	1
0	0
343	0
1	0
62	0
107	0
60	0
2	0
0	0
165	0
0	0
0	0
0	0
0	1
46	0
76	0
0	0
2	0
0	0
9	0
0	0
0	0
2	0
1	196
21	0
7	0
0	0
1867	2
229	0
3	0
0	0
352	0
74	0
372	0
491	0
196	0
0	0
607	0
161	0
148	0
147	0
161	0
201	0
1	0
1	0
0	0
3	0
9	0
0	0
333	0
107	5
7	0
18	0
0	0
0	0
0	0
1216	0
0	0
44	0
3	124
0	0
0	4
9	0
0	171
2674	0
4	35
0	12
2	0
0	0
0	0
2	0
460	0
135	0
14	0
5	0
1420	2
40	0
126	0
12	0
7	0
0	0
53	0
1	0
622	1353
245	0
1073	0
149	1
173	325
0	0
0	0
8	70
33	0
20	0
14951	67
1622	1
748	0
0	0
117	0
20	0
0	2
0	0
35	3
2002	0
1	12
388	31
0	0
0	0
724	1
4	0
7901	122
0	0
0	0
88	0
3	0
5	0
451	0
0	0
0	13
3	0
0	0
23	0
0	18
1373	0
0	0
0	0
0	0
0	0
0	0
4	0
2	8
3	0
0	97
0	0
0	0
28	12
0	0
0	5
0	0
1	0
502	0
176	2
162	13
46	2
401	13
516	1
7	0
0	0
0	0
2	0
10	0
0	40
0	0
7	3
0	35
3	0
2735	23
437	0
291	0
45	0
1089	0
0	0
0	0
1050	0
3	0
3	0
48	0
17	0
82	0
411	3
0	1
34	0
664	1
9	0
5	0
0	0
0	0
8	70
18	0
7007	1648
301	1642
4	0
80	0
0	0
0	0
0	0
0	1
0	0
5	0
0	0
484	0
483	3
0	0
0	0
306	0
4244	1
8791	1
1001	0
0	0
0	0
0	0
62	0
444	20
86	20
98	0
5	0
700	3
217	25
2	0
95	0
14	0
0	0
0	0
17	0
10	0
0	0
117	0
180	0
149	0
26	0
90	0
256	0
0	0
10	10
1	0
0	0
40	652
1	0
74	0
0	0
0	0
267	5
165	34
1	0
11	0
3	24
0	0
0	0
77	0
1	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
17734	5
18	36
0	0
563	0
1	3
0	0
0	0
0	0
0	2
0	1
0	0
72	0
598	0
77	0
132	1
2	0
1	1
2	0
0	4
9	0
0	0
0	0
35	0
1	2
0	0
0	0
0	3
163	0
0	0
0	0
0	0
0	0
0	0
1194	1
1283	0
74	0
127	0
92	0
2	0
37	0
0	0
21	12
115	0
0	0
599	0
0	0
0	0
8	0
6	10
0	0
1	0
0	20
0	0
8	0
153	0
1006	0
26	0
2	1
0	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
918	62
0	0
0	0
0	0
0	0
3	0
0	1
0	48
11	12
1303	29
0	40
37	0
1	0
31	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
48	6
19	8
0	0
0	5
1	0
157	0
0	0
160	0
198	3
612	0
79	3
30	0
262	0
0	0
3	1
0	0
0	0
32	2
491	1
0	0
0	0
7	0
307	61
8	0
1	0
3	0
9	33
0	14
1	0
2	1
0	0
14	0
19	0
35	0
7422	6
114	111
130	0
671	0
0	1
76	8
20	0
0	0
0	0
10	0
0	0
0	0
0	0
613	0
0	0
0	0
0	4
0	3
0	0
6	0
0	37
0	0
0	0
2	0
0	0
0	0
13	0
0	0
8	1
0	29
84	0
90	5
45	42
0	0
5	0
5	0
73	0
323	0
193	2
41	0
977	0
0	0
643	0
55	13
0	0
0	0
6	0
0	0
0	0
0	0
0	0
125	0
3	0
0	0
933	0
0	0
0	5
0	0
1	68
0	3
0	0
517	0
1383	0
195	0
1650	0
58	0
8	0
33	0
0	3
0	1
2	0
3	0
0	0
190	0
35	0
0	0
2	42
0	0
7	2
0	0
3	0
2	101
0	0
2	0
0	6
0	2
0	0
13	0
27	22
0	0
4	0
0	2
0	3
3	0
6	0
75	80
0	4
0	2
0	8
0	12
3	0
0	0
0	0
0	14
0	1
302	0
128	0
39	14
2	0
341	0
0	7
1260	0
0	0
0	0
0	0
0	157
8	3
0	0
0	0
0	0
0	0
1645	42
1669	0
16	1
1	35
0	0
0	0
0	0
0	0
2	0
0	0
101	0
70	0
0	0
0	0
0	0
20	0
1	0
0	0
505	7
521	0
0	0
0	0
614	34
566	45
2	0
0	0
0	0
17	19
2	0
0	0
1	7
0	9
0	3
0	0
0	6
0	59
8	3
0	0
0	0
89	0
85	0
632	35
163	0
521	0
756	8
1846	51
360	10
272	0
276	0
61	2
218	7
2	1
3	0
0	0
0	0
52	0
0	0
31	0
763	0
0	0
511	0
377	0
288	0
2407	2
3	0
5148	2
454	0
114	0
77	0
57	2
87	0
4	0
97	0
87	0
40	0
718	0
0	40
68	0
0	0
0	0
0	0
0	0
54	19
0	4
21	13
3	8
0	4
6	1
1	0
0	0
2	0
1	0
249	48
40	0
2	1
2	0
0	0
5	1
0	0
1	2
0	0
52	0
0	194
1	0
1426	0
227	0
0	0
8	0
91	0
48	0
353	14
0	0
1416	1
72	0
3	0
1	0
1	0
0	0
722	1
1	0
0	11
29	0
12	0
0	3
0	0
14	0
58	0
11	1
1288	0
216	0
309	0
0	16
216	1
64	0
0	2
25	0
163	0
8	0
0	0
0	0
716	0
0	0
0	0
0	0
104	2
0	0
0	0
341	0
435	0
18	0
0	0
37	0
0	0
0	0
0	0
0	0
3	9
0	2
0	0
0	0
0	0
63	14
0	2
2	0
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	0
798	0
83	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2259	47
0	27
4682	53
363	0
1	1
55	0
16	137
0	4
1	0
0	0
0	0
0	0
0	0
0	0
9	4
2	0
1	2
0	0
0	0
0	0
0	0
6	0
0	0
0	40
0	0
0	0
0	0
0	0
7	7
10	3
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
3045	0
0	0
83	14
0	0
0	0
0	1
0	17
0	0
0	1
0	0
31	0
0	0
0	0
11	366
0	0
0	0
1	0
0	0
0	0
0	1
9	6
0	0
0	4
0	1
0	0
0	0
0	0
0	0
1	0
0	0
6	34
83	4
0	1
1	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
6	3
0	0
1	12
0	0
9	13
10	0
55	1
254	398
0	34
4	0
1	0
0	5
0	0
0	0
2	0
0	0
182	0
8	620
0	0
114	6
160	28
46	0
28	2
3	3
0	0
0	0
0	0
0	0
52	2
0	1
188	29
0	0
0	0
0	0
0	0
0	0
632	50
0	8
0	0
0	150
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	2
4	0
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	1
55	3
13	8
0	0
0	0
0	0
2	0
0	0
23	0
1	0
0	0
0	0
0	0
0	1
144	0
1	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
75	120
61	0
6	1
0	0
0	0
997	1
87	0
5	1
592	0
135	0
0	0
0	0
0	0
0	0
659	0
1	4
0	0
0	0
0	0
0	0
1	0
302	0
0	0
0	0
0	3
1149	0
423	4
303	0
10	102
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	171
22	0
1	0
0	0
0	0
53	0
0	0
151	3
0	0
30	0
0	0
0	0
10	0
326	0
0	0
0	0
0	0
0	30
0	0
123	0
0	0
0	0
0	3
0	0
0	0
0	1
8	0
0	0
0	0
3	5
1	0
0	0
1	0
0	0
0	0
0	0
201	0
6	0
1405	1
187	0
72	0
0	0
1137	0
5	0
0	1
1	0
0	0
0	0
0	0
1	0
3	0
0	162
0	0
0	0
0	38
2	0
0	0
1	0
3	1
22	1
85	0
35	0
3524	0
1	0
740	2
0	0
1	0
0	0
0	0
0	0
1	0
2	0
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
462	0
0	0
0	0
0	0
60	0
0	0
3	0
0	0
2	0
7	0
0	31
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
1	10
0	0
0	0
0	0
0	0
0	0
0	0
49	1
0	0
0	0
0	0
2	0
0	0
30	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
2	28
2	35
0	0
103	0
0	0
7	0
0	0
0	0
10	1
46	6
0	0
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
11	0
9	0
0	3
0	0
0	0
0	0
1	0
394	0
0	0
0	0
0	0
0	0
16	0
8	0
10	0
1	0
6	1
0	0
0	0
1	0
0	0
0	0
3	0
2	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
16	0
20	0
0	0
0	0
0	0
3	0
14	0
1	0
773	1
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	137
0	0
0	0
3	61
26	1
0	0
0	0
0	0
0	0
0	0
2	0
1	0
90	0
0	0
0	0
0	0
0	10
0	1
1	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
0	1
0	0
0	0
0	0
84	1
0	21
10	0
78	0
184	0
779	0
167	0
336	10
755	0
0	3
18	0
0	0
0	0
6	1
0	0
22	0
0	0
0	0
0	0
0	35
281	0
353	0
82	0
0	0
413	123
0	45
0	0
0	0
368	72
8	72
10	0
0	0
0	0
120	0
0	0
0	737
0	0
56	0
0	0
949	2
0	0
15	0
1	0
51	1
314	0
0	0
0	0
97	2
0	0
6	25
269	9
8	36
24	0
0	0
0	0
0	0
868	0
23	0
13	0
9	35
19	0
0	0
100	0
4	0
0	0
12	1
13	0
1	3
10	168
0	0
0	0
22	0
11	0
12	0
0	0
0	2
0	0
75	0
75	0
0	0
0	0
0	3
0	10
0	0
0	3
187	15
5	8
1	1
0	2
415	4
24	0
1	3
0	0
0	1
0	0
248	0
0	1
9	8
64	0
11	0
210	0
4	0
2	0
0	0
28	1
0	0
0	0
57922	10
11270	0
61	0
0	0
0	0
47	0
0	0
133	0
0	0
177	0
2176	0
81	0
162	45
1	0
2777	0
2646	0
0	0
2	0
87	0
38	0
801	0
14	2
37	0
217	0
475	45
15	0
1	0
39	3
4	0
0	0
0	0
257	0
191	0
53	0
60	0
93	1
12	0
36	1
0	8
36	3
0	0
0	0
0	0
0	0
0	0
0	3
0	2
0	6
919	2
3748	0
0	0
7	0
7	0
1928	2
251	9
32	0
0	0
5	0
193	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
23	1
11	0
22	7
0	0
0	4
0	1
0	0
0	0
13	0
0	0
0	0
0	43
0	0
0	0
0	0
53	3
0	0
0	0
81	0
34	0
69	0
0	0
5	0
9	0
0	0
1555	2888
6	1
28	62
0	0
3	1
0	1
1	0
0	3
0	0
726	0
66	0
0	0
0	1
0	39
28	1
24	1
2064	0
0	0
0	0
448	1
0	0
0	0
0	0
2	4
98	0
0	3
0	0
159	0
4	5
0	0
89	0
0	0
0	0
13	0
129	0
130	0
192	0
5	0
0	48
0	0
96	10
70	1
14	1
0	3
0	0
0	0
0	0
74	0
0	0
86	0
0	0
84	4
45	1
605	0
0	0
0	0
39	1
0	0
875	0
394	0
142	1
23	0
19	0
28	0
1578	0
1114	1
423	0
138	0
1	0
514	0
4635	0
62	0
1	0
81	0
0	0
0	0
0	0
0	0
1104	2
13	0
209	2
39	12
1	0
0	0
0	0
0	0
234	0
512	0
8	0
8	0
47	0
0	0
0	9
95	45
0	0
56	0
0	0
390	0
5934	6
93	0
0	0
22	0
0	0
117	0
25	0
1	0
85	0
58	0
7	0
194	1
30	0
234	0
96	0
66	4
0	7
0	5
0	0
134	78
0	0
4	66
21219	5
1	13
0	0
0	0
33	0
11	0
712	0
7	0
0	4
3	0
5	0
2	0
0	0
408	0
1112	1
91	1
14	0
0	0
0	0
696	1
39	94
0	0
0	0
124	0
9	0
0	0
1182	0
63	0
11406	6
7	0
256	0
800	1
122	0
69	0
1	0
123	0
0	0
0	0
0	0
113	71
871	1
60	0
1	0
1	0
0	7
14	1
53	1
107	0
0	0
0	0
1460	1
238	0
242	0
0	0
18	0
0	0
15311	0
46	0
14	0
22	0
0	0
34	0
626	0
0	0
7	0
0	4
0	0
414	0
0	0
0	0
0	0
18	0
173	41
9	0
283	1
1	0
970	2
87	4
6	0
185	0
11	0
188	0
25	0
5440	2891
3572	14
107	25
535	39
81	0
2	0
12	0
2	3
0	0
0	769
0	3
0	0
0	0
141	9
8733	3
0	0
0	0
7271	1
607	14
0	1
0	0
61	0
0	0
0	9
66	1
124	0
128	0
4610	2
0	0
24	0
2	5
12	0
70	2
38	0
82	0
0	0
0	0
86	0
0	1
4	0
0	0
0	0
373	0
9	1
90	0
0	0
0	0
158	0
5	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
274	208
0	0
94	0
170	4
1	2
7	18
213	128
28	0
11	0
0	0
4	0
0	0
27	0
317	0
72	3
0	0
0	2
4	5
466	13
0	0
4	0
208	0
66	0
0	30
0	2
0	0
0	10
0	0
1	5
8	0
1605	0
40	0
1633	0
235	0
221	0
701	2
303	0
0	0
1	0
2	0
8	0
12	1
0	0
0	1
3	5
1	0
0	0
0	7
29	0
198	4
0	2
0	7
331	7
1	0
6	8
7	1
949	0
20	0
679	0
8	4
0	0
163	0
0	0
13	0
0	25
0	0
56	0
10	0
936	1
26997	2
13	3
9	0
0	0
11	0
8	0
78	0
0	1
26	0
4	0
3	0
0	2
19	23
736	0
0	0
326	0
8	0
0	2
9	0
514	0
211	114
15	0
24	0
103	0
103	0
76	0
389	0
11	0
2	0
2	0
97	136
5	0
0	0
78	0
28	997
8	0
44	0
0	1
0	0
215	6
98	5
1	0
104	0
29	0
0	0
0	0
0	0
0	2
27	0
0	3
0	0
35	0
2	0
0	0
0	2
0	0
0	13
0	98
0	0
17	0
67	0
49	114
65	0
0	0
7	0
2	13
2	2
76	0
181	0
0	0
0	0
2	0
492	0
0	2
0	7
68	0
20	0
6	0
118	3
0	0
0	1
0	3
16051	16
0	0
133	2
31	1
2	0
0	0
26	0
1	23
386	0
2	0
8	0
1	0
0	0
0	0
0	0
22	0
0	0
101	1
12	0
0	24
13	0
1	1
74	0
9	0
1	0
0	23
2	0
25	0
1109	5
2	1
11	0
38	0
0	0
0	94
1718	0
1	1
41	0
1	0
102	0
0	0
8	10
141	277
1340	11
721	0
23	0
182	0
96	0
17	0
0	0
535	0
108	0
349	0
28	425
117	0
22	0
0	0
19	0
127	1
1	0
0	25
247	0
0	92
41	2
27	0
0	0
1	2
0	0
0	12
99	0
597	7
0	0
1410	1
199	102
48	0
0	0
0	44
568	0
0	0
0	0
0	0
0	0
27	0
581	1
1	3
44	0
2239	0
0	0
4	0
7	0
4	162
0	0
196	28
39	2
0	0
0	9
0	0
20	2
16	0
197	0
0	0
3	0
24	0
0	0
4	0
0	0
0	0
0	0
1	0
113	1
440	0
30	0
71	0
6	0
0	0
0	0
79	0
0	0
39	0
1	0
344	0
316	0
418	0
28	0
32	0
2	0
315	0
0	0
0	0
2	0
3875	1
0	105
0	0
0	1
142	0
5	1
73	120
1	0
0	0
2753	1
5	45
183	1
130	2
0	16
54	0
1	0
13	34
0	0
0	0
0	0
0	0
44	0
5	0
0	0
86	352
424	0
0	0
0	0
763	0
952	0
0	0
20	0
0	9
3	10
0	0
974	81
505	7
262	7
0	2
21	0
0	2
5	0
0	0
0	0
0	0
0	0
5	0
11	0
0	0
278	1
0	0
4	0
17	0
14	179
7	1
0	0
513	8
140	8
1	0
0	0
0	0
0	0
7	100
12768	8
1	2
42	69
68	0
2081	19
1704	2
387	0
9	0
322	7
0	0
0	91
2	0
122	0
0	0
0	0
5	2
0	0
3530	102
2	0
0	3
0	0
0	1
0	2
8	3
1	0
83	0
1904	1
59	0
0	0
391	1
1076	0
0	82
639	139
1065	139
0	0
3	0
0	1
5	0
0	2
1344	0
2	0
211	1
23	0
818	0
1753	2
0	0
105	0
467	0
345	0
424	0
7479	0
13	4
304	0
234	0
428	0
2188	886
1	0
0	0
182	3
0	26
0	0
7	4
55	0
0	0
11	0
0	1
10	0
0	125
3017	1260
3	0
506	0
282	1
1	1
88	9
45	1
23	0
6	1
4	0
0	48
0	0
96	24
12	3
0	24
649	7
110	0
99	59
261	1
29	0
161	0
2	0
462	0
72	59
0	74
3213	0
1424	1
29	0
18	0
1	53
1	0
64	0
734	0
1	120
0	0
5	4
73	0
0	0
0	0
411	0
41	125
81	0
315	8
661	8
0	0
1094	0
138	1
394	0
0	7
16	0
2893	0
41	0
4	0
11	0
6	0
101	6
2403	12
376	0
1	0
0	0
562	609
7	0
108	21
0	0
0	0
224	14
29	0
439	0
0	0
13	0
457	1
444	1
135	18
8	0
8	0
48	12
3	44
0	0
0	41
1	6
132	21
58	0
243	0
50	4
1	0
20	21
2	0
37	6
106	0
3	0
25	7
2	0
10	0
47	16
12817	613
122	166
0	0
10542	4184
1213	0
0	0
0	0
45	1
7	0
0	0
20	44
109	0
0	0
139	0
418	0
69	0
0	0
1	0
0	5
1127	0
1	0
11	6
3	0
0	0
60	0
6530	125
1870	8
0	0
0	0
0	21
137	18
9	851
0	0
38	9
30	6
0	0
12	3
3	0
45	41
11	1
0	0
0	0
4	0
94	0
226	0
17	0
0	0
236	0
18	3
50	0
1	3
6	0
14229	13
2	0
12285	28
2	0
687	24
0	1
0	0
3	2
0	0
41	20
0	0
2	3
69	1
33	0
18	3
0	0
25634	1834
35613	3241
2264	2695
23	19
4430	2064
99	21
93	4
17	0
816	4
3	14
62	0
0	5
236274	1297
171	0
610	0
2	0
23	0
86	0
412	609
10	9
58	122
0	0
11	5
7	12
2	0
0	10
21	0
1	0
0	210
214	0
0	0
0	0
15	4
9	1
0	0
10	0
1	0
33	3
0	8
1	0
0	0
1573	0
0	0
199	0
4431	77
0	41
0	0
33	0
51	0
0	0
0	16
0	0
0	0
0	0
17	0
1	0
14	0
1	1
0	0
96	0
0	16
0	0
0	0
0	0
31	3
4	0
0	0
6	0
0	0
49	2
0	0
6	5
167	0
3	1
397	186
0	0
0	0
31	18
261	1
21	1
0	1
47	0
0	0
1	0
1	1
329	0
3681	0
2190	0
23	0
1	0
0	0
2	0
0	0
0	0
32	0
0	0
6	3
3	0
2	0
0	0
0	0
1	0
1	0
278	0
106	0
77	0
0	0
0	10
0	4
2559	77
0	11
708	0
1	0
8	0
5	0
0	0
4	0
61	0
1	0
0	0
0	0
0	0
6	19
0	0
73	6
49	2
1	0
270	0
0	0
19	15
0	0
0	0
2	1
1	0
1	0
0	0
7	0
24	2
0	0
242	1
0	1
0	0
0	0
0	0
0	0
85	0
0	0
0	4
1485	1
3	0
51	0
20	0
1114	0
0	0
1	0
0	0
112	0
6798	3
1367	16
1	0
181	16
0	0
0	0
56807	26
1	0
0	0
0	0
0	0
66	0
1	41
0	0
2	0
0	0
0	0
0	0
23	0
42	0
0	0
113	0
71	0
28	0
1	0
0	0
100	0
0	0
0	1
12	0
0	3
0	3
393	1
4	0
0	0
0	0
0	0
0	0
0	157
6160	2
83	0
95	0
99	0
139	0
1	21
303	3
1478	0
1219	0
58	0
0	1
0	0
0	0
12	0
2	0
145	0
76	0
0	0
0	6
0	0
107	0
0	0
0	2
0	0
0	0
0	0
8	5
0	0
8282	0
26	0
0	0
53	0
1	137
8	0
883	0
14705	3
131	186
1933	0
0	0
0	0
1	0
0	0
0	0
133	0
5	0
31	0
111	0
116	0
108	0
12	0
5	0
190	0
0	33
42	0
446	19
0	26
936	0
82	0
31	0
1	1
111	1
11	1
0	72
72	0
0	0
2632	1
40	23
0	0
43	0
0	0
1806	0
132	0
1546	0
61	0
3	0
3	0
2	0
23	0
187	0
0	4
24	0
0	0
4	0
1205	0
1	0
48	1
0	0
351	0
0	21
0	0
0	0
31	0
1566	0
39	0
68	0
0	0
202	0
0	0
1	0
29	0
10	4
1	2
0	0
1	0
195	1
142	1
0	0
47	0
16	0
110	0
17	0
0	4
0	2
0	0
0	0
0	0
0	0
0	106
18	0
0	4
955	0
72	0
0	0
0	0
0	6
0	0
0	1
205	0
2	0
0	0
0	1
39738	11
44	0
0	52
2	11
1	22
683	1
0	0
3	3
0	1
60	0
142	0
77	0
0	0
62	151
238	0
1	123
0	0
276	1
482	0
61	0
54	0
0	0
121	1
778	0
546	10
466	1
259	0
22	0
0	0
0	2
0	0
1	0
22	0
63	0
335	0
138	3
1100	0
17	0
64	1
0	2
47	0
219	0
1	0
0	0
6	0
1193	0
3	11
37	0
0	0
73	0
0	0
0	0
4	8
4	13
8	1
0	0
168	0
0	0
1	8
335	0
324	0
325	0
0	0
0	4
0	0
0	0
0	2
364	0
0	0
6	0
14	0
13	0
156	0
53	11
463	0
143	0
1	17
0	33
6510	186
0	0
0	0
88	0
6	0
16	69
0	6
3	0
0	0
7491	728
1398	124
1042	0
310	0
43	0
1099	0
5	0
1	32
60	0
46	0
0	0
1263	0
0	0
7298	187
13	3
10	0
1	10
0	4
986	0
138	1
33	3
0	0
5	0
2	0
3693	0
0	0
35	21
0	3
1	0
93	1
2	2
2	0
0	0
0	4
195	0
5432	0
653	0
510	120
4	0
0	2
0	120
5	0
11	0
2	0
13	13
103	0
899	31
12	0
52	0
11	0
0	95
1491	0
52	0
26	0
21	0
163	0
80	0
2525	10
83	81
67	8
0	0
58	0
11	0
93	2
56	2
0	199
180	2019
584	6
13	0
177	2
0	24
36	0
2065	0
621	0
143	0
116	1
131	11
0	0
6	0
649	0
242	0
48	0
77	1
59	0
0	1
106	0
112893	24
5	0
219	10
8	27
10673	14
16106	6
0	0
240	0
0	0
84	0
60	0
1	0
86	0
69	6
674	0
2	0
18	0
18	12
79	0
11	0
2	0
333	11
31	0
29	0
0	0
8	5
0	0
40	0
445	13
2	1
1	1
0	0
0	0
0	0
0	0
921	0
0	0
0	1
1	0
66	0
54	0
325	0
1	15
18	0
72	13
21	0
9478	5
0	0
15	25
43	0
0	0
4	0
2447	0
54	0
0	38
99	1
267	0
178	0
0	0
4	0
0	352
378	0
134	0
8	0
6	1
1	0
0	0
42	151
48	0
0	0
0	2
0	17
15	0
1	0
0	0
19	0
0	0
66	0
0	0
0	1
0	0
0	0
52	0
17	1
0	15
0	0
17	1
0	7
1	0
12	0
0	0
1	0
2	0
0	0
78	0
2	6
0	0
0	2
0	0
132	0
18	56
1	0
0	3
2	2
0	0
1	0
82	1
0	0
1393	0
1773	1
890	0
0	5
1	0
19	0
110	0
999	0
736	0
0	0
290	0
0	0
708	9
137	9
61	0
17	0
110	1
39	0
115	0
0	1
0	0
0	0
473	6
812	0
319	0
0	0
0	5
0	3
13	0
0	0
16	0
27	92
245	6
53	0
0	1
2	0
3	0
0	0
0	0
7	5
0	1
105	0
27	12
87	0
6	0
0	0
9	16
27	0
0	13
0	0
40	0
2	0
0	0
0	0
0	0
20	61
0	1
0	0
3	10
0	0
0	0
0	0
0	0
14	0
2	1
1	0
201	1
816	0
0	0
1	9
60	0
0	0
0	35
0	0
56	0
0	0
0	0
68	0
130	1
0	11
0	0
9	1
10	26
4	0
75	0
851	0
571	0
0	0
0	30
0	26
10	0
0	0
331	0
0	0
42	2
3542	0
1	1
0	15
0	0
3	69
0	2
0	0
0	1
12	0
3	1
0	0
66	0
0	0
12	38
0	30
8	47
669	0
1	0
893	1
1	0
7513	8
219	3
0	0
2	26
0	19
0	200
0	0
0	0
47	0
1	0
41	0
1	0
0	10
0	9
75	0
0	0
3	0
6	0
0	0
4	0
0	0
47	0
0	0
0	0
0	13
1	0
6	0
5	3
0	0
18	66
0	0
0	0
6	0
2	0
0	0
1	0
49	0
0	0
31	0
0	0
0	0
316	0
0	0
0	5
0	0
0	0
1189	0
120	0
164	0
1395	7
3	0
3	0
0	13
0	0
522	0
0	0
0	0
0	1
0	9
0	0
1	0
9	0
0	195
2	10
0	4
380	0
0	1
119	8
2	0
437	0
112	447
261	0
22	3
0	0
0	0
0	0
196	8
0	36
48	0
30	0
0	0
0	0
159	8
0	0
0	0
18	0
1	5
0	0
10	0
28	12
1	21
0	8
3	0
0	0
1	0
0	14
7	0
17	0
1	4
192	0
684	1
438	0
574	0
75	0
4	0
1	57
0	4
0	0
13	2
1597	0
1064	0
0	0
0	8
0	1
7	21
273	0
25	0
271	0
0	0
1	2
0	0
377	0
5	34
55	0
58	0
266	13
1	0
89	0
0	0
0	0
0	2
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
40	0
23	0
4	0
0	0
25	0
0	8
4	28
79	0
30	0
376	0
31	0
2	66
3	0
598	0
13	0
32	0
44	0
13	0
7	0
0	0
0	0
487	0
5	0
48	0
3	1
17	0
1	3
12	0
219	0
40	1
1243	1
0	0
15	1
41	0
0	0
68	0
382	0
0	0
141	0
28	0
0	0
40	0
0	0
10	0
27	0
5	0
0	9
5	0
21	70
0	0
654	0
47	0
1505	8
0	0
389	0
35	0
42	0
1	0
0	0
0	0
5	0
6	32
22439	3251
9	1
20	1
9	11
0	0
1	0
0	4
0	11
0	0
13	0
47	0
0	0
0	3
386	4
45	54
75	3
0	62
15	4
2	0
0	0
297	47
0	6
0	7
0	0
0	0
0	0
0	0
0	0
2	0
0	0
103	0
3650	21
1323	17
61	0
568	0
0	0
9	12
516	76
0	0
0	0
7	0
0	0
292	2
348	2
0	0
445	0
56	22
0	0
0	2
0	0
1	27
39	3
185	1
929	90
46	47
0	0
0	0
0	14
0	3
18	2
28	2
14	0
836	0
79	1
0	3
1	3
4	1
27	0
1075	0
331	0
35	0
179	0
4	0
0	0
8	0
101	0
0	4
0	0
28	12
0	9
128	0
99	0
73	0
5	0
1733	0
30	0
199	0
528	0
0	1
117	0
8	0
0	0
235	0
3	0
287	0
0	0
116	0
1	0
62	50
450	0
0	0
0	40
71	25
0	0
0	0
5	0
0	0
4	0
1	0
1	0
1	0
5	0
16	18
62	0
32	0
0	0
0	0
0	0
0	16
0	0
0	0
64	51
0	0
3	34
366	0
4	0
0	0
1	0
1948	1
0	4
24	0
0	0
0	37
1815	0
132	0
4	0
0	21
2	0
0	0
2	1
2	6
1	2
3	0
0	1
93	0
0	0
7	0
0	0
0	54
49	0
0	0
883	0
0	0
0	0
0	0
92	0
4	40
267	0
4	1
0	42
0	3
3	1
3	0
107	0
1041	0
425	0
834	0
46	0
0	0
0	0
16	1
1256	0
269	0
70	0
2	0
1168	0
41	0
8	0
12	0
64	0
0	3
0	510
3	2
0	0
107	0
4	0
0	0
77	0
690	7
252	7
24177	6
1	0
411	24
234	24
572	0
0	0
0	54
78	0
3302	0
645	0
1	0
0	0
472	0
0	2
0	0
0	0
50	67
239	48
35	0
0	0
0	0
1	1
17	0
0	0
3	1
0	80
0	0
0	2
0	0
0	1
111	0
1	0
3	0
0	0
0	0
1	2
2	0
8	7
0	0
2	0
0	0
