UniqueCount	AmbigCount
2	0
41	0
0	155
0	0
161	0
0	0
23	0
204	0
20	0
18	0
2087	33
0	0
163	0
0	0
345	0
24	0
23	5
0	0
42	0
0	0
0	0
0	0
0	0
111	158
45	0
299	0
6	1
2	1
1306	0
43	0
134	0
259	0
3	35
0	0
0	0
411	8
0	0
0	0
522	0
566	0
12	0
0	12
73	0
1	0
13	0
73	0
48	0
0	0
7	0
0	19
0	0
0	0
0	0
1	0
0	5
0	0
0	0
100	4
1	41
542	0
604	0
57	0
0	0
0	0
1	0
1	2
6959	2
0	0
6	0
54	0
0	0
3	0
5	0
0	0
0	0
0	0
0	0
0	6
0	0
2	0
0	0
0	0
0	0
0	0
10	58
0	0
25	5
15	5
0	0
0	0
13	0
47	0
14	0
5	0
0	0
2	0
1626	0
5	0
577	3
6	0
0	0
787	0
555	66
57	0
7	0
384	0
345	2
61	0
117	0
485	0
165	0
19	4
1794	0
0	0
196	1
193	1
0	3
7	10
18	0
2156	0
39	0
550	0
161	0
3	0
104	0
0	0
6	0
1	4
9	0
12	0
2	0
1	3
4	1
14	0
26	0
56	0
914	0
9	0
6	0
195	0
1	23
1544	0
34	0
0	0
95	0
2	0
105	0
273	0
14	0
2941	2
126	0
19	0
861	0
22	0
0	0
43	0
2	0
5	0
13	0
236	0
37	0
30	0
0	9
130	19
0	1
17	0
0	0
12	0
5	0
0	0
0	1
6	0
20	0
966	0
559	0
223	0
667	1
44	0
5	0
354	0
0	0
249	0
1	4
1	8
8	0
12	0
0	0
0	0
0	0
0	0
1992	0
13	1
0	0
5	6
6	0
0	0
10	17
0	0
0	0
83	0
188	0
16	5
2748	0
0	3
585	0
0	0
0	0
27	0
763	1
11	0
0	0
0	0
0	0
97	0
42	2
172	0
506	0
75	0
1	13
0	0
114	0
49	0
9	0
7	0
0	0
0	0
28	0
1	0
82	0
0	0
48	0
54	0
447	1
573	0
86	0
49	4
260	0
423	0
113	0
6053	0
56	0
2	0
6	0
3	1
114	13
101	0
0	0
10	0
28	0
36	0
1	0
4494	0
129	0
145	0
42	992
21	0
0	0
1	29
0	0
9	0
227	0
8001	0
0	0
0	0
0	0
2	0
31	11
0	0
1	2
1529	0
119	0
26	0
0	10
5	0
21	59
0	0
8	4
3	1
0	0
0	0
2	0
0	0
0	0
0	0
1	4
377	52
64	0
0	8
30	0
0	0
784	3
35	0
63	0
238	1
1	0
1334	0
19	1
1323	0
2	0
0	0
0	0
66	0
609	0
10	0
90	0
0	0
119	0
257	0
98	0
9	0
20	0
7	7
0	0
89	2
41	0
445	0
35	0
27	0
0	0
131	1
76	0
529	0
21	0
0	0
0	0
0	0
2255	0
0	7
605	0
0	0
22	0
29	0
2255	0
607	0
566	0
178	0
1	0
10	0
1132	0
228	0
12	0
125	0
27	0
468	0
0	37
65	66
5	1
0	1
17	0
5	0
3	2
7	2
0	0
0	0
7	1
0	0
31	0
32	0
412	4
7	0
40	1
32	0
18	0
2	0
4938	0
221	0
0	0
65	0
217	0
110	1
0	0
105	0
0	0
63	0
7	3
13	0
1	14
6	0
0	2
0	12
11	0
0	0
0	0
0	0
620	2
41	0
445	0
2	0
19	0
0	0
86	0
140	0
1331	0
0	0
0	0
0	0
180	136
8	0
326	0
274	0
399	0
335	0
112	0
8	1
9	0
410	0
5	0
0	1
0	0
0	0
601	0
0	0
3	2
2	0
0	0
2	0
2	0
1	0
0	5
9	1
0	9
849	0
727	0
0	0
1	0
6	2
2	0
0	2
1	2
5	0
3	0
2	0
1756	0
13	0
0	74
30	0
0	1
0	0
45	1
208	0
4	0
9	0
11	0
0	0
8	0
0	0
167	4
11071	0
1	0
106	0
11777	0
12	0
3	0
7	1
1	4
0	6
2	0
743	3
4	0
19	0
25	0
980	0
356	0
7	0
1	0
564	0
731	1
3388	0
38	0
46	0
5670	0
4308	1
4	2
0	0
88	0
25	0
0	4
4	0
0	0
94	0
49	0
0	0
1	0
4	0
0	0
4	1
75	37
117	0
1	5
702	2
6	319
141	1
45	0
1012	0
60	4
81	4
0	0
0	0
1	0
1	18
21	2
368	0
0	6
38	0
0	99
0	7
0	0
0	66
48	0
1	2
0	0
4069	1
3945	0
257	0
47	0
108	0
27	0
86	0
71	0
2	0
37	0
21	119
0	1
0	0
0	0
0	0
2	0
456	0
1	0
0	0
84	0
6	1
118	237
0	0
309	0
130	0
0	0
1132	0
0	0
0	0
8	0
0	0
133	0
0	3
0	0
441	0
0	2
0	7
0	0
6	28
0	0
0	3
14	0
29	102
0	1
0	0
0	0
27	0
0	0
0	0
541	38
0	33
0	0
0	0
0	12
0	0
0	0
0	0
0	0
0	0
27	0
0	0
0	0
0	4
0	0
0	0
0	0
1	26
14	0
3	1
7	0
17	0
0	2
0	0
1	36
0	0
430	1
14	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
11	0
0	0
0	0
0	0
8	0
0	1
0	0
3	2
0	0
0	0
0	0
0	0
0	2
0	23
0	4
125	0
1	0
0	0
0	2
0	0
1	0
790	100
0	0
0	0
0	0
0	11
0	0
5	0
0	21
42	0
0	0
0	0
2	7
0	5
16	0
0	9
4	0
0	0
671	464
1	0
0	0
13	0
3	0
0	1
0	0
0	0
0	0
0	0
524	0
74	102
0	0
44	0
0	0
0	62
15	0
7	0
0	0
0	0
0	0
1	0
0	0
6	0
0	2
0	0
3242	7
0	0
6	0
24	0
2	0
12	2
119	1
737	42
3	0
0	0
0	0
37	0
0	0
0	2
0	0
0	1
0	0
0	0
1	0
0	6
0	0
0	63
169	0
1140	0
231	0
1	0
6	0
40	0
17	0
0	0
301	0
166	0
3	0
18	0
0	0
0	0
0	0
0	0
16	0
0	0
582	0
6	0
0	0
0	0
0	0
0	1
35	0
0	0
0	0
0	1
13	0
755	0
1	0
0	0
0	0
0	17
0	6
303	1
152	0
0	0
2	3
10	3
2	0
7453	2
0	0
0	0
0	1
1928	561
3873	0
3029	0
267	0
0	2
0	0
0	1
353	0
563	0
0	6
19	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
0	1
0	8
1	0
0	0
23	0
83	0
15	0
1187	0
23	78
0	0
0	0
0	0
0	2
0	7
5	0
46	13
7	615
659	1
4	542
160	0
1	3
0	0
0	0
33	3
108	0
0	0
0	0
1512	0
0	0
5	11
0	3
151	0
44	0
381	0
117	0
219	0
4	0
2	98
37	0
0	0
3	0
13	1
24	0
6	0
0	335
7	0
0	0
5	7
0	0
45	195
0	0
0	0
0	0
3	1
99	0
0	0
0	0
147	0
21	0
0	0
458	0
0	0
2066	0
0	4
0	0
206	0
858	0
0	2
329	0
0	0
132	7
11	0
0	4
2	0
0	0
0	14
30	0
27	18
0	6
0	0
3	0
0	19
0	1
4	0
0	0
1	1
0	0
0	0
88	0
14	0
52	0
7	93
0	38
0	0
359	336
2060	0
2	0
0	3
2	0
0	0
81	0
0	0
0	1
4	0
0	18
5	0
0	0
0	0
0	0
0	21
0	2
9	0
0	0
4	0
0	0
0	0
0	0
3076	1
34	0
1	12
649	12
11174	2
577	1
637	0
0	0
0	0
0	13
0	7
0	0
38	0
17	4
0	94
1	0
14	64
0	0
3	0
1764	0
75	0
1	0
0	0
336	0
60	323
0	0
431	0
4	0
424	0
0	13
11	7
0	0
1283	0
0	0
73	1
0	0
1	0
0	0
468	0
1184	0
114	351
7	2
320	178
220	0
0	0
0	2
525	94
5305	1
625	0
13	0
7	0
2	0
1	0
0	3
107	53
0	10
0	0
2	0
0	0
0	0
1	1
0	0
1	0
1097	229
80	0
0	0
2571	99
1	0
15	0
24559	1655
6	4
138	0
61	3
17	0
0	0
0	0
0	0
0	0
5	7
310	0
1045	0
1039	0
0	0
30	0
1306	0
0	0
0	0
18	0
0	0
0	0
0	0
0	19
2	0
0	0
0	0
0	0
90	0
5	0
40	0
51	9
37	0
452	0
2	0
1	0
6	3
8	3
1	0
4695	2
0	10
0	0
4	0
0	0
0	0
0	0
53	0
1702	0
0	0
0	0
0	1
0	0
48	4
0	0
304	0
0	0
0	0
2	9
0	0
0	0
0	0
0	0
2	2
15	0
185	0
4	0
132	0
81	0
2919	30
3	0
1	0
0	2
22	3
8050	12
0	0
0	0
0	0
37	0
0	0
16	1
0	0
0	0
0	4
0	0
2	0
9	0
791	0
0	0
1489	2
3	5
0	0
0	1
0	0
1	0
1	15
0	0
0	0
0	0
5	0
32	351
6	37
118	0
1743	2
0	0
7021	0
11	0
12	2
8	0
3	0
0	0
116	0
9	0
42	7
115	0
402	0
407	0
0	0
0	0
0	35
0	0
0	8
8	66
8	2
7	0
962	12
2	0
1266	0
241	0
397	0
16	55
0	0
0	0
0	0
61	37
0	0
9	0
169	0
38	0
18	0
172	0
5	2
0	0
0	0
0	10
0	0
12	0
0	49
1360	24
196	0
490	1
116	0
370	0
0	0
19	1
0	0
254	1
21	35
0	2
0	0
192	54
0	0
0	7
0	9
3	0
0	0
8	0
2	0
14	4
0	0
1	1
0	0
0	1
4269	0
2823	0
4	0
34	0
11	3
49	0
0	0
0	0
7	0
57	18
0	4
0	0
0	0
931	0
10	0
127	3
0	0
0	0
0	1
41	29
6	0
0	2
0	0
2	0
240	0
23	0
5339	2
2583	0
0	0
100	0
43	10
62	0
34	0
14	0
0	0
0	12
1	0
37	2
91	11
0	0
464	0
15	34
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
1	0
16	40
12	30
0	0
1	0
4	0
14	7
113	1
349	1
22	0
645	0
0	11
0	0
0	0
6	0
4	0
4	0
0	0
2	0
0	4
2	0
0	3
123	2
15	0
0	0
74	18
0	0
1	0
0	0
0	0
0	6
141	0
11	0
145	0
231	1
698	0
95	2
0	0
0	0
0	1
0	0
0	0
0	0
0	0
2	6
151	1
1	0
1	0
0	0
0	2
0	2
5	1
0	12
1	5
0	0
0	3
0	0
4	17
0	2
0	0
0	0
86	0
12	0
0	0
0	1
0	0
2	0
0	2
12	0
769	0
371	0
70	0
68	11
17	2
0	0
46	2
0	0
85	29
0	0
82	25
0	0
64	168
112	0
0	15
1	0
0	0
6	0
2	0
0	0
0	0
1	14
5	0
0	0
13	0
345	0
795	0
6	0
17	0
154	0
6	0
654	4
1	0
45	0
5	0
0	2
0	4
0	5
57	0
4	0
393	0
4	0
0	0
0	9
45	0
0	0
1	0
2	0
0	11
8	6
0	0
118	0
13	0
74	0
14	0
3	0
2	0
38	0
7	0
0	0
359	0
22	0
0	0
0	0
1	0
123	32
20	0
0	1
0	0
0	0
0	0
0	0
0	0
2	0
153	0
0	0
0	0
26	45
8	7
1	0
2	0
0	0
0	5
0	1
0	0
23	0
0	1
243	0
111	45
5	0
1	1
83	5
0	0
0	19
9	0
153	0
0	0
0	3
7	5
0	0
3423	0
1	19
348	0
341	0
423	0
1	0
0	0
0	0
42	10
1	0
1	0
19	0
9	0
0	0
0	0
4	0
0	0
0	0
0	0
14	0
12	0
11	3
0	0
0	0
0	6
0	0
50	0
785	4
1	50
36	40
45	1
8	0
1	7
0	0
3	36
8	0
754	74
257	0
165	0
48	0
63	2
0	0
1	24
604	0
0	0
50	0
5	0
240	0
1	0
0	0
2	0
0	0
27	270
0	0
0	2
42	0
151	0
28	0
0	0
1	0
28	0
193	740
3349	0
1426	619
16	0
9	0
107	0
0	0
778	6
72	3
73	3
0	2
24	0
19	0
22	0
3	0
1	0
0	0
0	0
0	0
10	0
1304	0
56	4
370	0
28	0
13	0
6	0
0	0
0	0
3	0
109	0
0	0
0	0
0	0
191	0
0	0
80	0
475	0
199	0
0	0
415	2
0	0
0	0
8	0
37	5
0	0
0	0
210	0
233	0
6	0
5	0
1	2
0	0
0	0
95	60
599	0
0	3
0	0
34	0
51	0
38	8
32	0
122	0
2930	1
0	0
5	0
937	3
0	0
562	0
18	0
3	0
1164	1
0	0
0	0
63	42
10	24
34	0
0	0
1545	60
12	0
0	0
0	0
0	0
0	0
8	39
0	1
28	0
1399	0
422	0
502	0
11	0
50	0
60	0
21	0
48	0
2	0
0	12
347	2
38	2
1	0
0	26
129	0
122	0
385	0
1	0
0	0
0	12
48	4
12885	4
557	0
3	0
2	0
0	0
3	0
5	1
0	0
0	0
0	91
0	0
0	1
5	0
0	0
0	0
36	0
0	15
3	1
0	42
2	10
1	0
31	0
575	0
0	55
11264	16
67	2
71	0
287	0
3	0
298	0
44	0
148	1
225	0
5	0
0	24
1	0
0	0
5	0
0	2
0	0
6	0
2	7
50	0
434	0
74	0
1	74
6	0
0	0
10	0
27	0
72	0
649	0
92	2
55	0
19	76
139	1
1	0
35	0
35	0
1	214
84	0
3982	280
180	0
7	0
0	3
0	0
0	0
0	0
1	0
0	1
0	7
214	0
17	4
81	0
35	0
0	19
16	0
0	12
0	0
0	97
0	4
19	0
3	0
658	10
12	0
99	0
3	0
49	0
94	0
92	0
1264	3
0	0
0	0
4	1
0	1
5	2
12	2
361	10
51	10
12	65
2	0
0	0
14	0
55	0
0	50
1	0
0	0
0	0
0	0
109	1
3	0
0	0
0	2
0	0
5	0
5	0
203	0
0	0
0	2
0	0
0	26
0	0
136	3
214	0
1	0
63	5
0	0
0	0
47	0
161	14
9	1
48	48
2	0
2	20
0	0
0	0
239	0
2	0
0	0
15	0
0	0
0	2
136	0
0	0
0	0
19	0
266	0
109	0
282	0
0	0
0	2
61	9
208	10
492	0
2571	0
27	2
46	0
0	1
60	5
0	0
3	23
179	0
32	0
0	0
2	0
0	0
0	7
0	0
0	0
0	10
102	0
0	0
0	0
0	0
312	0
39	1
0	0
43	0
0	0
8	0
0	0
53	32
14	18
146	0
20	0
0	0
5	3
1	0
1	0
0	0
3	0
0	0
256	4
159	2
0	0
63	0
0	0
573	413
0	0
0	0
0	0
4	0
36	0
2	0
22	0
521	34
1919	0
0	0
6	0
0	10
0	0
22	38
0	0
391	3
0	0
0	0
8	11
0	5
24	18
5	0
0	99
35	2
1	0
29	51
527	0
428	10
8	2
26	1
216	0
3	0
266	1
0	0
193	0
8	0
699	1
150	4
276	0
0	0
67	0
0	0
0	0
0	2
436	0
20	72
0	7
0	29
0	0
489	0
3	0
80	0
39	0
2542	1234
0	0
69	0
17	21
47	64
99	0
14	0
43	2
0	0
1236	1
0	5
4	0
31	0
28	0
470	3
93	0
45	0
0	0
0	0
0	0
0	0
106	0
0	0
0	0
0	0
0	0
0	0
129	14
0	3
0	106
0	180
155	0
0	0
2	0
0	9
9	0
0	0
0	0
0	0
0	3
194	0
0	0
0	0
7	0
0	0
0	67
3226	0
161	320
2	94
0	3
0	3
204	10
1	6
27	0
0	1
0	0
0	0
100	0
211	0
1766	0
64	0
274	0
14	0
4	4
0	0
0	0
0	0
0	0
0	0
12	0
0	3
44	0
0	0
0	0
133	0
16	0
29	0
8	0
0	7
8	27
0	0
0	0
0	0
116	0
0	0
0	0
69	0
0	0
91	0
0	0
1	14
0	0
489	258
32	576
610	48
307	48
0	525
5910	0
0	0
0	0
96	0
0	0
0	4
1	0
0	0
0	3
0	108
7	0
82	0
0	0
15	0
33	23
714	7
0	2
0	6
46	0
17	0
13	0
0	0
1	0
25	0
1514	0
23	0
1	0
204	0
17	0
30	6
3	0
463	7
25	0
0	0
0	0
8	8
366	322
6	3
101	0
6	0
0	4
563	0
13	0
4780	0
2490	0
722	6
262	0
0	3
381	6
21	0
390	0
26	0
107	0
35	0
2	0
0	0
0	0
64	0
1	0
0	0
154	0
39	4
1882	2
4	86
4	3
368	0
2	0
0	144
27	0
0	0
0	2
0	0
399	0
2	0
0	0
3	0
27	0
0	0
557	0
33	0
0	0
6	0
343	0
84	0
4	0
5	3
5	0
0	0
1	0
2	1
0	11
0	0
0	0
0	5
1	0
1098	13
17	2
6	10
150	0
10	0
32	0
0	0
4	1
3	0
0	0
62	0
188	0
9	0
125	2
321	0
171	2
144	0
28	0
0	24
0	0
53	0
1	0
6	0
0	1
41	0
0	0
778	10
0	2
0	0
4	0
27	0
7	0
64	0
194	240
86	11
0	0
0	48
63	3
0	0
3	0
5510	2
4	0
1	0
29	0
428449	6068
29	49
4672	7154
6614	3694
473	0
1762	7378
6400	8890
61	0
0	3
0	0
2	0
21	0
0	0
2	0
8	0
66	0
18	3
0	38
0	0
0	1
28	0
12	0
92	0
0	0
1	0
0	0
61	0
144	0
58	0
6987	1
1125	0
436	10
0	34
0	0
2	0
2	12
17	0
18	0
12	0
0	2
472	140
8	0
105	0
4	0
0	0
0	0
214	0
87	0
23	0
209	0
12	0
0	0
1	0
1	0
487	0
0	0
0	0
1	3
0	14
1008	0
25072	1
150	3
1588	0
381	0
0	8
141	0
10	0
20	7
0	0
0	0
60	6
82	0
58	0
0	11
3	0
33	0
1	0
0	19
0	11
0	90
131	94
60	1
0	7
0	0
0	0
12	13
7	11
20	26
0	0
0	0
24	0
27	32
6	0
207	0
248	178
328	2
0	0
0	0
0	1
0	0
0	2
685	0
4	0
0	0
10	0
0	0
0	0
609	30
9339	3
0	0
171	0
23	1
18	36
0	0
10	0
0	0
0	0
0	0
37	0
7	0
0	1
0	0
0	7
0	0
0	0
0	0
75	170
0	0
6	0
0	6
8	40
43	0
5	0
0	9
0	0
0	15
1	26
0	2
47	1
37	25
0	27
1	38
0	0
0	0
0	0
0	0
4	192
0	0
3	0
0	0
0	0
0	2
0	0
0	2
0	1
115	9
0	4
0	1
0	0
0	16
123	11
0	0
0	0
0	0
0	12
0	16
0	0
30	0
0	2
0	0
0	0
303	30
2	0
0	0
107	289
0	0
155	0
3	1
0	0
0	0
228	78
36	1
0	0
28	0
3	0
0	0
5	1
0	0
92	14
84	0
0	0
0	2
75	2
8	8
0	1
12	40
0	3
22	0
0	2
31	5
25	0
0	0
1	0
0	0
2	0
0	13
0	0
25	3
0	15
386	18
25	0
0	0
9	1
94	3
133	0
0	0
2	4
0	0
2	0
0	0
0	4
4	20
0	0
151	27
0	0
288	0
3	7
12	0
0	0
0	0
15	46
660	0
0	12
1	23
17	0
0	32
27	0
0	31
169	0
297	0
0	2
0	1
409	12
5	54
0	0
47	0
1	0
358	0
0	0
0	14
0	0
12	0
164	0
115	0
0	3
49	0
60	0
58	0
193	0
0	17
24	0
0	59
55	1
0	0
135	2
31	277
0	0
20	0
0	0
3	9
0	6
0	0
54	0
0	0
11	2
0	0
0	11
16	0
0	0
0	5
27	9
0	0
779	0
84	0
170	0
0	0
0	8
0	16
2	0
5	160
0	23539
0	0
353	2252
41	0
0	0
1	4
0	2
0	2
0	12
17	4
0	0
0	0
13	5
1	0
201	0
0	0
1	0
36	0
70	30
0	0
0	0
48	0
0	0
17	0
78	0
557	0
0	0
8	9
5	0
0	0
1	13
4	8
1127	0
0	0
0	8
10	0
1	0
4	5
0	0
0	0
19	176
36	0
2	0
0	0
223	0
278	0
118	0
53	0
52	130
0	0
2	0
14	0
0	0
47351	1
0	0
194	81
0	16
0	0
8	0
26	0
2	4
0	0
68	0
1	0
43	0
0	0
3	4
26	1
509	0
1	1
0	8
4	0
0	0
0	0
7	0
40	0
18	3
3	0
0	0
0	0
0	3
91	3
0	0
95	7
256	1
3	0
806	0
1601	18
363	2252
55	11
0	3
18	0
7	0
3	0
23	0
0	49
0	0
5854	0
91	33
7	0
663	0
296	0
1092	0
25	0
1	0
0	4
10	9
20	0
3	0
46	0
1	0
1	0
2	0
0	6
649	12
30	0
0	0
356	12
63650	23543
16	0
245	0
0	0
0	27
12	1
598	0
89	0
199	0
8	0
3	27
3	0
4	8
591	0
0	0
138	0
42	0
14	0
0	0
5	7
0	0
0	0
0	0
0	0
0	1
36	0
16	0
0	0
25	0
0	0
0	0
0	0
8	4
2	0
65	3
551	0
0	0
1	52
4	23
43	0
15	0
21	0
919	0
244	0
26	0
18	0
1133	0
0	0
0	0
0	0
93	0
217	0
67	0
0	0
73	0
12	0
0	0
0	1
0	0
0	0
21	0
0	0
0	0
41	34
0	0
14	0
52	6
278	0
0	3
0	0
49	0
375	0
863	0
211	0
73	1
0	0
3	0
5	0
0	3
0	0
36	117
21	0
1	0
10	0
0	0
16	0
1829	387
122	0
252	0
7	0
0	1
0	0
12	0
225	0
296	0
1	0
1	0
39	0
19	0
0	5
2	1
10	0
0	1
0	2
13	0
10	0
21	0
2	0
72	21
147	0
3	0
4	1
0	1
34	0
39	0
335	0
0	0
0	242
0	0
0	0
0	0
0	0
0	0
0	0
0	0
111	0
0	0
1	2
2	6
220	0
54	1
34	0
0	0
0	0
4	0
0	0
0	0
0	0
661	0
56	0
0	0
2	0
127	0
0	0
301	0
2	0
2	1
0	0
0	0
105	0
3	1
262	0
79	0
17	0
2	1
0	0
0	0
0	0
0	0
12	0
0	0
3	6
0	240
0	7
70	0
0	24
19	0
820	0
77	0
5	0
2301	0
0	0
9	0
115	0
46	0
107	0
0	150
1	0
6	0
0	0
813	97
0	16
0	0
1	11
91	3
38	358
1459	0
0	0
594	222
14	0
1	0
86	0
7	0
1186	0
0	0
4	0
13	0
54	0
0	2
2	1
0	0
0	3
7	0
0	5
725	183
152	2
671	4
0	0
2115	0
0	4
1	0
0	0
12	0
0	0
0	11
17	0
3317	10
1293	10
30	0
0	0
0	5
11	0
57	0
37	0
10	2
0	1
64	58
347	0
199	58
38	5
0	0
0	0
0	0
7	2
7	4
2	0
0	0
721	0
64	0
19	0
1106	14
337	14
379	0
834	0
432	0
20	0
0	0
0	0
7	0
0	0
1	5
9706	3
0	0
0	0
61	0
23	10
0	0
0	0
153	0
0	0
123	0
27	0
12	76
0	0
0	0
0	0
0	15
0	0
372	0
0	0
86	0
3	0
1	0
0	0
8	0
0	0
108	2
33	8
1	15
0	0
88	0
0	0
0	0
0	21
0	0
0	0
119	0
1021	0
121	0
423	0
1	0
0	0
2472	0
29	330
6584	1
12158	8
3688	6
10	0
73	0
0	1
105	0
0	0
67	2
914	0
51	0
19	0
140	0
4	0
0	2
0	14
28	0
192	0
0	2
2	0
12	0
112	0
182	0
83	0
58	0
3073	1
0	28
0	21
0	0
738	151
1	0
0	0
61	0
83	0
24	0
87722	8
3	0
8	0
8	0
108	0
509	441
5	0
9	5
16	5
0	0
0	4
8	0
328	0
203	0
6910	1
1063	0
100	0
3	0
0	0
0	0
5	0
2	0
72	10
2	0
0	0
0	0
0	0
0	0
413	40
292	48
8	18
0	0
0	2
0	4
0	1
0	0
0	0
0	21
316	0
313	0
10657	1
22	0
171	0
31	0
22	0
82	10
554	183
1754	0
147	0
3	12
19	0
46	0
81	0
0	0
9	0
0	0
0	0
0	0
0	0
105	0
0	0
0	0
215	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
5	8
1	0
0	0
0	7
2	1
0	10
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	1
0	0
42	0
8	0
0	3
127	0
40	0
0	0
175	0
3	0
3	0
152	0
3	0
0	0
19	0
2	0
0	0
0	0
0	0
0	1
0	14
0	0
144	0
0	0
0	1
0	2
227	0
88	1
0	0
0	0
5	2
0	0
0	0
0	0
2	3
0	0
0	0
0	2
0	18
0	0
0	0
0	1
2	0
4	0
0	0
1	0
0	1
6	9
2	0
0	48
25	0
0	0
0	47
0	0
2	4
0	0
0	21
0	0
11	0
10	185
3	86
156	0
0	0
91	0
237	0
0	0
17	8
0	0
0	0
41	7
0	0
0	0
0	0
0	0
0	17
0	0
0	0
32	2
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
172	10
18	0
493	0
0	0
129	0
4	0
0	0
84	0
67	40
3	0
0	0
0	0
0	0
5	0
0	0
5	1
0	0
17	0
1	0
473	0
0	0
0	0
1	0
0	0
56	286
279	0
0	0
1858	0
511	0
1	24
0	3
64	12
15	12
0	10
11	0
0	7
0	0
746	3
1	0
0	0
0	8
10	0
13	0
51	1
191	1
1	0
245	1
1	0
163	0
11	0
3	0
0	1
94	0
6	1
0	11
1	6
6	1
0	0
0	2
0	0
0	0
0	0
16	0
16	0
2015	0
1202	0
8	0
0	0
0	0
0	0
17	0
0	0
0	0
3	0
1	11
2	1
0	0
18	1
0	8
1	0
81	0
2374	0
0	0
0	0
5	0
0	0
1448	33
402	1
7	0
5	0
0	0
0	0
1	0
0	0
0	0
313	0
0	44
0	0
3	53
0	0
59	0
0	13
0	0
5	23
2	1
0	8
2	0
3	0
6	0
20	0
233	0
5	17
2	10
0	6
16	2
0	0
0	0
0	0
0	0
153	0
61	15
15	7
3	0
8	0
342	0
0	0
94	0
6	0
0	0
0	0
161	0
1092	10
0	2
0	32
3	0
9	0
4	0
0	0
60	0
2	0
0	2
458	0
5	0
1073	0
5	0
15	0
0	3
37	0
13	0
212	0
6	0
134	0
0	0
0	0
0	0
1	0
0	105
0	2
0	0
162	0
28	12
0	0
26	0
76	0
32	0
0	0
10	0
22	0
0	0
39	0
0	0
384	0
24	0
119	0
7	0
8	0
1	0
560	4
490	1
794	0
13	0
2	0
34	0
19	246
35	1
1317	0
47	0
52	0
48	0
48	0
56	0
98	0
52	0
1483	0
0	422
23	0
220	0
90	0
0	0
0	0
0	3
1	0
0	0
0	7
0	0
0	0
0	0
0	0
447	0
780	0
210	0
6	127
1	0
0	0
858	0
6	3
8864	0
0	0
0	0
28	6
0	13
25	0
695	0
446	7
101	0
0	0
1949	0
0	0
225	0
2055	0
0	0
381	0
187	0
26	0
0	0
30	0
0	0
0	0
383	0
0	10
1	9
0	0
1475	1
470	0
61	0
60	0
5	0
1	21
0	0
81	0
177	0
1	0
48	0
2	9
386	0
2	2
0	2
0	0
0	0
5	0
24	0
0	0
35	0
0	0
3	0
0	0
122	0
1336	0
614	0
2	0
442	0
1	0
0	0
533	0
0	0
16	2
20	2
12	0
0	0
22	0
249	0
0	0
11	0
6	0
20	0
449	0
2	0
3	0
0	0
0	0
0	0
0	19
441	0
11	0
0	1
0	1
0	0
4	0
4	0
108121	4
953	0
6	0
0	77
13	0
7	0
34	0
284	0
66	0
4	0
3	0
606	2
93	0
12	12
0	0
10	1
3	0
0	0
63	0
39	0
1207	0
124	0
158	0
5	2
720	0
163	0
17	0
85	0
0	0
0	0
26	0
0	0
14	2
182	0
153	1
11	0
177	1
176	0
0	0
0	0
0	0
0	0
89	0
0	0
4	0
0	1
0	43
0	3
0	0
0	0
22767	59
749	2
1761	0
5643	60
253	0
563	0
1588	0
188	0
16	0
4	1
0	0
0	2
0	0
0	2277
6	0
0	218
0	3
0	2
991	0
64	10
165	0
0	0
8	0
0	57
0	0
62	0
0	0
0	110
7	0
0	43
56	0
79	0
0	0
532	0
23	8
0	1
0	0
252	0
87	0
27	0
0	1
0	144
0	1
6	67
0	0
2	1
51	3
0	0
2	0
0	0
8	0
0	0
0	0
16	0
0	0
0	2
2	0
3	4
0	0
286	0
0	0
49	0
0	24
0	2
10	0
0	0
40	0
17	9
0	0
1	0
74	0
12706	2495
165	0
0	1
4	0
16	0
0	1
2	0
2	0
1	0
0	0
0	0
5	50
0	0
21	6
2	0
15552	0
33	0
607	0
1	1
44	0
455	0
65	0
180	0
31	0
8	0
1007	0
10	8
38	0
0	7
5	0
76	0
23	0
0	0
0	0
15	0
1503	0
691	0
14	0
0	10
919	0
0	7
21	2
0	15
702	0
218	0
12	1
0	0
0	0
1	0
0	6
0	20
7	1
185	0
0	0
186	0
0	0
0	0
0	0
316	0
68	0
2775	0
171	0
2	0
0	0
146	0
0	49
411	0
0	0
70	0
0	0
11	0
0	0
189	0
160	0
69	0
2906	0
0	0
0	0
0	28
0	0
1	0
0	0
0	0
95	0
0	0
2	25
0	10
14	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
100	7
2440	0
1	104
146	0
0	11
70	0
0	6
0	4
7	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
2	0
0	0
0	0
0	0
135	0
0	3
0	0
583	7
5	0
3	0
29	0
7833	3
0	0
120	0
11	0
865	0
55	0
27	0
185	0
0	0
12	0
16	0
42	0
1	11
767	0
0	2
1	0
0	0
8	11
0	0
81	0
0	0
262	0
44	0
21	0
0	0
0	0
