UniqueCount	AmbigCount
8	0
0	0
0	0
35	0
49	0
0	153
0	0
115	0
0	0
38	0
385	0
6	0
21	0
1660	27
0	0
168	0
0	0
269	0
46	0
7	1
0	0
32	0
5	0
0	0
0	0
0	0
113	121
32	0
258	0
4	2
0	0
1164	0
56	0
126	0
256	0
12	31
5	0
0	0
237	7
0	0
0	0
618	1
467	0
10	0
0	24
22	0
1	0
3	2
76	0
26	0
0	0
4	0
0	39
0	0
0	0
0	0
1	0
0	7
13	0
0	0
59	0
1	43
467	1
574	2
44	0
0	0
0	0
0	0
0	2
8888	6
1	0
16	0
121	0
0	0
14	0
6	0
0	0
0	0
0	0
0	0
0	8
0	0
0	3
0	0
0	0
0	1
0	0
17	55
0	0
37	9
13	7
0	0
0	0
22	0
105	0
14	0
2	0
0	0
4	0
1427	0
8	0
468	0
2	0
0	0
876	1
608	102
44	0
5	0
492	0
454	8
73	0
148	0
534	1
145	0
15	1
1711	1
0	0
226	1
249	2
0	0
10	1
99	0
2200	4
41	0
359	0
237	0
4	0
116	1
0	0
8	0
21	3
23	0
8	4
4	3
9	19
9	0
19	0
27	0
53	0
931	0
16	0
4	0
202	0
1	31
1716	0
77	4
0	0
114	0
2	0
97	1
383	0
11	0
1633	2
101	0
19	0
1053	2
6	0
0	0
36	0
3	0
9	0
10	0
159	0
59	0
53	0
7	10
177	31
0	1
14	0
0	0
5	0
4	0
0	0
1	1
7	0
52	0
1273	1
632	0
283	0
846	0
16	0
9	0
432	0
0	0
164	0
3	5
31	7
16	0
2	0
3	0
0	0
0	0
0	1
2309	1
127	3
0	0
2	7
7	0
0	0
29	17
0	0
0	0
73	0
172	0
16	16
2086	0
0	4
509	0
7	0
0	0
13	0
718	0
20	2
0	0
0	0
0	0
103	0
41	0
138	0
427	0
87	0
0	11
0	0
107	0
40	0
14	0
4	0
0	0
0	0
47	0
0	0
49	0
0	0
21	0
66	0
613	0
575	0
65	0
64	2
288	0
427	0
122	0
4708	0
45	0
5	0
4	0
4	0
129	8
167	1
0	0
22	0
10	0
27	0
7	0
4523	1
158	0
130	0
20	690
146	5
0	0
3	18
0	0
5	0
181	0
8058	6
0	0
0	0
0	0
7	1
30	1
0	0
0	3
1409	0
103	0
23	0
0	6
6	0
0	60
0	0
8	14
34	15
0	0
26	3
8	1
3	0
3	0
0	0
6	10
308	59
45	0
0	14
33	0
0	0
769	2
35	0
73	0
226	0
2	0
1003	1
23	0
1044	1
4	0
0	0
0	0
102	0
811	1
23	0
167	0
0	0
81	0
199	0
108	2
4	0
18	2
7	6
0	0
60	2
32	0
491	0
18	0
61	0
0	0
95	0
74	0
712	0
12	0
0	0
0	0
5	1
2518	3
0	7
698	2
0	0
22	1
34	0
1975	0
481	1
587	0
162	0
174	0
179	0
880	0
77	0
4	0
185	0
17	0
485	0
0	36
90	102
8	11
2	20
22	0
27	2
27	3
4	4
3	0
1	0
22	5
0	0
31	0
26	0
397	0
8	0
39	0
59	0
13	0
1	0
3725	1
304	0
0	0
68	0
1539	5
637	4
0	0
98	0
0	0
52	0
11	0
17	0
1	20
13	0
0	1
3	3
10	0
0	0
0	0
0	0
532	2
52	1
432	0
0	0
29	0
2	0
95	0
151	0
1328	0
0	0
0	0
0	0
182	87
9	0
377	0
264	0
351	0
280	0
86	0
47	21
8	0
512	0
2	0
20	4
12	1
7	1
505	0
7	0
18	3
11	1
6	5
10	0
5	7
7	10
6	10
48	4
15	11
1076	2
541	0
2	0
13	0
21	21
25	9
3	1
3	11
13	2
11	1
6	9
1341	0
8	0
0	59
43	0
1	4
4	0
94	0
70	0
2	0
2	0
24	0
0	0
0	0
0	0
161	0
14631	5
0	0
118	0
13562	9
18	0
2	0
23	0
9	21
0	1
19	0
561	1
1	0
20	0
20	0
1225	1
133	1
0	0
4	0
587	0
714	3
3425	0
59	0
78	4
4860	1
4549	0
6	0
1	0
96	0
37	0
0	23
5	0
5	1
84	0
49	0
0	0
2	0
0	0
0	0
0	2
70	36
114	1
0	5
570	0
2	297
4	0
40	1
1250	1
55	0
111	0
0	1
1	0
2	0
1	9
12	1
280	0
0	3
42	0
1	126
0	18
0	0
0	49
62	0
2	4
0	0
3946	1
3695	3
253	0
56	0
112	0
43	0
107	0
62	0
0	0
16	0
11	154
0	4
0	0
0	0
0	0
1	0
568	0
2	0
1	0
127	0
3	0
91	135
0	0
263	1
950	0
0	0
1578	1
0	0
0	0
16	0
0	0
136	0
0	1
0	1
393	0
0	0
0	2
14	0
6	39
0	0
0	0
16	0
21	78
0	1
0	0
3	0
10	0
0	0
0	0
276	16
0	35
1	0
0	0
0	35
1	0
0	0
3	0
0	0
0	0
23	0
0	0
7	0
0	2
0	0
0	0
0	0
0	7
16	0
5	1
6	0
5	0
0	1
0	0
0	14
0	0
323	4
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
9	2
0	0
0	6
1	0
49	1
0	0
0	0
5	7
0	0
0	0
0	0
0	0
0	7
0	20
1	2
98	0
0	0
0	0
0	2
0	0
0	0
827	139
0	0
0	0
0	0
0	6
0	0
2	0
0	9
33	0
0	0
0	0
0	8
1	7
10	0
0	8
2	3
0	0
667	541
9	0
0	0
29	0
4	0
1	0
0	0
0	0
0	0
0	0
513	0
40	78
0	0
62	0
0	0
0	65
11	1
4	0
1	1
0	0
1	2
0	2
0	0
5	0
0	0
0	0
2538	5
0	0
8	0
25	0
4	0
6	7
217	0
837	36
1	0
0	0
0	0
46	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	6
0	0
0	45
141	0
1230	1
335	1
1	0
3	0
36	0
15	0
0	1
226	0
110	0
7	0
11	0
0	0
0	0
0	0
0	0
31	0
0	0
446	1
4	0
0	0
0	0
3	0
0	0
35	0
1	0
0	0
1	1
6	0
870	2
5	0
0	0
0	0
0	18
0	3
191	1
130	3
0	0
7	10
4	0
3	0
8226	8
9	0
0	0
0	3
2311	676
4159	2
3048	0
269	0
0	1
0	0
0	6
458	0
638	0
0	4
44	0
0	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
10	0
1	0
0	20
3	0
0	0
51	0
42	0
16	0
1381	2
39	70
0	0
0	0
0	0
0	2
0	9
5	1
73	27
9	633
582	1
13	403
108	0
0	4
0	0
0	0
51	1
267	0
0	0
0	0
1469	1
0	0
4	6
0	0
107	0
32	0
426	0
51	0
96	0
2	0
2	152
24	0
0	0
3	0
112	9
57	0
14	1
0	253
11	2
0	0
11	8
0	0
32	137
2	1
0	2
0	0
1	5
83	0
0	0
0	0
296	0
18	0
0	0
68	0
0	0
2644	0
0	0
0	0
109	0
971	3
3	0
306	0
0	0
101	6
10	0
2	13
0	0
0	0
0	7
28	0
32	24
1	6
0	0
5	0
0	13
0	3
4	0
0	0
2	0
0	0
0	0
83	2
21	0
66	0
6	86
0	28
0	0
276	253
2576	2
0	0
0	0
2	0
0	0
108	0
2	0
0	0
3	0
0	8
3	0
0	0
0	0
0	0
0	35
4	0
7	4
0	0
16	0
2	0
1	0
0	0
2789	2
35	0
0	5
426	5
11594	5
589	0
562	1
0	0
0	0
0	16
0	1
0	0
99	0
10	9
2	108
1	0
39	127
0	0
2	0
1826	0
63	0
6	0
0	0
310	1
54	359
0	0
419	2
2	0
406	1
0	6
10	4
0	0
737	1
0	0
60	2
0	0
1	0
2	0
468	0
1221	1
59	206
5	0
228	130
175	0
0	1
0	0
562	106
6212	2
632	0
3	0
10	0
5	0
5	0
0	4
99	26
2	12
0	0
1	0
1	0
0	0
2	0
2	0
0	0
917	183
107	0
0	0
2283	152
8	2
16	0
27343	2815
6	0
137	0
89	3
197	0
0	0
0	0
3	0
0	0
9	1
221	0
928	0
1269	0
0	0
63	0
1547	0
0	2
0	0
30	1
0	0
0	0
0	0
0	20
0	0
0	2
0	0
0	0
129	0
3	5
57	1
45	5
61	5
348	0
1	0
2	0
21	5
5	5
47	3
5188	5
0	22
0	0
10	0
0	0
2	0
0	0
52	0
1590	0
0	0
0	0
3	0
0	20
66	9
1	0
395	0
0	0
0	0
0	11
0	0
0	0
0	0
0	0
12	2
6	0
143	0
5	0
90	0
72	0
2006	11
3	0
6	0
0	6
26	4
7380	26
0	0
0	0
0	0
15	0
0	0
5	0
2	0
0	0
0	11
0	0
7	0
17	0
836	1
0	0
2592	0
1	5
0	0
11	9
151	23
0	0
2	27
0	0
0	0
0	0
6	0
21	206
1	35
83	0
1098	1
0	0
3945	3
38	0
24	0
25	0
6	1
1	0
83	0
4	0
28	6
101	1
150	0
526	0
1	0
0	0
0	37
1	0
0	5
2	66
26	3
27	0
1147	15
14	0
1372	0
261	0
354	0
4	34
0	0
6	0
0	0
127	117
0	0
17	2
196	0
44	0
19	0
120	0
1	0
1	0
0	0
0	10
0	0
3	0
0	52
1132	10
149	0
428	0
194	0
357	0
0	0
34	8
0	0
295	6
16	59
0	0
0	0
340	103
0	0
0	9
0	11
2	0
4	0
6	0
3	0
6	4
0	3
2	0
0	0
7	2
4368	1
2877	1
10	0
39	0
9	5
46	0
0	0
1	2
13	0
94	9
0	1
0	0
0	0
821	0
13	0
56	0
0	0
0	0
0	1
25	55
12	1
0	0
0	0
6	3
329	0
17	0
5352	11
1946	1
0	3
77	0
58	1
98	0
47	0
22	1
0	0
0	20
0	0
35	0
75	14
0	0
638	0
11	40
0	0
0	0
1	8
0	0
2	0
0	0
0	0
2	0
3	0
28	65
12	83
0	0
0	0
14	0
15	2
129	3
413	3
11	0
445	0
0	18
1	0
0	0
1	0
20	0
1	0
0	0
2	0
0	5
4	0
0	0
115	4
9	0
0	0
83	34
2	0
9	0
0	0
1	0
1	2
774	0
5	0
156	0
174	0
925	0
66	7
0	0
0	0
0	1
1	0
3	0
0	0
0	0
4	3
202	0
1	0
0	1
0	0
0	0
4	4
6	3
0	10
1	4
0	0
0	0
1	0
3	22
2	1
0	0
0	0
60	0
8	0
0	0
0	0
0	0
0	0
0	2
12	0
826	0
403	0
64	0
134	22
30	0
0	0
45	3
0	0
98	55
0	0
77	39
0	0
73	144
125	0
0	9
0	0
1	0
7	0
4	0
0	0
0	0
3	34
13	2
3	0
8	0
429	0
656	0
3	0
21	0
190	0
5	0
694	6
0	0
70	0
7	0
2	2
0	7
0	4
64	1
1	0
343	0
1	0
0	0
2	12
42	0
0	0
0	0
3	0
0	25
1	2
1	0
118	1
20	0
35	0
3	0
76	0
1	0
45	0
28	0
3	0
393	0
32	0
1	0
0	0
1	0
101	38
21	0
2	1
2	0
2	0
0	0
1	0
0	0
1	0
153	0
0	0
0	0
51	58
5	1
0	1
6	0
0	0
0	12
1	3
1	0
18	0
0	1
283	0
97	72
8	0
2	0
55	3
0	18
1	18
12	0
162	0
0	0
2	4
3	3
1	0
2982	4
4	34
313	1
305	0
428	0
6	0
0	0
0	0
34	1
5	0
4	0
17	0
18	0
0	0
0	0
2	0
1	0
0	0
12	0
22	0
49	0
14	1
0	0
0	0
0	0
0	0
77	0
655	6
0	35
26	46
33	4
1	0
5	3
13	0
1	37
9	0
595	105
297	0
185	0
29	0
76	1
0	0
1	28
533	0
0	0
97	0
2	0
185	0
0	0
0	0
4	0
0	0
33	93
0	1
0	3
51	0
133	1
16	0
1	0
5	0
17	0
170	653
2718	1
1392	566
40	0
22	0
90	0
0	0
1173	3
79	2
70	1
0	1
10	0
11	0
24	0
4	0
2	0
0	0
0	1
1	0
11	0
1339	0
58	0
370	0
19	0
11	0
5	0
0	1
1	0
0	0
99	2
1	0
0	0
0	0
194	0
0	0
132	0
826	0
342	0
0	0
388	1
0	0
0	0
9	0
57	0
0	0
0	2
232	0
348	0
12	0
5	0
0	3
0	0
0	0
72	64
560	0
1	4
1	0
29	0
81	0
42	17
29	1
133	0
1745	1
2	0
5	0
456	2
0	0
395	0
13	0
0	0
1295	1
0	0
0	0
64	63
3	40
18	0
0	0
591	9
13	0
0	0
0	0
0	2
0	0
3	27
0	0
36	0
1486	0
280	0
528	0
38	0
41	0
69	0
15	0
36	0
0	0
0	6
332	0
36	0
9	0
0	28
148	0
105	0
319	0
5	0
0	7
0	15
37	0
13065	4
541	1
2	0
6	0
0	0
10	0
10	3
0	0
0	0
0	118
0	0
0	2
5	0
0	0
0	0
30	0
0	28
6	3
0	26
2	9
3	0
30	0
573	0
0	33
11576	5
232	1
34	0
268	0
2	0
339	1
51	0
151	0
258	0
6	0
0	14
0	0
0	0
26	0
0	6
1	1
25	0
0	8
63	0
464	0
86	0
0	87
2	0
0	0
11	1
28	0
68	0
1825	1
129	0
50	0
30	84
179	0
0	0
30	0
24	0
0	217
67	0
1278	97
186	0
1	0
0	1
1	0
0	0
0	0
4	2
0	6
0	10
232	0
35	4
216	0
53	0
0	10
27	0
0	7
0	0
0	119
0	6
25	0
3	0
566	18
14	1
114	0
1	0
16	0
94	0
86	0
594	2
0	0
0	0
3	0
0	0
1	0
21	0
109	4
39	9
20	77
0	0
0	0
20	0
51	0
0	84
0	0
0	0
0	0
0	0
142	0
2	0
0	0
0	6
5	0
5	0
2	0
151	0
0	0
3	3
0	0
0	25
2	0
99	1
247	0
0	0
65	1
0	0
0	1
89	0
134	9
27	2
36	47
1	0
4	26
0	0
0	0
321	2
3	0
0	0
33	0
0	0
0	6
214	0
9	0
2	0
35	0
406	0
150	0
264	0
0	0
0	0
37	3
124	7
326	0
2070	0
41	3
46	0
0	5
72	0
0	0
0	22
308	0
30	0
0	0
5	2
0	0
0	8
0	0
2	0
0	20
108	1
0	0
0	0
0	0
352	0
40	0
0	0
41	0
0	0
0	0
1	0
54	18
19	19
54	0
10	0
0	0
5	6
1	0
0	0
0	0
0	0
0	1
216	0
129	0
0	0
76	0
42	0
390	381
5	0
0	0
0	0
1	0
56	0
0	0
20	0
113	45
458	0
0	0
0	0
0	6
0	0
34	31
0	0
424	2
0	0
0	0
21	15
0	3
20	10
1	0
0	123
9	3
0	0
50	91
404	0
565	6
7	1
10	0
221	0
0	0
245	0
0	0
102	0
4	0
389	2
157	3
95	0
0	0
32	0
1	0
0	1
0	0
415	1
15	65
0	7
0	37
0	0
526	0
6	0
170	0
61	0
1828	1195
0	0
77	0
6	13
25	73
70	0
25	0
25	0
0	0
1231	1
0	9
6	0
32	0
27	4
507	0
98	0
73	0
0	0
0	0
0	0
0	0
82	0
4	0
0	0
0	0
0	0
0	0
203	10
1	4
0	154
1	245
210	0
1	0
9	0
0	3
13	0
0	0
0	0
0	0
0	1
263	0
1	0
0	0
0	0
0	0
0	40
4101	1
154	361
0	84
0	4
4	6
200	14
5	9
42	0
0	0
0	0
0	0
144	0
202	0
2157	2
81	0
403	0
7	0
1	3
0	0
0	0
0	0
0	0
0	0
5	0
0	1
38	0
0	0
0	0
185	0
10	0
36	0
3	0
0	4
36	16
1	1
0	0
0	0
117	0
0	0
3	0
181	0
0	0
119	0
0	0
5	22
0	0
158	90
7	180
284	17
72	17
1	161
5585	6
0	0
0	0
84	0
0	0
0	5
0	0
0	0
1	2
0	85
13	0
78	0
0	0
29	0
23	20
363	0
0	4
0	2
44	0
16	0
55	0
0	4
7	0
33	0
1353	0
39	0
1	0
190	0
0	0
13	9
6	0
238	0
4	0
2	1
0	0
7	10
300	369
0	5
92	1
8	0
0	2
705	0
13	0
4879	8
2665	0
590	6
434	0
1	8
347	6
23	0
492	0
19	0
109	0
46	0
4	0
6	0
0	0
56	0
2	0
0	0
188	0
49	2
2107	3
4	100
2	12
540	0
2	0
0	103
12	0
0	0
1	5
0	0
294	0
2	0
0	0
6	0
30	0
0	0
483	1
57	0
0	0
5	0
370	0
74	0
2	0
5	5
0	0
0	0
1	1
0	0
0	37
0	0
0	0
0	1
1	0
872	3
7	2
8	7
173	0
8	0
44	0
0	0
0	0
3	0
0	0
70	0
208	0
1	0
659	7
269	0
864	8
178	0
42	0
0	34
0	0
42	0
5	0
3	0
0	7
35	0
0	0
702	3
0	0
0	0
1	0
10	0
17	0
68	0
203	247
74	25
1	1
0	49
44	3
0	0
6	0
6837	0
21	0
13	0
18	0
574202	8151
34	40
5514	8485
8185	4508
644	1
2163	8995
8221	10700
34	0
0	1
0	0
2	0
32	0
0	0
23	0
4	0
39	0
16	8
0	42
0	0
0	2
25	0
19	0
118	0
0	0
0	0
0	0
62	0
156	2
80	2
8518	5
1246	2
385	14
0	27
0	0
1	0
2	4
12	0
27	0
9	0
1	0
480	138
13	0
114	0
0	2
3	0
0	0
205	0
95	1
15	0
193	0
10	0
0	0
1	0
7	0
436	0
0	0
0	0
2	0
0	10
843	2
33777	17
139	0
1955	0
307	0
0	4
611	0
18	0
37	0
0	0
0	0
57	14
94	0
66	0
0	14
1	0
28	0
2	0
0	22
0	3
0	122
72	86
98	1
0	24
0	0
0	0
9	2
1	9
5	11
0	9
0	9
11	0
40	17
10	0
173	0
251	161
311	0
1	0
0	0
0	1
0	0
0	12
395	0
16	0
0	0
8	0
1	0
0	0
781	52
12393	9
0	0
162	0
31	0
20	26
1	2
12	0
0	0
0	6
0	0
21	0
3	0
0	0
0	0
0	11
1	0
0	0
0	0
83	158
0	0
13	0
0	8
18	42
52	0
3	0
0	8
0	0
0	11
0	21
0	2
42	0
51	30
0	30
2	60
0	0
0	0
0	0
0	0
1	282
0	0
3	0
0	0
0	0
0	6
0	0
3	0
0	8
48	8
1	2
0	2
0	0
0	36
138	11
3	0
0	0
0	0
0	11
0	18
0	0
35	0
0	5
0	0
0	0
442	52
5	2
0	0
51	274
0	0
219	0
11	5
1	0
1	0
230	114
38	1
1	0
27	0
0	2
3	1
5	2
0	0
80	11
68	0
0	0
0	4
79	0
2	4
0	0
11	43
0	4
18	0
2	3
21	2
35	7
0	3
1	1
4	0
1	0
0	36
0	8
5	9
0	7
473	28
14	0
0	0
7	0
110	5
39	0
0	1
3	2
0	4
0	0
0	0
0	4
7	18
0	0
106	24
0	0
262	0
0	7
18	0
0	0
0	0
13	48
525	0
0	15
2	33
18	0
0	31
37	0
0	33
182	0
344	0
0	0
0	1
476	21
0	53
0	2
66	0
0	0
505	0
0	0
0	19
0	0
20	0
200	0
66	0
0	0
65	0
73	0
73	0
158	0
0	17
19	0
0	86
81	3
0	0
129	2
33	388
0	0
12	0
0	0
1	6
5	14
0	0
62	0
0	0
16	7
0	0
0	7
22	0
0	0
0	8
36	4
0	0
787	0
87	0
213	0
0	0
0	3
0	29
4	0
1	223
10	44971
0	0
369	2837
23	0
0	0
9	6
0	0
0	5
0	21
27	7
5	0
0	2
14	2
1	0
263	1
0	0
0	0
43	0
44	17
0	1
3	0
54	6
1	0
17	0
59	0
700	0
0	0
6	4
4	0
0	0
9	4
6	5
1349	0
0	0
0	7
7	0
3	0
12	3
1	2
0	0
40	137
17	0
1	0
0	0
225	0
341	0
121	0
54	0
58	115
0	0
0	0
8	0
0	0
46082	23
1	0
250	74
0	15
3	0
7	0
40	0
1	7
0	0
123	0
0	0
44	0
0	3
0	0
13	0
374	0
0	4
0	4
11	0
0	0
0	0
1	1
20	1
19	1
1	0
0	0
0	0
0	4
70	8
1	0
96	2
184	0
0	0
841	1
1830	28
414	2837
53	7
0	0
11	0
5	0
9	0
19	1
1	37
2	0
8879	4
57	33
4	0
726	0
324	0
948	0
24	0
2	0
0	7
10	11
18	0
6	0
30	0
4	0
0	0
1	0
0	2
625	15
23	0
0	0
312	15
104781	45015
10	0
315	0
0	0
0	36
2	0
556	0
117	0
108	0
5	0
10	37
7	0
1	0
730	0
0	0
93	0
71	0
16	0
0	0
1	6
1	0
0	0
0	0
0	0
0	8
34	0
47	0
0	0
44	0
0	0
0	0
0	0
4	6
1	0
69	0
395	0
2	0
0	80
6	20
31	0
7	0
45	0
1021	0
203	0
54	0
40	0
1280	1
1	0
1	0
0	0
94	0
200	0
75	0
0	0
93	0
10	0
0	0
0	0
2	0
0	0
5	0
0	0
0	0
24	6
0	0
19	0
73	8
230	0
0	0
0	0
50	2
290	0
765	0
155	0
48	0
0	0
3	0
2	0
0	5
0	0
67	119
26	0
1	0
10	0
0	0
7	0
1841	361
142	0
197	0
6	0
0	7
2	0
47	0
254	0
299	0
2	0
6	0
54	0
7	0
0	6
0	2
4	0
0	0
0	6
8	0
11	0
14	0
1	0
92	38
191	0
4	0
0	0
0	2
22	0
26	0
240	0
0	0
0	142
0	0
0	0
0	0
0	1
0	0
0	4
0	0
126	0
0	0
0	8
0	20
168	0
63	0
22	0
0	0
0	0
0	0
0	2
0	0
1	0
572	0
57	0
0	0
3	0
73	0
0	0
515	1
3	0
3	0
0	0
0	0
128	0
7	3
272	0
163	0
19	0
10	0
0	0
0	0
2	0
0	0
0	0
0	0
6	12
0	135
0	8
47	1
0	49
26	0
868	0
95	0
0	0
2218	2
4	0
11	0
198	0
62	0
153	7
0	184
0	0
10	0
0	0
676	51
0	15
0	0
0	13
72	0
53	332
1743	1
1	0
612	276
5	0
0	0
69	0
3	0
1135	1
0	0
4	0
5	0
78	0
1	1
0	1
0	0
1	1
10	0
0	1
1424	420
158	0
671	1
0	0
1619	0
0	3
1	0
0	0
9	0
0	0
0	2
488	0
3169	4
1124	5
58	1
0	0
0	3
10	0
38	0
59	0
8	0
0	2
49	50
499	0
216	50
47	10
0	0
0	0
0	0
9	1
3	1
3	0
0	1
3329	3
63	0
12	0
2619	35
537	33
203	0
790	1
514	0
22	0
0	0
0	0
9	0
0	2
1	1
8678	10
0	0
0	0
108	0
12	7
0	0
0	0
87	0
0	0
198	0
28	0
7	84
0	0
0	0
0	0
0	11
0	0
408	0
0	0
70	0
9	0
1	0
2	0
4	0
1	0
50	2
62	12
0	12
0	0
120	2
0	0
0	0
0	9
0	0
0	0
268	0
981	1
118	0
639	2
1	0
0	0
1737	5
45	331
6304	3
15044	23
4117	3
0	2
15	0
0	5
212	0
0	0
87	1
978	0
50	0
8	0
149	0
0	0
0	3
0	27
38	0
238	0
0	4
0	0
14	0
101	0
222	0
128	0
104	0
2160	2
0	44
0	54
0	0
554	102
0	0
0	0
89	0
158	0
44	0
70897	46
2	0
7	0
16	0
155	0
391	406
8	0
3	4
12	4
0	0
0	3
2	0
313	0
187	0
6731	3
748	0
34	0
0	0
0	0
0	0
10	0
10	0
10	28
0	0
0	0
0	0
0	0
0	0
387	24
320	48
12	28
0	0
0	2
0	5
0	0
1	0
0	0
0	33
407	0
216	0
8600	1
10	0
228	0
24	0
69	0
134	28
848	415
1771	1
72	0
5	7
16	0
77	0
73	0
0	0
9	0
0	0
0	0
0	0
0	0
167	0
1	0
0	0
314	0
0	0
0	1
0	1
1	4
0	0
1	0
0	0
0	3
0	1
0	0
0	12
0	1
0	17
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
0	0
71	0
12	0
1	1
74	0
15	0
0	0
185	0
0	0
1	0
176	0
6	0
0	0
23	0
4	0
0	0
0	0
3	0
0	0
0	9
0	0
145	0
0	0
0	0
1	0
287	0
174	10
0	0
0	0
8	0
0	0
0	0
1	0
0	0
0	0
0	0
0	8
0	43
0	0
0	0
0	0
4	0
0	0
0	2
0	0
0	17
5	17
1	0
0	51
38	0
0	0
0	65
0	0
5	0
0	0
0	9
1	0
11	0
26	190
2	120
230	0
0	0
84	0
228	0
0	0
13	16
0	0
0	0
47	1
0	0
0	0
0	0
1	0
0	21
0	1
0	0
48	0
0	0
0	0
14	0
0	1
0	0
0	0
0	0
2	6
225	14
84	0
702	0
0	0
84	0
10	0
0	0
14	0
91	54
0	0
0	0
0	0
0	0
29	0
0	0
2	4
0	0
21	0
0	0
437	0
0	0
0	0
0	3
1	0
69	330
401	0
0	0
1578	1
363	0
7	19
0	9
47	20
22	22
0	8
6	0
0	5
0	0
931	0
4	0
2	0
0	12
14	0
27	0
118	1
429	1
0	0
164	0
0	0
267	0
22	0
6	0
0	0
266	0
5	0
0	6
2	2
9	0
0	2
2	0
0	0
0	0
0	0
13	0
11	0
2824	3
969	0
7	0
5	3
0	0
0	0
14	0
0	0
0	0
6	0
1	7
1	4
0	0
16	8
0	5
1	0
28	0
2305	3
0	0
2	0
1	4
0	0
1500	39
408	1
4	0
2	0
0	0
0	0
0	0
0	0
0	0
230	2
0	64
0	0
0	72
0	0
188	0
0	20
0	0
10	25
2	1
0	0
2	0
4	0
9	0
27	0
326	0
4	20
2	1
0	3
12	1
0	0
0	0
2	0
0	8
164	0
71	15
20	5
1	0
3	0
25	0
0	0
119	0
6	0
1	4
2	0
225	1
986	1
0	1
0	23
2	3
3	2
1	0
0	0
43	0
2	0
0	4
543	1
16	0
733	1
11	0
6	0
0	2
40	0
10	0
196	0
1	0
128	0
0	0
0	6
0	0
0	0
0	89
0	2
0	0
160	0
29	11
3	0
10	0
79	0
24	0
0	1
52	0
24	0
0	0
54	0
0	0
305	1
22	0
103	0
4	0
3	0
3	0
558	6
266	0
717	0
8	0
5	0
25	0
49	348
59	3
983	0
91	0
67	0
62	0
83	0
48	0
93	0
39	0
1451	2
0	280
69	0
308	0
108	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
287	0
863	5
249	1
3	94
3	0
3	0
1202	0
0	2
11192	9
0	0
0	0
20	4
0	24
27	0
611	0
516	2
119	0
2	1
1201	0
0	0
166	0
1718	1
3	0
313	0
155	0
12	0
0	0
62	1
0	1
0	0
478	1
2	19
5	18
1	0
1465	1
308	0
91	0
88	0
18	0
4	31
0	0
138	0
70	0
0	0
60	0
12	19
373	0
4	1
1	0
0	0
0	0
2	0
30	0
0	0
29	0
0	0
5	0
0	0
150	0
1645	0
688	0
4	0
344	0
0	0
0	1
619	1
0	0
14	4
37	4
21	0
0	0
21	0
311	0
5	0
13	0
2	0
71	0
483	0
1	0
0	1
0	1
0	0
0	0
0	18
519	0
6	0
0	0
0	2
0	0
5	0
5	0
108319	72
590	0
6	0
0	150
15	0
4	1
114	0
268	0
119	0
20	0
3	0
456	0
68	0
2	8
0	0
12	0
3	0
0	0
78	0
62	0
1073	2
142	0
144	0
11	0
819	0
125	2
11	0
89	0
0	0
0	0
15	0
0	0
9	0
133	0
279	0
10	0
235	0
150	0
0	1
0	0
0	4
0	0
55	0
2	0
2	0
0	2
4	110
0	1
0	0
0	0
31167	62
629	0
1837	0
8571	55
221	0
413	0
2012	1
171	0
19	0
8	0
1	0
1	3
0	0
0	1811
0	1
0	275
0	1
0	2
387	1
51	19
164	0
1	0
7	0
0	55
0	0
38	0
0	0
0	144
19	0
0	110
53	0
67	0
0	0
696	0
14	14
0	4
0	0
225	1
102	0
44	4
0	1
0	172
0	3
5	67
0	0
0	2
49	3
0	1
0	0
0	0
1	0
0	0
0	0
17	0
0	0
2	1
0	0
6	2
0	0
329	4
0	0
70	0
0	29
0	4
4	0
0	0
77	0
14	16
0	2
0	0
84	0
12005	2089
168	0
0	2
0	0
15	0
0	0
10	0
4	2
2	0
0	0
0	1
4	37
0	0
38	14
1	0
13177	1
36	0
365	0
0	12
52	0
256	0
69	0
216	2
42	0
8	0
715	0
8	2
45	0
0	16
1	0
46	0
32	0
1	0
2	0
23	0
2084	1
908	1
12	0
0	32
1006	0
0	11
20	5
0	13
515	0
295	0
18	5
2	0
0	0
2	0
0	3
0	16
15	1
148	0
0	0
181	0
0	0
0	0
0	0
298	0
100	0
3531	8
136	0
0	0
0	0
144	1
0	63
169	0
0	0
92	1
0	0
23	0
0	0
206	0
128	1
63	0
1652	0
0	0
0	0
0	25
0	0
2	0
0	3
0	0
101	0
0	0
8	13
0	12
22	0
0	0
0	0
2	0
0	0
2	0
0	0
1	0
0	0
89	4
2039	0
8	140
127	0
0	22
60	0
0	9
0	1
5	0
1	0
0	0
0	0
0	0
20	0
0	0
1	0
0	0
0	0
1	0
0	0
230	0
0	0
5	0
622	2
0	0
2	0
42	0
8676	0
0	0
141	4
15	0
1356	2
67	0
24	1
218	0
0	0
13	0
49	0
52	0
4	73
909	0
0	0
1	0
0	0
10	10
0	0
25	0
0	0
243	0
75	0
