UniqueCount	AmbigCount
0	3
5	27
0	48
0	1
0	1
3	0
1238	0
49	0
1	0
7	0
53	0
318	0
3	4
10	0
0	0
0	0
603	4
0	1
0	0
4	0
1016	0
0	0
13713	0
0	49
0	17
3	0
1	0
124	0
4	0
156	0
38	0
0	0
0	26
4	0
1599	4
0	7
0	0
69	0
45	0
2035	0
7	0
12	0
326	0
0	0
0	1
306	0
0	0
0	0
7	0
8	0
854	0
3	0
25	0
119	0
136	0
417	25
0	0
0	0
0	0
746	24
28	0
0	0
48	4
0	0
90	1
9	0
0	0
412	2
0	0
62	7
0	0
969	1
13	0
203	0
83	279
348	0
7	0
13	0
0	0
2	0
0	0
294	0
55	0
68	35
1324	0
0	0
247	8
0	0
0	0
0	0
0	0
18	8
0	0
0	0
6	0
0	0
0	0
7	0
0	0
1	0
4	0
0	0
1	12
67	0
5	0
4	1
1	0
0	0
16	4
37	0
7	0
99	8
0	3
0	1
0	54
1	0
10	0
7	0
9335	1
144	0
65	0
0	1
0	0
308	0
10	0
26	0
117	0
57	0
0	0
0	0
171	0
0	0
0	0
0	0
0	0
41	0
57	0
0	0
0	0
0	0
31	0
0	0
0	0
2	0
0	13
11	8
2	0
0	0
1979	0
240	0
1	0
3	0
217	0
68	0
302	0
385	0
198	0
0	0
530	0
213	0
70	0
142	0
166	0
123	0
0	0
0	0
0	0
2	0
83	0
0	0
309	0
92	31
21	0
28	0
0	0
0	0
0	0
1891	0
0	0
29	0
1	135
0	0
0	14
2	0
0	184
2013	0
2	28
0	12
0	0
0	0
0	0
0	0
259	0
50	0
3	0
0	0
1407	0
26	0
61	0
9	0
5	0
0	4
65	0
1	0
656	1542
282	0
241	1
18	1
127	313
0	0
0	0
21	100
24	0
11	0
7297	34
1433	0
731	1
0	0
91	0
19	0
0	5
0	0
43	6
1699	0
0	0
324	30
0	0
0	0
652	0
4	0
2997	56
0	0
0	0
77	0
18	0
2	0
80	0
0	0
1	10
1	0
0	0
51	0
0	25
1	0
0	0
0	0
0	0
0	0
0	0
1	4
0	2
1	1
0	70
0	0
1	0
19	12
0	2
0	9
0	0
1	0
283	0
141	0
118	8
61	0
338	8
537	0
13	0
0	0
0	0
0	0
17	0
0	25
0	0
9	1
1	46
12	0
2117	23
413	0
241	0
63	0
1183	0
2	0
0	0
1052	0
4	0
5	0
123	0
16	0
77	0
392	6
0	1
31	0
757	0
14	0
3	0
0	0
0	0
6	63
24	0
2374	587
124	587
1	0
61	0
0	0
0	0
0	0
0	3
0	0
3	0
1	0
519	0
411	8
0	0
0	0
217	0
2838	1
7637	1
863	0
1	0
0	4
0	2
62	0
509	10
94	10
97	0
1	0
538	3
128	17
6	0
112	0
28	0
0	0
0	0
28	0
27	0
0	1
97	0
194	0
163	0
35	0
5	0
205	0
0	0
5	19
0	0
0	0
36	536
2	1
9	0
0	0
0	0
354	5
140	47
0	0
5	0
2	27
0	0
0	0
73	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
18437	3
26	24
0	0
513	0
0	6
0	0
0	0
0	0
0	14
1	1
0	0
96	0
615	0
93	0
75	0
2	0
0	0
1	0
0	7
11	0
0	0
0	0
23	0
2	6
0	0
0	0
0	4
8	0
0	0
0	0
0	0
0	0
0	0
1044	0
127	0
107	0
137	0
59	0
2	0
24	0
1	0
1	0
170	0
0	0
454	1
0	0
0	0
10	0
4	6
0	0
0	0
0	22
0	1
9	0
91	0
992	0
63	0
6	2
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
999	166
0	0
0	0
0	0
0	1
3	0
0	4
0	61
10	16
1248	23
0	52
59	0
3	0
32	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
59	0
0	0
0	0
0	0
39	7
7	11
0	0
0	3
0	1
119	0
2	0
119	0
215	1
496	0
66	1
21	0
234	0
0	0
3	0
0	0
0	0
48	0
310	0
0	0
0	0
9	0
200	34
2	1
0	0
5	8
7	21
0	11
0	0
2	1
0	0
17	0
36	0
344	0
5905	2
159	45
81	0
308	0
0	1
65	6
32	0
0	0
0	0
14	0
0	0
0	0
0	0
664	0
0	0
0	0
0	2
0	0
0	0
6	0
0	12
0	0
0	0
1	0
1	1
0	1
14	0
0	0
7	2
1	29
113	0
94	3
33	30
0	0
1	0
4	0
73	0
249	0
1	0
19	0
927	0
1	0
613	0
53	4
1	0
0	0
2	0
0	0
0	0
0	0
0	0
106	0
3	0
0	0
957	0
0	0
0	5
0	0
2	46
0	0
1	0
185	0
1371	0
199	0
1460	0
64	0
3	0
50	0
0	0
0	1
1	0
8	0
0	0
227	0
36	0
2	0
0	41
2	0
15	8
0	0
0	0
6	86
0	0
2	0
0	7
0	0
0	0
5	0
6	16
0	0
13	1
0	0
0	1
1	0
3	0
60	51
0	1
0	3
0	6
0	12
5	0
0	0
0	0
0	24
13	3
285	0
77	0
40	12
0	0
411	0
0	3
461	1
0	0
0	0
0	0
3	158
9	1
0	0
0	0
1	0
1	0
1351	30
1579	0
19	4
0	24
0	0
2	0
0	0
0	0
2	0
0	0
127	4
91	1
0	1
0	0
0	0
16	0
1	0
4	0
438	3
568	0
0	0
0	0
545	56
588	59
1	0
0	0
0	0
14	7
1	0
0	0
0	9
0	3
0	1
0	0
0	4
0	49
17	3
0	0
0	2
58	0
68	0
463	32
104	0
458	0
609	19
1416	48
246	5
193	0
439	0
28	0
199	4
0	1
11	0
0	0
0	1
26	0
0	0
33	4
606	0
0	0
413	0
234	0
290	0
2021	0
1	0
6307	4
439	0
178	0
85	0
65	2
66	0
2	0
105	0
93	0
39	0
635	0
0	36
91	0
0	0
0	0
0	0
0	0
67	32
0	0
5	4
4	2
0	6
3	0
0	0
0	0
1	0
1	0
190	27
21	0
1	0
1	0
1	0
6	0
1	0
0	4
0	0
62	0
0	170
0	0
1310	1
202	1
0	0
31	0
82	1
34	0
280	18
0	0
1994	0
118	0
0	0
0	0
0	0
0	0
399	0
0	0
0	14
42	0
16	0
2	5
1	0
14	0
76	0
8	0
1175	0
96	0
159	0
0	17
207	0
63	0
0	3
9	0
32	0
9	0
0	0
0	0
527	0
0	1
0	0
0	0
1	0
0	2
0	0
283	0
367	5
14	0
0	0
48	0
0	0
0	0
0	0
0	0
0	5
0	4
0	0
0	0
0	0
68	11
0	0
0	0
0	2
0	4
1	0
0	0
1	0
0	0
0	0
0	0
3	1
0	0
0	0
848	2
36	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1516	31
0	16
3030	39
287	4
1	1
99	0
18	100
0	15
0	0
0	0
0	0
0	0
0	0
0	0
9	6
0	0
2	6
0	0
0	1
0	0
0	0
5	0
1	0
0	20
0	0
0	0
0	0
0	0
5	5
8	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
984	0
0	0
123	31
0	0
0	0
0	0
0	17
0	0
3	0
1	0
33	0
0	0
1	0
5	234
0	0
0	0
0	0
0	0
0	0
0	1
11	7
0	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
8	28
57	8
5	1
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	20
0	0
7	15
0	0
40	0
204	253
0	11
1	0
1	0
0	6
0	0
0	0
0	0
0	0
127	0
4	689
1	0
62	2
218	34
47	0
40	0
0	0
0	0
0	0
0	0
0	0
50	4
0	1
48	9
0	0
0	0
1	0
0	0
0	0
393	36
0	13
0	0
1	134
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
34	3
16	6
0	0
0	0
0	0
0	0
0	0
26	0
1	0
0	0
0	0
2	0
0	0
113	5
0	0
0	0
0	0
0	0
0	0
0	0
0	1
3	0
0	0
5	0
52	77
65	0
4	0
0	0
0	0
1074	1
103	0
9	1
733	0
63	0
0	0
0	0
1	0
0	0
787	0
1	3
0	0
0	0
0	0
0	0
0	0
305	0
0	0
0	0
0	0
851	0
308	5
324	0
23	98
0	0
0	9
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	137
21	2
4	0
0	0
0	0
46	0
0	0
131	3
0	0
15	0
0	0
0	0
7	0
197	0
0	0
0	0
0	0
0	23
0	0
24	0
0	1
0	0
0	3
0	0
0	0
0	2
0	0
0	0
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
138	0
11	0
815	0
166	5
47	0
0	0
1320	0
4	0
3	1
0	0
0	0
0	0
0	0
0	0
0	0
0	56
0	0
0	0
0	10
0	0
0	0
4	0
6	6
18	0
30	0
10	0
1609	1
0	0
642	2
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
402	0
0	0
0	0
0	0
68	0
0	0
0	0
0	0
0	0
3	0
0	41
0	0
5	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	22
0	8
0	0
0	3
0	1
0	0
0	0
0	0
39	2
0	0
0	0
0	0
0	0
0	0
25	0
0	0
11	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
9	34
0	19
0	0
82	0
0	0
7	0
2	0
0	0
13	0
69	13
0	0
0	4
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
17	0
13	0
0	8
0	0
0	0
0	0
0	0
138	0
0	0
0	0
0	2
0	0
31	1
19	1
17	0
0	0
8	3
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
8	0
23	0
1	0
0	0
0	0
6	0
14	0
0	0
879	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	122
0	0
0	0
3	56
43	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
72	0
0	0
0	0
0	0
0	9
0	4
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
4	5
0	0
0	0
0	0
85	0
1	36
6	0
83	0
207	0
733	2
172	0
291	15
553	0
0	8
20	0
0	0
0	0
19	0
0	0
28	0
0	0
0	0
0	0
0	37
110	0
244	0
201	0
0	0
386	137
1	41
2	0
0	0
576	106
6	55
11	0
0	0
1	0
80	0
0	0
0	23
0	1
49	0
0	0
716	4
0	0
28	0
0	0
62	0
195	0
0	0
0	0
110	3
0	0
3	3
237	10
2	29
49	0
3	1
0	0
0	0
697	0
5	0
26	0
12	38
13	0
0	0
101	0
8	1
0	0
12	0
17	1
5	1
13	200
0	2
0	0
22	0
6	0
51	0
0	0
0	15
0	0
111	1
70	0
0	0
0	0
0	1
0	15
0	0
0	0
253	25
2	7
0	0
0	7
200	3
23	0
2	0
0	0
0	0
0	0
239	0
0	0
10	1
40	0
10	0
207	0
1	0
5	0
0	0
19	0
0	0
0	0
57191	9
12752	0
49	0
2	1
0	0
14	0
0	0
90	0
0	0
117	0
1551	0
89	0
101	38
0	0
2220	0
1704	0
0	4
2	0
89	0
48	0
773	0
7	3
31	0
238	0
267	38
5	0
0	0
23	0
0	0
0	0
0	0
190	0
217	0
73	0
34	0
74	3
7	0
23	3
1	6
24	0
0	0
0	0
0	1
1	0
0	0
0	4
0	0
0	1
919	2
2617	0
0	0
14	0
8	0
1661	0
241	10
13	0
0	0
11	0
224	0
0	0
0	0
2	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
5	0
0	0
19	0
13	0
16	6
0	0
0	2
1	5
1	0
0	0
11	1
0	0
0	0
0	54
0	0
0	0
0	2
38	5
0	1
0	0
116	0
33	0
127	0
2	0
4	0
2	0
0	0
1791	3461
2	3
48	95
0	0
1	0
0	0
0	0
0	10
0	1
753	0
52	0
0	0
0	0
0	49
34	0
13	0
1729	0
0	0
0	1
410	0
0	1
0	0
0	0
0	3
73	0
4	5
1	0
56	0
5	5
0	0
105	0
0	0
0	0
16	0
70	0
137	0
179	0
1	0
0	14
0	0
164	10
52	0
28	5
0	0
0	0
0	0
0	4
77	0
1	0
60	0
0	0
28	3
37	0
637	0
0	1
0	0
22	2
0	0
931	0
379	0
117	0
51	0
4	0
77	0
1782	0
964	0
400	0
91	1
0	0
530	2
6664	0
63	0
0	0
39	0
0	0
0	0
0	0
0	0
1373	1
9	0
272	4
47	9
2	0
0	0
0	0
0	0
147	0
433	0
8	0
4	0
44	0
0	0
0	2
128	48
2	0
83	0
0	0
133	0
4650	4
126	0
0	0
6	0
0	0
93	0
39	0
0	0
55	1
79	0
2	0
229	0
24	0
168	0
44	0
54	1
0	8
0	1
0	0
153	71
0	0
4	58
14416	2
3	17
0	0
2	0
41	0
9	0
461	0
7	0
0	6
1	0
1	0
0	0
0	0
401	0
1136	0
109	0
19	0
0	0
0	0
583	0
45	75
2	0
0	0
136	0
2	0
0	0
1438	0
81	0
10119	4
2	0
120	0
498	0
96	0
87	0
1	0
159	0
0	0
0	0
0	0
105	58
992	0
104	0
1	0
0	0
0	7
23	0
110	0
109	0
0	0
0	0
1909	0
172	0
397	0
0	2
17	0
0	1
14613	1
65	0
38	0
13	0
0	0
34	0
477	0
0	0
6	0
0	1
0	0
503	0
0	3
0	0
0	0
12	0
113	40
2	0
257	0
0	0
1022	0
109	1
7	0
157	0
3	0
192	0
26	0
5937	3461
3232	6
64	11
550	49
96	0
9	0
7	0
0	0
0	0
0	426
1	1
0	0
0	0
101	1
9383	2
0	0
0	0
7108	1
460	9
0	11
0	0
51	0
2	0
0	5
40	0
99	0
145	0
3761	1
6	0
12	0
1	12
21	1
44	2
22	0
55	0
0	0
1	0
80	0
0	1
6	0
0	0
0	0
287	0
11	0
85	0
0	0
1	0
163	0
1	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
245	182
2	0
80	0
165	6
1	3
8	25
216	99
35	0
18	0
0	0
5	0
0	1
41	0
282	0
88	10
0	0
0	1
7	8
159	9
0	0
10	0
199	0
65	0
0	41
0	5
0	0
0	0
0	0
1	4
3	0
1429	0
54	0
1167	1
117	0
254	1
721	0
317	0
0	0
1	0
4	0
2	0
8	1
0	1
0	0
4	8
1	0
0	0
0	0
90	0
207	7
0	5
1	15
262	5
4	0
4	16
4	0
777	0
18	0
447	0
8	5
0	0
216	0
0	0
26	0
0	26
0	1
51	0
4	0
590	0
28949	4
13	6
10	0
0	0
6	0
11	0
94	0
0	0
28	0
6	0
14	0
0	3
6	6
843	0
0	0
398	0
18	0
0	1
0	0
496	0
185	129
10	1
17	0
96	0
149	0
46	0
473	0
18	0
0	0
5	0
110	110
3	0
0	0
24	0
15	512
4	0
53	0
0	2
0	0
217	5
64	2
1	0
79	0
27	0
0	0
0	0
0	0
0	1
34	0
0	2
0	0
30	0
1	1
0	0
0	0
1	0
0	6
0	72
0	0
24	0
44	0
45	129
51	0
0	0
10	0
3	26
0	4
43	0
141	0
1	1
0	0
0	0
592	0
1	1
0	5
68	0
13	0
8	0
62	2
0	0
1	1
0	0
14466	6
0	0
121	5
19	1
0	0
0	0
31	0
0	13
465	0
0	0
1	0
3	0
1	0
1	0
0	0
18	0
0	0
66	0
12	0
0	17
12	0
2	1
77	0
5	0
0	0
1	23
3	0
11	0
965	15
0	0
17	0
22	0
0	0
0	59
919	0
0	1
13	0
1	0
103	0
0	0
5	3
118	240
947	3
668	0
15	0
192	0
147	0
20	0
0	0
433	0
100	0
464	0
22	387
82	0
11	0
2	0
40	0
72	0
2	1
0	26
191	0
0	63
49	5
26	1
0	0
0	11
0	0
0	16
102	0
605	4
0	0
1502	0
198	93
67	0
0	0
0	38
331	1
0	0
0	0
0	0
0	0
53	0
615	0
1	4
0	0
4078	0
0	0
2	0
2	0
7	173
0	0
96	24
19	1
0	1
0	18
0	0
15	5
7	0
159	0
0	0
0	0
10	0
0	0
1	0
0	0
0	0
0	0
2	0
106	1
426	0
38	0
60	0
10	0
0	0
0	0
41	0
0	0
53	0
2	0
217	0
367	0
421	0
25	0
22	0
0	0
254	0
0	0
0	0
1	0
4042	1
0	68
0	0
0	3
127	1
2	1
114	136
1	0
0	0
2426	0
6	48
147	0
81	3
0	17
49	0
0	0
14	35
0	0
0	0
0	0
0	0
6	0
2	0
0	0
97	295
468	0
0	0
0	0
915	0
786	0
0	1
38	0
0	5
1	12
0	0
678	72
416	8
249	8
3	1
10	0
0	0
13	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
347	0
0	0
5	0
14	0
11	214
3	1
0	0
508	0
115	0
2	0
0	0
0	0
0	0
1	55
11836	16
0	3
18	82
69	0
1819	8
924	0
440	0
8	0
249	1
0	0
0	57
4	0
109	0
0	0
0	0
10	0
0	0
3299	75
4	0
1	3
0	0
0	0
0	0
12	5
1	0
62	0
1791	0
40	0
1	0
299	1
948	0
0	60
63	24
200	24
0	0
3	0
0	2
8	0
0	1
1345	0
4	0
102	1
24	0
734	0
200	0
1	0
89	0
497	0
299	0
523	0
8107	1
18	8
223	0
113	0
256	0
2327	862
0	0
0	0
184	9
1	28
0	0
7	1
72	0
0	0
19	0
3	0
2	0
0	90
2417	1236
0	0
1634	0
292	0
1	0
186	33
54	0
13	0
14	0
2	0
0	39
0	0
76	24
8	9
0	24
615	9
144	0
109	51
237	0
20	0
156	0
1	0
396	0
71	51
0	55
3127	0
1556	0
16	0
9	0
2	49
1	0
56	0
827	0
0	134
0	0
4	8
71	0
0	0
0	0
337	0
30	90
72	0
1180	32
2057	31
0	0
1558	2
97	0
471	0
0	4
14	0
2310	0
8	0
14	0
0	0
1	0
101	4
1050	6
357	0
1	0
0	0
201	297
4	0
46	10
0	0
0	0
185	30
15	0
321	1
0	0
4	4
447	0
338	0
214	18
14	0
4	0
47	17
1	5
0	1
0	40
8	4
110	18
26	0
198	0
35	4
0	0
28	9
3	0
46	3
74	0
3	0
19	8
4	0
5	0
39	10
5716	318
129	104
0	0
4561	1888
890	0
1	0
0	3
47	0
4	0
0	0
20	35
99	0
0	0
96	0
444	0
65	0
0	0
1	0
0	9
1057	0
1	0
1	5
0	0
0	0
147	0
10401	353
4701	33
0	0
0	0
0	6
127	18
0	357
0	0
27	4
20	1
0	0
9	1
1	0
50	56
7	3
0	0
0	0
0	0
82	0
333	0
15	0
0	0
327	0
31	5
38	2
0	1
9	0
8081	9
0	0
10213	28
6	0
639	23
0	1
0	0
3	2
0	0
37	18
0	0
4	9
78	0
45	0
7418	539
0	0
15679	896
11303	1397
692	1327
3	2
2118	952
29	8
37	0
15	0
262	5
3	30
44	2
0	4
114814	584
132	0
426	0
0	0
23	0
76	0
169	297
5	4
64	149
0	0
4	0
3	5
1	0
0	12
21	0
0	0
0	97
190	0
0	0
0	0
6544	654
1522	224
0	2
11	0
0	0
35	4
0	3
7	0
0	0
1191	0
0	0
147	0
4823	99
0	34
0	0
41	0
72	1
0	0
0	16
0	0
0	0
0	0
17	2
5	2
36	0
1	3
0	0
140	0
0	22
0	0
0	0
0	0
12	0
3	0
0	0
11	0
0	0
15	0
1	0
13	6
216	0
13	7
483	214
0	13
1	0
25	6
310	1
21	0
0	0
56	2
0	0
0	0
0	10
286	0
3860	0
2274	0
16	0
0	0
1	0
3	1
0	0
0	0
29	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
3	0
310	0
70	0
46	0
0	0
0	7
0	5
2770	97
0	8
531	1
0	0
9	0
0	0
0	0
0	0
104	0
0	0
5	8
0	0
0	0
8	11
0	0
115	9
78	2
0	0
65	0
0	0
16	18
0	0
0	0
3	0
4	0
3	0
0	0
6	0
53	4
1	0
157	0
0	0
0	0
0	0
0	0
0	1
99	0
0	0
0	4
1266	0
8	0
47	0
25	0
1282	0
0	0
0	0
0	0
138	0
2577	0
785	15
0	0
128	15
0	0
0	0
27281	0
0	0
0	0
0	0
0	0
43	0
1	40
0	0
1	0
1	0
0	0
0	0
28	1
50	1
0	0
44	0
56	0
24	0
3	0
0	0
95	0
0	0
0	1
4	0
0	7
1	0
461	0
8	2
0	0
0	0
0	0
0	0
0	224
6792	2
102	0
89	1
120	1
119	1
0	40
279	5
657	0
1055	0
31	0
0	0
0	0
0	0
3	0
0	0
73	0
72	0
0	3
0	0
0	0
103	2
0	0
0	6
0	0
0	0
2	1
28	10
0	0
8559	0
21	0
0	0
59	0
1	102
7	0
1131	0
4199	0
141	214
1517	0
0	0
0	0
2	0
0	0
0	0
40	0
4	0
32	0
116	1
106	0
103	0
11	0
1	0
182	0
1	36
57	0
233	11
0	26
439	0
60	0
21	0
1	0
115	1
15	1
0	69
2	0
2	0
1871	0
10	5
0	0
36	0
0	0
899	0
134	0
1680	2
34	0
1	0
3	0
2	0
17	0
187	0
0	7
49	0
0	0
0	0
1160	0
3	0
45	1
1	0
266	0
0	26
0	0
0	0
62	0
1019	0
42	0
48	0
0	0
318	0
0	0
0	0
27	0
13	1
2	0
0	0
1	0
41	0
25	0
0	0
13	0
6	0
83	0
19	0
2	1
0	1
0	0
0	0
0	0
2	0
0	37
18	0
0	7
969	0
42	0
0	0
0	0
1	26
0	0
0	0
135	0
0	0
0	0
0	0
40449	11
65	0
0	44
3	7
4	34
577	4
0	0
0	0
0	3
61	0
2	0
103	0
0	0
98	186
243	0
0	109
0	0
283	0
484	0
72	0
85	0
2	0
89	2
486	0
371	6
457	0
513	0
31	0
0	0
0	3
0	0
0	3
34	0
77	0
194	0
146	2
949	0
13	0
73	0
0	6
46	0
252	0
0	0
0	0
5	0
1576	0
0	12
18	0
3	0
8	0
0	0
0	0
2	6
3	9
4	0
1	0
106	0
0	0
1	12
279	0
591	0
350	0
2	0
5	1
0	0
0	0
0	2
418	0
0	0
11	0
22	2
15	0
77	0
46	5
437	0
106	0
0	27
0	39
4994	148
2	0
0	0
167	0
0	0
18	54
0	13
7	0
0	0
4702	538
991	101
579	0
653	0
68	0
1319	4
5	0
0	37
49	0
42	0
0	0
1139	1
0	0
5757	149
13	0
6	0
1	2
0	6
643	0
86	0
27	1
0	0
6	1
0	0
2949	0
0	0
69	44
0	6
3	0
111	3
1	0
0	0
0	0
0	5
309	0
2781	0
587	1
478	142
9	0
0	3
0	142
7	0
16	0
0	0
13	15
88	0
372	17
30	0
21	0
13	0
0	122
1151	0
36	0
31	0
19	0
189	0
109	0
2341	22
137	87
44	9
1	0
54	0
12	0
124	3
72	10
0	216
141	2041
535	5
14	0
134	5
0	23
53	0
905	0
655	0
182	0
146	0
124	6
0	0
2	0
461	0
254	0
25	0
32	0
81	0
0	5
104	0
53899	11
3	0
179	11
7	19
1758	17
7475	0
1	0
254	3
0	0
83	0
59	4
0	0
95	0
59	5
616	0
2	0
17	0
16	4
74	0
13	0
1	0
286	5
33	0
10	0
0	0
3	5
0	0
19	0
416	15
3	0
0	0
0	0
0	0
0	0
1	0
827	0
0	0
0	1
0	0
432	0
30	0
275	0
2	10
6	0
21	2
30	0
8394	0
0	0
4	34
26	0
0	0
4	0
3387	2
57	3
1	41
57	1
198	1
237	0
2	0
0	0
0	306
310	0
95	0
7	0
7	1
0	0
0	0
61	187
53	0
0	0
0	1
2	11
22	0
0	0
0	3
18	0
0	0
111	0
0	0
0	1
0	0
1	0
51	0
8	0
0	12
0	0
11	1
0	13
1	0
11	0
1	0
0	0
1	0
0	0
50	0
7	0
0	0
0	0
0	0
186	0
10	52
0	0
0	10
3	4
0	0
0	0
113	1
2	0
777	0
1793	0
716	0
0	3
0	0
11	3
124	0
962	0
625	0
0	0
271	0
0	0
534	6
96	6
59	1
19	0
209	4
38	0
137	0
0	2
0	0
0	0
410	8
433	0
160	0
0	0
0	3
1	3
14	0
0	0
17	0
23	125
206	8
52	0
0	19
1	0
7	0
0	0
0	0
6	2
0	0
114	0
31	12
64	0
8	0
0	0
44	20
19	0
0	11
0	0
44	0
0	0
0	0
0	0
0	0
26	36
5	0
0	0
1	2
0	0
0	0
1	0
0	0
13	0
0	0
10	1
223	0
740	0
0	8
0	1
57	0
0	0
0	38
0	0
70	0
0	0
0	0
28	0
216	2
0	5
0	0
6	0
10	38
2	0
77	0
785	0
448	0
0	1
0	11
0	5
15	0
0	0
231	0
0	0
45	2
2023	0
0	6
2	4
0	0
1	66
0	1
0	0
0	1
16	0
0	0
1	0
5	0
0	0
25	35
0	33
7	48
580	0
0	0
401	0
0	0
8644	0
110	0
0	0
5	23
0	14
0	12
0	0
0	0
35	0
0	0
58	0
0	0
0	22
0	8
43	0
0	0
7	0
11	0
1	0
5	0
0	0
36	0
0	0
0	0
0	10
1	0
14	1
5	3
0	0
41	118
0	0
0	0
5	0
0	0
0	0
3	0
81	0
0	1
27	0
0	1
0	0
203	0
0	0
0	6
0	0
0	2
880	0
107	0
131	0
1173	12
7	0
1	0
0	9
0	5
364	0
0	0
0	0
0	1
1	6
12	0
0	0
3	0
0	153
2	14
0	5
585	0
0	4
52	2
0	0
272	0
112	368
309	0
35	5
0	0
0	0
0	0
644	5
0	30
26	0
23	0
0	0
0	0
76	2
0	0
0	0
22	9
2	2
0	0
12	1
23	15
2	14
0	14
1	1
0	0
1	0
0	12
1	0
28	0
5	2
177	0
577	0
503	0
960	0
56	0
5	0
5	86
1	1
0	0
7	0
782	0
908	0
0	0
0	9
0	0
3	19
217	0
21	0
253	1
0	0
1	5
0	0
616	0
5	58
52	0
104	2
270	24
0	0
75	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
19	0
0	0
0	0
15	0
0	8
5	33
72	0
31	0
251	0
43	0
3	43
1	0
362	0
1	0
31	1
162	0
11	0
8	0
0	0
0	0
395	0
13	0
31	0
0	2
20	0
0	0
11	0
90	0
38	1
860	0
0	0
13	0
68	0
0	0
85	0
330	0
0	0
128	0
24	0
3	0
33	1
0	2
5	0
29	1
2	2
0	9
13	0
27	81
0	0
451	0
39	0
1374	12
1	0
518	0
40	0
39	0
0	2
0	0
0	1
8	0
3	18
21413	3218
1	0
19	0
17	5
0	2
3	0
0	1
0	31
0	0
5	0
8	0
0	0
0	1
320	1
31	52
72	0
0	41
20	1
0	0
0	0
354	48
0	15
0	8
0	0
0	0
1	0
0	0
0	0
1	0
0	0
129	0
3374	7
1152	7
52	0
524	0
0	0
10	4
613	110
0	0
0	0
4	0
0	1
147	2
153	2
0	0
403	0
59	15
0	0
0	1
0	0
5	24
54	5
123	0
94	8
17	37
1	0
0	0
0	14
2	1
12	3
385	200
18	0
1044	0
27	0
0	3
0	5
1	0
23	0
996	0
419	0
12	0
168	0
0	0
0	0
1	0
125	0
0	7
0	0
26	17
0	12
104	0
142	0
96	0
0	0
369	1
18	0
180	0
577	0
0	3
159	0
12	0
0	0
250	0
2	0
304	0
0	0
64	0
0	0
84	54
516	0
0	1
2	72
17	5
0	0
0	0
6	0
0	0
8	0
6	0
3	0
0	0
3	2
10	14
27	1
33	0
0	0
3	0
0	0
1	9
0	0
0	0
51	44
0	0
9	32
477	0
7	3
1	0
0	0
1909	0
0	2
33	0
0	0
0	28
1535	0
98	0
2	0
0	46
0	0
0	0
0	2
2	3
9	2
1	0
0	0
79	0
2	0
2	1
0	0
0	6
27	0
0	0
250	0
0	0
0	0
1	0
129	0
4	26
225	0
0	0
0	47
0	8
5	3
0	0
84	0
507	0
199	0
396	0
26	0
0	0
0	0
8	3
518	0
199	0
84	0
1	0
1858	0
14	1
1	5
10	0
46	0
0	0
0	31
6	5
0	0
69	0
8	0
0	0
74	0
530	9
237	9
26655	8
0	0
306	18
220	18
882	0
0	0
0	75
98	0
1501	0
852	0
0	3
0	0
283	0
0	0
0	0
0	0
46	78
161	41
22	0
0	0
0	0
2	0
10	0
0	0
3	4
0	89
0	0
0	2
9	0
1	4
53	0
0	0
0	0
0	0
1	0
5	0
0	0
2	3
0	0
3	0
0	0
0	0
2	43
0	2
0	0
0	0
37	134
2	0
0	147
0	0
19	18
1	5
75	0
52	0
0	0
0	0
2	0
0	0
0	0
3776	0
0	0
3	0
12	0
55	0
0	0
0	0
0	0
0	0
0	106
26	0
33	0
2935	0
