UniqueCount	AmbigCount
0	0
2	0
2	11
0	0
65	123
969	1
0	0
353	1
0	0
0	0
40	0
9073	3
0	2
0	0
0	1
0	0
1200	0
33	0
0	2
0	0
6	0
54	0
0	161
0	0
109	1
0	0
40	0
314	0
34	0
33	0
2625	21
0	0
111	0
3	0
447	0
23	0
13	3
0	0
53	0
0	0
3	0
0	0
0	0
105	175
51	0
386	0
18	3
3	0
1284	0
56	0
123	0
263	0
3	74
1	0
0	0
461	5
0	2
0	0
711	0
541	0
9	0
0	6
44	0
0	0
16	0
67	0
72	0
0	0
8	0
0	23
0	0
0	0
0	0
3	0
0	6
10	0
0	0
129	0
1	56
731	0
622	1
74	0
0	0
0	0
0	0
1	0
17136	3
0	0
24	0
65	0
0	0
14	0
13	0
0	0
0	0
0	0
0	0
0	8
0	0
0	2
0	0
0	0
0	1
0	0
16	63
0	0
33	11
20	10
0	0
0	0
9	0
2925	2
22	0
9	0
0	0
0	0
1839	1
5	0
901	2
8	0
0	0
1006	0
668	88
48	0
17	0
494	0
673	8
79	0
132	0
610	1
234	0
21	1
1824	0
0	0
275	2
227	2
0	5
2	3
28	0
2882	0
44	0
786	0
232	0
5	0
115	4
0	0
14	0
5	1
4	0
8	1
1	4
0	4
1	0
19	0
48	0
60	0
1378	0
10	0
3	0
212	0
1	46
7652	1
57	2
0	0
157	0
6	0
118	4
254	0
36	0
2892	1
132	0
27	0
975	0
9	0
11	0
67	0
1	0
9	0
29	0
209	0
20	0
62	0
5	10
182	23
0	5
30	0
0	0
11	0
7	0
0	0
0	0
18	0
41	0
675	0
420	0
202	0
593	0
33	0
10	0
617	0
0	0
204	0
0	5
2	3
1	0
2	0
1	0
0	0
0	0
0	0
1699	0
1	0
0	0
1	4
1	0
0	0
20	19
0	0
0	0
103	0
217	0
36	18
2647	0
1	4
719	0
10	0
0	0
33	0
1038	3
13	0
0	0
0	0
0	0
165	0
68	2
223	0
17	0
125	0
2	37
2	0
128	0
66	0
34	0
8	0
0	0
0	0
583	0
0	0
88	0
0	0
232	0
61	1
717	0
1587	0
72	0
78	1
311	0
419	0
139	0
12766	3
45	0
6	0
2	0
7	0
101	5
161	0
0	0
51	0
22	0
28	0
5	0
5579	1
229	1
163	0
24	745
2	0
0	0
4	29
2	0
22	0
258	0
9338	1
0	0
0	0
0	0
4	5
84	2
0	0
1	1
2101	1
117	0
37	0
0	14
5	0
12	91
0	0
2	9
1	4
2	0
0	1
0	2
3	0
0	0
1	0
4	9
434	60
75	0
0	6
28	0
0	0
1101	10
32	0
56	0
227	0
2	0
1039	0
21	0
1428	0
1	1
0	0
0	0
95	0
487	0
17	0
386	0
0	0
129	0
387	0
136	4
4	0
15	0
3	6
0	0
103	7
62	0
601	0
29	0
26	0
0	3
195	0
69	0
870	0
40	0
0	0
0	0
0	0
1984	0
0	15
794	2
0	0
15	1
30	1
2183	2
690	0
673	0
241	0
4	0
2	0
1003	0
257	0
46	0
103	0
13	0
664	0
0	33
100	88
2	4
1	5
21	0
4	0
3	1
3	2
0	0
0	0
8	1
0	0
61	0
65	0
2082	8
48	0
47	0
44	1
14	0
1	0
5561	2
343	0
0	0
134	0
54	0
24	0
0	0
37	0
0	0
72	0
10	2
7	0
2	32
21	0
0	2
7	11
10	1
0	0
0	0
0	0
825	7
47	0
446	2
0	0
36	0
8	0
172	0
205	0
1743	0
0	0
0	0
0	0
215	121
11	0
526	0
349	0
415	0
468	0
130	0
4	5
6	0
726	0
4	0
15	0
0	0
0	0
495	0
3	0
0	2
0	3
0	0
1	0
1	0
0	1
2	1
10	0
3	5
2561	4
875	0
1	0
13	0
13	7
2	2
0	1
0	1
0	1
0	2
0	0
1876	0
13	0
0	97
20	0
1	0
8	0
76	1
51	0
1	0
12	0
15	0
1	0
4	0
0	0
507	8
8231	1
2	0
8	0
8078	7
20	0
8	0
4	1
2	7
0	0
1	0
869	10
0	0
33	0
25	0
1319	1
3565	0
278	0
14	0
4087	0
971	0
14422	2
109	0
55	2
4688	1
3376	2
11	2
1	0
96	0
36	0
0	16
9	0
5	0
82	0
98	0
0	0
2	0
0	0
0	0
3	0
91	33
122	0
1	5
736	0
5	487
15	0
59	0
1853	0
121	0
186	0
0	0
0	0
2	0
1	29
50	3
487	0
0	12
41	1
0	29
0	22
0	0
0	138
67	0
0	7
0	0
9098	4
4774	0
307	0
57	0
117	0
45	0
133	0
141	0
0	0
37	0
18	169
0	4
0	0
0	0
0	0
4	0
682	0
2	0
0	0
42	0
7	5
29	63
0	0
340	0
189	0
0	0
1543	0
0	0
1	0
36	0
0	0
165	0
0	0
0	5
573	0
0	0
0	9
4	0
7	49
0	0
0	2
17	0
78	226
0	0
2	0
1	0
24	0
0	0
0	0
573	21
1	17
5	0
0	0
0	39
1	0
0	0
1	0
0	0
0	0
29	0
0	0
7	0
0	6
0	0
0	0
0	0
5	30
26	1
0	0
8	0
18	0
0	2
0	0
0	21
0	0
182	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
10	3
0	0
0	3
0	0
5	0
0	2
0	0
5	3
0	0
0	0
0	0
0	0
0	3
0	6
2	6
220	0
1	0
2	0
0	4
0	0
2	0
888	128
0	0
0	0
1	0
0	8
0	0
8	0
0	25
68	0
0	0
0	0
0	17
2	16
12	0
0	4
3	2
0	0
714	449
6	0
0	0
28	0
6	0
4	0
0	0
0	0
0	0
0	0
536	0
95	226
0	0
100	1
0	0
0	93
18	0
4	0
0	0
1	0
0	1
1	1
0	0
13	0
2	8
2	0
4090	6
2	0
9	0
9	0
4	0
10	3
205	1
1027	33
2	0
0	0
0	0
54	0
0	0
0	2
0	0
0	0
1	0
0	0
2	0
1	11
0	0
0	124
135	0
1729	1
322	0
1	0
4	0
74	0
13	0
0	3
346	0
220	0
5	0
6	0
0	0
0	3
0	0
0	0
15	0
0	0
683	2
6	0
0	0
2	0
1	0
0	4
58	0
0	0
0	0
1	0
11	0
879	0
1	0
0	0
0	0
0	13
0	7
116	0
59	0
0	0
4	8
6	5
1	0
8914	4
0	0
0	0
0	3
2179	562
3439	0
3375	0
272	0
0	2
0	0
0	1
107	0
492	0
2	10
33	0
0	0
0	0
0	4
1	0
0	0
3	0
1	0
1	0
2	0
1	1
2	0
6	0
0	13
0	0
0	0
31	0
147	0
16	0
1075	0
39	78
2	0
0	0
4	0
0	3
0	17
8	2
71	16
11	753
614	1
3	383
210	0
0	4
0	0
0	0
58	3
5	0
0	0
0	0
1638	1
0	0
8	9
0	7
136	0
40	0
349	0
154	0
86	0
6	1
0	137
182	0
0	0
3	0
11	1
71	0
14	1
0	296
14	1
0	2
17	12
0	0
110	347
3	0
0	1
0	0
1	1
113	0
0	0
0	0
259	0
8	0
0	0
180	0
0	0
2934	3
1	2
0	0
41	0
980	0
6	0
372	0
0	0
147	5
10	0
2	8
0	0
0	0
0	25
25	1
37	16
0	11
0	0
14	1
0	18
0	5
1	0
0	0
4	2
0	0
0	0
95	0
32	0
63	0
9	118
0	62
0	0
412	296
2383	1
0	0
0	0
6	3
0	0
21	0
6	0
0	0
4	0
0	21
6	0
4	0
0	0
0	0
0	21
0	2
9	3
0	0
8	0
2	0
0	0
0	0
3211	2
50	0
3	32
803	32
11726	1
668	0
858	0
0	0
3	0
0	6
0	0
0	0
26	0
14	13
1	103
1	0
156	288
0	0
5	0
2096	0
71	0
3	0
0	0
364	0
60	343
0	0
530	0
2	0
456	0
1	22
2	0
0	0
3234	3
0	0
101	1
0	0
0	0
0	0
424	0
1482	1
136	444
0	1
590	340
252	0
0	1
0	0
571	132
7243	4
821	0
18	0
6	0
13	0
31	0
0	4
155	49
1	6
0	0
5	1
0	0
0	0
0	3
0	0
4	0
1656	285
81	0
0	0
2874	137
4	3
25	0
7268	484
5	0
163	0
130	3
14	0
0	0
1	0
2	0
0	0
5	0
359	0
1273	0
1291	0
0	0
64	0
1326	0
0	0
0	0
35	0
0	0
0	0
0	0
0	25
1	0
0	3
0	2
0	0
222	0
3	0
57	0
60	1
73	0
426	0
2	0
0	0
27	8
12	8
1	0
3888	0
0	20
0	0
10	1
0	0
0	0
0	0
54	0
1924	2
0	0
0	0
0	0
0	0
95	13
1	0
391	0
0	0
0	0
2	24
0	0
0	0
0	0
0	0
1	1
18	0
306	1
7	0
119	0
197	0
5022	40
5	0
0	0
0	2
19	4
6292	22
0	0
0	0
3	0
35	0
0	0
14	0
13	0
0	0
0	2
0	0
2	0
2	0
1050	2
0	0
1635	1
4	4
1	0
0	1
2	0
0	0
2	18
0	0
0	0
1	0
1	0
58	444
0	41
118	0
3814	0
0	0
1926	0
90	0
14	0
23	0
9	0
0	0
80	0
18	0
38	5
217	0
262	0
599	0
0	0
0	0
0	31
0	0
0	11
5	75
17	0
6	0
1091	7
0	0
1361	0
365	0
446	0
4	48
0	0
0	0
0	0
124	95
0	1
19	0
240	0
61	0
17	0
122	0
1	0
0	0
0	1
0	3
0	0
5	0
0	108
1764	12
180	0
525	0
232	0
469	0
0	0
30	2
0	0
247	2
14	78
0	7
0	0
453	123
0	0
0	17
0	18
7	0
5	0
18	0
2	0
15	8
0	0
1	0
0	0
2	0
4791	1
3123	2
5	0
66	0
13	1
73	0
1	3
0	0
14	0
69	11
0	7
0	0
0	0
823	0
13	0
87	0
0	0
0	0
0	0
38	24
15	0
0	2
0	0
1	0
240	0
21	0
5279	1
2869	0
0	0
33	0
49	7
103	0
54	0
32	1
0	0
0	42
0	0
57	0
108	7
0	0
417	0
16	40
0	0
0	0
4	7
0	0
1	2
0	0
0	0
4	0
5	1
22	29
15	81
0	0
2	0
9	0
24	3
177	0
433	0
28	0
928	0
0	7
2	0
0	0
10	1
11	0
7	0
1	0
7	0
0	4
2	0
0	0
131	0
16	0
0	0
81	50
0	0
11	0
0	0
0	0
1	4
68	0
215	0
193	0
321	2
838	0
122	2
1	0
0	0
2	4
5	0
2	0
0	0
0	0
2	6
261	2
0	0
0	0
0	0
0	0
2	6
3	0
0	27
3	9
0	0
0	2
1	0
7	22
1	2
0	0
0	0
67	0
38	0
0	0
0	0
0	0
0	1
2	6
9	0
708	2
383	0
93	0
31	14
23	0
0	3
43	0
0	0
15	24
0	0
82	42
0	0
126	209
133	0
0	34
3	0
0	0
10	0
0	0
0	0
0	0
1	21
3	1
0	0
3	0
492	0
1532	1
9	0
42	0
388	0
17	0
788	6
2	0
75	0
8	0
3	8
0	1
0	0
107	0
2	0
3939	1
8	0
0	0
2	9
41	0
0	0
0	0
3	0
0	29
3	4
3	0
165	1
17	0
1	0
11	0
2	0
2	0
49	0
38	0
3	0
876	1
37	0
1	0
0	0
0	0
107	81
10	0
0	0
4	4
2	0
0	0
0	0
0	0
3	0
223	0
0	0
0	0
46	58
1	4
1	2
7	0
0	0
2	11
0	0
0	0
50	2
2	6
297	0
131	62
7	0
0	1
122	7
0	6
0	0
8	0
137	0
0	3
2	2
4	2
3	0
6982	0
3	54
360	0
374	0
441	1
1	0
0	0
0	0
45	7
4	0
6	0
24	0
12	0
0	0
0	0
8	0
0	0
2	0
0	0
11	2
29	1
8	7
0	0
0	0
1	0
0	2
73	0
780	5
0	54
56	54
60	2
10	0
5	3
1	0
5	51
10	0
778	69
347	0
192	0
46	0
90	0
0	0
1	41
863	0
0	0
55	0
0	0
300	0
3	0
0	10
3	0
0	0
8	47
0	0
0	3
52	0
162	0
28	0
0	0
1	0
25	0
635	1905
3465	0
4281	1808
35	0
6	0
92	0
0	0
808	12
55	7
60	0
0	4
24	0
13	0
20	0
0	0
2	0
3	0
0	1
7	0
16	0
1607	0
51	2
487	0
36	0
3	0
13	0
0	0
3	0
2	0
112	1
0	0
0	0
0	0
161	0
0	4
63	0
651	0
523	1
0	0
443	0
0	0
0	0
34	0
60	0
3	0
0	1
224	0
319	0
12	0
10	0
1	3
0	0
0	0
132	78
1174	2
1	8
3	0
24	0
1	0
88	16
66	3
159	0
3442	2
0	1
6	0
1568	5
0	0
536	0
16	0
4	0
1362	0
0	0
0	0
89	69
4	46
26	0
0	0
2617	97
15	0
5	0
0	0
0	3
0	0
1	72
0	0
36	0
1499	0
482	0
1089	2
27	0
64	0
52	0
24	0
67	0
1	0
0	27
462	1
34	1
7	0
0	25
184	0
151	0
369	0
7	0
1	10
0	24
56	2
11126	4
518	0
1	0
11	2
1	0
14	0
15	7
2	0
0	0
0	96
0	0
0	0
8	0
1	0
0	4
16	0
0	27
7	23
0	84
18	20
2	1
39	0
750	0
1	80
12190	23
233	0
49	0
374	0
2	0
419	0
47	0
130	1
227	0
7	0
0	31
0	0
0	0
30	0
0	9
0	0
0	0
0	30
85	0
379	0
67	0
1	104
7	0
0	0
11	0
20	0
2	0
1039	0
128	0
65	0
18	79
254	2
0	0
60	0
43	0
0	236
88	0
766	50
233	0
16	0
0	4
4	2
0	0
0	0
2	3
0	10
0	15
273	0
17	7
53	0
18	0
0	20
27	0
0	16
2	0
0	114
0	2
26	0
3	0
767	32
17	0
138	0
1	0
35	0
64	0
89	0
2376	6
0	0
0	0
3	1
0	0
2	3
17	2
57	2
50	20
66	152
1	0
0	0
29	0
123	0
0	90
10	0
1	0
0	0
0	0
210	2
5	0
0	0
0	4
4	0
7	0
1	0
165	0
0	3
3	0
1	0
0	27
2	0
124	0
374	0
0	0
98	4
0	2
0	0
70	0
155	25
36	0
37	41
1	0
20	90
0	0
0	0
324	0
10	0
0	1
50	0
0	0
0	8
135	0
0	0
1	0
22	0
7513	0
161	0
340	0
0	0
0	14
47	19
320	32
553	1
3114	0
54	0
129	0
0	4
88	0
0	0
1	22
277	0
34	0
0	0
7	3
0	0
0	30
0	0
1	0
0	18
148	3
0	0
0	1
0	0
559	0
64	1
0	0
66	0
0	0
2	0
0	0
60	21
11	18
12	0
11	0
0	0
68	9
0	1
0	0
0	0
0	0
0	0
587	4
280	4
0	0
53	0
1	0
1383	1161
0	0
0	0
0	0
1	0
96	0
1	0
34	0
473	89
1596	0
0	0
7	0
0	11
0	0
46	50
0	0
453	5
0	0
1	0
26	6
0	17
14	19
9	0
1	189
30	4
0	0
15	26
2852	0
510	11
12	0
21	6
260	0
3	0
366	0
0	0
338	0
5	0
1034	1
213	7
115	0
0	0
27	0
1	0
0	0
0	0
610	3
29	86
0	10
0	35
1	0
651	0
15	0
106	0
67	0
5307	3361
0	0
103	0
25	21
64	78
109	0
6	0
30	0
0	0
1476	1
1	5
3	0
28	0
36	2
813	5
167	0
67	4
0	0
0	0
0	0
0	0
217	0
2	0
0	0
0	0
0	0
0	0
148	11
0	8
1	122
5	240
224	0
0	0
10	0
0	15
46	0
0	0
0	0
0	0
2	13
309	0
0	0
0	0
3	0
0	0
0	75
1482	0
138	318
2	128
0	1
0	0
223	17
4	6
46	0
0	1
0	0
0	0
126	0
246	0
2411	0
89	0
422	0
24	0
2	1
0	0
0	0
0	0
0	0
0	0
22	0
0	1
66	0
0	0
0	0
232	2
24	0
42	2
15	0
0	11
21	34
0	0
0	0
0	0
115	0
0	0
2	0
30	0
0	0
152	0
0	1
1	22
0	0
154	86
12	187
203	31
66	30
0	168
2692	0
0	0
0	2
90	0
0	0
0	11
0	0
3	1
2	3
0	81
9	0
72	0
1	0
46	0
33	30
282	1
0	2
0	11
55	0
19	0
2	0
4	0
6	0
44	0
1631	3
44	2
3	1
203	0
18	0
20	6
27	0
264	2
0	0
0	0
0	0
12	20
499	324
3	16
81	0
11	0
0	0
984	0
11	0
4656	0
2986	1
1420	18
235	0
2	17
679	18
38	0
416	0
41	0
124	1
85	0
0	0
2	0
0	0
148	0
3	0
0	2
238	0
37	0
1879	4
1	65
0	6
513	0
1	0
0	144
24	0
0	0
0	6
0	0
1328	0
4	0
0	0
20	0
41	0
0	0
530	0
38	0
0	0
6	0
445	0
55	0
3	0
13	2
1	0
0	0
1	1
2	0
0	45
0	0
4	0
0	3
1	1
1401	14
21	6
11	12
198	0
21	4
42	2
0	0
3	0
4	0
0	0
99	0
140	0
6	0
38	0
542	0
42	0
100	0
33	0
0	18
0	0
71	0
6	0
3	0
0	9
63	0
2	0
809	17
0	0
0	0
2	2
21	0
58	0
127	0
158	243
106	18
0	0
0	30
63	0
0	0
17	0
7309	3
0	0
10	0
24	0
346520	4414
40	69
3789	5257
5847	2919
675	0
1404	5465
5231	7246
55	0
0	3
0	0
4	0
25	0
0	0
4	0
9	0
61	0
27	6
0	23
0	0
0	0
32	0
24	0
88	0
0	0
1	0
1	0
70	0
656	5
124	5
9778	3
1573	0
539	17
0	56
0	0
1	0
3	6
0	0
74	0
11	0
0	4
372	85
8	0
127	0
0	1
0	0
0	0
199	0
91	0
15	0
351	1
36	1
0	0
2	0
0	0
631	0
0	0
0	0
1	0
1	46
1271	1
372	0
4	0
1926	0
346	0
1	11
8	0
15	0
24	7
0	0
0	0
70	7
133	0
71	0
0	21
3	0
38	0
1	0
5	31
0	11
2	98
121	87
57	0
0	19
0	0
0	0
17	12
3	16
42	31
0	5
0	5
27	0
75	48
11	0
244	0
272	155
393	4
0	0
0	0
0	1
2	0
0	4
753	2
25	0
0	0
20	1
2	0
0	0
924	48
8232	5
0	0
195	0
13	3
38	116
0	2
11	0
0	0
0	5
0	2
43	0
0	0
0	6
1	1
0	11
1	0
0	0
0	0
80	138
0	0
6	2
0	8
8	37
58	0
9	0
0	13
0	0
0	25
1	21
0	3
102	0
123	125
0	47
1	54
0	0
0	0
0	0
0	0
4	223
0	0
4	3
0	0
0	0
0	2
0	0
1	0
0	0
247	29
1	5
0	2
1	0
1	36
134	14
1	0
0	0
0	0
0	7
0	34
0	0
39	0
0	12
0	0
0	2
501	47
7	0
0	0
124	332
0	0
166	0
11	4
1	0
0	0
332	169
42	0
4	0
17	0
2	1
1	1
3	1
0	0
150	19
36	0
0	0
1	11
77	0
19	14
0	6
25	72
0	12
36	5
1	5
45	8
28	0
0	4
1	2
3	0
10	2
0	47
0	5
23	21
0	14
508	22
58	0
0	0
14	1
97	6
52	0
0	2
1	4
0	0
0	0
0	2
0	8
7	27
3	0
185	24
0	0
287	0
0	11
8	0
5	0
0	0
28	81
704	0
0	25
2	33
19	0
0	50
34	0
0	34
208	2
287	2
0	0
0	3
597	25
3	94
0	0
63	0
2	0
394	0
0	0
3	90
0	0
39	0
160	0
122	0
0	0
58	0
150	0
89	0
273	0
0	31
50	0
0	62
61	6
0	0
166	0
28	353
1	0
10	0
0	0
3	7
2	7
0	0
76	0
0	0
3	3
0	0
0	25
30	0
0	0
0	10
31	20
0	0
834	0
97	0
248	1
0	1
0	12
0	23
2	0
1	280
1	323
0	0
359	2747
41	0
1	0
10	18
0	4
0	15
0	25
11	4
1	0
0	0
26	4
2	0
305	0
0	0
3	0
90	0
72	30
0	1
0	0
102	3
0	0
8	0
102	0
768	0
0	0
12	22
4	2
0	0
15	21
20	18
1648	0
0	0
1	65
14	0
0	0
16	16
2	0
0	0
46	260
28	0
1	0
0	0
404	0
319	0
334	0
74	0
69	145
0	0
4	0
8	0
0	0
47214	6
2	0
192	81
0	15
1	0
28	0
50	0
1	5
0	0
87	0
6	0
26	0
0	3
5	3
23	3
434	2
0	3
0	14
8	0
0	0
0	0
12	0
69	3
11	0
13	0
3	0
0	0
0	7
116	8
0	0
141	5
231	0
2	0
1682	0
1921	22
428	2747
63	13
0	1
20	0
7	0
14	0
26	2
0	33
4	0
7030	1
77	31
9	0
663	0
309	0
1043	0
30	0
9	0
0	8
23	30
41	0
11	0
41	0
2	0
8	0
0	0
0	5
799	24
16	0
0	0
443	23
790	323
5	0
214	0
0	0
0	27
6	1
649	1
95	0
117	0
24	0
17	41
12	0
3	1
910	0
0	0
133	0
41	0
21	0
0	0
0	6
0	0
0	0
0	0
0	0
0	1
27	0
5	0
0	0
1	0
0	0
0	0
0	0
24	9
0	0
72	0
924	0
7	0
3	68
10	38
39	0
18	0
17	0
1013	0
344	0
38	0
28	0
760	0
0	0
2	0
0	0
102	0
914	2
99	0
0	0
136	0
11	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
49	29
0	0
18	0
80	6
261	0
0	9
1	0
41	0
361	1
1242	0
203	0
61	0
0	0
1	0
5	0
0	11
0	0
69	117
47	0
2	0
0	0
0	0
23	0
1980	434
134	0
292	0
5	0
0	5
0	0
22	0
252	0
257	0
4	0
17	0
53	0
7	0
0	19
2	6
9	0
0	0
0	1
13	0
12	0
41	0
10	0
163	20
212	0
6	0
1	0
0	3
44	0
29	0
330	0
0	0
0	176
0	0
1	0
0	0
0	1
0	0
0	5
0	4
140	0
0	0
1	4
3	7
388	0
75	1
44	0
0	0
0	0
8	0
0	0
0	0
0	0
837	0
103	0
0	0
6	1
121	0
1	0
6	0
3	0
0	0
0	0
1	0
114	0
0	2
460	0
79	0
17	0
10	1
0	0
0	0
0	0
0	0
4	0
0	0
1	13
0	186
0	9
35	1
0	64
24	0
21	0
98	0
0	0
129	0
0	0
9	0
106	0
71	1
146	4
0	274
0	0
17	0
0	0
971	87
0	15
0	0
0	5
104	0
33	397
1490	0
4	0
357	199
9	0
2	0
88	0
20	0
1212	1
2	0
0	0
18	0
63	0
0	1
1	4
0	0
0	4
10	0
0	6
1044	239
205	3
946	6
0	0
2326	3
0	10
4	0
0	0
0	0
0	0
0	0
39	0
3595	10
1358	7
18	0
0	0
0	13
11	0
77	0
84	0
4	7
0	4
95	52
515	0
289	52
47	22
1	0
0	0
0	0
6	8
6	5
3	0
0	1
2673	0
74	0
14	0
270	3
13	3
287	0
772	0
460	0
25	0
0	0
0	0
19	0
0	0
1	11
9648	2
0	0
0	0
145	0
26	16
0	0
1	0
161	0
0	0
154	0
31	0
16	107
0	0
0	0
0	0
0	8
0	0
493	0
0	0
157	0
7	0
5	0
3	2
11	2
0	0
133	0
43	3
0	16
0	0
42	1
0	0
0	0
0	25
0	0
0	0
389	0
869	0
94	0
615	0
0	0
0	0
2783	1
58	478
8484	2
12595	5
3761	2
1	4
53	0
0	9
162	0
0	0
67	4
1168	0
57	0
16	0
180	0
1	0
1	11
1	27
57	0
230	0
0	8
3	0
18	0
78	0
191	0
138	0
82	0
3140	0
0	4
0	24
0	0
873	170
0	0
0	0
100	0
161	0
41	0
85198	13
6	0
11	0
13	0
117	0
698	604
5	0
10	11
18	11
0	0
0	5
13	0
285	0
270	0
7390	1
1467	0
77	0
1	0
0	0
0	2
17	0
13	0
24	5
0	0
0	0
0	0
0	0
1	0
442	42
441	36
12	24
0	0
0	9
0	12
0	0
1	0
0	0
0	65
529	0
348	0
26470	2
22	0
310	0
27	0
17	0
37	5
1320	243
2229	0
214	0
0	6
16	0
55	0
84	0
0	0
21	0
0	0
0	0
0	0
0	0
173	0
0	0
1	0
280	0
0	0
0	1
0	0
9	11
0	0
0	0
0	0
2	15
1	0
0	0
1	8
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	7
0	0
50	0
21	0
9	5
71	0
33	0
0	0
282	0
0	0
8	0
100	0
28	0
0	0
41	0
5	0
0	0
0	0
3	0
0	5
0	28
0	0
166	0
0	0
0	0
0	5
299	0
183	5
1	0
0	0
7	1
0	0
0	0
2	0
8	4
0	0
0	0
0	13
0	29
0	0
0	0
0	2
8	0
0	2
0	0
0	0
0	23
5	6
3	0
1	61
3	0
0	0
0	49
0	0
1	0
0	0
2	18
0	0
18	0
29	221
8	112
141	0
0	0
117	0
308	0
0	0
38	27
1	1
0	0
75	9
0	1
0	1
0	0
1	0
1	9
0	6
0	0
42	1
0	0
0	12
25	0
1	0
0	0
0	0
0	0
0	7
222	11
35	0
733	0
0	0
103	0
11	0
0	0
65	0
122	59
1	0
1	0
0	0
0	0
23	0
0	0
10	3
0	0
10	0
0	0
609	1
0	0
0	0
0	5
0	0
88	405
385	0
0	0
2027	2
598	0
0	28
0	3
88	28
13	17
0	2
5	1
0	15
0	0
1131	3
1	0
1	0
0	12
12	0
34	0
118	0
281	0
0	0
244	0
2	0
204	0
11	0
4	0
1	0
242	0
16	0
0	22
1	14
8	0
1	0
0	0
0	0
0	0
1	0
13	1
26	0
2220	1
1039	1
7	0
0	0
0	0
0	0
8	0
0	0
0	0
9	0
0	6
0	2
0	0
13	1
0	1
5	0
75	0
2592	2
0	0
2	0
2	1
0	0
1827	71
522	1
10	0
0	0
0	0
0	0
2	0
0	0
0	0
388	0
0	96
0	0
1	112
0	0
1	0
1	40
0	0
15	39
3	2
0	5
3	0
4	0
27	0
17	0
645	0
0	13
0	6
0	12
10	3
0	0
0	0
4	0
0	8
222	0
92	27
14	15
5	1
22	0
150	0
0	0
103	0
5	0
2	3
0	0
106	0
1030	8
0	3
0	29
21	4
4	1
1	1
0	0
74	0
7	0
0	2
605	0
11	0
942	0
5	0
29	0
0	5
27	0
9	0
222	0
0	0
636	0
0	0
4	8
0	0
0	0
0	117
0	3
0	0
196	0
46	20
0	0
16	0
112	4
32	2
0	2
51	0
19	0
3	0
47	0
0	0
222	0
5	0
111	0
11	0
8	0
2	0
441	5
523	0
867	1
14	0
4	0
209	0
48	313
35	1
4033	1
5698	0
42	0
11	0
12	0
145	0
93	0
71	0
1700	1
0	383
81	0
98	1
111	0
0	0
0	2
0	2
1	0
0	0
0	3
0	0
0	0
0	0
0	0
451	0
1092	0
257	0
14	196
0	0
1	0
754	1
2	9
11107	0
0	0
0	0
14	2
0	28
24	0
674	2
649	7
162	0
0	0
2318	0
0	0
259	0
2268	4
6	0
445	0
235	0
22	0
0	0
39	1
1	0
0	0
343	3
3	43
2	12
0	0
1833	0
775	0
130	0
117	0
20	0
4	26
0	0
107	0
59	0
0	0
70	0
7	17
422	1
12	0
6	0
0	0
2	4
4	0
41	0
1	0
60	0
0	0
6	0
0	0
151	0
1546	2
671	2
12	0
608	1
1	0
0	0
681	1
0	0
19	11
48	1
23	0
0	0
53	0
351	0
4	0
19	0
5	0
13	0
347	0
4	0
1	1
0	1
0	0
0	0
0	45
590	0
15	0
0	0
0	0
0	0
9	0
2	0
80215	22
891	0
7	0
0	138
15	0
1	6
49	0
379	0
96	0
10	0
6	0
770	0
96	0
12	24
0	0
13	0
2	0
0	0
67	0
80	0
1445	0
177	0
195	0
1	0
955	2
47	0
23	0
103	0
0	0
0	0
15	0
0	0
16	0
370	0
232	0
9	0
199	0
222	0
1	0
1	0
0	2
0	1
50	0
3	0
0	0
0	3
3	131
0	3
0	0
1	0
26329	94
983	1
2063	1
6501	93
237	0
532	0
1128	1
250	0
0	0
21	1
0	0
4	1
0	0
0	2502
3	4
0	205
0	0
0	4
1932	0
77	41
291	0
10	0
15	0
0	100
0	0
57	0
0	0
0	110
32	0
1	131
63	0
69	0
0	0
739	0
17	18
0	5
3	0
208	1
133	0
23	0
0	8
0	258
0	5
3	82
0	0
4	1
44	2
0	2
2	0
1	0
1	0
0	0
0	0
3	0
0	0
1	10
0	0
2	0
0	0
429	0
0	0
66	0
0	15
0	2
10	0
0	0
60	0
12	22
0	2
9	0
140	0
14551	2710
336	0
1	6
3	0
39	0
0	0
4	0
6	1
0	0
0	0
0	0
7	65
0	0
34	8
3	0
13887	2
29	0
275	0
3	4
56	0
827	0
93	0
190	0
41	0
7	0
26	0
18	5
43	0
0	16
3	0
142	1
23	0
4	0
0	0
49	0
1937	0
741	0
15	0
0	23
129	0
0	9
37	2
0	5
997	1
331	0
12	10
1	0
0	0
0	0
0	6
1	44
4	4
198	0
0	0
257	0
0	0
0	0
0	1
562	0
138	0
3572	1
154	0
2	0
0	0
196	1
0	10
250	0
0	0
131	0
0	0
18	0
0	0
220	0
242	0
101	0
2952	0
0	0
1	0
0	28
0	0
0	0
0	0
0	0
117	0
0	0
10	33
0	1
21	0
0	0
0	0
2	0
0	0
26	0
0	0
0	0
0	0
147	4
3115	0
11	177
158	0
0	14
54	0
0	15
0	4
7	0
1	0
0	0
0	0
0	0
24	0
1	0
1	0
3	0
0	0
2	0
0	0
191	0
1	4
1	0
786	7
1	0
