UniqueCount	AmbigCount
25	0
59	0
215	0
6	16
2	0
1	0
239	7
0	0
0	0
336	0
442	0
10	0
0	4
38	0
3	0
19	0
55	0
49	0
0	0
1	1
0	17
0	0
0	0
0	0
0	0
0	4
14	0
0	0
89	0
0	30
370	0
495	0
59	0
0	0
0	0
1	0
0	0
6631	1
0	0
16	0
61	0
0	0
8	0
10	0
0	0
1	0
0	0
0	0
0	4
0	0
0	4
0	0
0	0
0	0
0	0
9	62
0	0
21	7
15	5
0	0
0	0
4	0
326	0
15	0
5	0
0	0
0	0
1210	0
0	0
531	0
1	0
0	0
664	0
460	51
38	0
4	0
303	0
324	5
53	0
107	0
405	0
160	0
9	1
1188	2
0	0
224	4
200	4
0	0
4	0
34	0
1832	1
39	0
532	0
200	0
2	0
89	1
0	0
6	0
8	1
0	0
6	0
4	2
6	8
3	0
13	0
37	0
51	0
776	0
4	0
0	0
179	0
1	28
2333	0
32	0
0	0
63	0
1	0
80	1
205	0
13	0
2109	0
96	0
21	0
578	0
10	0
0	0
45	0
5	0
3	0
16	0
70	0
11	0
44	0
5	13
101	26
0	1
18	0
0	0
8	0
5	0
0	0
0	1
6	0
22	0
661	0
369	0
156	0
521	0
33	0
8	0
227	0
0	0
118	0
0	2
3	5
10	0
4	0
0	0
0	0
0	0
2	0
1076	0
5	0
0	0
1	3
1	0
1	0
17	16
1	0
0	0
64	0
131	0
12	19
1892	0
0	2
481	0
3	0
0	0
11	0
685	0
1	2
0	0
0	0
0	0
99	0
35	0
135	0
72	0
50	0
2	19
0	1
145	0
39	0
9	0
13	0
0	0
2	0
111	0
0	0
31	0
0	0
86	0
40	0
324	1
527	0
49	0
19	1
189	0
232	0
86	0
5407	2
37	0
2	0
0	0
4	0
101	0
93	0
0	0
24	0
13	0
20	0
1	0
3276	1
176	0
95	0
20	625
13	0
0	0
2	23
0	0
19	0
160	0
7711	0
0	0
0	0
0	0
6	1
40	1
0	0
0	0
1399	0
97	0
33	0
1	9
0	0
3	40
1	0
0	3
7	1
0	0
2	0
1	1
1	0
0	0
0	0
2	6
330	45
38	0
1	15
20	0
0	0
560	4
17	0
54	0
185	0
0	2
776	0
12	0
873	0
2	0
0	0
0	0
46	0
459	0
7	0
77	0
0	0
78	0
236	0
81	2
0	0
12	2
5	5
0	0
71	0
34	0
377	0
19	0
20	0
0	1
123	0
57	0
405	0
19	0
0	0
0	0
1	0
1102	0
0	7
409	0
0	0
8	0
9	0
1533	0
421	0
444	0
139	0
5	0
6	0
1116	0
66	0
8	0
81	0
13	0
397	0
0	25
62	52
6	9
1	8
13	0
10	1
7	0
1	2
0	0
0	0
10	5
0	0
24	0
20	0
656	0
9	0
26	0
17	0
9	0
0	0
4779	1
201	0
0	0
50	0
114	0
58	0
1	0
47	0
0	0
87	0
7	0
4	0
1	13
9	0
0	4
0	0
11	0
0	0
2	0
0	0
607	0
37	0
299	0
0	0
23	0
2	0
66	0
136	0
1171	0
0	0
0	0
0	0
149	95
7	0
352	0
236	0
290	0
298	0
93	0
13	9
1	0
240	0
4	0
3	8
0	0
0	0
298	0
1	0
1	0
0	0
0	1
1	0
0	2
3	6
0	2
12	1
0	4
836	0
554	0
4	0
9	0
4	3
3	2
1	0
0	1
1	2
1	0
5	1
1542	1
1	0
0	29
29	0
0	1
4	0
52	2
126	0
2	0
4	0
14	0
1	0
2	0
0	0
242	0
6180	0
1	0
8	0
6677	0
8	0
5	0
2	1
4	11
0	1
2	1
541	4
1	0
10	0
17	0
627	1
1200	0
28	0
5	0
1132	0
605	0
3922	0
39	0
38	0
1180	0
774	1
5	0
1	1
50	0
24	0
0	9
9	0
0	0
63	0
71	0
2	0
5	0
0	0
0	0
2	4
65	25
117	0
0	2
489	0
2	271
19	0
24	0
863	0
58	0
58	0
0	0
0	0
3	0
0	9
16	0
293	0
0	6
48	0
1	9
0	16
0	0
0	81
33	0
1	4
0	0
3711	0
3806	0
206	0
35	0
92	0
25	0
83	0
53	0
0	0
16	0
14	106
0	0
0	0
0	0
0	0
1	0
314	0
6	0
0	0
70	0
12	3
15	64
0	0
267	0
442	0
0	0
1045	0
0	0
0	0
20	0
0	0
77	0
0	3
0	0
235	0
0	1
0	2
4	0
2	17
0	0
0	1
10	0
21	51
0	1
0	0
1	0
13	0
0	0
0	0
204	11
0	8
1	0
0	0
0	15
1	0
0	0
4	0
0	0
0	0
15	0
0	0
1	0
0	14
0	2
0	0
0	0
1	13
7	2
0	0
2	0
10	0
0	3
0	0
0	10
0	0
101	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	14
6	2
0	0
0	1
0	0
6	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	2
0	3
0	14
81	0
3	0
0	0
1	7
0	0
2	0
478	79
0	0
0	0
0	0
3	1
0	0
3	0
0	10
20	0
0	0
0	0
0	5
1	4
9	0
0	5
2	0
0	0
348	278
4	0
1	0
3	0
1	0
3	2
0	0
0	0
0	0
0	0
390	1
23	51
0	0
40	0
0	0
0	48
4	0
3	0
1	2
1	0
0	1
0	1
0	1
3	0
0	2
0	0
2370	5
1	0
1	0
10	0
2	0
6	3
90	0
498	24
1	0
0	0
0	0
28	2
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	1
1	0
0	77
137	0
942	0
153	0
2	0
3	0
34	0
11	0
0	1
289	0
133	0
4	0
7	0
0	0
0	3
0	0
0	0
18	0
1	0
492	0
2	0
0	0
0	0
0	0
0	1
30	0
0	0
0	0
1	0
6	0
504	0
3	0
0	0
0	0
0	13
0	6
73	0
24	0
0	0
6	6
4	0
1	0
6262	2
2	0
0	0
0	0
1212	353
2450	1
2100	0
229	0
0	3
0	0
0	1
197	0
410	0
2	0
21	0
0	1
0	0
0	6
2	0
0	0
1	0
0	0
1	0
0	0
1	4
3	0
0	0
0	10
0	0
0	0
26	0
93	0
12	0
877	0
16	32
2	2
0	0
0	0
0	1
0	4
3	0
22	9
13	600
355	1
8	339
136	0
0	5
0	0
0	1
31	1
5	0
0	0
0	0
1046	0
0	0
3	11
1	3
113	0
26	0
174	0
125	0
114	0
3	0
0	90
92	0
0	0
1	0
27	1
36	0
9	1
0	212
6	0
0	2
6	3
0	0
77	198
0	0
0	0
0	0
0	0
53	0
0	0
0	0
136	0
8	0
0	0
183	0
0	0
1658	1
1	4
0	0
65	0
622	1
1	1
227	0
0	0
109	2
2	0
0	4
1	0
0	0
0	16
17	0
16	6
0	2
0	0
1	0
0	15
0	3
1	0
0	0
0	1
0	0
0	0
35	0
16	0
41	0
3	70
1	39
0	0
311	212
1834	0
1	0
0	0
6	2
0	0
36	0
8	0
0	1
3	0
0	7
1	0
0	0
0	0
0	0
0	10
0	0
6	1
0	0
5	0
2	0
0	0
0	0
2113	1
25	0
3	8
478	8
9457	1
377	0
653	0
0	0
0	0
0	10
0	1
0	1
23	0
24	1
1	57
2	0
244	414
0	0
3	0
1221	0
82	0
9	0
0	0
252	0
55	252
0	0
322	0
4	0
287	2
0	16
10	5
0	0
2032	0
0	0
39	0
0	0
0	0
0	0
348	0
701	0
70	264
0	0
340	193
154	0
0	0
0	0
365	52
5580	0
465	0
10	0
5	0
9	0
8	0
0	6
90	28
0	6
0	0
2	0
0	0
0	0
0	1
0	0
0	0
929	184
45	0
0	0
1777	90
3	1
6	0
11298	418
2	1
69	1
52	1
9	0
0	0
0	1
3	0
2	0
4	1
280	0
854	0
752	0
0	0
32	0
563	0
0	0
0	0
12	0
0	0
0	0
0	0
0	27
1	0
0	0
0	0
0	0
72	0
3	0
31	0
39	4
17	0
297	1
4	0
0	0
15	2
6	2
2	0
3454	0
0	10
0	0
4	0
0	0
0	0
0	0
20	0
1299	2
0	0
0	0
2	1
0	0
72	1
1	0
243	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
4	1
7	0
237	0
6	0
138	0
97	0
2757	14
1	0
1	0
0	3
13	6
5469	10
0	0
0	0
0	0
32	0
0	0
14	0
2	0
0	0
1	7
0	0
2	0
4	0
759	0
2	0
801	0
4	2
1	0
0	1
0	0
0	0
1	17
0	0
0	0
1	0
4	0
29	264
2	44
40	0
2061	3
0	0
2917	1
17	0
4	1
12	0
1	0
2	0
85	0
10	0
16	2
203	0
251	0
280	0
0	0
0	0
0	11
0	0
0	9
2	43
4	1
2	0
736	3
1	0
974	2
149	0
253	0
3	31
0	0
0	0
0	0
55	49
0	1
3	0
193	0
29	0
8	0
111	0
6	0
0	0
0	0
0	1
0	0
5	1
0	50
994	20
142	0
346	0
207	0
306	0
0	0
13	2
0	0
158	3
12	30
0	2
0	0
153	52
0	0
0	2
0	3
4	0
0	0
6	0
7	0
10	3
0	1
1	0
0	0
0	0
3228	1
1911	0
8	0
22	0
12	1
56	0
0	1
0	0
20	0
62	7
0	5
0	0
0	0
962	0
5	0
97	0
0	0
0	0
0	1
29	34
10	0
0	4
0	0
8	1
177	0
14	0
4146	1
1962	1
0	0
42	0
50	6
44	0
20	0
12	0
0	0
0	17
1	0
30	1
43	3
0	0
299	0
9	26
0	0
0	0
1	2
1	0
1	0
0	0
0	0
4	0
4	0
18	29
4	30
0	0
0	0
7	0
24	4
81	0
269	0
24	0
710	0
0	3
2	0
0	0
2	0
4	0
3	0
0	0
3	0
0	3
4	0
0	2
108	1
10	0
0	0
60	21
0	0
5	0
0	0
0	0
1	3
58	0
45	0
137	0
148	0
500	0
104	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
1	9
128	0
2	0
0	0
0	0
0	1
1	0
2	2
0	16
2	7
0	0
0	0
3	0
2	18
0	0
0	0
0	0
79	0
9	0
0	0
0	0
0	0
1	0
1	1
4	0
730	0
287	0
98	0
14	7
19	0
0	0
37	1
0	0
23	34
0	0
46	35
0	0
55	89
53	0
0	22
0	0
0	0
4	0
0	0
0	0
0	0
1	22
2	0
0	0
10	0
294	0
639	0
5	0
24	0
205	0
10	0
409	2
1	0
70	0
13	0
4	3
0	4
0	0
63	0
5	0
245	0
1	0
0	0
0	12
16	0
0	1
1	0
2	0
0	11
8	3
0	0
62	0
2	0
0	0
19	0
18	0
2	0
39	0
13	0
2	0
467	1
17	0
2	0
0	0
0	0
81	53
6	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
115	0
0	0
0	0
23	31
4	5
0	1
3	0
0	0
0	3
1	2
0	0
25	0
0	0
199	0
81	33
4	0
0	0
67	3
0	0
2	3
6	0
41	2
0	0
0	7
3	2
0	0
2888	0
1	14
281	0
245	0
313	0
1	0
0	0
0	0
41	6
1	0
1	0
6	0
14	0
0	0
0	0
1	0
3	0
0	0
3	0
8	0
13	0
9	2
0	0
0	0
0	0
2	0
54	0
495	3
0	36
30	41
15	0
1	0
3	5
3	0
2	37
4	0
562	55
251	0
142	0
19	0
44	2
0	0
0	23
328	0
0	0
77	0
2	0
139	0
0	0
0	0
2	0
0	0
7	25
0	0
0	3
21	0
128	0
13	0
0	0
1	1
13	0
354	1133
2095	1
2312	1009
14	0
3	0
58	0
0	0
417	2
31	2
24	1
0	2
18	0
6	0
18	0
0	0
3	0
0	0
0	1
2	0
9	0
1090	0
41	3
304	0
19	0
14	0
6	0
0	0
0	0
1	0
93	0
0	0
0	0
0	0
136	0
0	3
35	0
271	0
333	0
0	0
311	1
0	0
0	0
3	0
23	0
0	0
0	0
126	0
288	0
5	0
2	0
0	3
0	0
0	0
104	50
438	0
0	3
0	0
26	0
4	0
38	15
39	1
87	0
1907	1
0	1
6	0
1165	8
0	0
326	0
6	0
3	0
843	0
0	0
0	0
52	46
3	37
32	0
0	0
2262	81
7	0
2	0
0	0
0	4
0	0
0	25
0	0
22	0
1118	0
292	0
366	0
12	0
62	0
37	0
14	0
40	0
0	0
0	21
328	0
22	0
2	0
0	21
82	0
107	0
273	0
3	0
0	4
0	25
59	3
8091	2
422	0
0	0
3	0
0	0
9	0
1	4
0	0
1	0
0	63
0	0
0	1
3	0
1	0
0	4
16	0
0	24
9	2
0	53
9	11
0	1
22	0
416	0
0	50
8528	17
51	0
29	0
213	0
4	0
252	1
23	0
86	0
126	0
11	0
0	18
0	0
0	0
26	1
0	6
0	0
6	0
0	22
59	0
210	0
111	0
0	40
6	0
0	0
10	0
9	0
5	0
515	0
68	0
26	0
24	55
124	1
0	0
38	0
20	0
2	212
71	0
564	26
210	0
4	0
0	0
0	0
0	0
0	0
0	1
0	3
0	2
103	0
12	3
60	0
23	0
0	11
18	0
0	17
3	0
0	54
0	2
32	0
0	0
492	7
15	0
58	0
0	0
18	0
28	0
48	0
1706	8
0	0
0	0
4	1
0	0
3	0
14	1
71	1
35	11
16	89
0	0
0	0
9	0
66	0
0	42
2	0
0	0
0	0
0	0
104	0
0	0
0	0
0	3
9	0
2	0
1	0
76	0
0	0
3	2
0	0
0	18
0	0
62	1
128	0
0	0
61	2
0	1
0	0
31	0
124	14
19	0
47	36
2	0
7	45
0	0
0	0
181	0
6	0
0	0
21	0
0	0
0	6
87	0
2	0
0	0
12	0
1437	0
90	1
232	0
0	0
0	0
41	8
164	24
314	0
2220	0
20	2
25	0
0	1
32	0
0	0
1	9
153	0
15	0
0	0
0	4
0	0
1	22
0	0
3	0
0	10
84	1
0	0
0	0
0	0
261	0
24	0
0	0
30	0
0	0
1	0
0	0
60	14
9	6
15	0
7	0
0	0
69	9
0	1
0	0
0	0
0	0
0	0
264	2
147	2
0	0
50	0
0	0
1005	684
2	0
0	0
0	0
4	0
46	0
0	0
10	0
292	53
1135	1
0	0
5	0
0	3
0	0
34	28
0	0
198	0
0	0
0	0
21	9
0	13
15	13
12	0
0	88
18	1
0	0
16	30
656	1
341	3
8	2
16	0
180	0
0	0
371	0
0	0
353	0
2	0
1088	0
105	0
108	0
0	0
25	0
0	0
0	0
0	1
411	0
12	60
0	11
0	16
1	0
431	0
2	0
75	0
21	0
3058	1890
0	0
56	0
12	16
42	51
72	0
8	0
33	0
0	0
668	1
0	7
3	1
29	0
21	3
434	4
95	0
45	2
0	0
0	0
0	0
0	0
85	0
2	0
0	0
0	0
0	0
0	0
104	2
0	4
0	73
0	122
123	0
1	0
1	0
0	6
16	0
0	0
0	0
0	0
1	5
172	0
1	0
0	0
3	0
0	0
1	58
1534	0
106	257
0	87
0	2
0	0
194	15
0	2
27	0
0	0
0	0
1	0
58	0
187	0
1497	0
48	0
301	0
16	1
2	3
1	0
0	0
0	0
0	0
0	0
6	0
1	0
28	0
0	0
0	0
117	1
9	0
19	1
7	0
0	3
14	12
0	0
0	0
0	0
93	0
0	0
0	0
90	0
0	0
66	1
2	0
1	20
0	0
11	4
0	11
20	6
14	6
1	11
2811	1
0	0
0	0
33	0
0	0
0	1
1	0
0	0
2	2
0	53
9	0
50	0
5	0
29	0
35	22
430	0
0	2
0	4
38	0
18	0
26	0
0	2
5	0
18	0
1166	1
20	2
2	0
144	0
0	0
9	2
19	0
309	0
14	0
0	0
0	0
13	19
363	259
0	11
98	0
5	0
0	0
410	0
3	0
2944	0
1845	3
749	10
244	0
1	5
402	10
6	0
289	0
33	0
73	0
29	0
3	0
2	0
0	0
69	0
0	0
0	0
122	0
32	0
1396	0
3	55
0	2
169	2
1	0
0	59
11	0
1	0
0	2
0	0
312	0
3	0
0	0
19	0
30	0
0	0
376	0
21	0
0	0
3	0
337	0
70	0
1	0
5	0
0	0
0	0
1	1
3	0
0	17
0	0
0	0
0	0
0	0
948	2
17	8
12	16
94	0
9	2
36	0
0	0
0	0
7	0
0	0
64	0
100	0
0	0
44	0
319	0
51	0
59	0
18	0
0	20
0	0
25	0
2	0
5	0
4	4
49	0
0	0
589	3
0	0
0	0
5	0
5	0
12	0
40	0
142	228
50	17
0	0
0	31
39	0
0	0
19	0
4775	1
0	0
4	0
19	0
304157	3834
24	31
2543	4048
4776	2519
451	0
1065	4216
4154	5639
47	0
0	0
0	0
2	0
14	0
0	0
1	0
8	0
36	0
29	9
0	16
0	0
0	0
20	0
20	0
62	0
0	0
0	1
0	0
62	0
239	0
39	0
5840	1
1024	0
308	15
0	30
0	0
4	1
3	1
5	0
32	0
10	0
0	0
260	62
9	0
43	0
0	1
0	0
0	0
102	0
78	0
19	0
204	0
19	0
0	0
4	0
0	0
485	1
0	0
0	0
2	2
2	13
766	0
1011	0
5	0
1236	1
337	0
3	5
43	0
17	0
20	4
0	0
0	0
41	6
65	0
42	0
0	18
6	0
11	0
0	0
1	22
0	11
0	82
84	66
34	0
0	13
0	0
0	0
14	11
2	17
13	23
0	1
0	1
15	0
38	30
6	0
169	0
215	144
222	0
0	0
0	0
0	1
0	0
0	5
337	0
5	0
0	0
9	1
2	0
0	0
522	24
5727	0
2	0
93	0
17	1
13	63
0	1
9	0
0	0
0	3
0	0
33	0
1	0
0	2
0	1
0	3
0	0
0	0
0	0
78	130
0	0
4	0
0	5
14	39
38	0
6	0
0	14
0	0
0	17
1	12
1	4
49	0
61	50
0	29
2	33
0	0
0	0
0	0
0	1
0	146
0	0
2	0
1	0
0	0
0	1
0	0
2	0
0	0
197	31
0	1
0	1
0	0
0	22
99	8
1	0
0	0
0	0
0	2
3	31
0	0
14	0
0	5
2	0
0	0
275	24
6	1
0	0
74	225
0	0
135	0
7	3
0	0
0	0
250	117
12	0
1	0
18	0
3	1
1	0
5	2
0	0
118	11
24	0
0	0
0	4
90	1
1	3
0	2
20	36
0	3
14	0
1	1
34	7
21	0
0	3
0	0
1	0
1	3
0	20
0	2
6	16
0	7
282	13
21	0
0	0
10	4
99	2
64	0
0	2
2	3
0	0
0	1
0	0
0	3
3	28
4	0
105	16
0	0
223	0
0	6
8	0
0	0
0	0
37	55
441	0
0	16
3	26
8	0
0	31
11	0
0	29
149	0
204	0
0	3
0	3
272	10
2	70
0	0
32	0
0	0
309	0
0	0
0	41
0	0
26	0
125	0
77	0
0	1
36	0
75	0
40	0
183	1
0	26
46	0
0	52
55	2
0	0
116	0
21	211
0	0
6	0
0	0
8	5
0	6
0	0
76	0
1	0
6	0
0	0
0	16
10	0
0	0
1	5
24	13
0	0
614	0
71	0
131	0
0	0
0	6
0	16
9	0
0	179
1	1246
0	0
267	1767
16	0
0	0
4	5
0	2
0	2
0	10
28	6
1	0
0	0
34	7
0	0
99	0
0	0
4	0
40	0
62	18
0	0
0	0
49	1
1	0
8	0
56	0
460	0
0	0
3	8
3	0
0	0
3	10
3	11
510	0
0	0
1	21
8	0
0	0
22	9
0	1
0	0
24	139
21	0
2	0
0	0
211	0
231	0
83	0
42	0
40	86
1	0
1	0
5	0
0	0
41464	3
0	0
140	54
0	21
1	0
14	0
41	0
1	3
0	0
25	0
1	0
16	0
0	1
0	5
12	1
247	0
0	1
0	3
0	0
2	0
0	0
2	0
40	3
17	0
1	0
0	0
0	0
0	6
74	7
0	0
67	3
127	0
1	0
657	0
1290	13
255	1767
38	2
0	5
12	0
3	0
3	0
14	0
0	26
0	0
4641	0
63	8
5	0
417	0
218	0
637	1
12	0
6	0
6	9
3	19
19	0
2	0
31	0
0	0
2	0
0	0
0	3
560	16
27	0
0	0
324	16
3198	1246
9	0
157	0
0	0
3	86
1	1
550	0
84	0
161	0
1	0
9	37
2	0
6	2
498	0
0	0
92	0
46	0
17	0
0	0
4	5
0	0
0	0
0	1
0	0
0	0
9	0
11	0
0	0
16	0
0	0
0	0
0	0
14	5
0	0
73	4
255	0
1	0
0	53
1	21
33	0
8	0
39	0
711	0
221	0
21	0
21	0
361	0
0	0
0	0
0	0
71	0
355	0
58	0
0	0
77	0
6	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
19	29
0	0
17	0
65	6
201	0
0	4
0	0
34	0
305	0
824	0
124	0
48	0
0	0
5	0
2	0
0	5
0	0
56	108
26	0
1	0
1	0
0	0
15	1
1307	273
98	1
190	0
2	0
0	1
0	0
20	0
169	0
152	0
4	0
15	0
51	0
12	0
0	9
3	0
3	0
0	0
0	0
9	0
5	0
22	0
2	0
117	14
106	0
0	0
0	0
0	1
32	0
10	0
301	0
0	0
0	143
0	0
1	0
0	0
0	0
0	0
0	1
0	0
81	0
0	0
0	4
1	3
275	1
46	0
13	0
0	0
1	0
3	0
0	0
0	0
0	0
521	0
53	0
0	0
4	1
102	0
1	0
24	0
3	0
0	4
0	0
0	0
83	0
1	6
164	0
37	0
5	0
3	0
0	0
0	0
1	0
0	0
1	0
0	0
1	4
0	122
0	4
38	0
0	40
14	0
45	0
65	0
1	0
276	0
0	0
10	0
15	0
29	1
104	3
0	157
0	0
7	0
0	0
754	72
0	8
0	0
0	7
73	4
23	252
919	0
2	0
183	110
8	0
0	0
57	0
19	0
1311	0
0	0
0	0
4	0
41	0
0	0
0	0
0	0
1	1
1	0
0	1
659	162
111	2
457	0
0	0
1417	0
0	2
1	0
1	0
0	0
0	0
0	2
10	0
2216	8
897	8
23	0
0	0
0	7
13	0
59	0
74	0
5	0
0	2
37	34
350	0
179	34
35	6
0	0
0	0
0	0
6	2
3	0
1	1
0	0
3422	2
25	0
12	0
377	6
34	6
218	0
557	0
297	0
12	0
0	0
0	0
10	0
0	0
0	3
5655	1
0	0
0	0
156	0
23	14
0	0
0	0
123	0
0	0
92	0
9	0
7	50
0	0
0	0
0	0
0	13
0	0
319	0
0	0
70	0
8	0
0	0
3	0
8	0
0	0
44	1
13	2
1	3
0	0
44	0
0	0
0	0
0	10
0	0
0	0
452	0
598	0
91	0
368	0
5	0
0	0
2339	0
20	278
6559	1
7597	6
2481	6
1	2
24	0
0	1
60	0
0	0
46	6
512	0
77	0
5	0
170	0
1	0
0	6
0	21
53	0
103	0
0	5
0	0
5	0
59	0
103	0
76	0
42	0
2628	0
0	6
0	4
1	0
517	113
0	0
0	0
48	0
92	0
15	0
69894	8
3	0
8	0
7	0
79	0
364	359
4	0
4	3
10	3
0	0
0	5
10	0
216	0
186	0
5284	0
905	0
63	0
0	0
0	0
0	0
7	0
6	0
13	7
0	0
0	0
0	0
0	0
2	0
281	32
315	20
2	21
0	0
0	1
0	6
0	0
2	0
0	0
0	41
308	0
160	0
14769	0
9	0
142	0
21	0
14	0
52	7
1046	162
1289	0
68	1
2	1
20	1
43	0
58	0
0	0
5	0
0	0
0	0
0	0
1	0
153	0
2	0
0	0
199	0
0	0
0	0
0	1
4	7
0	0
0	0
0	0
0	7
0	0
0	0
0	9
1	1
0	10
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
20	0
6	0
0	1
53	0
22	0
0	0
134	0
0	0
10	0
154	0
2	0
0	0
28	0
4	0
0	0
0	0
7	0
0	2
0	21
0	0
101	0
0	0
0	0
2	0
143	0
118	2
0	0
0	0
5	0
0	0
0	0
0	0
3	2
0	0
1	1
0	9
4	23
0	0
0	0
1	1
5	0
0	0
0	0
0	0
0	8
7	13
4	0
0	32
2	0
0	0
0	24
0	0
2	1
0	0
0	9
0	0
13	0
19	165
7	109
68	0
0	0
82	0
175	0
0	0
15	12
3	0
0	0
50	1
0	1
0	1
0	0
0	0
0	10
0	1
0	0
31	0
0	0
0	0
30	0
0	1
0	0
0	0
0	0
0	2
202	13
6	0
429	0
0	0
65	0
5	0
0	0
177	0
78	31
0	0
0	0
0	0
0	0
7	0
0	0
2	1
0	0
11	0
1	0
404	0
0	0
0	0
1	7
0	0
59	213
181	0
0	0
1259	0
371	0
2	26
0	3
46	12
8	7
0	4
1	2
1	6
0	0
647	4
0	0
0	0
0	5
11	0
6	0
65	2
90	2
1	0
143	4
2	0
133	0
8	0
4	0
2	1
70	0
0	0
0	16
0	4
1	0
0	1
0	0
0	0
0	0
0	0
2	0
6	0
1595	0
682	0
2	0
0	2
0	0
0	0
3	0
0	0
0	0
1	0
0	7
1	0
0	0
9	2
0	5
4	0
179	0
1706	0
0	0
1	0
4	2
0	0
1175	36
343	0
2	0
1	0
0	0
1	0
0	0
0	0
0	0
241	0
0	54
1	0
1	67
0	0
9	0
0	17
0	0
16	21
2	0
1	10
2	0
7	0
4	0
10	0
183	0
1	6
2	8
0	7
10	4
0	0
0	0
5	0
0	1
136	2
60	22
21	11
2	0
3	0
72	0
0	0
67	0
2	0
1	0
1	0
107	0
784	1
0	4
0	29
4	0
4	2
0	1
0	0
37	0
1	0
0	0
305	0
11	0
630	0
5	0
5	0
0	3
25	0
7	0
163	0
0	0
135	0
0	0
3	2
0	0
0	0
0	118
0	0
0	0
132	0
21	11
0	0
9	0
40	0
5	0
0	0
14	0
8	0
0	0
24	0
0	0
186	0
18	0
99	0
5	0
7	0
0	0
298	5
234	0
607	1
2	0
1	0
89	0
21	187
18	0
2826	1
323	0
34	0
29	0
20	0
49	0
37	0
24	0
1114	0
0	272
13	0
138	0
95	0
0	0
0	0
0	0
6	0
0	0
0	1
0	0
0	0
0	0
0	0
351	0
605	3
163	2
9	119
0	0
0	0
381	0
1	2
7657	1
0	0
0	0
9	7
0	8
13	1
385	0
251	4
90	0
0	3
1369	0
0	0
147	0
1472	0
0	0
371	0
140	0
18	0
0	0
34	0
1	0
0	2
243	0
0	15
2	14
0	0
1241	0
321	0
59	0
57	0
5	0
2	18
0	0
50	0
60	0
0	0
47	0
17	6
429	0
6	0
2	1
0	0
0	1
4	0
18	0
0	0
13	0
0	0
4	0
0	0
122	0
1185	2
489	2
3	0
347	2
0	0
0	0
497	1
0	0
11	12
22	0
5	0
0	0
17	0
171	0
2	0
13	0
3	0
10	0
561	0
1	0
0	0
0	0
0	0
0	0
0	22
387	0
37	0
0	0
0	1
0	0
15	1
7	0
69951	12
744	0
10	0
0	91
11	0
2	0
45	0
173	0
57	0
8	0
4	0
477	0
49	0
6	16
0	0
6	3
2	0
0	0
44	0
42	0
984	0
107	0
110	0
2	1
603	0
121	0
6	0
52	0
0	0
1	0
8	0
0	0
7	0
66	0
111	0
10	1
100	0
160	0
0	0
0	0
0	2
1	0
55	0
0	0
0	0
0	1
1	46
0	0
0	0
0	0
13689	48
517	0
1227	0
3300	48
188	0
352	0
529	0
173	0
4	0
11	0
2	0
1	5
0	0
0	1728
0	1
0	151
0	0
0	1
456	0
34	14
179	0
0	0
8	0
0	22
0	0
50	1
0	0
0	91
18	0
0	46
46	0
60	0
0	0
438	0
19	7
0	5
0	0
241	1
81	0
18	0
0	6
0	146
0	4
5	77
0	0
0	5
41	1
0	2
2	0
0	0
4	0
0	0
0	0
5	0
0	0
3	3
0	0
7	2
0	0
196	1
0	0
45	0
0	57
0	0
2	0
0	0
36	0
12	15
0	1
5	0
78	1
10104	1880
197	0
0	0
2	0
28	0
0	0
0	0
5	1
2	0
0	0
0	0
3	50
0	0
13	4
1	0
11858	3
22	0
393	0
0	2
56	0
467	0
56	0
157	0
27	0
10	0
43	0
7	3
22	0
0	2
1	0
126	0
22	0
0	0
0	0
21	0
1349	0
509	0
8	0
0	10
338	0
0	8
29	3
0	11
641	0
213	0
4	5
3	0
0	1
1	0
0	0
0	26
7	0
179	0
0	0
170	0
0	0
0	0
0	0
419	0
91	0
2145	0
118	0
0	0
1	0
114	0
0	5
166	0
0	0
65	0
0	0
7	0
0	0
147	0
123	0
78	0
2631	0
0	0
0	0
0	24
0	0
2	0
0	0
0	0
114	0
0	0
8	16
0	16
11	0
0	0
0	0
1	0
0	0
8	0
1	0
0	1
0	0
98	6
1675	0
2	119
110	0
0	13
32	1
0	1
0	1
7	0
1	0
0	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
99	0
0	0
2	0
332	4
3	0
4	0
34	0
6675	0
0	0
111	0
4	0
658	0
17	0
27	0
178	0
0	0
12	0
20	0
25	0
3	13
539	0
3	1
1	0
0	0
5	6
0	0
34	0
0	0
259	1
33	0
30	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	9
0	2
8	28
0	37
0	0
0	1
1	0
852	0
20	0
2	0
13	0
65	0
253	0
9	0
0	0
0	0
0	0
381	7
0	0
0	0
2	0
631	0
0	0
10999	3
0	76
0	17
8	0
3	0
