UniqueCount	AmbigCount
0	0
0	0
0	12
1	3
10	48
0	24
0	1
0	0
6	1
896	0
20	0
0	0
3	0
34	0
189	0
3	0
4	0
0	0
0	0
599	2
1	0
0	2
2	1
719	0
0	0
12671	4
0	69
0	14
5	0
1	0
76	0
10	0
129	1
35	0
0	1
0	9
13	0
1579	2
0	6
0	0
112	0
73	0
2811	0
21	0
7	0
361	0
0	0
0	0
307	0
0	0
0	0
4	0
17	0
886	0
7	0
11	0
142	0
83	0
375	28
0	0
0	0
0	0
591	26
35	0
0	0
42	1
0	0
96	3
6	0
0	0
89	0
0	0
30	1
0	0
845	4
7	0
128	0
58	202
338	0
5	0
13	0
0	0
4	0
0	0
375	0
111	0
156	60
861	1
0	0
253	7
0	0
0	0
0	0
0	0
32	7
0	0
0	0
8	0
0	0
1	0
8	0
0	1
1	0
10	0
0	0
5	9
46	0
17	0
0	2
1	0
0	0
15	0
62	0
10	0
114	8
0	3
0	4
0	70
1	0
10	0
8	0
9623	0
139	0
62	0
0	0
0	0
293	0
1	0
27	0
97	0
31	0
0	2
0	0
184	0
0	0
0	0
10	0
0	1
61	0
57	0
0	0
1	0
1	0
4	0
0	0
0	0
1	0
0	2
9	4
2	0
0	0
1812	0
211	0
1	0
0	0
86	0
78	0
273	0
537	0
181	0
0	0
469	0
171	0
197	0
150	0
187	0
168	0
1	0
0	1
2	1
2	0
1	0
0	0
209	0
51	5
19	0
49	1
0	0
0	0
0	0
905	1
0	0
20	0
0	95
0	0
1	18
2	0
0	110
3016	0
4	27
0	13
3	0
0	0
0	0
0	0
401	0
64	0
3	0
1	0
1390	0
30	0
133	0
13	0
6	0
0	0
56	0
0	0
524	1155
198	0
872	3
127	2
139	305
0	0
0	0
13	78
49	0
11	0
9863	42
1435	1
655	0
0	0
117	0
15	0
0	2
0	0
26	2
1845	3
3	4
385	33
0	0
0	0
629	0
7	0
2765	42
0	0
1	0
65	0
13	0
4	0
256	0
0	0
0	6
5	0
0	0
22	0
0	17
371	0
1	0
0	0
0	0
0	0
0	0
1	4
0	2
1	0
0	112
0	0
0	0
19	20
0	1
0	10
0	0
0	0
216	0
153	1
155	17
33	1
341	18
419	0
15	0
0	0
0	0
0	0
17	0
0	16
0	0
6	4
0	43
7	0
2283	16
460	1
231	0
50	0
1028	0
2	0
0	0
755	0
3	0
8	0
39	0
11	0
59	0
233	2
1	0
29	0
875	1
9	0
10	0
0	0
0	0
8	45
9	0
4866	1083
272	1082
2	0
58	0
0	0
0	0
0	0
1	2
0	0
14	0
1	0
510	0
421	7
1	0
0	0
279	0
3426	1
5763	0
734	0
0	0
0	1
0	1
40	0
381	4
74	4
71	0
0	0
403	3
69	10
1	0
73	0
27	0
0	0
0	0
23	0
5	0
0	1
102	0
171	0
178	0
41	0
7	0
194	0
0	0
11	15
6	0
0	0
7	233
1	0
33	0
0	0
0	0
288	5
174	47
0	0
4	0
3	43
0	0
0	0
71	0
1	0
0	0
0	3
0	0
0	0
16	0
0	0
0	0
14829	3
22	28
0	0
268	0
0	3
1	0
1	0
0	0
0	6
0	0
0	0
71	0
512	0
78	0
70	1
4	0
0	1
0	0
0	8
7	0
0	0
0	0
40	0
0	1
0	0
0	0
0	1
38	0
0	2
2	0
0	0
0	0
0	0
1018	0
143	0
60	0
139	0
72	0
3	0
36	0
1	0
2	4
95	0
0	0
355	1
0	0
0	0
5	0
1	4
0	0
0	0
0	16
0	3
17	0
157	0
763	1
77	0
1	0
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
718	25
0	0
0	0
0	0
1	0
5	0
0	1
0	43
10	16
1074	29
0	43
33	0
5	0
34	0
1	0
0	0
0	0
0	0
0	0
8	0
0	0
0	0
39	0
0	0
0	0
0	0
40	7
19	5
0	0
0	2
0	0
138	0
0	0
132	0
167	0
592	0
71	0
21	0
152	0
0	0
5	0
0	0
0	0
48	0
293	0
0	0
0	0
12	0
181	36
2	0
3	0
0	4
8	33
0	13
1	0
2	3
0	0
4	0
56	0
549	0
6199	0
136	33
127	0
530	0
0	0
67	15
24	0
1	0
2	0
4	0
0	0
0	0
0	0
457	0
0	0
0	0
0	1
0	1
2	0
12	0
0	14
0	0
0	0
0	0
0	0
0	1
28	0
0	0
9	0
0	17
48	0
76	5
50	31
0	0
0	1
0	0
97	0
339	0
209	0
14	0
1091	0
1	0
524	1
36	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
107	0
1	0
0	0
1059	0
0	0
0	1
0	0
1	74
0	1
0	0
242	0
1228	0
210	0
1175	0
63	0
2	0
13	0
1	0
0	3
0	0
3	0
0	0
159	0
27	0
0	0
2	35
0	0
1	1
0	0
5	0
2	99
0	0
3	0
0	3
1	1
0	0
4	0
11	19
0	0
4	0
0	0
0	0
2	0
10	0
60	29
1	3
0	2
0	6
0	23
1	0
0	0
0	0
0	15
1	0
275	0
119	0
34	10
0	0
336	0
0	9
1026	0
0	1
0	0
0	0
0	116
3	0
0	0
0	0
0	0
2	0
1510	31
1422	0
30	0
0	34
0	0
1	0
0	0
0	0
1	0
0	0
110	1
82	0
0	2
0	1
0	0
22	0
0	0
1	0
446	10
568	0
0	0
2	0
575	28
627	44
1	0
0	0
0	0
12	11
0	0
0	1
0	2
0	9
0	4
0	0
0	7
0	42
8	8
0	0
0	0
73	0
71	0
732	57
184	0
422	0
836	18
1875	75
318	8
316	0
349	0
38	1
171	6
0	2
9	0
0	0
0	0
10	0
0	0
40	1
1672	1
0	0
475	0
332	1
261	0
2420	0
4	0
5712	2
437	0
110	0
43	0
48	0
67	0
1	0
111	0
47	0
27	0
735	0
0	39
52	0
0	0
0	0
0	0
0	0
48	22
0	0
9	6
0	9
0	4
4	0
1	0
0	0
0	1
0	1
208	47
25	0
1	2
2	0
0	0
2	2
2	0
4	0
0	0
81	0
0	160
1	1
958	0
136	0
0	0
10	0
64	3
47	0
303	18
0	0
1019	0
57	0
0	0
2	0
1	3
0	0
445	1
2	1
1	10
32	0
3	0
1	3
0	0
11	0
86	0
5	1
1093	0
95	0
85	0
0	6
190	0
29	0
0	2
25	0
139	0
10	0
0	0
1	0
524	0
0	0
0	0
0	0
143	0
0	0
0	0
353	0
274	2
22	0
0	0
27	0
2	0
0	0
1	0
0	0
0	2
0	2
0	0
0	0
0	0
75	19
3	4
5	0
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
533	0
78	0
1	0
0	0
1	0
0	0
0	0
0	1
0	0
1412	34
0	19
3088	37
296	0
0	1
59	0
4	100
0	11
1	0
0	0
2	0
10	0
0	0
2	0
6	8
8	0
12	2
0	0
0	0
0	0
0	0
5	0
2	0
0	25
0	0
0	0
0	0
0	0
10	10
4	4
16	0
3	0
2	0
0	0
0	0
0	0
0	1
3	0
1355	0
0	0
57	8
0	0
0	0
0	0
0	16
0	0
0	0
0	0
38	0
1	0
3	0
5	230
2	0
0	0
1	0
1	0
7	2
2	3
10	5
0	0
1	0
0	0
0	1
0	0
0	0
1	0
1	0
0	3
2	39
37	2
2	4
4	0
0	0
1	3
0	0
0	0
5	0
6	2
0	0
0	0
1	0
0	0
1	3
1	0
3	10
5	0
49	0
179	258
0	6
0	0
0	0
0	5
3	0
2	0
0	0
0	0
143	0
4	513
1	0
61	3
351	75
30	0
24	0
8	0
0	0
0	0
0	1
0	0
47	0
0	4
60	7
2	0
0	0
0	0
0	0
1	0
410	46
0	8
0	0
3	150
8	0
4	0
0	0
1	0
0	0
0	0
1	0
0	0
7	0
3	0
6	0
0	0
2	0
2	2
3	0
1	0
0	2
2	0
0	0
0	10
0	0
0	0
0	0
2	0
0	0
0	0
0	2
0	0
0	0
34	6
13	0
6	0
0	0
0	0
0	0
0	0
20	0
0	0
0	2
0	0
1	0
1	0
101	5
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
9	3
6	1
45	75
71	0
0	1
3	0
0	0
655	0
81	0
9	0
546	0
71	0
2	0
0	0
0	0
0	3
679	0
4	2
0	0
0	0
0	0
0	0
0	0
303	0
0	0
3	0
0	0
1036	0
340	2
400	2
9	65
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	1
0	118
17	1
1	0
0	0
0	0
43	0
0	0
122	6
0	0
10	0
0	0
1	0
14	0
226	0
0	0
2	0
2	0
0	23
0	0
55	0
0	2
0	0
0	2
0	0
0	0
0	0
9	0
3	0
3	0
3	5
3	0
5	0
7	0
2	0
0	0
0	0
99	0
22	0
651	0
115	5
56	0
10	0
1183	0
13	0
1	0
1	0
1	0
0	0
0	0
1	0
13	0
0	32
0	0
0	0
0	5
3	0
1	3
0	3
4	0
22	0
41	0
12	0
2274	0
11	0
599	2
0	0
1	0
0	0
1	5
4	1
4	0
6	0
1	0
1	5
0	1
0	0
3	0
4	0
0	0
0	1
279	0
0	6
0	0
4	0
80	0
5	1
11	0
0	0
0	0
11	0
0	37
0	0
11	0
0	0
6	0
4	1
0	0
0	0
3	0
7	0
0	6
0	6
0	0
0	0
0	1
0	0
0	0
0	0
63	2
0	0
2	0
0	0
3	0
10	0
26	0
0	0
22	0
0	0
1	4
0	0
0	0
1	0
0	0
0	1
10	75
1	41
0	0
107	0
2	0
14	0
1	0
8	0
13	0
47	9
2	0
0	1
2	0
4	0
0	0
7	0
1	0
0	0
10	0
6	0
21	0
14	0
0	4
4	0
6	0
2	0
5	0
283	0
6	0
0	0
0	0
0	0
14	0
3	0
35	0
1	0
19	3
7	0
0	0
3	0
0	0
0	0
2	0
1	0
7	0
3	0
2	3
3	0
2	0
15	0
0	0
11	0
13	0
0	0
3	0
0	0
1	0
11	0
6	0
713	4
0	0
0	0
7	0
2	0
2	0
0	0
0	0
0	0
0	112
0	0
4	0
1	35
36	0
0	0
0	0
0	0
0	0
0	0
3	0
4	0
67	0
0	0
0	0
0	0
0	12
0	4
4	0
3	0
0	0
19	2
2	0
3	0
1	3
0	1
6	3
0	0
0	0
1	0
63	0
1	20
6	0
70	0
194	0
602	0
148	0
256	14
635	0
0	4
24	0
0	0
0	0
12	0
0	0
18	0
1	0
0	0
0	0
2	28
242	0
405	0
128	0
0	0
362	115
3	32
0	0
0	1
370	68
3	71
7	0
0	0
1	0
114	0
0	0
0	4
1	1
65	1
0	0
874	7
0	0
64	0
0	0
57	0
327	0
0	0
0	0
87	0
0	0
1	7
260	10
6	33
39	0
1	0
5	0
0	0
775	0
9	0
28	0
7	45
9	1
0	0
102	0
1	0
0	0
14	0
27	0
1	3
4	159
0	0
0	0
8	0
17	0
26	0
0	0
0	5
0	0
50	0
52	0
0	0
0	0
0	3
0	13
0	1
0	1
139	28
0	3
0	0
0	5
196	2
27	0
1	0
0	0
0	2
0	0
257	0
0	0
7	3
39	0
33	0
201	0
1	0
3	0
0	1
16	0
0	0
0	0
28582	4
9934	1
35	0
1	1
0	0
12	0
0	0
90	0
0	0
139	0
1423	0
40	1
172	53
0	0
1927	4
2451	0
0	0
1	0
54	0
53	0
949	0
12	0
28	0
189	0
388	53
17	0
0	0
31	0
0	0
0	0
0	0
228	0
184	0
68	0
15	0
94	0
0	0
28	0
0	5
29	0
0	0
0	2
0	1
3	0
0	0
0	6
0	4
0	9
899	5
2981	1
0	0
8	0
6	0
1706	0
250	10
26	0
0	0
9	0
207	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	1
6	0
0	0
32	3
18	0
21	6
0	0
0	1
1	3
1	0
0	0
18	5
0	0
0	0
0	38
0	0
0	0
0	2
46	5
0	0
0	0
62	0
35	0
103	0
1	0
8	1
8	2
0	0
1618	2794
2	1
22	59
0	0
0	0
0	0
0	0
0	0
0	0
557	0
52	0
1	0
0	1
0	43
61	0
37	0
1467	0
0	0
0	0
514	3
0	0
0	0
0	0
0	4
34	0
5	7
0	0
86	0
5	3
3	1
99	0
0	0
0	0
26	0
79	0
105	0
158	0
2	0
0	17
1	0
103	10
47	0
3	0
0	0
0	0
0	0
0	0
64	0
0	0
66	0
0	0
33	2
40	0
474	0
0	0
0	0
33	1
0	0
834	0
376	0
164	0
33	0
5	0
74	0
1154	0
991	0
382	0
153	3
0	0
441	0
4630	0
35	0
3	0
40	0
0	0
0	0
0	0
0	0
951	4
18	0
157	4
38	17
0	0
0	0
0	0
0	0
219	0
384	0
2	0
22	0
58	0
0	0
0	7
79	43
0	0
61	0
0	0
176	0
4783	0
88	0
0	0
21	0
0	0
139	0
25	0
0	0
90	0
54	0
7	0
176	0
28	0
207	0
123	1
54	2
1	4
0	1
0	0
184	68
0	0
11	49
19602	8
0	10
0	0
5	0
48	0
8	0
637	0
5	0
0	9
7	0
7	0
3	0
0	1
384	0
1183	3
130	0
26	0
0	0
0	0
618	1
56	64
0	0
0	0
156	0
1	0
0	0
1257	0
89	0
5707	2
2	0
120	0
921	0
85	0
76	0
1	0
126	0
0	0
0	0
0	0
115	61
955	0
51	0
1	0
0	0
0	4
5	0
70	0
102	0
0	0
0	0
1628	0
184	0
249	0
0	1
31	0
0	0
12931	2
47	0
8	0
16	0
0	0
21	0
391	0
0	0
12	0
0	3
0	0
396	0
0	1
0	0
0	0
15	0
125	32
0	0
310	0
2	0
627	0
117	2
8	0
103	0
7	0
135	0
14	0
5161	2790
3307	14
86	15
534	43
93	0
4	0
4	0
0	0
0	0
0	302
2	6
0	0
0	0
113	3
7554	1
0	0
0	0
5460	1
507	14
0	3
2	0
33	0
0	0
0	7
55	0
125	0
126	0
4297	1
1	0
92	0
1	6
9	0
47	5
21	0
103	0
0	0
0	0
107	0
0	0
5	0
0	0
0	0
294	0
13	0
63	0
0	0
3	0
136	0
2	5
0	0
1	0
2	0
0	0
0	0
0	0
0	1
0	0
224	143
2	0
57	1
96	4
2	2
2	20
214	93
31	1
9	0
0	0
7	0
0	0
39	0
182	0
73	7
0	0
0	0
8	5
337	8
0	1
7	0
197	0
69	0
0	31
0	1
0	0
0	2
0	0
0	5
7	0
2015	1
45	0
1243	0
141	0
240	0
541	0
287	0
0	0
0	0
5	0
4	0
22	9
6	5
2	8
3	5
1	0
0	0
2	2
43	0
268	1
0	3
0	6
234	4
0	0
1	6
4	0
1243	0
10	0
353	0
3	5
1	0
193	0
0	0
9	0
1	15
0	0
35	0
5	0
634	0
23674	11
7	3
9	0
2	0
5	0
11	0
199	0
0	1
29	0
4	0
4	0
0	2
10	3
624	0
0	0
336	0
5	0
0	1
1	0
467	0
191	91
13	1
20	0
85	0
132	0
32	0
382	0
13	0
1	0
4	0
41	106
2	0
8	0
35	0
3	373
3	0
46	0
0	0
0	0
181	3
54	2
1	0
50	0
28	0
0	0
0	0
0	0
0	1
30	0
2	5
0	0
32	0
0	0
0	0
0	0
0	0
0	7
0	113
0	0
16	0
46	0
28	91
67	0
0	0
7	0
2	5
0	3
42	0
145	0
0	1
0	0
0	0
349	0
0	1
1	6
87	0
28	0
5	0
86	7
0	0
0	0
0	3
12872	9
0	0
127	5
19	5
0	0
0	0
21	0
2	13
313	0
2	0
19	0
9	0
0	0
0	1
0	0
41	0
1	0
73	1
8	0
0	14
18	0
4	0
74	0
7	0
0	0
1	28
5	0
19	0
926	9
1	0
12	0
26	0
0	0
0	90
1256	0
0	1
20	0
2	0
119	1
0	0
5	9
140	229
1297	8
832	0
20	0
99	0
152	0
19	0
0	0
479	0
108	0
314	0
36	366
93	1
24	1
0	0
18	0
130	0
0	0
0	23
238	0
0	81
58	5
54	2
0	0
0	5
1	0
0	19
153	0
308	0
0	0
939	1
185	92
53	0
0	0
2	36
456	0
0	0
0	0
0	0
0	0
45	0
362	0
0	1
69	0
2909	0
0	0
3	0
13	6
1	125
0	0
164	34
25	5
0	0
0	21
0	0
12	3
8	2
238	0
0	0
1	0
30	0
0	0
0	0
0	0
0	0
0	0
3	0
132	2
470	1
39	0
43	0
8	0
0	0
0	0
47	0
0	0
62	0
2	0
348	0
326	0
335	0
26	0
32	0
2	0
201	0
0	0
0	0
1	0
3639	1
0	71
0	0
0	1
134	2
5	2
94	78
2	0
0	0
2337	1
5	36
146	0
97	2
0	11
35	2
0	0
12	31
0	0
0	0
0	0
0	0
31	0
5	0
0	0
85	268
247	0
0	0
1	0
459	0
766	0
0	0
27	0
0	2
0	13
0	0
919	83
517	17
257	18
1	1
6	0
0	0
16	0
0	0
0	0
0	0
0	0
2	0
5	0
0	0
289	1
0	0
3	0
11	0
3	121
0	1
0	0
375	2
91	2
0	0
0	0
0	0
0	0
3	32
11142	12
0	4
24	71
86	5
2104	19
1216	2
419	0
9	0
302	9
0	0
0	54
1	0
104	0
0	0
0	0
10	0
0	0
3235	86
0	0
2	3
0	0
0	0
0	0
7	0
3	0
91	0
1763	1
73	0
0	1
338	4
1012	0
0	74
383	77
513	77
0	0
1	0
0	0
2	0
0	1
1112	0
2	0
155	2
36	0
773	0
1838	0
1	0
74	0
465	0
311	0
519	0
6434	0
15	3
254	0
226	0
449	4
2767	1061
0	0
1	0
149	4
0	24
0	0
4	0
45	0
0	0
17	0
1	0
4	0
0	78
3005	1495
0	0
1557	1
235	0
1	0
97	23
41	0
12	0
11	0
5	0
0	41
0	0
64	19
5	4
0	19
508	12
126	0
73	46
294	2
26	0
133	0
3	0
313	0
58	46
0	70
2841	2
948	1
47	0
15	0
0	43
1	0
67	0
737	0
0	125
1	0
4	6
62	0
0	0
0	0
403	0
31	78
68	0
1118	33
1814	33
0	0
1499	0
76	0
525	0
0	4
15	0
1852	0
105	1
6	0
14	0
18	1
105	2
1990	12
344	0
1	0
0	0
649	760
0	0
36	12
0	0
0	0
158	18
16	0
287	0
0	0
0	2
432	1
370	0
136	9
12	0
15	0
16	3
0	8
0	3
0	32
2	2
84	5
26	0
220	1
56	1
0	0
15	19
8	0
29	6
75	0
1	0
18	6
1	0
6	0
41	8
6864	282
140	113
0	0
6755	2723
882	0
0	0
0	1
34	0
3	0
0	0
19	42
119	0
0	0
176	2
346	0
98	0
0	0
0	0
0	6
1097	0
3	0
8	8
0	0
0	0
68	0
8973	155
3904	15
0	0
0	0
0	8
119	9
2	310
0	0
41	14
36	4
0	2
5	2
4	1
26	39
8	2
0	0
0	1
0	0
71	0
207	0
11	2
0	0
175	0
15	5
44	0
0	0
6	0
13083	14
0	0
11416	29
2	0
651	23
0	0
0	0
0	1
0	0
11	5
0	0
0	3
124	0
19	0
56	3
1	0
13718	961
15033	1853
922	1856
8	7
3064	1154
33	5
52	1
27	0
295	5
6	18
48	0
0	2
152620	702
125	0
475	0
2	0
27	0
57	0
390	760
6	14
51	129
0	0
4	0
5	4
0	0
0	11
8	0
0	0
0	62
162	0
0	0
0	0
81	7
22	6
0	0
19	0
4	0
26	5
0	6
7	0
0	0
1366	3
0	0
162	0
3279	94
0	28
0	0
37	0
72	0
0	0
0	13
0	0
0	0
0	0
14	1
6	1
22	0
0	1
0	0
115	0
0	19
0	0
0	0
0	0
17	0
0	0
0	0
8	0
0	0
41	0
1	0
9	11
182	0
4	4
527	193
0	3
0	0
29	12
309	0
28	0
0	0
65	0
1	0
1	0
1	3
235	0
2391	0
2013	1
21	0
0	0
1	0
6	1
0	0
0	0
44	0
0	0
1	1
2	0
2	0
0	0
0	0
0	0
0	0
221	0
102	0
52	0
0	0
0	8
0	1
1868	93
0	9
588	0
2	0
3	0
7	0
0	0
0	0
68	0
0	0
7	6
3	0
0	0
1	5
1	1
108	3
56	0
13	0
84	0
1	0
11	11
0	0
0	0
1	1
1	0
2	0
0	0
10	0
30	1
0	0
183	2
0	0
0	0
0	0
0	0
1	1
104	0
0	0
0	6
1546	0
0	0
50	0
16	0
907	1
5	0
0	0
0	0
111	0
2950	0
1380	3
0	0
175	3
0	0
0	0
39116	13
2	0
0	0
0	0
0	0
31	0
0	37
0	0
1	0
0	0
0	0
0	0
72	1
101	1
1	0
204	0
66	0
43	0
3	0
0	0
93	0
0	0
0	0
2	0
0	4
4	0
366	0
4	0
0	0
0	0
0	0
0	0
0	144
5412	1
60	0
69	1
65	0
114	1
0	26
270	1
841	1
1261	1
64	0
0	0
0	0
0	0
3	0
0	0
81	0
110	0
0	0
0	6
0	0
151	0
0	0
0	5
0	0
0	1
0	0
10	9
0	0
8638	2
27	0
0	0
54	0
1	142
14	0
923	0
12546	1
73	193
1252	0
0	0
0	0
5	0
0	0
0	0
287	0
12	0
17	0
91	0
89	0
130	0
5	0
0	0
200	0
0	10
41	0
273	5
0	22
874	0
70	0
19	0
5	0
141	2
16	1
0	60
3	0
2	0
2145	0
17	15
0	0
63	0
0	0
1181	0
136	0
1567	1
32	0
0	0
1	0
6	0
7	0
220	0
0	10
30	0
0	0
1	0
1190	0
0	0
48	0
0	0
382	0
0	10
0	0
0	0
77	0
1288	0
26	0
40	0
0	0
266	0
0	0
0	0
19	0
7	4
0	0
0	0
1	0
28	0
27	0
0	0
40	0
8	0
56	0
6	0
1	4
0	2
0	0
0	0
1	0
0	0
0	34
15	0
0	1
567	0
57	0
0	0
0	0
0	9
1	0
0	0
195	0
0	0
0	1
2	0
32876	8
64	0
0	45
2	6
0	28
595	1
0	0
2	0
0	1
53	0
0	0
67	0
0	0
63	213
252	0
0	93
0	0
303	0
487	0
72	0
54	0
0	0
90	1
531	0
413	10
489	0
292	0
8	0
1	0
0	7
0	0
1	0
19	0
77	0
549	4
69	0
411	0
34	0
42	0
1	1
41	0
252	0
1	0
0	1
6	0
1034	0
1	9
15	0
0	0
11	0
0	0
0	0
2	7
2	6
7	0
0	0
265	4
0	0
1	10
343	0
691	0
342	0
0	0
0	4
0	0
0	1
0	1
426	0
0	0
4	0
25	4
9	0
51	0
43	5
422	0
143	0
0	26
0	38
7447	263
2	0
0	0
90	0
1	0
11	45
0	7
7	0
0	0
3773	340
641	82
833	0
321	0
45	0
656	0
3	0
1	13
92	1
18	0
0	0
1290	2
0	0
8313	261
0	0
2	0
0	5
0	4
1150	0
168	0
27	0
0	0
0	0
1	0
3559	0
0	0
35	32
0	5
2	0
97	2
1	0
0	0
0	0
0	2
277	0
4753	0
729	0
596	140
10	0
0	3
0	140
23	0
17	0
1	0
8	22
110	0
416	22
29	0
14	0
14	0
0	88
1858	0
53	0
96	0
16	0
146	0
73	0
2736	28
124	84
50	6
0	0
45	0
13	0
92	2
65	9
0	178
157	1799
424	5
12	0
181	6
0	20
46	0
1561	0
773	0
148	0
173	0
140	10
0	0
6	0
547	0
221	0
36	0
44	0
69	0
0	3
131	2
78082	18
4	0
191	6
5	23
2079	20
9997	2
1	1
173	0
0	0
52	0
35	2
6	0
95	0
32	5
618	0
0	0
24	0
10	10
78	0
6	0
1	0
283	5
23	0
27	0
0	0
4	3
0	0
50	0
469	24
3	0
0	1
0	0
0	0
0	0
0	0
786	1
0	0
0	0
0	0
23	0
34	0
345	0
1	5
7	0
47	3
44	0
8429	5
0	0
9	21
31	0
0	0
1	0
2205	1
51	2
1	50
29	1
216	0
168	0
1	0
2	0
0	321
275	2
59	2
1	0
3	0
0	1
0	0
66	212
54	0
0	0
0	5
5	12
20	0
0	0
0	2
19	0
0	0
79	0
0	0
0	0
0	0
0	0
39	0
14	0
0	20
0	0
21	1
0	5
2	0
18	0
0	0
0	0
0	0
0	0
97	0
1	0
0	0
0	2
3	0
115	0
34	39
0	0
0	3
2	1
0	0
0	0
92	0
0	0
933	0
1308	0
682	0
0	4
4	0
18	1
110	0
1006	0
765	0
0	0
327	0
0	0
596	16
98	16
51	0
23	0
345	11
49	0
154	0
0	4
0	0
3	0
398	8
618	0
423	0
0	0
0	7
1	3
11	0
0	0
10	0
54	120
210	8
31	0
0	14
4	0
1	0
0	2
0	0
4	0
0	0
111	0
32	15
76	0
3	0
0	0
32	16
11	0
0	12
0	0
52	0
2	0
0	0
0	0
0	0
9	33
2	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
2	1
224	0
946	0
0	4
0	0
63	0
0	0
0	29
0	0
43	0
0	0
0	0
42	0
150	3
0	15
0	0
8	0
12	25
3	0
47	0
687	1
485	0
0	0
0	6
0	9
15	0
0	0
150	0
0	0
47	0
2762	0
0	9
3	5
0	0
5	73
0	6
0	0
0	3
10	0
3	0
2	0
34	0
0	0
35	28
0	55
1	41
560	0
0	0
599	0
0	0
13302	1
290	0
0	0
5	21
0	16
0	2
0	0
0	0
40	0
0	0
34	0
0	0
0	9
0	11
59	0
0	0
4	0
7	0
0	0
1	0
0	0
25	0
0	0
0	0
0	9
2	0
12	0
2	5
0	0
40	89
0	0
0	0
9	0
2	0
0	0
0	2
113	0
0	0
24	0
0	0
0	0
264	0
0	0
0	5
0	0
0	1
1030	0
111	0
167	0
1456	13
2	0
1	0
0	14
0	0
598	0
0	0
0	0
0	4
2	1
0	0
0	0
8	0
0	169
0	9
0	7
538	0
0	5
114	3
0	0
380	0
111	362
257	0
22	1
0	0
0	0
0	0
290	4
0	41
27	0
15	0
0	0
2	0
112	3
0	0
0	0
23	1
0	0
0	0
10	0
24	11
0	11
0	11
0	0
0	0
0	0
0	8
0	0
95	0
3	5
173	0
607	0
442	1
354	0
41	0
4	0
5	56
0	0
0	0
14	0
1387	0
1159	0
0	0
0	10
0	0
4	17
177	0
26	0
279	0
0	0
1	2
0	0
208	0
10	42
53	0
89	0
231	21
3	0
80	0
0	0
0	0
0	1
0	0
3	0
0	0
0	0
1	0
0	1
0	0
0	0
44	0
16	0
0	0
0	0
19	0
0	21
0	18
69	0
48	0
249	0
24	0
2	62
2	0
420	0
17	0
19	0
34	0
6	0
11	0
0	0
0	0
436	0
4	0
30	0
4	0
33	0
0	4
8	0
153	0
39	0
724	3
1	0
12	1
35	0
0	0
92	0
317	0
0	0
127	0
23	0
1	0
11	0
0	2
5	0
16	0
8	2
0	9
20	0
18	66
0	0
612	0
47	0
1447	14
0	0
390	0
50	0
42	0
1	2
0	0
0	0
5	0
3	25
14538	2409
0	1
13	1
21	11
2	0
7	0
0	3
1	20
0	0
8	0
38	0
0	0
0	0
317	2
45	37
68	5
0	68
16	2
0	0
0	0
178	41
0	5
0	8
0	0
2	0
0	0
0	0
0	0
1	0
0	0
90	0
2816	12
914	11
69	0
482	0
2	0
12	8
771	139
0	0
0	0
11	0
0	1
209	0
257	0
0	0
511	1
28	10
2	0
0	1
0	0
12	28
43	1
178	0
872	86
49	61
1	0
0	0
0	6
0	0
14	2
81	50
13	0
833	1
33	0
0	3
2	4
1	0
40	0
776	0
357	0
148	0
157	0
0	0
0	0
3	0
91	0
0	1
0	0
17	25
0	17
127	0
151	0
35	0
1	0
2635	0
21	0
232	0
516	0
0	2
142	0
7	0
0	0
176	0
3	0
265	0
2	0
79	0
1	0
80	84
364	0
0	0
1	39
60	15
0	0
0	0
3	0
0	0
4	0
10	0
3	0
0	0
3	1
11	13
18	0
24	0
0	0
0	0
0	0
1	14
0	0
0	0
25	25
0	0
5	23
353	0
1	0
1	0
2	0
1349	0
0	1
21	0
0	0
0	37
2258	0
131	0
0	0
0	18
0	0
0	0
1	0
3	2
2	3
2	0
0	3
144	0
0	0
4	0
0	0
0	10
20	0
0	0
668	0
0	0
2	0
3	0
104	0
1	27
245	0
2	0
0	28
0	1
6	3
1	0
119	0
988	0
371	0
728	0
22	0
0	0
0	0
9	7
499	0
175	0
78	0
3	0
807	0
22	0
8	3
14	1
37	0
0	0
0	13
7	3
0	0
97	0
4	0
0	0
78	0
734	12
256	12
22871	8
1	0
360	25
220	24
444	0
0	0
0	50
48	0
3362	0
717	0
0	2
0	0
654	0
0	0
0	0
0	0
42	68
204	53
29	0
0	0
0	0
1	0
18	0
0	0
0	2
0	73
0	0
0	2
5	0
0	2
39	0
0	0
3	1
0	0
0	0
11	2
0	0
10	12
0	0
3	0
0	0
1	0
6	46
0	1
0	0
1	0
29	101
3	0
0	112
0	0
10	21
0	0
69	2
47	0
2	0
1	0
2	0
0	0
0	0
3526	1
0	0
0	0
2	0
30	0
0	0
0	0
0	0
0	0
