UniqueCount	AmbigCount
0	0
5	0
60	0
0	141
0	0
145	0
0	0
34	0
322	1
11	0
18	0
2112	9
0	0
155	0
0	0
343	0
31	0
8	2
0	0
69	0
0	0
0	0
0	0
0	0
110	144
23	0
336	0
8	0
2	0
1167	0
46	0
115	0
213	0
28	46
5	0
1	0
383	13
0	0
0	0
636	0
502	0
8	0
0	17
53	0
0	0
34	0
88	0
59	0
0	0
13	3
0	20
0	0
0	0
0	0
6	0
0	7
8	0
0	0
106	0
2	49
528	0
681	0
60	0
0	0
0	0
1	0
0	2
6732	6
0	0
8	0
98	0
0	0
6	0
9	0
0	0
0	1
0	0
0	0
0	7
0	0
0	5
0	0
0	0
0	0
0	0
26	51
0	0
30	10
19	7
0	0
0	0
15	0
42	0
16	0
2	0
0	0
5	0
1362	0
5	0
517	0
1	0
0	0
769	0
724	76
29	0
1	0
465	0
559	1
71	0
153	0
556	0
150	0
20	1
1759	0
0	0
231	0
167	0
0	9
0	1
27	0
2395	1
36	0
575	0
272	0
2	0
94	4
0	0
3	0
1	3
2	0
11	0
0	0
0	1
3	0
27	0
45	0
46	0
1315	0
24	0
4	0
200	0
0	25
2014	0
55	0
0	0
90	0
0	0
90	4
283	0
54	0
3655	0
141	0
53	0
610	0
15	0
2	0
32	0
8	0
7	0
18	0
55	0
18	0
68	0
16	22
181	23
0	8
28	0
0	0
7	0
1	0
0	0
0	0
6	0
80	0
515	0
363	0
122	0
589	0
31	0
13	0
359	0
0	0
74	0
0	6
0	5
10	0
3	1
0	0
0	0
0	0
0	0
1336	0
5	0
0	0
0	3
1	0
0	0
8	15
0	0
0	0
66	0
310	0
21	9
3274	1
0	3
677	0
9	0
0	0
32	0
753	0
11	0
0	0
0	0
0	0
102	1
40	3
144	0
38	0
118	0
0	16
0	0
129	0
23	0
16	0
11	0
0	0
0	0
140	0
0	0
43	0
0	0
130	0
55	0
1146	0
539	0
64	0
18	1
274	0
339	2
99	0
10300	8
18	0
4	0
2	0
0	0
115	3
107	0
0	0
29	0
24	0
38	0
1	0
4040	2
247	0
136	0
42	1119
12	0
0	0
1	30
0	0
12	0
207	0
9690	3
0	0
0	0
0	0
3	0
42	1
0	0
1	2
1845	1
102	0
8	0
0	11
9	0
8	90
0	0
4	0
4	0
0	1
3	0
1	3
0	0
4	0
0	0
3	9
381	39
68	0
0	11
13	0
0	0
551	1
25	0
65	0
229	4
0	0
1296	0
29	3
1154	0
1	0
0	0
0	0
85	0
577	0
4	0
249	0
0	0
93	0
351	0
125	8
2	0
13	0
14	12
0	0
80	3
60	0
832	0
20	0
27	1
0	0
179	0
65	0
474	0
38	0
0	0
0	0
1	0
1673	3
0	12
656	0
0	0
10	0
11	0
1791	1
667	3
528	3
280	0
11	0
50	0
970	0
72	0
9	0
108	0
21	0
344	0
0	23
97	76
6	7
5	4
24	0
2	0
4	0
3	0
1	0
0	0
15	0
0	0
23	0
9	0
761	3
10	0
30	0
28	0
11	0
0	0
6170	5
182	0
0	0
67	0
153	0
58	0
0	0
102	0
0	0
79	0
11	0
6	0
0	18
10	0
0	0
0	9
9	0
0	0
0	1
0	1
524	3
54	0
455	0
0	0
34	0
0	0
133	0
215	0
1722	0
0	0
0	0
0	0
156	97
15	0
515	0
278	0
380	0
325	0
95	0
7	4
5	0
364	0
5	0
7	1
2	0
0	0
585	0
7	0
0	0
0	0
0	0
2	0
3	0
0	0
0	3
11	6
0	7
678	1
1004	0
3	0
3	0
3	1
4	9
1	0
0	0
0	0
1	0
1	10
5306	0
5	0
0	62
29	0
4	7
2	0
42	1
104	0
3	0
12	0
8	0
0	0
0	0
0	0
223	3
8051	1
0	0
5	0
8038	4
1	0
7	0
8	0
0	1
0	1
8	0
802	1
0	0
10	0
20	0
969	0
761	0
15	0
2	0
1904	1
896	0
3068	1
53	0
52	0
776	0
604	0
2	3
3	0
93	0
17	0
0	14
8	0
0	0
111	0
109	0
3	0
4	0
0	0
0	0
2	2
56	23
49	0
0	7
452	1
7	402
14	0
44	0
1076	0
117	1
130	0
0	0
0	0
3	0
1	8
24	0
255	0
0	4
65	0
0	47
0	20
0	0
0	52
57	0
0	3
0	0
4948	0
4379	1
278	0
29	0
60	0
39	0
148	0
105	0
0	0
16	0
11	111
0	1
0	0
0	0
0	0
5	0
511	0
3	0
0	0
104	0
5	4
12	38
0	0
281	0
292	0
0	0
801	2
0	0
0	0
14	0
0	0
114	0
0	1
2	1
319	0
1	0
0	8
3	0
8	60
0	0
0	0
10	0
4	34
0	0
0	0
1	0
14	0
0	0
1	0
201	13
1	18
5	0
0	0
0	39
0	0
0	0
4	0
0	0
0	0
11	0
0	0
0	0
0	9
0	11
0	0
0	0
0	6
26	1
2	3
4	0
11	0
0	0
0	0
0	12
0	0
428	4
11	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
10	0
0	0
0	4
2	0
1	0
0	0
0	0
8	2
0	0
0	0
0	0
0	0
0	2
0	4
1	9
105	0
0	0
0	0
0	5
0	0
0	0
536	72
0	0
0	0
0	0
2	0
0	0
2	0
0	14
26	0
0	0
0	0
0	4
0	4
29	0
0	11
0	3
0	0
416	287
12	1
0	0
42	0
6	0
3	0
0	0
0	0
0	0
0	0
596	0
9	34
0	0
80	0
0	0
0	102
7	0
9	0
0	4
0	0
0	1
1	2
0	0
17	0
0	2
0	0
3374	9
1	0
8	0
12	0
7	0
4	6
144	0
1015	63
1	0
0	0
0	0
54	1
0	0
0	0
1	0
0	1
0	0
0	0
0	0
1	5
0	0
0	49
119	0
1236	0
252	1
5	0
8	0
40	0
9	0
0	0
319	0
135	0
0	0
5	0
0	0
0	5
0	0
0	0
14	0
0	5
480	0
4	0
1	0
0	0
0	0
0	0
46	0
0	0
0	0
2	3
2	0
788	1
1	0
0	0
0	0
0	24
0	7
253	3
134	1
0	0
6	2
0	0
3	0
7234	1
6	0
0	0
0	0
1495	348
3382	0
2388	0
297	0
0	0
0	0
0	7
210	0
451	0
0	10
50	0
0	0
0	0
0	4
1	0
0	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	13
0	0
0	0
33	0
96	0
23	0
970	0
18	57
0	0
0	0
0	0
0	0
0	16
6	1
65	21
10	605
566	0
5	627
151	0
0	6
0	0
0	0
50	2
5	0
0	0
0	0
1469	0
0	0
1	10
0	0
171	0
41	0
335	0
55	0
97	0
2	0
3	95
40	0
0	0
8	0
13	0
60	0
16	0
0	337
6	0
0	0
7	8
0	0
37	103
0	0
0	1
0	1
0	7
82	0
0	0
0	0
226	0
10	0
0	0
63	0
0	0
2123	0
0	4
0	0
48	0
972	0
4	0
356	0
0	0
133	1
5	0
0	7
0	0
0	0
0	9
31	0
40	31
0	7
0	0
7	0
0	21
0	6
4	0
0	0
4	0
0	0
0	0
78	0
32	0
42	0
12	81
0	40
0	0
504	337
2796	5
0	0
0	0
1	2
0	0
28	0
6	0
0	0
0	0
0	4
0	0
0	0
0	0
1	0
0	21
0	0
6	0
0	0
5	0
2	0
0	0
0	0
3065	1
15	0
1	4
535	4
12653	3
490	1
756	0
3	0
0	0
0	12
0	1
0	0
54	0
27	6
0	56
0	0
261	552
0	0
5	0
1904	0
101	0
2	0
0	0
375	0
54	426
0	0
380	0
6	0
442	0
0	17
16	5
0	0
4354	0
0	0
75	0
0	0
0	0
0	0
712	0
1167	0
84	303
0	1
132	96
159	0
0	5
0	4
475	75
6256	3
558	0
10	0
9	0
6	0
10	0
0	6
144	29
0	5
0	0
0	0
0	0
1	0
1	1
1	0
1	0
1749	420
47	0
0	0
1933	95
0	0
17	0
14861	1427
5	0
102	3
85	2
45	0
0	0
0	0
0	0
0	0
2	1
335	0
1165	0
1052	0
0	0
58	0
1272	0
0	0
0	0
13	0
0	0
0	0
0	0
0	39
0	0
2	5
0	1
0	0
122	0
1	0
21	0
35	2
31	0
341	3
6	0
2	0
15	1
7	1
0	0
3090	0
0	22
0	0
1	0
0	0
0	0
1	0
34	0
1648	0
0	0
0	4
0	0
0	0
78	6
7	1
520	0
0	0
0	0
0	15
0	0
0	1
0	0
0	0
5	1
30	0
209	0
5	0
144	0
126	0
1694	9
1	0
1	0
0	0
16	6
3434	23
1	0
1	0
0	0
36	0
0	0
17	0
0	0
0	0
0	9
0	0
0	0
15	0
1169	0
0	0
1078	0
4	2
0	0
0	0
3	0
0	0
0	33
0	1
0	0
0	0
1	0
53	303
0	58
97	0
1141	0
0	0
2165	0
9	0
10	0
25	0
5	0
0	0
110	0
7	0
27	1
68	0
177	0
391	0
0	0
0	0
0	21
0	0
0	3
7	100
25	0
0	0
892	21
2	0
1746	1
229	0
387	0
3	23
0	0
0	0
0	0
13	36
0	0
1	3
298	0
48	0
30	0
67	1
0	0
0	0
0	0
0	3
0	0
5	0
0	53
1307	17
189	0
406	0
128	0
457	0
0	0
41	6
0	0
199	4
14	17
0	2
0	0
136	41
0	0
0	2
0	21
3	0
0	0
8	0
9	0
9	4
0	0
0	0
0	0
3	0
4340	1
2778	1
8	0
44	0
13	9
61	0
4	3
0	0
9	0
94	16
0	8
0	0
0	0
295	0
3	0
41	0
0	0
0	0
0	1
34	48
17	2
4	0
0	0
3	0
175	0
18	0
5617	1
2577	3
0	0
97	0
47	9
76	0
27	0
7	0
0	0
0	17
2	0
34	0
51	19
0	0
522	0
24	38
0	0
0	0
0	2
0	0
1	2
0	2
0	0
0	0
5	0
13	62
3	26
0	0
2	0
16	0
15	6
128	0
380	0
37	0
1316	0
0	3
0	0
0	0
6	0
9	0
6	0
0	0
1	0
0	5
3	0
0	0
176	0
15	0
0	0
91	26
0	0
9	0
0	0
0	0
1	4
128	0
37	0
141	0
46	0
602	0
97	8
1	0
0	1
1	0
5	0
0	0
0	0
0	0
6	35
110	0
0	0
0	0
0	0
0	0
0	2
11	1
0	27
0	5
0	0
0	0
0	0
5	25
1	0
0	0
0	0
58	0
3	0
1	0
0	0
0	0
1	0
3	0
4	0
540	0
309	0
62	0
33	6
13	0
0	2
60	0
0	0
71	48
1	0
86	29
0	0
80	188
146	0
0	21
0	0
4	0
8	0
1	0
0	0
0	0
1	17
0	0
0	0
2	0
387	0
850	0
5	0
24	0
197	0
1	0
758	11
1	0
79	0
11	0
3	8
0	2
0	1
91	2
1	1
306	0
2	0
0	0
1	10
31	0
0	0
0	0
0	0
0	24
3	4
2	0
80	0
6	0
0	0
17	0
16	0
2	0
62	0
18	0
3	0
736	2
43	0
1	0
0	0
0	0
92	32
16	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
166	0
0	0
0	0
36	45
4	2
1	0
5	0
0	0
2	11
0	1
0	0
29	0
0	4
388	0
103	50
15	0
1	0
161	11
0	5
1	2
17	0
114	0
0	2
2	0
5	3
0	0
4391	1
4	26
390	0
385	0
514	0
0	0
0	0
0	0
42	9
7	0
0	0
13	0
22	0
0	0
0	0
6	0
0	0
0	0
2	0
24	0
19	0
10	0
0	0
0	0
3	0
0	0
37	0
733	11
0	30
32	42
34	1
1	0
6	7
2	0
1	43
1	0
706	100
366	0
153	0
89	0
107	0
0	0
2	47
493	0
0	0
50	0
1	0
230	1
1	0
0	1
1	0
0	0
9	38
0	0
0	0
39	0
137	0
18	0
9	0
1	0
14	0
225	962
2760	0
1471	750
33	0
1	0
121	0
0	0
864	3
46	3
58	0
0	0
18	0
17	0
21	0
9	0
7	0
0	0
0	1
3	0
12	0
1567	0
45	0
384	0
35	0
8	0
4	0
0	0
1	0
0	0
140	0
0	0
0	0
1	0
232	0
0	1
53	0
317	0
384	0
1	0
270	0
0	0
0	0
11	0
54	0
0	0
0	5
164	0
321	0
29	0
1	0
0	0
0	0
0	0
123	77
550	0
1	4
0	0
21	0
1	0
62	19
36	1
172	0
2571	0
0	0
3	0
464	0
0	0
551	0
17	0
3	0
920	0
0	0
0	0
70	89
5	72
31	0
0	0
792	13
17	0
0	0
0	0
0	0
0	0
0	57
0	0
16	0
1521	0
511	0
535	0
20	0
51	0
55	0
17	0
47	0
0	0
0	19
561	1
74	1
1	0
0	39
261	0
185	0
279	0
3	0
0	10
0	18
25	1
6538	0
726	0
0	0
5	0
0	0
0	0
9	7
2	0
0	0
0	96
0	0
0	5
3	0
1	0
0	0
11	0
0	25
0	6
0	36
0	4
0	1
9	0
530	0
0	41
13575	8
65	0
39	0
248	0
5	0
488	0
61	0
89	0
103	0
20	0
0	18
0	0
0	0
13	1
0	5
0	0
1	0
2	10
55	0
356	0
59	0
1	82
8	0
0	0
13	0
13	0
0	0
398	0
88	0
52	0
21	79
186	1
0	0
51	0
29	0
1	186
71	0
544	39
140	0
5	0
0	1
0	0
0	0
0	0
0	0
1	3
0	15
269	0
20	1
143	0
38	0
0	8
12	0
0	19
0	0
0	99
0	1
22	0
2	0
526	8
23	0
97	0
3	0
40	0
53	0
83	0
610	0
0	0
0	0
1	4
0	0
4	1
9	2
37	1
18	4
16	55
0	0
0	0
17	0
72	0
0	90
2	0
0	0
0	0
0	0
106	0
0	0
0	0
0	1
9	0
1	0
0	0
128	0
0	0
2	0
0	0
0	25
0	0
52	0
255	0
0	0
61	3
0	0
0	0
29	0
147	12
19	1
50	65
2	0
2	39
0	0
0	0
263	0
0	0
0	1
71	0
0	0
0	4
126	0
0	0
0	0
29	0
818	0
121	0
469	0
0	0
1	2
31	4
111	11
294	0
1663	0
23	0
56	0
0	7
74	0
0	0
2	10
160	0
31	0
0	0
0	0
0	0
2	10
0	0
2	0
0	18
126	1
0	0
0	0
0	0
429	0
27	0
0	0
37	0
0	0
3	0
2	0
55	28
12	10
9	0
4	0
0	0
17	12
0	0
0	0
0	0
0	0
0	1
362	1
161	1
0	0
58	0
3	0
533	498
0	0
0	0
0	0
0	0
93	0
0	0
10	0
298	29
1302	1
1	0
1	0
0	15
0	0
53	55
0	0
433	0
0	0
0	0
33	22
0	13
19	36
9	0
0	86
26	2
0	0
66	84
1031	3
477	15
12	0
20	0
164	0
0	0
220	0
0	0
162	0
7	0
550	0
112	0
76	0
0	0
15	0
0	0
0	0
0	1
703	0
19	69
0	8
0	34
2	0
663	0
7	0
79	0
35	0
2933	1650
0	0
82	0
11	23
53	91
100	0
17	0
17	4
0	0
1021	0
0	4
7	0
22	0
35	5
781	5
112	0
66	2
0	0
0	0
0	0
0	0
131	0
0	0
0	0
0	0
0	0
0	0
126	6
0	8
0	85
1	134
207	0
0	0
1	0
0	8
61	0
0	0
0	0
0	0
0	2
186	0
0	0
0	0
0	0
0	0
1	53
2024	1
155	354
7	147
0	2
0	0
219	6
12	5
39	0
0	0
0	0
0	0
102	0
201	0
1664	0
85	0
272	0
23	0
2	4
0	0
0	0
0	0
0	0
0	0
8	0
0	0
43	0
0	0
0	0
168	0
25	0
28	0
3	0
1	6
13	40
0	0
0	0
0	0
129	0
0	0
0	0
113	0
0	0
118	0
3	0
1	24
0	0
17	2
1	6
12	2
21	2
0	6
4135	2
0	0
0	0
185	0
0	0
0	6
0	0
0	0
6	3
1	96
15	0
80	0
0	0
36	0
51	33
464	2
0	3
0	8
36	0
10	0
16	0
0	7
0	0
37	0
1628	2
28	2
2	0
204	0
0	0
2	5
1	0
256	2
11	0
0	0
0	0
6	21
302	357
0	2
103	0
13	0
3	0
617	0
1	0
3955	1
2630	1
1163	10
157	0
0	9
701	10
24	0
319	0
29	0
113	0
61	0
0	0
1	0
0	0
86	0
7	0
1	0
158	0
34	0
2267	2
2	67
0	13
279	0
1	0
0	51
23	0
0	0
0	5
1	0
1109	0
0	0
0	0
6	0
11	0
0	0
350	0
33	0
0	0
7	0
511	0
82	0
0	0
11	0
1	0
0	0
2	0
3	0
0	36
0	0
0	0
0	0
0	0
1289	1
33	2
12	22
151	0
6	0
51	0
0	0
0	0
5	0
0	0
81	0
214	0
2	0
102	2
266	0
121	2
122	0
12	0
0	29
0	0
43	0
2	0
3	0
1	5
59	0
0	0
907	3
0	0
0	0
5	0
12	0
18	0
98	0
177	278
119	5
0	1
0	49
75	0
0	0
12	0
7564	1
0	0
3	0
21	0
281130	4411
44	36
2555	3583
4293	2759
541	0
800	3485
2957	4311
52	0
0	0
0	0
2	0
44	0
0	0
11	0
5	0
51	0
24	7
0	38
0	0
0	1
10	0
28	0
95	0
0	0
0	0
2	0
50	0
216	1
63	1
8714	4
1351	3
501	6
0	40
0	0
2	0
2	14
8	0
35	0
17	0
0	1
311	63
11	0
86	0
0	3
0	0
1	0
155	0
69	0
9	0
264	0
17	0
0	0
4	0
2	0
448	0
0	0
0	0
1	4
0	8
1162	0
1188	0
2	0
1318	0
350	0
0	12
144	0
7	0
15	0
0	0
0	0
52	2
132	0
42	0
0	12
1	0
26	0
0	0
2	17
0	3
1	80
134	114
49	2
0	22
0	0
0	0
11	13
0	11
9	15
0	5
0	5
24	0
34	18
3	0
178	0
351	226
371	1
0	0
0	0
0	1
0	0
0	6
494	0
13	0
0	0
25	3
0	0
0	0
1693	59
5193	0
0	0
137	0
31	0
31	48
1	0
9	0
0	0
0	1
0	0
31	0
0	0
0	0
0	0
0	1
1	0
0	0
0	0
62	254
0	0
0	0
0	13
5	62
44	0
8	0
2	9
0	0
0	8
1	12
3	0
51	0
49	24
0	33
5	53
0	0
0	0
0	0
0	0
0	231
0	0
2	2
3	2
0	0
0	6
0	0
7	1
0	0
81	20
1	0
0	9
0	0
0	34
125	4
6	0
0	0
0	0
0	3
0	20
0	0
20	0
0	11
0	0
0	0
928	59
1	0
1	0
82	295
0	0
161	0
7	6
0	0
0	0
346	197
27	2
0	0
27	0
2	0
5	2
2	0
0	0
115	9
29	0
2	0
0	4
96	0
4	7
0	0
14	39
0	8
24	0
0	1
32	5
13	2
0	2
0	0
0	0
3	3
0	34
0	8
10	10
0	6
476	23
12	0
0	0
2	1
86	1
49	0
0	0
3	2
0	0
0	0
0	0
0	3
5	13
2	0
147	27
0	0
342	0
0	5
9	0
0	0
0	0
21	54
666	0
0	21
2	18
13	0
0	31
26	0
0	28
147	0
349	0
0	0
1	0
435	30
0	65
0	0
51	0
0	0
449	0
0	0
0	16
0	0
19	0
163	0
122	0
0	0
58	0
64	0
64	0
199	0
0	17
36	0
0	52
62	1
0	0
135	0
31	313
0	0
15	0
0	0
0	3
4	2
0	0
71	0
0	0
0	5
0	0
0	20
10	0
0	0
0	21
36	13
0	0
710	0
105	0
152	0
0	1
0	3
0	30
3	0
2	145
0	1184
0	0
412	2998
3	0
0	0
7	14
0	2
0	9
0	30
28	5
0	0
0	1
14	1
0	0
147	0
0	0
1	0
62	0
114	21
0	2
0	0
53	5
0	0
5	3
92	0
784	0
0	0
4	5
11	0
1	0
7	5
6	16
663	0
0	0
0	8
7	0
0	0
17	5
0	0
0	0
67	182
13	0
1	0
0	0
495	0
249	0
208	0
47	0
59	142
2	0
8	0
1	0
0	0
55897	14
0	0
168	86
1	19
0	0
12	0
53	0
0	5
0	0
49	0
5	0
35	0
0	1
0	9
15	0
341	0
0	1
0	7
1	0
0	0
0	0
0	0
24	2
23	4
1	0
0	0
0	0
0	5
114	13
0	0
89	2
208	2
0	0
897	0
1800	23
412	2998
88	9
0	1
11	0
4	0
5	0
20	0
0	30
3	0
4389	3
85	29
4	0
717	1
324	1
1410	0
18	0
2	0
0	2
9	12
18	0
3	0
36	0
1	0
0	0
1	0
0	2
641	14
14	0
0	0
362	10
2724	1185
1	0
139	0
0	0
0	53
3	0
791	0
133	0
183	0
39	0
14	23
16	0
1	2
932	2
0	0
104	0
64	0
19	0
0	0
0	8
1	0
0	0
0	0
0	0
0	2
35	0
31	0
0	0
11	0
0	0
2	0
0	0
4	0
0	0
86	0
377	0
0	0
0	56
1	23
32	0
15	0
13	0
602	0
334	0
42	0
10	0
989	0
0	0
4	0
0	0
75	0
329	0
75	0
0	0
122	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
28	34
0	0
18	0
53	21
274	0
0	0
0	0
57	0
510	0
1156	0
145	0
49	0
0	0
6	0
8	0
0	5
0	0
71	145
35	0
4	0
1	0
0	0
22	3
1207	238
135	0
177	0
13	0
0	2
0	0
28	0
300	1
301	0
11	0
10	0
108	0
14	0
0	7
5	8
6	0
0	0
0	0
20	0
13	0
15	0
2	0
139	33
140	0
6	0
0	1
0	5
40	0
22	0
352	0
0	0
0	330
0	0
0	0
0	0
0	4
0	0
0	4
0	0
122	0
0	0
0	1
0	10
198	0
46	1
15	0
0	0
0	0
5	0
0	0
0	0
0	0
297	0
47	0
0	0
4	1
124	0
0	0
10	0
0	0
0	1
0	0
1	0
79	0
0	1
239	0
70	0
9	0
13	1
0	0
0	0
0	0
0	0
1	0
0	0
0	14
2	321
0	7
45	0
0	28
28	0
37	0
82	0
8	0
81	0
0	0
8	0
38	0
36	3
163	5
0	112
0	0
23	0
0	0
981	113
0	20
0	0
0	18
90	0
46	216
1195	0
3	0
505	229
5	0
0	0
89	0
12	0
1571	0
0	0
0	0
15	0
99	0
2	7
0	1
0	0
2	0
3	0
0	3
385	122
150	0
558	0
0	0
1888	2
0	6
0	0
0	0
0	0
0	0
0	2
11	0
2866	2
1082	2
17	0
0	0
0	5
11	0
49	0
109	0
11	0
0	3
46	47
647	0
195	47
41	6
0	0
0	0
0	0
5	0
10	0
0	0
0	5
6516	2
34	0
18	0
201	0
23	0
236	0
873	0
552	0
32	0
0	0
0	0
6	0
0	3
0	7
9272	0
0	0
0	0
22	0
4	2
0	0
0	0
182	0
0	0
160	0
34	0
12	81
0	0
0	0
0	0
0	5
0	0
429	0
0	0
100	0
12	0
2	0
1	1
9	1
0	0
52	1
66	5
0	21
0	0
71	1
0	0
0	0
0	14
0	0
0	0
361	0
841	0
85	0
690	1
4	0
1	0
4405	6
59	356
7514	3
11695	4
3719	1
0	1
19	0
0	5
81	0
0	0
80	0
1068	0
49	0
4	0
152	0
0	0
0	3
0	31
25	0
197	0
0	6
0	0
13	0
108	2
177	0
139	0
109	0
2589	0
0	7
0	7
1	0
843	181
0	0
0	0
59	0
87	0
47	0
100969	19
3	0
8	0
6	0
125	0
532	479
1	0
13	4
16	4
0	0
0	1
18	0
293	0
199	0
7498	0
963	0
45	0
0	0
0	0
0	2
14	1
7	0
7	16
0	0
0	0
0	0
0	0
0	0
448	58
342	52
13	19
0	0
0	4
0	10
0	1
0	0
0	0
0	23
249	0
340	0
6815	0
16	0
190	0
29	0
15	0
38	16
452	125
1972	0
60	0
0	7
11	0
56	0
77	0
0	0
18	0
0	0
0	0
0	0
2	0
193	0
0	0
0	0
299	0
0	0
0	5
0	0
0	5
0	1
0	0
0	0
1	4
0	0
0	0
0	6
4	0
0	12
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
45	0
6	0
1	1
68	0
21	0
0	0
121	0
0	0
5	0
126	0
8	0
0	0
32	0
4	0
0	0
0	0
5	0
0	0
0	21
0	0
136	0
0	0
0	2
0	2
303	0
187	3
0	0
0	0
11	0
0	0
0	0
1	0
1	0
0	0
0	0
0	13
3	29
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	12
12	19
0	0
1	73
2	0
1	0
0	55
0	0
3	0
0	0
0	13
1	0
11	0
22	165
11	228
239	0
0	0
117	0
199	0
0	0
17	20
0	0
0	0
60	2
0	0
0	0
0	0
0	0
0	14
0	3
0	0
50	0
0	0
0	1
22	0
0	1
0	0
0	0
0	0
0	2
366	21
11	0
321	0
0	0
88	0
3	0
0	0
125	0
42	34
0	0
0	0
0	0
0	0
11	0
0	0
4	4
0	0
8	0
0	0
574	1
0	0
0	0
0	0
0	0
72	274
299	0
0	0
1976	0
406	0
3	24
0	1
77	21
7	7
0	3
8	0
1	12
0	0
761	2
0	0
4	0
0	19
6	1
10	0
54	0
161	0
0	0
204	1
0	0
113	0
14	0
0	0
0	4
144	0
2	2
0	18
0	6
0	2
0	0
0	0
0	0
0	0
0	0
8	0
12	0
1411	0
1264	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
13	0
3	4
0	1
0	0
2	1
0	6
5	0
110	0
1987	1
0	0
2	0
1	1
0	0
1266	32
391	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
298	0
0	37
0	0
1	41
0	0
2	0
0	22
0	0
0	30
0	0
0	16
2	0
8	0
6	0
16	0
316	0
2	34
0	13
0	8
18	7
0	0
0	0
6	0
0	5
167	0
56	30
12	22
9	0
9	0
19	0
0	0
95	0
1	0
0	2
0	0
100	0
808	3
0	7
0	29
9	2
8	0
2	0
0	0
49	0
4	0
0	0
448	0
11	0
897	0
18	0
9	0
0	2
34	0
26	0
241	0
0	0
195	0
0	1
0	0
0	0
0	0
0	144
1	0
0	0
99	0
18	10
0	0
8	0
83	0
5	0
0	4
28	0
17	0
2	0
54	0
0	0
388	0
2	0
85	0
22	0
10	0
0	0
552	4
314	0
795	1
5	0
1	0
77	0
35	198
46	1
1319	0
86	0
54	0
24	0
24	0
92	0
70	0
37	0
1379	0
0	509
25	0
138	0
107	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
484	0
804	3
213	0
2	92
0	0
0	0
403	0
4	4
10645	5
0	0
0	0
13	3
0	15
37	0
580	0
479	2
104	0
1	0
2073	0
0	0
186	0
1816	0
0	0
335	0
170	0
24	0
0	0
51	0
1	0
0	1
353	0
2	19
14	10
0	0
1401	1
667	0
130	0
68	0
5	0
0	35
0	0
125	0
152	0
0	0
117	0
9	20
271	0
3	0
15	0
0	0
0	0
3	0
15	0
5	1
38	0
0	0
5	0
0	0
154	0
1688	2
718	2
1	0
434	2
0	0
0	1
942	1
0	0
6	13
41	0
42	0
0	0
30	0
197	0
2	0
5	0
1	0
13	0
255	0
0	0
2	0
0	0
0	0
0	0
0	36
409	4
7	0
0	0
0	5
0	0
17	0
4	0
65698	21
999	0
7	0
0	119
19	0
3	1
47	0
240	0
68	0
11	0
1	0
691	0
63	0
5	15
0	0
12	2
1	0
0	0
54	0
49	0
1302	0
162	0
175	0
2	0
669	0
105	0
22	0
99	0
0	0
0	0
10	0
0	0
5	0
55	0
165	0
11	0
135	0
165	0
1	0
0	0
0	0
2	0
68	0
1	0
0	0
0	5
6	61
0	0
0	0
0	0
18692	63
701	0
2209	0
4838	59
311	0
295	0
956	0
202	0
7	0
3	0
5	0
1	0
0	0
0	2582
3	5
0	371
0	5
0	1
904	0
109	19
187	0
1	0
6	0
0	47
0	0
24	3
0	0
0	139
6	0
1	61
61	0
78	0
0	0
703	0
14	7
0	3
0	0
205	8
146	0
32	2
0	13
1	99
0	0
2	52
0	0
0	0
47	1
0	0
3	0
1	0
13	0
1	0
0	0
13	0
0	0
1	3
0	0
4	0
0	0
302	3
0	0
74	0
0	24
1	1
8	0
0	0
93	0
7	21
0	4
3	0
90	0
14671	2959
179	0
0	7
1	0
20	0
0	0
7	0
6	0
0	0
0	0
0	0
9	66
0	0
17	0
0	0
21890	4
22	0
280	0
0	6
34	0
610	0
44	0
203	0
54	0
15	0
35	0
10	2
60	0
0	8
11	0
120	0
29	0
4	0
0	0
38	0
1001	0
846	0
18	0
0	16
382	0
0	11
27	4
0	6
728	0
235	0
32	7
1	0
0	0
0	0
2	4
0	45
6	3
228	0
0	0
255	1
0	0
0	0
0	1
1037	0
314	0
2862	0
121	0
1	0
2	0
163	1
0	13
137	0
0	0
76	0
0	0
24	0
0	0
244	0
169	0
88	0
4480	1
0	0
0	0
0	31
0	0
0	0
0	0
0	0
119	0
0	0
9	12
0	8
15	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
129	4
3070	2
13	207
113	0
0	15
54	1
0	14
0	2
5	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
0	0
1	0
0	0
325	0
0	0
5	0
587	1
2	0
0	0
33	0
9469	2
0	0
91	0
19	0
929	0
53	0
39	0
264	0
0	0
17	0
14	0
37	0
0	13
740	0
1	1
0	0
0	0
9	8
0	0
33	0
0	0
346	0
67	0
19	0
0	0
0	0
