UniqueCount	AmbigCount
576	0
0	0
0	0
25	0
1323	0
1	0
0	0
0	1
0	0
549	1
7	0
3	2
0	0
33	0
38	0
0	187
0	0
56	0
0	0
24	0
152	0
13	0
29	0
2113	44
0	0
184	0
0	0
350	0
18	0
17	3
0	0
60	0
15	0
0	0
0	0
0	0
121	203
45	0
175	0
21	4
4	2
1450	2
65	0
130	0
403	0
4	26
1	0
0	0
494	12
0	2
0	0
494	0
807	0
6	0
0	7
81	0
1	0
19	0
33	0
53	0
0	0
8	3
0	21
0	0
0	0
0	0
0	0
0	2
14	0
0	0
119	1
6	85
616	0
678	0
85	0
0	0
0	0
1	0
0	1
4991	6
0	0
15	0
73	0
1	0
7	0
11	0
0	0
0	2
0	0
0	0
0	4
0	0
0	12
2	0
0	0
0	1
0	0
25	94
0	0
40	6
35	5
0	0
0	0
11	0
36	0
16	0
2	0
5	0
0	0
1241	0
4	0
734	0
0	0
0	0
1278	1
733	85
104	0
19	0
476	0
553	3
80	0
284	0
637	1
297	0
15	5
1898	1
0	0
455	3
416	2
0	0
6	0
60	0
2088	3
62	0
770	0
269	0
2	0
157	5
0	0
10	0
0	1
3	0
6	0
4	0
0	2
3	0
30	0
23	0
56	0
756	0
22	0
7	0
323	0
1	26
1977	0
43	2
0	0
101	0
4	0
188	4
454	0
12	0
2361	0
165	0
19	0
1268	1
9	0
3	0
76	0
13	0
6	0
40	0
264	0
15	0
39	0
7	4
193	19
0	3
16	0
0	0
10	0
3	0
0	0
0	1
2	0
32	0
1608	0
917	0
418	0
1255	0
21	0
13	0
535	0
0	0
171	0
1	0
5	3
4	0
0	0
0	0
0	0
0	0
0	0
2681	0
84	2
0	0
0	4
2	0
0	0
28	15
0	0
1	0
58	0
210	0
33	14
2804	1
0	2
781	0
13	0
0	0
15	0
851	0
26	0
0	0
0	0
0	0
172	0
42	0
249	0
149	0
73	0
1	25
1	0
233	0
93	0
19	0
11	0
0	0
4	0
41	0
0	0
60	0
0	0
70	0
96	0
406	2
178	0
65	0
53	5
360	0
300	0
126	0
2626	0
81	0
0	0
5	0
2	0
170	8
254	0
0	0
35	0
23	0
23	0
0	0
7089	1
229	0
142	0
16	589
101	0
0	0
0	34
0	0
18	0
374	0
12504	0
0	0
0	0
0	0
24	10
46	1
0	0
1	3
1853	0
132	0
32	0
0	11
6	0
5	68
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	19
380	62
55	0
0	1
21	0
0	0
700	1
37	0
103	0
247	1
0	0
942	0
17	1
1162	0
0	0
0	0
0	0
72	0
874	0
12	0
138	0
0	0
119	0
421	0
129	8
5	0
27	0
20	11
0	0
75	2
31	0
548	0
25	0
43	0
0	10
162	0
168	0
635	0
27	0
0	0
0	0
0	0
2191	0
0	19
647	2
0	0
23	2
17	0
1908	0
701	1
633	0
221	0
52	0
162	0
2649	0
132	0
9	0
229	0
17	0
957	0
1	38
107	85
3	2
0	2
38	0
10	0
2	0
0	1
0	0
0	0
12	0
0	0
32	0
32	0
915	1
21	0
33	0
30	0
38	0
0	0
6708	1
592	0
0	0
57	0
1049	2
484	5
0	0
19	0
0	0
19	0
9	0
9	0
0	19
15	0
0	1
4	10
4	0
0	0
0	0
0	0
667	2
85	0
509	0
0	0
18	0
0	0
134	0
173	0
1475	0
4	0
0	0
0	0
375	208
14	0
685	0
347	1
615	0
475	0
148	0
4	1
1	0
607	0
0	0
5	0
0	0
0	0
499	0
0	0
2	2
0	0
2	0
1	0
4	0
0	1
0	1
10	1
4	3
1651	1
864	2
0	0
7	0
4	1
1	0
1	0
0	0
0	0
0	1
0	0
1076	0
6	0
0	80
62	0
0	3
0	0
67	0
53	0
1	0
7	0
18	0
0	0
0	0
0	0
389	0
9225	1
1	0
10	0
9044	0
14	0
8	0
3	1
3	2
0	2
1	0
466	1
2	0
20	0
22	0
1258	4
423	0
2	0
0	0
1029	0
653	0
4158	1
65	0
58	2
1088	0
535	0
11	0
0	0
112	0
59	0
0	16
10	0
2	0
126	0
155	0
7	0
5	0
0	0
0	0
3	1
113	38
173	0
1	2
734	0
4	493
116	0
43	0
1481	0
74	0
65	0
0	0
4	0
2	0
3	24
35	0
385	0
0	3
6	0
0	39
0	16
0	0
0	58
39	0
2	6
0	0
3400	4
6579	0
347	0
71	0
131	0
32	0
98	0
78	0
0	0
15	0
37	218
0	0
0	0
1	0
0	0
14	0
521	0
2	0
0	0
201	0
6	2
42	139
0	0
379	0
149	0
0	0
2450	0
0	0
0	0
44	0
0	0
103	0
0	0
0	1
315	0
0	0
0	1
9	0
7	45
0	0
0	1
10	0
35	65
0	1
2	0
1	0
24	0
0	0
0	0
530	34
2	17
5	0
0	0
0	39
2	0
0	0
0	0
0	0
0	0
51	0
0	0
4	0
0	12
0	0
0	0
0	0
2	19
10	0
0	0
6	1
25	0
0	0
0	0
0	32
0	0
401	0
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	5
26	2
0	0
0	1
0	0
2	0
0	6
0	0
3	1
0	0
0	0
0	0
0	0
0	1
0	11
1	12
110	0
2	0
0	0
1	7
0	0
0	0
728	103
0	0
0	0
0	0
0	8
0	0
3	0
0	14
56	0
0	0
0	0
0	4
1	3
7	0
0	10
7	1
0	0
648	389
6	3
0	0
14	0
8	0
3	0
0	0
0	0
0	0
0	1
546	0
29	65
0	0
42	0
0	0
0	69
14	1
8	0
0	1
0	0
0	0
1	3
0	1
14	0
0	6
2	0
3371	9
1	0
26	0
12	0
1	0
18	9
232	0
1576	97
6	0
0	0
0	0
32	0
0	0
0	2
1	0
0	0
0	0
1	0
0	0
0	6
0	0
0	51
185	0
1301	0
235	0
4	0
3	1
20	0
26	0
0	0
218	0
204	0
3	0
12	0
0	0
3	0
0	0
0	0
19	0
0	0
529	0
3	0
0	0
6	0
2	0
0	2
22	0
0	0
0	0
2	0
11	0
764	0
0	0
0	0
0	1
0	26
0	3
266	0
123	0
0	0
3	3
3	0
25	0
9776	0
22	0
0	0
0	0
1804	481
3718	1
2889	1
394	0
1	0
0	0
0	8
522	0
806	0
0	7
157	0
0	0
0	0
0	7
0	0
0	0
10	0
0	0
4	0
0	0
1	0
2	3
2	3
0	15
1	0
0	0
58	0
83	0
14	0
696	0
16	71
3	1
0	0
4	0
1	1
0	4
8	1
59	17
8	783
478	1
3	348
209	0
0	6
0	0
2	0
68	3
42	0
0	0
0	0
1394	0
0	0
16	7
0	0
108	0
34	0
98	0
151	0
222	0
3	0
0	108
112	0
3	0
4	0
168	3
63	0
10	0
0	450
12	7
0	1
10	8
0	0
85	257
0	0
0	1
0	0
3	0
81	0
0	0
0	0
234	0
32	0
0	0
191	0
0	0
1913	2
3	4
0	0
143	0
757	0
0	0
273	0
0	0
170	7
5	0
0	5
0	1
0	0
0	34
76	1
27	19
0	7
0	0
5	0
0	18
0	5
0	0
0	0
1	0
0	0
0	0
73	0
23	0
84	0
7	111
0	81
0	0
595	450
4143	1
1	0
0	0
6	2
0	0
20	0
3	0
0	1
2	0
0	11
11	0
0	0
0	0
0	0
1	29
0	2
8	4
0	0
3	0
4	0
0	0
0	0
4906	1
25	0
3	7
548	7
16666	6
581	1
1207	0
0	0
0	0
0	7
0	0
0	4
83	0
15	6
1	147
0	0
185	285
0	0
4	0
2129	0
128	0
1	0
2	0
423	0
70	348
0	0
695	0
5	0
329	1
0	10
22	8
0	0
389	0
0	0
40	1
0	0
1	0
0	0
524	0
871	0
210	840
0	0
553	245
311	0
0	1
1	0
329	89
4188	1
1204	3
21	0
343	0
7	0
23	0
0	9
190	45
1	9
0	0
9	1
0	0
0	0
1	2
6	0
1	0
1128	245
150	0
0	0
2406	108
1	1
14	0
30389	584
69	5
213	2
110	3
19	1
0	0
0	0
0	0
0	0
15	0
451	0
1268	0
1053	0
0	0
48	0
760	0
0	0
0	0
13	1
0	0
0	0
0	0
0	33
0	0
0	0
0	2
0	0
122	1
3	2
20	1
80	7
43	2
729	2
0	0
0	0
14	5
13	5
1	0
3139	2
1	21
0	0
13	0
0	0
0	0
0	0
29	0
1963	0
0	0
0	0
0	0
0	7
41	6
0	0
429	0
0	0
0	0
1	12
0	0
1	0
0	0
0	0
67	8
8	0
182	0
11	0
235	0
53	0
3728	27
2	0
9	0
0	0
25	9
6468	23
0	0
0	0
0	0
28	0
0	0
12	0
19	0
0	0
0	2
0	0
2	0
31	0
568	0
0	0
1433	1
0	1
1	0
3	3
12	7
0	0
3	24
0	0
0	0
2	0
6	1
96	840
0	45
110	0
2862	0
0	0
6428	0
17	0
10	1
22	0
2	0
0	0
109	0
10	0
32	7
258	0
487	0
366	0
0	0
0	0
0	38
0	0
0	15
3	93
12	0
14	0
2125	27
1	0
2252	1
294	0
379	0
13	76
0	0
0	0
0	0
76	74
0	0
7	0
219	0
64	0
12	0
158	3
5	0
0	0
0	0
0	3
0	0
13	0
0	55
1262	8
164	0
397	0
361	0
286	0
0	0
29	2
0	0
332	5
19	38
1	5
0	0
189	98
0	0
0	12
0	13
1	0
0	0
14	0
1	0
19	2
0	0
5	0
0	1
23	4
4873	0
3324	3
2	0
4	0
17	5
54	0
2	1
1	0
23	0
135	15
0	2
1	0
0	0
1539	0
13	0
73	0
0	0
0	0
0	1
52	74
14	0
0	2
0	0
4	0
630	0
45	0
7172	1
2232	0
0	0
90	0
76	9
69	0
47	0
13	1
0	0
0	36
0	0
77	3
166	26
0	0
710	1
12	36
0	0
1	0
0	5
1	0
0	1
0	2
0	0
7	2
3	0
31	39
15	61
0	1
0	0
12	0
7	5
123	1
435	1
27	0
520	0
0	58
3	0
0	0
6	0
13	0
1	0
0	0
4	0
0	10
8	0
0	0
184	0
17	0
0	0
125	28
0	0
5	0
1	0
1	0
4	9
553	0
9	0
338	0
183	0
1086	1
72	5
0	0
0	1
3	0
0	0
3	0
0	0
0	0
2	9
232	0
0	0
0	0
0	0
0	1
1	0
18	2
1	22
8	3
1	0
0	0
4	0
4	38
0	1
1	0
0	0
111	0
32	0
0	0
0	0
0	0
2	0
4	8
6	0
925	0
436	0
112	0
372	60
42	0
0	4
61	0
0	0
143	74
0	0
74	32
0	0
124	347
127	0
0	17
0	0
1	0
16	0
1	0
0	0
0	0
0	20
2	0
0	0
3	0
759	0
967	0
7	0
51	0
244	0
4	0
656	12
3	0
114	0
14	0
2	7
0	3
0	2
62	0
1	0
292	0
0	0
0	0
1	8
30	0
0	1
0	0
6	0
0	24
10	9
12	0
116	1
30	0
41	0
23	0
69	0
0	0
59	0
29	0
4	0
362	0
15	0
0	0
0	0
0	0
167	67
15	0
0	0
3	2
0	0
0	0
0	0
0	0
0	0
209	0
0	0
0	0
43	62
4	8
0	0
3	0
0	0
1	9
3	2
0	0
30	2
0	3
368	0
155	53
27	0
1	1
77	1
0	4
4	14
7	0
73	0
0	4
2	1
12	2
5	0
2842	0
1	24
212	2
206	2
234	1
0	0
0	0
0	0
84	9
6	0
4	0
22	0
23	0
0	0
0	0
1	0
0	0
0	0
2	0
14	0
35	0
11	0
0	0
0	0
1	3
1	1
52	0
584	13
0	88
34	47
36	0
3	0
5	5
1	0
3	37
11	1
791	75
513	0
249	0
18	0
94	4
0	0
0	27
491	0
0	0
210	0
7	0
190	0
0	0
0	8
2	0
0	0
14	208
0	0
0	4
52	0
173	0
21	0
10	2
6	0
26	0
229	829
2653	1
1505	761
95	0
17	0
104	0
0	0
878	2
80	0
105	2
0	4
14	0
9	0
37	0
1	0
3	0
1	0
0	0
1	0
15	0
2104	0
58	1
620	0
50	0
3	0
10	1
0	0
0	0
0	0
46	0
1	0
0	0
0	0
193	0
0	0
208	0
689	0
144	0
2	0
598	1
0	0
0	0
18	0
47	3
0	0
0	0
213	0
349	0
9	0
39	0
1	4
0	0
0	0
119	56
476	0
1	3
0	0
56	0
7	0
77	20
28	3
147	0
986	0
0	0
9	0
1279	5
0	0
464	0
9	0
14	0
1409	1
0	0
0	0
76	63
16	48
35	0
0	0
2222	66
12	0
0	0
0	0
0	0
0	0
0	55
0	0
25	0
1574	0
374	0
344	0
47	0
62	0
51	0
17	0
67	0
0	0
0	15
368	1
26	1
6	0
0	37
188	0
212	0
413	0
6	0
1	6
0	25
96	1
9451	0
539	0
0	0
10	1
2	0
25	0
10	5
5	0
0	0
0	108
0	0
0	0
6	0
3	0
0	5
41	0
0	27
10	7
0	31
8	11
4	2
54	0
622	0
0	79
11513	12
58	1
5	0
437	0
4	0
277	0
73	0
132	1
166	0
26	0
0	20
0	0
0	0
28	0
0	3
0	0
12	1
0	4
56	0
394	0
115	0
0	92
11	0
0	0
26	1
21	0
3	0
2883	0
112	1
53	0
19	79
195	1
0	0
57	0
33	0
0	241
88	0
3574	216
339	0
19	0
0	4
1	2
0	0
0	0
2	2
0	5
0	9
295	0
42	10
230	0
42	0
0	13
16	0
0	6
0	0
0	120
0	2
32	0
0	0
963	41
25	0
100	0
3	0
21	0
65	0
78	0
1747	6
0	0
0	0
3	1
2	1
4	2
31	2
316	8
48	11
13	83
0	0
0	0
18	0
74	0
0	36
1	0
0	0
0	0
0	0
158	0
2	0
0	0
0	4
2	0
1	0
14	0
110	0
0	0
0	0
0	0
0	28
0	0
162	2
160	0
0	0
64	1
0	0
0	0
86	0
125	11
22	2
47	53
0	0
9	45
0	0
0	0
261	0
8	0
0	0
20	0
0	0
0	2
164	0
0	0
0	0
30	0
326	0
115	0
307	0
0	0
3	0
20	1
71	4
166	0
2634	0
16	0
37	0
0	3
69	3
0	0
4	34
310	0
44	0
0	0
5	0
0	0
0	4
0	0
8	0
0	23
85	3
0	0
0	0
0	0
426	0
70	1
0	0
80	0
0	0
0	0
0	0
94	30
23	14
4	0
13	0
0	0
4	7
3	0
0	0
1	0
1	0
0	0
249	6
150	6
0	0
143	0
58	0
711	435
0	0
0	0
0	0
10	0
67	0
1	0
25	0
426	39
1489	1
0	0
9	0
0	10
0	0
72	62
0	0
482	2
1	0
0	0
20	25
0	13
24	4
3	0
0	85
22	2
0	0
110	148
257	0
500	11
28	4
23	1
441	0
2	0
263	0
0	0
152	0
2	0
517	0
173	3
107	0
0	0
49	0
0	0
0	0
0	1
427	1
28	92
1	6
1	15
1	1
511	0
4	0
341	0
59	0
2875	1510
0	0
104	0
14	13
59	76
105	0
31	0
36	0
0	0
860	0
0	2
1	0
85	0
20	4
467	1
155	0
71	1
0	0
0	0
0	0
0	0
85	0
0	0
0	0
0	0
0	0
0	0
234	13
0	3
1	175
0	283
290	0
1	0
0	0
0	3
14	0
0	0
0	0
0	0
0	2
421	0
0	0
0	0
3	0
0	0
1	57
5056	0
348	679
3	156
0	0
0	1
116	8
4	2
56	0
0	0
0	0
0	0
140	0
262	0
2068	2
67	0
341	1
14	0
0	3
0	0
0	0
0	0
0	0
1	0
3	0
1	0
99	0
0	0
0	0
151	2
8	0
43	2
5	0
2	14
13	25
0	1
0	0
0	0
108	0
0	0
0	0
362	0
0	0
77	0
0	0
3	21
0	0
39	27
2	55
49	12
27	12
1	50
5586	1
0	0
0	0
27	0
0	0
0	5
2	0
0	0
3	6
0	73
9	0
77	0
0	0
31	0
39	21
300	0
0	1
0	1
37	0
11	0
77	0
1	3
9	0
60	0
1052	0
47	1
6	0
321	0
1	0
8	2
19	0
282	0
9	0
1	0
0	0
10	24
832	680
1	15
93	0
17	0
0	0
774	0
12	0
2561	1
3985	0
663	8
735	0
1	7
361	9
13	0
731	0
23	0
116	0
46	0
0	0
1	0
0	0
129	0
1	0
0	0
251	0
44	0
2629	4
7	117
1	6
310	0
3	0
0	123
21	0
0	0
0	4
0	0
396	0
14	0
0	0
9	0
30	0
0	0
493	1
85	0
0	0
12	0
591	0
83	0
0	0
4	6
0	0
0	0
5	1
4	1
0	51
0	0
0	0
0	3
0	0
816	6
11	6
24	22
138	0
8	1
36	0
1	0
1	1
10	0
0	0
155	0
325	0
1	0
97	0
585	0
105	0
140	0
21	0
0	29
0	0
60	0
11	0
9	0
3	8
78	0
0	0
501	5
0	0
0	0
9	0
17	0
50	0
65	1
189	294
108	17
0	0
0	65
45	0
0	0
6	0
5672	1
1	0
6	0
19	0
319320	3862
27	79
3348	4870
3812	2551
603	0
1548	5431
3353	6690
69	0
0	0
0	0
0	0
10	0
0	0
2	0
9	0
64	0
33	6
0	39
3	0
0	2
23	0
31	0
86	0
0	0
2	1
0	0
84	0
308	1
78	1
7293	2
1218	1
331	8
0	60
0	0
1	1
9	10
6	0
54	0
14	0
0	1
785	167
11	0
79	0
0	2
4	0
0	0
219	0
91	0
24	0
355	0
32	0
0	0
1	0
0	0
817	0
0	0
0	0
1	0
3	63
803	0
4082	0
782	0
2149	0
534	0
1	18
450	0
20	0
45	7
0	0
0	0
64	1
137	0
66	0
0	21
2	0
24	0
2	0
3	45
0	21
1	107
147	99
53	2
0	26
0	0
0	0
29	9
6	14
37	50
0	3
0	3
17	0
91	66
5	0
224	0
316	183
282	5
1	0
1	0
0	2
0	0
0	1
449	0
38	0
0	0
6	1
6	0
0	0
728	44
7658	2
0	0
340	0
33	1
35	73
0	3
26	0
0	0
0	7
0	0
67	0
0	0
0	1
1	1
0	6
0	1
0	0
0	0
67	168
0	0
4	0
0	3
13	46
66	0
5	0
3	21
0	0
0	27
2	16
3	2
57	0
95	100
0	52
4	29
0	0
0	0
0	0
0	0
2	192
0	1
5	3
0	0
0	0
0	4
0	0
3	0
0	0
328	48
0	5
0	2
0	0
1	35
207	7
1	0
0	0
0	0
0	7
0	35
0	0
47	0
0	3
0	0
0	0
366	44
3	2
1	0
106	369
0	0
299	0
5	5
0	0
0	0
268	148
54	2
0	0
36	0
2	1
2	4
0	2
0	0
159	22
46	0
0	0
0	10
128	0
9	7
0	1
38	68
0	12
44	4
0	1
62	7
27	0
0	9
1	4
1	0
8	4
0	15
2	3
30	22
0	13
273	10
35	0
0	0
9	2
117	3
44	0
0	0
5	6
0	1
0	0
0	0
0	8
2	31
0	0
149	17
0	0
316	1
4	19
23	0
0	0
0	0
34	74
532	0
0	22
5	56
11	0
0	55
47	0
0	38
253	0
396	0
0	0
1	5
575	17
0	71
0	0
88	0
1	0
373	0
0	0
2	85
0	0
44	0
185	0
79	0
0	0
33	0
98	0
73	0
219	0
1	37
89	3
0	67
81	3
0	0
158	0
40	308
0	2
32	0
0	0
8	13
4	1
0	0
71	0
2	0
8	5
0	0
0	13
24	0
0	0
0	16
28	7
0	0
1014	0
123	0
266	0
0	0
0	6
0	32
2	0
0	290
1	6311
0	0
261	1895
42	0
0	0
10	21
0	2
0	18
0	17
36	11
1	0
1	0
44	4
1	0
252	0
0	0
4	0
92	0
102	33
1	4
7	0
99	0
3	0
18	2
71	0
494	0
0	0
17	15
4	1
3	0
8	20
9	23
2352	0
0	0
1	43
22	0
1	0
21	18
1	0
0	0
33	250
25	0
3	0
1	0
305	0
315	0
143	0
68	0
57	88
1	0
2	0
18	0
0	0
67352	6
1	0
341	104
1	16
0	0
12	0
23	0
1	7
0	0
140	0
2	0
35	0
0	1
9	5
23	1
882	0
1	1
0	7
38	0
1	0
1	0
4	0
67	3
9	0
3	0
1	0
0	0
0	5
129	11
0	0
109	4
245	0
2	0
1002	0
1322	10
340	1895
82	3
1	3
33	0
1	0
15	0
29	4
0	52
3	0
12134	3
78	22
19	0
796	0
299	0
986	0
32	0
11	0
0	3
28	32
55	0
4	0
37	0
4	0
5	0
0	0
0	4
672	20
41	0
0	0
360	20
17823	6314
5	0
398	1
0	0
0	2
2	0
769	0
121	1
208	0
1	0
18	46
6	0
1	3
503	0
0	0
94	0
49	1
12	0
0	0
1	1
1	0
0	0
0	0
0	0
0	1
31	0
23	0
0	0
23	0
0	0
0	0
0	0
20	6
0	0
69	0
127	0
1	0
0	109
4	18
46	0
20	0
62	0
1713	0
311	0
58	0
25	0
624	0
1	0
1	0
0	0
169	0
967	0
157	0
0	0
81	0
12	0
2	0
1	0
5	0
0	0
12	0
0	0
0	0
53	25
0	0
18	0
57	7
297	0
0	3
0	0
48	0
429	0
615	0
335	0
65	0
0	0
30	0
6	0
0	6
0	0
74	167
48	0
1	0
8	0
0	0
36	0
1232	288
243	0
539	0
6	0
0	0
1	0
22	0
244	0
235	0
3	0
10	0
87	0
8	0
0	12
3	1
7	0
0	0
0	2
6	0
7	0
13	0
7	0
103	15
223	0
4	0
0	0
0	5
33	0
50	0
281	0
0	0
0	131
0	0
0	0
0	0
0	0
0	0
0	5
0	4
102	0
0	0
1	4
4	3
492	0
49	0
17	0
0	0
0	1
4	0
0	0
0	0
0	0
377	0
52	0
0	0
10	2
186	0
0	0
130	0
1	0
1	0
0	0
1	0
135	0
7	4
281	0
167	0
32	0
4	0
0	0
0	0
1	0
0	0
13	0
0	0
5	15
0	115
0	7
40	0
0	27
25	0
84	0
64	0
12	1
501	1
3	0
23	0
65	0
32	0
124	5
0	142
0	0
10	0
0	0
659	76
1	19
0	0
0	6
81	0
27	263
1661	0
1	0
575	326
3	0
0	0
107	0
18	0
1264	1
0	0
1	0
7	0
72	0
0	1
0	1
0	0
1	3
11	0
0	1
1103	258
229	0
576	1
0	0
2591	0
0	9
1	0
0	0
2	0
0	0
0	8
25	0
3855	17
1522	15
25	0
0	0
0	1
19	0
67	0
40	0
7	5
0	2
85	52
464	0
284	51
61	14
0	0
0	0
0	0
4	4
2	1
4	0
0	0
604	0
29	0
41	0
621	2
81	2
316	0
795	0
431	0
27	0
0	0
0	0
8	0
0	1
0	9
5711	2
0	0
0	0
207	0
27	15
0	0
0	0
143	0
0	0
96	0
18	0
8	105
2	0
0	0
0	0
0	12
0	0
325	0
0	1
91	0
0	0
0	0
1	2
13	1
0	2
123	2
64	6
0	4
0	0
224	0
0	0
0	0
0	14
0	0
0	0
801	0
905	0
182	0
671	0
8	0
0	0
1598	0
37	313
8455	5
10533	1
3442	0
1	2
40	0
0	6
176	0
0	0
129	6
806	0
99	0
13	0
222	0
1	0
0	5
0	28
39	0
196	0
0	8
5	0
8	0
104	0
154	0
103	0
9	0
3411	0
0	16
0	41
0	0
691	142
0	0
0	0
62	0
150	0
41	0
101408	13
4	0
6	0
14	0
196	0
475	416
3	0
10	5
15	5
0	0
0	5
7	0
382	0
213	0
8996	0
1667	0
74	0
0	0
0	0
0	0
10	2
9	0
6	14
0	0
0	0
0	0
0	0
1	0
497	41
521	60
12	29
0	0
0	3
0	4
0	0
1	0
0	0
0	30
417	0
217	0
18048	1
15	0
257	0
25	0
114	0
110	14
1236	261
1924	1
206	0
3	6
51	0
110	0
91	0
0	0
15	0
0	0
0	0
0	0
0	0
117	0
0	0
0	0
276	0
0	0
0	6
0	0
3	6
0	0
0	0
0	0
1	6
1	0
0	0
0	3
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
69	0
18	0
4	1
103	0
35	0
0	0
293	0
0	0
5	0
282	0
8	0
0	0
73	0
2	1
0	0
0	0
4	0
0	0
0	17
0	0
229	0
0	0
0	0
1	1
169	0
191	7
0	0
0	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	26
0	0
0	0
0	0
8	0
1	2
0	0
0	0
0	18
8	25
5	0
11	55
9	0
0	0
0	59
0	0
5	2
0	0
0	25
0	3
6	0
35	267
5	159
56	0
0	0
115	0
368	0
0	0
33	18
0	0
0	0
54	6
0	0
0	0
0	0
1	0
1	18
0	2
0	0
58	0
0	0
0	11
44	0
2	1
0	0
0	0
1	0
0	10
224	25
36	0
1077	0
0	0
149	0
16	1
1	0
13	0
127	57
0	0
0	0
0	0
1	0
17	0
0	0
6	0
0	0
11	0
0	0
539	0
0	0
0	0
0	4
0	0
109	409
361	0
0	0
1907	1
450	0
8	33
0	0
61	18
10	7
0	4
12	0
0	12
0	0
1294	7
1	0
2	0
0	10
4	0
29	0
94	0
271	0
0	0
223	0
3	0
381	0
36	0
10	0
1	0
541	0
5	2
0	11
3	13
4	2
0	0
2	0
1	0
0	0
0	0
9	0
8	0
4066	1
883	0
5	0
0	0
0	0
0	1
1	0
0	0
0	0
4	0
0	3
2	1
2	0
5	2
0	9
5	0
16	0
2730	1
0	0
1	0
5	2
0	0
1228	35
392	0
7	0
0	0
1	0
2	0
3	0
0	0
0	0
359	0
0	50
1	0
1	55
0	0
25	0
0	17
0	0
16	55
2	2
4	12
7	0
2	0
21	0
18	0
284	0
2	16
0	9
0	2
11	9
0	0
0	0
6	0
0	6
312	0
60	18
12	8
9	1
11	0
233	0
0	0
167	0
1	0
0	3
0	0
215	0
1243	3
0	9
0	39
12	4
5	0
1	1
0	0
42	0
1	0
1	1
373	0
20	0
1188	0
7	0
37	0
0	5
51	0
26	0
209	0
1	0
304	0
0	0
1	10
0	0
2	0
0	104
0	6
0	0
225	0
37	25
0	0
14	0
84	0
10	1
0	1
36	0
24	0
1	0
38	0
0	0
307	0
10	0
52	0
22	0
7	0
0	0
333	1
329	0
827	0
5	0
6	0
12	0
40	275
50	1
1358	0
50	0
60	0
80	2
83	2
73	0
142	0
48	0
1656	0
0	219
169	0
460	0
197	0
0	0
0	0
0	4
0	0
0	0
2	7
0	0
0	0
0	2
0	0
389	0
861	1
266	0
3	183
0	0
5	0
1578	0
4	5
9432	2
0	0
0	0
8	4
0	16
7	0
476	3
649	10
129	0
0	0
1210	0
0	0
160	0
2222	1
2	0
471	0
184	0
17	0
0	0
49	1
3	0
0	4
489	0
0	29
7	14
1	0
2158	0
702	1
86	0
96	0
8	0
8	37
0	0
86	0
64	0
0	0
66	0
16	15
730	0
11	0
12	1
0	0
1	2
10	0
42	0
0	0
56	0
0	0
7	0
0	0
182	0
1764	2
732	2
5	0
481	0
0	0
0	1
473	0
0	0
11	2
30	1
34	0
0	3
18	0
655	0
0	0
37	0
5	0
102	0
854	0
9	0
2	5
0	5
0	0
0	0
0	19
514	0
14	0
0	3
0	0
0	0
22	0
6	0
75277	20
888	0
20	0
0	127
29	0
7	7
116	0
330	0
131	0
11	0
3	0
524	0
110	0
14	17
0	0
14	1
3	0
0	0
32	0
72	0
1647	1
153	0
283	0
7	1
1058	0
670	0
16	0
115	0
0	0
0	0
14	0
0	0
19	0
129	0
320	0
15	0
296	3
323	0
3	0
1	0
0	1
0	1
88	0
2	0
1	0
0	5
3	92
0	0
0	0
0	0
22286	95
778	0
2212	2
5562	92
169	0
528	0
962	0
352	0
18	0
21	0
3	0
3	5
0	0
0	2785
3	2
0	249
0	0
0	2
425	0
53	26
278	0
21	0
16	1
0	68
0	0
44	0
0	2
0	177
21	0
0	92
75	0
57	0
0	0
487	0
24	6
0	6
0	0
186	2
91	0
23	1
0	3
0	131
0	0
14	83
0	0
2	5
38	0
0	0
6	0
1	0
7	0
2	0
0	0
15	0
0	0
0	0
2	0
6	1
0	0
294	1
0	0
92	0
0	2
1	4
2	0
0	0
14	0
14	10
0	1
3	0
127	0
15793	3044
447	0
2	9
3	0
37	0
0	0
1	0
7	0
5	0
0	0
1	0
5	57
0	0
25	4
1	0
14476	2
70	0
575	0
0	3
52	0
199	0
81	0
286	0
63	0
22	0
202	0
9	11
85	0
0	18
2	0
97	0
27	0
3	0
0	0
32	0
3039	1
828	0
17	0
0	12
1432	0
0	7
22	1
0	8
822	0
358	0
12	2
0	0
0	0
0	0
0	6
0	24
1	0
182	0
0	0
171	0
0	0
0	0
0	1
336	0
81	0
4872	0
148	0
0	0
0	0
166	0
0	21
377	0
0	0
118	1
0	0
20	0
0	0
248	0
146	0
74	0
3302	2
0	0
0	0
0	23
0	0
5	0
0	0
1	0
156	0
0	0
10	24
0	0
25	0
0	0
0	0
1	0
0	0
43	0
0	0
1	1
0	0
147	5
1362	1
6	178
164	0
0	23
43	0
0	10
0	3
4	0
0	0
0	0
0	0
0	0
7	0
0	0
1	0
4	0
0	0
0	0
0	0
213	0
0	0
1	0
827	10
1	0
5	0
52	0
11574	2
1	0
313	2
14	0
1757	1
68	0
57	0
156	1
1	0
14	0
