UniqueCount	AmbigCount
25	0
24	2
0	0
51	1
2	0
0	1
0	0
0	0
78	127
60	0
257	0
10	0
2	0
1120	2
49	0
97	0
238	0
11	24
0	0
2	0
195	4
1	0
0	0
530	0
381	0
6	0
0	3
27	0
0	0
15	0
33	0
66	0
0	0
2	0
0	16
0	0
0	0
0	0
0	0
0	6
2	0
0	0
55	0
0	49
464	0
434	0
59	0
0	0
0	0
0	0
0	0
3429	3
0	0
16	0
72	0
0	0
6	0
2	0
0	0
0	1
0	0
0	0
0	6
0	0
0	1
0	0
0	0
0	2
0	0
13	48
0	0
29	7
15	5
0	0
0	0
11	2
11	0
2	0
4	0
2	0
1	0
1356	0
6	0
746	0
9	0
0	0
841	0
734	94
15	0
2	0
455	0
252	1
52	0
105	0
224	0
183	0
25	5
1361	0
0	0
174	3
150	3
0	1
7	0
44	0
1948	0
39	0
453	0
169	0
1	0
68	5
0	0
3	0
19	10
10	0
7	3
9	1
3	13
3	0
19	0
49	0
58	0
1122	0
11	0
0	0
144	0
4	23
2227	0
61	2
0	0
88	0
3	0
60	5
120	0
17	0
2349	2
96	0
18	0
619	0
5	0
2	0
64	0
7	0
5	0
34	0
126	0
25	0
57	0
3	8
176	15
0	1
13	0
0	0
9	0
3	0
0	0
0	0
2	0
41	0
809	0
409	0
199	0
520	0
22	0
12	0
305	0
0	0
78	0
8	7
7	6
16	0
3	0
0	0
0	0
1	0
0	0
2060	0
10	0
0	0
0	8
4	0
0	0
10	21
0	0
0	0
66	0
174	0
28	12
2481	0
0	4
407	0
2	0
2	0
15	0
1005	1
5	0
0	0
0	0
0	0
92	0
35	1
155	0
105	0
99	0
0	20
1	0
109	0
20	0
20	0
8	0
0	0
0	0
24	0
1	0
101	0
0	0
61	0
66	0
691	0
1044	0
72	0
79	5
256	0
443	0
104	0
4601	1
37	0
1	0
12	0
3	0
96	2
85	0
0	0
30	0
22	0
19	0
3	0
3112	0
154	0
168	0
48	1131
11	0
0	0
1	28
2	0
11	0
162	0
5701	2
0	0
0	0
0	0
13	1
61	1
0	0
0	4
693	0
56	0
40	0
0	7
10	0
3	71
0	0
6	10
31	12
0	0
11	4
5	3
10	0
2	0
1	0
4	9
330	47
58	0
0	5
30	0
0	0
461	8
18	0
53	0
162	0
0	0
760	0
20	0
1222	1
3	0
0	0
0	0
84	2
514	1
13	0
126	0
0	0
73	0
292	0
106	7
3	0
19	0
10	13
0	0
87	2
46	0
383	0
15	0
14	0
0	1
115	0
57	1
656	0
21	0
0	0
0	0
8	1
2484	2
1	18
951	6
0	0
28	4
31	1
1757	1
396	0
409	2
158	0
3	0
22	0
685	0
134	0
22	0
120	0
9	0
346	0
1	25
99	95
22	13
2	9
21	0
41	1
12	2
7	4
0	0
1	0
9	1
0	0
51	0
36	0
793	5
12	0
35	0
30	0
3	0
2	0
3168	0
187	0
0	0
55	1
68	0
43	0
2	0
28	0
0	0
26	0
10	0
9	0
0	11
20	0
0	4
1	3
6	0
0	0
1	0
0	0
550	2
70	0
316	0
0	0
51	0
2	0
93	0
128	0
1131	1
0	0
0	0
0	0
121	93
8	0
276	0
240	0
272	0
307	0
95	0
23	13
7	0
539	0
3	0
15	1
2	0
2	0
417	0
4	0
5	1
7	0
2	6
1	1
2	3
9	4
2	3
13	4
6	7
489	1
768	0
3	0
10	0
4	9
13	3
3	2
0	7
3	4
2	2
7	3
1194	0
6	0
0	57
44	0
0	2
8	0
80	4
72	0
0	0
10	0
9	0
1	0
2	0
0	0
214	5
4583	2
0	0
24	0
5582	1
21	0
6	0
18	1
6	14
0	2
8	0
392	8
8	0
32	0
7	0
1232	0
158	0
3	0
0	0
857	2
711	0
2746	2
53	0
71	1
6132	1
4425	0
3	1
0	0
52	0
20	0
0	11
10	0
0	0
88	0
52	0
0	0
4	0
0	0
0	0
1	3
96	25
124	0
0	3
562	0
6	284
10	0
20	0
1355	0
81	0
79	0
0	0
0	0
2	0
1	12
16	0
351	0
0	8
37	0
0	23
0	11
0	0
0	61
40	0
0	7
0	0
3863	0
2980	0
185	0
45	0
81	0
48	0
109	0
63	0
0	0
18	0
8	108
1	1
0	0
1	0
0	0
4	0
624	0
6	0
0	0
52	0
23	6
43	73
0	0
218	0
700	0
0	0
690	0
0	0
1	0
22	0
0	0
106	0
0	0
1	2
288	0
0	0
0	16
3	0
9	33
0	0
0	0
18	1
36	91
0	2
0	0
1	0
26	0
0	0
0	0
162	10
0	16
2	0
1	0
0	20
0	0
0	0
4	0
0	0
0	0
37	0
0	0
5	0
1	4
0	0
0	0
0	0
0	16
12	0
0	4
9	0
19	0
0	1
0	0
0	10
0	0
133	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
9	0
0	0
0	4
0	0
15	0
0	3
0	0
2	7
0	0
0	0
0	0
0	0
0	6
0	0
0	4
156	0
0	0
0	0
0	1
0	0
2	1
864	112
0	0
0	0
0	0
0	4
0	0
1	0
0	8
37	0
0	0
0	0
0	17
0	13
12	0
0	5
5	1
0	0
744	440
3	0
0	0
4	0
0	0
1	0
0	0
0	0
0	0
0	0
531	0
40	91
0	0
71	1
0	0
0	67
3	0
12	0
0	0
0	0
0	1
0	0
0	0
9	0
2	1
0	0
2652	15
7	0
10	0
23	0
8	0
9	3
140	0
857	60
3	0
0	0
0	0
27	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
2	2
0	0
0	53
133	0
1354	0
299	0
2	0
9	0
29	0
7	0
0	0
184	0
129	0
4	0
9	0
0	0
0	0
0	0
0	1
25	0
0	0
507	0
6	0
0	0
1	0
1	0
0	3
36	0
0	0
0	0
1	4
8	0
738	0
5	0
0	0
0	0
0	17
0	6
81	0
21	0
0	0
4	14
8	0
0	0
3980	0
7	0
0	0
0	3
2238	538
3074	0
3007	0
246	0
0	1
0	0
0	3
121	0
456	0
3	2
41	0
0	0
0	0
0	1
1	0
0	0
6	0
0	0
0	0
0	0
3	0
3	0
1	0
0	20
3	0
0	0
17	0
79	0
10	0
647	0
22	52
2	0
0	0
0	0
0	0
0	6
4	1
44	6
8	590
581	0
4	645
127	0
2	2
0	0
0	0
44	2
51	0
0	0
0	0
1387	0
0	0
3	9
0	3
133	0
33	0
319	0
26	0
81	0
4	0
3	65
54	0
0	0
2	0
8	0
49	0
8	0
0	175
11	3
0	0
7	7
0	0
41	96
1	0
0	2
0	2
0	0
58	0
0	0
0	0
288	0
3	0
0	0
47	0
0	0
2363	1
0	2
0	0
21	0
746	0
6	3
296	0
0	0
111	4
5	0
0	3
0	0
0	0
0	25
35	0
21	6
0	3
0	0
4	0
0	17
0	8
2	0
0	0
2	0
0	0
0	0
63	0
15	0
40	0
2	76
0	58
0	0
258	175
2207	0
0	0
0	0
2	1
0	0
26	0
7	0
0	1
4	0
0	5
3	0
0	0
0	0
0	0
0	24
0	0
7	1
0	0
5	0
4	0
0	0
0	0
1618	0
38	0
3	9
497	9
6915	3
541	0
488	0
0	0
1	0
0	7
0	1
0	0
15	0
17	2
0	84
1	0
45	127
0	0
1	0
1314	0
82	0
4	0
0	0
311	0
53	194
0	0
402	0
8	0
442	0
0	11
8	5
0	0
766	1
0	1
53	0
0	0
0	0
0	0
283	0
920	0
48	204
0	0
186	88
239	0
0	3
0	3
430	96
4303	1
450	0
15	0
9	0
7	0
15	0
0	8
112	51
0	3
0	0
3	0
0	0
0	1
0	0
0	0
1	0
1322	216
56	0
0	0
1726	65
2	0
10	0
3948	274
0	0
73	0
75	2
13	0
0	0
0	0
0	0
1	0
8	1
295	0
952	0
1478	0
2	0
77	0
1783	0
0	0
0	0
27	0
0	0
0	0
0	0
0	38
0	0
0	1
0	0
0	0
158	0
8	1
66	0
34	3
39	1
275	0
5	0
2	0
38	8
13	8
0	0
3091	1
0	16
0	0
7	0
0	0
1	0
0	0
46	0
1326	1
0	0
0	0
0	0
0	0
71	2
1	0
341	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
1	0
24	0
115	0
5	0
81	0
92	0
1591	15
1	0
1	0
0	2
17	8
3927	16
0	0
0	0
0	0
18	0
0	0
17	3
10	0
0	0
0	5
0	0
2	0
4	0
749	0
0	1
1372	0
0	2
0	0
0	0
9	0
0	0
3	30
0	0
0	0
1	0
3	0
27	204
0	34
74	0
1191	1
0	0
1515	1
14	0
9	3
19	0
3	0
0	0
86	0
9	0
21	4
42	0
158	0
437	0
0	0
0	0
0	15
0	0
0	12
1	66
11	3
15	0
625	4
8	0
874	0
322	0
536	0
2	42
0	0
1	0
0	0
28	19
0	0
6	0
198	0
28	0
25	0
169	0
1	0
0	0
0	1
0	4
0	0
7	0
0	73
1189	11
214	0
356	0
102	0
476	0
0	0
23	3
0	0
222	4
9	10
0	0
0	2
80	20
0	0
0	14
0	9
3	0
1	0
8	0
1	0
13	2
0	0
1	0
0	0
0	0
3578	0
2161	1
6	0
9	0
8	1
61	0
4	3
0	0
6	0
63	12
0	11
0	0
0	0
494	0
14	0
203	2
0	0
0	0
0	2
47	32
10	1
0	3
0	0
2	0
207	0
10	0
3210	0
2046	1
0	0
89	0
43	3
67	0
54	0
21	5
0	0
0	34
0	0
19	2
67	4
0	0
527	0
9	14
0	0
0	0
0	10
0	0
2	0
0	0
0	1
0	0
3	0
15	20
3	20
0	0
4	0
2	0
21	5
108	3
312	3
12	0
505	1
0	8
1	1
0	0
10	2
8	0
4	0
0	0
2	0
0	3
8	0
1	1
150	0
11	0
0	0
74	29
0	0
5	0
0	0
0	0
0	4
88	0
15	0
142	0
94	0
454	0
92	3
0	0
1	2
1	0
5	0
2	0
0	0
0	0
0	5
125	0
0	0
0	0
0	0
0	1
3	1
5	2
1	24
0	7
0	0
0	0
0	0
8	34
6	4
0	0
0	0
32	0
12	0
0	0
0	1
0	0
1	0
0	2
15	0
620	0
355	0
57	0
70	9
20	0
0	0
45	3
0	0
43	33
0	0
73	36
0	0
91	234
57	0
0	22
0	0
1	0
5	0
1	0
0	0
0	0
2	32
1	0
5	0
4	0
404	0
1023	0
7	0
18	0
274	3
4	0
761	6
2	0
66	0
9	0
0	5
0	1
0	2
47	0
0	0
107	0
0	0
0	0
0	11
42	0
0	0
0	0
2	0
0	24
2	4
1	0
175	5
28	0
60	0
36	0
8	0
0	0
47	0
20	0
0	0
440	0
38	0
0	0
0	0
2	0
85	50
25	0
3	1
1	1
0	0
0	0
0	0
0	0
2	0
150	0
0	0
0	0
34	88
3	7
0	0
9	0
0	0
0	9
1	2
0	0
23	0
0	12
254	3
96	39
9	0
2	1
62	4
0	1
2	3
7	0
151	0
0	0
0	7
2	6
1	0
3319	0
0	19
390	3
452	3
501	0
2	0
0	0
0	0
25	3
1	0
1	0
11	0
21	0
0	0
0	0
5	0
0	0
2	0
9	0
15	1
42	0
15	10
0	0
0	0
0	0
0	0
43	0
713	6
0	44
31	39
97	1
4	0
8	11
4	0
1	33
11	0
521	34
226	0
114	0
78	0
69	0
0	0
0	21
701	0
0	0
58	0
0	0
243	0
0	0
0	2
1	0
0	0
11	29
0	0
0	5
50	0
97	0
23	0
0	0
2	0
20	0
209	618
2813	0
1712	726
37	0
6	0
65	0
0	0
943	13
104	11
92	1
0	13
26	0
16	0
24	0
0	0
0	0
0	0
0	0
1	0
20	0
884	0
12	0
301	0
14	0
6	0
2	0
0	0
0	0
5	0
119	0
0	0
0	0
0	0
130	0
0	0
105	0
437	0
261	0
0	0
249	0
0	0
0	0
14	0
29	0
0	0
0	1
171	0
247	0
14	0
12	0
1	5
0	0
0	0
102	57
774	0
1	2
0	0
5	0
20	0
35	13
30	0
115	0
1538	0
0	1
3	0
1679	9
0	0
384	0
12	0
3	0
688	0
0	0
0	0
65	64
9	48
23	0
0	0
2926	109
10	0
0	0
0	0
0	1
0	0
1	31
0	1
26	0
1188	0
318	0
1077	0
25	0
44	0
30	0
14	0
47	0
1	0
0	16
444	1
57	1
9	0
0	23
168	0
87	0
189	0
8	0
0	6
0	10
22	0
6239	0
409	0
1	0
5	0
0	0
8	0
4	2
0	0
0	0
0	97
0	0
0	2
4	0
1	0
0	0
12	0
0	21
5	32
0	32
5	7
0	0
23	0
596	0
0	47
7944	8
128	0
58	0
235	0
10	0
323	0
57	0
98	1
291	0
8	0
0	34
1	0
0	0
20	0
0	4
0	0
3	0
3	22
85	0
335	0
65	0
2	50
7	0
0	0
7	1
13	1
21	0
1241	0
152	0
54	0
19	49
205	1
0	0
40	0
15	1
0	152
67	0
510	29
155	0
3	0
0	1
0	0
0	0
0	0
1	2
0	4
0	7
283	0
6	4
43	0
32	0
0	16
15	0
0	6
0	0
0	99
0	2
6	0
0	0
473	19
18	1
85	0
1	0
24	0
61	0
81	0
2458	7
0	0
0	0
3	1
1	3
5	2
16	1
58	0
26	7
16	70
0	0
0	0
16	0
74	0
0	64
3	0
0	0
0	0
0	0
197	1
4	0
0	0
0	8
3	0
0	0
1	0
173	0
0	0
0	1
0	0
0	27
2	0
163	1
244	0
0	0
56	4
0	0
0	0
54	0
103	21
20	2
49	47
2	0
6	53
0	0
0	0
221	0
5	0
0	0
16	0
0	0
0	6
151	0
5	0
0	0
39	0
236	0
111	0
256	0
0	0
0	0
75	9
205	26
446	0
1760	0
16	1
48	0
0	1
39	0
0	0
9	16
191	0
22	0
0	0
2	1
0	0
2	22
0	0
4	0
0	16
126	0
0	0
0	0
0	0
342	0
34	1
0	0
27	0
0	0
0	0
0	0
55	25
17	15
44	1
51	0
0	0
5	6
1	0
0	0
0	0
0	0
0	0
289	3
177	3
0	0
64	0
2	0
567	429
5	0
0	0
0	0
4	0
48	0
2	0
47	1
410	34
1662	0
0	0
6	0
1	5
0	0
45	26
0	0
535	1
0	0
0	2
13	14
0	10
16	13
6	0
0	87
28	1
0	0
25	18
293	1
482	5
14	0
22	0
408	0
3	0
242	0
0	1
168	0
2	0
711	0
161	0
62	0
0	0
17	0
0	0
0	0
0	0
403	0
4	45
0	7
0	40
0	0
531	0
0	0
96	0
105	1
2398	1256
0	0
48	0
17	15
48	58
78	0
7	0
26	0
0	0
1176	0
0	1
6	1
50	0
18	0
454	4
92	0
59	2
0	0
0	0
0	0
0	0
104	0
0	0
0	0
0	0
0	0
0	0
103	4
0	4
0	104
0	158
136	0
3	0
3	0
0	17
42	0
0	0
3	0
0	0
0	2
390	0
0	0
0	0
2	0
0	0
0	44
865	0
77	160
1	115
0	3
2	2
186	17
8	46
30	0
0	0
0	0
0	0
138	0
205	0
1515	0
67	0
326	0
7	0
3	1
4	0
0	0
0	0
0	0
3	0
5	0
1	0
22	0
0	0
0	0
148	0
10	0
29	0
7	0
0	7
11	21
0	0
0	0
0	0
110	0
0	0
0	0
56	0
0	0
96	1
0	0
0	22
2	0
365	218
28	456
459	52
149	52
4	404
1877	0
0	0
0	0
166	0
0	0
0	6
0	0
0	0
6	1
0	60
4	0
66	0
0	0
38	0
34	19
412	3
0	4
0	9
58	0
17	0
10	0
1	2
10	0
29	0
1525	3
55	1
3	0
112	0
64	0
89	46
20	0
287	3
9	0
0	0
0	0
16	21
255	164
2	15
54	0
6	0
0	3
477	0
2	0
5939	3
2254	5
593	18
179	0
1	4
337	19
28	0
201	0
10	0
105	0
43	0
0	0
4	0
1	0
80	0
0	0
0	0
177	0
34	3
1094	0
2	53
2	5
281	0
1	0
0	76
10	0
0	0
0	1
1	0
857	0
1	0
0	0
7	0
30	0
0	0
308	0
31	0
0	0
6	0
299	0
48	0
0	0
4	6
0	0
0	0
2	1
0	0
0	19
0	0
0	0
0	2
0	0
1053	8
17	6
16	18
160	1
10	4
41	2
0	0
0	0
9	0
0	0
32	0
197	0
2	0
310	2
190	0
347	3
119	0
25	0
0	28
0	0
32	0
6	0
4	0
0	7
23	0
0	0
745	9
0	0
0	0
5	1
10	0
23	0
127	0
140	230
72	12
0	0
0	47
55	2
0	0
11	0
5587	0
1	0
5	0
13	0
219790	2752
22	43
2227	3514
3954	1766
503	0
836	3750
3841	4935
37	0
0	1
0	0
0	0
26	0
0	0
4	0
10	1
53	0
32	19
0	17
0	1
0	1
24	0
14	0
71	0
0	0
1	0
0	0
56	0
320	1
110	1
7397	1
1189	0
474	20
0	52
0	0
3	0
3	3
5	0
44	0
22	0
0	0
197	46
6	0
83	0
0	1
0	0
0	0
163	0
41	0
19	0
173	0
13	0
0	0
0	0
15	0
401	0
0	0
0	0
4	0
1	24
1002	2
7505	0
18	0
1554	1
247	0
0	6
48	0
12	0
35	7
0	0
0	1
55	8
95	0
40	0
0	7
2	0
32	0
0	0
3	14
0	3
0	73
73	78
76	1
0	15
0	0
0	0
16	11
0	3
3	26
0	1
0	1
14	0
61	33
11	0
201	0
250	156
308	1
1	0
0	0
0	1
0	0
0	2
402	1
8	0
0	0
8	0
1	0
0	0
862	39
6487	1
0	0
103	0
22	1
17	58
1	4
7	0
0	0
0	6
0	0
32	0
3	0
0	6
0	0
0	8
1	0
0	0
0	0
68	131
0	0
10	0
0	9
7	33
81	0
2	0
0	4
0	0
0	5
0	16
1	0
53	0
52	65
0	36
1	35
0	0
0	0
0	0
0	0
2	164
0	0
0	0
1	2
0	0
0	4
0	0
4	0
0	0
223	32
0	3
0	8
0	0
0	28
93	5
1	0
0	0
0	0
0	9
2	14
0	0
18	0
0	4
0	0
0	0
468	39
3	0
0	0
95	290
0	0
148	0
3	1
0	0
0	0
230	101
31	1
1	0
18	0
5	1
11	0
0	0
0	0
110	14
40	0
3	0
0	5
83	0
7	9
0	6
24	38
0	6
28	0
1	7
26	3
13	0
0	3
0	0
0	0
0	0
0	39
0	2
18	20
4	13
399	19
21	0
0	0
14	7
78	6
32	0
0	1
2	5
0	0
0	0
0	1
0	8
4	16
3	0
149	18
1	0
200	0
0	7
16	0
0	0
0	0
19	48
604	0
0	12
2	17
10	0
0	34
35	0
0	33
164	0
281	0
0	1
0	1
492	14
1	74
0	0
46	0
2	2
423	0
1	0
2	48
0	0
22	0
179	0
104	0
0	5
27	0
69	0
51	1
129	0
0	12
24	0
0	40
60	3
0	0
111	4
20	263
0	0
20	0
0	0
2	3
5	8
0	0
101	1
0	0
5	2
0	1
0	16
13	0
0	0
0	10
22	5
0	0
908	0
111	0
325	0
0	0
0	6
0	19
6	0
4	154
1	5307
0	0
308	2021
20	0
0	0
4	7
0	0
0	1
0	14
29	4
0	0
0	3
29	6
0	0
207	0
0	0
2	0
43	0
89	23
0	0
3	0
54	2
0	0
5	0
83	0
375	0
0	0
16	14
8	0
1	0
2	17
17	10
1726	0
0	0
0	32
5	0
1	0
17	11
1	0
0	0
43	148
22	0
3	0
0	0
256	0
234	0
157	0
48	0
51	102
0	0
1	0
10	0
0	0
30306	4
1	0
107	81
0	15
0	0
21	0
28	0
2	1
0	0
72	0
4	0
20	0
0	4
7	3
7	1
248	0
0	0
0	9
0	0
0	0
0	0
4	0
48	2
12	0
5	0
0	0
0	0
0	6
59	8
0	0
96	8
151	0
2	0
706	0
1564	19
306	2021
61	12
0	1
14	0
4	0
8	0
12	0
0	19
1	0
3664	0
54	18
4	0
639	1
258	1
934	0
37	0
5	0
3	8
9	14
22	0
6	0
24	0
1	0
1	0
0	0
0	8
436	22
26	0
0	0
197	21
14224	5310
8	0
139	0
0	0
0	23
0	2
445	1
122	0
81	0
22	0
10	42
10	0
2	2
771	0
0	0
111	0
53	0
19	0
0	0
2	4
3	0
0	1
0	0
0	0
0	4
39	0
7	0
0	0
3	0
0	0
0	0
0	0
18	6
0	0
51	0
685	0
1	0
0	39
1	32
36	0
16	0
14	0
491	0
177	0
25	0
17	0
1012	0
0	0
0	0
0	0
54	0
282	0
59	0
0	0
84	0
7	0
0	0
0	1
0	0
0	0
6	0
0	0
0	0
33	33
0	0
12	0
67	4
199	0
0	2
1	1
54	0
266	0
719	0
146	0
41	0
1	0
4	0
10	0
0	6
0	0
44	97
41	0
1	0
4	0
0	0
21	0
1602	300
94	0
221	0
9	0
0	2
1	0
38	0
287	0
333	0
1	0
2	0
46	0
10	0
0	4
2	2
10	0
0	0
0	0
9	0
1	0
22	0
6	0
116	23
132	0
7	0
0	0
0	7
27	0
15	0
240	0
0	0
0	399
0	0
0	0
0	0
0	1
0	0
0	1
0	1
105	0
0	0
0	5
2	2
223	0
60	0
25	0
2	0
0	0
5	0
0	0
0	0
0	1
742	0
48	0
0	0
1	0
67	0
0	0
136	0
1	0
0	1
0	0
1	0
80	0
1	5
296	0
98	0
11	0
17	0
0	0
0	0
0	0
0	0
7	0
0	0
6	5
0	427
0	8
34	0
0	22
25	0
213	0
82	0
2	0
412	0
2	0
7	0
216	0
39	1
108	2
0	124
1	0
5	0
0	0
571	51
0	11
0	0
0	7
70	0
28	281
1783	0
4	0
305	158
9	0
0	0
42	0
15	0
1842	1
3	0
0	0
12	0
73	0
0	6
0	0
0	0
2	1
8	0
0	3
1049	256
172	3
559	2
0	0
1595	0
0	6
0	0
0	0
5	0
0	0
0	2
25	0
2235	10
931	10
17	0
0	0
0	7
18	0
75	0
62	0
8	2
0	3
56	28
366	0
156	28
25	11
0	0
0	0
0	0
4	2
6	2
0	0
0	2
1661	0
51	0
4	0
398	4
124	4
166	0
654	0
347	0
39	0
0	0
0	0
7	0
0	1
0	5
9262	2
0	0
0	0
42	0
12	8
0	0
1	0
137	0
1	0
144	0
12	0
9	87
1	0
0	0
0	0
0	8
1	0
409	1
0	2
140	0
25	0
5	0
4	1
13	1
0	1
35	0
36	3
2	9
0	0
26	0
0	0
0	0
0	8
0	0
0	0
149	0
973	0
94	0
444	0
5	0
0	0
2355	0
26	274
4637	0
10337	10
2890	0
0	2
10	0
0	8
122	0
0	0
55	1
743	0
45	0
19	0
116	0
2	0
0	3
0	27
33	0
161	0
0	5
0	0
17	0
100	0
180	0
83	0
54	0
2005	0
0	4
0	23
0	0
680	129
2	0
0	0
68	0
105	0
19	0
59064	8
2	0
20	0
13	0
166	0
434	373
6	0
5	1
10	1
0	0
0	7
6	0
256	0
173	0
3915	2
507	0
23	0
0	0
0	0
0	2
9	0
14	0
41	8
0	0
0	0
0	0
0	0
0	0
314	30
337	24
11	27
0	0
0	3
0	8
0	0
0	0
0	0
0	26
367	0
301	0
14829	0
22	0
209	0
33	0
16	0
36	8
678	254
1510	0
91	0
4	10
23	0
45	0
92	0
0	0
10	0
0	0
0	0
0	0
6	0
136	0
0	0
0	0
249	0
0	0
0	1
0	0
1	9
0	0
0	0
0	0
1	8
0	0
0	0
0	12
1	0
0	13
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
38	0
13	0
1	0
57	0
40	0
0	0
210	0
0	0
8	0
87	1
12	0
0	0
30	0
2	0
0	0
0	0
2	0
0	3
0	20
0	0
105	0
0	0
0	0
0	1
188	0
122	1
0	0
0	0
4	0
2	0
0	0
0	0
6	0
0	0
0	0
0	10
1	37
0	0
0	0
0	1
5	0
0	0
0	1
0	0
0	7
3	7
1	0
3	29
5	0
0	0
0	36
0	0
0	0
0	0
0	8
0	0
9	0
15	178
10	84
765	0
0	0
129	0
239	0
0	0
21	9
0	0
0	0
40	1
0	0
0	0
0	0
1	0
0	3
0	6
0	0
30	0
0	0
0	3
30	0
0	0
0	1
0	0
0	0
0	0
232	8
24	0
311	0
0	0
51	0
15	0
0	0
43	0
86	44
2	0
0	0
0	0
0	0
14	0
0	0
1	1
0	0
11	0
0	0
328	0
0	0
0	0
0	0
1	0
55	251
379	0
0	0
1517	0
357	0
2	28
0	1
72	14
15	10
0	4
8	0
1	6
0	0
625	0
4	0
0	0
0	20
8	0
22	0
73	0
174	0
0	0
100	1
0	0
147	0
3	0
2	0
0	0
118	0
8	0
0	12
2	11
0	0
0	1
1	0
3	0
0	0
0	0
13	0
3	0
1183	0
622	0
2	0
0	1
0	0
0	0
8	0
0	0
1	0
2	0
1	5
2	2
0	0
11	3
0	8
3	0
39	0
1880	0
0	0
2	0
0	2
0	0
579	19
161	0
13	0
0	0
0	0
0	0
1	1
0	0
0	0
193	0
0	33
2	0
0	40
0	0
55	0
0	17
0	0
5	25
0	0
1	2
0	0
5	0
12	0
14	0
249	0
6	6
2	1
0	7
10	3
0	0
0	0
2	0
0	2
130	0
73	22
21	12
0	0
6	0
95	0
0	0
79	0
3	0
1	3
0	0
72	0
794	6
0	3
0	25
2	0
6	0
4	2
0	0
32	0
1	0
0	1
531	0
6	0
931	1
16	0
15	0
0	3
47	0
2	0
171	0
0	0
201	0
0	0
0	0
0	0
0	0
0	96
0	1
0	0
101	0
27	14
1	0
10	0
87	1
20	0
0	0
36	0
21	0
0	0
36	0
0	0
382	0
12	0
70	0
4	0
5	0
4	0
373	6
173	0
723	0
11	0
6	0
12	0
41	323
40	0
2048	0
46	0
65	0
28	0
25	0
63	0
68	0
64	0
1081	0
0	547
14	0
96	0
44	0
0	0
0	0
0	1
2	0
0	0
0	1
0	0
0	0
0	0
0	0
369	1
767	3
196	2
8	151
1	0
1	0
560	0
4	2
7425	1
0	0
0	0
5	2
3	16
27	0
698	1
430	1
124	0
1	0
1929	0
0	0
187	0
1979	0
4	0
310	0
161	0
29	6
0	0
52	3
5	0
0	0
129	1
1	13
11	9
0	0
1013	0
315	0
96	0
84	0
15	0
6	30
0	0
118	0
66	0
0	0
69	0
9	15
287	0
4	0
14	0
0	0
0	0
0	0
27	0
0	0
28	0
0	0
1	0
0	0
140	0
1470	3
629	2
7	0
266	2
0	0
0	1
526	0
0	0
6	5
18	0
15	0
0	0
39	0
144	0
3	0
8	0
4	0
15	0
354	0
2	0
1	0
0	0
0	0
0	0
0	36
531	0
11	0
0	0
0	2
0	0
15	0
2	0
56592	11
541	0
14	0
0	119
10	0
4	4
26	0
235	0
52	0
6	0
5	0
592	0
55	0
6	16
0	0
10	2
4	0
0	0
71	0
74	0
1014	0
117	0
162	0
1	1
539	0
39	0
20	0
52	0
0	0
0	0
12	0
0	0
1	0
222	1
260	0
6	0
244	0
160	0
1	0
0	0
0	0
0	1
45	0
2	0
1	0
0	7
1	47
0	1
0	0
0	0
12308	54
617	0
2121	0
3350	54
225	0
191	0
1042	0
228	0
3	0
10	0
0	0
0	1
0	0
0	1601
3	1
0	165
0	0
0	5
418	0
64	13
117	0
8	0
12	0
2	54
0	0
14	0
0	1
0	115
16	0
0	46
44	0
63	0
0	0
511	0
6	22
0	4
0	0
61	0
83	0
34	1
0	7
0	106
0	2
7	85
0	0
2	1
43	1
0	1
1	0
0	0
5	0
0	0
0	0
10	0
0	0
0	3
0	0
5	2
0	0
291	1
0	0
91	0
0	15
0	0
6	0
0	0
50	0
9	7
0	1
7	0
69	0
10059	1768
137	0
1	2
2	0
24	0
0	0
5	0
3	2
4	0
0	0
0	1
3	45
0	0
40	0
0	0
10975	3
26	0
122	3
0	5
32	0
511	0
56	0
144	0
31	0
8	0
332	0
10	3
27	0
0	4
0	0
126	0
32	0
0	0
0	0
23	0
818	0
452	0
13	0
0	16
281	0
0	12
27	5
0	8
610	0
228	0
16	7
5	0
0	0
0	0
0	2
0	15
12	2
151	0
0	0
164	2
0	0
0	0
0	0
372	0
86	0
2493	1
106	0
0	0
0	0
132	1
0	9
86	0
0	0
90	0
0	0
17	0
0	0
132	0
136	0
63	0
2567	0
0	0
0	0
0	23
0	0
1	0
0	1
0	0
147	0
0	0
3	21
0	6
16	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
0	0
138	10
1666	0
5	98
127	0
0	21
39	0
0	6
0	1
2	0
0	0
0	0
0	0
0	0
19	0
1	0
2	0
5	0
0	0
0	0
0	0
142	0
0	0
2	0
510	5
1	0
10	0
60	0
5026	1
0	0
96	0
7	0
788	1
52	0
7	0
195	1
0	0
19	0
26	0
30	0
5	16
726	0
0	2
0	0
0	0
11	5
0	0
25	0
0	0
298	0
57	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	15
0	0
2	34
0	63
0	0
0	0
2	0
930	0
25	0
3	0
6	0
53	0
