UniqueCount	AmbigCount
66	0
12	0
168	0
25	0
3	1
0	20
19	0
1059	4
0	8
0	0
62	0
49	0
1186	0
16	0
4	0
166	0
0	0
0	1
205	0
0	0
0	0
5	0
20	0
654	0
11	0
11	0
95	0
62	0
269	20
0	0
0	0
0	0
448	16
38	0
0	0
27	3
0	0
87	0
7	0
0	0
646	1
0	0
32	3
0	0
865	0
12	0
111	0
36	167
214	0
6	0
7	0
0	0
1	0
0	0
311	0
70	0
90	23
724	1
0	0
189	3
0	0
0	0
0	0
0	0
44	33
0	0
0	0
6	0
1	2
4	0
1	0
0	0
1	0
3	0
0	0
0	8
46	0
7	0
1	3
0	0
0	0
15	0
27	0
3	0
75	6
0	1
0	1
0	40
1	0
1	0
5	0
6225	0
79	0
23	0
0	0
0	0
284	0
0	0
48	0
84	0
35	0
0	0
0	0
145	0
0	0
0	0
0	0
0	0
39	0
42	0
0	0
0	0
0	0
13	0
0	0
0	0
2	0
0	3
6	4
8	0
0	0
1189	2
148	0
1	0
0	0
111	0
55	0
277	0
480	0
133	0
0	0
317	0
128	0
101	0
88	1
141	0
122	0
0	0
0	0
0	0
0	0
2	0
0	0
184	0
66	2
14	0
19	0
1	0
0	0
0	0
594	0
0	0
43	0
1	80
0	0
0	7
2	0
0	97
1581	0
2	35
0	9
0	0
0	0
0	0
0	0
220	0
30	0
3	0
1	0
1059	0
34	0
97	0
13	0
7	0
0	4
42	0
2	0
410	955
164	0
253	0
37	0
52	155
0	0
0	0
10	39
33	0
18	0
19167	103
1136	0
694	0
0	0
64	0
15	0
0	4
0	0
24	4
1019	0
2	6
279	25
0	0
0	0
423	0
2	0
4067	43
0	3
0	0
69	1
4	0
1	0
234	0
0	0
0	9
2	0
0	0
6	0
0	18
58	0
0	0
0	0
0	0
0	0
0	0
4	1
3	0
1	0
0	107
0	0
0	0
21	12
0	0
0	7
0	0
0	1
306	0
87	0
97	4
26	0
241	4
324	0
6	0
0	0
0	0
4	1
7	0
0	27
0	0
4	2
0	27
6	0
1770	18
325	0
163	0
38	0
568	0
1	0
0	0
670	0
1	0
2	0
54	0
10	0
44	0
205	4
0	1
40	0
496	0
8	0
2	0
0	0
0	0
4	51
11	0
7569	1816
399	1812
3	0
51	0
0	0
0	0
0	0
0	4
0	0
0	0
1	0
355	0
329	7
0	0
0	0
224	0
3137	0
5668	0
678	0
0	0
0	0
0	3
30	0
275	2
62	2
40	0
0	0
391	1
81	17
3	0
74	0
22	0
0	0
0	0
9	0
9	0
0	0
101	0
113	0
92	0
40	0
10	0
115	0
0	0
5	12
2	0
0	0
13	277
1	0
16	0
0	0
0	0
197	2
129	31
0	0
3	0
2	24
0	0
0	0
56	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12546	3
12	18
0	0
203	0
0	3
0	0
2	0
0	0
0	1
1	0
0	0
58	0
363	0
81	0
33	1
3	0
0	1
2	0
0	5
8	0
0	0
0	0
28	0
2	2
0	0
0	0
0	5
52	0
0	0
0	0
0	0
0	0
0	0
901	0
1449	0
53	0
106	0
24	0
4	0
18	0
0	0
15	6
67	0
0	0
658	0
0	0
0	0
3	0
0	6
1	0
0	0
0	18
0	0
7	0
85	0
661	0
22	0
5	0
0	0
33	0
0	0
0	0
0	0
0	0
0	0
0	0
697	46
0	0
0	0
0	0
0	0
1	0
0	3
0	37
8	7
942	23
0	30
18	0
2	0
25	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
46	0
0	0
0	0
0	0
23	5
14	6
0	0
0	1
0	0
69	0
0	0
104	0
137	0
474	0
46	0
17	0
121	0
0	0
3	0
0	0
0	0
27	0
283	0
0	0
0	0
18	0
346	99
3	0
2	0
0	4
8	13
0	10
2	0
0	0
0	0
13	0
39	0
294	0
5015	0
58	40
56	0
874	0
0	0
49	11
22	0
1	0
0	0
9	0
0	0
0	0
0	0
394	0
0	0
0	0
0	2
0	1
0	0
10	0
0	13
0	0
0	0
2	0
1	0
0	0
10	0
0	0
2	3
0	30
69	0
48	0
34	37
0	0
1	2
4	0
59	0
123	0
27	3
7	0
811	0
0	0
385	0
30	4
0	0
0	0
3	0
0	0
0	0
0	0
0	0
83	0
5	0
0	0
734	0
0	0
0	2
0	0
2	47
0	1
0	0
122	0
888	0
134	0
1508	0
43	0
3	0
6	0
0	2
0	5
3	0
1	0
0	0
124	0
17	0
2	0
2	35
0	0
10	1
0	0
5	0
0	76
0	0
2	0
0	0
0	1
0	1
3	0
15	12
0	0
2	0
0	0
0	0
4	0
7	0
51	43
0	7
0	0
0	9
0	11
5	0
0	2
0	0
0	7
1	0
185	0
85	0
34	14
0	0
239	0
0	10
563	0
0	0
0	0
0	0
0	89
6	1
0	0
0	0
0	0
0	0
1030	37
1174	1
19	0
2	37
0	0
0	0
0	0
0	0
3	0
0	0
55	0
83	0
0	0
0	0
0	0
17	0
1	0
0	0
307	10
385	0
0	0
0	0
451	23
443	33
0	0
0	0
0	1
4	12
1	0
0	0
0	0
0	1
0	1
0	0
0	6
2	36
7	1
0	0
0	0
60	0
64	0
413	24
76	0
333	0
467	16
1235	40
221	5
209	0
174	0
21	0
161	12
0	1
0	0
0	0
4	0
28	0
0	0
22	0
2180	0
0	0
372	0
216	0
221	0
1760	1
1	0
3897	2
338	0
124	0
55	0
45	0
50	0
0	1
115	0
63	0
25	0
479	0
0	37
60	0
0	0
0	0
0	0
0	0
34	21
0	0
6	4
0	7
0	0
8	0
1	0
0	0
1	0
1	0
159	43
24	0
1	2
0	0
0	0
9	0
0	0
2	0
0	0
31	0
0	106
1	0
845	0
127	0
0	0
7	0
55	0
23	0
221	14
0	0
1171	2
56	0
1	0
4	0
1	0
0	0
390	0
1	0
0	9
30	0
12	0
3	1
0	0
12	0
56	0
7	0
1080	0
107	0
75	0
0	12
157	0
53	0
0	2
7	0
212	0
3	0
1	0
0	0
573	0
0	0
0	0
0	0
25	3
0	0
0	0
255	0
237	3
12	0
0	0
43	0
0	0
0	0
0	0
0	0
0	6
0	6
0	0
0	0
0	0
53	6
1	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
674	0
67	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
1446	35
0	17
2990	38
384	0
0	0
41	0
12	88
0	2
0	0
0	0
0	0
0	0
0	0
2	0
2	4
0	0
0	4
0	0
0	0
0	3
0	0
0	0
0	0
0	26
0	0
0	0
0	0
0	0
1	8
0	0
2	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2347	0
0	0
65	11
0	0
0	0
0	1
0	11
0	0
1	2
0	0
22	0
0	0
0	0
6	205
0	0
0	0
0	0
0	0
0	0
1	0
17	5
0	0
0	0
0	3
0	0
0	0
0	0
0	0
1	0
0	0
6	58
74	6
3	4
4	0
0	0
2	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	2
0	0
4	20
3	0
54	0
105	193
0	10
1	0
0	0
0	4
0	0
0	0
0	0
0	0
62	0
2	442
0	0
52	2
200	48
36	0
29	0
0	0
0	0
0	0
0	0
0	0
35	0
0	0
49	5
0	0
0	0
0	0
0	0
0	0
304	23
0	12
0	0
0	66
3	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
26	1
11	2
0	0
0	0
0	0
0	0
0	0
21	0
1	0
0	0
1	0
1	0
2	1
78	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
48	53
37	0
1	0
1	0
0	0
747	0
80	0
3	0
334	0
51	0
0	0
0	0
1	0
0	0
313	0
0	5
0	0
0	0
1	0
0	0
0	0
161	0
0	0
2	0
0	1
666	0
327	3
233	0
10	85
0	0
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	106
16	5
1	0
0	1
0	0
48	0
0	0
99	1
0	0
46	0
0	0
0	0
12	0
166	0
0	0
0	0
2	0
0	8
0	0
47	0
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
8	3
0	0
0	0
1	0
0	0
0	0
0	0
90	0
18	0
686	0
105	1
39	0
0	0
620	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	64
0	0
0	0
0	9
0	0
2	0
1	0
3	0
18	0
37	0
17	0
437	0
0	0
434	2
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	5
0	0
0	0
1	0
0	0
2	0
0	0
194	0
0	1
0	0
1	0
49	0
0	0
2	0
0	0
0	0
6	0
0	26
0	0
5	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	5
0	6
0	0
1	0
0	0
0	0
0	0
0	0
51	2
0	0
0	0
0	0
0	0
0	0
20	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	48
3	19
0	0
93	0
0	0
6	0
0	0
0	0
7	0
38	10
0	0
3	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
10	0
14	0
0	5
0	0
0	0
0	0
5	0
607	0
1	0
0	0
0	0
0	0
10	0
7	0
12	0
0	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	1
20	0
0	0
0	0
0	0
2	0
0	0
5	0
15	0
2	0
0	0
0	0
0	0
8	0
0	0
509	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	62
2	0
0	0
1	94
21	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
84	0
0	0
0	0
0	0
0	6
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
51	0
2	26
3	0
43	0
105	0
460	0
158	0
224	12
474	0
0	3
13	0
0	0
0	0
9	0
0	0
16	0
0	0
0	0
0	0
0	11
69	0
306	0
68	0
1	0
239	82
6	39
1	0
0	0
336	64
6	38
10	0
0	0
0	0
80	0
0	0
0	4
0	1
45	0
0	0
541	3
0	0
14	0
0	0
26	0
89	0
0	0
0	0
57	0
0	0
0	4
198	8
1	17
21	0
2	0
2	0
0	0
490	1
11	0
27	0
6	25
6	2
1	1
62	0
1	0
0	0
7	0
9	0
3	0
5	126
0	2
0	0
12	0
19	0
16	0
0	0
0	4
0	0
34	0
41	0
0	0
0	0
0	0
0	12
0	0
1	0
101	15
0	2
1	0
0	1
165	1
27	0
0	1
0	0
0	0
0	0
159	0
0	0
9	0
136	0
32	0
166	0
2	0
0	0
0	0
11	1
0	0
0	0
38333	4
8848	2
39	0
0	1
0	0
6	0
0	0
89	0
0	0
125	0
1481	1
50	0
95	19
0	0
2420	0
3183	0
0	4
1	0
42	0
34	0
615	0
10	0
29	0
158	0
217	18
5	0
0	0
19	0
0	0
0	0
0	0
111	0
133	0
55	0
15	0
57	1
3	0
23	1
1	8
24	0
0	0
0	0
0	1
0	0
0	0
0	6
0	1
0	9
684	4
2372	1
0	0
5	0
1	0
1214	0
239	8
16	0
0	0
9	0
164	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	2
0	0
0	0
0	0
10	0
0	0
9	2
12	0
11	4
0	0
0	2
0	0
0	0
0	0
13	2
0	0
0	0
0	35
0	0
0	0
0	1
28	3
0	0
0	0
54	0
22	0
59	0
0	0
2	0
10	1
0	0
1126	2087
1	0
29	48
0	0
5	0
0	1
1	0
0	3
0	0
579	0
68	0
0	0
0	2
0	41
23	0
15	0
1758	0
0	0
1	0
298	2
0	0
0	0
0	0
0	0
34	0
0	5
0	0
111	0
2	5
1	2
72	0
0	0
0	0
12	0
118	0
66	0
115	0
3	0
0	13
2	0
113	16
39	0
3	2
0	2
0	0
0	0
0	4
37	0
0	0
42	0
0	0
31	1
49	1
324	0
0	0
0	0
18	2
0	0
688	0
305	0
104	0
33	0
25	0
57	0
1350	0
731	0
291	0
69	1
0	0
379	0
4169	0
40	0
0	0
39	0
0	0
0	0
0	0
0	0
1010	0
9	0
171	0
26	5
3	0
0	0
0	0
0	0
152	0
366	0
3	0
4	0
29	0
0	0
0	10
70	40
0	0
35	0
0	0
253	0
3168	0
61	0
0	0
11	0
0	0
112	0
17	0
0	0
49	0
63	0
0	0
108	0
24	0
174	0
180	0
42	0
1	5
0	5
0	0
87	63
0	0
6	44
14883	0
3	7
0	0
0	0
42	0
13	0
348	0
3	0
0	8
0	0
3	0
1	0
0	0
294	0
850	0
79	0
6	0
0	0
0	0
473	0
33	49
0	0
0	0
110	1
1	0
0	0
732	0
65	0
7482	0
3	0
62	0
316	0
105	0
54	2
1	0
94	0
0	0
0	0
0	0
77	53
727	0
53	0
2	0
0	0
0	0
19	1
53	1
73	0
0	0
0	0
1080	0
145	0
173	0
0	0
11	0
0	0
11666	0
27	0
7	0
14	0
0	0
9	0
371	0
0	0
8	0
0	0
0	0
307	0
0	2
0	0
0	0
11	0
82	21
3	0
227	0
0	0
706	0
93	0
9	0
118	0
5	0
152	0
10	0
3788	2087
2643	6
51	12
418	41
59	0
9	0
1	0
2	0
0	1
0	343
0	3
0	0
0	0
117	2
7065	2
0	0
0	0
3637	2
372	6
0	8
0	0
43	0
2	0
0	4
47	2
104	0
45	0
2764	0
1	0
20	0
0	8
6	0
56	4
24	0
162	0
0	0
0	0
90	0
0	0
3	0
0	0
0	0
250	0
3	2
74	0
0	0
2	0
139	0
3	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
166	139
3	0
52	0
109	6
1	0
2	24
141	88
23	1
1	0
0	0
3	0
0	0
18	0
176	0
68	12
0	0
0	0
6	5
200	12
0	0
0	0
151	0
43	0
0	22
1	4
0	0
0	2
0	0
0	9
5	0
1090	0
50	0
1154	0
113	0
173	0
493	0
191	0
0	0
0	0
0	0
7	0
5	0
0	0
0	0
2	5
0	0
0	0
0	0
42	0
125	2
0	3
0	3
115	1
0	0
1	4
3	0
595	0
20	0
112	0
0	0
0	0
99	0
0	0
12	0
1	15
0	0
39	1
1	1
620	0
18431	3
14	1
13	0
1	0
9	0
7	0
68	0
0	0
18	0
2	0
8	0
0	0
11	22
353	0
0	0
229	0
6	0
0	0
1	1
459	0
143	83
13	2
19	0
101	0
82	0
26	0
253	0
13	0
0	0
2	0
64	96
5	0
4	0
26	0
14	498
2	0
45	0
0	0
0	0
117	3
58	6
0	0
57	0
38	0
0	0
0	0
0	0
0	2
27	0
0	2
0	0
30	0
0	1
0	0
0	0
2	0
0	4
0	107
0	0
24	0
70	0
41	83
37	0
0	0
7	0
1	4
0	0
38	0
99	0
0	0
0	0
1	0
328	0
2	0
0	6
44	0
15	0
4	0
92	2
0	0
0	0
0	0
10152	8
0	0
93	5
9	0
2	0
0	0
21	0
3	9
316	0
1	0
7	0
2	0
0	0
0	0
0	0
23	0
1	0
68	0
11	0
0	12
8	0
1	4
66	0
7	0
0	0
0	15
0	0
21	1
787	4
2	0
6	0
12	0
0	0
0	59
1210	0
0	4
18	0
1	0
84	0
0	0
8	5
46	114
988	8
723	0
17	0
147	1
67	0
9	0
0	0
352	0
90	0
265	0
11	204
66	1
20	0
2	0
30	0
97	1
2	0
0	20
159	0
0	87
39	5
34	0
0	0
0	7
0	0
0	18
127	0
328	1
0	0
946	0
132	76
40	0
0	0
0	36
259	0
0	0
0	0
0	0
0	0
38	0
391	0
2	2
11	0
1098	0
0	0
4	1
2	0
1	109
0	0
106	21
41	2
0	2
0	20
0	0
6	0
11	0
248	0
0	0
2	0
20	0
0	0
3	0
0	0
0	0
2	0
0	0
72	1
280	2
17	0
54	0
8	0
0	0
0	0
58	1
0	0
81	0
1	0
372	0
316	0
335	0
4	0
7	0
0	0
185	0
0	0
0	0
1	0
3087	0
0	50
0	0
0	2
88	0
3	0
110	86
0	0
0	0
1922	0
3	26
99	0
63	3
0	11
24	0
0	0
12	31
0	0
0	0
0	0
0	0
5	0
2	0
0	0
72	221
347	0
0	0
0	0
384	0
574	0
0	0
30	0
0	5
0	6
0	0
550	50
286	5
164	5
2	0
24	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
191	0
0	0
10	0
12	0
13	122
0	0
0	0
338	1
73	1
0	0
0	0
0	0
0	0
1	36
8912	7
0	2
19	61
58	0
1546	11
1333	0
287	0
11	0
192	2
0	0
1	50
0	1
50	0
0	0
0	1
1	3
0	0
2527	63
0	0
4	0
0	0
1	0
0	3
2	1
2	0
69	0
1679	0
33	0
0	0
249	2
674	0
0	37
545	125
772	125
0	0
4	0
0	0
4	0
0	0
980	0
3	0
190	0
20	0
436	0
808	0
1	0
59	0
324	0
247	0
270	0
5449	0
9	10
208	0
113	0
379	1
889	339
0	0
0	0
130	5
1	6
0	0
0	0
42	0
0	0
12	0
0	0
1	0
0	58
1525	535
3	0
200	0
292	0
0	0
52	11
34	0
11	0
12	0
2	0
0	22
0	0
77	9
10	5
0	9
425	12
85	0
53	16
150	0
18	0
98	0
1	0
244	0
45	16
0	35
2487	1
975	0
16	0
14	0
2	32
0	0
34	0
825	0
0	79
0	0
3	4
44	0
0	0
2	0
274	0
30	58
59	0
140	3
238	3
0	0
967	0
104	1
314	0
0	1
22	0
1750	1
26	0
4	0
4	0
6	0
51	6
1403	13
328	0
1	0
0	0
1069	977
5	0
42	9
0	0
0	0
78	14
9	0
329	0
0	0
5	3
358	0
308	0
154	15
4	0
4	0
16	5
1	11
0	1
0	21
3	6
132	31
33	0
154	0
45	0
0	0
16	12
0	0
19	1
66	0
1	0
19	7
1	0
10	0
43	10
9229	311
79	121
0	0
9906	4312
922	0
0	0
0	2
56	0
1	0
0	0
15	24
54	0
0	0
99	0
250	0
55	0
0	0
0	0
0	16
689	0
2	0
4	5
1	0
0	0
35	0
5377	281
4004	12
0	0
0	0
0	6
96	15
6	347
0	0
18	8
14	5
0	0
6	2
2	0
26	28
6	3
0	0
0	0
1	0
60	0
261	0
6	0
0	0
185	0
19	1
21	0
0	0
7	0
9529	14
0	0
8894	8
4	0
502	8
0	0
0	0
5	3
0	0
32	30
0	0
0	1
85	1
18	0
25	0
2	0
16014	1560
24929	2917
2024	3001
9	1
3604	1758
18	5
81	1
21	0
513	5
1	14
12	0
0	6
257122	1315
87	0
414	0
2	0
16	0
61	0
379	977
5	8
43	78
0	0
4	1
2	4
0	0
0	8
11	0
0	0
0	73
134	0
0	0
0	0
21	0
4	0
0	0
17	0
1	0
18	1
0	5
7	0
0	0
1190	0
0	0
64	0
3151	62
0	21
0	0
24	0
31	1
0	0
0	9
0	0
0	0
1	0
20	0
5	0
7	0
1	0
0	0
60	0
2	8
0	0
0	0
0	0
20	2
1	0
0	0
4	0
0	0
30	0
3	0
5	1
137	0
5	2
415	131
0	8
0	0
16	8
179	1
16	0
0	0
58	2
0	0
0	0
0	7
194	0
1690	0
1556	0
14	0
0	0
2	0
0	0
0	0
0	0
34	0
0	0
1	2
2	0
0	0
0	0
0	0
0	0
1	0
178	0
89	2
50	2
0	0
0	8
0	0
1832	62
0	2
420	0
0	0
3	0
9	0
0	0
1	1
77	0
0	0
0	0
2	0
0	0
1	2
0	0
95	6
46	2
0	0
82	0
0	0
10	8
0	0
0	0
1	0
0	0
0	0
0	0
2	0
19	0
0	0
159	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	3
903	0
4	0
31	0
20	0
853	0
0	0
0	0
0	0
107	0
2538	0
1732	17
1	0
220	17
0	0
0	0
63554	12
1	0
0	0
0	0
0	0
97	0
2	13
0	0
3	0
0	0
0	0
0	0
58	7
87	7
0	0
156	0
63	0
25	0
7	0
0	0
76	0
0	0
0	1
3	0
0	5
0	0
521	0
4	0
0	0
0	0
0	0
0	0
0	164
4389	1
53	0
92	0
52	1
135	0
0	32
254	2
652	0
719	0
33	0
0	0
0	0
0	0
6	0
0	0
21	0
46	0
0	1
0	1
0	0
107	2
0	0
0	1
0	0
0	0
2	2
10	3
0	0
6112	0
15	0
0	0
27	0
1	130
23	0
774	0
5147	0
39	131
1070	0
1	0
0	0
1	0
0	0
0	0
40	0
7	0
27	0
93	1
157	0
71	0
1	0
0	0
149	0
0	11
43	0
72	2
0	11
627	0
58	0
15	0
1	0
81	1
8	1
0	35
0	0
0	0
2280	2
21	3
0	0
38	0
0	0
1054	0
100	0
1154	0
34	0
0	0
6	0
0	0
15	0
160	0
0	2
19	0
0	0
5	0
1848	0
0	0
40	1
0	0
282	0
0	16
0	0
0	0
45	0
751	0
63	0
45	0
0	0
162	0
0	0
0	0
35	0
7	5
0	1
0	0
0	0
48	0
39	0
0	0
37	0
15	0
69	0
19	0
0	0
0	4
0	0
0	0
0	0
0	0
0	40
19	0
0	3
882	0
35	0
0	0
0	0
0	8
0	0
0	0
119	0
0	0
0	1
0	0
28971	8
63	0
0	30
1	6
0	17
349	0
0	0
2	2
0	1
41	0
0	0
55	0
0	0
34	86
127	0
0	45
0	0
190	0
398	0
34	0
47	0
0	0
55	5
504	0
324	5
401	0
124	0
3	0
0	0
0	3
0	0
2	0
2	0
45	0
54	0
104	0
531	0
17	0
23	0
0	1
27	0
286	0
0	0
0	1
5	2
639	0
0	3
8	0
2	0
12	0
0	0
0	0
1	11
4	10
4	0
0	0
25	0
0	0
0	5
161	1
134	0
322	0
1	1
1	3
0	0
0	0
1	0
268	0
0	0
9	0
16	1
13	0
65	0
36	9
219	0
111	0
0	25
0	20
2445	71
0	0
0	0
71	0
13	0
14	36
0	3
1	0
0	0
4864	448
969	81
821	1
144	0
29	0
555	0
1	0
0	12
42	0
24	0
0	0
890	0
0	0
2710	71
5	0
2	0
1	6
0	7
949	0
183	0
29	1
0	0
2	0
1	0
2167	0
0	0
29	15
0	7
0	0
87	3
3	3
1	0
0	0
0	6
158	0
3060	0
286	0
319	93
12	0
0	2
0	93
8	0
7	0
0	0
2	25
78	0
435	19
13	0
27	1
7	0
1	77
742	0
20	0
15	0
8	0
59	0
49	0
1802	12
52	38
48	4
0	0
41	0
8	0
73	3
45	6
0	131
146	1359
532	3
8	0
169	3
0	19
29	0
2367	0
405	0
112	0
104	0
95	4
0	0
8	0
363	0
155	0
12	0
42	0
49	0
0	3
79	0
129291	19
1	0
85	7
6	14
2631	7
21791	6
0	1
84	0
0	0
52	0
55	1
0	0
45	0
56	3
480	0
0	0
6	0
9	2
46	0
2	0
1	0
223	9
13	0
22	0
0	0
4	5
0	0
52	0
327	14
0	0
0	0
0	0
0	0
0	0
0	0
581	0
0	0
0	0
0	0
48	0
30	0
224	0
2	18
1	0
43	6
20	0
7672	0
0	0
5	18
13	0
0	0
0	0
1508	0
64	1
2	31
15	0
215	1
168	0
1	0
3	0
0	176
267	0
91	0
8	0
8	0
0	0
0	0
19	85
34	0
0	0
0	2
0	9
20	0
0	0
0	0
6	0
0	0
76	0
0	0
0	0
0	0
0	0
24	0
8	0
0	7
0	0
24	0
0	12
8	0
6	0
0	0
0	1
1	0
0	0
80	0
1	2
0	0
0	0
0	0
100	0
15	26
1	0
0	5
1	0
0	0
0	0
97	1
2	0
1102	0
1422	0
561	0
0	4
0	0
9	1
79	0
972	0
497	0
0	0
275	0
0	0
269	4
44	4
38	0
15	0
62	0
28	0
113	0
0	5
0	1
0	0
301	5
252	0
311	0
0	0
0	4
0	1
11	0
0	0
6	0
7	45
166	5
24	0
0	8
1	0
3	0
0	0
0	0
2	1
0	1
56	0
20	11
59	0
6	0
0	0
19	8
18	0
0	7
0	0
6	0
0	0
0	0
0	0
0	0
36	48
0	0
0	0
4	8
0	0
0	0
1	0
0	0
5	0
0	0
5	0
139	0
589	0
0	1
0	6
39	0
0	0
0	12
0	0
55	0
0	0
0	0
32	0
106	1
0	8
0	0
7	0
9	18
6	0
49	0
445	0
348	0
0	2
0	8
0	7
5	0
0	0
153	0
0	0
8	0
3196	0
0	3
0	5
0	0
6	45
0	1
0	0
0	3
7	0
1	0
0	0
27	0
0	0
13	32
0	11
4	35
434	0
0	0
522	0
2	0
6569	0
218	0
0	0
4	21
0	11
0	3
0	0
0	0
43	0
0	0
38	0
0	0
0	7
0	8
36	0
0	0
3	0
4	0
0	0
1	0
0	0
36	0
0	0
0	0
0	18
0	0
10	0
0	10
0	0
21	56
0	0
0	0
2	0
0	0
0	0
0	0
38	0
0	1
42	0
0	0
0	0
122	0
0	0
0	4
0	0
0	1
723	0
73	0
175	0
827	8
1	0
0	0
0	12
0	0
407	0
0	0
0	0
0	1
1	7
0	0
1	0
7	0
0	80
6	8
0	4
292	0
0	1
53	3
0	0
209	0
90	267
225	0
15	1
0	0
0	0
0	0
309	6
1	13
52	0
8	0
0	0
0	0
59	3
0	0
0	0
9	0
2	1
0	0
6	0
8	9
1	12
0	7
0	0
0	0
0	0
0	9
0	0
6	0
2	2
151	0
371	0
329	0
240	0
47	0
4	0
0	25
0	0
0	0
6	0
1383	0
839	1
0	0
0	4
0	0
0	10
143	0
22	0
194	0
0	0
0	0
0	0
346	0
3	18
34	0
24	0
158	9
1	0
63	0
0	0
0	0
0	1
0	0
2	1
0	0
0	0
0	0
0	2
0	0
0	0
45	0
13	0
0	0
0	0
13	0
0	10
5	18
55	0
29	0
172	0
19	0
1	44
4	0
489	0
3	0
13	0
37	0
4	0
4	0
0	0
0	0
321	0
3	0
18	0
0	0
47	0
0	1
3	0
100	0
73	1
561	1
0	0
10	1
62	0
0	0
59	0
189	0
0	0
104	0
13	0
0	0
5	0
0	0
3	0
15	0
9	0
0	5
10	0
15	38
0	0
449	0
24	0
848	8
0	0
357	0
27	0
28	0
0	3
0	0
0	0
4	0
1	16
11209	1781
0	0
5	0
5	3
0	1
3	0
0	4
0	11
0	0
6	0
32	0
0	0
0	0
189	1
25	27
61	3
0	42
11	1
0	0
0	0
212	35
0	13
0	4
0	0
0	0
0	0
0	2
0	0
5	0
0	0
102	0
2424	6
847	6
44	0
384	0
1	0
4	2
162	30
0	0
0	1
7	0
0	1
245	1
289	1
0	0
325	0
45	17
2	0
0	0
0	0
2	26
25	1
141	3
954	103
24	29
0	0
0	0
0	7
1	0
11	2
343	165
13	0
582	0
42	1
0	3
0	5
2	0
18	0
650	0
338	0
11	0
108	0
0	0
0	0
12	0
74	0
0	1
0	0
44	15
0	5
99	0
117	0
52	0
4	0
1080	1
19	0
139	0
373	0
0	2
148	0
6	0
0	0
261	0
3	0
181	0
0	0
58	0
0	0
49	52
338	0
0	0
0	27
41	3
0	0
0	0
2	0
0	0
1	0
0	0
2	0
0	0
4	3
5	13
13	1
19	0
0	0
1	0
0	0
0	6
0	0
0	0
44	42
0	0
1	14
257	0
0	3
0	0
0	0
884	0
0	4
22	0
0	0
0	24
1581	0
104	0
0	0
0	21
4	0
0	0
0	1
0	0
2	2
0	0
0	0
122	0
0	0
6	1
0	0
0	15
24	0
0	0
474	0
1	0
0	0
0	0
29	0
4	5
200	0
0	0
1	35
0	1
2	0
4	0
72	0
1042	0
435	1
833	1
26	0
0	0
0	0
6	4
758	0
162	0
48	0
0	0
543	1
23	1
5	1
10	0
41	0
0	0
0	18
5	0
0	0
71	0
1	0
0	0
49	0
873	6
350	6
17581	3
1	0
317	16
129	16
95	0
0	0
0	40
74	0
3146	0
553	0
0	5
0	0
328	0
0	1
0	0
0	0
32	36
123	34
18	0
0	1
0	0
5	0
18	0
0	0
1	3
0	62
1	0
0	2
2	0
1	1
39	0
0	0
0	0
0	0
0	0
0	0
0	0
5	6
0	0
3	0
0	1
1	0
6	31
0	3
0	0
0	0
39	103
3	0
0	87
0	0
11	14
1	4
41	0
40	0
5	0
1	0
2	0
0	0
0	0
3011	0
0	0
4	2
7	0
53	0
0	0
0	0
0	0
0	0
0	75
20	0
13	0
1831	0
10	10
0	3
0	0
0	0
0	0
0	0
0	0
2672	2
2	1
1181	6
2169	6
34947	844
0	3
0	0
11	0
0	4
0	0
6	0
0	0
0	11
1	0
0	0
0	0
0	0
0	0
7	10
69	0
71	0
1	0
681	0
197	0
103	0
6	2
