UniqueCount	AmbigCount
340	0
0	0
0	0
931	6
9	0
3	2
33	0
13028	17
0	0
1181	0
338	2
513	1
54	0
441	0
4	0
0	0
2	0
222	0
75	0
1	15
458	0
0	1
4	0
0	0
29	25
0	0
40	0
0	0
119	0
8	0
17	0
0	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	9
0	1
5	27
0	46
0	0
0	0
2	0
4213	5
20	0
1	0
3	0
15	0
59	0
4	0
0	0
259	0
96	0
737	6
0	9
0	0
1	1
243	1
0	0
19325	12
0	36
0	18
47	0
5	0
91	0
153	0
77	0
61	0
0	1
0	24
0	0
2180	6
0	4
0	0
103	0
108	0
4158	2
18	0
14	0
627	0
0	0
0	0
364	0
0	0
0	0
2	0
17	0
532	0
1	0
5	0
13	0
55	0
229	17
0	0
0	0
0	0
940	49
26	0
0	0
2	0
0	1
3	0
8	0
0	0
546	2
0	0
21	6
0	0
351	0
15	0
24	0
37	219
202	0
17	0
12	0
0	0
19	0
0	0
1326	1
607	0
589	35
403	0
0	0
226	5
0	0
0	0
26	0
0	0
74	33
0	0
0	0
0	0
0	0
1	0
780	0
0	2
48	0
11	0
0	0
2	3
58	0
8	0
2	4
0	0
0	0
7	0
111	0
0	0
10	0
0	3
0	1
0	15
3	0
14	0
23	0
4569	3
138	0
19	0
0	0
0	0
204	0
1	0
82	1
28	0
11	0
0	0
0	0
50	0
0	0
0	0
1	0
0	3
109	0
61	0
1	0
0	0
0	0
59	0
0	0
0	0
0	0
0	2
8	2
10	0
0	0
3550	5
1505	3
3	0
0	0
554	0
130	0
222	0
1798	2
176	0
0	0
789	0
255	0
867	0
145	0
297	0
0	0
2	0
3	0
0	0
1	0
0	0
0	0
408	0
117	1
11	0
3	0
0	0
0	0
0	0
930	1
0	0
37	0
0	53
0	0
0	10
5	0
0	143
22597	1
3	44
0	13
0	0
0	0
0	0
0	0
571	0
143	0
233	0
87	0
5837	8
1087	0
206	1
2	0
16	0
0	0
70	0
0	0
267	596
152	0
12827	29
1516	24
139	223
0	0
0	0
13	74
263	0
31	0
4985	20
230	0
1445	0
0	0
183	0
11	0
0	2
0	0
38	3
4010	2
1	4
164	15
0	0
0	0
646	0
1	0
13797	330
0	2
0	0
60	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
20	0
0	22
95	0
9	0
0	0
0	0
0	0
0	0
4	5
1	3
2	0
0	62
0	0
0	0
32	6
0	1
0	13
0	0
0	0
59	0
231	3
14	1
56	3
41	1
1195	0
0	0
0	0
0	0
0	0
6	0
0	21
0	0
5	3
0	16
22	0
2546	30
844	1
373	0
59	0
2949	1
2	0
0	0
938	0
2	0
4	0
15	0
0	0
94	0
371	3
2	0
81	0
8535	9
5	0
2	0
0	0
0	0
1	35
2	0
14917	3493
707	3474
4	0
10	0
0	0
0	0
0	0
0	1
0	0
9	0
0	0
66	0
178	3
0	0
0	0
814	1
4501	3
5417	2
725	0
0	0
0	0
0	2
31	0
117	2
23	2
32	0
0	0
1087	3
555	74
15	0
118	0
1	0
0	0
0	0
12	0
9	0
0	0
91	0
417	0
322	0
554	0
149	0
213	0
0	0
4	17
4	0
0	0
10	155
0	0
740	0
0	0
0	0
292	2
135	54
0	0
4	0
4	27
1	0
1	0
134	0
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
25073	25
14	12
0	0
215	0
0	1
0	0
2	0
0	0
0	1
0	0
0	0
107	1
1567	1
89	0
69	0
4	0
1	0
0	0
0	6
2	0
0	0
0	0
9	0
0	2
0	0
0	0
0	5
16	0
0	0
0	0
0	0
0	0
0	0
1950	1
23	0
57	2
89	0
42	0
0	0
2	0
0	0
15	4
199	0
0	0
745	1
0	0
0	0
12	0
2	3
0	0
0	0
0	26
0	0
2	0
187	0
796	0
26	0
3	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
881	20
0	0
0	0
0	0
0	0
0	0
0	5
0	24
7	11
521	12
0	28
39	0
4	2
56	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	0
0	0
66	13
10	7
0	0
0	2
0	0
206	1
0	0
45	0
191	0
1896	1
83	0
7	0
53	0
0	0
17	0
0	0
0	0
5	2
499	0
0	0
1	0
0	0
90	17
2	0
0	0
2	2
60	23
0	11
1	0
0	1
0	0
3	0
7540	0
8122	0
6082	8
70	19
212	0
65	2
0	0
116	9
28	0
0	0
1	0
5	0
0	0
0	0
0	0
445	0
0	0
0	0
0	1
0	2
0	0
0	0
0	12
0	0
0	0
0	0
2	1
0	0
1	0
0	0
7	1
0	23
3	0
115	1
167	151
0	0
0	0
0	0
177	0
501	0
78	2
12	0
1122	0
0	0
569	1
49	7
0	0
0	0
3	0
1	0
0	0
0	0
2593	1
246	1
0	0
0	0
1096	0
0	0
0	4
0	0
0	52
0	0
0	0
586	0
2271	0
1365	2
1443	2
188	0
2	0
15	0
0	0
0	10
0	0
2	0
0	0
100	0
41	0
10	0
3	44
1	0
0	1
0	0
35	0
3	40
0	0
0	0
0	3
0	1
22	7
4	1
149	46
0	0
1	0
0	0
0	1
1	0
15	0
39	53
0	11
0	2
0	4
0	14
2	0
0	0
0	0
0	18
0	0
383	0
104	0
14	8
0	0
381	0
0	72
48	0
0	2
0	0
0	0
0	134
9	0
0	0
0	0
0	0
0	0
4040	154
1597	0
28	0
0	17
0	0
0	0
3	0
0	0
0	0
0	0
35	0
89	0
0	1
0	0
0	0
13	0
0	0
0	0
4946	79
3092	0
0	0
1	0
656	34
673	45
0	0
0	0
0	0
21	26
1	0
0	0
0	3
0	5
0	4
0	0
0	0
3	16
6	0
11	0
0	0
81	0
0	0
628	61
96	0
668	0
945	18
2580	83
524	14
691	3
272	0
5	0
209	11
0	0
15	0
0	0
0	0
25	0
0	0
35	0
12925	5
0	0
17	0
491	0
389	0
6169	4
0	0
15156	7
563	0
185	0
89	0
2	0
48	0
0	0
175	0
146	0
15	0
1154	2
0	23
221	0
0	0
0	0
0	0
0	0
33	14
0	1
31	8
1	2
1	1
0	0
18	0
0	0
6	0
0	0
454	45
11	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
18	0
0	239
0	0
529	1
83	1
0	0
10	0
46	1
13	0
352	18
0	0
897	0
22	0
2	0
0	0
0	0
0	0
293	0
0	0
0	12
41	0
19	0
3	4
0	0
1	0
177	1
1	0
464	0
16	0
82	0
0	7
237	1
68	0
0	6
433	0
462	3
12	0
0	0
0	0
892	0
0	0
0	0
0	0
57	2
3	5
0	3
943	0
277	2
0	0
0	0
47	0
2	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
100	11
0	1
0	0
0	0
0	2
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
350	1
57	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
162	8
0	14
301	8
199	0
0	0
27	0
6	71
0	1
0	2
0	0
0	0
0	0
0	0
14	0
7	11
0	0
7	2
0	2
0	0
0	0
0	0
2	0
0	0
0	16
0	0
0	0
0	0
0	0
0	0
6	1
1	0
2	0
0	0
0	0
5	0
0	0
0	0
0	0
332	0
0	0
65	2
0	0
0	0
0	0
0	5
0	0
0	0
0	0
49	0
1	0
0	0
18	658
0	0
0	0
0	0
0	0
0	0
0	0
8	10
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
4	26
59	0
0	1
0	0
1	0
3	3
0	0
0	0
4	2
0	0
0	0
0	0
5	0
0	0
2	1
0	0
1	6
3	0
44	0
451	677
0	3
2	0
0	0
0	5
2	0
0	0
1	0
0	0
26	0
1	413
0	0
32	0
27	5
118	0
69	0
2	0
0	0
0	0
0	0
0	0
32	1
1	0
5	3
0	0
0	0
0	0
0	0
0	0
261	23
0	6
0	0
0	65
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
6	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	0
70	2
10	2
0	0
1	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
115	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
128	199
250	0
3	1
0	0
0	0
1172	0
64	0
1	1
2798	0
1642	1
0	0
0	0
0	0
0	0
2122	1
0	0
0	0
0	0
0	0
0	0
0	0
543	0
0	0
1	0
0	2
2940	1
26	0
907	1
7	49
0	0
0	3
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	0
0	332
14	3
0	0
0	1
1	0
13	0
0	0
256	2
28	0
62	0
0	0
0	0
442	0
760	0
0	0
0	0
0	0
0	36
0	0
846	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	2
7	0
0	0
1	0
1	0
0	0
0	0
100	0
31	0
511	0
161	2
47	0
3	2
4081	0
7	0
0	2
1	0
0	0
0	0
0	0
0	0
2	2
0	79
0	0
0	0
0	18
0	0
0	0
0	0
8	0
7	0
380	0
289	0
227171	3
1	0
889	3
0	0
5	0
0	0
1	1
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
216	0
0	1
450	0
0	1
0	0
3	0
79	0
0	0
4	1
0	0
0	0
7	0
0	11
0	0
2	0
0	0
2	0
2	0
0	0
0	0
0	0
1	0
0	8
5	33
0	0
0	0
0	0
0	0
0	0
0	0
61	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	5
0	13
0	0
34	0
0	0
8	0
0	0
2	0
7	0
49	7
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
8	0
3	0
0	3
4	0
1	0
0	0
1	0
18	0
0	0
0	0
0	3
0	0
11	0
3	0
8	0
6	0
58	0
4	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
15	0
0	0
7	0
8	0
0	0
0	0
26	0
20	0
3	0
0	0
0	0
0	0
3	0
0	0
1142	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
3	0
0	169
0	0
3	0
2	16
3	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
58	0
0	0
0	0
0	0
0	2
0	4
0	1
0	0
3	0
3	0
0	0
2	0
0	0
0	2
0	1
0	0
1	0
0	0
68	0
0	11
10	0
194	0
301	0
467	0
205	0
491	40
850	0
0	4
0	0
0	0
0	0
13	2
0	0
47	0
0	0
0	0
0	0
3	12
586	0
69	0
371	0
0	0
361	96
2	23
1	0
0	0
925	175
5	68
3	0
0	0
0	0
262	0
0	0
0	3
0	0
105	1
0	0
1691	10
0	0
650	0
3	0
74	0
1567	2
0	0
0	0
187	3
0	0
1	4
354	9
3	8
91	0
3	0
0	0
0	0
197	0
14	0
7	0
17	27
29	2
0	0
75	0
11	2
0	0
7	0
2	0
0	0
3	112
0	0
0	0
6	0
21	0
4	0
0	0
0	1
0	0
47	0
10	0
0	0
0	0
0	0
0	40
0	0
0	0
132	12
1	3
0	0
0	2
223	2
79	0
2	2
0	0
0	0
0	0
437	0
0	0
16	1
22	0
0	0
241	0
17	0
0	0
0	0
0	0
0	0
0	0
14059	8
12506	9
111	0
3	0
0	0
128	0
0	0
98	0
0	0
11	0
963	1
71	1
18	4
0	0
3189	2
3064	2
0	0
0	0
107	0
235	0
5402	8
29	3
12	0
261	0
50	4
0	0
0	0
78	4
3	0
0	0
0	0
158	0
55	0
99	0
18	0
11	0
1	0
2	0
6	10
70	4
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
697	3
6282	0
0	0
1	0
14	0
1415	1
400	9
65	0
0	0
7	0
690	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	0
1	0
40	4
5	0
14	2
0	0
0	2
2	0
1	0
0	0
23	1
0	0
0	0
0	16
0	0
0	0
1	0
109	2
0	7
0	0
87	0
31	0
261	1
0	0
5	1
13	1
714	1
2524	4436
0	1
80	165
0	0
67	8
0	0
2	0
1	1
0	0
246	0
9	0
0	0
0	2
0	96
42	0
38	0
414	1
0	0
0	0
565	5
0	0
0	0
0	0
0	3
87	0
1	7
0	0
570	2
1	5
0	0
245	0
0	0
0	0
62	0
45	0
165	0
326	0
0	0
0	14
0	0
255	10
169	0
14	5
0	1
0	0
0	0
0	0
41	0
0	0
26	0
0	0
55	2
44	2
500	0
0	0
0	0
20	1
0	0
1003	0
354	0
422	1
7	0
28	0
1831	3
652	0
767	1
511	0
267	0
0	0
326	0
7391	2
19	0
2	0
391	0
0	0
0	0
0	0
0	0
622	0
12	0
109	1
36	6
5	0
1	0
0	0
0	0
1515	1
175	0
1	0
1	0
12	0
0	0
0	6
44	21
0	0
80	0
0	0
1026	0
6492	5
301	0
172	0
64	0
0	0
373	0
26	0
0	0
23	0
44	0
4	0
274	2
0	0
111	0
46	0
5	0
0	0
0	1
0	0
320	203
0	0
1	22
18824	11
3	12
0	0
0	0
78	0
5	0
64	0
8	0
0	3
0	0
1	0
0	0
0	0
627	0
1502	0
167	0
34	0
0	0
0	0
937	3
2	2
0	0
0	0
147	0
14	0
89	0
442	0
171	0
110	0
1	0
264	0
3286	2
26	0
358	3
24	0
521	0
0	0
0	0
0	0
100	54
395	0
114	0
7	0
0	0
0	4
64	3
184	3
96	0
0	0
0	0
255	0
214	0
493	1
0	0
34	0
0	0
21817	7
66	0
90	0
0	0
0	0
10	1
124	0
0	0
10	0
0	3
0	0
120	0
0	2
0	0
0	0
2	0
136	35
3	0
545	0
53	0
231	0
6	0
3	0
44	0
2	0
38	0
15	0
8137	4439
2493	10
130	41
1468	96
152	0
0	0
0	0
0	0
0	0
0	352
0	0
0	0
0	0
107	1
9329	4
0	0
0	0
7481	4
457	12
0	0
0	0
32	0
0	0
0	0
24	0
158	0
189	0
12087	11
11	0
8	0
0	19
14	1
54	3
39	0
50	0
0	0
0	0
140	0
0	1
1	0
0	0
0	0
328	0
7	0
83	0
0	0
0	0
182	0
10	3
0	0
3	0
0	0
0	0
0	0
1	0
0	0
0	0
112	114
0	0
606	0
128	14
0	1
9	14
99	39
11	0
5	0
0	0
3	0
0	0
15	0
282	0
86	9
0	1
0	1
32	25
453	4
0	0
2	0
80	0
54	0
0	23
0	0
0	0
0	3
0	0
0	7
13	0
8474	3
173	0
2235	3
93	0
405	0
608	1
331	0
0	0
5	0
6	0
6	0
40	6
6	5
6	1
13	25
6	0
0	0
2	3
70	0
105	1
0	5
1	1
558	10
3	0
0	1
3	0
32	0
0	1
167	0
1	4
0	0
256	0
0	0
15	0
1	13
0	0
98	1
6	1
1582	1
32561	16
5	1
1	0
8	0
6	0
9	0
92	0
0	0
50	0
12	0
22	0
0	1
36	52
257	0
0	0
352	0
3	0
1	1
55	0
318	0
187	113
3	0
26	0
116	0
342	0
18	0
415	0
26	0
1	0
13	0
118	44
0	0
9	0
238	0
10	542
17	0
64	0
0	2
0	0
89	2
34	2
2	0
193	1
59	0
0	0
0	0
0	0
0	0
40	0
0	1
0	0
8	0
0	0
0	1
0	0
3	0
0	5
0	63
0	0
16	0
33	0
44	111
61	0
0	0
8	0
0	2
0	1
49	1
127	0
0	0
0	0
0	0
166	0
0	0
0	0
117	0
43	0
2	0
202	2
0	1
1	0
0	0
21801	16
0	0
48	1
1	0
0	0
0	0
23	0
0	32
167	0
1	0
2	0
1	0
0	1
0	0
0	0
33	0
0	0
211	0
6	0
0	12
36	0
0	0
321	0
27	0
6	0
1	15
0	0
15	0
663	4
2	0
9	0
40	0
0	0
0	36
1047	0
2	2
326	1
4	0
851	0
0	0
0	4
53	158
3266	9
93	0
31	0
82	0
397	0
12	0
0	0
608	0
139	0
619	0
23	272
85	0
2	0
0	0
12	0
28	0
0	0
0	16
15	0
0	31
0	0
0	0
0	0
0	3
0	0
0	27
169	0
1012	7
0	0
489	0
125	58
117	0
0	0
1	50
566	0
0	0
0	0
0	0
0	1
15	0
146	0
0	2
51	0
320	0
0	0
4	2
1	0
10	201
0	0
75	8
71	1
0	0
1	31
0	0
11	3
3	0
6105	0
11	0
1666	0
1288	1
2	0
9	0
0	0
0	0
0	0
0	0
84	0
1887	3
37	0
138	0
8	0
0	0
0	0
44	0
0	0
8	0
26	0
434	2
539	0
627	0
26	0
25	0
0	0
897	0
0	0
0	0
0	0
1948	1
0	88
0	0
0	1
4	1
0	0
138	86
0	0
0	0
3850	4
6	33
290	0
96	2
0	8
33	1
0	0
7	34
0	0
0	0
0	0
0	0
15	0
2	0
0	0
57	277
31	0
0	0
0	0
1301	1
1449	0
0	0
45	0
0	0
0	5
0	0
710	89
1482	18
767	19
0	0
2	0
0	0
1	0
0	0
0	0
0	0
0	0
11	0
108	0
0	0
557	0
0	0
5	0
8	0
2	165
4	3
0	0
468	4
111	4
0	0
0	0
0	0
0	0
2	41
7380	8
0	1
26	72
2	0
1676	15
3235	2
761	1
14	0
240	6
0	0
0	26
0	0
76	0
0	0
0	0
4	1
0	0
3106	105
1	0
0	1
0	0
0	0
0	0
7	2
3	0
110	0
22	0
0	0
2	2
265	0
1757	1
0	39
34758	4455
14650	4446
0	0
0	0
1	0
10	0
1	1
698	0
0	0
417	1
197	0
2058	0
45	0
0	0
151	0
232	0
585	0
1146	0
6228	1
37	15
175	0
195	1
792	4
24460	9231
0	0
0	0
115	7
2	29
0	0
7	0
67	0
0	0
23	0
0	0
0	0
0	34
34209	14224
0	0
1592	1
165	2
0	0
9	2
22	2
32	0
15	0
3	0
0	46
0	0
59	10
3	7
0	10
357	2
191	0
54	31
1009	0
23	0
183	0
1	0
566	0
36	31
0	34
3541	4
236	0
85	0
90	0
2	32
0	0
71	0
885	0
0	118
0	0
1	8
59	0
0	0
0	0
513	0
7	34
35	0
1044	22
1866	24
0	0
836	2
68	0
335	0
0	6
16	0
967	2
1	0
2	0
2	0
0	0
204	5
1388	13
828	0
0	0
0	0
760	699
4	0
36	9
0	0
0	0
113	8
2	0
1035	0
0	0
10	2
659	0
832	0
216	7
11	0
4	0
11	7
3	16
0	0
0	35
0	5
559	73
308	1
441	0
31	3
0	0
14	7
2	0
27	3
4	0
0	0
20	8
3	0
2	0
55	2
993	48
85	74
0	0
1957	596
2036	1
0	0
0	0
53	0
3	0
0	0
7	14
10	0
0	0
18	0
1397	1
14	0
0	0
0	0
0	1
2181	1
1	0
2	1
0	0
0	0
199	0
713	4
98	0
0	0
0	0
0	13
77	7
7	346
0	0
7	0
2	0
0	2
7	1
2	0
35	36
5	4
0	0
0	1
0	0
206	0
160	0
48	0
0	0
63	0
55	7
24	0
0	5
9	0
7664	15
0	0
5665	16
0	0
223	16
0	0
0	0
0	0
0	0
27	64
0	0
17	2
1573	11
47	0
7	1
0	0
1198	234
1796	408
177	438
16	1
569	265
32	6
29	0
366	1
65	0
3	8
20	0
0	4
34652	199
115	0
910	0
2	2
28	0
103	0
348	698
2	0
27	51
0	0
1	1
7	7
0	0
0	2
13	0
0	0
0	104
342	0
0	0
0	0
4	1
11	0
0	0
39	0
3	0
69	8
0	0
7	0
0	0
2540	4
0	0
432	2
1614	20
0	25
0	0
38	0
4	0
0	0
0	15
0	0
0	0
0	0
11	0
3	0
7	0
0	1
0	0
33	0
1	3
0	0
0	0
0	0
181	10
0	0
0	0
3	0
0	0
362	5
224	0
6	7
102	0
0	0
503	175
0	0
0	0
37	40
127	0
12	0
0	0
159	2
0	0
0	0
0	0
246	0
1035	0
1696	1
7	0
0	0
0	0
1	0
0	0
0	0
58	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
294	0
79	0
34	0
0	0
0	5
0	0
917	22
0	1
806	0
3	0
0	0
6	0
0	0
0	0
6	0
0	0
4	2
0	0
0	0
0	6
0	2
72	3
57	2
3	0
985	1
1	0
4	14
0	0
0	0
2	0
0	0
0	0
0	0
0	0
75	4
0	0
143	0
0	0
2	0
0	0
0	0
1	2
72	0
0	0
3	1
4386	2
3	0
24	0
19	0
621	0
6	0
0	0
0	0
162	0
286	0
2047	21
1	0
301	20
0	0
0	0
14123	9
0	0
0	0
0	0
0	0
27	0
0	20
0	0
8	0
0	0
0	0
0	0
964	56
1800	57
0	0
3259	0
157	0
1	0
36	0
0	0
97	0
0	0
0	2
6	0
0	3
92	6
903	1
4	2
0	0
0	0
0	0
0	0
0	52
8198	3
153	0
78	0
116	2
115	0
0	11
445	13
27	0
2309	0
186	0
0	0
0	0
0	0
1	0
1	0
25	0
218	0
0	0
0	0
0	0
384	2
0	0
0	0
0	0
0	0
0	0
16	5
0	0
14511	3
23	0
0	0
35	0
0	79
88	0
249	0
31	0
181	175
351	0
0	0
0	0
1	0
0	0
0	0
56	0
2	0
38	0
129	2
127	0
31	2
2	0
17	0
336	0
2	9
35	0
145	6
0	18
3127	1
41	0
13	0
0	0
9	0
3	0
0	70
0	0
0	0
4459	4
142	83
0	0
1	0
0	0
1978	0
135	1
1088	3
0	0
0	0
5	0
1	0
26	0
350	0
0	3
25	0
0	0
5	0
4814	4
3	0
17	0
0	0
935	0
0	39
0	0
0	0
218	0
2841	0
184	0
171	0
0	0
990	2
0	0
0	0
24	0
2	3
0	0
0	0
1	0
938	9
736	7
0	0
442	0
137	2
28	0
179	2
0	0
0	3
0	0
0	0
1	0
0	0
0	40
10	0
0	3
3549	5
99	0
0	0
0	0
0	3
0	0
0	0
233	0
0	0
0	1
0	0
49852	23
63	0
0	37
0	5
0	16
1775	10
0	0
9	10
0	1
742	0
0	0
120	0
0	0
241	610
427	0
0	65
0	0
304	0
603	1
167	0
91	0
0	0
116	7
83	0
4	0
339	0
98	0
1	0
0	0
0	0
0	1
0	0
10	0
60	0
81	0
153	3
268	0
27	0
25	0
0	0
63	0
103	0
0	0
0	1
0	0
1313	0
1	3
72	0
1	0
81	0
0	0
0	0
1	7
2	4
3	0
0	0
36	0
0	0
0	0
859	0
154	1
1003	6
0	0
0	0
0	0
0	0
1	0
555	0
0	0
3	0
80	8
10	0
22	0
37	7
275	2
13	0
0	22
0	28
6679	176
0	0
0	0
204	0
25	0
6	47
0	2
3	0
0	0
3768	358
825	111
251	0
344	0
16	0
115	0
2	0
1	12
36	0
16	0
0	0
1317	1
0	0
7438	178
3	2
0	0
0	1
0	4
1141	2
98	0
11	1
0	0
3	0
0	0
9503	8
0	0
11	6
0	3
1	0
13	0
2	0
1	0
0	0
0	1
1005	0
33	0
1328	0
3323	857
10	0
0	2
0	856
0	0
15	0
0	0
9	32
19	0
1850	52
0	0
13	3
0	0
0	48
9040	3
42	0
95	0
54	0
453	0
95	0
8147	90
83	64
57	7
0	0
71	0
19	0
12	0
109	10
0	184
484	1945
2991	13
26	0
460	8
0	6
35	0
255	0
502	0
130	0
220	0
0	0
0	0
3	0
619	0
249	1
128	0
20	0
7	0
0	1
455	0
17998	16
15	0
265	14
8	11
28964	21
2364	0
0	0
159	0
0	0
89	0
50	0
1	0
227	1
289	12
1068	2
0	0
25	0
5	5
116	0
7	0
2	0
203	7
214	0
11	0
0	0
2	5
0	0
71	0
743	36
0	0
0	0
0	0
0	0
0	0
0	0
280	0
0	0
0	0
0	0
14	0
94	0
240	0
0	12
0	0
26	2
14	0
7405	2
0	0
7	7
15	0
0	0
3	0
1169	2
43	0
0	30
117	2
185	0
93	0
4	0
3	0
0	224
78	0
68	0
0	0
7	0
0	0
0	0
181	605
19	0
0	0
0	1
1	2
53	0
0	0
0	1
2	0
0	0
47	0
0	0
0	3
0	0
1	0
33	0
4	0
0	18
0	0
169	4
0	6
1	0
10	0
0	0
0	0
1	0
0	0
24	0
1	1
0	0
0	0
0	0
172	0
54	12
2	0
0	2
2	0
0	0
0	0
71	1
0	0
5262	2
939	0
1585	4
0	7
0	0
12	0
178	0
3593	10
549	1
0	0
369	0
0	0
1135	18
218	17
1	0
18	0
48	1
94	0
272	0
0	3
0	0
0	0
251	5
766	0
59	0
0	0
0	9
0	1
3	0
0	0
20	0
6	45
173	5
105	0
0	6
1	0
0	0
0	0
0	0
9	1
0	0
332	0
24	8
46	0
4	0
0	0
17	26
0	0
0	1
0	0
50	0
0	0
0	0
0	0
0	2
61	110
0	0
0	0
0	2
0	0
0	0
2	0
0	0
24	0
0	0
1	0
315	0
3245	1
0	1
0	2
80	0
0	0
0	32
0	0
0	0
0	0
0	0
12	0
492	9
0	26
0	0
0	0
31	14
2	0
223	0
1121	0
887	2
0	0
0	15
0	9
20	0
0	0
356	0
0	0
81	3
10535	2
0	8
2	3
0	1
1	60
0	1
0	0
0	0
3	0
0	0
0	0
17	0
0	0
32	94
0	29
3	21
729	0
0	0
183	0
0	0
1939	0
51	0
0	0
12	64
0	10
0	2
0	0
0	0
86	0
0	0
71	0
0	0
0	32
0	13
5	0
0	0
0	0
0	0
0	0
0	0
0	0
25	0
0	0
0	0
0	3
4	0
1	0
2	9
0	0
11	36
0	0
0	0
7	0
0	0
0	0
0	0
1598	1
0	0
233	0
0	0
0	0
565	0
0	0
0	4
0	0
0	2
776	1
170	0
132	0
3245	28
4	0
3	0
0	7
0	1
1538	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	113
2	3
1	4
323	0
1	6
190	10
2	0
127	0
74	449
286	0
14	5
0	0
0	0
0	0
349	0
0	17
10	0
24	0
10	6
0	0
185	9
0	0
1	0
1	0
3	1
0	0
19	2
11	3
0	6
0	4
3	0
0	0
0	0
0	2
0	0
39	0
1	0
321	0
725	2
640	0
351	0
100	0
4	2
0	30
0	0
0	0
7	1
1355	1
1256	0
0	0
0	4
0	0
2	3
127	0
48	0
980	0
0	0
2	0
0	0
38	0
6	30
123	0
736	1
544	48
9	0
9	0
0	0
0	0
0	1
0	0
1	0
1	0
2	0
0	0
3	0
0	0
0	0
170	0
175	0
1	0
0	0
22	0
0	18
2	13
151	0
553	0
148	0
26	0
0	34
0	0
626	0
464	1
9	0
61	0
2	0
348	1
0	0
0	0
531	0
10	0
33	0
0	0
68	0
1	1
13	0
32	0
29	0
1050	3
21	0
20	0
65	0
1	0
83	0
665	0
0	0
262	0
18	0
1	0
19	0
0	0
7	0
2	0
0	0
0	7
234	0
12	45
0	0
1043	0
48	0
3000	26
1	0
551	0
114	0
39	0
1	2
0	0
0	0
12	0
5	36
13111	1814
0	0
9	0
18	20
0	0
0	0
0	0
0	18
0	0
12	0
20	0
0	0
0	0
283	0
85	81
203	11
0	45
0	0
0	0
0	0
218	21
0	4
0	7
13	6
11	3
0	0
0	0
0	0
8	0
0	0
172	0
2775	13
965	12
96	0
435	0
1	0
12	10
215	39
0	0
0	0
11	0
3	0
250	0
338	0
0	0
398	0
103	30
1	0
0	1
0	0
5	21
82	5
553	3
1846	201
35	33
0	0
0	0
0	17
0	1
23	4
5	3
4	0
1010	0
231	3
1	2
0	0
0	0
35	0
678	0
145	0
55	0
872	0
7	0
0	0
179	0
33	0
0	1
0	0
33	8
0	18
382	1
1	0
49	0
2	0
2550	29
67	0
680	0
747	0
0	2
263	0
24	0
0	0
222	0
17	0
764	0
0	0
51	0
0	0
58	38
300	0
2	1
0	30
317	82
0	0
0	0
21	0
0	0
1	0
1	0
0	0
0	0
0	0
20	15
121	3
46	0
0	0
0	0
0	0
0	5
0	0
0	0
77	100
0	0
1	21
380	0
0	0
4	0
1	0
298	0
0	2
12	0
0	0
0	64
2805	4
156	0
0	0
0	5
0	0
0	0
0	0
0	2
2	0
0	0
0	0
456	0
0	0
26	3
0	0
0	15
82	0
0	0
227	0
3	0
1	0
7	0
96	0
3	18
268	0
0	0
1	26
0	1
6	1
1	0
421	0
1701	0
653	1
1146	0
49	0
0	0
0	0
32	14
6146	1
146	0
169	0
0	0
512	0
2153	28
0	1
9	2
6	0
0	0
0	20
3	5
0	0
2	0
0	0
0	0
263	0
730	14
343	12
34095	22
0	0
933	50
526	51
464	0
0	0
0	29
38	0
5910	4
919	0
0	0
0	0
3399	1
0	3
0	0
0	0
35	62
113	29
38	0
