UniqueCount	AmbigCount
30	0
105	0
9	0
16	0
1774	28
0	0
145	0
0	0
303	0
34	0
10	3
0	0
28	0
15	2
1	0
0	0
0	0
102	129
29	0
154	0
11	0
1	2
1177	0
45	0
126	0
232	0
7	48
3	0
0	0
235	1
0	0
0	0
495	0
555	0
7	0
0	14
39	0
2	0
4	1
41	0
29	0
0	0
1	0
0	27
0	0
0	0
0	0
1	0
0	4
26	0
0	0
67	0
4	49
447	0
621	2
42	0
0	0
0	0
1	0
0	0
4457	1
0	0
9	0
70	0
2	0
2	0
4	0
0	0
0	0
0	0
0	0
0	7
0	0
0	3
0	0
0	0
0	0
0	0
9	40
0	0
20	16
14	15
0	0
0	0
10	0
32	0
15	0
4	0
1	0
0	0
1329	0
3	0
371	0
0	0
0	0
791	2
623	71
61	0
6	0
347	0
518	3
64	0
189	0
424	0
192	0
31	3
1724	3
0	0
537	2
445	2
0	0
1	0
52	0
1927	1
35	0
432	0
189	0
0	0
85	2
0	0
11	0
2	2
4	0
14	0
1	0
0	4
3	0
17	0
39	0
32	0
772	1
18	0
6	0
232	0
3	25
1277	0
48	1
0	0
73	0
1	0
72	2
401	0
11	0
2265	1
138	0
20	0
872	0
9	0
0	0
38	0
2	0
5	0
5	0
262	0
23	0
50	0
3	3
183	19
0	1
13	0
0	0
15	0
0	0
0	0
0	0
9	0
22	0
1041	0
597	0
212	0
709	0
18	0
9	0
287	0
0	0
148	0
0	2
1	6
0	0
0	0
1	0
0	0
0	0
0	0
2262	0
195	6
0	0
0	0
1	0
0	0
14	8
0	0
0	0
76	0
195	0
25	10
2554	0
0	1
560	0
9	0
0	0
30	0
683	0
5	1
0	0
0	0
0	0
91	0
27	0
159	0
772	0
79	0
0	19
0	0
223	0
57	0
6	0
4	0
1	0
0	0
46	0
1	0
52	0
0	0
18	0
56	0
354	0
390	0
51	0
31	3
237	0
386	0
93	0
3330	2
56	0
3	0
2	0
3	0
111	8
127	0
0	0
17	0
18	0
20	0
0	0
3598	3
186	0
146	0
32	588
148	5
0	0
2	26
0	0
12	0
178	0
8498	2
0	0
0	0
0	0
1	0
31	1
0	0
0	6
1277	4
74	0
18	0
0	7
4	0
9	49
0	0
0	1
1	1
0	0
0	1
0	3
0	0
2	0
0	0
9	6
223	55
65	0
0	6
20	0
0	0
743	11
29	0
56	0
201	0
0	0
1194	0
26	0
1347	0
0	0
0	0
0	0
67	0
916	1
12	0
113	0
0	0
78	0
170	0
96	3
3	0
20	1
8	13
0	0
63	3
25	0
429	0
19	0
30	0
0	0
97	3
65	0
456	0
12	0
0	0
0	0
1	0
1767	2
0	10
474	0
0	0
11	0
17	0
1928	0
503	0
424	0
116	0
106	0
459	0
1016	0
98	0
19	0
169	0
21	0
410	0
0	12
106	71
6	1
0	2
22	0
2	0
2	0
1	1
0	0
0	0
9	1
0	0
20	0
7	0
438	3
12	0
24	2
21	0
16	0
0	0
4395	5
213	0
0	0
38	0
2253	10
1058	12
0	0
45	0
0	0
58	0
8	0
4	0
0	22
11	0
0	2
5	3
2	0
0	0
1	0
0	0
539	3
26	0
453	0
0	0
17	0
1	0
81	0
205	0
1201	0
70	0
0	0
0	0
198	139
11	0
338	0
252	0
434	0
329	0
94	0
4	2
0	0
508	0
0	0
9	0
1	0
0	0
450	0
4	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
5	0
1	5
873	0
795	1
1	0
4	0
1	1
2	3
3	0
0	0
2	0
2	0
4	3
1462	0
6	0
0	93
27	0
1	4
2	0
83	1
60	0
2	0
2	0
16	0
0	0
1	0
0	0
193	2
14100	4
0	0
122	1
14347	5
5	0
8	0
8	2
4	4
0	2
2	0
540	11
3	0
15	0
19	0
890	0
244	0
0	0
1	0
544	0
563	0
2174	0
26	0
55	1
2591	0
2148	2
7	0
1	0
90	0
23	0
0	19
8	0
0	0
107	0
139	0
17	0
3	0
0	0
0	0
0	1
55	12
93	0
1	3
558	0
7	325
163	7
61	0
907	0
73	0
71	0
0	0
4	0
1	0
0	13
25	1
246	0
0	6
26	0
0	29
0	12
0	0
0	41
48	0
0	6
0	0
3235	3
3920	3
255	0
38	0
78	0
23	0
133	0
61	0
3	0
7	0
24	155
0	5
0	0
0	0
0	0
0	0
438	1
4	0
0	0
238	0
13	2
108	226
0	0
227	0
127	0
0	0
1453	1
0	0
0	0
20	0
0	0
111	0
0	0
0	1
295	0
0	0
0	2
7	0
6	43
0	0
0	1
11	0
31	63
0	1
0	0
0	0
23	0
0	0
0	0
417	13
0	9
6	0
0	0
0	32
0	0
0	0
0	0
0	0
0	0
28	0
0	0
1	0
0	5
0	0
0	0
0	0
0	5
21	1
0	0
3	0
15	0
0	2
0	0
0	13
0	0
362	0
15	0
0	1
0	0
0	0
0	0
0	0
1	0
0	4
11	1
0	0
0	8
2	0
13	0
0	6
0	0
2	5
0	0
0	0
0	0
0	0
0	5
0	5
0	5
102	0
0	0
1	0
0	2
0	0
2	0
691	126
0	0
0	0
0	0
1	4
0	0
1	0
0	5
23	0
0	0
0	0
1	9
3	9
10	0
0	2
1	1
0	0
585	375
4	0
0	0
36	0
2	0
2	1
0	0
0	0
0	0
0	0
487	1
19	63
0	0
53	0
0	0
0	89
6	3
7	0
0	0
0	0
0	0
0	0
0	0
18	0
0	3
0	0
2115	4
4	0
37	0
16	0
1	0
9	3
135	0
759	54
4	0
0	0
0	0
27	1
0	0
0	1
0	0
0	0
0	0
0	0
1	0
1	1
0	0
0	37
114	0
916	0
204	0
2	0
7	0
27	0
13	0
0	2
200	0
135	0
2	0
2	0
0	0
0	0
0	0
0	0
10	0
0	1
396	0
12	0
0	0
0	0
1	0
0	0
45	0
1	0
0	0
1	0
5	0
682	0
2	0
0	0
0	0
0	21
0	1
170	0
102	0
0	0
3	1
1	5
7	0
8591	5
1	0
0	0
0	0
1699	483
3819	7
2738	0
326	0
0	2
0	1
0	5
598	0
503	0
0	3
85	0
0	0
0	0
0	3
0	0
0	0
3	0
0	0
2	0
0	0
5	1
0	0
0	0
0	6
3	0
0	0
92	0
56	0
19	0
1176	0
25	52
1	0
0	0
0	0
0	0
0	7
4	0
58	17
15	652
397	1
5	323
106	0
0	6
0	0
0	0
24	0
269	0
0	0
0	0
1290	0
0	0
4	7
0	3
120	0
48	0
161	1
56	0
179	1
6	0
0	97
79	0
0	0
1	0
70	2
44	0
7	1
0	321
4	3
0	1
12	5
0	0
31	97
0	0
0	0
0	0
0	0
72	0
0	0
0	0
211	0
31	0
0	0
98	0
0	0
2041	1
0	1
0	0
154	0
852	1
1	0
306	0
0	0
155	7
10	0
1	13
0	0
0	0
0	10
23	1
29	10
0	9
0	0
7	0
0	2
0	3
1	0
0	0
0	0
0	0
0	0
57	0
20	0
48	0
9	116
0	34
0	0
385	321
2325	2
0	0
0	0
2	1
0	0
186	0
1	1
0	0
2	0
0	4
4	0
0	0
0	0
0	0
0	24
0	0
11	0
0	0
6	0
0	0
1	0
0	0
3284	1
25	0
1	10
358	10
11444	11
487	0
663	0
6	0
1	0
0	12
0	0
0	1
110	0
9	2
1	88
0	0
29	60
0	0
3	0
1559	1
106	0
0	0
0	0
327	1
63	275
0	0
353	0
9	0
331	0
0	18
7	4
0	0
1164	0
0	0
47	0
0	0
1	0
0	0
444	0
1019	1
115	392
0	0
166	90
187	0
0	4
0	0
364	73
5527	2
531	1
16	0
21	0
1	0
2	0
0	6
112	19
2	9
0	0
0	1
0	0
0	0
0	3
19	0
0	0
874	188
123	0
0	0
2206	98
3	1
6	0
39360	1720
37	2
132	0
64	0
29	0
0	0
0	0
0	0
0	0
12	0
272	0
929	0
708	0
1	0
39	0
1294	0
0	0
0	0
26	0
0	0
0	0
0	0
0	24
0	0
0	1
0	0
0	0
106	0
0	0
37	0
40	5
35	0
338	0
3	0
0	0
16	7
8	7
18	4
4194	1
0	13
0	0
16	0
0	0
0	0
0	0
28	0
1483	2
0	0
0	0
2	0
0	19
53	2
0	0
384	0
0	0
0	0
0	20
0	0
0	0
0	0
0	0
2	1
12	0
190	0
8	0
183	0
36	0
1291	18
5	0
6	0
0	2
23	6
7903	16
0	0
2	0
0	0
29	0
0	0
13	1
4	0
0	0
0	7
0	0
4	0
55	0
705	0
0	0
1687	0
0	2
2	0
12	2
76	19
0	0
2	26
0	0
0	0
0	0
3	0
59	392
0	30
102	0
905	0
0	0
5091	3
10	0
7	0
4	0
2	0
0	0
98	0
16	0
30	7
94	0
359	1
434	0
0	0
0	0
0	18
0	0
0	9
3	35
14	2
10	0
1375	10
1	0
1181	0
228	0
319	0
4	45
0	0
0	0
0	0
68	48
0	0
6	1
187	0
49	0
10	0
133	2
7	0
0	0
0	0
0	5
0	0
9	0
0	24
1010	9
168	0
402	2
281	0
342	0
0	0
38	2
0	0
155	8
10	25
0	3
0	0
174	53
0	0
0	8
0	18
2	0
0	0
6	0
0	0
8	1
0	0
1	0
0	0
1	0
4176	1
3054	1
11	0
20	0
9	6
70	0
0	0
0	0
7	0
111	3
0	4
0	0
0	0
1066	0
14	0
51	0
0	0
0	0
0	2
45	53
3	0
3	1
0	0
1	0
306	0
28	0
5727	0
1987	0
0	0
87	0
67	4
75	0
27	0
8	2
0	0
0	17
0	0
58	5
98	10
0	0
520	0
8	22
0	0
8	0
1	5
0	0
1	0
0	0
0	0
3	3
6	0
17	46
10	42
0	0
4	0
13	0
14	7
95	1
352	1
24	0
413	0
0	11
0	0
0	0
5	0
6	0
2	0
2	0
2	0
0	3
1	0
0	0
119	3
13	0
0	0
84	17
0	0
8	0
0	0
0	0
3	6
840	0
2	0
155	0
249	1
894	0
82	5
0	0
0	0
0	1
1	0
1	0
0	0
0	0
0	2
286	1
0	0
0	0
0	0
0	0
3	3
23	7
0	24
3	8
0	0
0	0
2	0
5	18
0	0
0	0
0	0
99	0
16	0
0	0
0	0
0	0
2	0
1	4
6	0
633	0
337	0
70	0
79	14
27	0
0	0
60	2
0	0
99	53
1	0
70	24
0	0
78	140
119	0
0	19
2	0
1	0
7	0
1	0
0	0
0	0
1	14
1	0
1	0
5	0
460	0
662	2
16	0
25	0
131	0
0	0
485	3
1	0
49	0
9	0
7	1
0	1
0	0
59	0
3	0
196	0
0	0
0	0
1	13
29	0
0	3
1	0
1	0
0	25
6	6
1	0
111	2
29	0
234	0
10	0
132	0
0	0
42	0
19	0
8	0
758	2
49	0
1	0
0	0
0	0
75	42
22	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
152	0
0	0
0	0
23	42
5	4
0	1
6	0
0	0
0	15
1	6
0	0
37	0
0	6
300	0
123	31
8	0
0	0
51	3
0	3
12	14
4	0
73	0
0	0
2	4
10	10
0	0
3160	0
1	25
273	2
297	2
354	0
0	0
0	0
0	0
42	4
0	0
1	0
10	0
7	0
0	0
0	0
2	0
0	0
0	0
2	0
24	0
23	1
8	1
0	0
0	0
4	0
0	0
53	0
499	3
0	48
34	48
28	5
2	0
5	7
1	0
0	51
5	0
625	68
297	0
167	0
22	0
56	0
0	0
0	26
348	0
0	0
129	0
12	0
226	0
2	0
0	1
0	0
0	0
18	102
0	0
0	1
20	0
120	0
22	0
0	0
3	0
12	0
137	792
3035	2
1386	632
46	0
11	0
99	0
0	0
853	18
48	14
58	2
0	10
23	0
14	0
17	0
0	0
2	0
0	0
0	0
2	0
15	0
1298	0
43	2
403	0
34	0
4	0
6	0
0	0
1	0
0	0
70	0
0	0
0	0
0	0
241	0
0	0
109	0
694	0
131	0
2	0
406	0
0	0
0	0
5	0
36	0
0	0
0	0
203	0
236	0
9	0
4	0
0	1
0	0
0	0
93	57
446	0
1	1
0	0
18	0
76	0
37	12
45	0
101	0
1866	1
0	0
7	0
698	0
3	0
323	3
20	0
3	0
1317	1
0	0
0	0
55	53
9	50
13	0
0	0
991	25
1	0
1	0
0	0
0	0
0	0
0	48
0	1
21	0
1245	1
271	0
307	0
16	0
82	0
55	0
10	0
35	0
0	0
0	16
371	0
36	0
2	0
0	15
105	0
119	0
260	0
6	0
0	2
0	12
37	2
11392	1
447	0
1	0
7	0
1	0
13	0
4	0
1	0
1	0
0	117
0	0
0	3
5	0
0	0
0	1
41	0
0	18
9	21
0	16
5	6
0	1
34	0
472	0
0	47
11577	10
65	1
46	0
348	0
1	0
238	0
32	0
119	1
134	1
15	0
0	19
0	0
0	0
13	0
0	9
0	2
29	1
2	22
35	0
398	0
119	0
0	47
4	0
0	0
6	1
27	0
99	0
1140	0
85	1
37	0
29	69
162	1
0	0
33	0
31	0
0	148
79	0
1814	106
142	0
9	0
0	3
5	0
0	0
0	0
0	1
0	5
0	14
198	0
24	6
277	0
37	0
0	8
21	0
0	8
1	0
0	115
0	2
17	0
1	0
553	35
16	0
73	0
0	0
53	0
110	0
78	0
830	0
0	0
1	0
0	0
0	0
2	0
13	3
144	2
36	6
9	39
0	0
0	0
19	0
68	0
1	41
1	0
0	0
0	0
0	0
115	0
2	0
0	0
0	0
5	0
0	0
10	0
123	0
0	0
4	0
0	0
0	10
0	0
152	2
177	0
0	0
70	1
0	0
1	0
32	0
126	21
20	1
50	38
1	0
1	18
0	0
0	0
299	0
3	0
0	1
22	0
0	0
0	7
144	0
4	0
0	0
31	0
186	0
105	0
204	0
0	0
0	0
23	5
92	22
238	0
2390	0
28	0
44	0
0	4
54	0
0	0
0	10
225	1
26	0
0	0
1	0
0	0
1	22
0	0
10	0
0	25
83	0
0	0
0	0
0	1
252	0
44	1
0	0
41	0
0	0
1	0
0	0
62	19
18	22
34	0
2	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
348	4
178	3
0	0
67	0
64	0
585	402
1	0
0	0
0	0
2	0
69	0
0	0
30	0
359	30
1501	0
3	0
11	0
0	7
0	0
52	37
0	0
396	3
0	0
0	0
44	18
0	9
18	25
11	0
0	116
28	1
0	1
101	147
200	0
417	7
11	0
18	0
207	0
0	0
177	0
0	0
78	0
0	0
243	0
111	0
157	0
0	0
69	0
1	0
0	0
0	0
350	0
16	74
0	7
0	19
1	0
490	0
0	0
160	0
60	0
2375	1339
0	0
68	0
11	20
49	71
79	0
28	0
34	0
0	0
1154	0
0	10
3	0
25	0
13	2
425	1
144	0
55	0
0	0
1	0
0	0
0	0
65	0
1	0
0	0
0	0
0	0
0	0
166	9
0	9
0	115
0	194
230	0
0	0
1	0
0	9
22	0
0	0
0	0
0	0
0	4
259	0
0	0
0	0
0	0
0	0
1	35
5813	5
155	352
1	66
0	2
0	0
113	2
1	1
62	0
0	0
0	0
0	0
96	0
165	0
1994	0
76	0
308	1
5	0
0	4
2	0
0	0
0	0
0	0
0	0
9	0
0	0
60	0
0	0
0	0
135	1
9	0
26	1
7	0
1	9
23	26
0	0
0	0
0	0
103	0
0	0
0	0
353	0
0	0
76	0
0	0
0	20
0	0
91	33
0	107
90	9
47	9
0	105
8785	0
1	0
0	0
72	0
0	0
0	8
5	0
1	0
1	1
1	89
9	0
60	0
4	0
20	0
24	22
308	5
0	1
0	10
29	0
12	0
103	0
0	0
8	3
38	0
1207	0
39	0
6	1
194	0
0	0
9	1
1	0
188	5
2	0
0	0
0	0
15	15
400	353
1	9
94	0
3	0
1	0
393	0
4	0
3181	0
2330	3
569	2
548	0
4	9
314	4
23	0
401	0
7	0
90	0
40	0
1	0
0	0
0	0
88	0
0	0
0	0
197	0
35	0
1848	3
5	97
1	5
206	0
0	0
0	90
16	0
0	0
0	1
0	0
290	0
7	0
0	0
6	0
19	0
0	0
471	1
21	0
0	0
7	0
420	0
65	0
0	0
11	1
0	0
0	0
1	0
0	2
0	21
0	0
0	0
0	1
0	0
896	2
14	4
8	12
108	0
15	2
24	0
1	3
1	0
6	0
0	0
80	0
155	0
1	0
195	3
521	0
297	3
157	0
23	0
0	18
0	0
41	0
8	0
4	0
0	6
59	0
0	0
568	1
0	1
0	0
3	0
4	0
14	0
67	0
200	246
77	16
0	0
0	67
37	1
0	0
3	0
6366	1
50	0
4	0
31	0
473375	5600
25	54
4618	7360
6022	3198
538	0
2355	8319
6489	9942
53	0
0	4
0	0
4	0
30	0
0	0
8	0
3	0
53	0
24	13
0	35
0	4
0	0
36	0
21	0
63	0
0	0
1	0
0	0
83	0
124	0
54	0
7806	2
1181	2
376	2
0	26
0	0
2	0
1	7
3	0
20	0
7	0
0	0
532	116
7	0
93	0
0	1
0	0
0	0
226	0
97	0
22	0
218	0
15	0
0	0
2	0
2	0
354	0
0	0
0	0
2	0
0	13
717	0
39658	13
393	1
2021	1
381	0
0	5
896	0
16	0
25	5
0	0
0	0
45	14
111	0
85	0
0	9
3	0
30	0
1	0
1	8
0	7
0	96
189	109
42	0
0	31
0	0
0	0
8	7
3	9
22	14
0	3
0	3
12	0
33	22
9	0
183	0
247	151
296	2
2	0
0	0
0	4
0	0
0	7
435	0
1	0
0	0
7	0
0	0
0	0
559	28
10292	4
0	0
209	0
18	1
20	28
2	1
12	0
0	0
0	7
0	1
49	0
2	0
0	5
0	0
0	6
0	0
0	0
0	0
54	142
0	0
5	1
0	3
8	25
40	0
9	1
5	7
0	0
0	9
3	9
0	3
27	0
42	38
0	28
0	35
0	0
0	0
0	0
0	0
0	168
0	0
1	0
0	0
0	0
0	4
0	0
8	3
0	0
84	16
3	3
0	6
0	0
0	41
158	2
2	0
0	0
0	0
0	5
1	15
0	0
26	0
0	3
0	0
0	0
290	28
4	0
0	0
56	285
0	0
246	0
5	2
0	0
0	0
197	101
30	1
1	0
9	0
2	0
1	4
4	1
0	0
94	8
55	0
5	0
0	2
91	0
7	7
0	5
11	31
0	12
11	3
4	1
27	3
20	0
0	11
0	6
1	0
0	2
0	25
0	1
9	17
0	16
397	26
25	0
0	0
9	2
98	5
27	0
0	0
3	1
0	0
0	0
0	0
0	7
4	18
0	0
118	12
0	1
253	0
0	5
11	0
0	0
0	1
17	38
548	0
0	16
6	9
16	0
0	30
28	0
0	28
179	0
318	0
0	0
2	1
414	12
3	52
0	0
52	0
0	0
268	0
0	0
0	24
0	0
14	0
134	0
79	0
0	3
52	0
73	0
55	0
144	0
0	17
48	1
0	67
50	3
0	0
111	3
34	273
0	0
20	0
0	0
2	1
1	14
0	0
47	0
1	0
6	3
0	0
0	19
7	0
0	0
0	6
17	16
0	0
800	1
70	0
143	0
0	0
0	7
0	37
13	0
2	168
2	47785
0	0
361	2418
20	0
0	0
2	7
0	1
0	6
0	12
50	10
0	0
0	1
18	5
0	0
183	0
0	0
4	0
43	0
87	21
0	4
0	0
63	3
0	0
23	0
74	0
573	0
1	0
8	17
5	0
0	0
3	18
9	24
860	0
0	0
1	17
13	0
1	0
11	10
0	0
0	0
47	165
17	0
4	0
0	0
191	0
269	0
91	0
72	0
54	67
1	0
1	0
4	0
0	0
48122	12
0	0
272	72
0	15
0	0
11	0
26	0
1	0
0	0
103	0
1	0
34	0
0	0
0	1
14	1
450	0
0	0
0	7
38	0
1	0
2	0
2	1
11	0
14	5
2	0
0	0
0	0
0	10
62	4
0	0
113	1
209	0
0	0
774	0
1666	27
394	2418
69	9
0	1
9	0
1	0
4	0
46	6
0	32
1	0
8554	3
53	18
1	0
620	0
271	0
1061	1
22	0
1	0
0	2
3	13
17	0
2	0
36	0
5	0
2	0
6	0
0	1
562	21
20	0
0	0
292	21
120920	47814
5	0
250	0
0	0
0	10
3	3
551	0
79	0
169	0
13	0
10	49
13	0
0	1
507	0
0	0
58	0
63	0
8	0
0	0
0	1
5	1
0	0
0	0
0	0
0	5
24	0
51	0
3	0
38	0
0	0
0	0
0	0
7	1
0	0
64	1
290	0
0	0
1	85
7	29
32	0
8	0
31	0
1085	0
191	0
46	0
21	0
728	0
0	0
0	0
0	0
95	0
266	3
84	0
0	0
105	0
17	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
28	10
0	0
24	0
28	7
259	0
0	3
2	0
43	0
412	0
681	1
211	0
41	0
0	0
16	0
2	0
0	10
0	0
57	144
45	0
0	0
2	0
0	0
13	0
1623	346
88	0
189	0
7	0
0	2
0	0
23	0
218	0
346	0
8	0
10	0
61	0
6	0
0	10
0	0
3	0
0	0
0	0
9	0
4	0
9	0
1	0
75	11
147	0
1	0
0	0
0	2
21	0
34	0
288	0
0	0
0	108
0	0
2	0
0	0
0	0
0	0
0	5
0	0
95	0
0	0
0	2
7	1
227	0
56	0
17	0
0	0
0	0
3	0
0	0
0	0
0	0
394	0
30	0
0	0
2	1
123	0
0	0
473	0
2	0
1	2
0	0
1	0
136	0
4	0
266	0
110	0
24	0
4	0
0	0
0	0
0	0
0	0
1	0
0	0
3	14
0	110
0	6
52	1
0	25
15	0
718	0
81	0
8	1
3068	0
9	0
6	0
32	0
33	0
139	2
0	125
0	0
11	0
0	0
799	58
0	11
0	0
0	12
71	1
54	308
1681	2
5	0
400	166
10	0
1	0
80	0
13	0
952	0
1	0
1	0
7	0
60	0
0	2
0	6
0	0
0	1
8	0
0	0
963	265
150	5
469	0
0	0
2180	3
0	3
1	0
0	0
43	0
0	0
0	7
39	0
3583	4
1419	4
31	0
0	0
0	2
6	0
46	0
55	0
7	3
0	2
73	51
307	0
246	51
39	8
0	0
0	0
0	0
5	6
1	0
2	0
0	1
3010	0
33	0
15	0
3864	42
529	41
248	0
690	1
414	0
29	0
0	0
0	0
6	0
0	0
1	4
7225	0
0	0
0	0
97	0
19	14
0	0
0	0
181	0
0	0
77	0
30	0
4	81
1	0
0	1
1	0
0	11
0	0
253	0
0	3
66	0
6	0
2	0
0	0
4	1
0	0
68	0
56	2
0	9
0	0
219	1
0	0
0	0
0	5
0	0
0	0
291	0
862	0
131	0
431	1
3	0
0	0
1856	1
37	336
5482	4
12440	7
3708	4
3	0
13	0
0	3
99	0
0	0
84	9
664	3
62	0
3	0
138	0
1	0
0	2
0	25
21	0
189	1
1	4
4	0
20	0
104	0
143	0
86	0
65	0
2715	0
0	1
0	613
0	0
635	111
0	0
0	0
63	0
97	0
14	0
86681	22
2	0
5	0
14	0
109	0
402	402
9	0
33	17
60	17
0	0
0	1
14	0
345	0
152	0
6885	0
1038	0
49	1
0	0
0	1
0	2
4	1
4	0
8	32
0	0
0	0
0	0
0	0
0	0
376	45
305	30
4	24
0	0
0	5
0	9
0	1
0	1
0	0
0	26
218	0
227	0
11605	2
11	0
154	0
16	0
83	0
204	33
462	265
1462	0
94	1
6	9
22	0
141	0
97	0
0	0
11	0
0	0
0	0
0	0
1	0
102	0
0	0
0	0
184	0
0	0
0	4
0	0
4	6
0	1
0	0
0	0
0	7
0	0
0	0
0	8
3	0
0	15
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	3
0	0
47	0
19	0
8	1
115	0
43	0
0	0
170	0
0	0
5	0
236	0
10	0
0	0
20	0
1	1
0	0
0	0
8	0
0	2
0	19
0	0
176	0
0	0
0	1
0	1
208	0
155	7
0	0
0	0
8	0
1	0
0	0
0	0
0	0
0	0
0	0
0	16
0	19
0	0
0	0
0	0
11	0
0	3
2	0
0	0
0	8
6	25
1	0
5	33
35	0
0	0
0	60
0	0
4	3
0	0
0	24
0	1
14	0
25	209
2	75
86	0
0	0
72	0
258	0
0	0
27	15
0	0
0	0
53	7
0	0
0	0
0	0
0	0
0	1
0	1
0	0
45	0
0	0
0	1
21	0
1	2
0	0
0	0
0	0
3	11
173	22
18	0
642	0
0	0
82	0
4	0
0	0
22	0
83	38
0	0
0	0
0	0
2	0
13	0
0	0
6	0
0	0
19	0
4	1
397	0
0	0
0	0
0	3
1	0
68	298
231	0
0	0
1388	0
348	0
9	24
0	6
55	20
13	12
0	4
10	3
0	6
0	0
839	0
0	0
11	0
0	17
0	2
26	0
103	2
306	2
3	0
175	2
1	0
219	0
30	0
6	0
1	0
332	0
2	2
0	18
1	7
2	2
0	0
1	0
0	0
0	0
0	0
12	0
14	0
2471	0
818	0
3	0
0	0
0	0
0	0
5	0
0	0
0	0
7	0
2	2
4	1
0	0
11	1
0	6
4	0
31	0
2171	3
0	0
4	0
4	3
0	0
1250	41
404	0
6	0
1	0
0	0
1	0
0	0
2	0
0	0
240	0
0	41
0	0
0	44
0	0
399	0
0	10
0	0
4	10
0	0
2	4
4	0
1	0
26	0
19	0
213	0
5	22
1	5
0	1
5	2
0	0
0	0
5	0
0	7
152	0
71	16
22	7
4	0
6	0
125	0
0	0
81	0
0	2
0	3
0	0
412	0
867	0
0	2
0	30
9	4
10	0
4	1
0	0
38	0
5	0
0	1
472	0
10	0
729	0
14	0
7	0
0	1
40	1
13	0
211	0
13	1
148	0
0	0
0	11
0	0
30	0
0	94
0	5
0	0
159	0
31	18
0	0
6	0
81	2
20	2
0	2
26	0
22	0
2	0
38	0
0	0
278	0
6	0
170	0
9	0
20	0
3	0
341	0
315	0
639	0
11	0
1	0
26	0
28	251
50	1
668	0
25	0
98	0
108	2
132	0
42	0
124	0
37	1
1375	0
0	221
131	0
475	0
114	0
0	0
0	0
0	2
2	0
0	0
0	1
0	0
0	0
0	0
0	0
376	0
836	0
218	0
2	105
4	0
3	0
975	0
4	1
8219	2
0	0
0	0
17	3
0	14
20	0
507	0
439	5
117	0
0	0
1537	0
0	0
141	0
1450	1
0	0
265	0
187	0
8	0
0	0
39	1
4	0
0	0
447	0
1	16
4	10
0	0
1386	0
496	0
116	0
100	0
8	0
4	23
0	0
77	0
88	0
0	0
70	0
17	13
405	0
4	0
6	1
0	0
0	1
3	1
30	0
0	0
38	0
0	0
11	0
0	0
127	0
1251	0
537	0
6	0
371	0
0	0
1	0
567	0
0	0
10	14
20	0
28	0
0	0
8	0
347	0
1	0
1	0
8	0
110	0
826	0
1	0
2	0
0	0
0	0
0	0
0	32
365	0
23	0
0	3
0	3
0	0
18	0
2	0
99407	43
719	0
9	0
0	108
12	0
5	1
117	0
242	0
99	0
1	0
2	0
478	0
68	0
9	23
0	0
12	2
3	0
0	0
40	0
37	0
1164	3
156	0
183	0
3	0
864	0
482	0
9	0
89	0
0	0
0	0
16	0
0	0
13	0
53	0
219	0
8	0
160	0
140	0
0	0
2	0
0	0
1	0
65	0
0	0
1	0
0	2
6	47
0	1
0	0
0	0
15083	42
576	0
2394	1
3970	36
148	0
325	0
635	0
159	0
54	0
2	0
2	0
3	1
0	0
0	1862
1	2
0	192
0	1
0	3
543	0
56	15
187	0
0	0
4	0
0	82
0	0
55	1
0	0
0	158
34	0
0	47
40	0
58	0
0	0
566	0
15	20
0	6
0	0
200	7
88	0
16	2
0	5
0	113
0	5
9	64
0	0
1	1
39	1
0	0
5	0
3	0
3	0
0	0
0	0
21	0
0	0
0	1
2	0
7	0
0	0
297	0
2	0
59	0
0	5
0	6
6	0
0	0
35	0
8	10
0	0
0	0
82	0
11601	2061
199	0
0	3
1	0
18	0
0	1
4	0
4	2
4	0
0	0
0	0
8	65
0	0
21	1
3	0
22743	9
19	0
625	0
0	6
54	0
170	0
63	0
213	0
35	0
5	0
910	0
10	2
72	0
0	13
0	0
60	0
15	0
3	0
1	0
18	0
1934	2
768	0
11	0
0	15
1682	0
0	3
25	7
0	6
549	0
249	0
22	3
3	0
0	0
3	0
0	6
1	18
10	1
121	0
0	0
201	0
0	0
0	0
0	3
277	0
91	0
3042	0
89	0
0	0
0	0
149	1
0	8
265	0
0	0
84	0
0	0
14	0
0	0
207	0
109	0
66	0
2922	1
0	0
0	0
0	10
0	0
3	0
0	0
1	0
87	0
0	0
6	23
0	2
10	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
2	0
100	8
1398	0
1	165
119	0
0	10
32	0
0	12
0	3
4	0
0	0
0	0
0	0
0	0
17	0
0	0
0	0
1	0
0	0
0	0
0	0
166	0
0	0
0	1
540	5
2	0
0	0
36	0
8590	1
0	0
161	0
17	0
957	0
54	0
20	0
206	4
0	0
19	0
25	0
45	0
0	13
495	0
0	0
0	0
0	0
25	21
0	0
29	0
0	0
277	0
49	0
13	0
0	0
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	5
