UniqueCount	AmbigCount
180	0
0	0
16	0
33	0
49	0
11	23
854	2
3	2
0	0
0	0
7	6
0	0
59	0
0	0
393	0
48	0
30	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	9
0	4
11	43
0	47
0	1
0	0
2	0
1237	1
31	0
0	0
7	0
50	0
235	0
4	0
7	0
0	0
0	0
636	3
0	3
0	0
6	0
1163	1
0	0
15122	4
0	37
0	20
18	0
1	0
80	0
11	0
255	1
44	0
0	0
0	14
35	0
1773	4
0	9
0	0
168	0
158	0
2605	4
20	0
11	0
417	0
0	0
0	2
391	0
0	0
0	0
12	0
16	0
755	0
9	0
13	0
91	0
93	0
340	43
0	0
0	0
0	0
702	32
52	0
1	0
44	2
0	0
87	3
19	0
0	0
1265	4
0	0
35	0
0	0
1256	2
17	0
182	0
57	233
237	0
3	0
4	0
0	0
3	0
0	0
534	0
99	0
300	34
973	2
0	0
305	4
0	0
0	0
0	0
0	0
25	8
0	0
0	0
4	0
0	0
2	0
10	0
0	0
0	0
2	0
0	0
3	9
58	1
8	0
0	2
3	0
0	0
17	6
44	0
8	0
87	11
0	2
0	1
0	49
3	0
4	0
7	0
9498	1
121	0
66	0
0	0
0	0
352	0
1	0
43	4
118	0
60	0
0	0
0	0
202	0
0	0
0	0
0	0
0	0
35	0
71	0
2	0
0	0
0	0
11	0
0	0
0	0
1	0
0	8
3	1
8	0
0	0
1940	3
224	0
0	0
0	0
94	0
85	0
335	0
660	0
178	0
0	0
434	0
155	0
137	0
138	0
183	0
131	0
2	0
2	0
0	0
0	0
53	0
0	0
253	0
80	0
16	0
64	1
0	0
0	0
0	0
1107	1
0	0
46	0
0	121
0	0
0	9
7	0
0	146
234	0
3	25
0	8
3	0
0	0
0	0
0	0
368	0
63	0
0	0
0	0
1525	0
52	0
178	0
33	0
9	0
0	6
54	0
1	0
674	1435
254	0
32	0
2	0
116	314
0	0
0	0
14	91
33	0
30	0
19111	99
1467	1
692	0
0	0
89	0
25	0
0	2
0	0
30	0
1842	2
6	11
416	43
0	0
0	0
624	0
4	0
3083	40
0	0
0	0
85	0
10	0
2	0
258	0
0	0
0	6
1	0
0	0
27	0
0	28
154	0
0	0
0	0
0	0
0	0
0	0
8	8
0	9
0	0
0	92
0	0
0	0
28	20
0	0
0	2
0	0
0	2
361	0
118	1
128	9
37	1
386	9
384	0
12	0
0	0
0	0
1	0
14	0
0	26
0	0
8	0
1	46
8	0
2866	20
499	0
239	0
64	0
1103	0
0	0
0	0
859	2
13	0
4	0
61	0
19	0
103	0
222	0
2	0
20	0
775	0
15	0
7	0
0	0
0	0
8	45
19	0
7102	1647
345	1639
0	0
72	0
0	0
0	0
0	0
0	10
3	0
5	0
0	0
495	0
453	11
0	0
0	0
281	0
3910	3
9349	5
783	0
1	1
0	0
0	6
63	0
529	6
128	6
72	0
0	0
400	0
121	13
0	0
106	0
38	0
0	0
0	0
32	0
6	0
0	0
153	0
194	0
151	0
35	0
6	0
198	0
0	0
5	18
2	0
0	0
41	586
0	0
8	0
0	0
0	0
311	5
182	49
0	0
4	0
0	16
0	0
1	0
56	0
0	0
0	0
1	0
0	0
0	0
4	0
0	0
0	0
17948	11
29	38
0	0
381	0
0	1
1	0
0	0
0	0
0	6
1	0
0	0
94	0
661	3
110	0
38	0
8	0
0	0
3	0
0	10
10	0
0	0
0	0
43	0
0	5
0	0
0	0
0	3
95	0
0	2
0	0
0	0
0	0
0	0
1364	0
1982	0
69	0
106	0
59	0
2	0
29	0
0	0
26	11
117	0
8	0
809	0
0	0
1	0
8	0
3	6
0	0
3	0
0	18
0	1
3	0
117	0
1203	1
63	0
6	1
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
1008	65
0	0
0	0
0	0
0	0
7	0
0	3
0	13
8	13
1192	35
0	33
31	0
3	0
29	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
57	0
0	0
0	0
0	0
34	7
9	4
0	0
0	4
0	0
120	1
2	0
141	0
297	2
748	1
114	2
22	0
294	0
0	0
9	0
0	0
0	0
47	0
428	0
0	0
0	0
13	0
309	92
8	0
3	0
1	1
11	17
0	25
2	0
0	0
0	0
20	0
36	0
63	0
8154	10
397	29
108	0
927	0
0	2
65	13
16	0
2	0
5	0
9	0
1	0
0	0
0	0
473	0
0	0
0	0
0	0
0	5
0	0
6	0
0	19
0	0
0	0
0	0
0	0
0	0
22	0
0	0
10	0
0	37
85	1
60	5
52	57
0	0
0	0
3	0
96	0
218	0
339	3
17	0
975	0
1	0
499	0
49	4
1	0
0	0
0	0
0	0
0	0
0	0
0	0
105	0
5	0
0	0
1153	0
0	0
0	4
0	0
4	63
0	1
0	3
235	0
1563	0
297	0
1826	2
53	0
5	0
12	0
0	0
0	11
1	0
1	0
0	0
207	0
35	0
4	0
0	47
0	0
10	3
1	1
6	0
3	91
0	0
2	0
0	8
0	2
0	0
5	0
21	25
0	0
1	0
0	0
0	0
2	0
2	0
73	52
0	11
0	0
0	10
0	10
0	0
0	0
0	0
0	27
1	0
323	0
108	0
26	13
0	0
376	0
0	4
1213	1
0	0
0	0
0	0
2	133
15	0
0	0
0	0
0	0
1	0
1636	57
1919	4
36	1
1	44
0	1
1	0
0	0
0	0
6	0
0	0
66	0
95	0
0	2
0	0
0	0
40	0
4	0
0	0
305	4
595	0
0	0
3	0
575	24
570	29
1	0
0	0
0	0
10	12
1	0
0	1
0	3
0	4
0	1
0	0
0	2
1	49
7	8
0	0
0	0
97	0
64	0
385	22
62	0
475	0
522	13
1438	38
284	9
322	0
295	1
31	0
235	9
1	0
8	0
0	0
1	0
33	0
0	0
32	0
4646	2
0	0
464	0
430	0
343	0
2491	0
7	0
5688	1
493	1
234	0
53	0
48	3
64	0
0	0
128	0
73	0
43	1
572	0
0	57
115	0
0	0
0	0
0	0
0	0
40	24
0	0
19	4
1	8
0	0
3	0
2	0
0	0
1	0
1	0
198	41
32	0
0	1
3	0
0	0
10	1
0	0
0	0
0	0
65	0
0	172
1	0
1096	0
207	1
0	0
24	0
78	1
31	0
360	6
0	0
2177	1
97	0
0	1
1	0
0	0
0	0
686	0
1	3
0	19
33	0
8	0
0	4
1	0
9	0
71	0
7	0
1490	1
207	0
193	0
0	9
223	0
49	0
0	3
3	0
182	0
4	0
0	0
0	0
683	0
0	0
0	0
0	0
206	3
0	0
0	0
346	0
344	2
14	0
0	0
28	0
3	0
0	0
4	0
0	0
3	15
0	4
0	0
0	3
0	0
66	9
1	7
4	0
0	2
0	3
0	0
0	0
1	0
0	0
0	0
0	0
3	1
1	0
0	0
866	0
79	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1766	31
0	30
3654	33
188	1
5	2
50	0
5	128
0	7
0	0
1	0
0	0
2	0
0	0
1	0
3	1
3	0
3	2
0	0
0	0
1	0
0	2
0	0
1	0
0	41
0	0
0	0
1	0
0	0
0	11
15	11
6	0
1	0
0	0
1	0
5	0
0	0
0	0
6	0
2609	0
0	0
60	11
0	0
0	0
0	1
0	20
0	0
3	1
0	0
56	0
0	0
3	0
11	288
0	0
0	0
0	0
2	0
2	0
0	0
17	7
2	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
7	27
48	3
2	0
0	0
0	0
0	0
0	0
0	0
2	0
1	4
0	0
0	0
6	0
6	0
9	15
0	0
6	9
3	0
55	0
201	304
0	6
2	0
0	0
1	5
5	0
0	0
0	0
0	0
104	0
5	697
0	0
189	10
263	77
41	0
37	0
4	0
0	0
0	0
0	0
0	0
66	0
1	2
89	18
0	0
0	0
0	0
0	0
0	0
515	55
0	8
0	0
0	82
3	2
6	0
0	0
5	0
0	0
0	0
0	0
0	8
8	0
0	0
1	0
0	0
1	0
1	0
1	0
0	0
0	0
3	0
0	0
0	7
0	0
0	1
0	0
0	0
0	0
0	0
0	4
0	0
0	0
47	1
11	9
1	0
1	0
0	0
3	0
0	0
19	0
3	0
0	0
0	0
4	0
0	0
139	2
2	1
1	0
1	1
0	0
0	0
0	0
0	0
2	0
7	0
0	0
54	101
58	0
0	0
0	0
0	0
1084	2
96	0
8	2
650	1
5	0
1	0
0	0
0	0
0	2
611	0
0	11
0	0
0	0
0	0
0	0
0	0
333	0
0	0
0	0
0	0
897	0
379	3
363	0
11	87
0	0
0	5
0	0
0	0
2	0
1	0
0	0
0	0
2	0
0	0
0	145
24	3
0	0
0	1
0	0
59	0
0	0
128	1
0	0
38	0
21	0
0	0
12	0
381	0
0	0
2	0
0	0
0	14
0	0
74	0
0	1
0	0
0	3
0	0
0	0
0	3
11	0
0	0
1	0
4	2
3	0
0	0
6	0
1	0
0	0
0	0
161	0
10	0
906	0
190	2
55	0
2	0
1128	0
4	0
0	2
2	0
0	0
0	0
0	0
0	0
3	0
0	82
0	0
2	0
0	23
1	0
2	2
4	0
20	0
27	0
28	0
2	0
409	0
1	0
776	4
0	0
1	0
0	0
3	8
1	2
1	0
4	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
340	0
1	10
0	0
2	0
76	0
2	0
5	0
0	0
1	0
10	0
0	6
0	0
17	0
0	0
4	0
1	0
0	0
0	0
4	0
2	0
0	15
4	8
0	0
0	0
0	0
0	0
0	0
1	0
45	4
0	0
2	0
0	0
3	0
3	0
28	0
0	0
12	0
0	0
0	2
0	0
0	0
2	0
0	0
0	4
11	77
1	24
0	0
154	0
0	0
3	0
1	0
6	0
14	0
62	3
1	0
2	1
4	1
1	1
1	0
3	0
0	0
0	0
1	0
0	0
12	0
14	0
0	10
0	0
0	0
2	0
2	0
1287	0
1	0
0	0
0	2
0	0
15	0
8	0
21	0
10	0
21	4
5	0
3	0
2	1
2	0
0	1
0	0
3	0
1	2
12	0
1	0
2	0
2	0
6	0
0	0
11	0
18	0
3	0
0	0
0	0
0	0
16	0
2	0
754	0
1	0
0	0
11	0
0	0
1	0
0	0
0	0
6	0
0	97
0	0
0	0
3	106
26	0
12	0
0	0
0	0
0	0
0	0
2	0
0	0
80	0
0	0
0	1
0	0
0	8
0	5
0	0
1	0
0	0
10	0
1	0
4	0
0	0
0	0
1	3
0	0
0	0
0	0
54	0
0	20
10	0
64	0
200	0
723	0
206	0
317	20
680	0
0	8
30	0
0	0
0	0
20	2
0	0
34	0
2	0
0	0
0	0
0	38
159	0
388	0
102	0
0	0
377	148
3	50
5	0
0	1
611	121
2	73
1	0
0	0
0	0
110	0
0	0
0	20
0	0
36	1
0	1
809	5
0	0
20	0
0	0
52	0
171	2
0	0
0	0
120	0
0	0
4	7
354	9
0	4
33	0
2	0
2	0
1	0
811	0
11	1
49	0
5	22
12	1
0	0
125	1
4	0
1	0
12	0
17	0
1	2
9	172
0	2
0	0
21	0
8	0
49	0
0	0
0	3
0	0
72	3
38	0
0	0
0	0
0	2
0	20
0	0
1	1
144	16
3	1
0	3
0	3
222	4
39	0
0	4
0	0
0	0
0	1
224	0
0	5
8	3
163	0
101	0
219	0
11	0
4	0
0	0
21	4
0	0
0	0
56251	17
12835	3
55	0
0	0
0	0
8	0
0	0
129	0
0	0
114	0
1440	0
49	0
167	58
0	0
2837	2
3580	2
0	6
2	0
55	0
22	0
840	0
9	0
43	0
226	0
409	58
16	0
1	0
32	1
1	1
0	0
0	0
152	0
341	0
79	0
16	0
63	1
4	0
27	1
2	9
37	1
0	0
0	0
0	0
4	0
0	0
0	10
1	2
0	5
818	4
3739	0
2	0
5	0
18	0
1964	0
289	9
15	0
0	0
9	0
229	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	0
0	0
30	0
2	0
15	12
0	0
0	5
1	1
0	0
0	0
9	0
0	0
0	0
0	13
0	0
0	0
0	6
47	2
0	0
0	0
58	0
28	0
121	0
0	0
3	1
5	0
0	0
1963	3515
1	3
53	113
0	0
4	0
0	4
1	0
0	4
0	0
701	0
87	0
0	0
1	1
1	43
63	0
22	0
2265	3
0	0
0	0
411	0
0	0
0	0
0	0
0	3
53	0
3	3
0	0
125	0
6	6
0	0
121	0
0	0
0	0
17	0
152	0
139	1
186	0
9	0
0	26
0	0
181	8
47	0
10	1
0	10
0	0
0	0
0	6
48	0
3	0
83	0
1	0
49	4
38	1
610	0
0	0
0	0
28	1
0	0
805	0
439	2
126	0
31	1
6	0
94	0
1845	0
1225	1
451	0
69	0
0	0
533	0
6720	2
65	0
2	0
20	0
0	0
0	0
0	0
0	0
1446	1
12	0
226	2
42	5
0	0
0	0
0	0
0	0
177	0
519	0
7	0
13	0
51	0
0	0
0	5
112	39
0	0
51	0
0	0
298	1
6267	5
90	0
2	0
18	0
0	0
114	0
44	0
1	0
57	0
69	0
4	0
245	4
25	0
191	0
191	0
69	0
0	6
0	7
0	0
163	88
0	0
9	94
18980	5
1	28
0	0
2	0
36	0
16	0
585	1
9	0
0	8
2	0
1	0
2	0
0	0
418	0
986	0
99	0
9	0
0	0
0	0
694	0
50	67
0	0
0	0
154	0
3	0
3	0
1093	0
78	0
10895	1
3	0
116	0
602	2
112	0
91	0
1	0
143	0
0	0
0	0
0	0
87	102
1066	1
59	0
2	0
0	0
0	4
40	1
143	1
111	0
0	0
0	0
1474	0
242	0
297	0
0	0
20	0
0	0
17023	8
52	0
18	0
6	0
0	0
25	0
517	0
0	0
10	0
0	7
0	0
455	0
0	0
0	0
0	0
8	0
137	34
5	0
345	0
0	0
887	2
126	0
8	0
175	0
4	0
223	0
18	0
6596	3523
4028	10
65	10
538	43
87	0
0	0
2	0
6	2
0	2
0	1042
0	1
0	0
0	0
115	3
9382	3
0	0
0	0
8499	4
642	12
0	18
0	0
65	0
0	0
0	5
56	0
106	0
134	0
4370	2
2	0
48	0
1	8
7	0
58	4
23	0
227	0
3	0
0	0
125	0
0	1
4	0
0	0
0	0
343	0
11	1
72	0
0	0
0	1
145	0
12	5
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
278	190
4	0
68	0
169	2
0	1
8	20
265	146
33	2
13	0
0	0
9	0
0	0
10	0
215	0
58	5
0	0
0	1
8	5
322	14
0	0
3	0
188	0
63	0
0	33
0	0
0	0
0	6
0	0
0	6
6	0
1879	0
43	0
1734	0
166	0
261	1
752	0
330	0
0	0
0	1
2	0
4	0
26	3
2	4
0	5
7	5
0	0
0	0
5	3
60	0
187	3
0	2
7	6
270	4
3	0
2	7
7	0
1421	0
37	0
387	0
10	2
4	0
207	0
0	0
14	0
0	24
0	0
77	0
3	0
863	0
27259	5
15	1
11	0
4	0
7	0
14	0
91	0
0	0
41	0
8	0
13	0
0	1
19	14
990	0
0	0
315	1
16	0
0	0
7	1
658	0
273	137
22	0
26	0
105	0
101	0
68	0
338	0
14	0
0	0
4	0
105	160
5	0
4	0
27	0
53	1990
10	0
59	0
0	1
0	0
281	9
70	7
5	0
82	0
45	0
0	0
0	0
0	0
0	1
38	0
0	6
0	0
30	0
2	0
0	0
0	0
0	0
0	13
0	94
0	0
25	0
38	0
61	137
66	0
0	0
8	0
0	18
0	9
109	0
101	0
0	1
0	0
0	0
517	0
3	0
5	11
68	0
22	0
8	1
111	7
0	1
0	0
0	2
17306	10
0	0
145	5
13	4
0	0
0	0
32	0
0	18
435	3
1	0
61	0
40	0
0	1
2	0
0	0
40	0
0	0
150	0
8	0
0	16
23	0
0	0
76	0
12	0
1	0
0	15
3	0
36	0
1402	8
1	0
8	0
23	0
0	0
0	84
2039	0
2	3
3	0
7	0
130	0
0	0
7	7
56	161
1418	4
1040	0
29	0
265	0
131	0
11	0
0	0
483	0
108	0
504	1
19	433
96	0
15	0
1	0
34	0
128	0
3	1
0	20
202	0
0	127
56	2
52	1
0	0
1	6
0	0
0	12
137	0
398	4
0	0
1500	0
169	68
48	0
0	0
0	67
420	0
0	0
0	0
0	0
0	0
50	0
634	0
5	3
47	0
2478	1
1	0
8	0
5	1
3	194
0	0
224	40
48	4
0	0
0	5
0	0
12	0
2	0
61	0
0	0
1	0
12	0
0	0
7	0
0	0
0	0
0	0
2	0
122	2
413	0
36	0
75	0
15	0
0	0
0	0
76	0
0	0
121	0
6	0
355	1
441	0
505	0
41	0
31	0
1	0
206	0
0	0
0	0
1	0
4586	1
1	83
0	0
0	4
139	2
4	2
109	88
1	0
0	0
2826	1
5	32
155	0
79	5
0	17
38	0
0	0
17	48
0	0
0	0
0	0
0	0
12	0
10	0
0	0
92	312
412	0
0	0
0	0
668	0
862	0
0	0
45	0
0	5
1	21
0	0
770	65
596	6
326	6
1	0
36	0
0	1
4	0
0	0
0	0
0	0
0	0
7	0
3	0
0	0
318	0
0	0
21	0
23	0
21	165
2	5
0	0
737	4
140	4
0	0
0	0
0	0
0	0
3	42
15351	20
1	1
24	83
64	1
2199	14
1995	1
400	0
8	0
257	8
0	0
0	83
1	0
212	0
0	0
0	0
10	0
0	0
3713	90
5	0
3	1
0	0
0	1
0	2
6	2
2	0
62	0
2265	1
74	0
0	0
361	2
1060	1
0	38
44	53
879	53
0	0
1	0
0	1
1	0
0	3
1393	0
3	0
238	4
21	0
724	0
705	0
1	0
90	0
620	0
358	0
420	0
8152	1
14	8
313	0
218	0
427	1
1969	774
0	0
0	0
229	6
0	37
0	0
9	0
51	0
0	0
10	0
1	0
18	0
0	121
3095	1159
3	0
387	0
412	3
0	0
105	11
65	1
10	0
12	0
1	0
0	38
0	0
90	17
7	6
0	17
636	18
114	0
119	53
316	0
14	0
123	0
1	0
383	0
96	53
0	37
3297	2
1519	0
23	0
15	0
3	59
1	0
58	0
1086	2
0	126
0	0
2	4
70	0
0	0
0	0
410	0
33	121
68	0
298	4
447	2
0	0
1828	0
126	0
589	1
0	3
16	0
2588	1
187	0
5	0
40	0
24	0
88	13
1779	11
427	0
4	0
0	0
371	502
3	0
52	6
0	0
0	0
177	16
10	0
295	0
0	0
17	11
475	0
489	0
226	7
13	0
2	0
52	5
3	18
0	1
0	34
6	13
191	32
1	0
250	0
47	2
1	0
17	18
0	0
18	15
58	0
1	0
31	4
5	0
8	0
53	10
9117	347
182	173
0	0
9597	4031
1265	0
1	0
0	3
63	0
3	0
0	0
20	55
110	1
0	0
203	0
306	0
115	0
0	0
2	0
0	13
1112	1
1	0
16	8
0	0
0	0
60	0
9881	424
5905	26
0	0
0	0
0	3
131	7
45	1456
0	1
30	5
19	4
0	0
15	1
1	0
41	49
7	0
0	0
0	1
0	0
105	0
339	0
11	1
0	0
315	0
14	3
28	0
2	3
14	0
13230	17
2	0
13375	30
3	0
692	23
0	1
0	0
1	3
0	0
56	32
0	0
0	2
134	0
26	0
6612	635
0	0
18652	1515
19837	2620
1230	2823
20	5
3790	1584
29	6
71	1
27	0
381	2
6	16
33	0
0	5
243749	1263
137	0
562	1
5	0
26	0
103	0
319	503
4	6
58	127
0	0
2	1
6	4
0	0
0	5
36	0
0	0
0	100
169	0
0	0
0	0
6274	665
2063	248
2	0
19	0
0	0
32	3
0	6
5	0
0	0
1751	0
0	0
117	0
4402	106
0	33
0	0
44	0
66	1
0	0
2	7
0	0
0	0
0	0
19	0
14	0
24	0
4	4
0	0
95	0
3	22
0	0
0	0
0	0
35	3
2	0
0	0
2	0
0	0
19	0
3	0
8	13
193	0
3	4
468	167
0	25
0	0
37	11
249	1
46	2
0	1
85	1
0	0
0	0
0	21
311	0
3389	2
2191	0
16	0
0	0
1	0
3	0
0	0
0	0
53	0
0	0
2	0
3	0
0	0
0	0
0	0
0	0
1	0
310	1
124	2
74	2
0	0
0	7
0	2
2542	101
0	2
507	0
4	0
17	0
8	0
0	0
0	0
125	0
0	0
1	2
0	0
0	0
31	14
0	0
125	7
84	0
2	0
68	0
0	0
9	11
0	0
1	0
2	0
2	0
0	0
0	0
5	0
42	2
2	0
224	2
0	0
0	1
0	0
0	0
0	1
98	0
0	0
0	2
1474	0
6	0
64	0
29	0
1152	0
3	0
4	0
0	0
113	0
355	0
3228	22
269	0
400	21
0	0
0	0
64791	23
2	0
2	0
0	0
0	0
134	0
1	38
0	0
0	0
0	0
0	0
0	0
9	0
6	0
0	0
19	0
62	0
28	0
5	0
0	0
121	0
0	0
0	3
4	0
0	11
0	0
982	0
1	0
0	0
0	0
0	0
0	0
0	174
6043	3
87	0
116	1
89	2
160	1
4	27
335	10
858	0
1037	3
61	0
1	0
0	0
0	0
12	0
0	0
37	0
85	0
1	0
0	3
0	0
174	1
0	0
0	1
0	0
0	0
0	0
13	7
0	0
9919	1
16	0
0	0
53	1
0	117
32	0
2135	1
15479	3
122	167
2372	0
0	0
0	0
3	0
0	0
0	0
8	0
15	0
29	0
109	2
147	0
94	0
5	0
1	0
193	0
0	27
60	0
309	14
0	29
795	0
66	0
30	0
5	3
96	0
21	0
1	69
1	0
0	0
2944	4
7	4
0	0
53	0
1	0
1474	0
149	1
1744	1
66	1
2	0
1	0
5	0
17	0
174	0
0	9
31	0
0	0
1	0
1919	1
0	0
94	2
0	0
449	0
0	41
0	0
0	0
42	0
1401	0
62	0
79	0
0	0
167	0
0	0
0	0
33	0
4	7
0	0
0	0
0	0
72	0
51	0
0	0
22	0
5	0
104	0
11	0
0	2
0	2
0	0
0	0
1	0
1	0
0	178
23	0
0	0
1056	0
35	0
0	0
0	0
0	24
0	0
0	0
173	0
0	0
0	0
0	0
40044	25
83	0
0	47
4	12
1	31
584	3
0	0
1	3
0	4
41	0
0	0
76	0
0	0
63	167
168	0
0	79
0	0
288	0
604	0
51	0
51	0
0	0
82	2
552	0
462	7
636	0
386	0
14	0
0	0
0	1
0	3
3	0
23	0
68	0
138	0
133	2
1278	0
8	0
43	0
0	0
38	1
477	0
0	0
0	0
6	2
1465	2
0	8
28	0
0	0
2	0
0	0
0	0
5	4
3	11
7	0
0	0
56	0
0	0
0	5
336	0
432	0
341	0
4	0
2	3
0	0
0	0
0	1
367	1
0	0
10	0
26	3
9	0
99	0
73	19
413	3
157	0
0	23
0	39
3842	114
0	0
0	0
126	0
0	0
16	44
0	1
8	0
0	0
6228	456
1050	106
1069	0
406	0
56	0
809	0
3	0
1	31
65	0
20	0
0	0
1198	0
0	0
4423	116
2	2
5	0
0	3
0	9
1238	2
208	0
42	1
0	0
4	0
1	0
3749	2
0	0
39	21
0	8
1	0
91	1
3	0
3	0
0	0
0	6
350	0
3217	0
573	1
491	130
12	0
0	2
0	130
17	0
23	0
1	0
4	14
121	0
732	27
22	0
25	0
8	0
0	141
1466	0
23	0
38	0
15	0
173	0
99	0
2377	14
95	76
81	5
2	0
57	0
12	0
101	1
72	11
0	189
199	1844
423	4
6	0
207	5
0	20
51	0
4177	0
594	0
161	0
150	0
154	7
0	0
9	0
477	0
210	0
36	0
59	0
67	0
0	3
120	0
114179	55
6	0
176	7
4	16
2750	21
17139	7
2	0
139	0
0	0
80	0
64	0
1	0
94	0
28	4
682	0
5	0
11	0
8	5
91	0
6	0
5	0
343	19
25	0
27	0
0	0
7	6
0	0
48	0
439	15
0	0
0	0
0	0
0	0
0	0
0	0
896	1
0	0
0	2
1	0
136	0
54	0
356	0
0	23
9	0
33	2
36	0
10770	3
0	0
2	23
13	0
0	0
2	0
2565	0
70	0
0	48
92	1
313	0
251	0
1	0
5	0
0	367
337	3
98	2
7	0
3	0
0	0
0	0
46	163
35	1
0	0
0	1
3	5
16	0
0	0
0	1
19	0
0	0
73	0
0	0
0	0
0	0
1	0
56	0
12	0
0	10
0	0
20	1
0	8
1	0
8	0
0	0
1	1
2	0
0	0
97	0
3	2
0	0
0	0
1	0
151	0
8	26
0	0
0	5
1	0
1	0
0	0
93	0
0	0
546	0
1924	0
836	1
0	2
5	0
19	1
150	0
1052	1
763	0
0	0
313	0
0	0
558	11
117	11
47	1
33	0
152	1
33	1
141	0
0	4
0	0
0	0
492	10
479	0
529	0
0	0
0	5
0	0
17	0
0	0
10	0
29	87
220	11
34	0
0	10
1	0
7	0
0	3
0	0
16	4
0	0
114	0
31	11
61	0
8	1
0	0
26	26
17	0
0	13
0	0
111	0
0	0
0	0
0	0
0	0
22	69
0	2
0	0
2	2
0	0
0	0
2	0
0	0
10	1
0	0
2	1
232	0
1051	0
0	0
0	2
64	0
0	0
0	26
0	0
53	0
0	0
0	0
30	0
159	4
0	3
0	0
6	0
13	42
5	0
68	0
700	0
534	0
0	0
0	11
0	11
5	0
0	0
275	0
0	0
32	2
3923	0
1	7
3	5
0	0
1	63
0	7
0	0
0	9
13	0
3	0
0	0
71	0
0	0
22	31
0	38
2	43
642	0
0	0
926	0
1	0
11489	5
262	0
0	0
1	25
0	6
0	12
0	0
0	0
40	0
0	0
69	0
0	0
0	13
0	8
63	0
0	0
2	0
9	0
0	0
1	0
0	0
33	0
0	0
0	0
0	30
2	0
15	0
1	2
0	0
34	118
1	0
0	0
9	1
2	0
0	0
0	2
12	0
0	1
29	0
0	0
0	0
265	0
0	0
0	6
0	0
0	0
1090	1
108	0
227	0
1322	12
3	0
6	0
0	6
0	1
461	0
0	0
0	0
0	0
2	2
0	0
2	0
10	0
0	182
1	4
0	3
607	1
0	5
163	7
0	0
248	0
130	441
358	0
47	1
0	0
3	0
0	0
410	8
0	34
66	0
20	0
0	0
2	0
183	7
0	0
0	0
14	0
3	4
0	0
18	5
21	6
0	16
0	19
2	0
0	0
0	0
1	16
0	0
24	0
2	5
231	0
566	0
449	0
685	0
63	0
2	0
3	62
0	0
0	1
5	0
1911	0
1081	1
0	0
0	9
0	0
4	15
259	0
22	0
341	0
0	0
2	3
0	0
285	0
3	36
75	0
139	3
274	14
5	0
59	0
0	0
0	0
0	4
0	0
1	0
0	0
0	0
0	0
0	4
1	0
0	0
40	0
15	0
0	0
0	0
24	0
0	5
8	29
65	0
28	0
233	0
14	0
0	62
1	0
711	0
14	0
28	2
50	0
4	0
14	0
0	0
0	0
472	0
4	0
48	0
2	0
23	0
0	1
12	0
128	0
20	2
892	4
1	0
17	0
69	0
0	0
73	0
299	0
0	0
106	0
24	0
5	0
33	2
0	1
6	0
18	0
3	0
0	4
16	0
20	64
0	0
672	0
35	0
1393	12
1	0
529	1
64	0
33	0
0	0
0	0
0	0
5	0
5	24
19616	3061
4	0
21	0
13	9
0	2
0	0
0	0
0	14
0	0
5	0
35	0
0	0
0	0
329	3
58	43
66	9
0	56
11	2
0	0
0	1
269	43
0	19
0	14
4	0
0	0
0	0
0	0
0	0
1	0
0	0
92	0
4161	14
1413	14
56	0
606	0
0	0
8	5
484	90
0	0
0	0
9	0
0	0
430	0
563	0
0	0
529	0
44	21
1	0
0	1
0	0
6	29
50	1
307	2
2739	219
41	41
0	0
0	0
0	14
0	1
11	1
45	30
10	0
941	0
66	0
0	3
0	7
2	1
22	0
998	0
565	0
29	0
176	0
1	0
0	0
16	0
119	0
0	2
0	0
48	21
0	6
149	0
87	0
67	0
3	0
5221	0
26	0
198	0
688	0
0	2
240	0
25	0
0	0
363	0
2	0
320	0
0	0
63	0
0	0
95	60
472	0
0	0
1	43
11	4
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
4	0
18	13
66	1
42	0
0	0
0	0
0	0
0	18
0	0
0	0
84	89
0	0
2	24
419	0
0	0
0	0
1	0
1436	0
0	5
17	0
0	0
0	41
2234	2
158	0
1	0
0	29
4	0
0	0
0	1
1	0
2	0
2	0
0	3
139	0
1	0
7	1
0	0
0	25
16	0
0	0
911	0
9	0
0	0
1	0
194	0
5	47
286	0
1	0
2	44
0	11
6	4
0	0
85	0
1376	1
572	0
1096	0
24	0
0	1
0	0
6	1
369	1
226	0
63	0
2	0
835	0
7	0
8	1
10	0
58	0
0	0
0	16
5	5
0	0
108	0
9	0
0	0
61	0
1086	10
505	11
26384	15
2	0
454	42
213	42
266	0
0	0
0	18
87	0
4504	1
703	0
0	9
0	0
123	0
0	0
0	0
0	0
72	65
199	42
29	0
0	0
0	0
4	0
24	0
0	0
4	2
0	99
0	0
0	0
4	0
0	0
105	0
0	0
0	0
0	0
0	0
6	1
0	0
