UniqueCount	AmbigCount
0	71
0	0
0	0
4	1
835	0
17	0
1	0
9	0
32	0
144	0
2	0
4	0
5	0
1	0
620	6
0	1
0	0
3	0
284	0
0	0
12148	1
0	21
0	23
28	0
2	0
105	0
42	0
145	0
20	0
0	0
0	22
22	0
1665	6
0	2
0	0
107	0
99	0
1864	0
9	0
6	0
251	0
0	0
0	0
353	0
0	0
0	0
5	0
11	0
693	0
11	0
7	0
80	0
52	0
257	19
0	0
0	0
0	0
532	19
60	2
0	0
11	2
0	0
68	1
8	0
0	0
341	2
0	0
19	2
0	0
650	0
11	0
145	0
67	233
213	0
17	0
3	0
0	0
2	0
0	0
897	0
273	0
1476	45
520	0
0	0
168	5
0	0
0	0
0	0
0	0
44	4
0	0
0	0
1	0
0	0
1	0
50	0
0	0
4	0
5	0
0	0
5	14
56	0
8	0
0	2
2	0
0	0
13	2
55	0
3	0
70	4
0	0
0	1
0	97
2	0
0	0
11	0
4152	0
116	0
49	0
0	0
0	0
177	0
1	0
34	0
77	0
30	0
0	1
0	0
97	0
0	0
0	0
2	0
0	2
56	0
65	0
1	0
0	0
0	0
26	0
0	0
0	0
4	0
0	11
7	0
10	0
0	0
1540	0
337	0
0	0
0	0
441	0
82	0
224	0
900	0
128	0
0	0
613	0
147	0
315	0
122	0
191	0
77	0
1	0
0	0
1	0
0	0
5	0
0	0
326	0
311	5
10	0
30	0
0	0
0	0
0	0
614	1
0	0
67	0
0	105
0	0
0	9
9	0
0	108
5504	1
5	21
0	11
0	0
0	0
0	0
0	0
405	0
110	0
157	0
67	0
1330	0
338	0
138	0
5	0
11	0
0	1
58	0
3	0
314	650
167	0
2937	4
368	4
99	151
0	0
0	0
11	44
17	0
13	0
12741	35
1167	0
809	0
0	0
91	0
18	0
0	3
0	0
49	4
2776	1
1	6
280	26
0	0
0	0
620	1
3	0
12838	267
0	2
0	0
52	0
4	0
1	0
319	0
0	0
0	4
3	0
0	0
24	0
0	19
2424	2
0	0
0	0
0	0
0	0
0	0
1	1
3	5
0	0
0	47
0	0
0	0
18	10
0	0
0	5
0	0
0	0
232	0
139	0
117	8
37	0
247	8
598	0
8	0
0	0
0	0
1	0
6	0
0	28
0	0
5	4
0	23
11	0
1889	25
455	0
245	0
57	0
1190	1
0	0
0	0
747	0
2	0
0	0
14	0
10	0
52	0
406	4
2	0
57	0
1319	3
8	0
4	0
0	0
0	0
6	47
14	0
8624	2006
451	1992
3	1
32	0
0	0
0	0
0	0
0	3
0	0
1	0
2	0
343	0
396	4
1	0
0	0
402	0
2810	0
2570	0
1551	0
0	0
0	0
0	0
32	0
119	3
19	3
29	0
0	0
1541	10
374	28
6	0
63	0
23	0
0	0
0	0
15	0
8	0
0	0
99	0
197	0
183	0
33	0
399	0
187	0
0	0
8	11
1	0
0	0
12	201
0	0
299	0
0	0
0	0
213	1
131	43
0	0
4	0
1	31
0	0
0	0
60	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
14416	6
21	27
0	0
138	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
79	0
431	0
36	0
21	0
2	0
3	0
3	0
0	2
7	0
0	0
0	0
24	0
1	3
0	0
0	0
0	6
309	0
0	0
0	0
0	0
0	0
0	0
1101	1
2299	2
70	0
137	0
56	0
0	0
18	0
1	0
17	6
97	0
2	0
256	0
0	0
1	0
9	0
5	3
0	0
0	0
0	25
1	0
4	0
118	0
753	0
20	0
1	1
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
440	60
0	0
0	0
0	0
0	0
4	0
0	4
0	30
11	13
1032	25
0	28
31	0
3	0
18	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
41	10
17	11
0	0
0	1
1	1
139	0
0	0
105	0
136	0
951	1
59	0
19	0
179	0
0	0
3	1
0	0
0	0
30	0
332	0
0	0
0	0
4	0
178	32
2	1
0	0
3	0
16	14
0	10
1	0
0	0
0	0
13	0
131	0
364	0
5162	6
106	75
124	0
569	0
0	1
77	16
30	0
0	0
0	0
6	0
0	0
0	0
0	0
305	0
0	0
0	0
0	1
0	2
0	0
5	0
0	14
0	0
0	0
2	2
0	0
0	0
20	0
0	0
4	2
1	10
20	0
78	4
62	61
0	1
0	1
8	0
74	0
298	0
187	3
42	0
769	0
0	0
405	2
21	1
3	0
0	0
2	0
0	0
0	0
0	0
0	0
141	0
2	0
0	0
596	0
0	0
0	0
0	0
2	48
0	0
0	0
3174	0
1116	0
226	0
906	1
61	0
6	1
17	0
0	1
0	6
1	0
2	1
0	0
145	0
23	0
0	0
0	45
0	1
1	1
0	0
16	0
4	40
0	0
4	0
0	6
0	0
5	1
1	0
52	61
0	0
0	0
0	1
0	0
4	0
5	0
35	34
0	7
0	3
0	5
0	10
7	0
0	1
0	0
0	29
1	1
231	0
115	0
18	5
0	0
321	0
0	41
601	0
2	0
0	0
0	0
1	138
2	0
0	0
0	0
0	0
0	0
1836	61
1408	1
29	0
0	9
0	0
0	0
5	0
0	0
1	0
0	0
51	0
63	0
0	1
0	0
0	0
21	0
0	0
0	0
2199	41
765	0
0	0
2	0
471	28
486	40
1	0
0	0
0	0
37	34
0	0
0	0
0	2
0	7
0	11
0	0
0	1
1	21
10	10
3	0
0	0
50	0
32	0
554	45
119	0
473	0
749	20
1987	64
375	9
452	0
71	0
17	2
160	2
1	0
6	0
0	0
0	0
24	0
0	0
28	0
7367	5
0	0
321	0
344	0
235	0
3476	2
0	0
4788	2
376	0
113	0
66	0
35	2
58	0
0	0
114	0
56	0
34	0
913	0
0	29
87	0
0	0
0	0
0	0
0	0
40	28
0	1
4	1
0	3
0	3
5	1
22	0
0	0
6	0
3	0
184	41
10	0
1	0
3	0
0	0
2	1
0	0
1	0
0	0
29	0
0	123
0	0
568	0
93	0
0	0
26	0
60	0
44	0
234	14
0	0
1188	0
62	0
1	0
0	0
0	0
0	0
266	0
2	2
0	12
39	0
12	0
1	1
0	0
3	0
98	0
6	1
698	1
114	0
98	0
0	3
142	0
61	0
0	4
26	0
421	0
4	0
1	0
0	0
659	0
0	0
0	0
0	0
140	3
0	0
0	0
506	0
229	4
8	0
0	0
39	0
1	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
53	7
2	5
2	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
2	1
0	0
0	0
502	0
89	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
1074	11
0	6
2251	12
188	0
0	1
30	0
6	85
0	2
0	0
0	0
0	0
0	0
0	0
4	0
6	4
4	0
2	1
0	2
0	0
0	0
1	0
0	0
3	0
0	16
0	0
0	0
0	0
0	0
6	4
18	12
8	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
2312	0
0	0
47	14
0	0
0	0
0	0
0	3
0	0
0	0
0	0
18	0
0	0
0	0
7	640
0	0
1	0
0	0
0	0
2	0
1	1
11	5
0	0
0	2
0	0
0	1
0	0
0	0
1	0
2	0
0	0
8	21
47	7
4	0
2	1
0	0
1	2
0	0
0	0
4	0
0	1
0	0
0	0
0	0
0	0
0	8
1	0
10	7
3	0
47	0
433	711
0	13
3	0
1	0
22	1
2	0
0	0
0	0
0	0
99	0
2	385
0	0
51	3
216	50
14	0
17	0
5	0
0	0
0	0
0	0
0	0
51	0
0	0
162	18
0	0
0	0
0	0
0	0
0	0
518	42
0	5
0	0
1	64
2	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
4	0
2	0
0	0
0	0
1	0
2	0
0	0
0	0
1	1
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
42	2
21	3
0	0
0	0
0	0
0	0
0	0
6	0
3	0
0	0
0	0
3	0
0	0
79	2
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	0
2	0
1	0
121	219
45	0
1	0
0	0
0	0
1166	1
52	0
7	1
877	0
1606	1
1	0
0	0
0	0
0	0
627	0
1	4
0	0
2	0
0	0
0	0
0	0
251	0
0	0
3	0
0	1
1235	0
217	1
521	0
4	47
0	0
0	7
0	0
0	0
1	0
0	0
0	0
1	0
3	0
0	0
0	333
21	1
0	0
0	0
0	0
34	0
0	0
132	2
7	0
7	0
0	0
0	0
159	0
272	0
2	0
2	0
0	0
0	43
0	0
630	0
0	0
0	0
0	2
0	0
0	0
0	0
3	0
2	0
1	0
4	3
0	0
0	0
3	0
0	0
0	0
0	0
104	0
12	0
660	1
104	3
36	0
2	0
1019	0
6	0
1	0
2	0
0	0
0	0
0	0
0	0
3	0
0	93
0	0
0	0
0	25
2	0
2	0
4	0
8	1
14	0
479	0
420	0
69345	4
0	0
526	3
0	0
0	0
2	0
0	1
1	0
2	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
45	0
0	0
223	0
0	1
0	0
0	0
63	0
2	0
2	0
0	0
1	0
5	0
0	18
0	0
5	0
0	0
5	0
1	0
0	0
0	0
1	0
1	0
0	6
1	14
0	0
0	1
0	0
0	0
0	0
0	0
34	3
0	0
1	0
0	0
1	0
0	0
16	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	1
0	2
4	50
0	22
0	0
149	0
1	0
6	0
0	0
4	0
7	0
45	6
0	0
0	1
0	0
0	0
0	0
2	0
3	0
0	0
0	0
1	0
16	0
16	0
0	3
0	0
0	0
0	0
2	0
1056	0
0	0
0	0
0	0
0	0
8	0
2	0
10	0
2	0
58	7
0	0
0	0
1	0
1	0
0	0
1	0
0	0
1	0
13	0
2	0
0	0
3	0
3	0
0	0
19	0
11	0
3	0
2	0
0	0
0	0
11	0
0	0
618	2
0	0
0	0
6	0
0	0
0	0
0	0
0	2
1	0
0	87
0	0
5	0
0	27
13	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
45	0
0	0
0	0
0	0
0	6
0	6
0	0
2	0
1	0
2	1
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
56	0
2	12
5	0
98	0
161	0
410	0
113	1
269	14
559	0
0	2
11	0
0	0
0	1
2	0
0	0
22	0
1	0
0	0
0	0
0	12
223	0
373	0
197	0
0	0
300	96
0	17
0	0
0	0
512	82
8	53
10	0
0	0
1	0
126	0
0	0
0	17
0	0
66	1
0	0
904	6
0	0
131	0
0	0
42	0
628	0
0	0
0	0
136	0
0	0
8	22
259	4
2	12
40	0
2	0
0	0
0	0
557	0
6	0
25	0
6	9
17	1
0	0
80	0
6	0
0	0
9	0
12	0
2	0
8	128
0	2
0	0
5	0
4	0
6	0
0	0
0	2
0	0
52	1
33	0
0	0
0	0
2	0
0	14
0	0
1	0
100	11
3	8
0	1
0	4
166	0
34	0
0	0
0	0
0	0
0	1
251	0
0	0
4	0
144	0
11	0
197	0
3	0
0	0
0	0
12	0
0	0
0	0
15779	2
8861	4
53	0
1	0
0	0
77	0
1	0
63	0
0	0
104	0
4637	1
54	0
131	31
0	0
1981	0
7994	0
0	1
0	0
76	0
36	0
1299	0
10	0
28	0
214	0
336	31
9	0
0	0
25	1
2	0
0	0
1	0
170	0
124	0
66	0
107	0
81	2
7	0
21	2
2	4
22	1
0	0
0	0
0	0
1	0
0	0
0	12
0	0
0	1
639	0
3715	1
1	0
10	0
4	0
1275	1
257	4
14	0
0	0
13	0
285	0
2	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
1	0
21	0
8	0
24	4
0	0
0	0
0	2
1	0
0	0
11	0
0	0
0	0
0	25
0	0
0	0
0	3
46	2
0	2
0	0
79	0
11	0
97	0
1	0
6	1
9	0
190	0
1224	2258
0	1
45	72
0	0
6	3
0	0
0	0
0	2
0	0
326	0
22	0
0	0
0	0
0	38
46	0
33	0
1059	0
0	0
1	0
347	0
0	0
0	0
0	0
0	5
42	0
0	0
0	0
287	0
7	4
0	0
125	0
0	0
0	0
25	0
179	0
97	0
172	0
4	0
0	20
0	0
141	10
56	0
22	2
0	0
0	0
0	0
0	1
44	0
0	0
68	0
0	0
20	0
22	0
285	0
0	0
0	0
9	0
0	0
777	0
355	0
174	0
30	0
25	0
65	0
631	0
598	1
401	0
131	0
0	0
301	0
2861	3
14	0
1	0
473	0
0	0
0	0
0	0
0	0
428	0
3	0
90	0
19	7
2	0
0	0
0	0
1	0
478	3
274	0
2	0
10	0
42	0
1	0
0	11
63	28
0	0
33	0
0	0
650	0
5991	1
87	0
0	0
26	0
0	0
141	0
22	0
0	0
32	0
47	0
4	0
113	0
17	0
105	0
185	0
41	0
0	5
0	1
0	0
222	85
0	0
1	46
18120	6
2	9
0	0
4	0
42	0
14	0
341	0
0	0
0	5
5	0
2	0
4	0
0	0
430	0
1314	0
150	0
24	0
0	0
0	0
611	0
38	47
0	0
0	0
112	0
13	0
6	0
534	1
84	0
12959	2
4	0
107	0
1724	0
36	0
84	0
0	0
178	0
0	0
0	0
0	0
75	28
643	0
58	0
1	0
0	0
1	3
7	1
58	1
97	0
0	0
1	0
927	0
148	0
217	0
0	0
18	0
0	0
12087	5
35	0
23	0
9	0
0	0
19	0
239	0
0	0
15	0
0	9
0	0
276	0
1	3
0	0
0	0
17	0
95	20
3	0
320	0
31	0
278	0
75	0
2	0
75	0
9	0
78	0
22	0
4077	2258
2396	13
105	24
461	38
108	0
4	0
5	0
0	0
0	0
0	440
0	1
0	0
0	0
57	0
6743	1
0	0
0	0
3328	0
392	16
0	13
0	0
42	0
0	0
0	2
34	0
131	0
79	0
7131	2
1	0
6	0
0	7
7	0
58	0
34	0
171	0
0	0
0	0
121	0
0	2
3	0
0	0
0	0
201	0
8	0
89	0
0	0
0	0
143	0
6	2
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
132	77
1	0
58	0
125	8
0	0
20	25
94	46
10	0
9	0
0	0
3	0
0	0
10	0
165	0
80	17
0	0
0	1
7	2
361	6
0	0
6	0
131	0
40	0
0	18
0	0
0	0
0	8
0	0
0	4
18	0
3390	1
126	0
1520	2
91	0
268	0
414	0
235	0
0	0
7	1
2	0
18	0
20	4
1	1
2	3
3	2
2	0
0	0
0	2
18	0
161	3
1	1
1	4
270	4
0	0
0	4
1	0
1128	0
19	0
210	0
3	1
3	0
135	0
0	0
17	0
0	18
1	1
23	0
5	0
963	0
20352	9
6	1
8	0
1	0
6	0
4	0
91	0
0	1
23	0
4	0
5	0
0	0
43	40
250	0
0	0
291	0
9	0
0	0
33	1
397	0
185	114
12	0
16	1
73	0
89	0
23	0
376	0
9	0
0	0
8	0
42	59
6	0
3	0
166	0
23	479
2	0
48	0
0	1
0	0
128	1
45	1
5	0
89	0
28	0
0	0
0	0
0	0
0	1
11	0
0	4
0	0
16	0
0	0
0	0
0	0
1	0
0	5
0	48
0	0
10	0
41	0
43	114
54	0
0	0
6	0
0	9
1	5
64	0
132	0
0	0
3	0
0	0
155	0
0	0
1	3
82	0
28	0
6	0
103	4
0	0
0	1
0	1
12335	12
0	0
102	2
6	1
0	0
0	0
31	0
0	17
197	1
0	0
4	0
6	0
1	0
2	0
0	0
29	0
2	0
100	2
10	0
0	12
12	0
3	3
94	0
6	0
1	0
0	8
0	0
30	0
636	5
0	0
9	0
16	0
0	0
0	57
1122	0
2	2
186	0
2	0
107	0
0	0
3	3
70	148
1732	8
727	1
15	0
46	0
142	0
6	0
0	0
502	0
81	0
315	0
28	278
97	2
14	0
1	0
13	0
96	0
0	1
0	17
146	0
0	64
17	0
7	0
0	0
0	4
0	0
0	15
146	0
1690	6
0	0
794	0
132	56
70	0
0	0
0	43
417	0
0	0
0	0
0	0
0	0
21	0
255	0
2	2
62	0
2047	1
0	0
4	1
2	0
2	137
0	0
203	23
27	4
0	0
0	16
0	0
13	1
9	0
1895	1
5	0
254	0
396	0
1	0
1	0
0	0
0	0
0	0
1	0
100	1
762	1
42	0
47	0
3	0
0	0
0	0
37	0
0	0
55	0
7	0
476	0
355	0
404	0
33	0
34	0
2	0
383	3
0	0
0	0
0	0
2291	0
1	41
0	0
0	11
52	0
1	1
76	89
1	0
0	0
1978	1
2	31
147	0
38	0
0	17
23	0
0	0
8	21
0	0
0	0
0	0
0	0
51	0
2	0
0	0
53	257
101	0
0	0
0	0
506	0
1012	0
0	0
20	0
0	2
0	4
0	0
722	83
483	14
279	13
0	1
3	0
0	1
9	0
0	0
0	0
0	0
0	0
0	0
31	0
0	0
276	0
0	0
2	0
8	0
7	117
0	2
0	0
482	4
123	4
0	0
0	0
0	0
0	0
1	34
8495	11
0	4
18	55
46	0
1690	20
1936	3
505	0
13	0
286	3
0	0
0	28
1	0
165	0
0	0
0	0
4	0
1	0
2624	86
0	0
2	4
0	0
0	0
0	2
8	2
0	0
53	0
1327	0
68	0
1	0
248	3
1141	2
0	27
11284	1446
6846	1447
0	0
0	0
1	0
6	0
0	4
895	0
1	0
172	0
62	0
826	0
1597	0
1	0
71	0
227	0
435	0
532	0
4816	1
9	3
165	0
266	0
567	2
1741	884
0	0
0	0
127	6
1	12
0	0
0	0
62	0
0	0
12	0
0	0
3	0
0	35
3848	1322
0	0
431	0
179	0
1	0
10	5
27	0
12	0
6	0
0	0
0	28
0	0
53	19
1	6
0	19
357	5
86	0
49	23
412	0
21	0
99	0
0	0
300	0
39	23
0	28
2869	0
323	0
41	0
44	0
0	28
5	0
52	0
601	0
0	106
0	0
1	7
75	0
0	0
0	0
379	0
13	35
53	0
270	8
466	8
0	0
785	3
72	0
300	1
0	5
9	0
1022	0
18	0
9	0
2	0
5	0
117	12
1220	7
479	0
4	0
0	0
2140	1839
1	0
48	14
0	0
0	0
154	27
11	0
685	0
0	0
9	10
531	0
564	0
155	14
16	0
10	0
25	3
1	28
0	0
0	20
8	12
124	16
276	0
310	0
36	4
0	0
13	12
2	0
24	2
49	0
1	0
15	2
9	0
5	0
44	10
7429	248
174	178
0	0
7899	3301
1232	0
2	0
0	0
44	0
1	0
0	0
9	17
74	0
0	0
76	0
491	0
41	0
0	0
1	0
0	2
1061	0
5	0
5	2
0	0
0	0
351	1
2021	12
267	0
0	0
0	0
0	8
93	14
2	353
0	0
27	4
15	1
0	0
7	0
0	3
18	18
3	1
2	0
0	2
0	0
152	0
215	0
21	0
0	0
103	0
22	3
15	0
1	1
2	0
7554	8
3	0
6693	14
5	0
366	14
0	1
0	0
1	1
0	0
19	15
0	0
3	1
172	1
29	0
32	6
0	0
9755	1163
20025	2230
1358	2102
7	7
2471	1208
52	15
86	2
44	0
405	5
4	27
26	0
0	2
186831	975
107	0
713	0
1	0
21	0
68	0
759	1839
6	4
32	59
0	0
3	1
4	9
0	0
0	11
26	0
0	0
0	133
150	0
0	0
0	0
48	7
11	1
0	0
13	0
0	0
20	3
0	2
3	0
0	0
1619	4
0	0
241	0
2046	45
0	38
0	0
25	0
28	0
0	0
0	12
0	0
0	0
0	0
25	0
5	0
10	0
0	0
0	0
55	0
1	11
0	0
0	0
0	0
30	1
2	0
0	0
2	0
0	0
213	4
132	0
8	3
149	0
9	8
255	68
0	18
1	0
16	16
143	1
18	0
0	0
80	1
0	0
0	0
0	11
141	0
1741	0
1813	1
26	1
0	0
0	0
2	0
0	0
0	0
55	0
0	0
0	0
1	0
2	0
0	0
0	0
0	0
0	0
142	0
101	0
52	0
0	0
0	2
0	3
1248	46
0	3
501	0
4	0
6	0
8	0
0	0
0	0
95	0
0	1
0	1
0	0
0	0
3	4
0	0
56	4
34	1
2	0
943	0
0	0
17	12
0	0
0	0
3	0
1	0
3	0
0	0
3	0
24	6
1	0
134	1
0	0
0	1
0	0
0	0
3	1
72	0
0	0
0	3
1899	0
4	0
51	0
16	0
528	0
6	0
0	0
0	0
105	0
2065	0
3214	28
8	0
420	26
0	0
0	0
43047	13
0	0
0	0
0	0
0	0
121	0
0	19
0	0
11	0
0	0
0	0
0	0
396	20
737	19
1	0
1285	1
100	0
16	0
9	0
0	0
80	0
0	0
0	0
3	0
0	2
5	7
450	0
5	0
0	0
0	0
0	1
0	0
0	124
5002	3
87	0
53	1
86	0
65	1
0	13
288	4
373	0
1145	0
132	0
0	0
0	0
0	0
7	0
2	0
63	0
90	0
0	0
0	0
0	0
169	3
0	0
0	3
0	0
0	0
0	0
6	6
0	0
6892	1
20	0
0	0
32	0
0	60
20	0
485	0
21827	5
21	68
700	0
1	0
0	0
0	0
0	0
0	0
31	0
9	0
13	0
104	0
88	0
50	0
1	0
17	0
181	0
0	5
45	0
106	4
0	31
1193	0
49	0
19	0
4	0
91	0
10	0
0	60
2	0
0	0
2910	2
77	51
0	0
48	0
1	0
983	0
155	0
1125	0
46	0
0	0
0	0
1	0
7	0
198	0
0	2
28	0
0	0
8	0
1582	0
0	0
56	0
0	0
384	0
0	47
0	0
0	0
86	0
1313	0
116	0
92	0
0	0
287	0
0	0
0	0
17	0
4	3
1	0
0	0
0	0
758	0
544	0
0	0
167	0
97	0
62	0
145	0
0	1
0	1
0	0
0	0
0	0
0	0
1	32
37	0
0	2
2066	0
17	0
0	0
0	0
0	9
1	0
0	0
175	0
0	0
0	0
0	1
30470	10
44	0
0	48
1	6
1	32
678	1
0	0
0	1
0	0
167	0
0	0
94	0
0	0
57	157
262	0
0	85
0	0
299	0
320	0
71	0
46	0
0	0
97	4
320	0
309	2
309	0
100	0
3	0
0	0
0	1
0	2
2	0
4	0
52	0
51	0
88	0
404	1
14	0
26	0
0	2
43	0
208	0
0	0
0	0
3	0
638	0
2	14
78	0
1	0
111	0
0	0
0	0
3	4
1	12
2	1
0	0
31	0
0	0
0	27
298	0
142	1
408	0
1	2
2	6
0	0
0	0
0	0
304	1
0	0
2	0
32	0
7	0
57	0
32	5
254	0
131	0
0	27
0	35
3946	92
0	0
0	0
75	0
9	0
9	47
0	3
0	0
0	0
6375	506
987	100
985	0
141	0
17	0
162	1
1	0
0	4
35	0
9	0
0	0
1093	0
0	0
4566	92
5	1
3	1
1	4
0	2
1464	0
181	0
12	1
1	0
6	0
1	0
3267	0
0	0
34	16
0	2
2	0
69	2
1	1
2	0
0	0
0	1
523	0
4492	1
651	0
921	215
5	0
0	0
0	215
7	0
15	0
0	0
7	19
70	0
1443	69
18	0
16	1
9	0
0	35
2526	0
52	0
50	0
16	0
180	0
67	0
3596	24
42	52
55	7
0	0
54	0
9	0
70	2
88	2
0	179
305	1426
1927	4
8	0
312	5
0	16
37	0
1338	1
371	0
65	0
149	0
90	2
1	1
4	0
651	0
212	0
48	0
28	0
44	0
0	2
213	0
71283	26
4	0
181	10
6	19
37083	23
11152	2
0	0
70	0
0	0
40	0
46	1
2	0
131	0
168	4
699	0
3	0
14	0
7	6
87	0
4	0
1	0
197	4
18	0
32	0
0	0
3	4
0	0
34	0
488	5
0	1
0	0
0	0
0	0
0	0
0	0
696	0
0	0
0	0
0	0
0	0
55	0
248	0
1	5
2	0
32	0
13	0
6543	1
0	0
14	17
21	0
0	0
1	0
1203	0
42	1
0	25
145	5
175	0
146	0
2	0
2	0
0	213
203	0
78	0
0	0
1	0
0	0
0	0
53	157
50	0
0	0
0	2
0	9
26	0
0	0
0	3
5	0
0	0
86	0
0	0
0	0
0	0
0	0
23	0
7	2
0	24
0	0
34	1
0	5
4	0
13	0
0	0
0	0
1	1
0	0
71	1
1	4
0	0
0	0
0	0
144	0
18	21
0	0
0	6
1	1
0	0
0	0
47	0
1	0
1506	0
846	2
997	0
0	1
1	0
12	1
65	0
1446	0
697	0
0	0
293	0
0	0
500	10
77	10
34	0
10	0
73	2
38	0
118	0
0	1
0	0
1	0
284	4
358	0
454	0
0	0
0	10
1	1
11	0
0	0
13	0
10	34
164	6
51	0
0	5
2	0
6	0
0	0
0	0
8	1
0	1
88	0
23	12
46	0
7	0
0	0
12	10
11	0
0	2
0	0
66	0
0	0
0	0
0	0
0	0
39	54
0	0
0	0
1	6
0	0
0	0
0	0
0	0
8	0
0	0
4	0
146	0
1039	2
0	1
0	4
65	1
0	0
0	36
0	0
33	0
0	0
0	0
46	0
136	0
0	3
0	0
8	0
8	23
2	0
57	0
533	0
770	0
0	0
0	12
0	5
7	0
0	0
327	0
0	0
48	2
4884	2
1	4
1	5
0	0
1	56
0	3
0	0
0	3
9	0
0	0
2	0
85	0
0	0
13	30
0	15
4	25
615	0
2	0
440	0
0	0
3954	1
180	1
0	0
7	23
0	12
0	9
0	0
0	0
56	1
0	0
27	0
1	0
0	22
0	10
35	0
0	0
1	0
3	0
0	0
1	0
0	0
28	0
0	0
0	0
0	7
1	0
7	0
1	5
0	0
162	436
0	0
0	0
3	0
2	0
0	0
0	0
406	0
0	0
40	0
0	0
0	0
253	0
0	0
0	0
0	0
0	1
1161	0
115	0
142	0
2010	20
3	0
1	0
0	9
0	0
774	0
0	0
0	0
0	4
2	4
1	0
0	0
6	0
0	141
0	3
0	2
302	0
0	5
100	6
0	0
262	0
107	362
196	0
19	5
0	0
1	0
0	0
248	4
0	28
43	0
4	0
2	1
0	0
104	6
0	0
0	0
9	0
2	1
0	0
10	2
20	12
0	17
0	43
3	0
0	0
0	0
0	7
0	0
11	0
0	2
205	0
443	2
349	0
359	0
104	0
4	0
1	28
1	1
0	0
11	0
648	0
1302	2
0	0
0	6
0	0
3	22
71	0
25	0
384	0
0	0
0	0
0	0
101	0
10	29
56	0
81	0
221	20
0	0
38	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	1
0	0
0	0
44	0
73	0
3	0
0	0
35	0
0	8
8	17
114	0
31	0
155	0
19	0
2	37
1	0
241	0
8	0
14	1
20	0
3	0
10	0
0	0
0	0
398	1
1	0
32	0
0	0
26	0
2	1
10	0
111	0
22	4
675	1
1	0
11	0
29	0
0	0
67	0
388	0
0	0
145	1
18	0
1	0
11	1
0	0
4	0
10	0
4	2
0	7
13	0
12	53
0	0
638	0
32	0
2117	21
0	0
373	0
40	0
20	0
1	1
0	0
0	0
7	0
1	31
16522	2744
1	0
8	0
7	10
1	0
5	0
0	0
0	12
0	0
1	0
44	0
0	0
0	2
227	5
38	29
77	4
0	44
11	5
0	0
0	0
180	25
0	19
0	16
4	1
5	0
0	0
0	0
0	0
5	0
0	0
75	0
2525	10
752	8
52	0
360	0
3	0
2	7
192	27
0	0
0	0
8	0
0	1
270	3
272	2
0	0
438	1
50	20
1	0
0	1
0	0
9	26
42	5
331	1
18592	1821
29	28
0	0
0	0
0	25
1	0
16	1
24	13
2	0
589	0
104	1
1	2
0	8
0	0
27	0
625	0
351	0
57	0
301	0
1	0
0	0
45	0
82	0
0	3
0	0
45	16
0	17
224	0
42	0
19	0
0	0
447	3
76	0
327	1
662	2
0	1
144	1
14	0
0	0
151	0
5	0
259	0
0	0
63	0
0	0
38	46
258	0
0	0
0	24
177	51
0	0
0	0
6	0
0	0
1	0
1	0
3	0
0	0
2	0
9	5
28	2
41	0
0	0
1	0
0	0
0	5
0	0
0	0
65	52
0	0
4	11
357	2
1	1
2	0
3	0
507	0
1	2
29	0
0	0
0	14
1867	0
131	0
0	0
0	12
0	0
0	0
3	2
0	3
6	1
0	0
0	0
147	0
1	0
0	2
0	0
0	37
103	1
0	0
621	0
0	0
1	0
3	0
146	0
6	35
253	0
0	0
1	37
0	1
3	0
1	0
125	0
2263	2
815	1
1443	1
40	0
0	0
0	0
21	7
4629	0
119	0
119	0
0	0
590	0
156	3
3	0
9	0
48	0
0	0
0	18
7	1
0	0
70	0
2	0
0	0
62	0
607	2
326	2
21036	6
2	0
419	17
228	17
297	0
0	0
0	31
27	0
6828	0
590	0
0	2
0	0
2237	0
0	2
0	0
0	0
26	50
135	35
36	1
0	0
0	0
1	0
7	0
0	0
5	3
0	83
0	0
0	0
4	0
0	2
23	0
0	0
3	0
0	0
0	0
4	1
1	0
8	2
0	0
6	0
0	0
1	0
2	76
0	0
0	0
0	0
18	67
2	0
0	98
0	0
7	7
0	6
50	3
33	0
3	0
1	0
1	0
0	0
0	0
3173	0
0	0
1	0
7	0
29	0
0	0
0	0
0	0
0	0
0	40
