UniqueCount	AmbigCount
0	0
32	0
0	0
0	0
0	0
0	0
68	127
32	0
307	0
11	1
2	0
1070	0
30	0
74	0
194	0
3	28
1	0
0	0
359	9
0	2
0	0
607	0
432	1
4	0
0	11
47	0
0	0
11	0
81	0
54	0
0	0
1	0
1	21
0	0
0	0
0	0
2	0
0	6
3	0
0	0
90	4
0	36
420	0
473	0
73	0
0	0
0	0
0	0
0	3
3842	0
0	0
11	0
80	0
2	0
3	0
7	2
0	0
0	0
0	0
0	0
0	7
0	0
0	3
0	0
0	0
0	0
0	0
18	66
0	0
29	14
7	14
0	0
0	0
14	2
36	0
20	0
3	0
0	0
1	0
1433	0
6	0
771	0
1	0
0	0
765	0
579	63
19	0
3	0
396	1
476	0
69	0
126	0
475	0
125	0
7	4
1494	0
0	0
195	4
167	4
0	4
7	0
51	0
2471	0
47	0
481	0
157	0
1	0
82	1
0	0
6	0
3	4
2	1
9	2
4	0
2	6
2	0
14	0
53	0
77	0
1164	1
8	0
2	0
148	0
1	26
1753	3
42	2
0	0
65	0
5	0
113	1
181	0
27	0
3058	0
135	0
46	0
589	0
18	0
3	0
59	0
1	0
6	0
28	0
78	0
16	0
91	0
10	11
143	26
0	4
13	0
0	0
11	0
4	0
1	0
0	0
7	0
38	0
1006	1
496	0
244	0
667	0
14	0
3	0
445	0
0	0
37	0
2	1
12	3
4	0
0	0
2	0
0	0
0	0
0	0
1436	1
19	4
0	0
1	4
2	0
0	1
9	18
0	0
0	0
41	0
203	0
19	7
2486	0
0	1
463	0
5	0
0	0
21	0
931	0
9	2
1	0
0	0
0	0
73	0
58	1
134	0
15	0
111	0
0	10
1	0
450	0
25	0
10	0
3	0
0	0
0	0
61	0
2	0
49	0
0	0
46	0
58	0
709	3
761	0
70	0
17	4
213	0
278	0
108	0
4721	0
41	0
3	0
1	0
2	0
77	2
94	0
0	0
23	0
22	0
21	0
5	0
3471	2
185	0
152	0
29	658
17	0
0	0
3	30
1	0
10	0
158	0
7129	0
0	0
0	0
0	0
0	1
46	4
0	0
1	4
1140	1
113	0
40	0
0	7
1	0
13	52
0	0
3	7
2	4
0	0
3	0
3	2
1	0
3	0
0	0
2	16
298	50
42	0
0	4
28	0
0	0
635	5
23	0
62	0
192	2
0	0
926	0
22	0
1299	1
0	1
0	0
0	0
110	2
460	0
14	0
128	0
0	0
84	0
317	0
131	8
1	0
10	2
8	7
0	0
96	4
41	0
556	0
31	0
21	0
0	1
102	0
54	0
617	0
25	0
0	0
0	0
1	0
1736	0
0	15
620	1
0	0
14	1
20	0
1857	2
482	0
449	0
223	0
20	0
75	0
997	0
43	0
6	0
149	0
12	0
325	0
0	18
83	63
11	4
2	7
24	0
9	0
15	0
3	4
0	0
0	0
22	0
0	0
23	0
11	0
736	0
19	0
16	0
32	0
4	0
0	1
4612	1
158	0
0	0
74	0
155	0
64	4
0	0
28	0
0	0
45	0
5	0
2	0
0	7
6	0
0	2
1	6
2	0
0	0
1	0
0	0
620	4
55	0
418	0
0	0
39	0
3	0
67	0
184	0
1495	0
0	0
0	0
0	0
171	85
11	0
458	0
219	0
367	0
338	0
126	0
17	13
4	0
391	0
2	0
8	1
1	0
0	0
548	1
6	0
3	1
5	0
0	0
1	1
0	2
2	2
0	3
6	0
3	3
647	0
1185	0
3	0
6	0
8	4
1	3
2	1
0	3
2	2
4	0
6	3
3036	3
7	0
0	49
43	0
1	1
5	0
71	3
48	0
1	0
7	0
8	0
0	0
0	0
0	0
238	0
6287	0
1	0
3	0
6488	0
13	0
0	0
10	0
3	9
0	2
4	0
468	5
0	0
18	0
15	0
886	0
417	0
6	0
4	0
1131	0
771	0
2340	0
42	0
59	2
3384	0
2296	2
6	1
0	0
64	0
31	0
0	6
0	0
0	0
85	0
72	0
1	0
2	0
0	0
0	0
1	0
35	18
144	0
0	1
669	0
2	281
17	0
50	0
958	0
86	0
159	0
0	0
0	0
1	0
0	21
22	1
341	0
0	6
69	1
0	25
0	14
0	0
0	66
47	0
4	5
0	0
4606	2
3523	2
259	0
35	0
89	0
34	0
133	0
69	0
0	0
30	0
12	96
4	0
0	0
0	0
0	0
0	0
530	0
4	0
0	0
55	0
7	2
15	76
0	0
220	0
357	0
0	0
662	1
0	0
0	0
29	0
0	0
114	0
0	2
2	2
317	0
0	0
0	8
4	0
4	46
0	0
0	0
11	1
20	43
0	0
0	0
0	0
29	0
0	0
0	0
287	21
0	10
2	0
1	0
0	27
0	0
0	0
5	0
0	0
0	0
11	0
0	0
6	0
0	4
0	9
0	0
0	0
0	16
14	1
2	2
6	0
26	0
0	0
0	0
0	19
0	0
362	4
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
21	1
0	0
0	1
0	0
0	0
0	0
0	0
1	6
0	0
0	0
1	0
0	0
0	5
0	3
1	4
167	1
0	0
0	0
0	3
0	0
1	0
736	101
0	0
0	0
0	0
0	3
0	0
7	0
0	12
39	0
0	0
0	0
1	7
0	7
5	0
0	6
5	2
0	0
618	413
6	0
0	0
30	0
4	0
1	0
0	0
0	0
0	0
0	0
534	0
7	43
0	0
61	0
0	0
0	58
17	0
3	0
0	0
1	0
0	0
3	0
0	0
7	0
3	3
0	0
2668	11
4	0
9	0
10	0
5	0
17	2
80	0
790	44
1	0
0	0
0	0
58	0
0	0
0	1
1	0
0	0
0	0
1	0
0	0
0	5
0	0
0	56
129	0
1239	0
274	0
10	0
9	0
53	0
23	0
0	1
281	0
130	0
0	0
8	0
0	0
0	0
0	0
0	4
10	0
0	1
481	1
7	0
0	0
1	0
2	0
0	1
42	0
0	0
0	0
0	2
5	0
663	0
1	0
1	0
0	0
0	11
0	6
232	0
117	4
0	0
8	14
4	1
1	0
4761	1
2	0
0	0
0	5
1820	502
2982	0
2685	0
255	0
0	0
0	0
0	5
125	0
394	1
2	2
44	0
0	0
0	0
0	3
1	0
0	0
9	0
0	0
1	0
1	0
0	0
2	1
2	0
0	11
1	0
0	0
32	0
110	0
16	0
845	0
16	56
3	0
0	0
0	0
0	1
0	10
5	0
27	21
11	699
632	0
3	364
124	0
0	6
0	0
0	0
27	5
1	0
0	0
0	0
1477	2
0	0
5	8
0	0
137	0
43	0
407	0
33	0
91	0
2	0
0	78
59	0
0	0
3	0
17	1
48	0
11	0
0	261
14	1
0	1
9	4
0	0
39	113
0	0
0	0
0	0
0	0
62	0
0	0
0	2
236	0
7	0
0	0
84	0
0	0
2397	1
0	8
0	0
36	0
854	0
2	4
355	0
0	0
114	3
4	0
1	5
0	0
0	0
0	15
25	2
18	13
0	9
0	0
1	0
0	15
0	6
0	0
0	0
1	0
0	0
0	0
54	0
21	0
36	0
5	128
0	31
0	0
347	261
2020	0
2	0
0	0
6	4
0	0
27	0
3	0
0	1
1	0
0	12
3	0
0	0
0	0
0	0
0	17
0	0
5	0
0	0
3	0
8	0
0	0
0	0
2654	0
33	0
1	9
388	9
8460	1
512	0
594	0
0	0
0	0
0	10
0	1
0	0
29	0
14	5
0	71
0	0
192	310
0	0
4	0
1600	0
68	0
3	0
0	0
302	0
41	313
0	0
393	0
2	0
412	0
0	13
6	2
0	0
2261	0
0	0
48	0
0	0
0	0
0	0
353	0
1177	0
40	201
0	0
194	108
185	0
0	3
0	0
235	114
6225	2
468	0
11	0
8	0
6	0
3	0
0	9
105	35
0	4
0	0
3	2
0	0
0	1
1	1
1	0
0	0
1710	255
43	1
0	0
1884	78
2	0
14	0
10987	342
6	0
94	1
68	5
28	0
0	0
0	0
2	0
3	0
6	1
318	1
995	0
1019	1
0	0
60	0
942	0
0	0
0	0
21	0
0	0
0	0
0	0
1	19
0	0
2	1
0	1
0	0
168	0
4	2
37	0
38	1
28	2
310	2
0	0
0	0
17	3
9	3
3	0
2945	0
0	4
0	0
13	0
0	0
0	0
0	0
44	0
1343	1
0	0
0	1
0	1
0	1
72	5
3	0
300	0
0	0
0	0
0	14
0	0
0	0
0	0
0	0
3	0
14	0
192	0
9	0
111	0
71	0
1818	12
3	0
3	0
0	0
13	9
4830	7
0	0
0	0
0	0
14	0
0	0
14	2
19	0
0	0
0	5
0	0
1	0
3	0
667	1
0	0
1653	3
2	0
0	0
1	1
23	1
0	0
2	11
0	0
0	0
0	0
0	0
43	201
1	35
80	0
1343	1
0	0
2085	0
11	0
5	0
20	0
9	0
0	0
79	0
8	0
25	3
57	0
205	0
420	2
0	0
0	0
0	19
0	0
0	11
9	83
14	0
4	0
800	8
2	0
958	1
240	0
403	0
4	31
0	0
0	0
0	0
31	26
0	1
3	1
278	0
42	0
35	0
92	0
1	0
0	0
0	0
0	7
0	0
1	0
0	60
1092	24
194	0
317	0
154	0
444	1
1	0
25	3
0	0
284	6
6	16
0	3
0	0
74	35
0	0
0	8
0	13
1	1
0	0
13	0
1	0
2	0
0	1
0	0
0	0
0	0
3669	3
2297	3
4	0
20	0
15	2
51	2
1	0
1	0
6	0
85	5
0	4
0	0
0	0
437	0
16	0
204	0
0	0
0	0
0	2
24	16
18	0
0	0
0	0
8	1
147	0
12	0
3493	1
2643	1
0	0
59	0
30	6
85	0
29	2
24	2
0	0
0	23
0	0
34	1
49	8
0	0
465	0
11	25
0	0
0	0
4	2
0	0
1	0
0	0
0	1
1	0
3	0
9	40
6	21
0	0
4	0
5	0
22	5
135	1
320	1
22	0
907	0
0	2
0	0
0	0
6	0
8	0
0	0
5	0
4	0
0	2
6	0
0	0
128	0
9	0
0	0
90	26
1	0
4	0
0	0
0	0
0	1
180	0
11	0
134	1
124	0
389	0
88	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
2	6
98	0
1	0
0	0
0	0
0	0
2	0
1	0
0	11
0	5
0	0
0	0
2	0
2	29
0	0
9	0
0	0
39	0
8	0
0	0
0	0
0	0
0	0
0	1
13	0
527	0
245	0
52	0
21	5
15	0
0	0
55	0
0	0
23	16
0	0
78	27
0	0
96	173
100	0
1	21
0	0
0	0
9	0
2	0
0	0
1	0
1	11
2	2
1	0
1	0
364	1
828	0
11	0
13	0
160	1
2	0
722	9
0	0
86	0
19	0
0	2
0	5
0	1
56	0
1	1
336	0
2	0
0	0
2	0
35	0
0	0
0	0
0	0
0	23
0	1
3	0
112	2
5	0
0	0
12	0
34	0
1	0
51	0
11	0
0	0
557	0
28	0
0	0
0	0
0	0
88	60
7	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
135	0
0	0
0	0
46	56
1	2
0	1
7	0
0	0
0	5
0	0
0	0
36	0
1	0
235	0
95	54
12	0
3	0
155	4
0	1
5	14
3	0
90	0
0	0
0	2
6	4
5	0
4259	1
2	33
314	0
322	0
378	0
5	0
0	0
0	0
34	6
4	0
5	0
25	0
10	0
0	0
0	0
0	0
0	0
0	0
7	0
10	1
32	0
4	2
0	0
0	0
1	1
1	1
42	0
616	7
0	30
40	37
41	0
3	0
7	5
2	0
4	40
5	0
533	66
222	0
126	2
53	0
45	0
0	0
2	17
432	0
1	0
62	0
2	0
312	1
0	0
0	2
1	0
0	0
4	14
0	0
0	1
31	0
138	0
23	0
0	0
5	0
10	0
193	531
2696	3
1211	521
22	0
3	0
70	0
0	0
587	5
48	3
48	0
0	2
8	0
18	0
9	1
6	0
2	0
0	0
0	0
3	0
17	0
1263	1
19	0
340	0
27	0
6	0
10	0
0	0
2	0
1	0
102	0
0	0
0	0
0	0
177	1
0	0
33	0
327	0
289	0
1	0
245	2
0	0
0	0
9	0
54	1
0	0
0	4
123	0
358	0
7	0
1	0
1	1
0	0
0	0
94	66
528	0
1	0
0	0
8	0
0	0
41	15
39	2
99	0
2168	1
1	1
6	0
536	0
0	0
421	0
13	0
6	0
703	0
0	0
0	0
74	70
7	50
24	0
0	0
1011	41
13	0
1	0
0	0
0	3
0	0
5	53
0	0
30	0
1163	0
455	0
558	0
19	0
74	0
67	0
13	0
55	0
0	0
0	18
381	1
34	1
7	0
0	21
125	0
170	0
238	0
3	0
2	3
0	7
23	0
7772	2
603	0
2	0
4	0
1	0
3	0
5	0
1	0
0	0
0	75
0	0
0	1
5	0
1	0
0	2
1	0
0	11
5	30
0	31
4	5
4	0
31	0
529	0
0	40
12345	19
99	0
67	0
173	0
0	0
364	0
55	0
74	0
113	0
26	0
0	12
0	0
0	0
22	0
0	7
0	0
5	0
0	18
51	0
347	0
77	0
0	47
5	0
0	0
6	0
8	0
1	0
391	0
76	2
22	0
16	59
165	0
1	0
49	1
12	0
0	188
74	0
370	13
146	0
4	0
0	1
0	1
0	0
0	0
0	0
0	3
0	12
258	0
6	0
72	0
31	0
0	5
16	0
0	5
1	0
0	73
0	2
14	0
3	0
423	15
18	1
93	0
1	0
36	0
50	0
80	0
754	0
0	0
0	0
0	0
0	0
2	1
8	0
38	0
20	5
11	52
0	0
0	0
17	0
71	0
0	38
2	0
0	0
0	0
0	0
163	2
3	0
0	0
0	5
3	0
4	0
0	0
149	0
0	0
2	2
0	0
0	27
2	0
92	0
246	0
0	0
56	0
0	1
0	0
47	0
161	20
10	1
60	67
3	0
6	39
0	0
0	0
224	1
0	0
0	0
40	0
0	0
0	4
149	0
4	0
0	0
36	0
478	0
129	0
386	0
0	0
0	2
53	8
208	19
333	0
2415	0
23	2
55	0
0	2
50	1
0	0
1	30
165	0
28	0
0	0
0	3
0	0
0	18
0	0
0	0
0	17
119	2
0	0
0	0
0	1
377	0
22	0
0	0
48	0
0	0
2	0
2	0
77	16
16	13
13	0
6	0
0	0
6	4
0	0
1	0
0	0
0	0
2	1
291	1
183	0
0	0
39	0
2	0
570	358
6	0
0	0
0	0
1	0
65	0
1	0
23	0
204	32
757	0
0	0
8	0
0	5
0	0
42	37
0	0
323	2
0	0
0	0
24	20
0	5
22	19
2	0
0	103
12	2
0	0
58	92
466	0
550	5
17	0
16	0
186	0
0	0
169	0
0	0
150	0
0	0
513	0
124	0
63	0
0	0
17	0
1	0
0	0
0	0
578	0
16	55
1	6
0	19
2	0
633	0
2	0
109	0
42	0
1731	955
0	0
61	0
13	15
64	82
73	1
6	0
19	1
0	0
1057	1
0	2
2	1
35	0
19	3
560	4
222	0
53	1
0	0
0	0
0	0
0	0
110	0
1	0
0	0
0	0
0	0
0	0
82	3
2	9
0	100
0	153
163	1
0	0
3	0
0	6
31	0
0	0
0	0
0	0
0	3
177	0
1	0
0	0
1	0
0	0
0	33
1860	1
103	223
5	122
0	0
2	0
205	12
1	12
28	0
0	0
0	0
0	1
103	0
187	0
1674	2
96	0
297	1
12	1
2	2
0	0
0	0
0	0
0	0
1	0
12	0
0	0
36	0
0	0
0	0
139	1
17	0
32	1
1	0
0	6
15	23
0	0
0	0
0	0
103	0
0	0
0	0
61	0
0	0
115	1
0	0
1	17
0	0
30	11
4	31
71	10
19	10
0	30
2524	1
0	0
0	0
105	0
0	0
0	2
0	0
0	0
2	2
0	68
6	0
76	0
0	0
47	0
48	27
229	0
0	4
0	7
41	0
19	0
42	0
0	1
2	0
30	0
1554	2
21	1
4	2
193	1
11	0
20	12
27	0
167	0
11	0
0	4
0	0
15	28
283	230
1	16
65	0
1	0
0	1
405	0
6	0
2647	1
2349	1
801	12
248	0
0	2
476	11
7	0
221	0
16	0
112	0
50	0
1	0
4	0
0	0
71	0
1	0
1	1
133	0
41	1
1276	2
5	59
4	6
309	0
2	0
0	37
18	0
0	0
0	4
0	0
678	0
0	0
0	0
10	0
38	0
0	0
383	0
33	0
0	0
6	0
401	0
60	0
0	0
7	0
0	0
0	0
3	0
0	0
0	32
0	0
0	0
0	4
0	0
1123	8
25	10
13	25
172	1
8	1
35	0
0	1
2	0
11	0
0	0
44	0
132	0
0	0
265	2
287	0
441	2
80	0
30	0
0	20
0	0
35	0
2	0
2	0
2	1
41	0
3	0
777	6
0	0
0	0
5	0
26	0
11	0
74	0
169	212
66	14
0	0
0	30
55	4
0	0
23	0
6194	0
0	0
9	0
16	0
214579	2568
38	49
2146	3144
3122	1767
536	0
845	3303
2986	4268
55	0
0	1
0	0
0	0
47	0
0	0
4	0
9	0
38	0
22	4
0	18
0	0
0	4
13	0
29	0
80	0
0	0
1	0
1	0
54	0
219	3
62	3
8210	0
1360	0
490	11
0	40
0	0
3	0
6	6
5	0
59	0
5	0
0	3
248	81
5	0
75	0
0	1
0	0
0	0
162	0
88	0
22	0
218	2
16	2
0	0
2	0
1	0
292	0
0	0
0	0
3	0
0	34
1087	1
105	0
0	0
1332	0
313	0
1	5
116	0
27	0
17	5
0	0
0	0
41	3
110	0
69	0
0	7
0	0
31	0
0	0
1	15
0	7
0	82
76	75
83	2
0	11
0	0
0	0
9	15
1	9
27	32
0	1
0	1
14	0
40	41
5	0
164	0
314	204
335	7
1	0
0	0
1	1
0	0
0	1
506	0
4	0
0	0
18	1
2	0
0	0
1199	61
5630	4
0	0
66	0
44	4
25	59
0	1
5	0
0	0
0	4
0	0
21	0
1	0
0	2
0	0
0	0
2	0
0	0
0	0
61	154
0	0
3	1
0	5
9	45
47	0
6	0
1	10
0	0
0	10
0	12
0	2
47	0
53	62
0	13
1	35
0	0
0	0
0	0
0	0
0	156
0	0
2	4
0	0
0	0
0	1
0	0
2	0
0	0
353	36
1	2
0	6
0	0
0	15
94	8
1	0
0	0
0	0
0	4
0	13
0	0
26	0
0	6
0	0
0	0
622	61
1	0
0	0
91	349
0	0
142	0
3	1
0	0
0	0
311	164
40	2
0	0
23	0
1	0
3	1
5	1
0	0
110	15
47	0
2	0
0	4
86	0
3	6
0	2
23	43
0	4
24	2
2	2
39	6
17	0
0	1
1	5
2	0
1	2
1	29
0	1
26	17
0	10
446	23
19	0
0	0
9	3
69	2
18	0
0	0
3	1
0	0
0	0
0	0
0	5
8	25
1	0
148	17
0	0
195	0
0	5
16	0
0	0
0	0
21	38
580	0
0	25
3	14
14	0
0	12
15	0
0	32
152	0
273	0
0	1
2	6
488	25
1	53
0	0
71	1
2	0
327	0
0	0
0	50
0	0
25	0
227	0
105	0
0	3
36	0
59	0
44	0
166	0
1	13
44	0
0	50
65	2
0	0
96	0
28	268
0	0
11	0
0	0
2	3
2	3
0	0
112	0
0	0
11	0
0	0
0	17
14	0
0	0
1	16
19	9
0	0
726	0
85	0
182	0
0	1
0	6
0	14
2	0
0	131
0	125
0	0
307	2553
9	0
0	0
3	3
0	1
0	2
0	25
13	6
0	0
0	0
21	3
0	0
184	1
0	0
2	0
55	0
106	20
2	1
0	0
45	0
0	0
9	0
103	0
579	0
0	0
7	13
4	1
1	0
3	16
14	19
420	0
0	0
1	33
13	0
0	0
21	16
0	0
0	0
14	155
17	0
1	0
0	0
344	0
242	0
98	0
45	0
43	73
2	0
3	0
6	0
0	0
38084	9
0	0
105	67
0	21
1	0
19	0
31	0
0	3
0	0
35	0
0	0
45	0
0	3
6	2
11	4
166	0
0	1
0	6
4	0
1	0
0	0
2	0
47	5
17	0
2	0
0	0
0	0
0	5
88	8
0	0
79	0
133	0
0	0
825	0
1843	22
360	2553
77	2
1	1
15	0
2	0
8	0
25	5
0	18
2	0
3148	0
42	15
5	0
565	0
295	0
934	2
21	0
6	0
0	1
16	19
19	0
1	0
23	0
1	0
0	0
2	0
0	0
536	15
22	0
0	0
297	13
300	125
4	0
127	0
0	0
1	35
1	0
569	0
146	0
147	0
10	0
1	47
10	0
1	1
774	0
0	0
103	0
59	0
13	0
0	0
2	3
2	0
0	0
0	0
0	0
0	2
32	0
26	0
0	0
17	0
0	0
1	0
0	0
11	8
1	0
78	2
634	0
1	0
1	41
0	12
39	0
10	0
14	0
528	0
209	0
17	0
9	0
800	0
0	0
1	0
0	0
61	0
424	0
66	0
0	0
114	0
15	0
1	0
1	0
0	0
1	0
10	0
0	0
0	0
36	4
0	0
12	0
65	7
249	0
0	9
1	0
31	0
423	1
1220	0
149	1
41	0
0	0
31	0
9	0
0	4
0	0
54	138
24	0
0	0
7	0
0	0
12	0
1076	231
93	0
193	0
7	0
0	0
0	0
36	0
286	0
252	0
2	0
10	0
62	0
13	0
0	3
0	1
6	0
0	0
0	1
19	0
12	0
16	0
0	0
128	9
158	0
3	0
0	0
0	3
26	0
14	0
378	0
0	0
0	145
0	0
0	0
0	0
0	0
0	0
0	3
0	1
125	0
0	0
0	2
4	0
261	0
80	0
17	0
0	0
0	1
0	0
0	1
0	0
0	0
511	0
53	0
0	0
2	0
78	0
3	0
3	0
1	2
1	0
0	0
2	0
108	0
1	3
202	0
52	0
12	0
1	0
0	0
0	0
2	0
0	0
5	0
0	0
1	14
0	133
0	7
27	0
0	34
19	0
7	0
62	0
7	0
100	0
1	0
10	0
51	0
31	0
161	1
0	119
3	0
9	0
0	0
796	66
0	11
0	0
1	8
82	2
24	214
1658	0
3	0
658	295
13	0
1	0
53	0
9	0
1600	0
0	0
0	0
12	0
68	0
0	8
3	1
0	0
1	1
5	0
0	0
563	107
113	2
511	3
0	0
1652	0
0	4
3	0
0	0
0	0
0	0
0	2
20	0
2170	4
865	4
12	0
0	0
0	1
3	0
73	0
75	0
11	2
0	7
42	28
444	0
155	28
38	10
0	0
0	0
0	0
5	1
1	3
3	0
0	5
8479	3
39	0
6	0
158	0
7	0
207	0
711	0
339	0
32	0
0	0
0	0
15	0
0	0
1	0
7787	1
0	0
0	0
45	0
10	8
0	0
0	0
173	0
0	0
115	0
29	0
5	66
0	0
0	0
0	0
0	5
0	0
397	0
0	0
119	0
51	0
7	0
0	0
8	0
0	0
60	2
30	9
0	18
0	0
81	0
0	0
0	0
0	12
0	0
0	0
253	0
796	0
66	0
511	1
2	0
0	0
2609	1
39	320
4663	2
9527	5
2792	1
3	3
14	0
0	5
98	0
0	0
56	2
963	0
57	0
22	0
137	0
0	0
0	3
0	13
17	0
173	0
0	4
0	0
16	0
84	0
172	0
152	1
64	0
2067	0
0	4
0	9
0	0
734	140
0	0
0	0
59	0
119	0
45	0
77018	25
3	0
5	0
8	0
106	0
478	414
7	0
18	8
33	8
0	0
0	2
9	0
231	0
191	0
4898	4
658	0
14	0
0	0
0	0
0	1
18	0
11	0
26	13
0	0
0	0
0	0
0	0
1	0
352	46
325	33
6	16
0	0
0	2
0	11
0	0
0	0
0	0
0	27
269	0
332	0
10731	3
24	0
176	0
33	0
16	0
67	13
491	106
1659	0
33	0
3	1
17	0
47	0
71	0
0	0
9	0
0	0
0	0
0	0
2	0
203	0
0	0
0	0
292	0
0	0
0	2
0	0
0	8
0	0
0	0
0	0
1	9
0	0
0	0
0	5
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	3
0	0
37	0
18	0
1	2
56	0
38	0
0	0
161	0
0	0
4	0
112	0
17	0
0	0
18	0
6	3
0	0
0	0
5	0
0	2
0	19
0	0
114	0
1	0
0	0
0	1
265	0
155	7
0	0
0	0
4	0
0	0
0	0
0	0
1	0
0	0
1	0
0	13
0	16
0	0
0	0
0	0
5	1
0	1
0	0
0	0
0	13
9	15
0	0
0	38
0	0
0	0
0	36
0	0
0	0
0	0
0	10
0	0
12	0
20	207
7	146
263	0
0	0
107	0
301	0
0	0
31	20
1	0
0	0
40	3
0	0
0	0
0	0
0	0
0	15
0	0
0	0
40	0
0	0
1	2
32	0
1	1
0	0
0	0
1	0
1	3
247	11
24	0
329	0
0	0
49	0
3	0
0	0
118	0
52	35
0	0
2	0
0	0
2	0
15	0
0	0
1	0
0	0
10	0
0	0
418	0
0	0
0	0
0	3
0	0
50	263
321	0
0	0
1711	0
400	0
5	17
0	1
101	30
9	6
0	1
5	0
0	4
0	0
1065	0
0	0
2	0
0	9
3	0
12	0
55	1
128	1
0	0
160	1
2	0
88	0
9	0
0	0
0	0
91	0
2	1
0	15
0	2
3	0
0	0
1	0
0	0
0	0
0	0
5	1
5	0
1043	0
815	0
2	0
2	2
0	0
0	0
12	0
0	0
0	0
0	0
1	5
0	0
0	0
13	0
0	5
4	0
124	0
1912	0
0	0
1	0
1	0
0	0
719	23
166	0
0	0
2	0
0	0
1	0
3	0
0	0
0	0
191	0
0	47
1	0
0	50
0	0
0	0
0	31
0	0
3	22
1	0
0	4
2	0
0	0
6	0
42	0
235	0
2	11
0	4
0	5
20	0
0	0
0	0
5	0
0	2
108	0
91	35
17	13
4	0
9	0
64	0
0	0
68	0
2	0
0	2
1	0
98	0
852	4
0	0
0	23
5	0
2	0
0	0
0	0
42	0
1	0
0	0
451	0
12	0
891	0
5	0
10	0
0	8
32	0
6	0
147	0
0	0
168	0
0	2
0	2
0	0
0	0
0	116
0	1
0	0
98	0
23	11
0	0
13	0
83	1
10	1
0	0
19	0
26	0
0	0
29	0
0	0
444	0
2	0
59	0
4	0
1	0
3	0
448	4
255	0
708	0
14	0
6	0
27	0
52	307
29	2
1014	0
43	0
50	0
27	0
27	0
50	0
43	0
51	0
1215	0
0	294
19	0
133	0
68	0
0	0
0	0
0	1
0	3
0	0
0	1
0	0
0	0
0	0
0	0
395	0
816	7
234	0
4	132
0	0
1	0
385	0
2	0
8061	3
0	0
0	0
7	1
0	23
18	0
529	3
463	4
113	0
4	1
1905	0
0	0
225	0
1806	1
2	0
419	0
170	0
23	1
0	0
41	1
0	0
1	0
162	0
2	35
10	9
0	0
1383	0
635	1
75	0
57	0
6	0
3	21
0	0
117	0
63	0
0	0
61	0
10	7
276	0
4	0
0	1
0	0
0	1
5	0
16	0
1	0
25	0
0	0
9	0
0	0
110	0
1557	1
737	1
10	0
296	2
0	0
0	0
771	0
0	0
16	14
30	1
66	0
0	0
18	0
177	0
2	0
6	0
6	0
18	0
337	0
2	0
3	0
0	0
0	0
0	0
0	25
502	0
10	0
0	0
0	1
0	0
11	0
2	0
66313	30
865	0
16	0
0	108
10	0
4	6
33	0
266	0
79	0
9	0
4	0
710	0
73	0
9	22
0	0
18	4
3	0
0	0
60	0
50	0
1100	0
147	0
159	0
1	1
490	0
127	0
13	0
68	0
0	0
0	0
9	0
0	0
3	0
75	0
163	0
7	0
144	0
153	0
0	0
0	0
0	0
0	0
39	0
1	0
1	0
0	3
0	83
0	1
0	0
0	0
15070	54
625	1
1504	1
3883	50
293	0
278	0
1233	0
175	0
7	0
3	1
0	0
1	0
0	0
0	1739
0	3
0	153
0	1
0	2
755	0
59	38
137	0
0	0
10	0
0	42
0	0
62	0
0	0
0	75
8	0
1	82
57	0
63	0
0	0
574	0
16	10
0	2
0	0
214	0
113	0
35	0
0	5
0	103
0	0
10	80
0	0
0	0
55	1
0	0
4	0
2	0
6	0
0	0
0	0
3	0
0	0
0	0
2	0
4	2
0	0
301	7
0	0
76	0
0	20
0	3
1	0
0	0
99	0
10	11
0	1
4	0
98	0
10961	1895
164	0
0	1
1	0
20	0
0	0
4	0
14	1
1	0
0	0
0	0
5	65
0	0
24	2
1	0
15708	3
13	0
310	0
0	5
32	0
440	0
66	0
170	0
32	0
15	0
15	0
14	4
43	0
0	9
8	0
102	0
20	0
1	0
1	0
27	0
826	1
614	0
17	0
0	9
326	0
0	13
26	5
0	3
693	0
236	0
20	8
0	0
0	0
2	0
1	4
1	16
4	2
178	0
0	0
223	0
0	1
0	0
0	0
681	0
139	0
2466	1
116	0
3	0
0	0
126	0
0	13
63	0
0	0
99	0
0	0
8	0
0	0
193	1
173	0
75	0
2395	1
0	0
0	0
0	29
0	0
0	0
0	0
0	0
125	0
0	0
4	14
0	3
10	0
0	0
0	0
1	0
0	0
5	0
0	0
0	1
0	0
152	8
2232	4
7	104
157	0
0	11
44	0
0	8
0	1
6	0
1	0
0	0
0	0
0	0
24	0
0	0
0	0
4	0
0	0
0	0
0	0
178	0
0	2
0	0
546	4
3	0
7	0
48	0
6279	2
0	1
72	0
11	0
679	1
60	0
12	0
192	2
0	0
14	0
61	0
31	0
3	15
657	0
1	3
1	0
0	0
15	7
0	0
16	0
0	0
255	0
52	0
24	0
0	1
0	0
0	0
0	0
0	4
0	2
0	0
0	0
0	0
0	19
0	0
14	33
0	50
0	1
0	0
1	0
1092	0
30	0
0	0
8	0
60	0
306	0
2	2
12	3
0	0
