UniqueCount	AmbigCount
30	0
0	146
0	0
38	0
0	0
19	0
204	0
12	0
27	0
2063	21
0	0
131	0
0	0
463	0
27	0
18	4
0	0
57	0
15	0
2	0
0	0
0	1
113	167
37	0
330	0
13	2
2	2
1289	0
32	0
87	0
264	0
1	94
3	0
0	0
369	5
0	2
0	0
408	0
846	0
5	0
0	14
86	0
1	0
42	0
21	0
53	0
0	0
3	0
0	26
0	0
0	0
0	0
1	0
0	5
11	0
0	0
108	1
1	51
553	0
597	0
53	0
0	0
0	0
2	0
2	0
4280	2
0	0
13	0
80	0
6	0
1	0
10	0
0	0
0	1
0	0
0	0
0	6
0	0
2	8
0	0
0	0
0	0
0	0
25	66
0	0
29	10
22	10
0	0
0	0
3	0
25	0
24	0
9	0
1	0
1	0
1819	0
5	0
816	0
0	0
0	0
1128	0
663	78
40	0
8	0
435	0
682	7
90	0
143	0
576	0
241	0
17	3
1543	1
0	0
343	2
324	2
0	1
2	0
56	0
2108	0
84	0
545	0
286	0
3	0
127	4
0	0
13	0
7	1
1	0
12	1
2	1
0	4
3	0
25	0
31	0
67	0
1011	1
18	0
6	0
239	0
1	30
2189	1
32	1
0	0
58	0
1	1
124	3
215	0
29	0
3722	1
152	0
49	0
846	0
13	0
0	0
52	0
9	0
12	0
27	0
90	0
10	0
32	0
4	13
214	22
0	1
22	0
0	0
9	0
4	0
0	0
0	1
3	0
44	0
1182	0
604	0
327	0
885	0
36	0
12	0
254	0
0	0
171	0
0	0
10	1
2	0
1	0
2	0
0	0
0	0
0	0
2054	0
125	0
0	0
1	2
3	0
1	0
5	2
0	0
0	0
66	0
249	0
24	14
3068	1
1	7
839	0
13	0
0	0
44	0
987	0
12	1
0	0
0	0
0	0
123	0
24	3
156	0
172	0
83	0
1	26
0	0
66	0
45	0
20	0
12	0
0	0
0	0
81	0
2	0
45	0
0	0
92	1
60	0
560	0
322	0
61	0
54	3
294	0
297	0
130	0
7159	2
42	0
2	0
0	0
4	0
104	8
181	0
0	0
36	0
33	1
49	0
3	0
4901	1
284	0
147	0
24	710
191	0
0	0
2	32
0	0
38	0
321	0
9997	2
0	0
0	0
0	0
1	1
44	1
0	0
4	2
1721	0
98	0
23	0
0	5
5	0
0	75
0	0
5	6
5	7
0	0
2	0
1	0
2	0
0	0
0	0
4	11
329	54
63	0
0	7
10	0
0	0
890	2
36	0
60	0
269	1
0	0
1273	0
29	1
1747	0
0	0
0	0
0	0
72	0
1017	0
6	0
225	0
0	0
68	0
388	0
126	3
2	0
12	1
4	10
0	0
94	4
33	0
732	0
24	0
12	0
0	0
125	1
87	0
591	1
22	0
0	0
0	0
0	0
1272	1
0	13
430	0
0	0
8	0
18	1
2388	0
618	0
535	0
219	0
23	0
282	0
2052	0
92	0
12	0
191	0
25	0
453	0
0	31
123	78
9	8
1	7
17	0
7	0
9	0
2	7
0	0
2	0
7	4
0	0
5	0
8	0
461	0
9	0
29	0
11	0
13	0
0	1
6513	1
281	0
0	0
75	0
1066	0
490	0
0	0
59	0
0	0
29	0
13	0
5	0
2	20
11	0
0	3
5	14
3	1
0	0
2	2
0	2
658	4
78	0
483	0
1	1
27	0
3	0
100	0
144	0
1876	1
1	0
2	0
0	0
238	122
5	0
585	0
283	0
459	0
424	0
99	0
6	5
1	0
118	0
0	0
4	4
1	0
3	0
562	0
2	0
3	0
0	0
2	0
2	1
2	2
0	3
0	1
7	0
2	1
791	4
890	0
0	0
2	0
2	2
2	1
0	0
0	0
1	0
0	0
4	1
1610	1
3	0
0	92
53	0
0	0
3	0
58	1
133	0
1	0
9	0
20	0
0	0
1	0
0	0
273	0
6685	0
1	0
6	0
7506	1
14	0
3	0
8	1
2	9
0	1
3	0
631	2
2	0
16	0
29	0
1089	0
574	1
26	0
5	0
2636	0
880	0
2491	0
24	0
42	0
348	0
176	0
2	3
1	0
101	0
55	0
2	25
4	0
1	0
115	0
89	0
0	0
8	0
0	0
0	0
0	0
63	31
69	0
0	4
496	0
5	383
19	1
49	0
1333	0
91	0
82	0
0	0
3	0
3	0
2	24
19	3
289	0
0	7
0	0
0	20
0	19
0	0
0	45
47	0
2	6
0	0
5322	0
4378	2
351	0
37	0
119	0
31	0
70	0
147	0
0	0
19	0
21	175
1	1
0	0
0	0
0	0
0	0
467	0
5	0
0	0
131	0
8	3
30	79
0	0
241	0
322	0
0	0
905	1
0	0
0	0
18	0
0	0
114	0
0	1
0	4
361	0
0	2
0	5
9	0
4	32
0	0
0	1
12	0
18	52
0	0
0	0
1	0
15	0
0	0
1	0
299	6
4	12
3	1
0	0
0	36
0	0
0	0
1	0
0	0
0	0
26	0
0	0
3	0
0	11
0	0
0	0
0	0
2	25
4	0
1	5
8	0
29	0
0	0
0	0
0	6
0	0
225	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
15	1
0	0
0	2
0	0
5	0
0	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	3
0	11
136	0
0	0
1	0
0	2
0	0
1	0
527	91
0	0
0	0
0	0
1	17
0	0
5	0
0	9
58	0
0	0
0	0
0	14
0	12
18	0
0	6
4	0
0	0
520	315
9	1
0	0
3	0
8	0
1	0
0	0
0	0
0	0
0	0
499	0
22	52
0	0
43	0
0	0
1	87
12	0
2	0
0	0
0	0
0	0
0	0
0	0
14	0
0	9
0	0
2641	11
1	0
11	0
22	0
3	0
27	11
84	0
910	70
2	0
0	0
0	0
28	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	42
162	0
1124	0
178	0
4	0
8	0
48	0
11	0
0	1
389	0
170	0
2	0
16	0
0	0
0	1
0	0
0	0
12	0
0	1
617	0
0	0
0	0
0	0
0	0
0	1
32	0
2	0
0	0
0	5
5	0
649	0
3	0
0	0
0	0
0	18
0	6
132	0
69	0
0	0
6	3
0	0
6	0
5040	0
3	0
0	0
0	0
1472	399
2993	1
2358	1
306	0
0	0
0	2
0	5
403	0
678	0
3	10
23	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	1
6	0
6	0
0	10
2	0
0	0
58	0
97	0
7	0
615	0
27	64
2	0
0	0
0	0
1	2
0	8
9	0
43	12
17	830
522	0
3	353
187	0
0	3
0	0
0	0
29	8
13	0
0	0
0	0
1316	0
0	0
9	5
0	1
128	0
19	0
212	0
123	0
162	0
3	0
0	73
142	0
0	0
4	0
49	2
41	0
11	2
0	342
3	0
0	0
14	10
0	0
38	92
2	0
0	1
0	4
1	2
52	0
0	0
0	0
176	0
17	0
0	0
150	0
0	0
2062	1
0	2
0	0
85	0
857	0
2	1
243	0
0	0
150	4
10	0
1	3
0	0
0	0
0	14
48	4
22	16
0	8
0	0
4	0
0	10
0	9
0	0
0	0
1	0
0	0
0	0
66	0
21	0
55	0
5	119
0	57
0	0
444	342
2720	0
1	0
0	0
6	2
0	0
90	0
9	0
0	0
2	0
0	6
7	0
0	0
0	1
0	0
0	28
0	0
14	4
0	0
7	0
2	0
1	0
0	0
2473	0
42	0
0	24
604	27
11410	1
872	0
895	1
0	0
0	0
0	6
0	2
0	0
71	0
13	6
0	116
1	0
92	231
0	0
5	0
1743	1
77	0
0	0
0	0
359	0
66	356
0	0
489	0
1	0
312	0
0	9
12	2
0	0
1491	0
0	0
55	1
0	0
0	0
0	0
504	0
1227	0
130	476
0	0
139	86
281	0
0	6
0	1
317	108
4040	0
832	0
6	0
14	0
2	0
4	0
0	12
176	43
0	14
0	0
2	4
0	0
0	0
3	4
4	0
0	0
1235	252
116	0
0	0
2007	73
1	0
12	0
38526	452
17	2
178	1
78	8
47	0
0	0
0	0
1	0
1	0
5	2
439	0
1168	0
967	0
0	0
42	0
617	0
0	0
0	0
14	0
0	0
0	0
0	0
1	15
1	0
0	2
0	0
0	0
112	0
1	0
32	0
81	6
36	1
552	1
1	1
0	0
11	1
5	1
4	2
2082	1
0	5
0	0
8	0
0	0
0	0
0	0
26	0
1675	0
0	0
0	1
0	0
0	4
48	6
0	0
327	0
0	0
0	0
0	19
0	0
0	0
0	0
0	0
0	0
10	0
247	0
5	0
133	0
108	0
1282	8
2	0
6	0
0	2
22	12
3356	6
0	0
0	0
1	0
25	0
0	0
23	4
40	0
0	0
1	3
0	0
4	0
16	0
928	1
0	1
1055	0
0	3
0	0
5	2
23	5
0	0
2	21
0	4
0	0
2	0
1	0
73	476
0	49
116	0
1010	0
0	0
6099	0
10	0
19	1
18	0
6	0
0	0
132	0
7	0
46	4
170	0
413	0
289	0
0	0
0	0
0	23
0	0
0	18
4	87
10	1
2	0
1101	13
5	0
1987	0
147	0
293	0
5	44
0	0
1	0
0	0
16	20
0	0
6	0
211	0
72	0
23	0
161	3
0	0
0	0
0	0
0	1
0	0
10	0
0	72
1476	22
169	0
434	0
193	0
380	0
0	0
27	4
0	0
178	3
5	7
0	4
0	0
47	13
2	0
0	17
0	15
3	1
0	0
19	0
8	0
12	6
0	2
1	0
0	0
2	0
4877	1
3304	1
7	0
17	0
18	2
78	0
0	0
0	0
15	0
127	11
0	3
0	0
0	0
366	0
6	0
47	1
0	0
0	0
0	1
24	37
3	1
0	1
0	0
5	2
197	0
25	0
4861	1
2410	0
0	0
60	0
75	4
37	0
32	0
11	0
0	0
0	21
0	0
54	5
89	11
0	0
312	0
24	29
0	0
0	0
1	3
1	0
2	1
0	0
0	0
2	0
1	0
14	27
3	13
0	0
3	0
16	0
46	11
129	4
516	4
11	0
759	0
0	0
2	2
0	0
10	0
5	0
5	0
1	0
0	0
0	4
4	0
0	1
152	0
24	0
0	0
82	41
0	0
0	0
0	0
0	0
1	9
211	0
32	0
276	0
145	0
644	0
107	2
0	0
1	0
3	0
0	0
1	0
0	0
0	0
1	16
197	0
0	0
0	0
0	0
0	1
1	1
5	1
0	27
3	8
1	2
0	0
3	0
6	23
0	0
0	0
0	0
26	0
12	0
0	0
0	0
0	0
0	0
0	3
12	0
789	1
472	0
100	0
4	1
8	0
0	2
39	1
0	0
84	37
0	0
64	40
0	0
111	210
124	0
0	9
0	0
0	0
1	0
1	0
0	0
1	0
2	7
4	0
0	0
3	0
571	0
712	0
4	0
25	0
138	1
6	0
597	3
1	0
59	0
16	0
1	5
0	2
0	2
91	0
3	1
369	1
4	0
0	0
0	12
42	0
0	1
1	0
2	0
0	27
7	9
7	0
113	0
34	0
0	0
23	0
86	0
1	0
46	0
39	1
3	1
667	0
36	0
0	0
0	0
0	0
121	74
11	0
1	0
0	3
0	0
0	0
0	0
0	0
3	0
177	0
0	0
0	0
45	34
5	3
0	3
2	0
0	0
1	5
2	1
0	0
27	1
0	0
239	0
124	46
5	0
0	0
151	4
0	5
7	18
2	0
65	1
0	2
2	5
4	3
1	0
3981	0
1	25
290	1
269	1
402	0
2	0
0	0
0	0
55	4
2	0
1	0
19	0
12	0
0	0
0	0
4	0
0	0
1	0
1	0
8	0
21	0
6	1
0	0
0	0
0	0
0	0
61	0
557	3
0	55
37	53
25	1
1	0
6	11
4	0
5	59
9	0
696	56
471	1
165	0
31	0
72	3
0	0
0	30
587	0
0	0
125	0
3	0
256	0
0	0
0	3
1	0
1	0
10	54
0	0
0	8
43	0
157	0
10	0
0	0
0	0
37	0
277	948
2075	0
2149	937
31	0
1	0
103	0
0	0
496	7
54	1
91	5
0	2
24	0
15	0
25	0
0	0
7	0
0	0
0	0
7	0
19	0
1746	0
39	2
489	0
30	0
6	0
5	1
0	0
0	0
0	0
82	0
0	0
0	0
0	0
172	0
0	1
62	0
877	0
318	0
0	0
309	2
0	0
0	0
12	0
47	0
0	0
0	0
173	0
152	0
6	0
4	0
0	8
0	0
0	0
90	46
400	0
2	7
0	0
29	0
10	0
55	18
29	1
155	0
1694	1
0	2
1	0
1551	7
1	0
598	0
2	0
14	0
958	0
0	0
0	0
49	44
3	29
50	0
0	0
2792	74
4	0
1	0
0	0
0	5
0	0
0	46
0	3
11	0
1475	0
622	0
374	0
41	0
65	0
68	0
34	0
58	0
0	0
0	6
450	2
31	2
5	0
0	22
101	0
198	0
396	0
7	0
0	3
0	21
47	2
5465	3
670	0
1	0
5	0
1	0
3	0
9	4
0	0
1	0
0	88
0	0
0	2
4	0
0	0
0	4
14	0
0	34
5	12
0	25
6	14
0	2
47	0
591	0
0	60
10761	13
7	0
25	0
359	0
3	0
421	0
49	0
102	1
127	0
9	0
0	28
0	0
0	0
13	0
0	4
0	0
33	1
0	26
33	0
374	0
54	0
0	36
8	0
0	0
24	0
21	0
6	0
424	0
87	1
35	0
35	60
132	1
1	0
74	1
20	0
0	207
75	0
632	54
173	0
7	0
0	2
1	0
0	0
0	0
0	0
0	9
0	11
251	0
17	6
224	0
23	0
0	18
6	0
0	4
4	0
0	92
0	3
9	0
0	0
478	19
11	0
122	0
2	0
17	0
83	0
52	0
2283	8
2	0
0	0
5	0
0	1
6	3
22	1
63	0
57	14
19	57
0	0
0	0
21	0
83	0
0	51
5	0
1	0
0	0
0	0
124	0
4	0
0	0
0	1
5	0
6	0
4	0
100	0
0	2
1	2
0	0
0	30
0	0
172	5
142	0
0	0
78	0
0	0
0	1
22	0
134	10
24	3
29	38
2	0
3	24
0	0
0	0
239	1
1	0
0	0
26	0
0	0
0	13
123	0
7	2
0	2
19	0
805	0
106	0
486	0
0	0
0	2
191	11
470	34
1289	1
1580	0
34	4
44	0
0	4
47	0
0	0
2	10
154	0
50	0
0	0
2	5
0	0
0	26
0	0
1	0
0	20
89	1
0	0
0	0
0	0
406	0
23	1
0	0
44	0
0	0
1	0
0	0
91	28
12	11
24	0
7	0
0	0
25	5
4	0
0	0
0	0
1	0
0	0
265	2
129	1
0	0
70	0
1	0
964	689
0	0
0	0
0	0
7	0
90	0
0	0
17	0
158	65
681	2
0	0
13	1
0	14
0	0
51	36
0	0
288	6
0	0
0	0
32	17
0	8
17	6
4	0
0	100
37	2
0	0
49	83
559	0
474	14
18	3
20	0
207	0
1	0
313	0
0	0
198	0
1	0
717	0
114	1
148	0
0	0
48	0
0	0
0	0
0	0
506	2
7	82
0	3
0	35
0	0
636	0
2	0
152	0
39	0
3042	1738
0	0
115	1
13	9
36	50
69	0
29	0
34	1
0	0
802	0
0	6
3	0
27	0
18	3
476	1
73	0
61	1
0	0
0	0
0	0
0	0
70	0
1	0
0	0
0	0
0	0
0	0
150	3
0	1
0	163
1	285
160	0
0	0
5	0
0	5
12	0
0	0
0	0
0	0
0	2
273	0
1	0
0	0
5	0
0	0
0	60
6340	1
244	543
1	130
0	1
0	0
228	13
5	3
33	0
0	0
0	0
0	0
111	0
254	0
1889	1
67	0
331	0
6	0
1	1
1	0
0	0
0	0
0	0
1	0
16	0
1	0
85	0
0	0
0	1
159	2
18	0
40	2
3	0
0	5
12	23
0	0
0	0
0	0
124	0
0	0
0	0
212	0
0	0
64	0
0	0
0	21
0	0
2	2
0	8
10	1
3	1
0	8
2102	0
0	0
0	0
87	0
0	0
0	9
0	0
1	0
1	5
0	82
18	0
129	0
2	0
43	0
42	25
387	1
0	2
0	2
27	0
15	0
102	0
0	0
1	0
42	0
1626	4
36	1
2	0
235	0
0	0
4	3
14	0
309	1
8	0
0	0
0	0
9	9
705	546
0	4
78	0
13	0
0	0
676	0
4	0
881	0
2695	1
1138	9
408	0
0	2
553	10
18	0
308	0
17	0
104	0
44	0
0	0
0	0
0	0
102	0
0	0
1	0
167	0
38	0
1702	2
6	71
3	4
173	0
0	0
0	125
9	0
0	0
0	5
0	0
951	0
5	0
0	0
7	0
20	0
0	0
378	0
35	0
0	0
7	0
481	0
79	0
2	0
2	5
0	0
0	0
5	0
6	0
0	20
2	0
0	0
0	4
0	0
1235	6
18	2
9	10
118	0
7	6
19	0
0	0
2	0
11	0
0	0
79	0
121	0
1	0
136	0
232	0
287	0
108	0
22	0
0	20
0	0
22	0
3	0
7	0
0	4
36	0
2	0
886	9
0	0
0	0
1	0
16	0
22	0
85	0
168	283
105	19
0	0
0	55
59	0
0	0
2	0
5575	1
0	0
0	0
29	0
167137	2302
36	32
2496	2479
2142	1624
598	2
910	2853
1965	3649
45	0
0	2
0	0
0	0
7	0
0	0
5	0
5	0
36	0
34	12
0	14
1	2
0	5
25	0
35	0
90	0
0	0
0	0
1	0
60	0
237	0
65	0
6857	0
1156	2
526	13
0	29
0	0
0	0
2	3
5	0
53	0
24	0
0	0
567	139
7	0
48	0
0	1
0	0
1	0
197	0
76	0
26	0
312	0
25	0
0	0
4	0
0	0
562	0
0	0
0	0
1	0
0	23
790	1
2366	0
325	0
1018	0
243	0
1	12
281	0
17	0
38	2
0	0
0	0
40	3
128	0
85	0
0	22
4	0
22	0
0	0
1	27
0	8
0	80
132	71
59	3
0	25
0	0
1	0
17	14
5	10
17	22
0	2
0	2
12	0
96	34
6	0
229	1
359	249
447	3
0	0
0	0
0	0
1	0
0	10
599	0
15	0
0	0
15	0
1	0
0	0
1295	71
4029	2
1	0
215	1
18	3
30	56
2	1
19	0
1	0
0	10
0	0
54	0
0	0
0	10
0	1
0	6
1	0
0	0
0	0
106	223
0	0
3	1
0	12
8	45
72	0
7	0
4	11
0	0
0	15
1	15
0	10
79	0
64	78
0	45
0	52
0	0
0	0
0	0
0	0
0	186
1	0
1	2
1	0
0	0
0	7
0	0
1	0
0	0
179	22
0	1
0	6
0	0
0	42
169	9
1	0
3	0
0	0
2	5
1	24
0	0
26	0
0	11
0	0
0	0
704	70
16	2
0	1
75	346
0	0
263	0
2	2
0	0
0	0
262	108
39	3
0	0
33	0
5	0
3	0
6	1
0	0
148	18
60	0
1	0
0	4
98	2
4	7
0	10
22	76
0	4
25	2
0	1
43	11
6	0
0	2
1	1
2	0
1	0
0	20
0	3
18	20
0	16
412	12
35	0
0	0
9	5
100	0
14	0
0	4
6	11
0	0
1	0
0	0
0	3
8	28
0	0
169	29
0	0
272	0
1	10
17	0
0	0
4	0
48	92
539	0
0	9
5	42
14	0
0	48
37	0
0	26
187	0
294	0
0	0
0	5
437	9
2	55
0	0
64	0
2	1
298	0
0	0
3	51
0	0
26	0
292	0
174	0
0	3
37	0
92	0
50	0
189	0
0	22
50	0
0	55
59	0
0	0
152	0
24	277
0	0
26	0
0	0
4	8
3	3
0	0
41	1
1	0
6	0
0	0
0	7
8	0
0	0
0	3
20	4
0	0
747	0
94	0
148	0
0	0
0	8
0	30
4	0
3	142
22	1522
0	0
305	2269
16	0
0	0
8	16
0	1
0	9
0	9
33	3
0	0
0	0
32	9
1	0
149	0
0	0
2	0
98	0
68	20
0	0
1	0
50	2
0	0
15	0
62	0
511	0
0	0
5	9
4	0
0	0
8	9
12	9
433	0
0	0
0	27
9	0
5	0
30	14
0	0
0	0
33	196
23	0
5	0
0	0
326	0
367	0
121	0
64	0
59	95
2	0
1	0
5	0
0	0
54514	6
0	0
169	88
0	21
2	0
15	0
39	0
0	8
0	0
143	0
0	0
31	0
0	1
2	11
21	3
457	0
0	2
0	7
28	0
1	0
2	0
2	0
50	2
16	1
3	0
0	0
0	0
0	7
119	10
0	0
117	8
206	0
2	0
760	0
1738	13
417	2269
81	9
0	3
33	0
9	1
8	0
25	1
0	39
0	0
4693	0
70	18
10	0
785	0
330	0
1267	0
24	0
5	0
1	3
15	23
15	0
2	0
30	0
5	0
3	0
0	0
0	8
805	31
20	0
0	0
410	29
4184	1522
5	0
136	0
0	0
0	41
3	0
721	0
154	0
247	0
19	0
9	46
13	0
2	0
678	0
0	0
113	0
64	0
6	0
0	0
4	4
0	0
0	0
0	1
0	0
0	2
42	0
56	0
0	0
37	0
0	0
0	1
0	0
18	9
1	0
45	2
422	0
1	0
0	69
5	24
59	0
13	0
8	0
702	0
271	0
32	0
12	0
437	0
2	0
1	0
0	0
80	0
494	0
93	0
0	0
71	0
19	0
0	0
0	1
0	0
0	0
11	0
0	0
0	0
53	25
0	0
14	0
56	7
251	0
0	3
0	0
50	0
430	0
1048	1
353	0
52	2
2	0
84	0
9	0
0	7
0	0
85	96
47	0
2	0
12	0
0	0
20	1
1829	354
113	0
364	0
11	0
0	2
0	0
35	0
226	0
286	0
6	0
2	0
99	0
16	0
0	10
1	1
3	0
0	0
0	1
19	0
12	0
18	0
0	0
130	22
175	0
1	0
1	0
0	8
37	0
31	0
332	0
0	0
0	121
0	0
0	0
0	0
0	0
0	0
0	2
0	2
102	0
0	0
0	4
2	5
256	0
66	0
21	0
0	0
0	0
0	0
0	0
0	2
0	0
193	0
54	0
0	0
0	2
128	0
0	0
90	0
0	0
2	0
0	0
0	0
52	0
3	5
287	1
93	0
14	0
6	0
0	0
0	0
0	0
0	0
1	0
0	0
6	11
0	105
0	14
37	1
0	51
16	0
145	0
60	0
7	0
477	0
4	0
8	0
48	0
41	0
149	1
0	191
0	0
10	0
0	0
930	83
0	15
0	0
0	18
64	2
34	322
1650	0
2	0
296	155
10	0
1	0
97	0
6	0
1253	0
0	0
0	0
18	0
77	0
0	3
4	0
0	0
1	3
2	0
0	2
946	177
194	0
774	4
0	0
1349	0
0	4
2	0
0	0
0	0
0	0
0	0
25	0
2792	4
1029	4
20	0
0	0
0	7
6	0
90	0
77	0
1	0
0	0
45	39
395	0
214	39
40	12
0	1
0	0
0	0
3	0
2	4
7	0
0	0
418	0
36	0
6	0
295	0
20	0
158	0
805	1
487	0
21	0
0	0
0	0
10	0
0	0
0	3
13260	2
0	0
0	0
26	0
17	11
0	0
0	0
242	0
0	0
49	0
19	0
8	102
1	0
0	0
0	0
0	10
0	0
442	0
0	0
152	0
7	0
1	0
5	0
9	0
0	1
63	0
52	2
0	18
0	0
225	2
0	0
0	0
0	9
0	0
0	0
396	0
953	0
118	0
786	0
0	0
0	0
3106	2
64	387
8357	2
9469	2
2894	1
1	4
15	0
0	12
100	0
0	0
95	2
1216	0
69	0
13	0
207	0
0	0
2	2
1	25
39	0
153	0
0	9
2	0
15	0
134	0
135	0
135	0
4	0
3846	3
1	5
0	29
0	0
874	167
0	0
0	0
44	0
115	0
26	0
110263	27
2	0
16	0
8	0
75	0
604	500
3	0
4	4
10	4
0	0
0	2
5	0
312	0
242	0
5851	0
1212	0
67	0
0	0
0	0
0	0
9	0
7	2
25	15
1	0
0	0
0	0
0	0
0	0
437	54
371	57
6	27
0	0
0	3
0	8
0	0
4	0
0	0
0	39
335	0
302	0
12899	6
16	0
261	0
19	0
197	0
140	15
1046	176
2030	0
22	1
1	3
29	0
140	0
60	0
0	0
12	0
0	0
0	0
0	0
0	0
236	0
0	0
0	0
236	0
0	0
0	1
0	0
0	13
2	0
0	0
0	0
0	9
0	0
0	0
0	5
1	0
0	11
0	0
0	0
0	0
0	0
0	0
0	1
3	2
0	2
0	0
25	0
6	0
5	1
112	0
29	0
0	0
217	0
0	0
8	0
267	0
12	0
0	0
52	0
8	0
0	0
0	0
4	0
0	5
0	8
0	0
187	3
0	0
0	1
0	5
223	0
65	4
1	0
1	0
17	0
0	0
0	0
0	0
0	1
0	0
1	0
0	8
0	10
0	0
0	0
0	1
3	1
0	1
0	0
0	1
0	13
5	4
2	0
1	46
0	0
0	1
0	40
0	0
2	2
0	0
1	15
0	0
18	0
43	250
7	122
64	0
0	0
116	0
275	0
1	0
10	19
1	0
0	0
58	6
0	4
1	0
0	0
0	0
0	10
0	0
0	0
38	0
0	0
0	3
55	0
1	1
0	1
0	0
0	0
0	1
92	2
13	0
446	0
0	0
75	0
9	0
0	0
48	0
75	40
0	0
1	0
0	0
0	0
6	0
0	0
5	0
0	0
7	0
0	0
543	0
0	0
0	0
0	1
0	0
76	364
325	0
0	0
2104	0
474	0
6	35
0	4
54	11
13	11
0	1
9	1
0	11
0	0
577	2
1	0
5	0
0	5
9	0
8	0
53	0
111	0
0	0
251	0
1	0
185	0
30	0
13	0
0	2
155	0
4	0
0	6
2	9
0	0
0	0
0	0
0	0
0	0
0	0
12	1
12	0
2424	0
1182	0
5	0
0	0
0	0
1	0
2	0
0	0
0	0
2	0
0	3
3	5
0	0
18	4
0	6
0	0
73	0
2447	0
0	0
4	0
3	0
0	0
1213	54
333	0
5	0
0	0
0	0
0	0
3	0
0	0
0	0
284	0
0	71
1	0
0	83
0	0
13	0
0	18
0	0
10	51
2	6
0	19
4	0
0	0
14	0
36	0
201	0
1	17
1	7
0	7
4	2
0	0
0	0
2	0
0	7
200	0
74	9
9	2
4	0
5	0
46	0
0	0
97	0
5	0
1	2
0	0
342	0
894	2
0	2
0	41
11	1
4	3
2	4
0	0
30	0
4	0
0	0
429	0
10	0
962	0
4	0
9	0
1	3
34	0
2	0
170	0
1	0
328	0
0	0
0	1
0	0
0	0
1	111
0	4
0	0
136	0
34	17
2	0
23	0
81	1
13	1
0	0
31	0
11	0
1	0
44	0
0	0
322	1
23	0
42	0
10	0
5	0
0	0
520	6
302	0
787	0
8	0
3	0
37	0
26	304
26	1
1705	0
140	1
65	0
75	0
76	0
102	0
93	0
47	0
1576	0
0	380
57	1
385	2
117	0
0	0
0	0
0	1
2	0
0	0
0	4
0	0
0	0
0	0
0	0
473	0
854	2
293	1
4	164
0	0
0	0
433	2
3	2
8093	4
0	0
0	0
10	0
0	11
24	1
481	1
486	5
140	0
0	0
2168	1
0	0
198	0
1958	0
0	0
380	0
166	0
18	1
0	0
40	4
2	0
0	0
200	0
1	30
11	15
0	0
1724	0
680	0
93	0
73	0
6	0
5	23
1	0
98	0
75	0
0	0
59	0
7	25
513	0
5	0
0	0
0	0
1	1
3	0
25	0
0	0
29	0
0	0
5	0
0	0
127	0
1953	6
893	5
5	0
488	1
1	0
0	0
581	0
0	0
15	14
35	0
14	0
0	0
22	0
395	0
0	0
3	0
9	0
41	0
1317	0
3	0
4	5
0	5
0	0
0	0
1	32
532	0
19	0
0	0
0	2
0	0
11	0
9	0
54534	14
743	0
15	0
0	116
27	0
10	3
63	0
273	0
138	0
7	0
4	0
676	0
55	0
15	15
0	0
7	0
3	0
0	0
83	0
83	0
1310	0
164	0
170	0
6	1
731	0
307	0
10	0
64	0
0	0
0	0
18	0
0	0
6	0
89	0
217	0
5	0
199	0
175	0
0	0
0	0
0	0
1	1
47	0
0	0
2	0
0	8
4	86
0	0
0	0
0	0
20003	98
868	0
1542	0
5526	93
289	0
414	0
1308	1
323	0
13	0
21	0
0	0
1	5
0	0
0	2291
4	4
0	229
0	1
0	1
2663	0
51	29
230	0
1	0
11	0
0	72
0	0
62	0
0	1
0	149
28	0
0	84
70	0
70	0
0	0
575	0
12	14
0	5
0	0
234	3
88	0
21	3
0	13
0	168
0	2
6	92
0	0
0	4
33	2
0	4
3	0
0	0
0	0
1	0
0	0
7	0
0	0
1	3
3	0
3	1
0	0
310	1
0	0
70	0
0	27
0	1
1	0
0	0
10	0
15	14
0	0
4	0
73	0
14759	2524
240	0
0	0
1	0
18	0
0	0
0	0
4	0
6	0
0	0
0	0
4	47
0	0
26	6
0	0
22147	2
31	0
562	1
0	5
44	0
382	0
61	0
269	0
49	0
14	0
125	0
6	4
57	0
0	15
4	0
140	0
36	0
3	0
0	0
40	0
1395	0
916	0
25	0
0	16
991	0
0	10
20	1
0	5
827	0
236	0
14	4
1	0
0	0
0	0
0	4
0	49
2	1
215	0
0	0
171	2
0	0
0	0
0	0
652	0
148	0
3367	0
143	0
2	0
0	0
172	0
0	9
194	0
0	0
65	0
0	0
8	0
0	0
196	0
106	1
65	0
7078	4
0	0
1	0
0	32
0	0
4	0
0	0
2	0
201	0
0	0
11	18
0	5
21	0
0	0
0	0
2	0
0	0
7	0
0	0
2	0
0	0
125	3
2229	1
4	174
169	0
0	12
41	0
0	11
0	2
6	0
1	0
0	0
0	0
0	0
16	0
0	0
0	0
1	0
0	0
1	0
0	0
343	0
0	1
3	0
621	5
2	0
8	0
50	0
8990	4
0	0
178	0
11	0
601	0
41	0
12	0
161	2
0	0
18	0
22	0
44	0
3	20
970	1
1	0
1	0
0	0
8	4
0	0
16	0
0	0
327	0
42	0
25	0
0	0
0	0
0	0
0	0
