UniqueCount	AmbigCount
155	0
28	0
14	0
2485	27
0	0
119	0
2	0
368	0
31	0
13	5
0	0
47	0
3	0
2	4
0	1
0	0
109	166
54	0
326	0
10	3
1	1
1293	3
44	0
81	0
274	0
7	35
2	0
0	1
344	11
0	0
0	0
481	0
639	1
9	0
0	11
57	0
0	0
18	0
62	0
54	0
0	0
4	0
0	21
0	0
0	0
0	0
0	0
0	2
7	0
0	0
94	1
6	52
572	0
544	0
66	0
0	0
0	0
0	0
0	0
3718	7
0	0
14	0
68	0
1	0
8	0
8	0
0	0
0	0
0	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	0
18	55
0	0
44	6
15	5
0	0
0	0
16	0
9	0
16	0
3	0
3	0
4	0
1732	1
1	0
778	0
6	0
0	0
974	4
553	66
28	0
7	0
405	0
414	2
60	0
119	0
359	0
158	0
25	1
1582	0
0	0
277	0
211	0
0	3
1	2
28	0
2313	1
66	0
709	0
262	0
4	0
88	2
0	0
13	0
5	0
5	0
11	0
3	0
2	4
4	0
13	0
31	0
50	0
1025	0
5	0
1	0
196	0
3	37
1517	0
38	1
0	0
86	0
1	0
95	2
233	0
14	1
1918	1
116	0
23	0
815	0
13	0
4	0
64	0
1	0
5	0
21	0
164	0
27	0
40	0
2	14
173	19
0	2
15	0
0	0
9	0
6	0
0	0
0	0
1	0
40	0
1289	0
684	0
354	0
1002	0
22	0
8	0
329	0
0	0
244	0
0	0
3	3
2	0
7	0
0	0
0	0
0	0
0	0
1462	1
15	0
0	0
3	10
3	0
0	0
18	22
0	0
0	0
88	0
175	0
18	6
2769	4
1	4
619	1
10	0
0	0
24	0
970	1
7	2
0	0
0	0
0	0
118	0
47	2
163	0
143	1
105	0
0	22
1	0
99	0
44	0
6	0
7	0
0	0
1	0
74	0
1	0
51	0
0	0
92	0
55	0
392	0
507	0
60	0
48	1
301	0
377	1
110	0
6589	4
38	0
1	0
5	0
4	0
105	3
140	0
0	0
25	0
21	0
32	0
1	0
3968	0
280	0
120	0
27	716
22	0
0	0
1	41
0	0
30	0
241	0
9769	3
0	0
0	0
0	0
0	0
35	0
0	0
0	3
1824	0
130	0
27	0
0	11
2	0
8	64
0	0
3	4
5	5
0	1
0	0
2	2
1	0
1	0
1	0
6	18
382	53
58	0
0	12
22	0
0	0
661	1
32	0
75	0
201	3
0	0
1253	0
20	0
1705	1
2	1
0	0
0	1
85	0
869	0
8	0
160	0
0	0
91	0
315	0
97	9
2	0
14	2
12	15
0	1
105	1
40	0
489	0
37	0
30	0
0	0
136	0
55	0
529	0
17	0
0	0
0	0
0	0
1740	1
0	13
451	1
0	0
9	1
18	0
2284	1
540	1
622	1
159	0
3	0
28	0
2006	1
231	0
26	0
173	0
24	0
496	0
0	21
74	66
2	3
0	3
36	0
7	1
7	1
27	0
0	0
1	0
8	0
0	0
34	0
28	0
1013	3
22	0
46	1
24	0
14	0
0	0
6362	5
292	0
0	0
59	0
133	0
75	0
2	0
51	0
0	0
63	0
18	0
4	0
1	20
11	0
0	0
0	11
8	0
0	0
2	0
0	0
767	1
45	0
446	2
0	0
39	0
2	0
103	0
188	0
1637	0
0	0
0	0
0	0
180	150
12	0
411	2
312	0
402	0
447	0
128	0
11	5
0	0
355	0
1	0
3	2
1	0
0	0
369	0
1	0
0	1
1	0
0	0
2	1
1	1
1	3
0	2
3	0
0	3
592	0
821	0
2	0
6	0
3	2
7	5
0	0
0	1
2	1
0	0
0	2
1575	1
3	0
0	84
48	0
0	4
2	0
54	2
112	2
1	0
5	0
12	0
0	0
2	0
0	0
297	3
9946	7
3	0
27	0
10062	8
6	0
4	0
5	0
1	9
0	1
2	0
470	1
3	0
16	0
13	0
1011	1
422	0
12	0
1	0
1099	0
761	0
2308	0
44	0
56	1
3498	1
2240	0
5	2
0	0
96	0
47	0
0	13
6	0
1	0
95	0
126	0
11	0
3	0
0	0
0	0
0	1
61	21
152	0
0	3
628	0
6	328
22	0
49	0
1125	0
80	0
64	0
0	0
1	0
0	0
2	11
23	0
409	0
0	6
38	1
0	37
0	14
0	0
0	36
56	0
0	9
0	0
3777	0
5067	3
279	0
49	0
82	0
27	0
126	0
69	0
0	0
24	0
17	152
0	2
0	0
0	0
0	0
2	0
505	0
12	0
0	0
131	0
8	4
25	78
0	0
209	0
219	0
0	0
1165	0
0	0
0	0
20	0
0	0
89	0
0	1
1	1
318	0
0	0
0	5
1	0
5	22
0	0
0	0
23	0
31	104
0	1
0	0
0	0
22	0
0	0
0	0
323	18
0	14
2	0
0	0
0	36
1	0
0	0
4	0
0	0
0	0
27	0
0	0
4	0
0	3
0	1
0	0
0	0
0	10
8	2
0	1
4	0
23	0
0	1
1	0
0	18
0	0
273	1
19	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
16	0
0	0
0	1
1	0
4	0
0	2
0	0
3	3
0	0
0	0
0	1
0	0
1	3
0	4
0	2
124	0
0	0
0	0
0	0
0	0
0	0
773	109
0	0
0	0
0	0
0	6
0	0
1	0
0	12
28	0
0	0
0	0
0	8
1	7
11	0
0	4
3	1
0	0
679	442
6	2
0	0
10	0
0	0
2	0
0	0
0	1
0	0
0	0
532	0
45	104
0	0
60	1
0	0
0	57
9	0
5	0
0	1
1	0
0	0
0	2
0	0
9	0
0	2
0	0
3449	9
4	0
6	0
8	0
7	0
11	3
98	0
679	35
4	0
0	0
0	0
33	0
0	0
0	1
1	0
0	1
0	0
2	0
0	0
1	6
0	0
0	33
182	0
1255	0
221	0
2	0
0	0
27	0
12	0
0	0
414	0
130	0
2	0
3	1
0	0
0	0
0	0
0	0
28	0
0	0
598	1
1	0
0	0
0	0
0	0
0	5
41	0
4	0
0	0
2	1
10	0
603	0
2	0
0	0
0	0
0	19
0	5
175	1
75	2
0	0
6	5
6	7
1	0
6686	6
0	0
0	0
0	2
1897	528
3468	1
2943	2
246	1
0	1
0	0
1	8
288	0
520	0
0	4
19	0
0	0
0	0
0	0
1	0
0	0
1	0
2	0
4	0
2	0
3	2
11	0
4	0
0	18
0	0
0	0
28	0
80	0
19	0
1126	0
44	58
0	0
0	0
3	0
0	1
0	3
1	0
53	23
14	647
587	0
1	379
163	0
0	7
0	0
0	0
35	2
47	0
0	0
0	0
1543	1
0	0
3	2
0	0
99	0
26	0
321	1
72	0
182	0
4	0
1	94
49	0
1	0
1	0
16	0
42	0
6	0
0	279
12	1
0	2
10	7
0	0
51	211
6	0
0	3
0	2
0	3
50	0
0	0
0	0
211	0
18	0
0	0
223	0
0	0
2164	2
0	0
0	0
127	0
806	4
3	3
328	0
0	0
152	7
10	0
0	9
0	0
0	0
0	20
28	0
21	20
0	4
0	0
2	0
0	8
0	5
7	0
0	0
5	0
0	0
0	0
56	0
21	0
30	0
0	95
0	51
0	0
372	279
2198	1
1	0
0	0
4	0
0	0
82	0
7	0
0	2
2	0
0	10
4	0
0	0
0	0
0	0
0	14
0	1
4	0
0	0
4	0
1	0
0	0
0	0
2416	2
18	0
1	8
478	8
11609	11
494	1
798	0
0	0
0	0
0	7
0	0
0	0
44	0
22	5
0	96
1	0
135	240
0	0
4	0
1656	0
94	0
1	0
0	0
396	0
55	292
0	0
470	0
4	0
450	1
0	12
17	8
0	0
2114	1
0	0
60	3
0	0
0	0
0	0
369	1
1029	0
120	416
1	2
408	205
216	0
0	2
0	0
263	95
6467	3
590	0
10	0
4	0
2	0
4	0
0	8
165	33
1	8
0	0
6	0
0	0
0	0
0	1
0	0
0	0
895	173
80	1
0	0
2439	97
1	0
10	0
21181	610
8	1
143	0
105	2
35	0
0	0
1	0
4	0
1	0
17	0
358	0
1075	1
949	1
1	0
60	0
1001	0
0	0
0	0
21	0
0	0
0	0
0	0
1	36
3	0
0	2
0	0
0	0
97	0
1	0
47	0
44	3
30	0
403	0
2	0
1	0
8	4
4	4
0	0
3899	0
0	16
0	0
5	0
0	0
0	0
0	0
36	0
1567	0
0	0
0	2
0	0
0	0
73	5
1	0
310	0
0	0
0	0
0	21
1	0
0	0
0	0
0	0
1	2
6	0
227	0
6	0
117	0
58	0
3268	21
3	0
2	0
0	3
25	8
6995	19
0	0
1	0
0	0
67	0
0	0
20	0
16	0
0	0
0	7
0	0
2	0
8	0
964	0
0	0
1370	1
0	6
5	0
0	0
2	0
0	0
1	28
0	2
0	0
0	0
4	0
52	415
0	38
93	0
2091	0
0	0
5314	1
10	0
14	3
16	0
1	0
0	0
85	0
5	0
31	7
110	0
393	0
453	0
0	0
0	0
0	30
0	0
0	19
5	74
7	0
2	0
803	6
4	0
1157	0
196	0
342	0
4	36
0	0
0	0
0	0
173	122
0	0
11	0
220	0
44	0
17	0
119	1
1	0
1	0
0	0
0	2
0	0
5	0
0	56
1203	26
192	0
388	0
235	0
404	0
0	0
21	3
0	0
304	2
44	64
0	0
0	0
394	137
0	0
0	13
0	9
2	0
0	0
9	0
2	0
11	5
0	1
2	0
0	0
0	0
4301	3
2973	2
4	0
41	0
12	4
53	0
2	2
0	0
23	0
70	8
1	5
0	0
0	0
1364	0
4	0
65	2
0	0
0	0
0	1
25	17
6	0
1	1
0	0
6	1
183	0
19	0
4768	2
3127	0
0	1
111	0
41	7
77	0
41	0
15	1
0	0
0	30
0	0
36	1
85	6
0	0
473	0
13	38
0	0
0	0
2	5
1	0
1	6
0	0
0	1
1	0
5	0
21	29
13	93
0	0
0	0
16	0
14	2
112	0
420	0
28	0
593	0
0	6
0	0
0	0
7	0
8	0
0	0
0	0
3	0
0	5
3	0
0	0
166	2
14	0
0	0
61	32
1	0
2	0
0	0
0	0
1	5
149	0
7	0
160	0
311	1
713	1
58	1
0	0
0	0
3	2
2	0
4	0
0	0
0	0
1	10
212	2
0	0
0	0
0	3
0	0
2	6
2	0
0	16
2	9
1	0
0	0
0	0
6	27
0	2
1	0
0	0
101	0
15	0
0	0
0	0
0	0
1	0
1	0
8	0
939	0
474	0
111	0
21	10
12	0
0	0
43	0
0	0
29	17
0	0
71	22
0	0
85	163
78	0
0	18
0	0
0	0
3	0
0	0
0	0
0	0
3	24
3	0
1	0
2	0
397	2
817	0
5	0
44	0
479	2
12	0
630	8
0	0
64	1
11	0
2	1
0	1
0	0
67	0
6	2
222	0
4	0
0	0
1	10
31	0
0	0
0	0
0	0
0	16
10	5
0	0
132	1
20	0
10	0
27	0
26	0
2	0
39	0
22	0
1	0
468	0
16	0
0	0
0	0
1	0
115	58
12	0
1	1
1	1
0	0
0	0
0	0
0	0
0	0
121	0
0	0
0	0
30	65
10	2
0	0
8	0
0	0
1	3
0	0
0	0
25	2
0	2
231	0
111	57
11	0
1	2
78	2
0	0
9	18
4	0
87	0
0	0
2	0
8	1
4	0
5143	1
6	20
326	1
389	1
388	0
0	0
0	0
0	0
36	6
2	0
2	0
13	0
12	0
0	0
0	0
2	0
1	0
1	0
2	0
8	0
36	0
6	1
0	0
0	0
2	0
0	2
59	0
622	8
1	43
48	40
30	2
1	0
3	2
3	0
5	49
6	0
593	67
297	0
155	0
21	0
86	1
0	0
1	34
500	0
0	0
90	0
3	0
231	0
1	0
0	5
4	0
1	0
9	172
0	0
0	6
43	0
184	2
19	0
0	0
1	0
18	0
201	690
3113	2
1277	518
19	0
1	0
70	0
0	0
732	9
62	7
46	4
0	6
17	0
14	0
25	0
0	0
4	0
0	0
0	0
2	0
15	0
1395	1
32	2
440	0
26	0
3	0
9	0
0	0
2	0
3	0
94	0
0	0
0	0
0	0
215	0
0	0
87	1
388	0
218	0
0	0
447	0
0	0
0	0
15	0
43	0
0	0
0	0
158	0
276	0
11	0
20	0
0	6
0	0
0	0
101	50
497	2
1	4
0	0
25	0
14	0
52	12
23	0
118	0
3017	4
0	1
9	0
1238	0
1	0
478	0
4	0
5	0
1150	0
0	0
0	0
41	51
5	23
22	0
0	0
2025	72
9	0
1	0
0	0
0	0
0	0
6	44
0	0
17	0
1245	2
400	0
468	1
18	0
49	0
64	0
19	0
52	0
0	0
0	14
408	3
40	2
5	0
0	28
60	0
158	0
281	0
5	0
0	10
0	22
37	2
9850	2
556	0
0	0
8	0
1	0
6	0
2	2
1	0
2	0
0	67
0	0
0	0
6	0
0	0
0	4
20	0
0	26
9	6
0	22
5	9
2	1
38	0
595	0
0	40
10681	21
108	0
47	0
193	0
4	0
346	1
38	0
98	3
159	0
24	0
0	31
1	0
1	0
12	0
0	2
0	0
18	0
0	29
55	0
348	0
85	0
0	48
6	0
0	0
14	0
18	2
6	0
573	1
93	10
42	0
23	92
180	10
0	0
55	0
34	2
0	265
72	0
2751	184
201	0
2	0
0	1
0	0
0	0
0	0
0	0
1	3
0	9
157	0
13	4
66	0
24	0
0	12
15	0
0	14
1	0
0	74
0	4
24	0
0	0
529	21
12	0
113	0
3	0
38	0
44	0
58	0
1835	0
0	0
0	0
6	3
0	0
3	0
4	2
234	9
56	9
17	76
0	0
0	0
20	0
81	0
0	38
0	0
0	0
0	0
0	0
152	0
2	0
0	0
0	2
1	0
1	0
5	0
136	0
0	3
3	1
0	0
0	19
1	0
79	4
158	0
0	0
70	2
0	0
0	0
31	0
161	25
17	0
51	51
0	0
8	32
0	0
0	0
239	0
6	0
0	0
35	0
0	0
0	2
134	0
1	0
0	0
24	0
224	0
131	0
309	1
0	0
1	3
150	19
517	38
1124	2
2631	0
29	0
34	1
0	3
53	0
0	0
1	19
207	0
37	0
0	0
3	0
0	0
1	29
0	0
0	0
0	17
94	0
0	0
0	0
0	0
379	0
41	3
0	0
37	0
0	0
1	0
0	0
55	17
13	8
32	0
6	0
0	0
0	9
3	0
0	0
0	0
0	0
0	1
264	0
187	0
0	0
93	0
5	0
663	370
1	0
0	0
0	0
4	0
60	0
0	0
20	0
239	59
651	0
0	0
17	1
0	2
0	0
43	30
0	0
399	2
1	0
0	0
13	7
0	8
18	14
3	0
0	107
23	1
0	0
45	54
298	0
466	2
24	1
16	0
217	0
0	0
255	0
0	0
215	1
5	0
815	0
130	3
204	0
0	0
51	0
1	0
0	0
1	0
479	0
16	69
1	1
0	30
2	0
579	0
7	0
120	0
40	0
2063	1166
0	0
95	0
15	7
56	47
72	0
14	0
27	0
0	0
1012	3
0	4
2	0
20	0
27	1
475	3
130	0
39	0
0	0
1	0
0	0
0	0
109	0
0	0
0	0
0	0
0	0
0	0
125	9
0	3
2	123
1	221
184	0
0	0
11	0
0	10
12	0
0	0
0	0
0	0
0	9
202	0
0	0
0	0
1	0
0	0
1	50
3125	5
128	260
1	120
0	0
0	4
232	20
2	5
38	0
0	2
0	0
0	0
99	0
215	0
1960	4
81	0
363	1
12	0
1	2
1	0
0	0
0	0
0	0
1	0
11	0
1	0
51	0
0	0
0	0
153	6
16	0
24	6
4	0
2	6
19	28
0	0
0	0
0	0
116	0
0	0
1	0
108	0
0	0
106	0
1	2
2	32
0	0
35	20
3	36
57	5
19	5
1	30
5329	5
1	0
0	0
50	0
0	0
0	2
0	0
0	0
3	4
0	67
12	0
98	0
1	0
41	0
36	19
389	0
0	7
0	7
35	0
24	0
25	0
0	1
8	0
28	0
1643	2
30	0
2	0
152	0
0	0
13	5
20	0
254	0
10	0
0	0
0	0
8	8
399	267
4	8
112	1
1	0
1	0
524	0
6	0
2589	2
2740	1
694	10
328	0
1	4
407	8
17	0
358	0
15	0
81	0
33	0
2	0
0	0
0	0
92	0
3	0
0	2
196	0
34	0
1877	1
2	52
0	7
263	0
2	0
0	141
11	0
0	0
0	5
0	0
539	0
1	0
0	0
11	0
23	0
1	0
428	1
22	0
0	0
20	0
498	0
61	0
1	0
10	1
0	0
0	0
1	0
1	0
0	49
0	0
0	0
0	6
1	0
1216	16
18	2
9	2
158	0
14	2
50	0
0	0
0	0
8	0
0	0
60	0
133	0
1	0
213	3
337	2
254	3
103	0
19	0
0	26
0	0
30	0
3	0
1	0
0	4
46	0
0	0
798	16
0	0
0	0
2	0
13	0
26	0
85	0
223	234
83	15
0	0
0	31
47	1
0	0
12	0
6302	0
0	0
5	0
36	0
395714	4540
40	37
4163	5766
5268	2992
539	0
1839	6527
4685	8086
58	0
0	0
0	0
3	0
27	0
1	0
7	0
10	0
51	0
29	4
0	33
0	0
0	1
18	0
19	0
71	0
0	0
0	0
0	0
82	0
348	0
81	0
8020	11
1319	3
466	20
0	48
0	1
0	0
3	9
7	0
39	0
6	0
0	0
338	73
6	0
68	0
0	4
0	0
0	0
192	0
105	0
17	0
241	0
30	0
0	0
3	0
6	0
444	0
0	0
0	0
2	0
2	39
988	0
3373	1
100	0
1420	1
314	0
0	11
142	0
15	0
23	4
0	0
0	1
56	3
116	0
73	0
0	16
3	0
24	0
0	0
4	20
0	9
1	129
176	87
49	0
0	17
0	0
0	0
18	10
4	15
28	38
0	7
0	7
16	0
61	46
3	0
238	0
307	226
315	0
0	0
0	0
0	1
0	0
0	8
600	1
6	0
0	0
18	0
0	0
0	0
772	41
8581	7
0	0
154	0
23	2
17	69
0	0
10	0
0	0
0	0
0	0
39	0
2	0
0	1
0	0
0	6
3	0
0	0
0	0
70	182
0	0
4	2
0	8
8	43
62	0
10	0
3	8
0	0
0	12
3	14
0	1
67	0
65	78
0	26
4	44
0	0
0	0
0	0
0	0
1	166
0	0
4	7
0	2
0	0
0	4
0	0
2	0
0	0
287	44
2	3
0	6
0	0
0	26
116	7
3	0
1	0
0	0
0	6
0	31
0	0
17	0
0	4
0	0
0	0
389	42
3	1
0	0
75	354
0	0
163	2
5	3
0	0
0	0
303	116
32	0
0	0
11	0
1	0
2	2
6	2
0	0
127	16
32	0
1	0
1	10
91	0
4	6
0	1
13	58
0	5
28	0
0	4
44	7
25	0
0	2
0	1
0	0
3	0
0	15
0	2
22	19
1	11
436	29
18	0
0	0
13	8
85	1
77	0
0	2
5	6
0	0
0	0
0	0
0	5
3	20
1	0
163	12
0	0
215	0
0	8
12	0
3	0
0	0
28	54
634	0
0	22
7	27
9	0
0	25
38	0
0	32
177	0
274	0
1	2
0	3
419	8
8	68
0	0
64	0
0	2
300	0
0	0
3	59
0	0
21	0
192	1
89	0
0	2
36	0
86	0
42	0
200	0
0	29
33	0
0	96
85	1
0	0
161	0
21	289
0	0
12	2
0	0
3	5
2	3
0	0
67	3
0	0
7	0
0	0
0	15
12	0
0	0
1	9
18	10
0	0
892	0
107	0
183	0
0	1
0	6
0	24
1	0
0	177
7	4489
0	0
345	2549
22	0
0	0
10	10
0	2
0	5
0	8
11	10
0	0
1	2
25	6
0	0
156	0
0	0
1	0
70	0
71	40
0	2
4	0
78	3
0	0
17	0
72	0
608	0
0	0
9	14
1	2
0	0
13	16
8	10
905	0
0	0
0	30
7	0
0	0
15	8
3	1
0	0
19	178
13	0
1	0
0	0
240	0
257	0
91	0
52	0
79	96
1	0
1	0
1	0
0	0
47441	28
1	0
160	80
0	16
0	0
18	0
32	0
1	2
0	1
103	0
3	1
23	0
0	3
4	2
18	2
333	0
1	1
0	6
8	0
2	0
0	0
6	0
50	5
17	0
1	0
1	0
0	0
0	8
81	16
0	0
86	1
217	0
0	0
867	0
1743	31
385	2549
72	8
0	1
19	0
5	2
14	0
11	1
0	38
0	0
5413	1
71	13
3	0
630	3
277	2
812	0
6	0
10	0
0	5
14	25
13	0
1	0
53	0
2	0
4	0
2	0
1	1
707	18
19	0
0	0
378	18
11811	4492
3	0
212	0
0	0
0	39
0	0
636	0
98	0
217	0
10	0
4	44
6	0
3	1
712	2
0	0
85	0
32	0
13	0
0	0
0	0
1	0
0	0
0	0
0	0
0	4
31	0
32	0
0	0
23	0
0	0
0	0
0	0
14	4
0	0
73	1
635	0
0	0
1	57
6	36
24	0
21	0
49	0
896	1
210	0
30	0
26	0
546	0
4	0
0	0
0	0
71	0
426	0
97	0
0	0
99	0
22	0
0	0
0	1
2	0
0	0
11	0
0	0
0	0
66	36
0	0
10	0
64	9
270	0
0	3
4	0
53	0
445	0
1287	1
234	0
32	0
0	0
21	0
2	0
0	1
0	0
70	135
52	0
0	0
22	0
0	0
29	0
1706	362
85	0
265	0
6	0
0	3
0	0
33	0
249	1
231	0
3	0
8	0
52	0
7	0
0	12
3	5
7	0
0	1
0	0
15	0
8	0
21	0
3	0
135	19
126	0
10	0
0	0
0	4
36	0
28	0
409	0
0	0
0	119
0	0
0	0
0	0
0	1
0	0
0	9
0	1
102	0
0	0
0	5
4	0
268	0
73	0
19	0
0	0
0	0
5	0
0	0
0	0
0	2
584	0
55	0
1	0
7	1
99	0
1	0
84	0
0	0
0	0
0	0
2	0
96	0
3	2
193	0
86	0
9	0
4	0
0	0
0	0
2	0
0	0
7	0
0	0
3	13
0	89
0	8
29	0
0	41
27	0
283	0
66	0
7	0
631	1
1	0
13	0
29	0
58	0
101	1
0	165
0	0
11	0
0	0
714	62
0	9
0	0
0	5
80	1
39	331
1706	1
4	0
729	304
11	0
0	0
80	0
12	0
1317	1
1	0
0	0
18	0
68	0
0	5
0	1
0	0
0	2
7	0
0	2
533	127
145	4
507	0
0	0
1415	0
0	6
2	0
0	0
0	0
0	0
0	4
10	0
4017	13
1626	10
26	0
0	0
0	7
9	0
71	0
76	0
3	2
0	2
58	41
373	0
228	41
51	7
0	1
0	0
0	0
7	3
8	0
2	0
0	2
4621	3
60	0
23	0
404	7
64	7
187	1
992	0
518	1
26	0
0	0
0	0
9	0
0	0
1	3
10970	11
0	0
0	0
48	0
26	13
0	0
0	0
185	1
0	0
136	0
19	0
9	106
0	0
0	0
0	0
0	15
0	0
378	0
0	1
109	1
12	0
0	0
2	2
8	2
0	0
82	0
59	4
0	10
0	0
130	3
0	0
0	0
0	12
0	0
0	0
372	0
1019	0
153	0
548	0
4	0
0	2
3327	3
51	308
6209	10
9541	15
3018	4
0	7
20	0
0	9
98	0
0	0
62	4
1085	0
76	0
14	0
212	0
0	0
0	6
0	15
55	0
224	0
0	10
2	0
16	0
79	0
158	0
149	0
51	0
3471	1
0	10
0	27
0	0
639	128
1	0
0	0
62	0
93	0
28	0
87548	60
0	0
6	0
10	0
147	0
473	396
4	0
4	1
7	1
0	0
0	6
11	0
299	0
216	0
6656	2
1164	0
99	0
0	0
0	0
0	0
15	1
8	0
12	15
0	0
0	0
0	0
0	0
0	0
394	40
367	37
4	17
0	0
0	5
0	6
0	0
1	0
0	0
0	48
410	0
215	0
10770	5
29	0
201	0
36	0
29	0
52	16
589	127
1621	1
146	0
1	1
20	0
44	0
84	0
0	0
15	0
0	0
0	0
0	0
1	0
120	0
0	0
0	0
231	1
0	0
0	2
0	1
1	15
0	0
0	1
0	0
0	7
0	0
0	0
0	4
1	0
0	5
0	0
1	0
0	0
0	0
0	0
0	1
1	0
0	3
0	0
41	0
12	0
2	0
80	0
13	0
0	0
269	1
0	0
3	0
203	0
7	0
0	0
22	0
8	0
0	0
0	0
6	0
0	0
0	18
0	0
142	0
0	0
0	0
0	2
189	0
191	7
0	0
0	0
6	0
0	0
0	0
0	0
2	2
0	0
0	0
0	14
1	26
0	0
0	0
0	2
2	0
0	1
0	0
0	0
0	13
6	16
1	0
4	43
7	0
0	0
0	30
0	0
0	1
0	0
0	24
0	0
15	0
28	222
11	135
146	0
0	0
109	0
227	0
0	0
35	24
2	0
0	0
68	6
0	0
0	0
0	0
0	0
0	13
0	1
0	0
33	0
0	0
0	6
33	0
2	1
0	0
0	0
0	0
0	2
238	18
19	0
586	0
0	0
93	0
8	0
0	0
123	0
98	47
0	0
0	0
0	0
0	1
20	0
0	0
3	0
0	0
18	0
0	0
482	2
0	0
0	0
1	1
0	0
55	272
265	0
0	0
1744	0
506	1
5	21
0	0
78	23
15	7
0	7
6	0
1	11
0	0
868	0
1	0
3	0
0	4
6	0
12	2
84	4
150	2
0	0
156	0
2	0
184	0
37	0
4	0
3	0
108	0
2	0
0	14
2	3
3	0
0	0
0	0
0	0
0	0
0	0
10	0
13	0
1675	1
1011	0
1	0
1	0
0	0
0	0
9	0
0	0
0	0
2	0
0	7
1	1
0	0
9	1
0	0
1	0
105	0
2291	3
0	0
3	0
5	4
0	0
1956	77
579	1
6	0
0	0
0	0
0	0
2	0
0	0
0	0
274	1
0	70
1	0
1	76
0	0
24	0
0	23
0	0
9	25
2	1
2	8
5	0
3	0
2	0
15	0
221	0
2	12
0	5
0	6
10	2
0	0
0	0
1	0
0	4
169	0
82	17
22	9
5	0
5	0
347	0
0	0
104	0
4	1
2	2
0	0
187	0
1196	3
0	2
0	29
4	2
8	0
1	1
0	0
38	0
5	0
0	2
427	0
9	0
1007	0
12	0
17	0
0	5
29	0
8	0
193	0
1	0
123	0
2	3
1	2
0	0
1	0
0	104
0	0
0	0
151	0
28	18
1	0
8	0
136	1
16	4
0	0
23	0
17	0
5	0
44	0
0	0
335	1
36	0
85	0
16	0
11	0
3	0
487	4
360	0
762	0
9	0
1	0
38	0
40	288
26	3
1650	0
61	0
70	0
45	0
45	0
37	0
94	0
43	0
1529	0
0	349
41	0
219	0
79	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
483	0
844	0
238	0
2	160
0	0
1	0
293	0
0	5
8445	3
0	0
0	0
14	7
0	9
23	0
527	2
508	3
109	0
0	0
2018	3
0	0
175	0
2074	1
4	0
467	1
218	0
18	1
0	0
24	0
1	1
0	0
279	1
4	16
8	9
0	0
1162	0
567	0
85	0
64	0
8	0
2	23
0	0
81	0
109	0
0	0
44	0
4	5
334	0
8	0
1	0
0	0
0	0
7	0
42	0
1	1
64	0
0	0
5	0
0	0
154	0
1590	1
701	2
7	0
474	4
0	0
0	0
650	0
0	0
16	9
25	0
56	0
0	0
24	0
318	0
3	0
6	0
6	0
18	0
591	0
1	0
0	1
0	1
0	0
1	0
0	32
535	0
17	0
0	1
0	0
0	0
2	0
6	0
83077	64
1099	2
17	0
0	109
5	0
5	8
52	0
333	0
80	0
7	0
6	0
604	0
95	0
17	14
0	0
13	1
4	0
0	0
63	0
55	0
1445	1
153	0
169	0
1	0
816	1
368	1
11	0
83	0
0	0
0	0
8	0
0	0
3	0
92	0
208	0
20	0
230	0
177	0
3	0
0	0
0	1
0	0
63	0
0	0
2	0
0	4
4	56
0	4
0	2
1	0
12370	27
777	2
1982	2
3094	28
226	0
553	0
775	0
202	0
1	0
22	0
0	0
2	2
0	0
0	2079
0	3
0	208
0	1
0	3
444	0
64	16
203	0
0	0
14	0
0	85
0	0
56	3
0	0
0	108
16	0
0	56
56	0
73	0
0	0
605	0
17	15
0	6
0	0
205	6
130	0
19	0
0	6
0	154
0	0
9	125
0	0
0	2
45	0
0	2
1	0
0	0
1	0
0	0
0	0
1	0
0	0
1	0
0	0
4	1
0	0
323	0
0	0
69	0
0	20
0	0
7	0
0	0
61	0
23	17
0	0
8	0
111	0
13000	2298
217	0
0	3
2	0
24	0
0	0
2	0
3	1
0	0
0	0
0	1
5	47
0	0
28	3
0	0
16282	15
33	0
622	0
0	1
48	0
862	0
82	0
205	1
44	0
13	0
348	0
7	5
48	0
0	9
5	0
52	0
19	0
0	0
1	0
37	0
1676	2
695	2
11	0
0	13
831	0
0	8
40	4
0	12
847	2
258	4
20	1
3	0
0	1
4	0
0	2
0	26
6	2
174	0
0	0
183	1
0	0
0	0
0	0
378	0
63	0
2791	0
127	0
1	0
0	0
168	1
0	17
176	0
0	0
82	1
0	0
15	0
0	0
201	0
141	0
90	0
4851	6
0	0
0	0
0	18
0	0
3	0
0	0
0	0
127	0
0	0
9	32
0	7
20	0
0	0
0	0
1	0
0	0
1	0
0	0
3	0
0	0
145	5
1890	0
2	116
160	0
0	20
45	1
0	9
0	8
7	0
1	0
0	0
0	0
0	0
28	0
0	0
1	0
4	0
0	0
0	0
0	0
173	0
0	1
4	0
577	3
2	0
5	0
67	0
8425	7
0	0
143	0
16	0
896	0
68	0
28	0
229	5
0	0
23	0
26	0
55	0
0	12
634	0
1	2
0	0
0	0
12	6
0	0
46	0
0	0
307	0
66	0
24	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
