UniqueCount	AmbigCount
2	0
0	0
18	11
0	0
79	0
0	0
193	0
42	0
13	0
0	0
0	0
0	0
0	0
0	2
0	3
1	0
0	0
0	0
0	11
0	0
5	33
0	43
0	1
0	0
1	0
1071	1
29	0
2	0
3	0
43	0
135	0
3	0
5	0
0	0
0	0
382	0
0	2
1	3
3	0
547	3
0	0
16957	11
0	30
0	40
27	0
0	0
91	0
52	0
131	0
36	0
0	0
0	15
43	0
1128	0
0	4
0	0
76	0
29	0
3033	2
12	0
9	0
413	0
1	0
0	0
229	0
0	0
0	0
4	0
12	0
621	0
2	0
6	0
85	0
61	0
396	17
0	0
0	0
0	0
573	26
58	1
0	0
29	2
0	0
92	1
8	0
0	0
428	5
0	0
41	4
0	0
852	0
14	0
150	0
119	289
430	0
1	0
8	0
0	0
3	0
0	0
419	0
98	0
188	57
583	0
0	0
227	5
0	0
0	0
0	0
0	0
24	4
0	0
0	0
4	0
0	0
1	0
67	1
0	2
2	0
3	0
0	0
0	5
53	0
7	0
0	3
1	0
0	0
4	0
60	0
4	0
92	4
0	1
0	5
0	81
1	0
3	0
9	0
6058	2
129	0
42	0
0	0
0	0
303	0
1	0
61	1
80	0
53	0
1	0
0	0
142	0
0	0
0	0
0	0
0	0
53	0
65	0
0	0
3	0
0	0
21	0
0	0
0	0
4	0
0	12
13	0
6	0
0	0
2526	3
349	1
0	0
0	0
319	0
104	2
167	0
1329	1
131	0
0	0
390	2
144	0
160	0
155	0
252	0
97	0
1	0
0	0
1	0
1	0
21	0
0	0
166	0
587	7
13	0
24	0
0	0
0	0
1	0
1016	0
0	0
58	0
0	94
0	0
0	11
0	0
0	104
17492	3
5	47
0	7
0	0
0	0
0	0
0	0
350	0
60	0
13	0
5	0
2323	3
197	0
153	0
10	0
11	0
0	2
48	0
0	0
416	866
174	0
6182	8
797	7
157	238
0	0
0	0
7	55
67	0
22	0
20766	67
1457	1
969	0
0	0
100	0
20	0
0	0
0	0
36	6
1864	2
0	3
295	25
0	0
0	0
414	0
4	0
19342	386
0	0
0	0
71	0
6	0
2	0
210	1
0	0
0	12
4	0
0	0
15	0
0	18
81	0
1	0
0	0
0	0
0	0
0	0
5	2
0	0
1	0
0	26
1	0
0	0
15	10
0	0
0	7
0	0
0	0
342	0
186	1
100	8
60	0
285	8
609	0
16	0
0	0
0	0
1	1
18	0
0	11
0	0
10	0
0	29
17	0
1965	23
600	1
172	0
54	0
863	0
1	0
0	0
933	0
1	0
2	0
41	0
13	0
54	0
345	6
7	2
31	0
2365	5
9	0
2	0
0	0
0	0
6	67
13	0
9587	2496
479	2488
0	1
32	0
0	0
0	0
0	0
0	2
0	0
4	0
1	0
388	0
351	7
0	0
0	0
443	0
2808	1
6249	8
870	0
0	0
0	0
0	0
61	0
215	5
53	5
46	0
1	0
1834	17
580	83
6	0
97	0
18	0
0	0
0	0
17	0
14	0
1	0
67	0
226	1
161	0
77	0
305	2
184	0
0	0
0	3
3	0
0	0
7	191
2	0
435	2
0	0
0	0
136	3
130	33
0	0
11	0
3	34
1	0
0	0
47	0
0	0
0	0
0	5
0	0
0	0
0	0
0	0
0	0
25797	30
15	25
0	0
291	0
3	3
1	2
0	0
0	0
0	3
0	0
1	0
105	0
859	0
92	0
37	1
3	0
0	1
2	0
0	8
9	0
0	0
0	0
21	0
1	2
0	0
0	0
0	0
34	0
0	0
0	0
0	0
0	0
0	0
1129	0
262	0
46	0
137	0
28	0
6	0
32	0
0	0
7	3
77	0
0	0
524	0
0	0
0	0
11	0
1	8
0	0
2	0
0	22
1	0
25	0
102	0
847	1
66	0
5	2
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
868	42
0	0
0	0
0	0
0	1
7	0
0	4
0	21
6	15
1131	24
0	31
21	0
2	0
20	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
36	7
10	8
0	0
0	5
0	0
147	0
1	0
126	0
147	1
950	0
55	1
15	0
158	0
0	0
3	1
0	0
0	0
13	0
268	0
0	0
0	0
11	0
310	59
3	0
5	1
6	0
4	14
0	12
2	0
1	4
0	0
6	0
357	0
930	0
5860	3
132	40
69	0
895	2
0	1
81	6
15	0
0	0
2	0
15	0
0	0
0	0
0	0
370	0
0	0
0	0
0	1
0	4
0	0
11	0
0	5
0	0
0	0
0	1
1	0
0	0
15	0
0	0
10	0
0	25
12	0
93	4
56	61
0	0
0	0
0	0
116	0
168	0
58	0
9	0
1076	0
0	0
508	0
21	4
0	0
0	0
4	0
0	0
0	0
0	0
26	0
93	0
5	0
0	0
919	0
0	0
0	3
0	0
0	81
0	2
0	0
526	0
1429	0
315	0
1287	0
66	0
2	0
19	0
0	0
0	3
0	0
3	0
0	0
133	0
60	0
4	0
0	52
1	0
2	4
0	0
10	0
4	55
0	0
1	0
0	1
0	0
1	0
1	0
21	28
0	0
1	0
0	0
0	1
1	0
4	0
33	46
0	3
0	1
0	9
0	13
0	0
0	0
0	0
0	16
62	5
238	0
164	0
27	23
0	0
339	0
0	36
714	0
0	0
0	0
0	0
1	219
9	1
0	0
0	0
0	0
0	0
2222	61
1183	0
22	0
1	27
0	2
0	0
0	0
0	0
0	0
0	0
61	0
90	0
0	0
0	0
0	0
21	0
1	0
0	0
2158	36
744	2
0	0
0	0
545	17
595	23
0	0
0	0
0	0
20	19
0	0
0	1
0	0
0	11
0	0
0	0
0	3
0	44
1	3
0	0
0	0
52	0
52	0
657	52
125	0
508	0
847	31
1968	70
408	4
525	1
178	0
16	1
199	7
3	1
2	0
0	0
0	0
32	0
0	0
18	0
9802	2
0	0
432	0
262	0
243	0
3771	0
9	0
9195	6
431	0
220	0
58	0
35	2
89	0
0	0
111	0
140	0
19	0
862	3
0	47
81	0
0	0
0	0
0	0
0	0
31	28
0	0
9	4
2	2
0	7
2	0
3	0
0	0
3	0
1	0
255	44
11	0
0	0
1	0
1	0
4	0
0	0
5	0
0	0
42	0
0	168
1	0
701	0
125	0
0	2
167	0
44	0
12	0
208	19
0	0
1280	0
32	0
0	0
3	0
5	1
0	0
342	0
0	0
0	15
18	0
8	0
0	1
1	1
12	0
120	0
0	1
664	0
36	0
204	1
0	7
212	0
42	0
0	1
322	1
635	0
6	0
0	0
0	0
775	0
0	0
0	0
0	0
51	0
0	0
0	0
376	1
206	1
13	0
0	0
34	0
1	0
0	0
1	0
0	0
0	3
0	1
0	0
0	0
0	0
57	7
10	19
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
500	0
74	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1311	19
0	25
2161	19
196	0
1	1
35	0
5	81
0	5
0	0
0	0
0	0
0	0
0	0
5	0
3	4
0	0
4	3
0	0
0	0
0	2
0	0
0	0
0	0
0	39
0	0
0	0
0	0
0	0
2	4
47	23
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2913	0
0	0
71	10
0	0
0	0
0	1
0	9
0	0
1	1
0	0
46	0
1	0
1	0
8	488
0	0
0	0
0	0
0	0
0	0
0	0
10	4
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
8	25
51	6
0	0
1	0
0	0
3	1
0	0
0	0
1	1
0	2
0	0
0	0
0	1
0	0
0	3
0	0
2	5
7	0
53	0
345	509
0	6
0	0
0	0
0	7
0	0
0	0
0	0
0	0
69	0
4	442
0	0
84	6
130	20
20	0
23	0
2	1
0	0
0	0
0	0
0	0
42	0
0	0
46	10
0	0
0	0
0	0
0	0
0	0
267	23
0	10
0	0
0	62
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	1
0	0
0	0
0	0
0	4
0	0
0	0
39	0
14	5
0	0
0	0
0	0
0	0
0	0
26	0
2	0
0	0
0	0
0	0
0	0
111	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
101	167
69	0
1	0
0	0
0	0
2051	3
85	0
21	1
627	1
1148	0
0	0
0	0
0	0
0	1
834	0
1	2
0	0
0	0
0	0
0	0
0	0
321	0
0	0
2	0
0	2
1233	1
250	1
554	1
5	43
0	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	261
21	0
0	0
0	0
0	0
46	0
0	0
115	0
5	0
24	0
0	0
0	0
10	0
193	0
0	0
0	0
0	0
0	32
0	0
137	0
0	1
0	1
0	4
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
153	0
19	0
836	0
113	1
52	0
0	0
1697	2
7	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	63
0	0
0	0
0	15
0	0
0	1
0	0
7	3
17	0
353	0
275	0
55382	2
0	0
670	7
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	6
0	0
0	0
0	0
1	0
1	0
0	1
434	0
0	0
0	0
0	0
64	0
0	0
0	0
0	0
0	0
2	0
0	13
0	0
15	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	10
2	28
0	0
0	0
0	2
0	0
0	0
0	0
62	5
0	0
0	0
0	0
0	0
0	0
20	0
0	0
9	0
0	0
0	1
0	0
0	0
1	0
0	3
0	5
4	19
2	20
0	0
164	0
0	0
6	0
1	0
0	0
5	2
24	3
0	0
0	1
1	0
1	0
0	0
0	0
4	0
0	0
0	0
0	0
13	0
8	0
0	9
0	0
0	0
0	0
0	0
274	0
0	0
0	0
0	3
0	0
12	0
16	0
7	0
4	0
32	7
0	0
0	0
0	0
0	0
0	0
3	0
0	0
1	1
74	0
0	0
0	0
0	0
0	0
0	0
13	0
8	0
0	0
0	0
0	0
0	0
2	0
0	0
873	2
0	1
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	103
0	0
0	0
1	40
23	1
1	0
0	0
0	0
0	0
0	0
6	0
0	0
67	0
0	0
2	1
0	0
0	5
1	5
0	0
0	0
0	0
0	1
3	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
65	0
1	13
25	0
54	0
170	0
582	0
143	0
223	15
623	0
0	6
13	0
0	0
0	0
6	0
0	0
16	0
2	0
0	0
0	0
0	26
188	0
306	0
337	2
0	0
300	108
4	26
1	0
0	0
964	204
6	123
3	0
0	0
0	0
123	0
0	0
0	16
0	0
78	0
0	0
1045	7
0	0
29	0
0	0
23	0
395	0
0	0
0	0
153	0
0	0
0	2
258	8
2	7
27	0
5	0
0	0
0	0
636	0
22	2
16	0
9	33
16	1
0	0
89	0
7	0
0	0
10	0
7	0
2	2
8	139
0	0
0	0
21	0
30	0
23	0
0	0
0	12
0	0
52	2
42	0
0	0
1	0
0	2
0	15
0	0
0	0
191	6
4	4
0	2
1	3
184	1
38	0
3	0
0	0
0	2
0	1
257	0
0	0
7	0
182	0
19	0
203	0
2	0
1	0
0	0
12	6
0	0
0	0
21648	11
13585	11
55	0
0	0
0	0
135	0
0	0
67	0
0	0
95	0
2768	4
77	0
156	29
0	0
2482	0
6848	2
0	2
1	0
102	0
41	0
1259	2
7	0
30	0
174	0
317	29
4	0
0	0
35	2
2	2
3	0
0	0
149	0
133	0
49	0
48	0
73	0
1	0
13	0
1	5
40	2
0	0
0	0
0	0
0	0
0	0
0	6
0	1
0	9
544	2
4523	1
0	0
5	0
1	0
1647	1
220	8
23	0
0	0
7	0
364	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	0
16	0
7	0
18	11
0	0
0	8
1	4
0	0
0	0
24	3
0	0
0	0
0	18
0	0
0	0
0	2
43	1
0	0
0	0
74	0
24	0
155	0
0	0
5	0
10	3
19	0
1965	4380
3	4
55	178
0	0
3	3
0	6
1	0
0	2
0	0
497	0
30	0
1	0
0	3
0	91
25	0
21	0
1380	0
0	0
0	0
301	0
0	0
0	0
0	0
0	1
82	0
1	6
0	0
216	0
6	5
0	0
96	0
0	0
0	0
59	0
173	0
102	0
243	0
2	0
1	16
1	0
344	26
44	0
46	2
0	1
0	0
0	0
0	2
60	0
0	0
40	0
2	0
37	1
26	1
574	1
0	0
0	0
11	0
0	0
508	2
373	0
190	0
33	0
41	0
199	0
1190	0
750	1
394	0
169	0
0	0
393	1
5082	3
38	0
0	0
399	0
0	0
0	0
0	0
0	0
862	3
17	0
144	3
29	7
6	0
0	0
0	0
0	0
743	2
222	0
4	0
4	0
17	0
0	0
0	8
55	28
0	0
85	0
0	0
458	0
3925	0
98	0
0	0
13	0
0	0
159	0
14	0
0	0
73	0
44	0
5	0
169	0
14	0
147	0
202	0
43	1
0	5
0	4
0	0
214	142
0	0
2	26
17723	8
4	11
0	0
1	0
64	0
2	0
385	0
8	0
2	2
1	0
0	0
1	0
0	1
383	0
1150	1
159	0
10	0
0	0
0	0
648	0
34	41
0	0
0	0
117	0
40	0
1	0
1094	0
76	0
11888	6
8	0
123	0
1309	0
71	0
91	0
0	0
218	0
0	0
0	0
0	0
117	46
813	0
58	0
2	0
0	0
0	4
10	1
61	1
84	0
0	0
0	0
1500	0
186	0
248	0
0	0
23	0
0	0
17909	5
39	0
11	0
13	0
0	0
17	0
278	0
0	0
17	0
0	7
0	0
335	0
0	2
0	0
0	0
14	0
147	34
15	0
312	0
22	0
392	0
85	1
5	0
123	0
9	0
122	0
10	0
7265	4382
2782	5
47	13
966	91
98	0
7	0
5	0
2	0
0	0
1	457
0	3
0	0
0	0
113	0
8990	6
0	0
0	0
4258	5
419	8
0	8
0	0
17	0
0	0
0	1
29	0
85	0
100	0
6260	1
3	0
23	0
0	9
10	0
42	2
23	0
176	0
0	0
1	0
131	0
0	1
10	0
0	0
0	0
265	0
11	0
94	0
0	0
0	0
132	0
5	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
179	107
3	0
175	0
143	16
0	2
1	17
117	47
7	0
12	0
0	0
5	0
0	0
33	0
221	0
40	11
0	0
0	2
21	15
158	7
0	2
9	0
129	0
37	0
0	22
0	7
0	0
0	1
0	0
0	8
9	0
3041	0
126	0
2362	1
177	0
276	0
439	0
313	0
0	0
12	0
4	0
7	0
11	0
0	0
0	0
10	15
0	0
0	0
0	3
21	0
116	4
1	4
0	8
238	1
6	0
3	8
0	0
1370	0
11	0
315	0
6	2
2	0
192	0
0	0
25	0
0	37
0	4
67	0
5	0
1052	1
36407	19
6	3
4	0
0	0
4	0
2	0
128	0
0	0
25	0
5	0
6	0
0	2
32	46
376	0
0	0
274	0
4	0
0	0
27	0
458	0
134	89
4	1
19	0
83	0
113	0
35	0
262	0
14	0
0	0
12	0
73	57
4	0
0	0
96	0
14	711
6	0
37	0
0	1
0	0
80	1
61	1
2	0
132	1
40	0
0	0
0	0
0	0
0	0
19	0
0	3
0	0
26	0
1	0
0	0
0	0
0	0
0	12
0	30
0	0
14	0
34	0
36	89
68	0
0	0
3	0
0	9
0	5
96	0
128	0
1	0
0	0
1	0
309	0
2	0
0	4
84	0
22	0
6	0
106	4
0	0
2	0
0	1
20895	11
0	0
135	1
12	4
0	0
0	0
9	0
1	29
247	0
2	0
6	0
3	0
1	0
0	0
0	0
16	0
0	0
196	0
10	0
0	29
8	0
0	0
82	0
7	0
0	0
1	17
0	0
50	0
852	8
3	0
9	0
15	0
0	0
0	45
1170	0
0	2
221	0
4	0
176	0
0	0
4	17
67	255
1944	2
649	0
37	0
139	0
130	0
20	0
0	0
556	1
91	0
335	0
19	324
64	0
9	0
1	0
20	0
135	1
1	0
0	14
149	0
0	90
43	0
17	2
0	0
0	11
0	0
0	25
185	0
2508	20
0	0
856	0
89	102
77	0
0	0
0	38
401	0
0	0
0	0
0	0
0	0
45	0
257	0
4	0
7	0
2591	5
0	0
2	2
0	0
2	189
0	0
144	21
32	2
0	0
0	10
0	0
7	5
2	0
5911	0
1	0
62	0
723	2
0	0
2	0
0	0
0	0
0	0
1	0
111	0
568	2
45	0
61	0
9	0
0	0
0	0
139	0
0	0
87	0
5	0
547	0
434	2
494	0
31	0
50	0
0	0
560	1
0	0
0	0
2	0
3308	0
2	73
0	0
0	20
99	3
7	4
111	65
0	0
0	0
2731	2
4	26
205	0
97	4
0	4
62	0
1	0
3	38
0	0
0	0
0	0
0	0
10	0
1	0
0	0
79	322
138	0
0	0
0	0
608	0
741	0
0	0
46	0
0	11
0	8
0	0
733	83
759	10
448	10
2	0
15	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
11	0
0	0
345	0
0	0
6	0
33	0
6	111
5	2
0	0
381	0
60	0
0	0
0	0
0	0
0	0
0	31
10108	12
0	0
26	73
48	0
2042	14
2738	1
435	0
10	0
211	3
0	0
0	59
1	0
182	0
0	0
0	0
9	1
0	0
3420	123
0	0
1	7
0	0
0	3
0	0
1	2
1	0
47	0
1935	0
52	0
0	0
278	0
1151	1
0	33
8971	1688
8669	1685
0	0
2	0
0	0
14	0
0	1
794	0
0	0
164	2
50	0
797	0
1785	0
0	0
63	0
487	0
411	0
687	0
6368	1
9	5
210	0
185	1
499	1
2425	1022
0	0
0	0
134	2
0	38
0	0
16	0
60	0
0	0
15	0
0	0
0	0
0	59
4750	1696
7	0
695	1
191	4
3	0
65	11
39	3
9	0
11	0
1	0
0	32
0	0
66	13
11	2
0	13
358	11
114	0
93	44
475	0
13	0
177	0
0	0
318	2
71	44
0	30
2872	0
808	2
42	0
29	0
1	54
3	0
34	0
941	2
0	181
0	0
1	10
54	0
0	0
0	0
301	0
15	59
62	0
535	8
1078	9
0	0
1620	1
71	0
500	0
0	2
7	0
1490	2
19	0
10	0
7	0
3	0
127	17
706	5
508	0
1	0
0	0
1570	1433
5	0
32	7
0	0
0	0
207	25
14	0
635	0
0	0
4	8
271	0
829	0
176	6
6	0
8	0
22	16
0	9
0	1
0	34
1	17
192	34
558	0
181	0
61	3
0	0
11	11
0	0
15	4
62	0
3	0
56	14
41	0
13	0
34	8
8715	254
165	206
0	0
6399	2372
1675	1
0	0
0	1
53	0
1	0
0	0
19	29
78	0
0	0
94	0
331	0
80	0
0	0
0	0
0	6
926	0
2	0
6	6
0	0
0	0
408	0
5208	30
1254	19
0	3
0	0
0	8
110	6
4	435
0	1
24	6
7	4
0	0
3	0
4	0
30	29
4	0
0	0
0	0
1	0
185	0
210	0
8	0
0	0
165	0
22	6
34	0
0	0
13	0
6809	11
0	0
7262	15
1	0
501	13
0	0
0	0
5	3
0	0
29	32
0	0
3	1
237	3
25	0
81	8
0	0
11868	1481
27034	1682
1572	2040
9	4
2791	1565
20	2
55	1
59	0
655	9
5	25
38	0
0	5
215707	1406
94	0
808	0
3	0
23	0
67	0
630	1433
2	6
62	94
0	0
3	0
1	2
1	0
0	1
139	0
0	0
0	97
233	0
0	0
0	0
76	8
21	0
0	0
21	0
0	0
31	6
0	3
7	0
0	0
1688	0
0	0
219	0
1876	55
0	61
0	0
26	0
53	1
0	0
0	16
0	0
0	0
0	0
8	0
6	0
10	0
0	0
0	0
123	0
0	6
0	0
0	0
0	0
35	2
1	0
0	0
3	0
0	0
194	4
26	0
6	3
80	0
10	10
235	129
0	10
0	0
15	7
258	1
25	0
0	0
102	1
0	0
0	0
0	8
199	0
2247	0
2383	0
19	0
0	0
0	0
0	0
0	0
0	0
56	0
0	0
1	2
2	0
2	0
0	0
0	0
0	0
2	0
189	0
125	0
72	0
0	0
0	4
0	3
1397	54
0	6
441	0
5	0
13	0
3	0
0	0
1	0
72	0
0	0
0	1
0	0
0	0
4	4
0	0
107	10
75	1
0	0
1168	0
0	0
7	3
0	0
0	0
2	0
2	0
1	0
0	0
11	0
43	11
0	0
109	3
0	0
0	0
0	0
0	0
0	2
125	0
0	0
0	1
1529	0
0	0
29	0
24	0
793	0
0	0
0	0
0	0
85	0
16980	8
4352	34
1	0
579	38
0	0
0	0
61925	35
0	0
0	0
0	0
0	0
81	0
0	27
0	0
1	0
0	0
0	0
0	0
492	18
969	18
0	0
1463	4
65	0
17	0
2	0
0	0
61	0
0	0
0	1
8	0
0	9
8	0
743	2
4	2
0	0
0	0
0	0
0	0
0	154
8298	0
77	0
73	0
66	1
106	0
1	35
360	15
462	1
1301	0
105	0
0	0
0	0
0	0
11	0
0	0
22	0
75	0
0	0
0	0
0	0
194	1
0	0
0	9
0	0
0	0
0	0
9	11
0	0
8639	4
17	0
0	0
22	0
0	43
23	0
757	0
14976	2
93	129
977	0
0	0
0	0
2	0
0	0
0	0
244	0
2	0
33	0
87	1
139	0
138	0
2	0
6	0
126	0
0	7
28	0
82	4
0	36
820	0
65	0
19	0
4	1
106	0
15	0
0	107
0	0
0	0
4683	3
105	51
1	0
43	0
0	0
1005	0
201	1
1323	1
37	0
1	0
0	0
1	0
12	0
192	0
0	6
48	0
0	0
0	0
1773	2
3	0
41	0
0	0
541	0
0	34
0	0
0	0
65	0
1421	0
132	0
137	0
0	0
203	0
0	0
0	0
20	0
12	1
0	2
0	0
3	0
492	6
348	6
0	0
236	0
37	0
66	0
72	0
0	0
0	2
0	0
0	0
1	0
0	0
0	52
36	0
0	2
3027	0
52	0
0	0
0	0
0	5
2	0
0	0
134	0
0	0
0	3
0	0
50735	31
45	0
0	80
0	6
0	13
1008	4
0	0
6	2
0	0
71	0
0	0
130	0
0	0
135	200
247	0
0	158
0	0
236	0
503	0
78	0
38	0
4	0
101	4
496	0
354	7
369	0
391	0
14	0
0	0
0	3
0	3
0	0
11	0
63	0
72	0
91	1
666	0
16	0
14	0
0	0
42	0
236	0
0	0
0	0
7	0
961	1
0	8
70	0
1	0
63	0
0	0
0	0
0	2
3	2
2	0
0	0
43	0
0	0
0	12
419	0
89	0
405	0
1	1
0	1
0	0
0	0
0	0
374	1
0	0
11	0
32	2
12	0
91	0
33	2
263	0
152	0
0	8
0	35
4997	121
0	0
0	0
100	0
40	0
15	48
0	13
3	0
0	0
5373	544
1164	103
1332	1
363	1
18	0
287	0
5	0
1	8
89	0
35	0
0	0
935	0
0	0
5547	119
6	2
2	0
1	9
0	8
1022	0
458	0
27	0
0	0
2	1
0	0
4088	2
0	0
28	36
0	8
1	0
74	3
0	4
2	0
0	0
0	5
823	0
4532	0
469	0
1283	388
10	0
0	1
0	386
12	0
11	0
3	0
12	19
71	0
982	32
25	0
25	0
15	0
0	103
3930	0
32	0
15	0
23	0
213	0
90	0
2762	26
69	59
59	5
0	0
58	0
13	0
95	3
75	2
0	278
277	2337
1914	8
21	0
314	4
0	29
22	0
1400	1
500	0
131	0
205	1
150	7
0	0
8	0
507	0
226	0
46	0
45	0
57	0
0	7
196	1
90665	54
7	0
199	7
3	6
30370	26
12793	4
1	0
104	0
0	0
47	0
75	4
1	0
123	0
147	7
422	0
2	0
22	0
14	12
65	0
2	0
1	0
171	2
39	0
21	0
0	0
5	5
0	0
60	0
533	22
0	0
0	0
0	0
0	0
0	0
0	1
694	2
0	0
0	3
0	0
54	0
40	0
262	0
2	10
2	0
37	1
34	1
6898	2
0	0
5	12
13	0
0	0
4	0
1603	2
75	4
0	31
83	0
232	0
176	0
0	0
3	0
0	273
89	2
129	1
5	0
5	0
1	0
0	0
62	200
35	0
0	0
0	5
0	11
38	0
0	0
0	0
10	0
0	0
58	0
0	0
0	0
0	0
1	0
46	0
10	2
0	7
0	0
69	3
0	10
2	0
9	0
0	0
0	1
1	0
0	0
70	0
1	5
0	0
0	0
1	0
87	2
23	82
1	0
0	8
4	1
0	0
0	0
80	0
0	0
2246	0
1005	3
1328	1
0	2
0	0
18	0
95	1
1837	2
615	1
0	0
328	0
0	0
498	6
108	6
52	9
18	0
632	25
41	0
132	0
0	6
0	0
0	0
346	2
419	0
479	0
0	0
0	11
0	2
22	0
0	0
10	0
36	99
197	2
65	0
0	15
2	0
4	0
0	0
0	0
7	2
0	0
98	0
38	16
32	0
6	1
0	0
42	14
14	0
0	2
0	0
33	0
0	0
0	0
0	0
0	1
20	56
0	0
0	0
0	4
0	0
0	0
2	0
0	0
8	0
2	0
3	0
190	0
1417	0
0	2
0	1
62	0
0	0
0	27
0	0
31	0
0	0
0	0
27	0
240	1
0	20
0	0
2	0
18	17
4	0
62	0
869	0
609	0
0	0
0	8
0	2
6	0
0	0
273	0
0	0
31	3
7576	0
0	2
0	3
0	0
3	84
0	3
0	0
0	2
9	0
8	0
2	0
22	0
0	0
16	30
0	32
2	22
601	0
0	0
397	0
1	0
16039	8
449	2
0	0
8	27
0	6
0	7
0	0
0	0
61	0
0	0
49	0
0	0
0	14
0	19
35	0
0	0
3	0
8	0
0	0
0	0
0	0
47	0
0	0
0	0
0	11
0	0
7	0
2	10
0	0
74	224
0	0
0	0
4	0
2	0
0	0
0	0
1050	0
0	1
49	0
0	0
0	0
246	0
0	0
0	8
0	0
0	1
1005	7
125	0
201	0
1504	12
2	0
4	0
0	18
0	1
813	0
0	0
0	0
1	0
2	5
0	0
0	0
4	0
0	135
4	19
1	5
485	0
0	2
63	3
0	0
278	0
112	488
283	0
32	6
0	0
0	0
0	0
642	5
0	18
51	0
21	0
0	1
1	0
63	3
0	0
0	0
12	1
5	2
0	0
11	3
15	13
0	5
0	31
5	1
0	0
0	0
0	10
0	0
36	0
5	2
142	0
635	0
487	0
369	0
56	0
2	0
2	65
0	2
0	0
11	1
1253	2
1095	0
0	0
0	5
0	0
1	8
173	0
41	0
515	1
0	0
0	0
0	0
502	0
18	28
57	0
92	0
281	31
0	0
56	0
0	0
0	0
0	3
0	0
2	2
0	0
1	1
0	0
1	0
0	0
0	0
67	0
90	0
2	0
0	0
22	0
0	4
4	7
92	0
46	0
263	0
32	0
4	60
1	0
310	0
18	0
23	2
33	0
4	0
9	0
0	0
0	0
361	0
3	0
34	0
0	0
40	0
0	1
12	0
98	0
27	0
923	0
3	0
14	1
52	0
0	0
47	0
440	0
0	0
159	0
19	0
1	0
40	2
0	4
10	0
17	0
5	0
0	3
25	0
10	32
0	0
728	0
45	0
1801	13
1	0
372	0
74	0
40	0
2	1
0	0
0	0
3	0
12	21
16019	2368
2	0
19	0
15	10
1	0
1	0
0	2
0	19
0	0
0	0
86	0
0	0
0	0
302	5
52	30
101	1
1	79
13	5
0	0
0	0
143	22
0	14
0	9
1	1
0	0
0	0
0	0
0	0
0	0
0	0
127	0
3274	11
1017	12
84	0
439	0
0	0
6	13
469	98
0	0
0	0
7	0
0	0
304	1
416	1
0	0
372	0
45	18
2	0
0	2
0	0
8	37
78	6
292	0
7998	810
34	27
0	0
0	0
0	13
2	0
19	6
28	5
0	0
664	0
128	1
0	11
1	7
0	0
22	0
568	0
229	0
17	0
311	0
5	0
0	0
46	0
50	0
0	0
0	0
45	21
0	3
253	0
70	0
34	0
0	0
1399	5
6	0
248	0
505	0
0	0
185	2
11	0
0	0
124	0
3	0
405	0
4	0
62	0
2	0
45	56
320	0
0	0
2	51
244	54
0	0
1	0
0	0
0	0
2	0
6	0
1	0
0	0
1	1
14	8
31	0
22	0
0	0
0	0
0	0
0	16
0	0
0	0
87	99
0	0
8	31
290	0
11	4
0	0
2	0
864	0
0	4
11	0
0	0
0	53
2909	2
127	0
0	0
0	22
1	0
0	0
2	0
0	0
9	0
3	0
0	0
146	0
0	0
4	0
0	0
0	7
68	0
0	0
778	0
4	0
0	0
2	0
143	0
2	38
248	0
1	0
0	15
0	2
5	6
0	0
122	0
1150	0
513	0
1034	0
22	0
0	1
0	0
7	2
5888	4
160	0
94	0
0	0
670	0
416	5
6	2
8	0
45	0
0	1
0	23
7	1
0	0
86	0
0	0
0	0
93	0
724	4
366	4
34040	20
0	0
421	12
226	12
160	0
0	0
0	26
47	0
4441	3
652	0
0	3
0	0
5337	6
2	2
0	0
0	0
34	65
165	23
57	0
0	0
0	0
1	0
19	0
0	0
3	2
0	83
0	0
2	0
11	0
0	1
49	0
0	0
1	0
0	0
0	0
2	0
0	0
7	6
0	0
6	0
0	0
0	0
2	43
0	1
0	0
