UniqueCount	AmbigCount
0	0
0	0
0	0
1876	1
10	0
0	0
0	0
6	0
38	0
0	145
0	0
106	0
0	0
21	0
357	0
26	0
8	0
2710	23
0	0
144	0
0	0
347	0
30	0
3	0
0	0
43	0
0	0
0	0
0	0
0	0
143	170
49	0
328	0
7	0
0	0
1319	0
32	0
151	0
296	0
4	49
0	0
0	0
387	2
0	1
0	0
452	0
535	0
14	0
0	16
65	0
0	0
4	0
2	0
59	0
0	0
0	0
1	51
0	0
0	0
0	0
0	0
0	0
1	0
0	0
167	0
2	68
596	0
775	0
40	0
0	0
0	0
0	0
0	0
7769	1
0	0
7	0
61	0
0	0
5	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	5
0	0
14	75
0	0
36	11
8	11
0	0
0	0
14	3
115	0
25	0
7	0
1	0
0	0
2074	0
1	0
572	0
0	0
0	0
924	0
593	68
32	0
20	0
384	0
672	12
88	0
162	0
486	0
209	0
8	4
1712	0
0	0
355	2
406	2
0	0
2	0
17	0
2493	0
54	0
575	0
334	0
3	0
114	9
0	0
0	0
3	4
4	0
16	0
0	0
2	10
0	0
20	0
11	0
26	0
1320	0
26	0
0	0
231	0
0	20
2784	0
54	0
0	0
104	0
5	0
128	9
301	0
25	0
3711	2
162	0
25	0
930	0
12	0
0	0
82	0
7	0
12	0
38	0
182	0
21	0
21	0
1	16
146	32
2	1
38	0
0	0
6	0
3	0
0	0
0	0
13	0
37	0
1155	6
638	0
276	0
954	0
25	0
10	0
413	0
0	0
579	1
0	0
4	1
8	0
7	0
0	0
0	0
0	0
0	0
1395	0
8	0
0	0
2	1
0	0
0	0
10	4
0	0
0	0
89	0
246	0
11	16
2915	0
0	0
819	0
0	0
0	0
25	0
832	0
19	0
0	0
0	0
0	0
93	0
33	0
119	0
112	0
71	0
0	23
0	0
261	0
38	0
5	0
1	0
0	0
0	0
70	0
0	0
62	0
0	0
99	0
55	0
717	0
642	1
50	0
95	4
251	0
437	0
102	0
10207	5
39	0
4	0
4	0
7	0
130	9
77	0
0	0
27	0
35	0
23	0
4	0
5104	0
199	0
157	0
23	691
1	0
0	0
0	36
0	0
30	0
224	0
9974	7
0	0
0	0
0	0
1	0
21	4
0	0
0	0
2002	0
100	0
21	0
0	3
6	0
3	67
0	0
6	7
0	2
4	0
0	0
0	1
0	0
0	0
0	0
0	2
335	46
70	0
0	7
36	0
0	0
866	0
44	0
60	0
223	5
0	0
1595	0
25	5
1828	0
0	0
0	0
0	0
93	3
500	0
15	0
159	0
0	0
81	0
267	0
118	1
3	0
12	0
18	0
0	0
78	1
47	0
538	0
15	0
13	0
0	0
168	1
102	0
688	0
18	0
0	0
0	0
0	0
2154	0
0	1
613	0
0	0
15	0
22	0
2527	3
785	0
528	0
182	0
3	0
2	0
985	0
211	0
27	0
177	0
24	0
511	0
0	26
59	65
4	0
0	8
17	0
6	0
5	0
0	0
0	0
0	0
3	3
0	0
28	0
7	0
536	0
25	0
64	0
19	0
33	0
0	0
5153	2
192	0
0	0
63	0
80	0
35	0
0	0
119	0
0	0
98	0
10	0
17	0
0	12
14	0
0	2
5	14
27	0
0	0
0	0
0	0
663	1
69	0
547	0
0	0
16	0
0	0
147	0
135	0
1667	0
0	0
0	0
0	0
197	146
4	0
485	0
241	0
426	0
450	0
78	0
9	8
0	0
390	0
6	0
0	1
0	0
0	0
545	0
6	0
0	0
0	0
0	0
0	0
4	0
0	4
0	1
3	0
0	3
683	1
993	0
0	0
0	0
6	4
0	2
0	0
0	0
2	4
2	0
2	2
4760	1
3	0
0	71
26	0
2	0
5	0
23	0
172	0
6	0
1	0
19	0
6	0
1	0
0	0
291	0
15074	2
7	0
6	0
14673	6
17	0
10	0
7	0
0	8
0	0
0	0
965	0
1	0
11	0
33	0
1079	0
966	7
14	0
0	0
947	0
1395	0
4949	0
46	0
42	0
2207	0
1744	3
8	0
0	0
104	0
21	0
0	0
5	0
0	0
130	0
155	0
0	0
5	0
0	0
0	0
1	0
68	26
181	0
0	0
631	0
0	338
7	0
36	1
1353	0
149	0
103	0
0	0
0	0
3	0
11	10
3	0
454	0
0	2
0	0
0	148
0	16
0	0
0	35
71	0
0	10
0	0
5294	3
4738	0
373	0
39	0
119	0
42	0
56	0
67	0
0	0
21	0
15	148
0	0
0	0
0	0
0	0
0	0
481	0
7	0
0	0
248	0
7	4
20	60
0	0
288	0
153	0
0	0
1409	0
0	0
0	0
19	0
0	0
101	0
0	0
0	5
403	0
0	0
0	10
12	0
12	34
0	0
0	0
10	0
78	215
0	8
0	0
0	0
22	0
0	0
0	0
569	51
0	48
2	0
0	0
0	30
0	0
0	0
4	0
0	0
0	0
15	0
0	0
0	0
0	12
0	2
0	0
0	0
2	10
15	0
0	4
13	0
19	0
0	1
0	0
0	46
0	0
758	5
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
7	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	41
4	12
114	0
3	0
3	0
0	6
0	0
0	0
832	107
0	0
0	0
0	0
3	18
0	0
4	0
0	14
34	0
0	0
0	0
0	3
0	1
15	0
0	13
6	0
0	0
759	441
1	0
0	0
8	0
2	0
0	3
0	0
0	3
0	0
0	0
511	0
122	215
0	0
66	0
0	0
0	51
16	5
7	0
0	0
0	0
0	0
0	0
0	0
17	0
6	1
0	0
4090	6
1	0
9	0
10	0
0	0
8	6
112	0
552	18
1	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
3	0
0	35
210	0
1347	0
304	0
3	0
0	0
34	0
8	0
0	0
376	0
147	0
4	0
3	0
0	0
0	5
0	0
0	0
9	0
0	0
545	1
0	0
0	0
1	0
0	0
0	0
35	0
0	0
0	0
0	4
11	0
723	0
7	0
0	0
0	0
0	29
0	3
527	6
315	7
0	0
8	5
0	0
3	0
8716	15
0	0
0	0
0	0
1939	536
4288	0
3016	0
336	0
0	1
0	0
0	5
397	0
804	0
0	7
8	0
0	0
0	0
0	6
1	0
0	0
0	0
0	0
0	0
0	0
6	0
0	2
0	2
0	10
1	0
0	0
29	0
117	0
8	0
1440	0
18	71
3	0
0	0
0	0
0	0
0	5
0	1
28	11
0	552
644	0
5	361
167	0
5	6
0	0
0	1
30	2
16	0
0	0
0	0
1367	0
0	0
8	9
0	4
167	0
52	0
573	0
149	0
162	0
6	0
3	108
23	0
0	0
0	0
18	0
28	0
20	4
0	270
7	0
0	0
8	8
0	0
97	404
9	0
0	0
0	0
0	3
57	8
0	0
0	0
137	0
3	0
0	0
433	0
0	0
1869	0
0	1
0	0
92	0
766	0
6	2
269	0
0	0
131	5
17	0
0	7
0	0
0	0
0	15
32	0
13	22
0	6
0	0
8	0
0	8
0	3
0	0
0	0
0	0
0	0
0	0
74	0
21	0
47	0
14	159
0	30
0	0
371	270
2821	2
1	0
0	0
7	3
0	0
54	0
4	0
0	0
3	0
0	14
17	0
0	0
0	0
0	0
0	22
0	0
15	3
0	0
8	0
0	0
0	0
0	0
3786	3
35	2
5	6
801	6
11144	2
574	1
817	0
0	0
0	0
0	4
0	2
0	0
26	0
18	1
0	40
0	0
29	107
0	0
10	0
2232	0
117	0
0	0
0	0
334	0
55	295
0	0
489	0
10	0
421	0
0	15
16	6
0	0
1843	3
0	0
59	3
0	0
0	0
0	0
615	0
1066	0
175	412
0	0
528	359
239	0
0	1
0	0
610	82
9936	12
815	0
20	0
6	0
10	0
12	0
0	5
136	51
0	6
0	0
4	0
0	0
0	0
0	4
0	0
0	0
1812	310
111	0
0	0
2653	108
1	0
17	0
13908	2448
0	0
118	4
77	2
11	0
0	0
0	0
0	0
0	0
7	2
275	0
1164	0
1080	0
0	0
38	0
1138	0
0	0
0	0
31	0
0	0
0	0
0	0
0	12
4	0
0	4
0	0
0	0
151	0
7	3
48	0
50	1
32	3
377	4
0	0
0	0
24	2
18	2
0	0
5737	2
0	11
0	0
5	0
0	0
0	0
1	0
48	0
1885	0
0	0
0	3
0	0
0	0
63	1
4	0
312	0
0	0
0	0
3	18
0	0
0	0
0	0
0	0
0	0
19	0
190	0
25	0
151	0
141	0
5701	58
4	0
3	0
0	1
22	5
7307	20
0	0
0	0
0	0
22	0
0	0
16	0
2	0
0	0
0	13
0	0
5	0
9	0
1134	0
0	0
1467	0
3	3
1	0
1	0
7	0
0	0
0	18
0	0
0	0
0	0
4	0
55	412
3	73
91	0
4010	1
0	0
3414	0
9	0
17	0
26	0
6	0
0	0
89	0
9	0
23	5
259	0
389	0
480	0
0	0
0	0
0	58
0	0
0	17
4	43
7	0
10	0
1031	5
9	0
1777	3
193	0
347	0
4	30
0	0
0	0
0	0
40	13
0	0
1	3
183	4
12	0
19	0
216	0
16	0
0	0
0	0
0	8
0	0
11	0
0	41
1286	24
279	0
490	0
206	0
570	0
0	0
35	0
0	0
215	8
12	8
0	1
0	0
169	14
0	0
0	16
0	14
8	0
0	0
15	0
0	0
8	0
0	0
0	0
0	0
0	0
4573	0
3022	6
6	0
91	0
20	0
81	0
0	4
0	0
0	0
67	16
0	0
0	0
0	0
1106	0
12	0
332	0
0	0
0	0
0	0
35	61
1	0
0	3
0	0
10	0
285	0
30	0
5723	3
2452	3
0	0
99	0
85	4
63	0
31	0
15	0
0	0
0	19
0	0
43	3
59	5
0	0
460	0
25	21
0	0
0	0
0	4
0	0
2	0
0	0
0	0
0	0
2	0
2	36
11	13
0	0
0	0
9	0
4	9
94	0
279	0
38	0
1272	1
0	17
0	0
0	0
0	0
5	0
7	0
2	0
5	0
0	8
0	0
0	1
161	0
30	0
0	0
100	18
0	0
3	0
0	0
0	0
4	1
117	0
90	0
134	0
201	0
844	0
182	5
0	0
0	2
8	0
0	0
0	0
0	0
0	0
0	41
416	0
2	0
0	5
0	0
0	0
0	3
32	2
0	6
0	3
0	0
0	0
3	0
3	21
0	0
0	0
0	0
87	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
978	0
538	0
93	0
48	26
51	0
0	0
31	0
0	0
115	61
0	0
77	45
0	0
47	112
90	0
0	5
0	0
0	0
0	0
0	0
0	0
0	0
2	20
0	0
0	0
5	0
460	0
778	0
11	0
27	0
299	0
14	0
702	3
5	0
79	0
6	0
3	7
0	1
0	2
90	0
0	0
503	0
15	0
0	0
4	10
42	0
0	0
0	0
0	0
0	17
4	1
0	0
105	0
17	0
4	0
40	0
15	0
0	0
30	0
28	0
6	0
517	0
23	0
6	0
0	0
0	0
75	60
16	0
0	0
7	0
0	0
0	0
0	0
0	0
0	0
185	0
0	0
0	0
14	45
2	7
0	4
10	0
0	0
0	4
5	2
0	0
24	8
0	0
146	1
113	25
3	0
0	0
120	5
0	1
4	16
4	0
51	2
0	0
0	6
2	0
0	0
4072	0
1	31
378	1
425	1
584	2
4	0
0	0
0	0
25	4
3	0
0	0
24	0
15	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
20	0
1	0
0	0
0	0
0	0
6	0
74	0
761	3
0	36
30	45
41	0
11	0
45	10
1	0
3	38
2	0
785	57
457	0
280	0
29	0
122	2
0	0
0	21
593	0
0	0
89	0
1	0
294	0
6	0
0	1
0	0
0	0
12	36
0	0
0	6
56	0
134	0
29	0
0	0
0	0
20	0
358	1177
3336	1
2379	970
12	0
1	0
143	0
0	0
622	13
61	8
61	0
0	1
11	0
6	0
57	0
14	0
2	0
1	0
0	0
0	0
9	0
1353	0
37	0
433	0
39	0
11	0
11	0
0	0
1	0
0	0
108	0
0	0
0	0
0	0
200	0
0	0
72	0
400	0
273	0
0	0
383	0
0	0
0	0
10	0
40	0
0	0
0	0
186	0
283	0
7	0
3	0
0	6
0	0
0	0
55	60
817	0
1	0
0	0
14	0
17	0
53	22
21	0
137	0
3315	9
0	0
1	0
1268	5
0	0
614	0
24	0
2	0
1513	0
0	0
0	0
49	62
20	30
46	0
0	0
1975	62
13	0
0	0
0	0
0	0
0	0
9	26
0	0
16	0
1324	0
410	0
510	0
12	0
33	0
55	0
17	0
54	0
0	0
0	5
373	0
47	0
0	0
0	22
117	0
137	0
304	0
2	0
4	0
0	17
51	0
14871	13
646	0
0	0
4	0
1	8
4	0
0	9
4	0
0	0
0	93
0	0
0	0
0	0
0	0
0	5
64	0
0	9
11	1
0	30
0	7
4	0
43	0
539	0
0	35
11771	21
138	0
56	0
463	0
1	0
486	0
48	0
92	3
210	0
25	0
0	26
3	0
0	0
22	0
0	3
0	0
16	0
0	17
50	0
273	0
101	0
0	72
14	0
0	0
25	0
25	0
6	0
906	5
99	5
46	0
27	42
209	5
0	0
44	0
44	0
5	358
52	0
684	41
190	1
13	0
0	0
0	0
0	0
0	0
1	0
0	3
0	15
223	0
14	10
60	0
32	0
0	2
7	0
0	5
9	0
0	89
0	0
14	0
0	0
975	13
21	2
108	0
1	0
34	0
50	0
72	0
1657	8
4	0
0	0
3	0
0	0
7	1
1	0
57	5
42	7
5	58
0	0
0	0
20	0
115	0
0	49
7	0
0	0
0	0
0	0
128	0
0	0
0	0
0	9
6	0
6	0
9	0
121	0
0	5
2	0
0	0
0	28
3	0
89	0
193	0
0	0
113	0
0	0
0	0
55	0
171	32
32	1
46	37
0	0
3	27
0	0
0	0
246	1
29	0
0	0
25	0
0	0
0	3
199	0
0	0
0	0
24	0
1052	0
115	0
444	0
0	1
0	0
60	4
352	11
689	0
4073	0
38	0
81	0
0	1
49	0
0	0
3	14
147	0
25	0
0	0
10	0
0	0
0	17
0	0
0	0
0	26
104	0
0	0
0	0
0	0
349	0
22	3
0	0
35	0
0	0
0	0
0	0
42	15
17	5
16	0
6	0
0	0
18	8
0	5
0	0
0	0
0	0
0	0
518	0
235	0
0	0
141	0
0	0
836	662
0	0
0	0
0	0
0	0
63	0
0	0
27	0
320	73
1640	0
0	0
18	0
0	12
0	0
27	47
0	0
238	5
0	0
0	0
13	9
0	4
22	26
16	0
0	110
19	0
0	0
34	37
1031	0
568	13
22	2
15	0
136	0
1	0
467	0
0	0
324	0
17	0
1305	1
182	2
218	0
0	0
49	0
0	0
0	0
0	1
536	0
29	83
2	9
0	34
0	0
703	0
1	8
126	0
30	0
3382	2040
0	0
99	0
21	30
37	64
80	0
2	0
41	0
0	0
1453	2
0	3
4	0
27	0
22	0
754	12
105	0
63	0
0	0
0	0
0	0
0	0
120	0
2	0
0	0
0	0
0	0
0	0
195	4
0	6
0	59
0	125
146	0
4	0
0	0
0	1
31	0
0	0
0	0
0	0
0	4
196	0
0	0
0	0
3	0
0	0
1	40
2113	1
188	405
7	98
0	2
0	1
200	32
0	4
44	0
0	0
0	0
0	0
116	0
280	0
2212	0
50	0
356	2
11	0
0	4
0	0
0	0
0	0
0	0
0	0
17	0
0	0
100	0
0	0
0	0
112	1
23	0
28	1
2	0
0	1
9	30
0	0
0	0
0	0
80	0
0	0
0	0
16	0
0	0
118	0
0	0
0	22
0	0
37	17
0	31
59	2
19	2
1	20
7027	12
0	0
0	0
116	0
0	0
0	3
0	0
0	0
0	0
1	104
11	0
137	0
6	0
26	0
18	18
477	0
0	3
0	0
28	0
25	0
7	0
0	3
10	0
37	0
1809	0
14	0
5	0
150	0
0	0
10	4
10	0
242	0
10	0
0	0
0	0
13	15
381	412
4	14
102	0
10	0
0	3
1006	0
4	0
4643	3
2636	1
951	12
306	0
5	4
708	10
11	0
391	0
11	0
116	0
58	0
0	0
4	0
0	0
45	0
0	0
0	0
178	0
21	3
1871	4
5	95
0	8
338	0
0	0
0	180
20	0
1	0
0	3
0	0
800	0
0	0
0	0
16	0
33	0
0	0
817	0
16	0
0	0
8	0
383	0
72	0
0	0
0	5
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	8
0	0
1167	3
31	0
9	8
175	0
11	4
38	0
0	0
0	0
11	0
0	0
78	0
137	0
0	0
149	4
342	0
234	4
208	0
9	0
0	25
0	0
24	0
0	0
5	0
1	3
40	0
0	0
820	0
0	0
0	0
3	0
18	0
35	0
76	0
206	251
105	5
0	0
0	96
82	3
0	0
6	0
4722	1
3	0
0	0
160	0
550390	7631
33	66
5427	8898
8925	4615
468	0
2675	9477
7855	11217
51	0
0	0
0	0
2	0
15	0
0	0
7	0
11	0
61	0
24	6
0	28
8	2
0	11
22	0
33	0
77	0
0	0
0	0
4	0
59	0
147	0
83	0
5572	4
726	0
458	32
0	47
0	0
1	0
0	5
12	0
63	0
9	0
0	0
481	61
12	0
59	0
0	2
1	0
0	0
216	0
142	0
26	0
272	0
16	0
0	0
0	0
0	0
474	0
0	0
0	0
0	0
0	8
1124	0
4004	0
45	8
2357	0
366	0
0	7
21	0
22	0
19	7
0	0
0	0
90	5
130	0
64	0
7	18
0	0
18	0
0	0
1	16
0	2
1	69
107	93
73	0
0	12
0	0
0	0
22	16
0	7
11	8
0	2
0	2
3	0
65	15
9	0
234	0
183	148
329	0
0	0
0	0
0	0
0	0
0	5
530	0
3	0
0	0
15	1
0	1
0	0
798	53
10165	3
0	0
168	0
27	0
15	22
0	0
14	0
0	0
0	2
0	0
39	0
0	0
0	2
0	0
0	5
0	1
0	0
0	0
55	141
0	0
7	0
0	8
10	60
40	0
7	0
0	2
0	0
0	2
0	25
0	0
31	0
35	44
0	18
0	35
0	0
0	0
0	0
0	0
4	244
1	7
5	2
0	0
0	0
0	4
0	0
0	0
0	4
146	27
0	5
0	4
0	0
0	19
68	9
5	0
0	0
0	0
0	13
1	30
0	0
16	0
0	3
0	0
0	1
417	53
6	0
5	0
82	342
0	0
143	0
1	2
0	0
0	0
186	110
44	0
0	0
39	0
10	0
2	0
1	1
0	0
110	7
71	0
0	0
0	2
114	0
3	9
0	2
12	39
0	0
10	0
0	0
15	0
27	3
0	0
0	1
0	0
0	0
0	17
0	2
16	12
0	10
392	11
30	0
0	0
6	0
82	0
191	0
0	0
7	1
0	0
0	0
1	0
0	0
25	26
0	0
154	10
0	0
270	0
0	4
14	0
0	0
0	0
6	49
618	0
1	20
0	15
19	0
0	21
11	0
0	35
163	3
359	0
1	0
0	0
363	7
2	38
0	0
33	0
0	0
373	0
0	0
0	26
0	0
32	0
196	0
105	0
0	2
45	0
88	0
80	0
250	0
0	30
46	0
0	35
108	0
0	0
184	0
26	311
0	0
7	0
0	0
6	4
0	5
0	0
51	0
16	0
9	1
0	0
0	5
9	0
0	0
0	13
17	5
0	0
819	0
75	0
155	0
0	0
0	6
0	14
13	0
0	156
0	2312
0	0
346	2193
50	0
3	0
5	3
0	0
0	3
0	7
58	10
0	0
0	1
17	0
0	0
113	0
0	0
0	0
43	0
62	18
0	0
6	0
58	7
0	0
4	0
66	0
590	0
3	0
4	3
0	0
0	0
4	7
7	9
544	0
0	0
1	19
13	0
0	0
10	9
0	0
0	0
34	137
21	0
1	0
0	0
302	0
287	0
165	0
39	0
97	197
5	0
2	0
6	0
0	0
53245	13
0	0
143	76
0	29
0	0
15	0
12	0
0	3
0	0
25	0
0	0
27	0
0	0
0	3
3	0
420	0
1	6
0	9
7	0
0	0
0	0
0	0
39	0
11	0
0	0
0	0
0	0
0	20
79	7
0	0
91	11
204	1
0	0
705	0
1492	13
358	2193
70	12
0	1
28	0
14	0
8	0
19	1
0	16
0	0
7206	4
71	22
2	0
544	0
238	0
1065	0
20	0
0	0
0	3
10	12
18	0
4	0
54	0
1	0
2	0
2	0
0	11
666	14
13	0
0	0
423	14
6050	2320
20	0
195	0
0	0
0	37
7	1
792	0
78	0
153	0
34	0
13	59
17	0
0	0
826	0
0	0
128	0
35	0
18	0
0	0
0	7
0	0
3	0
0	0
0	0
0	0
45	0
4	0
0	0
2	0
0	0
0	0
0	0
9	1
0	0
77	0
684	0
0	0
4	79
0	16
39	0
6	0
30	0
943	3
298	0
33	0
3	0
1202	0
1	0
6	0
0	0
57	0
296	0
78	0
0	0
85	0
27	0
0	0
0	1
0	0
0	0
15	0
0	0
0	0
68	14
0	0
14	0
73	10
248	0
0	4
0	0
42	0
513	0
1003	0
212	0
80	0
0	0
0	0
11	0
0	3
0	0
72	171
29	0
4	0
8	0
0	0
2	0
2072	361
101	0
280	0
4	0
0	3
0	0
43	0
249	0
310	0
1	0
13	0
70	0
25	0
0	3
0	4
14	0
0	0
0	2
9	0
12	0
29	0
0	0
89	22
161	0
3	0
0	1
0	3
40	0
37	0
416	0
0	0
0	139
0	0
2	0
0	0
0	0
0	0
0	6
0	0
143	0
0	0
0	11
2	1
237	0
50	0
57	0
0	0
0	0
0	0
0	0
0	0
0	0
556	0
30	0
0	0
1	0
140	0
0	0
65	0
0	0
0	1
0	0
4	0
127	0
0	4
182	0
71	0
10	0
4	0
0	0
0	0
0	0
0	0
8	0
0	0
1	9
0	129
0	8
34	0
0	71
23	0
99	0
61	0
12	0
349	0
0	0
2	0
40	0
63	3
113	1
0	282
0	0
10	0
0	0
965	66
0	8
0	0
0	7
98	0
31	310
1538	0
0	0
857	433
4	0
0	0
118	0
10	0
1333	3
0	0
2	0
5	0
61	0
0	0
2	0
0	0
0	0
16	0
0	1
1441	412
168	4
699	2
0	0
2663	0
0	1
0	0
0	0
0	0
0	0
0	0
23	0
3302	5
1273	2
22	0
0	0
0	3
9	0
57	0
90	0
3	0
0	0
22	37
446	0
173	37
40	23
0	0
0	0
0	0
0	0
0	2
1	0
0	0
2768	0
44	0
10	0
375	0
41	0
295	0
952	0
563	0
12	0
0	0
0	0
9	0
0	0
0	2
10223	6
0	0
0	0
48	0
7	2
0	0
1	0
168	0
0	0
100	0
18	0
11	62
6	0
0	0
0	0
0	25
0	0
539	0
0	8
176	0
8	0
7	0
1	0
1	0
0	0
134	5
85	12
0	16
0	0
51	0
0	0
0	0
0	11
0	0
0	0
348	0
902	7
149	0
479	0
0	0
0	0
2922	0
67	299
10815	6
12364	10
3867	5
0	2
21	0
0	16
132	0
0	0
85	0
1188	0
80	0
9	0
149	0
0	0
0	3
0	13
45	0
211	0
0	5
0	0
17	0
181	0
213	0
63	0
17	0
3095	4
0	47
0	2
0	0
813	110
0	0
0	0
40	0
54	0
22	0
99253	34
7	0
4	0
13	0
112	0
462	375
0	0
9	4
31	4
0	0
0	2
7	0
338	0
200	0
8093	2
1276	0
181	0
0	0
0	0
0	0
10	0
0	0
174	53
0	0
0	0
0	0
0	0
0	0
472	34
289	31
10	20
0	0
0	0
0	1
0	2
0	0
0	0
0	60
389	0
154	0
9479	2
0	0
221	0
24	0
11	0
141	53
1177	408
1892	0
88	0
0	9
14	0
32	0
59	0
0	0
10	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
245	2
0	0
0	1
0	0
0	5
0	2
0	0
0	0
0	6
0	0
0	0
0	4
0	0
0	2
0	0
0	0
0	5
0	0
0	0
0	0
3	3
0	0
0	0
17	0
5	0
1	4
84	0
77	0
0	0
228	0
0	0
11	0
237	0
10	0
0	0
30	0
6	0
0	0
0	0
0	0
0	0
0	5
0	0
182	0
0	0
0	0
0	1
249	2
63	2
0	0
0	0
14	0
0	0
0	0
0	0
2	0
0	0
0	0
0	9
0	34
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	59
6	7
0	0
0	65
0	0
0	0
0	32
0	0
0	0
0	0
0	6
0	0
14	0
16	149
7	142
123	0
0	0
102	0
252	0
0	0
21	13
0	0
0	0
48	0
0	0
0	0
0	0
0	0
0	23
0	4
0	0
26	0
0	0
2	1
28	0
0	0
0	0
0	0
0	0
0	3
121	9
12	0
556	0
0	0
104	5
2	0
0	0
182	0
170	102
0	0
12	0
0	0
1	0
9	0
0	0
1	0
0	0
5	0
0	0
668	0
0	0
0	0
0	0
0	0
46	290
348	0
0	0
1714	3
621	7
0	22
0	0
54	13
15	16
0	20
6	0
0	10
0	0
1077	4
0	0
0	0
0	6
19	0
6	0
64	0
187	0
0	0
204	1
0	0
197	0
11	0
5	0
6	0
69	0
8	6
0	5
0	2
0	6
0	0
0	0
0	0
0	0
0	0
25	0
39	0
2330	0
1553	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	0
0	0
11	0
0	4
0	0
207	0
2327	2
0	0
0	0
1	2
0	0
3757	115
1160	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
418	1
0	100
7	0
0	106
0	0
1	0
0	31
0	0
2	15
1	0
0	3
0	0
0	0
16	0
17	0
261	0
2	26
0	5
0	3
16	0
0	0
0	0
4	0
0	2
131	0
67	12
30	3
0	0
7	0
162	0
0	0
91	0
6	0
5	0
0	0
93	0
832	6
0	0
0	21
2	0
1	1
3	0
0	0
34	0
8	0
0	0
394	0
22	0
722	0
19	0
21	0
0	4
53	0
2	0
240	0
5	0
155	0
0	0
0	3
0	0
0	0
0	109
0	0
0	0
226	0
27	17
0	0
9	0
44	0
1	0
0	3
15	0
8	0
5	0
46	0
0	0
402	0
58	0
176	0
4	0
20	0
0	0
739	0
433	0
871	0
2	0
9	0
84	0
41	256
16	0
2640	0
168	0
32	0
20	0
27	0
73	0
65	0
37	0
1635	5
0	296
16	0
214	2
109	0
0	0
0	0
0	0
1	0
0	0
1	5
0	0
0	1
0	0
0	0
506	0
889	2
211	2
4	188
0	0
0	0
898	0
0	1
10272	10
0	0
0	0
8	0
0	28
22	0
583	4
485	6
127	0
0	0
2108	0
0	0
216	0
2053	0
6	0
415	0
153	0
25	4
0	0
28	0
0	0
0	4
491	0
13	15
14	14
0	0
1491	6
458	1
49	0
44	0
4	0
1	25
0	0
88	0
130	0
0	0
109	0
6	22
646	0
9	0
2	0
0	0
0	0
2	0
27	0
0	0
35	0
0	0
11	0
0	0
153	0
1517	2
682	2
21	0
525	0
0	0
0	0
513	0
0	0
14	28
24	0
31	0
0	0
18	0
379	0
2	0
4	0
3	0
15	0
479	0
2	0
1	3
0	3
0	0
0	0
0	32
499	0
42	0
0	0
0	0
0	0
19	0
10	0
91298	23
1134	0
20	0
0	110
13	0
3	0
23	0
238	0
83	0
2	0
11	0
584	0
90	0
17	19
0	0
11	6
13	0
0	0
51	0
51	0
1295	0
212	0
141	0
10	0
1020	1
115	0
7	0
122	0
0	0
0	0
20	0
0	0
15	0
281	1
231	0
11	1
238	0
171	0
7	0
0	0
0	0
1	0
66	0
0	0
0	0
0	3
2	17
0	0
0	0
0	0
23470	58
709	0
1968	2
6637	61
503	0
410	0
1541	0
215	0
0	0
9	0
0	0
3	0
0	0
0	2432
0	3
0	315
0	1
0	0
1310	0
68	15
183	0
0	0
13	0
0	74
0	0
47	0
0	0
5	185
21	0
0	17
30	0
76	0
0	0
615	0
10	15
0	2
0	0
253	6
91	0
6	0
0	6
0	270
0	3
8	79
0	0
0	0
45	0
0	0
12	0
0	0
3	0
0	0
0	0
14	0
0	0
5	10
0	0
0	0
0	0
278	1
0	0
46	0
0	30
0	0
0	0
0	0
14	0
24	13
0	0
6	0
98	0
14761	2757
247	0
0	0
0	0
29	0
0	0
2	0
7	7
1	0
0	0
2	0
9	40
0	0
24	1
0	0
18403	2
24	0
563	1
3	0
47	0
927	0
67	0
183	0
45	0
13	0
152	0
2	0
51	0
0	6
5	0
196	0
15	0
0	0
0	0
34	0
1567	0
679	0
44	0
0	10
397	0
0	1
16	8
0	24
801	0
222	0
6	3
4	0
0	0
0	0
0	0
1	29
2	5
198	0
0	0
206	0
0	0
0	0
0	0
363	0
108	0
2604	0
97	0
1	0
0	0
190	0
0	59
193	2
0	0
102	0
0	0
8	0
0	0
274	0
170	0
123	0
2878	0
2	0
0	2
0	26
0	0
0	0
0	0
0	0
164	0
0	0
1	9
0	12
25	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
111	2
3107	0
2	153
123	0
0	12
60	0
0	14
0	6
4	0
1	0
0	0
0	0
0	0
6	0
0	0
5	0
0	0
0	0
0	0
0	0
133	0
1	0
3	0
554	6
1	0
8	0
38	0
9374	12
0	0
168	0
18	0
1073	1
36	0
24	0
125	0
0	0
10	0
26	0
58	0
11	21
1034	0
