UniqueCount	AmbigCount
27	0
44	0
6	15
771	0
0	2
1	0
0	0
9	8
0	0
22	0
0	0
370	0
62	0
34	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	14
0	0
12	31
0	74
0	0
0	0
2	1
1076	0
25	0
2	0
11	0
47	0
364	0
10	0
4	0
0	0
0	0
544	3
0	1
0	2
4	1
1103	0
0	0
14693	4
0	53
0	21
4	0
1	0
72	0
10	0
155	0
37	0
0	0
0	19
70	0
1458	3
0	5
0	0
220	0
211	0
2081	0
16	0
7	0
273	0
1	0
0	0
261	0
0	0
0	0
1	0
11	0
709	0
9	0
10	0
82	0
68	0
334	28
0	0
0	0
0	0
554	16
74	1
0	0
42	5
0	0
154	3
13	0
0	0
708	2
0	0
63	9
0	0
1490	2
14	0
222	0
36	296
225	1
5	0
5	0
0	0
2	0
0	0
472	0
142	0
465	36
906	0
0	0
208	4
0	0
0	0
0	0
0	0
19	13
0	0
1	0
8	0
0	0
0	0
1	0
0	0
1	0
2	0
0	0
2	13
64	0
17	0
0	0
0	0
0	0
20	1
43	0
13	0
129	3
1	6
0	2
0	36
0	0
7	0
3	0
8760	0
122	1
29	0
0	0
0	0
349	0
1	0
33	0
175	0
76	0
0	0
0	0
322	0
0	0
0	0
1	0
0	1
36	0
59	0
0	0
0	0
1	0
21	0
0	0
0	0
2	0
0	12
7	1
10	0
0	0
1378	0
200	0
0	0
0	0
140	0
61	0
298	0
576	0
212	0
0	0
590	0
213	0
201	0
97	0
165	0
253	0
0	0
0	0
0	0
0	0
5	0
0	0
266	0
70	9
6	0
62	0
0	2
0	0
3	0
936	2
0	0
65	0
0	120
0	0
0	8
5	0
0	158
1030	0
0	38
0	3
3	0
0	0
0	0
0	0
506	0
85	0
10	0
3	0
1389	0
51	0
202	0
18	0
4	0
0	1
51	0
1	0
602	1499
243	0
244	0
38	0
127	246
0	0
0	0
6	61
34	2
41	0
25317	89
1884	0
643	0
0	0
72	0
27	0
0	1
0	0
19	1
1426	2
13	42
415	29
0	0
0	0
452	0
2	0
3709	37
0	0
0	0
120	0
14	0
5	0
226	0
0	0
0	7
2	0
0	0
26	0
0	15
317	0
0	2
0	0
0	0
0	0
0	0
2	4
0	9
4	0
0	76
0	0
0	0
25	24
0	0
0	6
0	0
0	1
420	0
83	0
156	12
30	0
412	11
428	0
11	0
0	0
0	0
5	0
14	0
0	30
0	0
10	0
0	48
6	0
2546	23
402	0
253	0
52	0
882	2
0	0
0	0
776	0
4	0
1	0
53	0
15	0
104	0
239	1
0	1
15	0
614	1
8	0
3	0
0	0
0	0
6	41
10	0
11412	2743
548	2736
0	0
70	0
0	0
0	0
0	0
1	8
0	0
3	0
2	0
627	0
521	3
0	0
0	0
225	0
4580	1
11623	2
803	1
1	0
0	0
0	1
59	0
589	7
110	7
74	0
3	0
358	1
83	7
2	0
94	0
19	0
0	0
0	0
15	0
3	0
0	0
130	0
150	0
143	0
26	0
35	0
139	0
0	0
9	16
2	0
0	0
59	610
0	0
27	0
0	0
0	0
280	4
175	27
0	0
6	0
1	20
0	0
0	0
82	0
0	0
0	0
0	2
0	0
0	0
3	0
0	0
0	0
17481	1
20	36
0	0
333	0
0	2
1	0
0	0
0	0
0	7
0	0
0	0
44	0
530	0
94	0
46	0
5	0
0	0
2	0
0	8
7	0
0	0
0	0
52	0
1	3
0	0
0	0
0	4
265	0
0	0
0	0
0	0
0	0
0	0
1355	0
2960	0
45	0
167	0
41	0
9	0
54	0
1	0
117	42
84	0
9	0
973	1
2	0
4	0
6	2
2	5
0	0
0	0
0	22
0	1
7	0
126	0
1176	0
28	0
6	0
0	0
40	0
0	0
0	0
0	0
0	0
0	0
0	0
1011	77
0	0
0	0
0	0
0	0
10	0
0	1
0	15
10	23
1398	29
0	34
26	0
2	0
43	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
65	0
0	0
0	0
0	0
26	8
15	8
2	0
0	7
0	3
154	0
0	0
151	0
187	2
553	0
72	2
21	0
217	0
0	0
2	1
0	0
0	0
52	1
446	1
0	0
0	0
19	0
430	80
3	3
0	0
0	1
8	27
0	11
3	0
0	9
0	0
11	0
49	0
101	0
7810	6
96	74
83	0
1236	1
0	0
67	11
10	0
0	0
2	0
6	0
0	0
0	0
0	0
575	0
0	0
0	0
0	3
0	2
0	0
4	0
0	12
0	0
0	0
0	1
1	0
0	0
31	0
0	0
13	0
0	36
96	0
87	4
58	62
0	0
0	3
5	0
87	0
181	0
271	0
23	0
1051	0
1	0
557	0
73	6
1	0
0	0
1	0
0	0
0	0
1	0
0	0
103	0
1	0
0	0
1211	2
0	0
0	3
0	0
5	63
0	2
0	0
365	0
1381	0
229	0
1713	2
39	0
2	0
7	0
0	2
0	5
1	0
11	0
0	0
175	0
21	0
5	0
0	45
0	0
7	1
0	0
5	0
2	57
0	0
3	0
0	2
0	2
0	0
5	0
20	17
0	0
2	0
0	0
0	2
2	0
12	0
100	57
0	6
0	6
0	12
0	20
1	0
0	1
0	0
0	18
1	0
380	0
170	0
29	15
0	0
354	0
0	2
1272	2
1	2
0	0
0	0
0	131
9	2
0	0
0	0
0	0
0	0
1852	62
1849	3
33	4
0	34
0	0
0	0
0	0
0	0
1	0
0	0
80	0
96	0
0	0
0	0
0	0
40	0
3	0
1	0
285	2
518	1
0	0
0	0
538	20
560	28
1	0
0	0
0	1
15	8
0	0
0	0
0	4
0	9
0	4
0	0
0	4
1	64
7	4
0	0
0	0
94	0
80	0
508	39
89	0
474	0
672	14
1697	52
329	5
295	0
482	1
14	0
172	4
0	1
4	0
0	0
0	0
12	0
0	0
35	0
3774	1
0	0
611	0
441	0
351	0
2463	1
2	0
4946	1
494	0
97	0
52	0
56	1
76	0
2	0
133	0
82	0
41	0
630	0
0	61
76	0
0	0
0	0
0	0
0	0
43	20
0	1
18	6
1	6
0	2
1	1
1	0
0	0
0	0
0	0
216	39
36	0
1	0
1	0
0	0
7	0
0	0
2	2
0	0
74	0
0	151
1	0
1113	1
184	0
0	0
9	0
78	3
28	0
360	23
0	0
1742	1
89	0
2	0
3	0
9	1
0	0
748	0
2	0
0	18
25	3
6	0
0	4
0	0
14	0
73	0
2	0
1482	0
148	0
289	0
0	9
194	0
66	0
0	4
52	0
217	0
8	0
0	0
0	0
693	0
2	0
0	0
0	0
180	0
0	1
0	0
498	0
315	3
17	0
0	0
25	0
6	0
1	0
7	0
0	0
4	8
0	0
0	0
0	0
0	0
80	19
0	1
9	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
909	0
49	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1802	20
0	39
3647	22
265	1
0	2
48	0
16	101
0	7
0	0
0	0
0	0
1	0
0	0
7	0
10	8
5	0
7	2
0	0
0	0
1	0
2	0
0	0
0	0
0	58
0	0
0	0
1	0
1	0
1	3
6	5
10	0
2	0
1	0
5	0
4	0
0	0
0	0
2	0
3482	1
0	0
81	9
0	0
0	0
0	0
0	10
0	0
0	0
0	0
31	0
2	0
1	0
4	246
0	0
0	0
2	0
2	0
0	2
0	0
25	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
2	0
0	0
11	27
66	3
4	1
1	0
2	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	13
0	0
2	11
4	0
42	0
180	266
0	8
7	0
0	0
1	10
0	0
2	0
1	2
0	0
112	0
1	659
0	0
108	6
148	26
36	0
34	0
5	0
0	0
0	0
0	0
1	0
60	2
0	2
115	15
0	0
0	0
0	0
0	0
0	0
398	38
0	11
0	0
3	132
7	0
2	0
0	3
2	0
0	0
0	0
1	1
0	1
4	0
0	0
6	0
0	0
0	0
4	0
6	1
2	0
0	0
1	0
0	0
0	6
0	0
0	0
0	0
1	0
0	0
0	0
0	4
0	0
0	1
30	3
10	7
2	0
3	0
0	0
3	0
0	0
56	0
2	0
0	0
0	0
0	0
0	0
137	3
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	1
11	1
0	0
65	89
43	0
1	0
1	0
0	0
601	1
94	0
11	0
581	0
63	0
0	0
0	0
0	0
0	0
443	0
1	4
0	0
0	0
0	0
0	0
2	0
233	0
0	0
0	0
0	0
766	0
381	1
312	0
15	138
0	0
0	2
0	0
0	0
1	0
2	0
0	0
1	0
4	0
0	0
0	122
23	0
1	0
0	0
1	0
57	0
0	0
117	3
1	0
107	0
0	0
0	0
9	0
352	0
1	0
2	0
0	0
0	29
0	0
84	0
0	3
0	0
0	3
0	0
0	0
0	3
17	0
0	0
0	0
4	3
6	0
2	0
4	0
1	0
0	0
0	0
121	0
7	0
849	1
149	3
33	0
2	1
758	0
5	0
0	0
2	0
0	0
1	1
0	0
1	0
4	1
0	115
1	0
2	0
0	30
3	0
0	2
1	0
8	1
22	0
24	0
17	0
2202	0
5	1
824	1
0	0
0	0
0	0
2	1
3	0
1	0
9	0
1	0
0	0
0	2
0	0
4	0
5	0
1	0
0	0
257	0
0	1
0	0
3	0
57	0
6	1
4	3
0	0
0	0
6	0
0	12
0	0
12	0
0	0
1	0
2	0
0	0
0	0
4	0
4	0
0	12
0	9
0	0
2	0
0	2
0	0
0	0
0	0
55	1
0	0
3	0
0	0
7	0
2	0
19	0
0	0
13	0
0	0
0	2
0	0
1	0
10	0
0	6
0	5
6	26
0	26
0	0
149	0
2	0
4	0
2	0
7	0
12	0
38	18
0	0
0	2
2	0
1	0
0	0
3	0
0	0
0	0
1	0
0	0
16	0
13	0
0	6
1	0
5	0
2	0
3	0
2903	0
2	0
0	0
0	0
0	0
4	0
7	0
19	0
1	0
6	4
5	0
0	1
1	0
2	0
0	0
3	0
2	0
0	0
4	0
2	0
1	0
2	0
4	0
0	0
10	0
22	0
2	0
1	0
0	0
1	0
10	0
6	0
745	0
0	0
0	0
5	0
4	0
0	0
0	0
0	0
0	0
0	103
0	0
11	0
4	80
28	0
8	0
0	0
0	0
0	0
0	0
1	0
1	0
64	0
0	0
0	0
0	0
0	3
1	3
0	3
4	0
0	0
7	1
4	0
3	0
0	1
0	0
1	3
0	0
1	0
0	0
67	0
0	18
7	0
44	0
150	0
606	0
248	0
301	10
700	0
0	6
30	0
0	0
0	0
26	3
0	0
25	0
1	0
0	0
0	0
0	18
178	0
685	0
108	0
0	0
342	136
5	46
5	0
0	0
497	101
8	77
5	1
0	0
0	0
95	0
0	0
0	24
0	0
35	0
0	0
710	3
0	0
10	0
0	0
58	0
134	0
0	0
0	0
92	0
1	0
3	4
325	14
1	14
22	0
3	0
0	0
0	0
712	0
9	0
31	0
7	34
13	0
1	0
115	0
0	0
0	0
20	0
11	1
2	0
7	182
0	1
0	0
10	0
12	0
7	0
0	0
0	11
0	0
58	0
47	0
0	0
0	0
0	0
0	10
0	0
1	1
165	21
0	2
1	3
0	0
236	0
40	0
1	7
0	0
0	1
0	0
191	0
0	0
5	1
187	1
32	0
200	0
4	0
1	0
0	0
23	5
0	0
0	0
56081	12
12438	6
43	0
0	0
0	0
17	0
0	0
136	0
0	0
162	0
1801	0
67	0
142	23
0	0
3630	1
3715	0
0	1
1	0
45	0
35	0
715	0
11	0
39	0
222	0
314	24
10	0
0	0
27	0
1	0
0	0
0	0
140	0
247	0
77	0
9	0
69	0
6	0
21	0
2	18
45	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	5
925	4
3863	3
0	0
13	0
7	0
1925	2
277	14
7	0
0	0
5	0
201	0
1	0
3	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
14	2
14	0
18	13
0	0
0	5
0	1
1	0
0	0
13	0
0	0
0	0
0	15
0	0
0	0
3	0
46	0
0	0
0	0
47	0
42	0
63	0
0	0
2	0
4	0
0	0
1730	3043
1	2
49	89
0	0
3	0
0	3
2	0
0	3
0	0
787	0
51	0
0	0
0	0
0	28
44	0
29	0
2657	0
0	0
0	0
283	2
0	1
0	0
0	0
0	10
70	0
2	13
1	1
155	0
4	6
0	0
93	0
0	0
0	0
8	0
192	1
132	0
146	0
7	0
0	12
2	0
149	12
38	0
8	3
0	3
0	0
0	0
0	1
48	0
0	0
70	0
1	0
43	0
49	0
499	0
0	0
0	0
31	0
0	0
876	0
398	0
94	0
43	0
19	0
69	0
2624	1
1311	0
444	0
96	0
0	0
585	0
4661	1
69	0
1	0
47	0
0	0
0	0
0	0
0	0
1639	0
15	0
259	4
32	17
1	0
0	0
0	0
0	0
174	0
501	2
5	0
11	0
30	0
0	0
0	9
109	33
1	0
13	0
0	0
358	0
5707	4
72	0
1	0
12	0
0	0
122	0
21	0
0	0
92	1
44	0
4	0
196	3
34	0
164	0
61	0
71	0
0	3
0	2
0	0
117	57
0	0
0	57
21191	11
3	23
0	0
2	0
32	0
8	0
525	0
5	0
0	2
2	0
8	1
0	1
0	0
344	0
954	0
101	0
11	0
0	0
1	0
656	0
67	89
0	0
0	0
111	0
1	0
0	0
1309	0
91	0
10836	3
7	0
113	0
377	0
124	0
65	0
1	0
110	0
0	0
0	0
0	0
127	66
1312	0
61	0
3	0
0	0
0	2
40	2
113	2
125	0
0	0
0	0
1467	2
154	0
220	0
0	0
14	0
0	0
16651	3
56	0
2	0
13	0
0	0
11	0
497	0
0	0
7	0
0	1
0	0
430	0
0	0
0	0
0	0
19	0
153	37
2	0
298	0
6	0
918	1
145	0
15	0
148	1
19	0
184	0
6	0
5818	3044
4405	6
25	8
465	28
84	0
3	0
5	0
2	1
0	0
0	524
0	4
0	0
0	0
98	1
9589	1
0	0
0	0
8390	1
590	8
0	2
0	0
42	0
1	0
0	9
59	0
120	0
103	0
4101	3
4	0
37	0
0	6
3	0
58	3
24	0
56	0
3	0
0	0
87	0
0	1
2	0
0	0
0	0
400	0
10	0
77	0
0	0
0	0
151	0
3	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
274	202
2	0
42	0
170	5
0	0
3	26
301	146
25	1
15	0
0	0
2	0
0	0
18	0
208	0
100	9
0	1
0	0
5	4
411	7
0	0
4	0
173	0
57	0
0	43
0	1
0	0
0	3
0	0
0	4
8	0
1357	1
22	0
1691	0
140	0
215	0
920	0
219	0
0	0
0	0
1	0
12	0
20	12
1	7
3	7
3	4
1	0
0	0
0	3
50	0
195	13
4	4
0	15
174	5
6	0
8	18
1	0
1688	0
32	0
329	0
8	3
2	0
170	0
0	0
12	0
0	18
0	0
69	0
4	0
884	0
25761	3
13	2
11	0
1	0
8	0
15	0
46	0
0	0
35	0
2	0
15	0
0	0
11	12
892	0
0	0
212	0
11	0
0	1
1	0
616	0
204	135
10	0
24	1
104	0
108	0
56	0
258	0
13	0
0	0
0	0
133	150
5	0
3	0
20	0
13	600
7	0
45	0
0	1
0	0
260	7
89	3
2	0
73	0
32	0
0	0
0	0
0	0
0	0
34	0
2	6
0	0
41	0
0	0
0	2
0	0
1	0
0	12
0	80
0	1
40	0
24	0
52	135
70	0
0	0
6	0
0	16
1	1
120	0
105	0
4	0
0	1
0	0
539	0
0	1
1	6
82	0
14	0
4	0
161	9
0	1
0	2
0	1
16571	10
0	0
148	2
14	5
2	0
0	0
29	0
0	19
490	0
1	0
8	0
6	0
1	1
1	0
0	0
46	0
0	0
118	0
6	0
1	27
25	0
8	3
77	0
2	0
0	0
1	15
3	0
38	0
1110	3
0	0
8	0
31	0
0	0
0	69
2432	0
3	2
11	0
2	0
88	0
0	0
7	12
76	194
1264	6
657	0
11	0
241	0
103	0
7	0
0	0
517	0
93	0
444	0
20	385
78	0
14	0
0	0
21	0
147	0
0	0
0	17
255	0
0	132
71	4
62	1
0	0
2	9
0	0
0	24
131	0
239	3
1	0
1592	0
142	110
56	0
0	0
0	55
384	0
0	0
0	0
0	0
0	0
27	0
668	0
0	1
114	0
1258	0
1	0
1	0
4	0
3	116
0	0
266	31
64	5
0	1
0	21
0	0
3	3
6	0
129	0
0	0
1	0
21	0
0	0
3	0
0	0
0	0
0	0
2	0
98	3
291	1
51	0
63	0
27	0
0	0
0	0
30	0
0	0
146	0
1	0
463	0
382	0
485	0
35	0
34	0
0	0
236	0
0	0
0	0
1	0
4733	2
0	61
0	0
0	3
159	1
4	3
86	105
0	0
0	0
2672	1
6	34
186	0
92	4
0	4
36	0
0	0
27	28
0	0
0	0
0	0
0	0
12	0
4	0
0	0
93	359
480	0
0	0
0	0
688	0
699	0
0	0
25	0
0	4
0	18
0	0
707	74
389	5
224	5
0	0
33	0
0	0
8	0
0	0
0	0
0	0
0	0
2	0
9	0
0	0
262	0
0	0
5	0
24	0
23	182
2	0
0	0
566	2
151	2
0	0
0	0
0	0
0	0
2	38
13135	7
0	1
17	68
73	0
1990	14
1955	0
267	0
13	0
226	8
0	0
3	137
1	0
125	0
0	0
0	0
5	1
0	0
3514	100
4	0
0	1
0	0
0	0
0	0
8	2
0	0
67	0
2257	0
96	0
0	0
286	3
942	0
0	59
359	121
1128	121
0	0
5	0
1	0
4	0
0	3
1133	2
2	0
288	4
31	0
620	1
1377	0
3	0
95	0
708	0
316	0
341	0
8490	0
20	8
332	0
284	0
460	5
2329	987
0	0
0	0
208	6
0	20
0	0
2	0
55	0
0	0
15	0
1	0
0	0
0	105
3932	1494
7	0
700	0
443	3
2	0
82	8
64	1
17	0
18	0
2	0
0	38
3	0
73	19
8	6
0	19
659	14
91	0
84	31
209	1
19	0
139	1
1	0
354	0
51	31
0	54
3777	4
1613	1
34	0
10	0
5	30
6	0
50	0
1192	0
0	118
0	0
2	5
60	0
0	0
0	0
356	0
46	105
65	0
417	10
800	10
1	0
975	0
161	0
215	0
0	11
20	0
2508	2
61	0
14	0
13	0
11	0
86	0
613	1
419	0
4	0
0	0
720	779
1	0
46	9
0	0
0	0
155	23
14	0
335	0
0	0
10	5
390	0
470	0
164	20
11	0
5	0
41	16
3	24
0	2
0	37
3	0
139	31
26	0
196	1
45	0
0	0
32	21
0	0
26	4
72	0
0	0
29	12
1	0
10	0
39	14
11467	445
136	151
0	0
12795	5318
1077	0
0	0
0	0
54	0
2	0
0	0
17	64
84	0
0	0
174	0
377	0
103	0
0	0
0	0
0	7
958	0
7	0
5	4
0	0
0	0
26	0
3828	87
1247	5
0	0
0	0
0	4
130	20
4	493
0	0
28	9
19	3
0	0
14	0
1	0
47	51
6	2
0	0
0	0
0	0
48	0
281	0
5	0
0	0
402	0
17	3
16	0
18	9
1	0
4801	9
2	0
5350	16
5	0
343	13
0	0
0	0
2	2
0	0
64	30
1	0
3	3
58	1
23	0
9	0
0	0
21940	2163
26828	3366
2111	4000
8	6
4893	2274
40	7
98	1
29	0
536	3
4	23
13	0
0	3
338155	1874
111	0
581	0
5	0
34	0
79	0
421	778
3	9
70	146
0	0
2	2
10	6
0	0
0	7
17	0
0	0
0	174
173	0
0	0
0	0
3	0
0	0
0	0
11	0
0	0
29	3
0	6
5	0
0	0
1501	0
0	0
102	0
4034	112
0	38
0	0
44	1
79	0
0	0
0	8
0	0
1	0
0	0
22	0
7	0
20	0
0	0
0	0
99	0
5	37
0	0
0	0
0	0
22	0
3	0
0	0
10	0
0	0
32	0
1	0
6	9
196	0
2	1
676	278
0	3
0	0
30	11
262	0
33	0
0	0
75	0
0	0
0	0
0	3
352	0
3367	4
2643	3
21	0
0	0
1	0
2	0
0	0
0	0
36	0
0	0
1	3
1	0
1	0
0	0
0	0
1	0
1	0
262	1
80	0
63	0
0	0
0	8
0	2
2499	113
0	6
544	0
1	0
8	0
6	0
0	0
1	0
107	0
0	0
5	3
0	0
0	0
62	36
0	0
87	11
61	4
2	0
106	0
0	0
1	16
0	0
0	0
3	0
3	0
0	0
0	0
4	0
18	3
0	0
193	2
0	0
0	0
0	0
0	0
0	0
74	0
0	0
0	0
1057	0
3	0
71	0
30	0
1287	3
5	0
1	0
0	0
99	0
1594	2
1888	12
0	0
251	12
0	0
0	0
83729	19
1	0
0	0
0	0
0	0
128	0
1	22
0	0
4	0
0	0
0	0
0	0
37	2
72	2
0	0
123	0
65	0
48	0
3	0
0	0
96	0
0	0
0	2
4	0
0	9
0	0
593	0
0	0
0	0
0	0
0	0
0	0
0	199
6346	2
101	0
141	0
72	1
193	0
2	22
297	13
1023	4
931	1
28	0
0	0
0	0
0	0
9	0
1	0
52	0
75	0
0	0
0	2
0	0
109	0
0	1
0	1
0	0
0	0
0	1
3	3
0	0
9233	0
21	0
0	0
50	0
0	98
5	0
2089	0
18581	2
195	280
2478	0
0	0
0	0
1	0
0	0
0	0
45	0
16	0
27	0
99	1
191	0
102	0
2	0
0	0
176	0
0	23
53	0
606	36
0	21
802	0
84	0
22	0
11	2
102	1
11	0
1	68
0	0
0	0
2671	1
21	9
3	0
49	1
0	0
2031	2
169	1
1683	2
47	0
0	0
1	0
2	0
12	0
154	0
0	4
31	0
0	0
7	0
1188	0
1	0
75	5
0	0
403	0
0	19
0	0
0	0
70	0
1282	1
31	0
59	0
0	0
204	0
0	0
0	0
29	0
9	2
0	0
0	0
0	0
76	1
65	0
0	0
29	0
7	0
72	0
12	0
0	3
0	4
0	0
0	0
0	0
0	0
0	53
26	0
0	2
595	1
61	2
0	0
0	0
0	3
0	0
0	0
176	0
1	0
0	0
0	0
41750	16
66	0
0	43
1	14
0	19
474	0
0	0
2	0
0	0
42	0
0	0
58	0
0	0
52	140
169	0
0	81
0	0
272	0
556	1
44	0
63	0
4	0
89	4
808	0
480	8
522	0
163	0
5	0
0	0
0	4
0	0
7	0
17	0
42	0
87	1
147	0
936	0
14	0
42	0
0	1
44	0
214	0
1	0
0	0
8	0
1246	1
2	8
11	0
0	0
15	0
0	0
0	0
2	2
3	4
1	0
0	0
32	1
0	0
0	1
246	0
373	0
359	0
0	0
3	6
0	0
0	0
0	0
356	0
0	0
5	0
31	3
8	0
132	0
31	6
427	0
145	0
1	24
0	36
4225	105
0	0
0	0
58	0
1	0
19	82
0	8
5	2
0	0
7942	891
1783	167
1526	0
257	0
61	0
723	0
3	0
1	22
59	3
24	0
0	0
1129	0
0	0
4671	104
7	0
6	0
0	4
0	10
687	0
188	0
42	0
0	0
3	0
0	0
3689	2
0	0
36	27
0	9
1	0
148	1
3	1
0	0
0	0
0	1
258	0
5498	0
456	0
392	78
3	0
0	1
0	78
7	0
24	0
0	0
9	23
164	0
583	18
34	0
29	0
3	0
0	146
843	0
20	0
59	0
9	0
90	0
88	0
2083	12
110	58
80	9
0	0
49	0
10	0
107	1
70	0
0	186
215	1888
462	0
6	0
201	4
0	18
38	0
4378	0
454	0
152	0
175	0
175	8
0	0
8	0
451	0
160	0
27	0
76	0
107	0
0	9
121	0
164257	60
3	0
214	6
3	19
4021	19
27595	9
0	1
91	0
0	0
62	0
57	0
2	0
53	0
31	0
673	0
0	0
19	0
11	8
66	0
11	0
5	0
277	6
13	0
20	0
0	0
6	6
0	0
39	0
417	12
0	0
0	0
0	0
0	0
0	0
0	0
971	0
0	0
0	2
0	0
123	0
34	0
284	0
3	14
16	0
95	10
41	0
10154	5
0	0
6	31
21	0
0	0
0	0
2183	2
53	0
0	51
122	0
274	0
225	0
0	0
3	0
0	322
397	0
133	0
1	0
7	0
0	2
0	0
45	140
51	0
0	0
0	1
1	8
17	0
0	0
0	2
10	0
0	0
84	0
0	0
0	0
0	0
0	0
38	0
8	0
0	17
0	0
15	2
0	10
8	0
15	0
0	0
1	0
1	2
0	0
90	0
5	2
0	0
0	0
0	0
112	0
16	23
0	0
0	3
2	1
0	0
1	1
99	0
1	0
839	0
1746	0
882	1
0	5
3	0
12	0
97	0
720	1
744	0
0	0
295	0
0	0
470	2
89	2
67	1
47	0
164	5
31	0
185	0
0	5
0	0
0	0
518	8
332	0
439	0
0	0
0	4
0	5
16	0
0	0
6	0
7	43
189	8
42	0
0	9
0	0
8	0
0	1
0	0
4	0
0	0
133	0
29	12
40	0
2	1
0	0
25	18
12	0
0	14
0	0
26	0
0	0
0	0
0	0
0	0
23	50
0	0
0	0
0	5
0	0
0	0
1	0
0	0
13	0
0	0
3	0
112	0
775	0
0	1
0	5
35	0
0	0
0	23
0	0
52	0
0	0
1	0
45	0
92	2
0	12
1	0
2	0
7	30
3	0
43	0
705	1
455	0
0	0
0	8
0	10
4	0
0	0
242	0
0	0
28	1
3897	0
0	8
0	5
0	0
6	78
0	7
0	0
0	5
22	0
1	0
0	0
65	0
0	0
18	30
0	7
3	23
652	0
0	0
1097	0
2	0
5057	3
352	1
0	0
5	23
0	8
0	17
0	0
0	0
41	0
0	0
68	0
0	0
0	10
0	6
51	0
0	0
6	0
6	0
0	0
5	0
0	0
29	0
0	0
0	0
0	22
2	0
20	0
5	3
0	0
32	49
0	0
0	0
1	0
2	0
0	0
0	0
28	0
0	0
33	0
0	0
0	0
164	0
0	0
0	11
0	0
0	0
1063	0
94	0
189	0
1081	7
6	0
8	0
0	24
0	0
377	0
0	0
0	0
0	0
0	4
0	0
0	0
7	0
0	152
1	12
0	10
305	0
0	12
123	6
0	0
394	0
103	430
277	0
10	1
0	0
3	0
0	0
252	7
0	33
60	0
10	0
0	0
0	0
175	6
0	0
0	0
16	0
2	0
0	0
11	1
15	4
1	8
0	3
3	0
0	0
0	0
0	28
0	0
14	0
7	4
248	0
531	0
393	0
576	0
87	0
8	0
1	74
0	0
0	0
4	0
2154	1
994	1
0	0
0	5
0	0
2	7
239	0
27	0
252	0
0	0
5	2
0	0
258	0
9	36
41	0
43	1
198	23
3	0
113	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
44	0
10	0
2	0
0	0
30	0
0	8
3	14
54	0
39	0
208	0
6	0
0	64
0	0
697	0
10	0
16	0
52	0
11	0
8	0
0	0
0	0
464	0
3	0
39	0
0	0
30	0
2	5
14	0
118	0
52	3
847	1
10	0
15	0
43	0
0	0
85	0
317	0
0	0
91	0
9	0
2	0
12	0
0	1
9	0
23	0
8	0
0	11
9	0
21	66
0	0
555	0
53	0
1147	9
0	0
419	0
13	0
38	0
0	0
0	0
0	0
4	0
2	13
21499	3367
0	0
9	0
7	4
0	0
2	0
0	0
0	17
0	0
5	0
31	0
0	0
0	0
303	5
38	72
68	3
0	55
17	5
0	0
0	1
188	23
0	5
0	11
0	0
0	0
0	0
0	0
0	0
3	0
0	0
90	0
4335	6
1358	2
79	0
700	0
0	0
2	2
169	22
0	0
2	1
12	0
0	0
460	0
501	0
0	0
450	0
60	10
0	0
0	3
0	0
3	15
24	1
257	0
7456	735
50	41
0	0
0	0
0	14
2	0
19	2
28	9
10	0
899	0
48	0
0	4
0	2
1	3
29	0
1051	0
441	0
12	0
127	0
2	0
0	0
13	0
122	0
0	4
6	0
52	21
0	13
114	0
146	0
82	0
1	0
1560	1
11	0
234	0
569	0
0	1
144	0
14	0
0	0
347	0
0	0
236	0
0	0
74	0
1	0
89	48
441	0
0	0
0	62
32	10
0	0
0	0
7	0
0	0
6	0
3	0
1	0
0	0
1	1
9	20
48	2
24	0
0	0
0	0
0	0
1	13
0	0
0	0
37	49
0	0
7	44
405	0
1	0
0	0
4	0
1707	0
0	6
40	0
0	0
0	29
2012	1
155	0
1	0
0	30
5	0
0	0
1	0
0	6
6	1
2	0
0	4
112	0
2	0
6	2
0	0
0	36
8	0
0	0
659	1
4	0
1	0
2	0
231	0
6	34
219	0
1	0
0	44
0	2
7	2
1	0
84	0
821	0
325	0
619	0
23	0
0	1
0	0
4	7
601	0
260	0
83	0
2	0
939	0
9	0
2	3
4	0
52	0
0	0
0	29
2	0
0	0
101	0
6	0
0	0
29	0
977	11
433	11
25603	10
1	0
351	19
210	19
206	0
0	0
0	19
82	0
2817	1
690	0
0	4
0	0
302	0
0	0
0	0
0	0
48	61
190	42
22	0
0	1
0	0
7	0
26	0
0	0
5	2
0	67
0	0
0	2
4	0
1	4
72	0
0	0
0	0
0	0
0	0
3	1
0	0
9	3
0	0
4	0
0	0
4	0
9	42
0	1
