UniqueCount	AmbigCount
7	1
0	1
0	0
15	0
65	0
0	169
0	0
211	0
0	0
32	0
97	0
19	0
22	0
1841	28
0	0
134	0
0	0
396	1
17	0
6	5
0	0
69	0
2	0
0	2
0	0
0	0
109	136
56	0
327	0
8	1
2	2
1392	1
49	0
121	0
247	0
11	89
7	0
1	1
356	7
0	1
0	0
431	0
591	0
3	0
0	15
38	0
0	0
8	1
12	0
46	0
0	0
1	1
0	24
0	0
0	0
0	0
0	0
0	1
8	0
0	0
104	0
2	54
489	0
665	0
73	0
0	0
1	0
0	0
4	0
3801	1
0	0
27	0
109	0
0	0
7	0
15	0
0	0
0	2
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	1
0	0
25	49
0	0
27	7
19	6
0	0
0	0
10	0
12	0
7	0
3	0
1	0
2	0
1222	0
3	0
751	0
12	0
0	0
940	0
626	75
74	0
11	0
548	0
384	6
49	0
160	0
370	0
223	0
13	2
1767	0
0	0
251	2
194	2
0	3
0	0
26	0
2433	0
50	0
557	0
322	0
1	0
72	4
0	0
6	0
20	8
15	0
10	1
4	4
6	23
16	1
18	0
33	0
52	0
1000	0
9	0
2	0
216	0
1	17
1609	0
36	1
0	0
121	0
2	0
112	4
337	0
26	0
2492	2
149	0
18	0
1055	0
11	0
2	0
71	0
8	0
1	1
22	0
236	0
42	0
31	0
8	24
213	25
0	3
10	0
0	0
14	0
6	0
0	0
0	0
9	0
66	0
1072	0
612	0
250	0
906	0
26	0
10	0
323	0
0	0
142	0
5	1
6	7
12	0
5	0
1	0
0	0
0	0
0	0
2201	1
50	1
0	0
2	5
4	0
0	0
20	30
0	0
1	0
84	0
187	0
25	4
2852	0
0	0
584	0
17	0
0	0
6	0
853	0
14	0
0	0
2	0
0	0
156	0
41	1
198	0
140	0
89	0
0	27
1	0
310	0
41	0
10	0
9	0
0	0
3	0
34	0
1	0
74	0
0	0
79	0
56	0
477	0
906	0
57	0
66	2
319	0
539	0
107	0
5404	1
49	0
1	0
1	0
7	0
158	12
165	0
0	0
26	0
17	0
37	0
5	0
5086	0
156	0
124	0
52	1381
26	0
0	0
3	37
0	0
10	0
208	0
8674	2
0	0
0	0
0	0
3	1
43	5
0	0
1	3
1547	0
129	0
37	0
0	10
4	0
5	51
0	0
4	19
21	17
0	0
10	1
7	1
8	0
4	0
0	0
5	11
396	50
59	0
0	5
25	0
0	0
686	7
35	0
68	0
218	0
0	0
1179	1
21	0
1303	1
5	0
0	0
0	0
46	0
755	0
11	0
151	0
0	0
87	0
254	0
94	2
5	0
10	0
8	9
0	0
81	5
39	0
420	0
23	0
39	0
0	0
140	5
73	0
544	0
26	0
0	0
0	0
1	0
2796	1
2	25
920	2
0	0
29	1
24	0
1831	1
545	0
628	0
199	0
67	0
80	0
728	0
165	3
30	3
129	0
22	0
595	0
0	20
71	75
7	18
1	26
21	0
18	1
7	2
3	2
2	0
2	0
31	9
0	0
22	0
28	0
906	2
13	0
32	2
23	0
16	0
3	0
5265	1
321	0
0	0
88	0
428	3
201	4
0	0
68	0
0	0
71	0
8	0
5	0
0	19
13	0
0	0
5	17
3	0
0	0
2	0
0	0
807	5
48	0
425	0
0	0
31	0
1	0
129	0
161	0
1769	3
1	0
0	0
0	0
244	145
7	0
339	0
283	0
437	0
434	0
124	0
25	25
3	0
586	0
7	0
23	10
8	1
1	0
500	0
10	1
2	3
9	0
3	1
4	0
1	3
2	14
4	5
24	1
12	9
1018	1
782	0
2	0
9	0
18	18
13	4
0	1
1	10
9	6
3	3
4	3
1748	0
7	0
0	73
36	0
2	1
4	0
62	2
130	0
1	0
4	0
15	0
1	0
1	0
0	0
304	2
14114	2
7	0
35	0
11186	0
12	0
6	0
10	5
18	27
0	3
9	0
541	5
9	0
26	0
25	0
1096	0
334	1
4	0
1	0
442	0
782	0
3371	0
32	0
43	1
7473	2
4755	1
10	1
2	0
100	0
28	0
0	17
7	0
1	0
78	0
78	0
7	0
7	0
0	0
0	0
0	2
86	20
131	0
0	4
764	0
4	319
24	0
44	0
1212	0
70	0
70	0
0	0
1	0
3	0
0	8
12	1
485	1
0	6
31	0
1	19
0	13
0	0
0	66
52	0
1	5
0	0
4271	0
4642	0
249	0
37	0
121	0
45	0
100	1
77	0
0	0
10	0
13	175
0	4
0	0
2	0
0	0
8	0
446	0
7	0
0	0
113	0
8	0
43	104
0	0
330	2
814	0
0	0
1844	0
0	0
0	0
29	0
0	0
129	0
0	1
1	3
352	0
0	0
0	1
4	0
2	44
0	0
0	0
19	0
41	145
0	1
0	0
0	0
15	0
0	0
1	0
441	28
1	11
0	0
0	0
0	16
0	0
0	0
5	0
0	0
0	0
37	0
0	0
3	0
1	10
0	0
0	0
0	0
3	8
15	1
3	3
3	0
21	0
0	1
0	0
0	26
0	0
460	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
18	1
0	0
0	4
1	0
9	1
0	1
0	0
1	6
0	0
0	0
0	0
0	0
0	6
0	4
0	12
179	0
0	0
0	0
0	7
0	0
0	0
783	124
0	0
0	0
0	0
0	7
0	0
8	0
0	11
47	0
0	0
0	0
3	20
1	14
12	0
0	4
3	2
0	0
698	397
6	0
0	0
12	0
1	0
0	0
0	0
0	0
0	0
0	0
541	0
55	145
0	0
52	0
0	0
0	87
6	2
4	0
0	1
0	0
0	0
1	3
0	0
9	0
0	4
0	0
2898	6
3	0
13	0
17	0
6	0
8	9
258	0
1024	69
5	0
0	0
0	0
27	1
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	5
0	0
0	57
179	0
1328	0
235	0
3	0
3	0
43	0
11	0
0	2
280	0
203	0
3	0
16	0
0	0
0	0
0	0
0	0
9	0
0	0
669	1
4	0
0	0
1	0
2	0
0	1
39	0
1	0
0	0
0	3
13	0
787	0
3	0
0	0
0	0
0	23
0	9
265	0
140	0
0	0
4	2
7	1
1	0
8136	1
0	0
0	0
0	3
1936	513
3907	2
3267	1
280	0
0	1
0	0
0	9
211	0
514	0
3	3
27	0
0	0
0	0
0	7
3	0
0	0
2	0
1	0
0	0
1	0
1	0
2	0
0	0
0	18
3	0
0	0
37	0
61	0
12	0
1028	0
28	60
2	0
0	0
0	0
0	1
0	12
4	0
48	15
15	756
597	0
10	745
188	0
0	4
0	0
0	0
25	4
54	0
0	0
0	0
1190	0
0	0
4	7
0	1
190	0
36	0
321	0
66	0
123	0
2	0
2	138
58	0
0	0
1	0
25	0
59	0
15	1
0	299
9	4
0	0
12	5
0	0
71	152
0	0
0	0
0	0
2	0
61	0
0	0
0	0
250	0
11	0
0	0
62	0
0	0
2114	0
1	1
0	0
83	0
826	1
1	8
259	0
0	0
129	4
9	0
0	6
0	0
0	0
0	24
55	0
29	18
0	4
0	0
5	0
0	15
0	1
1	0
0	0
2	0
0	0
0	0
43	0
25	0
38	0
5	104
0	60
0	0
382	299
2904	1
0	0
0	2
3	1
0	0
18	0
2	0
0	1
4	0
0	8
4	0
0	0
0	0
0	0
0	16
0	0
3	2
0	0
3	0
0	0
0	0
0	0
3488	1
25	0
1	9
466	9
11173	3
604	0
763	0
0	0
3	0
0	21
0	3
0	1
40	0
25	8
2	133
1	0
26	71
0	0
7	0
1771	0
134	0
2	0
0	0
399	0
53	285
0	0
526	0
2	0
394	0
0	14
33	15
0	0
669	0
0	0
40	2
0	0
0	0
0	0
404	1
1107	0
61	311
2	1
277	145
224	0
0	1
0	0
400	84
8766	2
746	0
12	0
8	0
3	0
2	0
0	15
147	45
0	12
0	0
9	0
0	0
1	0
2	3
2	0
0	0
1076	218
82	0
0	0
2837	138
2	0
13	0
16383	758
13	3
136	0
67	4
31	0
1	0
0	0
1	0
0	0
9	3
343	1
1092	1
1216	1
0	0
60	0
2154	1
0	0
0	0
20	0
0	0
0	0
0	0
1	30
0	0
0	3
0	0
0	0
139	0
4	2
35	0
53	1
21	2
411	0
1	0
3	0
26	7
17	7
9	0
5294	4
0	19
0	0
12	3
0	0
1	0
0	0
45	0
1785	2
0	0
0	0
0	0
0	0
79	8
1	0
386	0
1	0
0	0
1	28
0	0
0	0
0	0
0	0
4	3
22	0
238	0
10	0
177	0
80	0
2505	15
4	0
1	0
0	0
16	15
9826	22
0	0
0	0
0	0
25	0
0	0
18	0
14	0
0	0
0	2
0	0
1	0
15	0
797	0
0	0
1942	0
0	4
5	0
2	0
22	0
0	0
3	14
0	0
0	0
0	0
2	0
37	311
1	38
103	0
2019	0
0	0
3973	3
25	0
9	4
31	0
5	0
0	0
114	0
7	0
30	4
100	0
316	0
409	0
0	0
0	0
0	24
0	0
0	11
5	74
12	1
14	0
1503	8
5	0
1266	0
228	0
357	0
4	43
0	0
2	0
0	0
84	39
0	0
9	2
193	0
31	0
8	0
137	2
0	0
0	0
0	1
0	0
0	0
8	0
0	49
1220	33
210	0
478	0
267	0
388	1
0	0
22	3
0	0
296	2
17	34
0	3
0	0
222	72
0	0
0	17
0	9
2	1
1	0
12	0
3	1
14	3
0	1
2	0
0	0
0	1
4461	0
2629	0
7	0
33	0
7	5
61	0
1	2
1	0
11	0
119	8
0	5
0	0
0	0
1026	0
12	0
135	0
0	0
0	0
0	2
28	87
12	0
0	1
0	0
7	2
387	1
25	0
4943	4
2444	0
0	0
89	0
52	6
85	0
22	0
23	2
0	0
0	22
0	0
40	2
104	8
0	0
543	0
16	29
0	0
0	0
0	8
0	0
0	2
0	0
0	0
3	0
5	0
16	29
19	35
0	2
0	0
8	0
7	4
112	0
356	0
24	0
706	0
0	13
1	1
0	0
10	0
14	0
2	0
4	0
5	0
0	2
3	0
0	0
165	0
12	0
0	0
81	45
0	0
2	0
0	0
0	0
0	4
320	0
6	0
179	0
236	0
947	0
99	4
0	0
2	2
0	0
0	0
2	0
0	0
0	0
3	6
263	0
1	0
0	0
0	0
0	0
1	2
7	3
0	20
0	5
0	1
0	0
2	0
3	23
1	1
0	0
0	0
69	0
53	0
0	0
0	0
0	0
0	0
0	2
13	0
787	0
378	0
108	0
167	17
11	0
0	1
48	1
0	0
165	87
0	0
74	32
0	0
112	207
100	0
0	28
3	0
0	0
3	0
3	0
0	0
3	0
3	36
4	0
0	0
6	0
431	0
851	0
12	0
43	0
193	0
15	0
650	4
1	0
77	0
44	0
4	8
0	0
0	2
65	0
2	1
139	0
1	0
0	0
1	2
41	0
0	1
0	0
7	0
0	8
4	4
0	0
138	2
23	0
23	0
51	0
57	0
2	0
46	0
13	0
0	0
465	0
16	0
1	0
0	0
0	0
130	66
10	0
3	0
1	0
3	0
1	0
0	1
0	0
1	0
157	0
0	0
0	0
31	44
1	8
0	0
12	0
0	0
0	12
0	3
0	0
26	0
0	1
248	1
125	53
20	0
0	0
59	4
0	4
5	4
5	0
154	3
0	1
2	4
7	7
0	0
3832	3
2	28
396	0
308	1
403	0
3	0
0	0
0	0
47	6
1	0
4	0
19	0
13	0
0	0
0	0
5	0
0	0
0	0
5	0
14	0
28	1
2	3
0	0
0	0
0	0
0	0
50	0
621	4
1	56
44	63
58	4
3	0
2	4
2	0
1	54
6	1
671	58
362	0
192	0
52	0
86	0
0	0
0	22
541	0
0	0
105	0
11	0
164	0
0	0
0	6
2	0
0	0
5	39
0	0
0	12
35	0
180	0
21	0
1	0
1	1
22	0
353	1004
2958	1
2419	929
28	0
7	0
78	0
0	0
992	12
86	5
103	2
0	3
11	0
18	0
30	0
1	0
0	0
0	0
0	0
1	0
21	0
1382	0
54	0
438	0
34	0
12	0
11	0
0	0
2	0
4	0
89	0
0	0
0	0
0	0
181	0
0	0
105	0
801	0
189	1
0	0
491	0
0	0
0	0
12	0
47	0
0	0
0	1
228	0
427	0
7	0
7	0
1	12
0	0
0	0
120	65
555	0
2	2
0	0
31	0
20	0
50	17
27	0
120	0
2859	0
0	0
2	0
815	0
0	0
385	0
15	0
4	0
1356	0
0	0
0	0
75	65
3	37
13	0
0	0
1604	69
4	0
1	0
0	0
0	0
0	0
3	40
0	2
23	0
1404	0
385	0
824	0
24	0
60	0
55	0
25	0
44	0
0	0
0	24
386	3
35	3
4	0
0	28
155	0
149	0
397	0
4	0
0	8
0	22
69	0
13106	3
523	0
1	0
5	0
2	0
12	0
4	6
3	0
1	0
0	95
1	0
0	1
3	0
0	0
0	5
70	0
0	28
6	13
0	40
7	10
1	0
48	0
659	0
0	70
8792	12
94	0
35	0
323	0
2	0
309	0
52	0
109	0
291	0
14	0
0	31
0	0
0	0
19	1
0	11
0	0
12	0
0	9
86	0
376	0
138	0
0	53
8	0
0	0
7	0
23	0
32	0
1605	0
89	3
53	0
21	75
164	1
0	0
70	0
30	0
0	285
83	0
706	39
225	0
6	0
0	4
0	0
0	0
0	0
1	0
0	4
0	7
277	0
15	1
139	0
34	0
1	18
17	0
0	6
0	0
0	90
0	9
45	0
1	0
730	24
15	0
89	0
2	0
24	0
90	0
87	0
1258	0
0	0
1	0
1	1
0	0
4	1
20	1
79	0
41	10
20	75
0	0
0	0
22	0
59	0
0	42
0	0
0	0
0	0
0	0
154	4
1	0
0	0
0	2
2	0
1	0
8	0
133	0
0	1
1	1
0	0
0	20
0	0
205	2
166	0
1	0
63	3
0	0
0	0
90	0
92	11
35	1
67	60
0	0
5	33
0	0
0	0
276	0
10	0
0	0
20	0
0	0
0	4
151	0
6	0
1	0
16	0
194	0
104	1
243	2
0	0
0	1
41	10
158	18
305	0
2906	0
29	1
30	0
0	2
54	0
0	0
2	20
251	0
35	0
0	0
2	0
0	0
0	9
0	0
3	0
0	5
103	0
0	0
0	0
0	0
296	0
44	0
0	0
70	0
0	0
3	0
0	0
47	29
13	20
56	0
14	0
0	0
5	6
2	0
0	0
0	0
2	0
0	0
319	1
219	1
0	0
101	0
5	0
575	562
4	0
0	0
0	0
4	0
52	0
1	0
30	0
676	41
2192	0
0	0
8	0
0	5
0	0
38	32
0	0
463	7
1	0
1	0
15	7
0	15
21	14
12	0
0	114
23	2
0	0
35	65
374	0
424	5
15	0
16	1
272	0
2	0
267	0
0	0
210	0
6	0
564	0
180	0
111	0
0	0
29	0
4	0
0	0
0	0
485	0
19	60
0	4
0	24
2	0
536	0
7	0
136	0
57	0
3241	1784
0	0
110	0
11	16
53	59
107	0
21	0
26	0
0	0
972	0
0	5
5	0
38	0
17	4
435	1
118	0
60	2
1	0
0	0
0	0
0	0
91	0
0	0
0	0
0	0
0	0
0	0
150	7
0	6
1	167
0	292
190	1
0	0
3	0
0	11
35	0
0	0
0	0
0	0
0	2
325	0
0	0
0	0
1	0
0	0
0	49
2937	1
211	380
0	117
0	1
2	3
189	10
1	8
35	0
0	0
0	0
0	0
72	0
224	0
2023	0
59	0
398	0
5	0
1	2
0	1
0	0
0	0
0	0
0	0
5	0
1	0
108	0
0	0
0	0
187	3
13	0
25	3
7	0
0	10
29	15
1	0
0	0
0	0
112	0
0	0
2	0
137	0
0	0
115	0
0	0
0	20
0	0
59	27
7	72
85	8
27	8
4	66
6267	0
5	0
0	0
79	0
0	0
0	4
1	0
0	0
1	3
0	76
14	0
78	0
4	0
21	0
41	28
763	1
0	6
0	11
24	0
16	0
71	0
0	1
10	1
35	0
1381	0
41	1
4	0
197	0
0	0
8	8
18	0
489	1
17	0
0	0
0	0
19	22
535	390
5	15
117	0
1	0
0	0
626	0
9	0
6507	2
2753	0
626	12
440	0
3	5
324	12
20	0
426	0
25	0
95	0
35	0
1	0
3	0
0	0
87	0
3	0
0	2
199	0
26	0
1914	2
7	87
0	20
405	0
2	0
0	176
14	0
0	0
1	5
0	0
563	0
2	0
0	0
19	0
46	0
0	0
587	0
41	0
0	0
13	0
388	1
59	1
2	0
9	2
0	0
0	0
0	0
0	2
0	36
0	0
0	0
1	8
1	0
1074	9
22	3
20	10
119	0
16	1
34	0
0	1
2	0
8	0
0	0
97	0
241	0
3	0
398	3
286	0
642	3
163	0
22	0
0	29
0	0
18	0
11	0
5	0
1	3
77	0
0	0
672	9
0	1
0	0
12	1
24	0
19	0
72	0
181	269
79	23
0	1
0	58
36	0
0	0
4	0
5386	1
0	0
9	0
18	0
569907	6852
28	43
4134	7933
9397	4349
627	0
1725	8137
9373	10735
60	0
0	1
0	0
1	0
9	0
0	0
7	0
8	0
54	0
23	6
0	17
1	1
0	0
16	0
21	0
104	0
0	0
0	0
1	0
76	0
331	4
52	4
6901	1
1106	0
427	10
0	47
0	0
0	0
1	3
7	0
50	0
10	0
0	0
460	105
8	0
66	0
0	1
0	0
0	0
225	0
121	0
19	0
234	1
28	1
0	0
3	0
1	0
720	0
0	0
0	0
4	1
3	27
1000	0
7263	2
106	3
2317	0
312	0
0	6
293	0
26	0
33	3
0	0
0	0
47	2
128	0
48	1
0	14
4	0
26	0
0	0
1	10
0	3
0	101
111	86
68	1
0	19
0	0
0	0
17	10
5	16
33	25
0	3
0	3
19	0
47	38
5	0
203	0
415	269
279	1
0	0
0	0
0	0
0	0
0	2
378	0
14	0
0	0
7	3
0	0
0	1
802	42
11301	0
2	0
221	0
31	0
23	80
1	2
12	0
0	0
0	4
0	0
64	0
1	0
0	5
0	3
0	12
1	0
0	1
0	0
96	251
0	0
8	1
0	6
14	103
53	0
5	0
2	3
0	1
1	4
1	21
1	0
52	0
55	73
0	49
6	51
0	0
0	0
0	0
0	0
0	185
0	0
5	1
1	0
0	0
0	0
0	0
7	0
0	0
185	31
0	1
0	6
0	0
0	30
147	11
3	0
0	0
0	0
0	3
3	22
0	0
27	0
0	8
0	0
0	1
418	42
6	0
1	0
104	275
0	0
171	1
7	2
1	0
0	0
256	132
31	1
0	0
12	0
1	0
1	2
0	0
0	0
126	16
41	0
1	0
0	9
73	0
4	10
0	5
14	44
0	4
19	3
0	0
51	4
26	0
0	8
1	5
0	0
0	3
0	7
0	3
23	23
0	13
333	23
28	0
0	0
13	2
96	6
38	0
0	0
3	7
0	0
0	0
0	1
0	5
10	20
0	0
172	24
0	0
256	0
0	7
18	0
1	0
0	0
19	39
770	0
0	30
1	18
11	0
0	49
43	0
0	28
183	0
303	0
5	2
1	7
422	14
0	91
0	0
76	0
0	0
553	0
0	0
2	57
0	0
33	0
190	0
98	0
0	1
36	0
113	0
72	0
152	0
0	23
37	0
0	74
80	4
0	0
137	2
20	319
0	1
28	0
0	0
3	5
2	2
0	0
43	0
0	0
10	5
0	0
0	24
11	0
0	0
0	14
30	10
0	0
924	0
105	0
202	0
0	0
1	9
0	26
5	0
0	181
28	9551
0	0
273	2282
36	0
0	0
4	11
0	2
0	8
0	14
35	5
1	0
0	1
38	3
2	0
222	0
0	0
0	0
97	0
59	15
0	2
0	0
80	3
2	0
12	0
90	0
651	0
0	0
6	12
8	0
0	0
4	12
14	17
1647	0
0	0
3	29
9	0
0	0
37	10
1	1
0	0
26	169
30	0
0	0
0	0
201	0
293	0
141	1
53	0
78	133
3	0
1	0
9	0
0	0
46422	2
0	0
192	82
0	14
0	0
14	0
21	0
0	6
0	0
82	0
8	0
36	0
0	0
2	0
16	0
447	0
0	2
0	10
20	0
0	0
0	0
3	0
52	2
18	1
1	0
0	0
0	0
0	10
94	4
0	0
111	2
167	0
0	0
881	0
1518	23
303	2282
46	6
0	1
24	0
7	0
6	0
30	5
0	43
2	0
7741	0
58	27
8	0
692	1
323	1
922	0
17	0
5	0
6	5
10	34
19	0
4	0
38	0
2	0
2	0
1	0
0	2
757	21
22	0
0	0
428	21
25278	9558
9	0
279	0
0	0
3	22
5	1
728	0
79	0
166	0
16	0
12	49
7	0
1	2
661	0
0	0
89	1
42	0
24	0
0	0
0	3
1	0
0	0
0	0
0	0
0	3
45	0
34	0
1	0
31	0
0	0
0	0
0	0
17	11
2	0
74	2
543	0
0	0
0	77
3	42
31	0
17	0
15	0
1198	0
247	0
32	0
24	0
927	0
1	0
0	0
0	0
101	0
519	0
93	0
0	0
90	0
15	0
0	0
0	1
3	0
0	0
17	0
0	0
0	0
39	17
0	0
27	0
74	5
300	0
0	8
1	1
61	0
400	0
1061	0
218	0
66	0
0	0
10	0
6	0
0	4
0	0
55	116
38	0
0	0
19	0
0	0
24	0
1684	369
199	1
357	0
6	0
0	2
1	0
39	0
212	0
369	0
5	0
5	0
45	0
11	0
1	4
1	2
8	0
0	0
0	11
14	0
12	0
23	0
9	0
143	10
174	0
6	0
0	0
0	1
23	0
16	0
298	0
0	0
0	384
0	0
0	0
0	0
0	0
0	0
0	6
0	4
125	0
0	0
0	8
3	4
351	0
59	0
56	0
0	0
0	0
3	0
0	0
0	0
0	2
702	0
49	0
0	0
1	0
125	0
1	0
194	0
3	0
1	3
0	0
0	0
214	0
4	6
293	0
111	0
18	0
5	0
0	0
0	0
2	0
0	0
6	0
0	0
0	7
0	394
0	3
56	0
0	29
28	0
322	0
99	0
4	0
728	0
4	0
13	0
176	0
38	0
152	0
0	106
1	0
9	0
0	0
875	68
0	10
0	0
1	9
92	2
34	343
1428	0
8	0
934	451
1	0
0	0
93	0
9	0
2019	4
2	0
0	0
9	0
72	0
0	0
1	1
0	0
0	1
3	0
0	3
1127	248
183	3
463	2
0	0
2821	1
0	7
2	0
0	0
10	0
0	0
0	7
12	0
3242	7
1256	7
30	0
0	0
0	6
9	0
71	0
57	0
4	3
0	2
73	49
360	0
226	49
60	19
1	0
0	0
0	0
4	3
2	1
1	0
0	3
793	0
39	0
8	0
706	4
146	3
331	1
786	0
442	0
28	0
0	0
0	0
6	0
0	0
0	9
7749	4
0	0
0	0
142	0
24	11
0	0
0	0
107	0
0	0
155	0
12	0
8	89
1	0
0	1
0	0
0	16
0	1
318	0
0	1
88	0
0	0
1	0
3	2
10	2
0	1
92	2
19	0
0	8
0	0
145	1
0	0
0	0
0	11
0	0
0	0
266	0
731	0
152	0
519	0
1	0
0	0
2404	0
38	338
6251	0
11692	9
4097	4
3	3
40	0
0	7
187	0
0	0
94	1
1090	0
80	0
12	0
244	0
1	0
0	4
0	17
42	0
223	0
2	8
1	0
5	0
114	0
174	0
98	0
41	0
2649	0
1	5
0	20
0	0
702	143
0	0
0	0
50	0
106	0
25	0
77337	14
3	0
9	0
10	0
151	0
498	440
6	0
19	7
17	7
0	0
1	9
8	0
297	0
257	0
6498	4
1129	0
62	0
0	0
0	0
0	0
12	1
13	0
38	15
1	0
0	0
0	0
0	0
0	0
411	39
510	31
7	16
0	0
0	5
0	5
0	3
5	1
0	0
0	27
401	0
262	0
10733	2
17	0
159	0
40	0
32	0
80	15
740	249
1526	0
64	0
1	5
23	0
69	0
90	0
0	0
5	0
0	0
0	0
0	0
1	0
106	0
0	0
0	0
300	1
0	0
0	2
0	0
0	16
0	4
0	0
0	0
0	9
0	0
0	0
0	9
3	0
0	16
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	3
0	0
65	0
14	0
0	3
89	0
28	0
0	0
253	0
0	0
3	0
123	0
8	0
0	0
32	0
6	0
0	0
0	0
3	0
0	1
0	28
0	0
146	0
0	0
0	2
0	1
205	0
103	3
0	0
0	0
10	0
0	0
0	0
0	0
3	3
0	0
0	0
0	12
1	47
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	16
3	8
4	0
1	46
8	0
0	0
0	43
0	0
4	3
0	0
0	22
0	0
19	0
37	206
11	101
269	1
0	0
129	0
228	0
0	0
30	20
0	0
0	0
48	2
0	1
0	0
1	0
0	0
0	13
0	3
0	0
29	0
0	0
0	6
46	0
2	0
0	0
0	0
0	0
0	4
131	9
24	0
758	0
0	0
84	0
16	1
0	0
61	0
180	91
0	0
1	0
0	0
0	0
14	0
0	0
4	1
0	0
25	0
0	0
443	0
0	0
0	0
0	2
0	0
73	328
256	0
0	0
1599	1
489	0
10	35
0	1
75	25
7	11
0	3
8	1
0	8
0	0
1269	6
4	0
5	0
0	12
11	0
21	0
101	0
242	0
1	0
181	3
2	0
159	0
13	0
12	0
2	1
244	0
12	0
0	15
1	11
3	0
1	0
0	0
0	0
0	0
0	0
0	0
27	0
2119	0
866	0
1	0
4	1
0	0
0	0
5	0
0	0
0	0
4	0
1	9
1	1
0	0
5	0
0	10
3	0
58	0
2263	1
0	0
0	0
0	4
0	0
1047	46
352	0
8	0
2	0
0	0
0	0
1	0
0	0
0	0
273	0
0	43
3	0
3	52
0	0
29	0
0	25
0	0
5	14
1	1
0	0
3	0
8	0
6	0
10	0
233	2
0	10
0	9
0	10
10	2
0	0
0	0
3	0
0	4
182	0
81	20
17	10
6	0
9	1
322	0
0	0
133	0
3	2
2	6
1	0
126	0
1027	8
0	2
0	40
5	1
8	1
6	1
0	0
35	0
4	0
0	0
451	0
7	0
892	1
14	0
21	0
0	0
51	0
12	0
220	0
11	0
110	0
0	0
2	4
0	0
0	0
0	123
0	2
0	0
237	0
39	19
0	0
13	0
82	3
17	4
0	1
19	0
11	0
2	0
39	0
0	0
449	0
15	0
48	0
8	0
4	0
2	0
370	9
226	0
759	0
13	0
7	0
14	0
33	262
30	2
1521	0
39	0
57	0
52	0
36	0
55	0
99	0
30	0
1562	0
0	590
43	0
248	0
93	0
0	0
0	0
0	2
1	0
0	0
0	5
1	0
0	0
0	0
0	0
480	0
837	1
267	0
8	188
0	0
2	0
1292	0
4	2
9796	0
1	0
0	0
19	15
0	12
22	0
566	0
481	9
138	0
1	1
1249	0
0	0
213	0
2064	1
2	0
446	0
182	0
23	3
0	0
32	0
2	0
0	0
361	1
2	21
5	8
0	0
1384	0
380	0
124	0
81	0
17	0
5	25
0	0
87	0
284	0
0	0
100	0
8	14
539	0
17	0
1	0
0	0
2	4
4	0
30	0
2	0
30	0
0	0
2	0
0	0
151	0
1670	1
746	1
8	0
442	2
0	0
0	1
552	2
0	0
15	13
25	0
32	0
0	0
22	0
350	0
0	0
12	0
6	0
62	0
570	0
1	0
3	1
0	1
0	0
0	0
0	39
536	0
13	0
0	0
0	1
0	0
15	0
2	0
122366	24
785	0
10	0
0	121
14	0
4	2
57	0
361	0
64	0
9	0
7	0
601	0
76	0
13	18
0	0
12	1
3	0
0	0
94	0
68	0
1451	0
153	0
189	0
5	0
886	0
157	0
11	0
105	0
0	0
0	0
16	0
0	0
8	0
268	0
296	0
9	0
277	0
235	0
2	0
0	0
0	0
1	0
57	0
4	0
1	0
0	1
1	59
0	1
0	0
1	0
14771	56
767	0
2208	0
3413	54
252	0
379	0
1333	1
194	0
15	0
16	0
2	0
1	7
0	0
0	2227
0	5
0	184
0	6
0	1
527	0
52	21
185	0
3	0
6	0
0	66
0	0
18	1
0	0
0	135
14	0
0	57
34	0
86	0
0	0
427	0
22	14
0	11
1	0
76	2
93	0
12	3
0	6
0	97
0	2
12	68
0	0
1	8
55	1
0	0
1	0
0	0
3	0
0	0
0	0
11	0
0	0
0	2
4	0
4	0
0	0
303	0
1	0
93	0
0	14
0	1
3	0
0	0
16	0
17	14
0	1
4	0
157	0
12859	2414
248	0
0	1
1	0
22	0
0	0
2	0
4	0
8	0
0	0
0	0
1	63
0	0
25	4
0	0
16535	3
27	0
436	0
0	2
52	0
363	0
83	0
227	0
30	0
11	0
148	1
7	4
38	0
0	10
1	0
123	0
22	0
0	0
0	0
24	0
2494	1
725	0
13	0
0	9
626	0
0	2
25	3
0	9
808	0
269	0
11	5
5	0
0	0
0	0
0	1
0	19
2	2
168	0
0	0
178	0
0	0
0	0
0	0
318	0
90	0
2705	0
234	0
1	0
0	0
173	0
1	14
207	0
0	0
83	0
0	0
13	0
0	0
179	0
78	0
93	0
3064	0
0	0
0	0
0	18
0	0
6	0
0	0
0	0
116	0
0	0
10	31
0	3
10	0
0	0
1	0
0	0
0	0
11	0
0	0
3	0
0	0
115	3
2253	0
5	116
173	0
0	20
52	0
0	7
0	4
6	0
0	0
0	0
0	0
0	0
19	0
0	0
1	0
0	0
2	0
0	0
0	0
164	0
0	3
1	0
583	9
2	0
2	0
56	0
8019	0
0	0
145	0
11	0
1552	0
64	0
38	0
194	5
0	0
16	0
34	0
46	0
6	15
683	0
1	1
1	0
0	0
12	9
0	0
83	0
0	0
