UniqueCount	AmbigCount
0	0
59	164
990	1
0	0
572	0
0	0
0	0
15	0
4048	2
2	24
0	0
0	0
0	0
1443	0
9	0
3	2
0	0
27	0
57	0
0	160
0	0
318	0
0	0
36	0
286	0
13	0
16	0
2352	30
0	0
163	0
0	0
449	2
50	0
11	4
0	0
85	0
3	0
1	0
0	0
0	0
145	177
61	0
339	0
13	2
2	2
1307	0
69	0
198	0
296	0
7	57
0	0
1	0
368	10
0	1
0	0
654	1
606	0
14	0
0	6
42	0
1	0
14	2
81	0
71	0
0	0
5	0
0	25
0	0
0	0
0	0
1	0
0	5
10	0
0	0
106	2
2	62
532	0
727	0
79	0
0	0
0	0
0	0
2	0
6054	1
0	0
34	0
181	0
0	0
12	0
7	0
0	0
0	3
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	1
0	0
13	61
0	0
26	19
27	16
0	0
0	0
23	0
26	0
15	0
10	0
6	0
1	0
1427	0
4	0
988	0
7	0
0	0
883	1
786	89
34	0
8	0
828	0
358	2
68	0
144	0
440	0
236	0
22	3
2383	1
0	0
287	2
264	2
0	1
6	0
195	0
2887	0
58	0
709	0
380	0
5	0
93	2
0	0
5	0
15	8
18	0
11	1
16	2
5	21
16	0
23	0
50	0
68	0
1729	2
14	0
2	0
242	0
2	18
2588	3
60	1
0	0
133	0
5	0
99	2
236	0
8	0
3205	2
161	0
22	0
958	0
17	0
3	0
90	0
4	0
4	0
25	0
153	0
19	0
76	0
4	14
202	28
0	4
25	0
0	0
29	0
2	0
0	0
0	0
4	0
78	0
1156	0
617	0
333	0
779	0
37	0
11	0
647	0
0	0
153	0
2	2
18	9
17	0
4	0
4	0
0	0
0	0
0	0
2621	4
65	6
0	0
3	9
4	0
0	0
30	25
0	0
0	0
98	0
265	0
19	6
2656	0
0	4
610	0
4	0
0	0
23	0
1474	1
21	1
0	0
0	0
0	0
169	0
76	2
178	0
91	0
119	0
0	22
1	1
467	0
36	0
20	0
6	0
0	0
1	0
43	0
0	0
127	0
0	0
96	0
76	0
807	0
1265	0
82	0
151	3
470	1
602	0
159	0
5805	1
57	0
0	0
10	0
7	0
120	4
123	0
0	0
32	0
21	0
33	0
6	0
4705	1
227	0
203	0
28	1006
49	11
0	0
5	36
1	0
23	0
212	0
10033	0
0	0
0	0
0	0
2	0
71	1
0	0
0	5
1792	1
138	0
32	0
0	8
5	0
6	110
0	0
5	16
14	11
0	0
16	2
8	10
10	0
2	0
0	0
7	13
450	69
70	0
0	23
30	0
0	0
705	2
23	0
84	0
254	0
0	0
944	0
21	0
1202	0
4	0
0	0
0	0
115	0
853	0
10	0
148	1
0	0
127	0
336	0
166	7
4	0
23	1
7	9
0	0
91	8
39	0
628	0
18	0
33	0
0	0
149	0
88	2
856	0
25	0
0	0
0	0
3	2
4060	0
0	24
1430	2
0	0
31	2
24	0
2085	0
644	0
763	0
248	0
102	0
121	0
896	0
154	0
29	0
167	0
28	0
388	0
0	19
104	90
24	19
3	29
22	0
36	1
17	4
12	11
0	0
0	0
38	9
0	0
51	0
59	0
992	3
23	0
37	0
36	0
18	0
4	1
5719	1
310	0
0	0
110	0
712	12
309	7
0	0
61	0
0	0
51	0
11	0
10	0
3	24
18	0
0	2
5	8
10	0
0	0
0	0
0	0
752	8
76	0
577	0
0	0
33	0
5	0
134	0
208	0
1986	2
0	0
1	0
0	0
271	150
15	0
381	1
275	0
405	0
529	0
139	0
48	29
6	1
615	0
8	0
24	5
13	2
6	1
613	0
5	0
4	4
9	3
8	3
6	2
5	4
9	14
1	10
20	6
12	16
1136	1
1380	0
7	0
31	0
17	14
30	17
2	4
6	15
10	13
9	0
10	13
3282	2
7	0
0	73
61	0
0	1
3	0
70	5
66	0
0	0
3	0
12	0
1	0
6	0
0	0
306	3
6693	1
3	0
24	0
6177	4
28	0
15	0
34	7
7	31
2	0
18	0
700	2
2	0
43	0
18	0
1562	0
300	0
2	0
1	0
749	1
1008	0
3286	0
81	0
59	1
15479	5
10477	2
12	2
1	1
100	0
45	0
0	30
17	0
2	0
103	0
46	0
7	0
4	0
1	0
0	0
1	8
73	19
192	0
1	2
829	0
3	417
4	0
62	0
1458	0
97	0
147	0
0	0
0	0
4	0
4	12
36	3
487	0
0	5
73	0
0	25
0	22
0	0
0	81
89	0
3	4
0	0
4916	0
5223	2
314	0
49	0
160	0
100	0
135	0
94	0
0	0
24	0
17	168
1	2
0	0
0	0
0	0
1	0
683	0
3	0
0	0
135	0
15	3
27	104
0	0
354	0
1614	2
0	0
1306	0
0	0
0	0
28	0
0	0
126	0
0	1
0	3
423	0
0	0
0	12
12	0
10	52
0	0
0	0
15	0
11	48
0	1
0	0
1	0
33	0
0	0
0	0
192	7
1	7
3	0
0	0
0	28
0	0
0	0
8	0
0	0
0	0
30	0
0	0
7	0
1	6
0	2
0	0
0	0
1	23
12	0
0	0
6	0
29	0
0	0
0	0
0	7
0	0
1033	4
45	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
12	7
0	0
0	14
0	0
15	0
0	2
0	0
3	4
0	0
0	0
0	0
0	0
0	4
0	3
0	6
180	0
0	0
0	0
0	3
0	0
1	0
1052	131
0	0
0	0
0	0
0	15
0	0
1	0
0	5
45	0
0	0
0	0
1	12
3	12
10	0
0	10
12	0
0	0
885	531
0	4
0	0
35	0
5	0
2	0
0	0
0	0
0	0
0	0
763	0
14	48
0	0
86	0
0	0
0	103
19	1
7	1
0	0
2	0
0	2
0	0
0	0
8	0
1	4
0	0
2871	4
0	0
6	0
10	0
2	0
20	3
217	0
1012	85
6	0
0	0
0	0
57	0
0	0
0	2
3	0
0	0
0	0
0	0
0	0
1	8
1	0
0	71
220	0
1878	0
356	0
6	0
5	0
133	0
27	0
0	0
335	0
125	0
4	0
22	0
0	0
1	2
0	0
0	1
25	0
0	0
743	0
2	0
0	0
1	0
5	0
0	1
33	0
6	0
1	0
2	0
10	0
1172	0
11	0
0	0
0	0
0	22
0	5
533	2
275	2
0	0
10	10
10	0
2	0
6035	2
0	0
0	0
0	6
2710	647
4372	2
3960	0
351	0
0	0
0	0
0	4
204	0
524	0
4	2
69	0
0	1
0	0
0	3
1	0
0	0
2	0
0	0
1	0
1	0
2	1
12	1
2	1
0	19
2	0
0	0
36	0
114	0
32	0
1441	1
26	97
3	0
0	0
1	0
0	3
0	32
6	1
49	21
13	793
803	0
3	568
162	0
0	3
0	0
0	1
46	1
52	0
0	0
0	0
1560	3
0	0
16	10
0	0
235	0
41	0
540	0
32	0
98	0
2	0
1	139
119	0
1	0
9	0
31	0
50	0
15	1
0	271
10	1
0	4
7	6
0	0
37	116
0	0
0	2
0	0
2	8
56	0
0	0
0	1
353	2
10	0
0	0
48	0
0	0
2604	0
1	3
0	0
45	0
1099	0
4	0
287	0
0	0
104	3
14	0
0	4
0	0
0	0
0	19
67	0
46	28
0	11
0	0
9	0
0	20
0	4
0	0
0	0
1	0
0	0
0	0
101	0
28	0
51	0
4	102
0	70
0	0
360	271
2791	0
1	0
0	1
6	2
0	0
33	0
9	0
0	3
4	0
0	3
4	0
0	0
0	0
0	0
0	28
0	1
8	6
0	0
4	0
2	0
0	0
0	0
3922	1
27	0
6	12
683	12
12448	2
567	1
664	0
0	0
0	0
0	12
0	1
0	2
85	0
25	13
1	143
1	0
74	139
0	0
6	0
2293	0
151	1
5	0
0	0
526	0
65	435
0	0
509	0
4	0
546	0
0	22
9	4
0	0
1428	0
0	0
84	1
0	0
0	0
2	0
484	0
1501	0
61	259
1	0
191	106
223	0
0	2
0	1
422	135
12152	0
595	0
24	0
2	0
3	0
9	0
0	18
209	69
3	8
0	0
7	0
0	0
0	0
0	2
4	0
0	0
1492	274
80	0
0	0
2839	139
4	1
25	0
9079	481
5	1
112	1
98	1
103	0
0	0
0	0
1	0
0	0
9	1
390	0
1364	0
1896	0
1	0
72	0
2955	0
0	0
0	0
40	0
0	0
0	0
0	0
1	39
1	0
0	2
0	1
0	0
269	1
3	2
55	0
69	7
50	4
397	1
9	2
3	0
18	6
11	6
69	9
4640	1
0	22
0	0
13	1
0	0
2	0
0	0
70	0
2018	0
0	0
0	1
0	0
0	17
108	13
2	0
363	0
0	0
0	0
1	9
0	0
0	0
0	0
0	0
6	2
24	0
272	0
5	0
114	0
90	1
1788	16
3	0
2	0
0	2
40	18
6594	23
0	0
0	0
2	0
15	0
0	0
18	1
5	0
0	0
0	4
0	0
4	0
18	0
750	0
0	0
2601	0
0	1
0	0
7	0
165	23
0	0
2	24
0	0
0	0
1	0
5	0
25	259
3	38
131	0
1303	0
0	0
1669	0
33	0
19	0
34	0
10	0
0	0
75	0
9	0
18	3
41	0
225	0
637	0
0	0
0	0
0	38
0	0
0	9
4	80
23	0
14	0
1024	6
7	0
1093	1
425	0
636	0
12	48
0	0
5	0
0	0
72	45
0	1
8	0
344	0
44	0
25	0
208	1
5	0
0	0
0	0
0	1
0	0
1	0
0	78
1538	16
260	0
542	0
214	0
518	0
0	0
28	2
0	0
360	5
15	16
0	1
0	0
167	51
0	0
0	13
0	11
2	0
0	0
14	0
1	0
9	9
0	0
4	0
0	0
0	0
4651	0
2588	1
12	0
31	0
24	3
78	0
1	3
0	0
3	0
85	14
0	1
0	0
0	0
964	0
11	0
279	2
0	0
0	0
2	2
43	42
10	1
0	7
0	0
3	0
520	0
17	0
5637	0
3223	0
0	0
96	0
42	7
123	0
57	0
43	0
0	0
0	29
0	0
33	2
63	6
0	0
764	0
18	27
0	0
0	0
3	8
0	0
0	0
0	0
0	0
0	0
8	0
24	45
8	42
0	0
2	0
15	0
32	6
182	1
496	1
25	0
1207	0
1	14
0	0
0	0
1	2
18	0
2	0
6	0
1	0
0	2
2	0
0	0
200	1
20	0
1	0
108	53
1	0
4	0
0	0
0	0
2	2
166	0
11	0
165	1
127	2
718	0
135	2
1	0
0	0
3	1
0	0
6	0
0	0
0	0
3	14
130	2
1	0
0	0
0	1
0	1
2	0
2	0
0	42
3	5
1	0
0	0
2	0
6	26
19	29
0	0
0	0
70	0
11	0
0	0
0	0
0	0
2	1
0	2
14	0
949	0
489	0
104	0
99	17
26	0
0	0
53	0
0	0
30	42
0	0
79	27
0	0
92	186
131	0
0	27
1	0
1	0
10	0
7	0
0	0
0	0
1	23
3	1
0	0
5	0
500	0
1443	0
14	0
35	0
323	0
14	0
1004	11
2	0
137	0
10	0
2	4
0	12
0	2
87	0
8	0
165	0
0	0
0	0
1	6
47	0
0	0
0	0
2	0
0	21
1	2
2	0
250	0
23	0
4	0
87	0
44	0
1	0
45	0
26	1
2	1
722	0
34	0
0	0
0	0
0	0
116	100
13	0
7	0
5	2
0	0
1	0
0	1
0	0
0	0
187	0
0	0
0	0
50	54
12	5
0	3
12	0
0	0
1	11
0	0
0	0
23	3
4	46
222	0
129	59
3	0
0	0
101	5
0	13
14	11
9	0
208	2
0	0
2	5
3	7
0	0
5502	0
3	98
445	1
472	1
531	0
1	0
0	0
0	0
39	7
1	0
3	0
15	0
11	0
0	0
0	0
3	0
1	0
2	0
9	0
15	0
39	1
8	0
0	0
0	0
0	0
0	0
70	0
960	11
1	57
66	73
150	2
7	0
14	7
18	0
2	44
8	0
846	72
293	0
221	0
67	0
107	0
0	0
0	53
856	0
0	0
132	0
5	0
316	0
0	0
0	2
13	0
1	0
25	75
0	0
0	2
81	0
205	2
31	0
0	0
3	0
23	1
216	752
3407	1
1623	631
26	0
1	0
83	1
0	0
897	18
75	11
65	2
0	4
29	0
11	0
18	0
2	0
2	0
0	0
0	0
2	0
30	1
1401	0
27	1
396	0
42	0
6	0
8	0
0	0
2	0
0	0
173	0
0	0
0	0
1	0
241	0
0	1
119	0
650	0
399	0
0	0
402	1
0	0
0	0
28	0
58	4
0	0
0	2
235	0
592	0
19	0
12	0
0	2
0	0
0	0
143	68
1048	0
2	6
0	0
19	0
10	0
37	18
36	0
130	0
3013	1
0	0
6	0
691	1
0	0
538	0
51	0
5	0
1189	2
0	0
0	0
90	59
3	38
26	0
0	0
1159	50
5	0
0	0
0	0
0	2
0	0
1	44
0	1
28	0
1479	0
515	0
1041	1
32	1
65	0
81	0
26	0
75	0
1	0
0	18
397	1
38	1
10	0
0	34
212	1
179	0
308	0
3	0
0	5
0	33
44	1
9115	3
760	1
0	0
5	0
4	0
7	0
7	7
4	0
1	0
0	148
1	0
0	4
6	0
0	0
1	4
47	0
0	24
8	12
0	39
11	18
3	0
61	0
718	0
0	70
12799	28
183	3
54	0
365	0
0	0
435	0
70	0
141	1
426	0
26	0
0	19
0	0
0	0
22	0
0	9
0	0
19	0
1	13
92	0
516	0
98	0
0	89
6	0
0	0
5	1
15	1
34	0
1532	0
142	3
73	0
31	86
273	0
0	0
70	0
31	1
0	216
113	0
957	75
223	0
8	1
0	1
3	1
0	0
0	0
1	2
1	9
0	12
414	0
13	3
236	1
34	0
0	11
26	0
0	5
3	0
0	148
0	5
16	0
0	0
790	8
13	0
131	0
2	0
45	0
86	0
117	0
1005	1
0	0
0	0
6	0
0	0
0	0
24	1
98	0
63	18
9	52
0	0
0	0
22	0
73	0
0	69
0	0
0	0
0	0
0	0
193	3
5	0
0	0
0	4
4	0
3	0
0	0
224	0
0	0
5	3
0	0
0	32
0	0
159	2
393	0
0	0
67	4
0	0
0	0
113	0
165	11
28	0
44	54
1	0
12	41
0	0
0	0
330	1
3	0
0	0
35	0
0	0
0	6
173	0
6	0
0	0
37	0
622	0
203	0
302	0
0	0
0	3
68	12
199	19
440	2
3749	3
25	3
66	0
0	5
72	4
0	0
3	25
438	0
33	0
0	0
4	2
0	0
1	13
1	0
6	0
0	15
138	0
0	0
0	0
0	0
468	0
62	1
0	0
59	0
0	0
1	0
0	0
86	32
21	25
39	0
64	0
0	0
7	16
0	0
2	0
2	0
1	0
0	0
432	4
205	4
0	0
62	0
3	0
420	393
7	0
0	0
0	0
1	0
100	0
0	0
48	0
539	67
1825	0
0	0
14	0
0	8
0	0
59	59
0	0
528	7
0	0
2	0
22	9
0	12
23	23
21	0
0	395
27	3
0	0
30	73
526	0
591	8
20	0
24	1
493	1
1	0
249	0
1	0
184	0
8	0
683	0
234	2
41	0
0	0
23	0
0	0
0	0
0	0
647	0
18	77
0	7
0	39
0	1
700	0
5	0
234	0
106	0
2300	1289
0	0
105	0
17	27
44	62
104	0
17	0
26	0
0	0
1377	0
0	9
4	0
41	0
28	2
814	3
141	0
58	0
0	0
0	0
0	0
0	0
147	0
0	0
0	0
0	0
0	0
0	0
170	7
1	6
0	221
2	383
203	0
6	0
8	0
0	7
51	0
0	0
0	0
0	0
0	2
285	1
1	0
1	0
4	0
0	0
0	57
1718	0
151	350
7	129
0	1
3	8
335	23
13	94
45	0
0	0
0	0
0	0
134	0
272	0
2125	0
113	0
377	1
14	0
1	2
0	0
0	0
0	0
0	0
0	0
10	0
1	0
37	0
0	0
0	1
170	2
13	0
29	2
19	0
1	14
15	29
0	1
0	0
0	0
83	0
0	0
4	0
90	0
0	0
168	0
1	0
0	30
0	0
139	65
14	145
189	16
74	16
1	130
1826	1
0	0
0	1
96	0
0	0
0	3
0	0
0	0
1	3
0	76
9	0
49	0
0	0
25	0
65	24
331	0
0	4
0	4
69	0
16	0
43	0
0	0
16	0
70	0
1930	1
41	0
3	0
155	0
110	0
187	94
30	0
249	0
8	0
1	0
0	0
36	27
445	354
4	14
130	0
13	0
0	0
614	0
7	0
10915	3
3413	0
865	12
426	0
0	4
446	11
17	0
408	0
21	0
119	0
76	0
0	0
2	0
0	0
65	0
1	0
0	0
212	0
40	0
2031	0
2	100
2	2
536	1
7	0
0	104
17	0
0	0
0	2
0	0
618	0
2	0
0	0
43	0
49	0
0	0
452	0
40	0
0	0
10	0
546	0
75	0
1	0
6	4
0	0
0	0
4	1
4	1
0	90
1	0
2	0
0	2
1	0
1764	10
30	7
28	25
197	1
8	2
52	0
0	4
4	0
26	0
0	0
93	0
387	0
0	0
423	3
310	0
464	3
139	0
25	0
0	38
0	0
48	0
2	0
1	0
1	7
72	1
2	0
1004	6
0	1
0	0
11	0
32	0
30	0
114	0
254	335
82	22
0	0
0	67
67	4
0	0
26	0
6841	0
0	0
7	0
22	0
316870	4057
51	66
4207	5076
5312	2715
767	0
1247	5457
5128	7102
64	0
0	4
0	0
1	0
27	0
0	0
4	0
17	0
64	0
27	5
0	29
0	0
0	2
28	0
31	0
143	0
0	0
0	1
0	0
68	0
429	6
98	5
8876	1
1451	1
526	23
0	48
0	0
7	0
3	9
8	0
67	0
5	0
0	0
403	111
18	0
93	0
0	7
0	0
0	0
216	1
102	0
27	0
307	4
34	4
0	0
2	0
0	0
582	0
0	0
0	0
0	1
2	51
1636	1
7018	2
8	0
1577	0
389	0
1	13
174	0
17	0
46	7
0	0
0	0
67	4
162	0
75	0
1	26
1	0
28	0
5	0
1	23
0	9
0	126
79	104
69	0
0	24
0	0
0	0
22	20
9	11
35	47
0	3
0	4
37	0
96	71
7	0
242	0
374	246
288	0
0	0
0	0
0	0
2	0
0	8
678	0
14	0
0	1
7	1
5	0
0	0
888	56
7661	1
1	0
88	0
52	6
32	84
0	3
22	0
1	0
0	8
0	1
60	0
3	0
0	4
0	2
0	9
0	0
0	0
0	0
107	232
0	0
4	0
0	9
4	46
62	0
7	0
1	11
0	0
0	18
0	23
0	3
66	0
89	112
0	25
0	67
0	0
0	0
0	0
0	0
1	218
1	0
4	0
0	0
0	0
0	2
0	0
3	0
0	3
391	64
1	3
0	5
0	0
0	31
151	8
1	0
0	0
0	0
0	12
0	35
0	0
15	0
0	13
0	1
0	0
490	56
6	1
0	0
135	426
1	0
187	0
5	3
0	1
0	0
415	215
38	0
1	0
22	0
7	2
5	1
5	6
0	0
229	34
68	0
2	0
0	6
73	1
9	3
0	4
23	57
0	7
33	2
4	2
71	7
35	0
0	4
2	3
5	0
2	0
0	28
0	7
24	20
1	18
388	21
38	0
0	0
17	9
105	6
35	0
0	3
1	2
0	0
0	0
0	0
0	5
6	31
4	0
182	20
1	0
323	0
0	16
19	0
2	0
0	0
32	69
840	0
0	24
5	27
7	0
0	28
25	0
0	20
303	2
395	2
1	0
1	1
635	29
2	80
0	0
75	0
2	3
855	0
0	0
0	82
0	0
51	0
214	0
122	0
0	1
68	0
110	0
59	0
147	0
0	31
26	0
0	102
81	5
0	0
170	1
47	358
1	0
22	0
0	0
3	1
7	4
0	0
112	0
3	0
10	4
0	0
0	20
25	0
0	0
0	14
32	12
0	0
962	0
127	0
313	0
0	2
0	6
0	26
3	1
2	216
0	7480
0	0
360	2427
17	0
0	0
11	17
0	0
0	13
0	29
23	5
4	0
0	0
38	8
2	0
227	0
0	0
6	0
87	0
144	32
1	1
0	0
74	3
0	0
13	0
83	0
719	1
0	0
19	28
0	0
0	0
16	31
16	14
1697	0
0	0
1	56
2	0
0	0
27	13
0	0
0	0
35	215
22	0
7	0
0	0
304	1
304	0
163	0
56	0
73	131
1	0
2	0
13	0
0	0
51308	15
0	0
156	106
0	19
3	0
39	0
36	0
4	7
0	0
104	0
5	0
47	0
0	1
5	2
21	6
221	0
0	3
0	3
9	0
0	0
0	0
5	1
82	1
19	2
3	0
0	0
0	0
0	13
104	11
0	0
99	2
183	0
0	0
1009	0
1677	21
407	2427
75	15
2	2
20	0
9	0
17	0
19	3
0	59
1	0
4989	1
79	39
14	0
696	3
284	2
1002	0
25	0
6	0
0	11
15	41
26	0
8	0
45	0
1	0
7	0
0	0
0	2
738	31
27	0
0	0
357	33
20799	7484
8	0
326	0
0	0
6	61
6	1
711	0
150	0
119	0
17	0
9	40
12	0
3	2
1141	0
0	0
138	0
67	0
32	0
0	0
5	5
1	0
0	0
0	0
0	0
0	2
76	0
61	0
0	0
39	0
0	0
1	0
0	0
17	9
2	0
93	4
691	0
0	0
1	79
0	21
43	0
18	0
37	1
853	0
301	1
35	0
33	0
1611	0
1	0
0	0
0	0
103	0
402	0
79	0
0	1
105	0
11	0
0	0
0	0
1	0
0	0
13	0
0	0
0	0
67	47
0	0
26	0
71	8
294	0
0	3
0	0
70	0
375	0
1550	1
196	0
45	0
0	0
15	0
26	0
0	5
0	0
51	165
37	0
0	0
4	0
0	0
24	1
2075	425
147	0
237	0
14	0
0	3
0	0
72	0
326	2
269	0
1	0
3	0
55	0
12	0
0	11
0	0
13	0
0	2
0	5
24	0
13	0
44	0
7	0
191	20
245	0
5	0
0	0
0	4
40	0
32	0
438	0
0	0
0	262
0	0
0	0
0	0
0	2
0	0
0	2
0	1
121	0
0	0
1	13
1	19
423	0
105	0
38	0
0	0
0	0
5	0
0	0
0	0
1	0
786	0
79	0
0	0
4	0
101	0
4	0
131	0
1	0
2	1
0	0
2	0
190	0
5	10
319	0
123	0
16	0
10	0
0	1
0	0
5	0
0	0
8	0
0	0
12	13
0	237
0	7
41	3
0	35
34	0
340	0
108	0
5	0
759	0
1	0
5	0
300	0
57	0
144	5
0	215
2	0
13	0
0	0
981	110
0	14
0	0
1	11
118	4
28	410
2568	1
1	0
756	384
17	0
0	0
88	0
22	0
2345	0
1	0
0	0
13	0
73	0
1	1
1	3
0	0
0	0
10	0
0	6
1242	323
131	2
737	1
0	0
1683	1
0	4
4	0
0	0
1	0
0	0
0	6
1056	1
2840	7
1202	7
46	0
0	0
0	5
15	0
66	0
81	0
7	2
0	0
60	62
459	0
239	62
71	13
0	0
0	0
0	0
14	2
1	1
3	0
0	4
10655	1
38	0
12	0
996	10
69	10
309	0
1069	0
524	0
53	0
0	0
0	0
11	0
0	1
0	5
8284	5
0	0
0	0
85	0
28	13
0	0
0	0
131	0
0	0
267	2
21	0
17	128
1	0
0	1
0	0
0	13
0	0
402	0
0	0
95	0
48	0
5	0
3	0
12	1
0	0
46	0
19	3
0	20
0	0
121	2
0	0
0	0
0	6
0	0
0	0
235	1
901	0
118	0
829	2
5	0
0	0
2512	1
30	325
7926	3
10130	6
3161	3
6	2
42	0
0	9
165	0
0	0
71	7
1178	0
81	0
29	0
158	0
1	0
2	8
1	45
54	0
260	0
0	5
3	0
15	0
143	0
254	0
147	0
72	0
3247	0
0	3
0	8
0	0
756	133
0	0
2	0
73	0
140	0
33	0
76017	17
5	0
12	0
14	0
179	0
514	414
4	0
7	4
13	4
0	0
0	2
14	0
272	0
274	0
7163	1
725	0
21	0
0	0
0	0
0	0
12	1
14	0
44	6
0	0
0	0
0	0
0	0
1	1
525	44
404	29
13	27
0	0
0	2
0	1
0	0
0	1
0	0
0	46
600	0
349	0
13295	0
18	0
304	0
45	0
37	0
73	6
841	325
1882	0
69	0
3	8
30	0
67	0
129	0
0	0
11	0
0	0
0	0
0	0
3	0
220	0
0	0
0	0
589	0
0	0
0	1
0	0
2	11
0	0
0	0
0	0
3	6
2	0
0	0
0	9
1	0
0	15
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	2
0	0
51	0
19	0
8	2
72	0
66	0
0	0
281	0
0	0
6	0
151	0
9	0
0	0
17	0
6	0
0	0
0	0
7	0
0	0
0	21
0	0
152	0
3	0
0	1
0	0
286	0
281	4
0	0
0	0
16	1
0	0
0	0
0	0
0	0
0	0
2	0
0	5
0	33
0	0
0	0
0	3
7	0
0	1
1	0
0	0
0	10
5	25
0	0
2	48
5	0
0	0
0	68
0	0
0	1
0	0
0	19
0	0
15	0
32	275
9	102
702	0
0	0
174	0
326	0
0	0
29	21
0	0
0	0
52	5
0	1
0	0
0	0
1	0
0	18
0	1
0	0
31	1
0	0
0	6
56	0
3	1
0	0
0	0
0	0
1	2
404	27
72	0
605	0
0	1
101	0
7	0
0	0
88	0
109	73
3	0
0	0
0	0
0	0
29	0
0	0
8	0
0	0
19	0
0	0
439	0
1	0
0	0
0	1
1	0
90	345
467	0
0	0
2150	1
570	0
7	36
0	1
78	30
12	12
0	6
3	1
0	16
0	0
1447	4
2	0
2	0
0	5
15	1
27	0
93	2
215	2
0	0
206	1
2	0
150	0
11	0
7	0
4	2
130	0
8	0
0	17
1	5
1	0
0	0
2	1
0	0
0	0
0	0
3	0
16	0
1852	0
936	0
9	0
0	2
0	0
0	0
10	0
0	0
0	0
3	0
3	12
5	2
0	0
16	5
0	8
5	0
76	0
2573	1
0	0
2	0
0	0
0	0
1613	44
492	0
17	0
0	0
0	0
0	0
0	0
0	0
0	0
252	0
0	71
1	0
0	88
0	0
25	0
0	86
0	0
17	29
2	1
0	8
3	0
4	0
4	0
29	0
359	0
0	8
1	8
0	6
18	7
0	0
0	0
5	0
0	1
179	0
87	27
17	10
2	0
13	0
29	0
0	0
131	0
0	0
1	2
1	0
72	0
850	2
0	7
0	39
5	2
2	0
0	0
0	0
48	0
5	0
0	3
697	0
23	0
1071	0
20	0
6	0
0	3
64	0
12	0
236	0
2	0
163	0
0	0
0	0
0	0
0	0
0	168
0	2
0	0
182	0
57	13
0	0
10	0
59	3
13	1
0	0
50	0
30	0
4	0
53	0
0	0
429	0
5	0
62	0
7	0
11	0
0	0
713	10
267	1
1110	0
11	0
12	0
15	0
53	399
49	2
1831	0
57	0
83	0
50	0
38	0
69	0
91	0
72	0
1788	1
0	443
46	0
282	0
59	0
0	0
0	0
0	1
4	0
1	0
0	2
0	0
0	0
0	0
0	0
432	0
846	3
215	0
12	228
0	0
0	0
896	0
3	2
11674	1
0	0
0	0
16	3
0	26
24	0
735	1
624	6
157	0
4	2
1991	1
0	0
390	0
2624	0
2	0
498	0
207	0
34	2
0	0
69	2
4	0
1	0
270	0
5	16
12	6
0	0
1372	0
482	0
109	0
105	0
22	0
2	30
0	0
135	0
92	0
0	0
77	0
14	16
379	0
1	0
8	2
0	0
0	0
1	0
38	0
0	0
44	0
0	0
4	0
0	0
195	0
1905	2
870	2
8	0
444	1
1	0
0	0
777	5
0	0
14	7
37	0
27	0
1	0
51	0
286	0
2	0
4	0
6	0
30	0
186	0
2	0
3	3
0	3
0	0
0	0
0	20
658	0
15	0
0	1
0	4
0	0
12	0
3	0
73839	15
1225	0
26	0
0	128
11	0
5	5
79	0
449	0
84	0
11	0
8	0
861	0
145	0
13	24
0	0
10	2
1	0
0	0
116	0
97	0
1246	0
138	0
200	0
4	0
813	0
78	0
21	0
100	0
0	0
0	0
14	0
0	0
4	0
168	0
261	0
11	0
311	0
251	0
1	0
0	0
0	8
0	1
64	0
0	0
0	0
0	4
2	115
0	0
0	0
0	0
17987	66
976	0
1973	0
4375	65
423	0
416	0
1383	0
161	0
26	0
17	1
1	0
2	6
0	0
0	2233
2	1
0	198
0	2
0	5
277	0
74	16
205	0
2	0
27	0
0	70
0	0
46	0
0	0
0	153
18	0
0	112
63	0
91	0
0	0
868	0
29	25
0	5
0	0
216	5
127	0
28	0
0	1
0	200
0	6
13	79
0	0
0	6
44	2
0	3
2	0
0	0
2	0
0	0
0	0
5	0
0	0
0	1
3	0
9	0
0	0
311	3
1	0
98	0
0	41
2	3
3	0
0	0
87	0
8	17
0	2
3	0
101	0
12856	2433
196	0
3	3
0	0
33	0
1	0
13	0
6	0
6	0
0	0
1	0
4	61
0	0
31	8
0	0
15013	4
28	0
188	0
1	6
57	0
859	0
116	0
235	0
43	0
14	0
144	0
12	6
26	0
0	10
5	0
88	0
21	0
4	0
0	0
33	0
1428	2
904	0
14	0
0	18
447	0
0	8
45	2
0	14
1102	0
375	0
17	9
0	0
0	0
0	0
1	9
0	26
12	1
195	0
0	0
195	4
0	3
0	0
0	2
701	1
159	0
2380	0
164	0
2	0
0	0
167	1
0	13
135	0
0	0
111	0
0	0
14	0
0	0
192	0
217	0
70	0
2526	0
0	0
0	0
0	36
0	0
3	0
0	0
1	0
181	0
0	0
7	34
0	13
42	0
0	0
0	0
0	0
0	0
6	0
0	0
1	0
0	0
173	7
2620	1
13	168
198	0
0	22
46	0
0	8
0	1
8	0
1	0
0	0
0	0
0	0
22	0
0	0
4	0
0	0
0	0
1	0
0	0
197	0
0	0
0	0
823	6
4	0
6	0
74	0
9289	2
0	3
