UniqueCount	AmbigCount
0	0
96	0
0	0
314	0
30	0
12	6
0	0
48	0
4	0
0	1
0	2
0	0
93	159
58	0
337	0
11	1
4	0
1151	0
53	0
88	0
178	0
1	141
2	0
0	0
264	8
0	0
0	0
549	0
502	0
8	0
0	13
19	0
45	0
14	0
31	0
43	0
0	0
3	1
0	31
0	0
0	0
0	0
2	0
0	10
33	0
0	0
54	0
1	39
445	0
559	0
51	0
0	0
0	0
0	0
0	1
6811	5
0	0
12	0
49	0
7	0
9	0
6	0
0	0
0	1
0	0
0	0
0	11
0	0
0	0
0	0
0	0
0	1
0	0
21	64
0	0
29	3
22	2
0	0
0	0
15	1
35	0
6	0
7	0
1	0
0	0
1594	2
3	0
735	1
1	0
0	0
694	0
484	60
20	0
4	0
420	1
405	1
62	0
97	0
292	0
136	0
19	2
1548	2
0	0
301	4
280	5
0	0
2	0
25	0
2579	0
45	0
473	0
271	0
2	0
72	1
0	0
4	0
3	4
3	1
9	1
2	0
1	1
2	0
19	0
23	0
70	0
1139	0
16	0
2	0
163	0
0	39
1630	1
55	1
0	0
81	0
2	0
101	1
167	0
29	0
2425	1
113	0
39	0
660	0
5	0
2	0
31	0
3	0
3	0
15	0
62	0
18	0
57	0
1	18
141	17
0	1
14	0
0	0
9	0
5	0
0	0
0	0
7	0
42	0
1316	0
690	1
334	0
927	0
20	0
11	0
454	0
0	0
58	1
1	0
0	2
6	0
2	0
1	0
0	0
0	0
0	0
1131	1
64	4
0	0
1	9
0	0
0	0
12	6
0	0
0	0
84	0
197	0
13	8
2551	1
4	3
576	0
5	0
0	0
20	0
945	0
11	0
0	0
0	0
0	0
101	0
39	1
169	0
183	0
84	0
0	30
0	0
57	0
35	0
9	0
6	0
0	0
0	0
25	0
0	0
55	0
0	0
38	0
63	0
456	1
423	0
76	0
76	2
322	0
367	1
87	0
3646	2
48	0
4	0
3	0
1	0
78	2
81	0
0	0
33	0
9	2
19	2
5	0
3244	1
199	0
169	0
46	831
59	1
0	0
2	21
0	0
10	0
464	0
8525	4
0	0
0	0
0	0
0	1
54	2
0	0
2	8
1549	2
73	0
24	0
0	14
6	0
4	63
0	0
1	2
2	1
0	0
0	1
0	1
2	0
1	0
0	0
1	8
314	44
52	0
0	7
20	0
0	0
643	4
24	0
78	0
200	1
0	0
1282	1
38	1
1673	0
1	0
0	0
0	0
78	1
579	0
10	0
173	0
0	0
95	0
307	0
89	1
4	0
10	0
1	1
0	0
82	3
33	0
490	0
24	0
31	0
0	1
110	1
62	1
638	0
14	0
0	0
0	0
1	0
1391	0
0	15
402	2
0	0
11	2
13	2
2089	4
508	2
497	0
177	0
117	0
112	0
1427	0
49	0
13	1
328	0
19	0
283	0
0	18
67	60
3	1
0	1
17	0
9	0
5	0
2	0
0	0
0	0
8	0
0	0
17	0
19	0
534	3
17	0
42	0
19	2
5	0
0	0
6339	2
162	1
0	0
81	0
774	3
314	6
0	0
60	0
0	0
42	0
9	1
3	0
4	19
10	0
0	5
3	30
4	0
0	0
1	0
0	0
623	3
45	0
353	1
0	0
28	0
0	0
75	0
242	0
1620	1
0	0
0	0
0	0
132	101
7	0
365	0
302	0
340	0
352	0
93	0
8	1
2	0
345	0
0	0
7	0
2	0
0	0
449	0
1	0
1	0
0	0
3	0
0	0
1	0
0	0
0	0
11	0
3	0
830	1
887	0
0	0
4	0
6	2
1	1
1	0
0	0
0	0
0	0
0	1
2186	0
9	0
0	77
42	0
0	0
3	0
62	3
69	0
0	0
3	0
21	0
0	0
0	0
0	0
204	3
8852	3
0	0
61	0
9432	3
7	0
4	0
12	0
0	2
0	0
2	0
481	4
0	0
22	0
33	0
834	1
198	0
2	0
1	0
992	0
758	1
2078	0
15	0
55	1
3058	0
1927	0
6	1
1	0
58	0
42	0
0	16
7	0
1	0
91	0
50	0
0	0
3	0
0	0
0	0
0	0
44	18
138	0
0	12
558	0
4	356
2	0
31	0
849	0
50	0
91	0
0	0
1	0
2	0
0	20
24	5
378	0
0	7
56	0
0	14
0	9
0	0
0	32
52	0
2	10
0	0
4334	1
4337	4
267	0
38	0
92	0
27	0
140	0
72	0
2	0
29	0
15	119
4	2
0	0
0	0
0	0
1	0
549	0
5	0
0	0
76	0
7	1
71	156
0	0
252	0
267	0
0	0
710	0
0	0
0	0
19	1
0	0
104	0
0	0
1	0
345	0
0	0
0	1
1	0
3	22
0	0
0	1
14	0
24	35
0	0
0	0
0	0
21	0
0	0
0	0
197	11
1	6
3	0
0	0
0	35
0	0
0	0
1	0
0	0
0	0
31	0
0	0
2	0
0	4
0	0
0	0
0	0
1	17
20	1
0	0
15	0
27	0
0	1
0	0
0	11
0	0
309	1
23	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
18	0
0	0
0	2
1	0
12	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	1
0	1
1	5
122	0
0	0
0	0
0	0
0	0
0	0
633	99
0	0
0	0
0	0
1	5
0	0
4	0
0	4
23	0
0	0
0	0
0	6
1	5
23	0
0	6
6	2
0	0
565	318
5	1
0	0
8	0
3	0
4	0
0	0
0	0
0	0
0	0
440	1
16	35
0	0
53	0
0	0
0	69
4	0
11	0
1	1
0	0
0	0
1	0
0	0
14	0
1	1
0	0
2534	10
0	0
12	0
14	0
5	0
23	12
74	0
659	50
5	0
0	0
0	0
26	1
0	0
0	0
1	0
0	0
1	0
0	0
0	0
1	4
0	0
0	28
121	0
1041	1
208	0
5	0
3	0
48	0
10	0
0	0
204	0
156	0
3	0
14	0
0	0
0	5
0	0
0	0
11	0
0	1
408	0
2	0
0	0
0	0
0	0
0	1
32	0
6	0
0	0
2	0
8	0
791	0
8	0
0	0
0	2
0	23
0	6
151	1
102	0
0	0
4	11
2	0
0	0
5501	8
1	0
0	0
0	0
1736	404
3017	2
2513	1
303	0
0	1
0	0
0	5
259	0
421	0
2	8
64	0
0	0
0	0
0	0
1	0
0	0
6	0
2	0
1	0
0	0
0	0
3	0
0	0
0	21
6	0
0	0
38	0
95	0
21	0
1040	0
16	56
0	0
0	0
0	0
0	2
0	8
7	0
55	20
10	879
493	0
5	451
131	0
0	4
0	0
0	0
39	2
121	0
0	0
0	0
1404	0
0	0
6	7
0	0
123	0
30	0
321	0
30	0
94	1
1	0
0	84
36	0
0	0
3	0
24	3
66	0
7	2
0	413
9	0
0	1
6	11
0	0
6	14
1	0
0	0
0	1
0	0
65	0
0	0
0	0
218	0
4	0
0	0
48	0
0	0
2330	0
0	0
0	0
107	0
958	0
4	1
291	0
0	0
113	5
7	0
0	7
0	0
0	0
0	14
15	0
23	13
0	10
0	0
7	0
0	13
0	2
4	0
0	0
0	0
0	0
0	0
68	0
29	0
52	0
3	86
0	45
0	0
447	413
1810	2
0	0
0	1
5	4
4	0
93	0
8	0
0	3
5	1
0	4
6	0
0	0
0	0
0	0
0	21
0	0
8	3
0	0
8	0
3	0
0	0
0	0
2220	0
36	0
2	6
432	6
10450	5
475	1
694	1
0	0
0	0
0	22
0	0
0	0
65	0
16	6
0	88
0	0
49	112
0	0
1	0
1371	0
80	0
7	0
0	0
316	0
63	302
0	0
433	0
2	0
379	0
0	16
7	3
0	0
1684	1
0	0
43	2
0	0
0	0
0	0
372	0
1041	0
88	227
0	0
32	12
181	0
0	2
0	0
388	101
5926	3
514	0
15	0
12	0
2	0
0	0
0	8
131	29
0	8
0	0
0	0
0	1
0	0
1	3
1	0
1	0
1219	202
55	0
0	0
1963	87
0	1
12	0
15667	495
19	3
78	1
83	2
62	0
0	0
1	0
0	0
0	0
4	0
228	0
919	0
1092	0
0	0
50	0
873	0
0	1
0	0
42	0
0	0
0	0
0	0
0	19
3	0
1	3
0	2
0	0
133	0
5	1
82	0
58	6
27	1
320	1
2	0
0	0
11	2
5	2
20	1
4110	6
0	17
0	0
6	0
0	0
3	0
0	0
55	0
1476	0
0	0
0	0
0	0
0	5
63	6
1	0
284	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
12	0
179	0
8	0
53	0
135	0
252	4
2	0
3	0
0	2
15	8
7302	20
0	0
0	0
2	0
24	0
0	0
20	2
18	0
0	0
0	3
0	0
0	0
20	0
885	0
1	0
1406	0
0	0
0	0
12	3
120	6
0	0
3	12
0	0
1	0
1	0
17	0
40	227
1	36
101	0
160	1
0	0
1144	0
0	0
16	0
9	0
6	0
0	0
96	0
14	0
19	5
55	0
205	0
429	0
0	0
1	0
0	7
0	0
0	11
8	57
13	0
3	0
823	9
1	0
858	0
231	0
337	0
4	31
0	0
0	0
0	0
69	39
0	0
4	0
242	0
43	0
29	0
109	0
0	0
0	0
0	1
1	0
0	0
7	0
0	69
1238	34
194	0
373	0
136	0
370	0
0	0
27	2
0	0
182	8
8	20
0	0
0	0
150	35
0	0
0	10
0	16
4	0
0	0
9	0
1	0
11	6
0	1
1	0
0	0
0	0
3730	1
2703	1
4	0
13	0
11	1
68	0
0	0
0	0
20	0
79	7
0	2
0	0
0	0
710	0
10	0
37	0
0	0
0	0
0	0
19	37
6	0
0	1
0	0
3	1
164	0
25	0
4595	3
2682	2
0	0
84	0
39	4
36	0
28	0
12	0
0	0
0	32
0	0
41	0
93	8
0	0
577	0
8	24
1	0
0	0
0	2
1	0
1	3
0	0
0	2
1	0
2	0
20	45
7	25
0	0
6	0
13	0
34	5
130	7
347	7
21	0
706	0
0	4
2	1
0	0
5	1
10	0
1	0
0	0
1	0
0	6
2	0
0	2
126	0
6	0
0	0
90	24
1	0
6	0
0	0
0	0
3	3
295	0
42	0
156	0
115	1
484	0
66	4
0	0
0	2
0	0
1	0
1	0
0	0
0	0
2	19
112	1
1	0
0	0
0	0
0	1
3	0
2	0
0	21
1	5
0	0
0	0
0	0
10	22
1	1
0	0
0	0
54	0
2	0
0	0
0	0
0	0
1	0
2	5
7	0
686	0
280	0
91	0
13	5
10	0
0	0
60	0
0	0
57	37
0	0
52	26
0	0
69	134
109	0
0	18
1	0
0	0
9	0
5	0
0	0
0	0
2	23
6	0
0	0
3	0
298	0
794	0
6	0
27	0
94	0
14	0
572	12
0	0
53	0
15	0
0	0
0	1
0	2
59	0
1	0
421	0
1	0
0	0
0	17
31	0
0	0
0	0
1	0
0	23
6	3
1	0
94	0
23	0
0	0
18	0
12	0
0	0
29	0
24	0
4	0
483	1
42	0
0	0
0	0
1	0
75	61
11	0
1	0
3	2
0	0
0	0
0	2
0	0
1	0
117	0
0	0
0	0
41	44
4	8
0	0
5	0
0	0
1	6
2	0
0	0
29	2
0	2
232	0
118	44
5	0
2	0
98	4
0	6
6	6
5	0
112	0
0	0
0	4
3	3
2	0
3822	0
6	25
311	2
330	3
387	0
1	0
0	0
0	0
28	4
3	0
3	0
14	0
7	0
0	0
0	0
2	0
1	0
1	0
1	0
20	3
44	0
16	2
0	0
0	0
1	0
0	0
47	0
633	12
0	31
31	51
23	0
2	0
6	5
0	0
2	28
4	0
527	69
213	0
96	0
25	0
46	2
0	0
0	21
449	0
0	0
70	0
3	0
176	0
0	0
0	3
2	0
0	0
2	37
2	1
0	1
42	1
190	0
22	0
0	0
4	0
17	0
290	946
3162	0
2236	900
30	0
4	0
74	0
0	0
634	13
53	7
46	2
0	3
20	0
10	0
20	0
1	0
0	0
1	0
0	0
6	0
15	0
1191	1
21	0
388	0
31	0
5	0
8	0
0	0
2	0
2	0
78	0
0	0
0	0
0	0
150	0
0	1
61	0
407	0
283	0
0	0
343	0
0	0
0	0
11	0
53	1
0	0
0	0
201	0
206	0
9	0
1	0
0	1
0	0
0	0
126	37
525	0
1	8
1	0
9	0
72	0
44	12
42	0
80	0
2015	2
0	0
4	0
520	4
0	0
356	0
21	0
6	0
798	1
0	0
0	0
58	51
7	29
19	0
0	0
853	21
6	0
0	0
0	0
0	4
0	0
1	27
0	0
27	0
1257	2
409	0
457	0
20	0
54	0
49	0
13	0
54	0
0	0
0	15
450	2
37	2
4	0
1	38
95	0
127	0
315	0
5	0
0	3
0	23
20	0
7885	3
494	0
0	0
4	0
1	0
4	0
5	4
1	0
0	0
0	82
0	0
0	0
9	0
3	0
0	1
11	0
0	26
12	3
0	17
2	4
1	0
34	0
508	0
0	42
11157	7
41	1
39	0
177	0
2	0
340	0
65	0
80	0
135	0
12	0
0	22
1	0
0	0
31	0
0	6
0	0
23	0
0	29
59	0
487	0
42	0
0	105
7	0
0	0
13	1
13	1
101	0
701	0
102	3
46	0
24	58
137	4
1	0
45	0
33	1
0	183
51	0
534	37
133	0
3	0
0	1
0	1
1	0
0	0
0	0
0	9
0	15
231	0
8	2
125	0
30	0
0	10
20	0
0	3
0	0
0	97
0	1
14	0
0	0
502	18
9	0
140	0
3	0
14	0
44	0
93	0
691	4
0	0
0	0
1	0
0	0
2	3
14	0
51	0
55	4
13	97
0	0
0	0
22	0
63	0
0	51
2	0
0	0
0	0
0	0
115	3
4	0
0	0
0	1
3	0
3	0
3	0
164	0
0	1
1	1
0	0
0	38
0	0
124	2
192	0
0	0
48	4
0	0
0	0
21	0
131	15
19	0
34	27
2	0
1	42
0	0
0	0
212	1
3	0
0	0
38	0
0	0
0	6
109	0
2	0
0	0
29	0
238	0
108	0
247	0
0	0
0	3
131	16
406	35
1003	0
2634	2
38	1
63	0
0	5
58	1
0	0
1	23
187	0
25	0
0	0
3	4
0	0
0	29
0	0
0	0
0	21
96	0
0	0
0	0
0	0
371	0
41	0
0	0
57	0
0	0
0	0
0	0
72	22
11	12
22	0
3	0
0	0
1	4
1	0
0	0
0	0
0	0
0	0
232	4
106	3
0	0
37	0
3	0
581	534
3	0
0	0
0	0
0	0
51	0
0	0
26	0
229	35
878	1
0	0
6	0
0	8
0	0
33	45
0	0
371	6
1	0
0	0
14	10
0	8
23	15
4	0
0	95
25	1
0	0
23	42
283	0
416	8
6	2
18	0
204	0
2	0
174	0
0	0
165	0
0	0
525	0
91	1
42	0
0	0
24	0
2	0
0	0
0	0
464	0
20	62
2	6
0	34
3	0
478	0
4	0
121	0
43	0
2903	1696
0	0
78	0
13	10
48	37
81	0
11	0
23	1
0	0
1253	0
0	4
4	1
31	0
15	4
527	1
84	0
56	1
0	0
0	0
0	0
0	0
105	0
1	0
1	0
0	0
0	0
0	0
102	7
0	6
2	118
4	226
163	0
1	0
5	0
0	7
17	0
0	0
0	0
0	0
0	3
207	0
0	0
1	0
0	0
0	0
0	51
2333	1
84	204
1	116
0	2
0	2
208	12
2	2
49	0
0	0
0	0
0	0
103	0
171	0
1710	0
90	0
279	1
11	0
1	4
0	0
0	0
0	0
0	0
1	0
8	0
1	0
23	0
0	0
0	0
151	1
22	0
31	1
9	0
1	4
10	20
0	0
0	0
0	0
108	0
0	0
0	0
118	0
0	0
109	1
0	0
0	14
0	0
8	6
0	11
9	6
9	6
1	9
3868	5
0	0
0	0
43	0
0	0
0	3
0	0
0	0
1	9
0	70
7	0
53	0
2	0
45	0
31	21
251	0
0	4
1	4
38	0
18	0
58	0
0	2
3	0
36	0
1611	0
40	1
0	0
156	0
0	0
7	2
5	0
189	1
3	0
0	0
0	0
12	10
278	211
3	5
88	0
11	0
0	2
556	0
3	0
1965	1
2267	2
726	10
209	0
0	4
368	10
18	0
216	0
33	0
91	0
59	0
0	0
0	0
0	0
99	0
0	0
0	1
154	0
35	2
1740	1
4	67
1	2
243	0
1	0
0	88
15	0
1	0
0	8
0	0
518	0
9	0
0	0
19	0
34	0
0	0
500	0
41	0
0	0
12	0
351	0
49	0
1	0
6	0
0	0
0	0
3	0
0	0
0	13
0	0
0	0
0	15
0	0
1256	8
11	1
8	9
161	0
14	3
36	0
0	2
4	0
14	0
0	0
61	1
119	0
0	0
121	2
429	0
152	2
119	0
18	0
0	37
0	0
30	0
3	0
1	0
1	3
53	0
0	0
819	8
0	0
0	0
5	0
20	0
27	0
78	0
144	267
73	18
0	0
0	42
41	0
0	0
9	0
6362	5
355	0
2	0
119	0
342100	4268
38	44
4259	5527
4551	2671
526	0
1655	6172
4819	7832
57	0
0	2
0	0
2	0
8	0
0	0
5	0
8	0
45	0
26	8
0	31
0	1
0	1
21	0
19	0
56	0
0	0
0	0
0	0
75	0
293	2
73	2
8407	4
1406	0
534	12
0	48
0	0
4	0
1	7
7	0
52	0
15	0
0	0
235	56
4	0
93	0
0	1
0	0
0	0
143	0
93	0
20	0
290	2
25	2
0	0
0	0
0	0
414	0
0	0
0	0
3	1
3	30
1057	0
25574	6
106	1
1466	0
275	0
2	9
142	0
18	0
31	4
0	0
0	0
53	12
91	0
75	1
0	23
1	0
42	0
0	0
1	38
0	17
0	138
131	89
74	2
0	25
0	0
0	0
12	12
2	12
29	20
0	5
0	5
8	0
49	41
4	0
161	0
212	150
275	1
0	0
0	0
0	2
0	0
0	2
590	0
11	0
0	0
9	2
0	0
0	0
1092	60
8480	2
2	0
98	1
28	1
24	68
0	2
7	0
0	0
0	8
0	0
47	0
2	0
0	6
0	1
0	3
1	0
0	0
0	0
38	102
0	0
3	0
0	8
1	29
74	0
6	0
1	17
0	0
2	15
0	18
4	0
47	0
48	76
0	29
5	37
0	0
0	0
0	0
0	1
1	196
0	0
1	2
0	0
0	0
0	8
0	0
4	0
0	1
185	25
0	4
0	6
0	0
1	43
109	5
6	0
0	0
0	0
0	7
0	27
0	0
30	0
0	4
0	0
0	0
589	60
16	0
0	0
70	308
0	0
184	0
2	5
1	0
0	0
308	170
37	2
0	0
21	0
2	1
0	1
5	0
0	1
99	27
36	1
2	0
0	6
89	0
17	9
0	6
29	86
0	10
19	2
0	1
33	3
16	1
0	2
0	2
1	0
1	1
1	24
0	1
20	20
0	10
382	15
19	0
0	1
12	7
96	5
28	0
0	1
0	2
0	2
0	0
0	0
0	10
7	24
1	0
136	18
0	0
203	0
0	15
10	0
0	0
0	1
86	110
579	0
0	28
5	28
9	0
0	34
23	0
0	46
180	0
257	0
0	1
0	3
465	19
5	53
0	1
55	0
0	2
293	0
0	0
3	53
0	0
32	0
166	0
99	0
0	0
51	1
71	1
53	0
124	0
0	27
48	0
0	92
60	5
0	0
120	0
33	299
2	0
17	0
0	0
6	5
4	12
0	0
75	0
1	0
15	0
0	0
0	14
12	0
0	0
0	8
16	7
0	0
773	1
83	0
120	0
0	0
0	8
0	30
27	0
2	144
0	24694
0	0
379	2423
5	0
0	0
12	10
0	3
0	6
0	19
17	7
1	0
0	2
24	5
0	1
179	0
0	0
4	1
70	0
72	18
0	1
1	0
47	1
0	0
7	0
70	0
574	0
0	0
14	17
4	0
0	0
5	20
7	17
818	0
0	0
0	33
8	0
1	0
34	7
1	0
0	0
21	173
13	0
1	0
0	0
315	0
287	0
136	1
55	0
43	69
1	0
2	0
3	0
0	0
47346	30
0	0
154	70
0	9
0	0
16	0
35	0
2	5
0	0
72	0
1	0
30	0
0	0
2	10
9	1
182	0
0	2
0	9
33	0
0	0
0	0
3	0
57	1
20	0
1	0
1	0
0	0
0	10
97	8
0	0
111	4
221	0
3	0
774	0
1773	15
347	2423
49	10
1	0
12	0
4	0
6	0
10	2
0	42
0	0
3624	0
38	8
9	0
637	2
279	2
971	0
13	0
5	0
0	2
14	23
18	0
3	0
32	0
1	0
4	0
1	0
0	4
828	38
22	0
0	0
489	34
69287	24709
3	0
209	0
0	0
0	28
0	0
507	0
124	0
181	0
17	0
11	34
8	0
3	1
825	1
0	0
96	0
64	0
13	0
0	0
1	6
7	1
0	2
0	0
0	0
0	1
31	0
21	0
1	0
6	0
0	0
0	0
0	0
18	7
1	0
102	2
457	0
0	0
0	53
0	24
26	0
17	0
17	0
595	0
190	0
30	0
31	0
724	0
0	0
1	0
0	0
77	0
532	0
85	0
0	0
106	1
12	0
1	0
0	1
0	0
0	0
11	0
0	0
0	0
23	11
0	0
19	0
75	7
252	0
0	7
0	0
54	0
398	0
1092	0
139	0
32	1
0	0
32	0
6	0
0	0
0	0
45	115
41	0
1	0
8	0
0	0
8	0
1509	312
97	0
200	0
7	0
0	3
0	0
28	0
280	0
225	0
5	0
1	0
43	0
8	0
0	4
1	2
4	0
0	0
0	7
10	0
6	0
22	0
1	0
108	21
124	0
2	0
0	0
0	2
21	0
19	0
304	0
0	0
0	138
0	0
0	0
0	0
0	0
0	0
0	2
0	0
127	1
0	0
0	4
0	4
250	0
68	0
8	0
0	0
0	1
1	0
0	0
0	0
0	2
344	0
40	0
0	0
4	0
107	0
3	0
433	0
3	3
1	0
0	0
1	0
63	0
1	0
301	0
115	0
21	0
8	0
0	0
0	0
5	0
0	0
1	0
0	0
6	10
1	95
0	9
35	1
0	28
20	0
1589	0
77	0
6	0
2680	0
1	0
9	0
127	0
40	1
139	4
0	140
0	0
12	0
0	0
875	75
0	6
0	0
0	16
98	2
23	296
1635	0
2	0
303	196
11	0
0	0
49	0
14	0
1464	1
1	0
0	0
16	0
67	0
1	6
1	5
0	0
0	1
4	0
0	6
519	102
119	0
447	0
0	0
1538	1
0	5
0	0
1	0
4	0
1	0
0	1
25	2
2137	6
965	8
37	0
0	0
0	2
10	0
84	0
64	0
8	2
0	3
51	40
390	0
176	40
45	9
0	0
0	0
0	0
7	4
9	0
1	0
0	1
570	1
44	0
8	0
3016	29
534	29
181	0
651	2
316	2
29	0
0	0
0	0
3	0
0	1
0	9
10121	6
0	0
0	0
46	0
25	6
0	0
0	0
154	0
1	0
72	0
28	0
1	68
0	0
0	0
0	0
0	13
0	0
452	0
0	0
130	0
3	0
0	0
5	2
11	2
0	0
39	0
36	0
0	13
0	0
80	0
0	0
0	0
0	4
0	0
0	0
357	0
745	0
91	0
392	0
2	0
0	0
1822	0
35	306
4549	1
9755	5
2813	1
36	1
3	0
0	2
90	0
0	0
47	1
699	0
54	0
13	0
153	0
0	0
0	2
0	21
36	0
189	0
0	5
1	0
15	0
85	0
159	0
136	0
78	0
3364	2
0	2
0	10
0	0
712	143
0	0
0	0
63	0
116	0
18	0
87855	31
4	0
10	0
7	0
100	0
483	410
9	0
1	0
0	0
0	0
0	2
16	0
269	1
213	0
6011	0
685	0
31	0
1	0
0	0
0	0
6	0
6	0
11	15
0	0
12	0
0	0
0	0
2	0
386	40
327	34
13	19
0	0
0	1
0	3
0	0
0	0
0	0
0	22
222	0
284	0
8770	5
9	0
209	0
31	0
22	0
95	15
588	104
1453	1
35	0
1	3
13	0
96	0
77	0
0	0
10	0
0	0
0	0
0	0
0	0
103	0
0	0
0	0
211	0
0	0
0	2
0	0
0	6
0	0
0	0
0	0
1	10
0	0
0	0
0	4
2	0
0	9
0	0
0	0
0	0
0	0
0	0
0	1
1	0
0	1
0	0
52	0
15	0
5	4
86	0
10	0
0	0
194	0
2	0
6	0
155	0
6	0
0	0
13	0
5	0
0	0
0	0
2	0
0	2
0	16
0	0
107	0
0	0
0	0
0	0
238	0
151	4
0	0
0	0
5	0
0	0
0	0
0	0
2	2
0	0
0	0
0	8
0	20
0	0
0	0
0	0
6	1
1	0
0	2
0	0
0	13
2	24
1	0
5	51
15	0
2	1
0	42
0	0
2	2
0	0
0	9
0	1
12	0
29	276
12	123
162	0
0	0
90	0
307	0
0	0
20	20
0	0
0	0
51	3
0	1
1	0
0	0
0	0
0	1
0	1
0	0
26	0
0	0
0	3
33	0
0	2
0	0
0	0
0	0
1	4
303	28
38	0
355	0
0	0
65	0
5	0
0	0
169	0
63	27
2	0
0	0
0	0
2	1
10	0
0	0
2	2
0	0
5	0
0	0
415	0
1	0
0	0
0	3
0	0
72	293
269	0
0	0
1785	1
435	0
2	21
0	1
46	16
14	12
0	3
7	1
0	8
0	0
616	7
0	0
3	0
0	5
6	0
21	1
109	3
249	2
0	0
218	0
0	0
115	0
14	0
17	0
1	3
162	0
7	0
1	13
2	6
1	1
0	0
0	0
0	0
0	0
0	0
8	0
7	0
1452	1
1306	0
4	0
2	1
0	0
0	0
6	0
0	0
0	0
4	0
1	9
4	1
0	0
11	2
0	7
0	0
159	0
2038	2
0	0
1	0
1	2
0	0
751	33
196	0
5	0
1	0
0	0
1	0
0	0
0	0
0	0
225	0
0	37
1	0
0	46
0	0
116	0
0	18
0	0
4	50
0	1
0	23
3	0
3	0
15	0
24	0
226	0
6	18
1	11
0	7
8	4
0	0
0	0
5	0
0	1
154	1
88	18
9	8
6	0
6	0
108	0
0	0
93	0
2	0
0	7
0	0
114	0
906	2
0	4
0	22
8	4
7	2
2	3
0	0
51	0
1	0
0	1
482	0
11	0
817	0
3	0
7	0
0	3
29	0
4	0
206	1
0	0
133	1
1	0
0	4
0	0
1	0
0	101
0	4
0	0
106	0
34	14
1	0
6	0
81	2
22	0
0	0
29	0
17	0
2	0
40	0
0	0
373	0
19	0
489	0
8	0
40	0
10	0
601	4
222	0
845	0
3	0
5	0
23	0
54	300
33	0
1633	1
104	0
50	0
43	0
52	0
38	0
74	0
55	0
1404	2
0	393
56	0
164	0
58	0
1	0
0	0
0	3
4	0
0	0
0	0
0	0
0	0
0	1
0	0
411	0
783	0
201	0
3	214
20	0
25	0
502	0
2	1
8889	2
0	0
0	0
9	2
0	18
28	1
605	2
514	7
115	1
2	2
2663	0
0	0
230	0
1593	0
6	0
409	0
177	2
22	0
0	0
44	5
3	0
1	0
198	0
0	31
12	8
0	0
1175	0
503	0
95	0
104	0
4	0
6	24
0	0
137	0
39	0
0	0
56	0
16	14
249	0
4	0
0	0
0	0
0	1
0	0
30	0
1	0
31	0
0	0
6	0
0	0
125	0
1545	2
656	1
2	0
351	3
0	0
0	0
650	4
0	0
9	6
20	0
51	0
0	0
32	0
186	0
2	0
3	0
4	0
322	0
231	0
0	0
2	1
0	1
0	0
0	0
0	27
471	0
8	0
0	2
0	0
0	0
11	0
4	0
82954	18
882	0
9	0
0	99
13	0
11	4
79	0
226	0
65	0
5	0
3	0
566	1
58	0
28	26
0	0
11	2
0	0
0	0
39	0
78	0
1162	2
113	1
229	0
2	0
525	0
59	0
17	0
67	0
0	0
0	0
24	0
0	0
7	0
70	0
103	0
4	0
118	0
175	0
4	0
1	0
0	0
0	1
39	0
1	0
0	0
0	2
6	126
0	0
0	1
1	0
13516	45
703	0
2046	0
3297	45
242	0
279	0
607	0
180	0
6	0
11	0
2	0
5	2
0	0
0	2042
0	1
0	177
0	5
0	4
887	0
62	31
163	0
3	0
12	0
0	70
0	0
133	5
0	0
3	147
15	0
0	126
65	0
73	1
0	0
626	0
12	5
0	2
0	0
622	9
99	0
27	0
0	3
0	131
0	3
6	80
0	0
1	2
44	0
0	1
1	0
1	0
0	0
0	0
0	0
10	0
0	0
1	1
4	0
6	0
0	0
308	1
0	0
69	0
0	15
0	2
2	0
0	0
12	0
8	13
0	1
4	0
77	0
11675	2223
154	0
0	1
2	0
26	0
0	0
2	0
3	0
7	0
0	0
0	0
8	57
0	0
24	1
1	0
16255	9
21	0
143	1
0	7
41	0
537	0
74	0
177	0
58	0
8	0
288	0
10	7
25	0
0	13
2	0
141	0
24	0
0	0
0	0
21	0
1059	0
720	0
15	0
0	14
734	0
0	13
36	0
0	11
733	1
239	0
20	5
0	0
0	1
0	0
1	6
0	32
6	3
166	0
0	0
203	0
0	0
0	0
0	0
646	1
146	0
2338	1
115	0
4	0
0	0
125	0
0	4
150	0
0	0
86	0
0	0
7	0
0	0
196	0
157	0
72	1
2657	0
0	0
0	0
0	33
0	0
1	0
0	0
1	0
92	0
0	0
7	23
0	7
13	0
0	0
0	0
0	0
0	0
6	0
0	0
4	1
0	0
117	5
2184	3
2	140
145	0
0	22
44	0
0	11
0	1
7	0
0	0
0	0
0	0
0	0
16	0
0	0
0	0
4	0
0	0
0	0
0	0
203	0
0	1
1	0
616	7
4	0
5	1
36	0
7628	3
0	0
80	0
9	0
619	0
40	0
9	0
162	2
0	0
14	0
35	0
33	0
2	22
696	0
1	1
0	0
0	0
13	5
0	0
34	0
0	0
298	0
55	0
26	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	0
0	13
0	0
17	48
0	58
0	2
0	0
0	1
878	0
