UniqueCount	AmbigCount
207	0
0	30
39	0
0	10
0	3
6	0
0	0
0	0
0	0
0	0
11	0
0	0
0	0
2	2
0	0
0	0
0	0
248	0
1	1
2	0
774	11
5	0
6	0
80	0
9163	3
0	0
328	0
16	0
1113	0
55	0
68	0
222	5
0	0
28	0
46	0
69	0
8	18
640	0
2	5
2	0
0	0
10	13
0	0
82	0
0	0
354	0
43	0
30	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	11
0	1
14	51
0	78
0	4
0	3
0	0
1398	0
26	0
3	0
9	0
49	0
243	0
1	2
5	0
0	0
0	0
689	4
0	5
2	0
1	2
956	0
0	0
15008	3
0	87
0	14
29	0
7	0
49	0
14	0
114	0
56	0
1	0
0	11
82	0
1903	4
0	4
0	0
184	0
175	0
4644	0
15	0
16	0
661	0
2	0
0	3
296	0
0	0
0	0
3	0
20	0
871	0
4	0
8	0
96	0
86	0
367	29
0	1
0	0
0	0
705	37
69	0
0	0
49	3
0	0
104	2
5	0
0	0
365	1
0	0
55	1
0	0
1285	1
17	0
127	0
37	294
270	2
10	0
9	0
0	0
2	0
0	0
790	0
235	0
473	66
1199	0
0	0
260	6
0	0
0	0
0	0
0	0
32	15
0	0
0	0
8	0
0	0
2	0
11	0
0	0
2	0
6	0
0	0
2	8
84	1
13	0
7	3
3	0
1	0
13	1
55	0
9	0
96	5
0	8
0	1
0	86
2	0
3	0
7	0
7227	0
131	0
96	0
0	1
0	0
374	0
3	0
51	1
147	0
67	0
2	0
0	0
308	0
0	0
0	0
0	0
0	6
66	0
80	0
0	0
0	0
0	0
11	0
1	0
0	0
3	0
0	8
5	1
23	0
0	0
2528	0
437	0
0	0
0	0
114	0
112	0
253	0
789	1
231	0
0	0
493	0
234	0
223	0
153	0
205	0
194	0
0	0
2	0
2	0
0	0
73	0
1	0
265	0
114	12
25	0
34	0
0	0
0	0
0	0
1438	0
0	0
39	0
1	127
0	0
0	15
5	0
0	120
7061	1
4	38
0	11
0	0
0	0
0	0
0	0
711	1
109	0
57	0
28	0
1916	0
45	0
257	0
13	0
13	0
0	0
62	0
3	0
559	1145
218	0
965	2
110	2
162	339
0	0
0	0
24	87
38	0
53	0
24310	110
1742	0
914	3
0	0
145	0
26	0
0	2
0	0
24	4
2505	0
2	6
421	31
0	0
0	0
633	0
4	0
5533	44
0	2
0	0
106	0
7	0
6	0
524	0
0	0
0	6
6	0
0	0
42	0
0	29
702	0
0	0
0	0
0	0
0	0
0	0
4	8
2	1
2	1
0	59
0	0
0	0
24	28
0	0
0	6
0	0
0	1
390	0
151	1
141	12
45	1
354	12
655	0
11	0
0	0
0	0
4	0
16	0
0	22
0	0
10	3
0	52
9	0
2604	30
676	0
273	0
61	0
1253	0
4	0
0	0
934	0
5	0
2	0
35	0
17	0
61	0
324	4
0	0
46	0
1584	2
32	0
9	0
0	0
0	0
4	47
9	0
7707	1727
449	1715
2	1
67	0
0	0
0	0
0	0
0	1
0	0
2	0
2	0
482	0
515	7
0	0
0	0
436	0
4609	0
8816	1
798	1
0	1
0	0
0	0
58	0
383	10
89	9
76	0
2	0
423	3
149	18
5	0
122	0
14	0
0	0
0	0
18	0
18	0
0	0
134	0
213	0
208	0
94	0
8	0
256	0
0	0
5	23
7	0
0	0
35	732
5	0
190	0
0	0
0	0
311	5
181	59
0	0
8	0
6	32
0	0
5	0
110	0
0	0
0	0
2	2
0	0
0	0
0	0
0	0
0	0
17711	1
26	40
0	0
604	0
2	4
0	0
0	0
0	0
0	25
0	0
0	0
95	0
885	1
134	0
142	2
3	0
7	2
1	0
1	9
11	0
0	0
0	0
48	1
2	2
0	0
0	0
0	4
162	0
0	1
0	0
0	0
0	0
0	0
1554	1
1333	1
54	0
180	0
51	0
6	0
40	0
0	0
19	6
165	0
1	0
724	0
1	0
0	0
13	0
2	11
0	0
1	0
0	27
1	1
18	0
230	0
993	1
27	0
11	0
0	0
20	0
0	0
0	0
0	0
0	0
0	0
0	0
1055	86
0	0
0	0
0	0
2	1
10	0
0	1
0	51
16	19
1417	28
0	41
53	0
4	0
38	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
49	0
0	0
0	0
0	0
48	5
37	12
1	0
0	7
0	0
192	0
1	0
144	0
193	2
811	0
77	2
21	0
193	0
1	0
9	0
0	0
0	0
25	3
437	0
0	0
0	0
10	0
361	104
5	0
1	0
1	1
11	29
0	8
1	0
2	3
0	0
7	0
976	0
2690	0
7435	7
153	80
132	0
1449	0
0	2
86	17
25	0
3	0
2	0
12	0
0	0
0	0
0	0
532	0
0	0
0	0
0	7
0	2
1	0
10	0
0	15
0	1
0	0
0	0
0	1
0	3
16	0
0	1
13	2
0	38
49	0
83	4
83	66
0	0
0	0
8	0
127	1
322	0
20	0
14	0
1645	2
1	0
530	0
55	8
0	0
0	0
1	0
1	0
0	0
3	0
1	0
133	0
14	0
0	0
1319	0
0	0
0	6
0	0
2	50
0	2
0	0
539	0
1451	0
321	0
1810	0
56	0
3	0
74	0
0	2
0	13
0	0
2	0
0	0
181	0
49	0
5	0
0	51
0	0
12	4
0	1
9	0
3	97
0	0
5	0
0	3
0	0
0	0
6	0
29	25
0	0
0	0
0	0
0	3
3	0
16	0
81	62
3	14
0	5
0	13
0	14
0	0
0	0
0	0
0	24
5	0
312	0
163	0
31	23
0	0
384	0
0	23
773	0
8	0
0	0
0	0
2	145
14	5
0	0
0	0
0	0
1	0
2337	66
1855	0
29	3
0	22
0	0
1	0
0	0
0	0
10	0
0	0
72	1
125	0
0	2
0	0
0	0
27	0
0	0
0	0
1192	23
820	1
0	0
1	0
592	26
592	41
2	0
0	0
0	5
12	19
0	0
0	1
2	6
0	16
0	0
0	0
0	4
3	91
9	2
0	0
0	0
76	0
54	0
645	42
104	0
586	0
854	17
2166	55
458	2
548	0
497	0
35	0
264	9
0	2
7	0
0	0
1	1
20	0
0	0
31	1
8714	1
0	0
583	0
616	0
374	2
2964	0
6	0
6984	2
524	0
223	0
59	0
55	3
66	0
5	0
166	0
169	0
33	0
1283	0
0	63
106	0
0	0
0	0
0	0
0	0
66	34
0	3
12	8
3	4
0	2
6	0
14	0
0	0
2	0
0	0
303	60
25	0
0	4
4	0
1	0
2	0
1	0
2	8
0	0
53	0
0	223
1	3
1206	1
222	1
0	0
13	0
67	2
23	0
359	15
0	0
3400	0
49	0
2	0
5	0
1	0
2	0
428	0
1	0
0	17
33	0
4	0
1	5
0	0
20	0
97	0
11	0
1113	0
115	0
175	0
0	26
226	0
80	0
0	4
6	0
233	1
9	0
0	0
0	0
900	0
0	0
0	0
0	0
17	0
0	0
0	0
687	0
426	0
10	0
0	0
50	0
1	0
1	0
0	0
0	0
5	12
0	0
0	0
0	0
0	0
74	16
3	16
2	0
0	4
0	5
2	0
0	0
0	0
0	0
0	0
0	0
10	5
0	0
0	0
645	0
142	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1659	27
0	15
3655	30
323	2
1	0
70	0
11	82
3	37
0	0
0	0
0	0
2	0
0	0
4	0
3	2
1	0
7	3
0	1
0	0
0	0
0	0
1	0
0	0
0	27
0	0
0	0
0	0
0	0
2	1
17	22
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
4057	4
0	0
85	15
0	0
0	0
0	0
0	18
0	0
0	0
0	0
39	0
0	0
0	0
6	342
0	0
0	0
1	0
0	0
1	0
0	0
21	10
0	0
0	1
0	1
0	3
0	0
0	0
0	0
1	0
0	0
4	34
66	4
1	5
1	0
0	0
1	0
0	0
0	0
1	0
0	3
0	0
0	0
3	1
0	0
3	6
0	0
10	12
8	0
72	0
275	407
0	12
3	0
4	0
0	3
0	0
0	0
1	0
0	0
245	0
5	739
0	0
118	11
264	47
72	0
47	0
12	1
0	0
0	0
0	0
0	0
56	2
0	0
119	13
0	0
0	0
0	0
0	0
0	0
382	33
0	13
0	0
5	200
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	5
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
43	3
19	1
0	0
0	0
0	0
0	0
0	0
26	0
2	0
0	0
2	1
3	0
1	0
101	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
2	0
0	0
88	118
80	0
1	1
0	0
0	0
1166	1
152	0
13	1
547	0
262	0
0	0
0	0
0	0
0	0
744	0
4	1
0	0
0	0
0	0
0	0
0	0
354	0
0	0
0	0
0	0
1475	0
365	3
474	0
31	108
0	0
0	8
0	0
0	0
0	0
0	0
0	0
3	0
7	0
0	0
0	187
18	1
0	0
0	0
0	0
67	0
0	0
167	3
3	0
14	0
1	0
0	0
14	0
323	0
0	0
0	0
1	0
0	19
0	0
23	0
0	0
0	0
0	4
0	0
0	0
0	1
2	0
0	0
0	0
5	2
0	0
0	0
0	0
1	0
0	0
0	0
195	0
30	0
1032	0
129	0
70	0
1	0
1188	0
8	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	114
0	0
0	0
0	26
0	0
0	0
0	0
4	2
40	0
142	0
73	0
50	0
1	0
838	5
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	2
0	0
0	0
0	0
1	0
12	0
0	2
363	0
0	1
0	0
1	0
90	0
0	0
0	0
0	0
0	0
3	0
0	32
0	0
18	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	11
0	10
0	0
0	0
0	0
0	0
0	0
0	0
57	4
0	0
0	0
0	0
0	0
0	0
28	0
0	0
9	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
8	47
0	24
0	0
126	0
0	0
4	0
0	0
0	1
16	2
76	11
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
19	0
21	0
0	5
0	0
0	0
0	0
0	0
1428	0
0	0
0	0
0	0
0	0
14	0
8	0
7	0
0	0
25	7
0	0
0	0
0	0
0	0
0	0
4	0
2	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
11	0
25	0
0	0
0	0
0	0
0	0
12	0
0	0
957	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	173
0	0
0	0
5	76
44	2
1	0
0	1
0	0
0	0
0	0
2	0
2	0
82	0
0	0
0	0
0	0
0	8
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
89	0
0	18
14	0
118	1
196	0
558	0
195	0
306	18
988	1
0	4
23	0
0	0
0	0
9	3
0	0
18	0
0	0
0	0
0	0
0	25
184	0
562	0
138	0
1	0
404	111
1	36
0	0
0	0
711	147
9	64
4	1
0	0
0	0
113	0
0	0
0	30
0	0
57	0
0	0
985	3
0	0
7	0
0	0
31	0
436	0
0	0
0	0
145	4
1	0
0	4
339	11
1	16
47	0
9	2
0	0
1	0
851	4
8	0
21	0
10	31
16	2
0	0
88	0
1	0
0	0
12	0
11	0
1	0
10	212
0	0
0	0
34	0
30	0
58	0
0	0
0	6
0	0
90	3
52	0
0	0
0	0
0	0
0	18
0	0
1	0
197	23
7	6
0	4
1	1
261	5
33	0
8	5
0	0
3	1
0	0
304	0
0	1
11	6
315	0
9	0
189	0
6	0
0	0
0	0
20	4
0	0
0	0
36136	6
11552	3
50	0
0	0
0	0
9	0
0	0
116	0
0	0
170	0
5058	0
49	0
191	42
0	0
3671	1
10984	3
0	0
0	0
81	0
50	0
1308	1
15	2
38	0
264	0
500	37
12	0
3	0
35	1
0	0
0	0
2	0
183	0
198	3
78	0
45	0
102	3
7	0
20	3
6	11
33	1
0	0
0	0
0	0
2	0
0	0
0	14
0	4
0	3
761	3
6001	1
0	0
9	0
11	0
1872	0
340	11
41	0
0	0
7	0
336	0
0	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
24	4
19	0
19	6
0	0
0	1
0	2
0	0
0	0
11	1
0	0
0	0
0	44
0	0
0	0
1	2
54	3
0	0
0	0
72	0
38	0
135	0
0	0
1	0
10	1
0	0
1929	3534
3	1
58	133
0	0
4	0
0	4
1	0
0	7
0	0
667	0
93	0
0	0
0	0
0	40
61	0
32	0
2308	0
0	0
0	0
412	4
0	0
0	0
0	0
0	3
80	0
1	7
0	2
179	0
10	6
0	0
148	0
0	0
0	0
13	0
284	0
153	0
223	0
3	0
0	13
0	0
228	15
76	0
8	0
0	2
0	0
0	0
0	0
49	0
1	0
53	0
2	0
50	5
39	0
711	0
0	0
0	0
29	1
0	0
981	0
605	3
151	0
40	0
16	0
172	0
1825	1
928	1
456	0
131	0
0	1
658	0
6299	3
33	0
0	0
170	0
0	0
0	0
0	0
0	0
1414	6
7	0
208	5
37	16
3	0
0	0
0	1
0	2
171	0
434	0
1	0
23	0
50	0
0	0
0	6
96	47
0	0
42	0
0	0
441	0
4870	1
128	0
0	0
21	0
0	0
162	0
21	0
0	0
64	0
53	0
2	0
149	3
36	0
224	0
127	0
72	0
0	6
0	4
0	0
222	86
0	0
2	83
21176	5
3	23
0	0
1	0
50	0
8	0
366	0
7	0
1	6
1	0
3	0
1	0
0	0
437	0
1613	1
129	0
18	0
0	0
0	0
647	0
49	60
0	0
0	0
154	0
3	0
0	0
1655	0
118	0
9911	4
6	0
160	0
1096	1
79	0
136	0
1	0
187	0
0	0
0	0
0	0
127	57
791	0
95	0
2	0
3	0
0	2
17	3
82	3
104	0
0	0
0	0
1315	0
267	0
463	0
0	3
32	0
0	0
15637	3
51	0
8	0
24	0
0	0
41	0
574	0
0	0
14	0
0	5
0	0
351	0
0	1
0	0
0	0
25	0
130	49
7	0
371	0
20	0
718	0
108	0
5	0
181	0
16	0
184	0
15	0
6843	3536
4085	11
65	7
483	40
111	0
6	0
11	0
0	0
0	0
0	692
0	2
0	0
0	0
103	6
9660	4
0	0
0	0
6124	4
593	14
0	7
0	0
39	0
3	0
0	1
40	0
150	0
132	0
5456	2
6	0
8	0
1	14
22	0
41	3
30	0
154	0
1	0
0	0
129	0
0	1
4	0
0	0
0	0
387	0
9	0
134	0
0	0
0	0
208	0
6	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
190	157
3	0
131	0
185	8
0	7
7	16
213	98
27	1
14	0
0	0
9	0
0	0
28	0
232	0
83	4
0	0
0	0
9	4
560	10
0	0
7	0
239	0
76	0
0	46
0	4
0	0
0	0
0	0
1	11
19	0
2988	0
97	0
2201	1
215	0
374	3
754	0
328	1
0	0
1	0
4	0
22	0
41	3
0	0
0	3
2	4
2	0
0	0
1	1
56	0
265	8
3	6
1	7
335	5
3	0
4	9
7	0
1899	0
41	0
463	0
8	6
0	0
178	0
0	1
19	0
0	25
0	0
92	0
8	0
1072	0
26401	5
13	3
5	0
0	0
10	0
11	0
137	0
0	1
25	0
7	0
4	0
1	7
29	48
614	0
0	0
400	0
10	0
0	0
9	0
744	0
175	121
17	4
26	1
131	0
116	0
31	0
455	0
22	0
0	0
4	0
88	111
6	0
0	0
44	0
21	739
11	0
56	0
0	0
0	0
204	6
57	3
1	0
63	0
54	0
0	0
0	0
0	0
0	0
32	0
1	10
0	0
33	0
0	0
0	1
0	0
4	0
0	18
0	61
0	2
26	0
42	0
37	121
90	0
0	0
9	0
0	9
1	5
59	0
169	0
0	1
0	2
0	0
383	0
0	1
1	10
100	0
29	0
5	1
135	13
0	0
0	0
0	1
16803	10
0	0
150	4
17	2
3	0
0	0
28	0
0	37
449	0
1	0
11	0
9	0
0	0
4	0
0	0
27	0
2	0
150	1
8	0
0	18
23	0
2	3
141	0
5	0
0	0
2	20
6	0
58	0
1017	10
3	2
13	0
33	0
0	0
0	75
1882	0
0	5
74	0
5	0
192	0
0	0
14	8
63	206
2199	7
1387	0
18	0
138	0
158	0
26	0
0	0
578	0
128	0
522	0
23	522
113	0
21	0
0	1
12	0
153	0
1	2
0	30
217	0
0	91
60	3
45	2
0	0
0	2
0	0
0	24
215	0
458	0
0	0
1433	0
221	115
85	0
0	0
1	54
506	0
0	0
0	0
0	0
0	0
33	0
547	0
1	0
22	0
1914	0
0	0
6	1
3	0
2	209
0	0
319	43
43	8
0	1
0	12
0	0
13	2
12	0
1705	0
0	0
69	0
162	0
0	0
4	0
0	0
0	0
1	0
1	0
114	2
750	1
34	0
76	0
25	0
0	0
0	0
111	0
0	0
112	0
6	0
626	0
623	0
702	0
45	0
55	0
0	0
525	0
0	0
0	0
3	0
4504	2
0	51
0	0
0	3
137	2
12	1
152	107
0	0
0	0
2700	2
0	53
229	0
107	1
0	10
68	0
0	0
12	39
0	0
0	0
0	0
0	0
17	0
5	0
0	0
123	363
263	0
0	0
0	0
760	0
1130	0
0	0
55	0
0	10
0	13
0	0
940	99
613	3
369	3
1	0
12	0
0	0
11	0
0	0
0	0
0	0
0	0
9	0
14	0
0	0
394	0
0	0
3	2
28	2
11	151
1	0
0	0
638	7
136	7
1	0
0	0
0	0
0	0
2	37
11488	10
0	1
28	87
70	0
2304	10
2543	1
485	0
15	0
282	6
0	0
0	61
2	0
232	0
0	0
0	0
9	0
0	0
3946	110
4	0
1	7
0	0
2	0
0	1
13	2
5	0
76	0
2600	0
68	0
0	0
313	2
1332	0
0	81
1458	372
3156	373
0	0
0	0
1	0
12	0
1	0
1494	1
0	0
275	5
35	0
897	0
1693	0
0	0
86	0
648	0
450	0
612	0
8231	1
17	24
308	0
393	0
795	3
11073	4014
3	0
0	0
184	13
0	25
4	0
6	0
66	0
2	0
22	0
0	0
6	0
0	71
13654	6072
0	0
3385	0
374	3
1	0
83	10
45	3
13	0
23	0
1	0
0	59
0	0
63	19
7	13
0	19
633	13
118	0
121	72
443	0
22	0
195	0
1	0
412	0
95	72
0	80
3778	1
1288	1
39	0
13	0
1	43
2	0
80	0
1294	1
0	132
0	0
0	7
107	0
0	0
1	0
469	0
24	71
86	0
2168	53
3936	54
0	0
1649	1
142	0
530	0
0	6
24	0
2648	0
74	0
10	0
11	0
12	0
108	4
3085	21
622	0
4	0
0	0
851	743
2	0
90	5
0	0
0	0
83	15
31	0
507	0
0	0
3	6
613	0
599	0
230	21
11	0
7	0
52	18
0	8
0	3
0	49
0	4
262	42
46	0
302	0
57	2
1	0
36	20
4	0
26	8
90	0
2	0
34	7
3	0
16	0
65	17
12089	441
274	194
0	0
11404	5079
1469	0
1	0
0	1
57	0
1	0
0	0
22	33
95	0
0	0
147	0
484	0
80	0
0	0
0	0
0	8
1169	0
1	0
7	10
1	0
0	0
53	0
8809	274
5013	22
0	2
0	0
0	9
171	21
1	562
0	1
25	6
15	5
0	0
21	0
2	0
37	41
2	3
0	0
0	0
0	0
144	0
193	0
18	0
0	0
188	0
25	3
44	1
0	0
7	0
22068	24
2	0
21244	57
3	0
1087	51
0	2
0	0
3	1
0	0
73	37
0	0
10	3
278	5
27	0
87	3
0	0
20760	1613
36758	3613
2659	3357
16	9
4114	2162
32	7
141	1
63	0
795	2
2	15
43	1
0	2
271834	1260
117	0
871	0
1	0
21	0
89	0
339	743
11	6
59	111
0	0
5	3
3	7
1	0
0	5
27	0
0	0
0	179
244	0
0	0
0	0
120	3
39	2
0	1
33	0
0	0
31	3
0	6
0	0
0	0
2284	3
0	0
222	0
3584	82
0	40
0	0
41	0
60	1
0	0
0	9
0	0
1	0
0	0
18	1
2	0
10	1
2	1
0	0
89	0
2	32
0	0
0	0
0	0
16	0
4	0
0	0
2	0
0	0
96	2
5	0
7	11
156	0
13	5
475	235
0	10
0	0
19	18
220	1
57	0
0	1
166	1
0	0
0	0
0	9
380	0
4965	3
2491	0
37	0
0	0
0	0
1	1
0	0
0	0
59	0
0	0
0	0
3	0
1	0
0	0
0	0
0	0
3	0
258	0
186	0
103	0
0	0
0	9
0	0
2019	78
0	9
494	0
2	0
13	0
6	0
0	0
0	0
154	0
0	0
3	2
1	0
0	0
9	36
0	0
124	7
58	3
0	0
167	0
0	0
8	25
0	0
0	0
0	0
1	0
0	0
0	0
10	0
29	3
1	0
178	0
0	0
0	0
0	0
0	0
0	0
121	0
1	0
1	3
1945	1
2	0
58	0
34	1
1204	0
1	0
0	0
0	0
129	0
3225	0
2480	29
76	0
377	29
0	0
0	0
66091	14
0	0
0	0
0	0
0	0
139	0
0	35
1	0
7	0
0	0
0	0
0	0
243	9
367	9
0	0
665	1
102	0
26	0
11	0
0	0
121	0
0	0
0	3
4	0
0	5
2	0
1300	0
17	3
0	0
0	0
0	0
0	0
0	121
6585	2
124	0
135	0
105	1
214	0
2	46
400	7
789	0
1655	2
93	0
0	0
0	0
0	0
7	0
1	0
93	0
135	0
1	0
0	0
0	0
409	1
0	0
0	2
0	0
0	0
1	2
5	6
0	0
10166	3
23	0
0	0
28	0
0	71
16	0
1323	0
20517	0
133	235
2545	0
0	0
0	0
3	0
0	0
0	0
99	0
6	0
24	0
110	1
360	0
126	0
2	0
0	0
277	0
0	33
95	0
790	36
0	40
1156	0
68	0
23	0
6	0
105	0
13	0
1	77
1	0
0	0
4847	1
36	12
0	0
38	0
0	0
1845	0
157	0
1774	1
57	0
0	0
1	0
5	0
37	0
196	1
0	4
52	0
0	0
3	0
3024	0
0	0
58	0
0	0
554	0
0	40
0	0
0	0
91	0
2042	1
71	0
164	0
0	0
270	0
0	0
0	0
43	0
6	1
0	0
0	0
1	0
60	0
54	0
0	0
107	0
13	0
95	0
21	0
0	0
0	0
0	0
0	0
3	0
0	0
0	51
33	0
0	9
1391	1
87	0
0	0
0	0
0	5
5	0
0	1
217	0
0	0
0	1
0	1
37912	11
63	1
0	52
6	9
1	24
852	1
0	0
0	0
0	1
42	0
0	0
98	0
0	0
99	197
309	0
0	143
0	0
358	0
544	0
101	0
60	0
0	0
179	7
1030	0
366	5
701	0
371	0
14	0
0	0
0	2
0	3
0	0
25	0
115	0
445	1
122	6
974	0
19	0
27	0
0	4
51	0
127	0
0	0
0	0
12	0
853	0
2	11
29	0
0	0
32	0
0	0
0	0
4	4
2	9
2	0
0	0
197	1
1	0
0	4
486	1
117	0
562	0
0	1
3	10
0	0
0	0
0	0
395	0
0	0
6	0
22	2
22	0
67	0
80	18
305	0
192	0
0	21
0	51
5455	166
0	0
0	0
192	0
5	0
21	61
0	5
10	0
0	0
7043	603
1314	129
1098	0
315	0
38	0
815	0
1	0
0	31
73	2
25	0
0	0
1384	0
0	0
6585	164
8	3
6	0
2	7
0	3
2264	1
423	0
46	1
0	0
7	0
1	0
4257	1
0	0
42	54
0	3
2	0
112	2
4	1
0	0
0	0
0	1
1226	1
3892	0
747	2
695	160
8	0
0	8
0	160
12	0
13	0
0	0
14	22
126	0
756	29
47	0
21	0
9	0
0	146
2540	0
30	0
15	0
25	0
169	0
59	0
3752	26
160	91
74	9
1	0
48	0
18	0
121	2
111	12
0	218
307	2107
1637	8
9	1
328	6
0	20
70	0
3129	0
580	0
170	0
179	0
116	5
0	0
7	0
724	0
249	0
58	0
55	0
67	0
0	2
170	0
129789	25
4	0
218	8
6	15
2027	24
18409	3
4	4
163	0
0	0
74	0
74	0
1	0
105	0
141	8
638	0
2	0
16	0
14	6
106	0
18	0
8	0
400	18
107	0
26	0
0	0
10	6
0	0
72	0
594	29
2	0
0	0
0	0
0	0
0	0
2	0
1081	0
0	0
0	1
0	0
44	0
59	0
370	0
4	16
7	0
49	1
37	0
10407	3
0	0
9	38
22	0
0	0
1	0
1981	1
73	0
0	23
329	10
252	0
144	0
2	0
2	0
0	448
298	1
111	1
7	0
5	1
0	2
0	0
61	197
40	0
0	0
0	2
2	9
38	0
0	1
0	0
13	0
0	0
50	0
0	0
0	0
0	0
5	0
36	0
11	0
0	19
0	0
45	3
0	11
4	0
12	0
0	0
1	0
1	0
0	0
109	0
2	1
0	0
0	0
1	0
116	0
11	47
0	0
0	4
2	2
0	0
0	0
119	0
0	0
1301	0
1744	0
987	0
0	2
1	0
17	3
105	0
1568	2
822	0
0	0
338	0
0	0
592	9
124	9
58	0
15	0
378	6
55	0
145	0
0	1
0	5
0	0
486	5
705	0
970	0
0	0
0	3
0	5
10	0
0	0
11	0
46	152
253	5
81	0
0	9
2	0
0	0
0	2
0	0
4	6
0	4
130	0
40	15
38	0
4	0
0	0
40	27
30	0
0	5
0	0
36	0
0	0
0	0
0	0
0	1
40	62
1	3
0	0
2	2
0	0
0	0
2	0
0	0
9	1
0	0
2	1
204	0
1355	0
0	8
0	1
74	0
0	0
0	37
0	0
72	0
0	0
0	0
54	0
175	0
0	16
0	0
8	0
14	41
15	0
98	0
943	0
736	0
0	0
0	13
0	6
8	0
0	0
234	0
0	0
30	1
6248	0
0	4
0	9
0	1
5	94
0	2
0	0
0	3
9	0
4	2
0	0
125	0
0	0
21	39
0	45
1	51
756	0
0	0
815	1
1	0
14360	10
579	5
0	0
4	28
0	12
0	10
0	0
0	0
74	1
0	0
51	0
0	0
0	14
0	17
72	0
0	0
2	0
5	0
1	0
2	0
0	0
70	0
0	0
0	0
0	16
2	0
8	0
3	9
0	0
25	62
0	0
0	0
9	0
0	0
0	0
0	3
195	0
0	0
82	0
0	0
0	0
247	0
0	0
0	3
0	0
0	1
1215	0
142	0
241	0
1873	17
4	0
1	0
0	11
0	1
688	1
0	0
0	0
0	1
2	1
0	0
0	0
3	0
0	245
3	10
0	11
696	0
0	2
87	9
0	0
458	0
116	490
296	0
15	1
0	0
1	0
0	0
470	11
0	22
60	0
34	0
0	0
1	0
116	9
0	0
0	0
3	0
2	6
0	0
18	6
21	13
0	17
0	7
0	0
0	0
0	0
0	21
1	0
51	0
3	2
301	0
615	0
408	2
355	0
52	0
7	0
0	78
0	0
0	0
16	1
1221	0
1363	0
0	0
0	13
0	0
5	16
237	0
32	0
354	0
0	0
0	0
0	0
459	0
15	34
55	0
69	3
243	34
1	0
81	0
0	0
0	0
0	1
0	0
6	0
0	0
0	0
0	0
0	1
0	0
0	0
51	0
26	0
0	0
0	0
13	0
0	6
8	37
75	0
62	0
262	0
37	0
0	62
2	0
332	0
14	0
46	1
87	0
6	0
26	0
0	0
0	0
546	0
5	0
50	0
4	0
28	0
0	5
14	0
116	0
51	4
1102	5
0	0
12	0
84	0
0	0
99	0
571	0
0	0
182	1
25	0
4	0
37	1
0	1
7	0
20	0
5	1
0	9
25	0
27	62
0	0
890	0
53	0
1911	15
0	0
445	0
73	0
42	0
1	1
0	0
0	0
6	0
0	20
18297	2893
5	0
41	0
14	5
1	1
5	0
0	0
0	16
0	0
8	0
94	0
0	0
0	3
370	7
36	53
104	3
0	50
13	6
0	0
0	0
322	51
0	12
0	13
0	0
0	0
3	0
0	0
0	0
8	0
0	0
126	0
4040	13
1380	13
74	0
567	1
4	0
5	1
646	136
0	0
0	0
9	0
0	0
457	2
569	2
0	0
526	0
83	25
1	0
0	1
0	0
15	38
40	1
422	2
13291	1223
61	46
0	0
0	0
1	26
0	0
25	2
14	0
14	0
879	0
96	0
0	6
0	12
3	1
40	0
1197	0
293	0
14	0
322	0
4	0
0	0
65	0
70	1
0	1
2	0
45	17
0	15
186	0
117	0
63	0
2	0
2611	2
76	0
415	0
743	1
0	7
347	0
29	0
0	0
365	0
16	0
315	0
0	0
79	0
0	0
103	58
530	0
0	0
0	50
81	10
0	0
0	0
1	0
0	0
2	0
9	0
4	0
0	0
1	0
12	12
48	2
54	0
0	0
0	0
0	0
1	21
0	0
0	0
78	79
0	0
3	28
436	0
2	3
5	0
10	0
1871	1
0	5
128	0
0	0
0	37
2759	0
179	0
0	0
0	23
0	0
0	0
1	0
2	3
1	2
2	0
0	0
143	0
0	0
9	2
0	0
0	8
14	0
0	0
1161	1
2	0
0	0
1	0
96	0
1	54
254	0
3	0
2	35
0	17
4	2
0	0
139	0
3177	0
1259	2
2216	2
57	0
0	0
0	0
11	4
660	0
173	0
78	0
1	0
1028	0
89	1
5	3
13	1
44	0
0	1
0	40
7	3
0	0
99	0
14	0
0	0
69	0
1536	18
719	18
