UniqueCount	AmbigCount
416	0
0	0
0	0
35	0
1774	0
2	9
0	0
0	3
0	0
1148	0
22	0
0	0
0	0
3	0
44	0
0	199
0	0
112	0
0	0
42	0
262	0
24	0
30	0
2383	43
0	0
125	0
0	0
342	0
47	0
12	3
0	0
68	0
0	0
0	0
0	0
0	0
151	154
42	0
294	0
9	3
6	0
1336	0
36	0
132	0
256	0
2	78
1	0
0	0
578	15
0	0
0	0
541	0
702	0
9	0
0	10
63	0
0	0
19	0
86	0
67	0
0	0
7	0
0	20
0	0
0	0
0	0
7	0
0	4
13	0
0	0
175	1
0	62
639	1
892	0
59	0
0	0
0	0
2	0
1	0
6189	2
0	0
8	0
99	0
0	0
7	0
0	0
0	0
0	1
0	0
0	0
0	5
0	0
0	12
0	0
0	0
0	2
0	0
12	61
0	0
27	10
17	8
0	0
0	0
11	0
128	0
17	0
12	0
3	0
1	0
1467	0
3	0
541	0
3	0
0	0
1135	0
750	76
59	0
5	0
508	0
844	2
75	0
181	0
753	0
215	0
12	0
2007	0
0	0
453	2
447	2
0	0
3	0
44	0
2183	0
82	0
655	0
289	1
1	0
167	1
0	0
20	0
11	6
8	0
12	3
6	0
2	14
5	0
19	0
48	0
94	0
1000	0
20	0
7	0
256	0
2	41
2647	0
38	2
0	0
114	0
1	0
180	1
420	0
60	0
3704	0
127	0
65	0
856	0
17	0
1	0
40	0
4	0
5	0
31	0
256	0
37	0
61	0
4	14
182	17
0	1
39	0
0	0
8	0
10	0
0	0
0	3
3	0
85	0
851	0
537	0
202	0
797	0
31	0
8	0
454	0
0	0
267	0
0	3
8	14
8	0
4	3
0	0
0	0
0	0
0	0
1623	0
67	3
0	0
2	3
3	0
1	0
24	16
0	0
0	0
75	0
314	0
16	5
3038	0
2	2
745	0
9	0
0	0
40	0
807	0
19	2
0	0
0	0
0	0
145	0
36	1
169	0
350	0
100	1
2	26
0	0
304	0
70	0
42	0
8	0
0	0
0	0
298	0
0	0
51	0
0	0
197	0
50	0
1519	0
280	0
75	0
56	0
214	0
289	0
112	0
6853	0
50	0
2	0
6	0
12	0
110	3
120	0
0	0
35	0
27	0
57	0
3	0
7247	4
229	0
138	0
35	1065
110	10
0	0
4	40
0	0
22	0
346	0
11357	4
0	0
0	0
0	0
4	4
36	3
0	0
4	7
1761	0
130	0
14	0
0	4
2	0
6	67
0	0
6	5
6	10
0	0
13	1
3	3
8	0
0	0
0	0
2	9
336	41
70	0
0	13
26	0
0	0
738	4
26	0
65	0
203	1
0	1
1185	2
14	1
1078	0
0	1
0	0
0	0
88	0
850	0
21	0
191	0
0	0
131	0
276	0
163	4
6	0
20	2
14	11
0	0
60	0
40	0
715	0
16	0
19	0
0	3
143	0
69	1
693	0
28	0
0	0
0	0
2	1
2080	0
0	15
630	0
0	0
20	0
13	0
2035	1
760	0
648	0
218	0
14	0
51	0
1202	0
106	2
6	2
124	0
7	0
769	0
0	19
92	76
17	12
0	22
23	0
21	1
10	0
7	4
1	0
1	0
13	5
0	0
28	0
29	0
583	1
14	0
45	0
19	0
3	0
0	1
6193	0
354	0
0	0
71	0
525	10
223	3
0	0
47	0
0	0
69	0
6	0
13	0
1	15
14	0
0	1
3	9
2	0
0	0
0	1
0	1
597	0
79	0
467	0
0	0
34	0
4	0
139	0
211	0
1723	0
0	0
0	0
0	0
211	106
5	0
438	0
290	0
486	0
385	0
105	0
37	22
6	0
461	0
2	0
21	1
7	1
9	0
541	0
11	0
5	1
5	0
6	1
7	2
7	1
3	7
1	10
11	1
10	13
1502	2
768	0
6	0
12	0
11	10
7	5
0	1
1	2
15	2
8	0
9	6
2535	0
7	0
0	75
20	0
0	4
1	0
41	3
167	0
5	0
14	0
11	0
0	0
1	0
0	0
217	0
9131	1
0	0
20	0
8394	1
21	0
10	0
20	2
7	25
0	2
13	1
650	3
5	0
31	0
36	0
1060	0
1557	0
48	0
5	0
2085	0
724	0
4470	0
46	0
38	2
2122	0
1513	0
12	1
0	0
97	0
32	0
0	14
7	0
0	0
121	2
64	0
3	0
5	0
0	0
0	0
0	0
64	19
79	0
0	6
664	0
6	452
33	0
63	1
1392	0
179	0
202	0
0	0
0	0
11	0
2	15
16	1
247	0
0	4
39	1
0	30
0	15
0	0
0	80
49	0
0	4
0	0
5595	0
4971	3
336	0
48	0
68	0
89	0
131	0
124	0
2	0
30	0
21	175
3	0
0	0
0	0
0	0
5	0
531	0
9	0
0	0
121	0
1	2
20	85
0	0
291	0
735	0
0	0
1427	1
0	0
3	0
16	0
0	0
130	0
0	3
2	7
318	0
1	0
0	6
1	0
12	39
0	0
0	0
21	0
51	92
0	1
0	0
0	0
27	0
0	0
1	0
533	37
1	10
1	0
2	0
0	25
0	0
0	0
4	0
0	0
0	0
14	0
0	0
2	0
0	13
0	1
0	0
0	0
0	7
17	0
0	0
3	0
15	0
0	0
0	0
0	33
0	0
655	1
9	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
10	3
0	0
0	16
0	0
3	0
0	0
0	0
4	1
0	0
0	0
0	0
0	0
0	1
0	7
1	6
117	0
0	0
0	0
0	1
0	0
1	0
589	90
0	0
0	0
0	0
1	17
0	0
8	0
0	9
65	0
0	0
0	0
0	7
0	7
19	0
0	2
2	4
0	0
480	322
8	2
0	0
22	0
9	0
1	0
0	0
0	0
0	0
0	0
597	0
28	92
0	0
68	0
0	0
0	80
13	0
6	0
0	5
0	0
1	0
1	0
0	0
15	0
0	3
0	0
3867	4
1	0
13	0
15	0
5	0
3	1
137	0
839	55
0	0
0	0
0	0
39	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	9
0	0
0	70
198	0
1160	1
258	0
1	0
8	0
32	0
8	0
0	0
315	0
154	0
11	0
4	0
0	0
0	1
0	0
0	0
12	0
0	4
575	0
4	0
0	0
1	0
0	0
0	1
51	0
1	0
0	0
0	0
6	0
624	0
4	0
0	0
0	0
0	17
0	4
448	0
254	1
0	0
16	8
2	0
2	0
8850	0
36	0
2	0
0	2
1485	409
4254	0
2876	2
348	0
3	0
0	0
0	7
520	0
697	0
0	1
17	0
0	0
0	0
0	1
0	0
0	0
6	0
0	0
0	0
0	0
1	0
2	0
0	0
0	15
2	0
0	0
34	0
72	0
11	0
1003	1
17	65
0	0
0	0
1	0
0	1
0	8
6	2
49	11
8	738
465	0
8	599
198	0
0	5
0	0
0	0
58	1
52	0
0	0
0	0
1416	0
0	0
4	11
0	2
132	0
64	0
207	0
160	0
172	2
3	0
0	119
26	0
1	0
6	0
35	0
55	0
31	3
0	290
14	6
0	0
14	8
0	0
45	135
3	0
0	0
0	1
0	2
76	0
0	0
0	0
260	0
18	0
0	0
310	0
0	0
2171	0
1	1
0	0
109	0
867	0
4	3
317	0
0	0
149	8
14	0
1	12
1	0
0	0
0	7
47	1
15	21
0	6
0	0
2	0
0	8
0	4
5	0
0	0
3	0
0	0
0	0
36	0
7	0
50	0
5	101
0	29
0	0
401	290
2988	0
0	0
0	0
5	1
0	0
65	0
8	2
0	3
1	0
0	9
19	0
0	0
0	1
0	0
1	27
0	0
9	0
0	0
11	0
2	0
0	0
0	0
2845	0
41	0
2	11
545	11
15229	1
745	0
860	0
0	0
0	0
0	26
0	1
0	0
40	0
13	8
0	82
0	0
71	141
0	0
3	0
2241	0
118	0
1	0
0	0
337	0
79	418
0	0
416	1
12	0
323	0
0	9
6	4
0	0
1776	0
0	0
64	0
0	0
0	0
4	0
784	0
1162	0
209	659
0	0
199	119
245	0
0	1
0	2
438	80
8435	3
819	0
11	0
25	0
8	0
2	0
0	16
131	25
0	9
0	0
3	1
0	0
0	0
0	1
0	0
1	0
2506	569
84	0
0	0
1934	119
3	0
20	0
27456	1619
19	0
173	0
93	1
26	0
4	0
0	0
1	0
0	0
4	1
392	0
1181	0
895	0
0	0
52	0
1369	0
0	0
0	0
21	0
0	0
0	0
0	0
1	28
1	0
0	0
0	2
0	0
154	0
3	4
31	0
80	10
32	4
518	0
5	0
1	0
29	11
8	11
0	0
4225	0
1	10
0	0
11	0
0	0
0	0
0	0
42	0
1600	0
0	0
0	1
0	0
0	0
88	8
0	0
409	0
0	0
0	0
0	46
0	0
0	0
0	0
0	0
9	1
20	0
213	0
10	0
124	0
156	0
1986	23
3	0
2	0
0	5
26	16
4953	11
0	0
0	0
0	0
11	0
0	0
14	0
1	0
0	0
0	5
0	0
3	0
4	0
967	0
0	2
1170	0
0	2
0	0
0	0
0	0
0	0
0	28
0	1
0	0
0	0
2	1
103	659
2	53
126	0
1251	0
0	0
5482	0
30	0
11	0
16	0
3	0
2	0
104	0
7	0
43	8
291	0
301	0
429	0
0	0
0	0
0	21
0	0
0	18
5	87
27	1
1	0
1707	17
3	0
2813	1
270	0
380	0
3	60
0	0
0	0
0	0
31	40
0	1
5	1
315	0
50	0
30	0
150	0
4	0
0	0
0	0
0	3
0	0
0	0
0	45
1349	11
148	0
494	0
221	0
317	0
0	0
26	2
0	0
224	8
8	19
0	1
0	0
115	28
0	0
0	28
0	6
5	0
2	0
9	0
7	1
11	5
0	2
0	0
0	0
5	1
4861	0
3011	0
2	0
59	0
8	0
67	0
1	4
0	0
5	0
96	9
0	10
0	0
0	0
537	0
23	0
83	0
0	0
0	0
1	1
34	26
9	1
0	0
0	0
13	3
875	2
47	0
6790	1
1845	0
0	0
77	0
63	10
78	0
30	0
12	2
0	0
0	33
0	0
28	1
80	17
0	0
543	0
23	25
0	0
0	0
1	4
0	0
3	3
0	0
0	2
2	0
4	0
10	62
7	31
0	0
1	0
10	0
22	4
128	0
379	0
39	0
1081	0
0	12
0	0
0	0
3	1
10	0
1	0
4	0
3	0
0	8
2	0
1	0
208	1
16	0
0	0
85	36
0	0
2	0
0	0
0	0
2	0
158	0
51	0
179	0
351	0
1052	0
97	2
2	0
0	0
0	1
1	0
1	0
0	0
0	0
1	4
363	0
2	0
0	0
0	0
0	1
1	3
5	2
0	24
1	7
1	0
0	0
0	0
9	42
0	1
0	0
0	0
50	0
29	0
0	0
0	0
0	0
2	0
0	2
17	0
594	0
284	0
73	0
48	14
26	0
0	0
58	1
0	0
28	27
0	0
88	44
0	0
76	129
103	0
0	15
1	0
2	0
13	0
0	0
0	0
0	0
5	39
3	2
0	0
6	0
669	0
875	0
9	0
28	0
202	0
10	0
517	8
0	0
95	0
12	0
3	1
0	4
0	0
75	0
2	0
1782	0
4	0
0	0
0	6
24	0
0	1
0	0
2	0
0	30
0	0
1	0
103	2
15	0
6	0
41	0
20	0
0	0
50	0
50	0
3	0
682	0
52	0
0	0
0	0
1	0
143	52
32	0
4	0
2	0
1	0
0	0
0	0
0	0
2	0
157	0
0	0
0	0
39	45
5	9
0	0
5	0
0	0
0	12
1	2
0	0
28	0
0	3
294	0
171	97
11	0
0	2
135	3
0	3
2	4
9	0
76	0
0	0
2	2
11	2
0	0
3988	3
2	47
274	0
258	0
392	0
5	0
0	0
0	0
95	10
4	0
5	0
18	0
14	0
0	0
0	0
7	0
0	0
0	0
3	0
14	0
31	0
7	0
0	0
0	0
0	2
0	0
68	0
643	8
0	66
25	54
40	0
0	0
9	4
5	0
0	55
4	0
839	87
655	0
264	0
34	0
96	1
0	0
1	31
407	0
0	0
89	0
2	0
287	0
1	0
0	1
0	0
0	0
121	126
0	0
0	4
40	0
163	0
13	0
1	0
4	0
22	0
303	1058
2872	1
1856	870
36	0
12	0
101	0
0	0
704	6
48	4
56	0
0	0
34	0
9	0
37	0
26	0
0	0
0	0
0	0
5	0
20	0
1862	0
32	0
454	0
34	0
6	0
1	0
0	1
1	0
3	0
126	0
2	0
0	0
0	0
221	2
0	3
111	0
737	0
506	0
0	0
440	0
0	0
0	0
23	0
31	1
0	0
0	1
184	0
513	0
15	0
12	0
0	4
0	0
0	0
88	81
544	0
0	5
0	0
27	0
11	0
50	8
36	1
180	0
1579	1
0	0
3	0
868	1
0	0
663	0
8	0
5	0
1404	0
0	0
0	0
68	82
8	57
41	0
0	0
1410	10
14	0
0	0
0	0
0	0
0	0
3	30
0	2
14	0
1541	1
721	0
251	0
35	0
34	0
78	0
28	0
43	0
0	0
0	15
454	0
46	0
13	0
1	24
239	0
204	0
296	0
5	0
0	11
0	21
35	0
9639	2
591	0
1	0
8	0
2	0
1	0
11	4
1	0
2	0
0	129
0	0
0	8
7	0
1	0
0	1
35	0
0	28
3	14
0	50
7	8
0	2
28	0
555	0
0	55
8907	5
110	2
28	0
439	0
1	0
424	0
34	0
125	2
150	0
6	0
0	50
0	0
0	0
18	0
0	8
0	2
9	0
0	14
65	0
386	0
112	0
3	108
7	0
0	0
10	0
24	0
12	0
974	0
106	1
35	0
21	77
182	1
0	0
38	0
39	0
1	259
91	0
1635	133
222	0
6	0
0	1
2	0
0	0
0	0
7	0
0	2
0	2
293	0
37	4
157	0
23	0
0	13
35	0
0	6
2	0
0	142
0	4
18	0
0	0
815	22
16	0
140	0
0	0
32	0
65	0
95	0
1270	1
2	0
0	0
4	0
0	0
4	0
9	2
141	3
30	8
35	108
0	0
0	0
17	0
73	0
0	34
8	0
0	0
0	0
0	0
116	0
2	0
1	0
0	10
11	0
2	0
0	0
108	0
0	0
12	4
0	0
0	23
0	0
107	0
337	0
0	0
98	2
0	0
0	2
73	0
113	17
11	1
37	65
3	0
4	36
0	0
0	0
285	0
4	0
0	1
39	0
0	0
0	5
123	0
3	0
4	0
35	0
1084	0
125	0
543	0
0	0
0	9
45	13
223	18
565	1
2779	0
45	5
82	1
0	3
60	1
0	0
2	10
131	0
34	0
0	0
5	0
0	0
0	14
0	0
3	0
0	27
92	1
0	0
0	0
0	0
507	0
48	2
0	0
62	0
0	0
4	0
1	0
72	21
29	17
82	0
16	0
0	0
40	11
1	0
0	0
1	0
3	0
0	0
266	4
169	0
0	0
101	0
1	0
727	520
7	0
0	0
0	0
3	0
71	0
2	0
19	0
312	43
1227	3
0	0
9	1
0	7
0	0
45	35
0	0
373	2
0	0
0	0
31	23
0	7
35	24
1	0
0	208
10	0
0	0
42	66
994	0
480	7
14	1
22	0
202	0
3	0
382	0
0	0
248	0
4	0
792	0
124	2
197	0
0	0
47	0
0	0
0	1
0	0
548	0
27	103
0	7
0	43
0	0
641	0
6	0
104	0
32	0
3267	1776
0	0
85	0
19	21
45	68
116	0
25	0
33	4
0	0
921	0
0	1
9	1
45	0
16	4
910	6
122	0
68	0
0	0
0	0
0	0
0	0
152	1
2	0
0	0
0	0
0	0
0	0
163	4
0	3
0	115
0	192
208	0
0	0
1	0
0	18
22	0
0	0
0	0
0	0
0	2
288	1
1	0
0	0
1	0
0	0
0	53
3649	0
236	439
3	142
0	0
4	3
183	11
0	19
46	0
0	0
0	0
0	0
119	0
200	0
1688	0
89	0
286	0
20	0
1	3
1	0
0	0
0	0
0	0
1	0
10	0
2	1
74	0
0	0
0	0
163	0
21	0
27	0
3	0
2	13
17	20
0	0
0	0
0	0
145	0
0	0
0	0
128	0
0	0
144	1
0	0
2	26
0	0
105	50
5	115
92	16
40	16
2	106
4541	1
0	0
0	0
186	0
0	0
0	3
0	0
0	0
5	5
0	122
18	0
113	0
2	0
56	0
29	29
304	6
0	1
0	12
41	0
9	0
32	0
0	0
4	0
26	0
1291	0
40	0
5	0
230	0
0	0
20	19
4	0
191	6
4	0
0	0
0	0
22	16
484	440
1	11
101	0
8	0
0	2
1204	0
8	0
2916	0
2682	0
1267	24
331	0
0	2
806	23
29	0
487	0
20	0
103	0
56	0
0	0
3	0
0	0
74	0
4	0
2	0
216	0
39	2
2762	0
1	84
3	3
223	0
3	0
0	122
27	0
0	0
0	6
0	0
534	0
1	0
0	0
3	0
20	0
0	0
523	0
45	0
0	0
8	0
456	0
89	0
4	0
6	3
0	0
0	0
0	0
4	3
0	83
0	0
0	0
0	1
0	0
1037	6
12	7
18	17
220	0
11	0
58	0
0	0
1	3
11	0
0	0
74	0
210	0
0	0
451	2
546	0
1029	2
169	0
11	0
0	24
0	0
38	0
6	0
3	0
1	5
88	0
0	0
701	6
0	1
0	0
4	0
7	0
22	0
69	0
234	247
101	21
0	0
0	44
58	0
0	0
8	0
7662	0
0	0
11	0
26	0
358444	5417
30	50
3272	5107
4964	3325
587	1
1264	5049
4188	6252
59	0
0	0
0	0
4	0
36	0
0	0
15	0
7	0
68	0
40	16
0	27
0	1
0	0
46	0
23	0
77	0
0	0
0	0
3	0
80	0
173	1
69	1
8857	5
1379	0
318	11
0	42
0	0
2	0
2	11
8	0
24	0
10	0
0	1
478	144
7	0
79	0
0	1
0	0
0	0
213	0
96	0
13	0
297	0
36	0
0	0
1	0
4	0
536	0
0	0
0	0
0	0
1	18
899	1
8315	0
501	0
1279	0
327	0
0	7
198	0
11	0
34	4
0	0
0	0
40	8
101	0
77	0
0	19
4	1
26	0
1	0
0	10
0	5
2	117
141	106
19	1
0	18
0	0
0	0
10	5
0	16
18	8
0	2
0	2
15	0
43	18
17	0
214	0
352	242
234	0
0	0
0	0
0	0
1	0
0	6
704	0
14	0
0	0
20	3
1	0
1	0
1677	71
6159	1
0	0
359	0
33	0
23	45
1	0
6	0
0	0
0	3
0	0
74	0
0	0
0	0
0	0
0	14
1	0
0	0
0	0
86	262
0	0
6	0
0	9
3	33
47	0
0	0
1	6
0	0
0	7
0	10
0	0
51	0
48	44
0	41
1	73
0	0
0	0
0	0
0	0
0	209
0	0
0	3
0	1
0	0
0	0
0	0
5	0
0	3
108	14
1	3
0	6
0	0
0	29
159	6
3	0
0	0
0	0
0	10
0	24
0	0
30	0
0	9
0	0
0	0
874	71
1	0
0	0
65	294
0	0
218	0
3	5
0	0
0	0
266	153
14	1
1	0
14	0
2	3
1	0
0	0
0	0
93	14
36	0
0	0
0	1
108	0
13	11
0	0
7	17
0	4
19	0
10	5
22	4
21	3
0	6
1	4
1	0
4	4
0	11
0	2
20	19
0	15
366	15
18	0
0	0
12	2
126	0
81	0
0	0
5	3
0	0
0	0
0	0
0	4
2	17
1	0
199	35
0	0
441	0
0	8
12	0
2	0
0	0
6	26
598	0
0	32
1	15
24	0
0	43
22	0
0	48
194	0
363	0
0	0
0	0
506	21
0	49
0	0
90	0
2	2
503	0
0	0
2	37
0	0
42	0
230	0
143	0
0	2
61	0
95	0
82	0
262	1
0	25
42	0
0	65
90	0
0	0
133	0
29	333
0	0
12	0
0	0
1	4
1	8
0	0
67	0
0	0
8	3
0	0
0	14
10	0
0	0
0	10
17	9
0	0
821	0
100	0
131	0
0	0
0	10
0	21
9	0
10	233
1	1849
0	0
309	2806
46	0
0	0
2	8
0	0
0	5
0	21
42	12
0	0
0	1
18	2
1	0
169	0
0	0
4	0
75	0
89	15
0	0
3	0
86	7
0	0
19	1
67	0
812	0
0	0
9	7
5	0
0	0
3	10
1	19
862	0
0	0
1	19
21	0
1	0
14	8
1	2
0	0
60	207
20	0
11	0
0	0
204	0
302	0
168	0
52	0
44	118
1	0
1	0
7	0
0	0
61482	4
3	0
269	89
0	12
2	0
24	0
33	0
3	1
0	0
86	0
1	0
38	0
0	1
0	1
17	0
800	0
0	1
0	11
18	0
1	0
0	0
2	0
28	2
15	3
6	0
1	0
0	0
0	7
90	11
0	0
82	1
202	0
1	0
810	0
1638	15
428	2806
78	8
0	1
18	0
1	0
1	0
18	4
0	43
1	0
7979	0
33	24
11	0
785	0
313	0
1456	0
26	0
1	0
7	5
1	21
28	0
4	0
41	0
11	0
2	0
3	0
0	1
653	11
16	0
0	0
323	10
4919	1849
5	0
317	0
0	0
0	32
3	1
895	0
97	0
206	0
60	0
15	39
12	0
0	1
749	0
0	0
140	0
78	0
17	0
0	0
1	5
0	0
0	0
1	0
0	0
0	3
60	0
25	0
0	0
25	0
0	0
0	0
0	0
6	2
1	0
83	1
225	0
0	0
0	116
10	67
43	0
5	0
201	0
1179	1
284	0
34	0
28	0
625	0
0	0
6	0
0	0
132	0
215	0
104	0
0	0
100	0
8	0
1	0
0	0
3	0
0	0
8	0
0	0
0	0
23	28
0	0
19	0
73	11
294	0
0	8
0	0
42	0
429	0
860	0
211	0
72	0
0	0
7	0
4	0
0	5
0	0
66	193
33	0
1	0
15	0
0	0
14	0
1878	383
177	0
289	0
17	0
0	6
0	0
51	0
354	0
393	0
0	0
7	0
94	0
11	0
0	12
5	2
3	0
0	0
0	0
13	0
16	0
22	0
6	0
101	16
168	0
1	0
0	0
0	4
22	0
46	0
310	0
0	0
0	268
0	0
1	0
0	0
0	0
0	0
0	8
0	1
165	0
0	0
2	3
4	2
294	0
62	0
19	0
0	0
0	0
3	0
0	0
0	0
1	0
656	0
54	0
1	0
5	2
145	0
2	0
259	0
1	0
0	0
0	0
0	0
69	0
5	5
267	0
67	0
16	0
18	0
0	0
0	0
0	0
0	0
2	0
0	0
2	16
0	268
0	5
43	1
0	37
33	0
437	0
94	0
0	0
798	0
5	0
16	0
79	0
42	0
193	4
0	165
2	0
9	0
0	0
1151	81
0	16
0	0
0	5
102	1
43	356
1340	3
3	0
1010	526
9	0
0	0
94	0
15	0
1382	0
1	0
0	0
19	0
79	0
0	0
0	3
0	0
0	3
9	0
0	8
1189	356
146	4
706	5
0	0
3303	2
0	5
0	0
0	0
1	0
0	0
0	3
43	0
3585	9
1303	5
45	0
0	0
0	4
11	0
77	0
98	0
8	1
0	6
78	40
439	0
227	40
53	14
0	0
0	0
0	0
5	1
4	5
7	0
0	2
4913	0
61	0
18	0
684	10
107	10
267	0
905	0
502	0
28	0
0	0
0	0
8	0
0	0
0	9
9001	1
0	0
0	0
60	0
14	12
0	0
0	0
208	0
0	0
179	0
51	0
13	76
0	0
0	0
0	0
0	10
0	0
443	0
0	0
101	0
28	0
1	0
1	1
5	1
0	0
106	4
42	4
0	4
0	0
78	1
0	0
0	0
0	9
0	0
0	0
344	0
892	0
153	0
850	0
11	0
0	0
3308	0
45	410
13534	1
11762	10
3725	1
1	1
19	0
0	3
59	0
0	0
70	0
1049	0
61	0
15	0
192	0
2	0
0	9
0	12
36	0
186	0
3	25
0	0
24	0
137	0
174	0
129	0
57	0
3897	0
0	2
0	10
0	0
692	125
0	0
0	0
66	0
128	0
36	0
105544	17
5	0
6	0
13	0
191	0
519	485
5	0
13	2
9	2
0	0
0	0
14	0
303	0
234	0
9242	0
1539	0
109	0
0	0
0	0
0	1
7	0
9	0
43	21
0	0
2	0
0	0
0	0
3	0
484	50
410	53
9	39
0	0
0	19
0	7
0	1
1	0
0	0
0	31
329	0
173	1
11469	0
9	0
198	0
31	0
33	0
91	21
1614	361
2703	0
147	1
1	13
24	0
73	0
147	0
0	0
28	0
5	0
0	0
0	0
0	0
220	0
0	0
0	0
373	0
0	0
0	4
0	0
4	7
0	1
0	0
0	0
4	11
0	0
0	0
0	6
2	3
0	13
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	4
0	0
31	0
7	0
0	1
97	0
33	0
0	0
171	0
0	0
8	0
202	0
13	0
0	0
28	0
1	0
0	0
0	0
2	0
0	6
0	15
0	0
218	0
0	0
0	0
0	0
274	0
176	3
0	0
1	0
3	3
0	0
0	0
0	0
1	0
0	0
0	0
0	37
0	42
0	0
0	0
0	3
4	0
0	2
2	0
0	0
0	12
7	11
2	0
2	39
2	0
0	0
0	66
0	0
0	0
0	0
0	17
0	0
20	0
35	229
16	166
143	0
0	0
121	0
278	0
0	0
28	13
2	0
0	0
30	3
0	0
0	2
0	0
0	0
0	13
0	0
0	0
51	3
0	0
0	2
38	0
0	3
0	0
0	0
1	0
2	6
286	12
15	0
545	0
2	0
127	0
5	0
0	0
118	0
62	31
0	0
0	0
0	0
2	0
14	0
1	0
3	0
0	0
3	0
0	0
658	0
0	0
0	0
0	1
1	0
68	362
442	0
0	0
1675	0
477	0
2	20
0	1
85	27
10	10
0	4
4	0
0	9
0	0
891	1
6	0
0	0
0	10
25	0
14	0
58	1
177	1
0	0
230	0
4	0
157	0
12	0
5	0
1	0
159	0
6	2
0	12
0	6
5	2
0	0
1	0
0	0
0	0
0	0
6	0
22	0
2310	0
1073	0
2	0
1	1
0	0
0	0
3	0
0	0
0	0
3	0
0	3
3	0
0	0
9	1
0	9
4	0
171	0
2374	0
0	0
0	0
2	0
0	0
1134	36
480	0
2	0
0	0
1	0
0	0
1	0
0	0
0	0
366	0
0	58
2	0
0	68
0	0
25	0
0	26
0	0
7	12
0	0
1	2
0	0
1	0
17	0
19	0
322	0
4	15
1	2
0	4
15	7
0	0
0	0
2	0
0	2
157	0
77	13
11	6
13	0
9	0
284	0
0	0
83	0
1	0
3	1
1	0
198	0
972	3
0	7
0	26
7	3
8	0
3	0
0	0
44	0
4	0
1	0
432	0
16	0
941	0
8	0
24	0
0	4
35	0
15	0
247	0
6	0
539	0
0	0
3	6
0	0
0	0
1	147
1	2
0	0
194	0
32	6
0	0
6	0
68	0
17	0
0	0
37	0
17	0
2	0
32	0
0	0
304	0
37	0
112	0
7	0
8	0
1	0
390	3
397	0
815	0
6	0
5	0
180	0
26	299
26	0
2377	0
753	0
43	0
44	0
52	0
126	0
74	0
61	0
1784	0
0	487
31	0
258	0
131	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	0
504	0
761	1
210	0
4	109
0	0
1	0
884	0
2	0
11907	0
0	0
0	0
17	5
0	23
20	0
553	2
489	5
111	0
1	4
2371	1
0	0
173	0
2128	0
6	0
440	0
135	0
20	2
0	0
51	1
1	1
1	0
547	0
2	39
3	7
0	0
1721	1
490	0
82	0
37	0
9	0
5	22
0	0
106	0
97	0
0	0
58	0
14	15
630	0
5	0
4	1
0	0
0	0
11	0
29	0
0	0
45	0
0	0
7	0
0	0
196	0
1650	0
757	0
6	0
579	0
0	0
0	1
927	0
0	0
4	5
40	2
60	0
0	0
54	0
439	1
2	0
6	0
9	0
42	0
708	0
3	0
4	2
0	2
0	0
0	0
0	73
458	0
15	0
0	0
0	8
0	0
14	0
4	0
83273	11
1012	0
9	0
0	109
16	0
7	4
77	0
320	0
88	0
6	0
13	0
579	0
51	0
6	15
0	0
12	4
2	0
0	0
55	0
66	0
1149	0
118	0
174	0
12	0
841	0
284	0
13	0
119	1
0	0
0	0
22	0
0	0
9	0
172	0
162	3
19	1
177	3
171	0
0	0
0	0
0	0
0	0
59	0
1	0
4	0
0	4
6	83
0	1
0	0
0	0
36605	106
705	1
2139	1
10129	101
405	0
441	0
772	0
271	0
32	0
5	0
0	0
2	0
0	0
0	2574
0	5
1	340
0	2
0	1
1346	1
85	36
221	0
0	0
7	0
0	78
0	0
14	0
0	0
0	109
17	0
0	83
93	0
66	0
0	0
597	0
13	6
0	14
0	0
113	1
126	0
28	1
0	7
0	150
0	1
6	103
0	0
2	0
37	1
0	0
1	0
0	0
2	0
0	0
0	0
13	0
0	0
0	3
2	0
4	1
0	0
201	1
0	0
70	0
0	23
0	1
5	0
0	0
65	0
21	14
0	5
2	0
101	0
15435	2915
238	0
0	0
4	0
20	0
0	0
6	0
3	2
1	0
0	0
0	0
12	53
0	0
30	4
3	0
20502	5
43	0
625	0
0	3
71	0
447	0
62	0
272	0
31	0
10	0
454	0
14	5
63	0
0	12
6	0
132	0
30	0
4	0
0	0
36	0
1884	1
985	0
12	0
0	15
614	0
0	6
15	3
0	7
809	1
259	0
9	9
2	0
0	0
0	0
1	1
0	32
4	1
195	0
0	0
274	0
0	0
0	0
0	0
707	0
149	0
3009	0
143	0
5	0
0	0
232	2
0	12
333	0
0	0
84	0
0	0
8	0
0	0
182	0
224	0
99	0
6270	2
0	0
0	0
0	20
0	0
0	0
0	0
2	0
190	0
0	0
21	47
0	10
14	0
1	0
0	0
0	0
0	0
8	0
0	0
1	0
0	0
85	4
2900	0
2	223
110	0
0	20
47	0
0	2
0	6
9	0
0	0
0	0
0	0
0	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
312	0
1	2
1	0
651	5
0	0
10	0
26	0
11319	1
0	0
168	0
14	0
734	1
37	0
42	0
184	0
