UniqueCount	AmbigCount
163	0
1343	0
4	0
0	4
0	0
0	0
0	0
19	0
223	0
153	0
3	0
36	106
0	0
1	1
2	25
0	0
61	160
1037	0
0	0
566	1
0	0
1	0
18	0
5090	0
5	3
0	0
0	0
0	0
842	0
20	0
3	0
0	0
24	0
52	0
0	177
0	0
308	0
0	0
22	0
926	0
37	0
25	0
1912	30
0	0
146	0
1	0
479	0
37	0
20	2
0	0
60	0
5	0
2	1
1	1
0	0
113	138
78	0
380	0
15	1
4	2
1707	0
98	0
100	0
419	0
15	137
1	0
0	0
299	9
0	0
0	0
688	0
691	0
13	0
0	12
68	0
0	0
8	1
47	0
57	0
0	0
15	2
0	35
0	0
0	0
0	0
4	0
0	8
4	0
0	0
81	1
1	63
730	0
554	0
72	0
0	0
0	0
1	0
0	0
15411	11
0	0
20	0
147	0
1	0
17	0
12	0
0	0
0	2
0	0
0	0
0	8
0	0
0	4
0	0
0	0
0	5
0	0
30	60
0	0
45	12
20	12
0	0
0	0
11	1
191	0
26	0
6	0
2	0
0	0
1638	0
2	0
884	0
17	0
0	0
1148	0
791	87
75	0
12	0
649	2
497	4
102	0
154	1
414	0
231	0
17	0
2212	0
0	0
448	4
386	4
0	2
11	1
74	0
3185	3
85	0
596	0
349	0
2	0
98	0
0	0
7	0
6	7
6	0
15	1
12	2
1	11
8	2
14	0
13	0
69	0
1578	1
9	0
2	0
238	0
0	36
3084	1
76	4
0	0
100	0
0	0
90	2
277	0
31	1
3493	3
110	0
28	1
974	0
10	0
1	0
44	0
2	0
10	0
24	0
157	0
31	0
82	0
28	24
230	31
0	4
27	0
0	0
4	0
9	0
0	0
0	0
13	0
57	0
1565	1
804	0
410	0
985	3
30	0
16	0
647	0
0	0
89	0
3	3
6	8
11	0
6	0
2	0
0	0
0	0
0	1
1960	1
16	0
0	0
1	9
0	0
0	0
19	16
0	0
0	0
151	0
244	0
30	11
3480	0
0	3
740	0
11	0
0	0
27	0
1347	0
15	0
0	0
0	0
0	0
175	0
53	1
261	0
145	0
101	0
0	41
0	0
507	0
36	0
17	0
3	0
0	0
0	0
143	0
0	0
101	0
0	0
86	0
112	0
583	0
1474	0
90	0
92	0
373	0
732	0
157	0
10962	0
73	0
1	0
5	0
11	0
172	9
187	0
0	0
49	0
22	0
38	0
3	0
5225	3
253	0
208	0
52	1276
11	0
0	0
3	32
1	1
14	0
222	0
8771	1
0	0
0	0
1	0
1	0
77	3
0	0
1	11
2122	0
129	0
43	0
1	13
3	0
6	108
0	0
8	6
12	5
0	0
8	2
16	2
3	0
0	0
0	0
6	11
585	72
106	0
0	7
44	0
0	0
1194	14
42	0
79	0
234	0
0	0
1536	1
38	0
2083	0
1	1
0	0
0	0
95	1
805	0
16	0
125	0
0	0
146	0
325	0
137	4
2	0
20	0
5	6
0	0
94	5
46	0
539	0
33	0
60	0
0	0
119	1
71	0
923	0
19	0
0	0
0	0
2	1
2558	1
0	22
911	3
0	0
14	3
29	0
2184	2
610	0
615	1
220	1
14	0
23	0
1377	0
52	1
2	1
163	0
15	0
608	0
0	58
110	87
8	7
1	6
34	0
29	1
13	4
3	4
0	0
1	0
15	4
0	0
34	0
27	0
907	0
13	0
54	1
49	0
16	0
1	2
5365	5
378	0
0	0
114	0
153	0
83	0
0	0
95	0
0	0
37	0
10	0
6	0
1	20
29	0
0	0
4	29
9	3
0	0
1	0
0	0
889	5
47	0
467	1
4	0
48	0
1	0
122	0
203	0
1828	0
0	0
0	0
0	0
179	131
24	0
528	0
363	0
558	1
511	0
167	0
18	7
5	0
843	0
2	0
13	3
2	0
3	0
547	0
3	1
1	7
2	0
0	1
4	2
6	2
7	4
5	7
17	1
3	10
1876	1
1096	0
3	0
21	0
7	6
17	5
6	1
2	4
8	1
3	2
12	6
1363	2
7	0
0	107
57	0
0	4
5	0
76	1
155	0
2	0
4	0
15	0
0	0
3	0
0	0
290	0
12379	1
2	0
27	0
12136	7
15	0
8	0
16	5
6	8
0	0
4	0
779	13
2	0
33	0
16	0
1828	0
512	0
26	0
1	0
1346	0
1278	0
4791	0
71	0
84	3
8727	0
5986	1
6	1
0	0
114	1
47	1
1	14
11	0
4	0
130	0
100	0
1	0
7	0
0	0
0	0
0	5
142	58
157	1
0	9
700	2
3	481
173	2
29	0
1996	0
67	0
146	0
0	0
0	0
4	0
5	15
40	0
481	0
0	10
36	1
0	60
0	15
0	0
0	104
87	0
1	4
0	0
7828	0
4677	0
338	0
65	0
124	0
41	0
112	0
101	0
3	0
32	0
21	143
1	0
0	0
0	0
0	0
3	0
775	2
6	0
0	0
105	0
8	0
20	71
0	0
416	0
610	0
0	0
1555	0
2	0
2	0
39	0
0	0
129	0
0	1
1	0
455	0
0	0
0	13
6	0
3	26
0	0
0	1
7	0
12	37
0	1
0	0
0	0
25	0
0	0
2	0
324	10
6	24
4	0
0	0
0	42
0	0
0	0
10	0
0	0
0	0
53	0
0	0
7	0
0	7
0	0
0	0
0	0
4	28
21	0
0	0
6	0
30	0
0	1
0	0
0	10
0	0
125	0
28	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
10	1
0	0
0	1
1	0
24	0
0	1
0	0
5	6
0	0
0	0
0	0
0	0
0	6
0	14
0	7
265	0
0	0
0	0
0	3
0	0
0	0
1245	175
0	0
0	0
0	0
1	4
0	0
5	0
0	25
44	0
0	0
0	0
1	28
3	25
18	0
0	9
8	1
0	0
1005	599
11	2
0	0
7	0
1	0
2	0
0	0
0	0
0	0
0	0
585	0
14	37
0	0
70	0
0	0
0	73
11	1
0	0
0	0
0	0
0	0
0	2
1	0
11	0
2	4
0	0
3039	4
1	0
6	0
22	0
6	0
19	10
216	0
1161	88
9	0
0	0
0	0
39	0
0	0
1	0
3	0
0	0
0	0
1	0
0	0
1	10
0	0
0	97
155	0
1570	1
438	0
7	0
11	0
72	0
25	0
0	0
379	0
181	0
7	0
14	0
0	0
0	0
0	0
4	1
28	0
3	0
683	0
9	0
0	0
2	0
0	0
0	3
38	0
5	0
0	0
0	0
9	0
1014	0
4	0
0	0
0	0
0	36
0	6
85	0
44	0
0	0
6	9
6	1
1	0
9331	2
0	0
0	0
0	4
2956	749
4308	0
3988	2
315	0
0	1
0	0
0	9
188	0
956	2
4	8
58	0
0	0
0	0
0	3
1	0
0	0
12	0
1	0
2	0
7	0
0	1
6	0
2	0
0	25
2	0
0	0
25	0
151	0
26	0
1699	0
34	66
3	0
0	0
0	0
0	0
0	14
5	0
75	33
15	838
753	0
4	690
169	0
0	9
0	0
0	0
47	5
12	0
0	0
0	0
1931	0
0	0
9	10
0	2
193	0
22	0
805	0
136	0
157	0
2	0
1	127
82	0
0	0
7	0
36	0
52	0
21	2
0	304
10	1
0	0
10	13
0	0
124	314
1	0
0	2
0	0
2	2
73	0
0	0
0	0
330	0
15	0
0	0
233	0
0	0
3189	1
1	4
0	0
181	0
806	0
4	0
410	0
0	0
152	17
14	0
0	8
0	0
0	0
0	25
45	1
23	21
0	6
0	0
4	0
0	16
0	2
4	0
0	0
2	1
0	0
0	0
92	0
21	0
62	0
5	114
0	77
0	0
443	304
3416	3
1	0
0	1
11	1
0	0
79	0
5	1
0	0
6	0
0	23
8	0
0	0
1	0
0	0
0	24
3	0
3	3
0	0
8	0
2	0
0	0
0	0
3077	0
50	0
0	14
816	14
10829	4
970	0
1028	0
0	0
1	0
0	13
0	5
0	1
45	0
12	8
0	127
1	0
113	205
1	0
3	0
2089	0
115	0
8	0
0	0
376	0
88	340
0	0
731	0
2	0
517	0
0	19
18	5
0	0
2128	1
0	0
52	5
0	0
1	0
3	0
418	0
1459	0
175	727
2	1
671	300
287	0
0	0
0	4
778	149
6703	1
1088	0
16	0
11	0
3	0
5	0
0	2
165	68
0	18
0	0
5	1
0	0
0	1
1	4
1	0
1	0
1821	309
110	0
0	0
3099	127
3	1
17	0
22666	594
7	2
186	0
103	5
79	0
1	0
1	0
1	0
1	0
19	5
367	0
1366	1
1563	1
0	0
84	0
1614	0
0	0
0	0
37	0
0	0
0	0
0	0
0	24
1	0
1	5
0	0
0	0
150	0
3	3
71	0
100	5
51	3
568	0
2	1
1	1
45	8
12	8
6	1
4385	1
0	18
0	0
15	2
0	0
0	0
0	0
72	0
2197	1
0	0
0	2
3	1
0	4
55	8
2	0
420	0
0	0
0	0
0	23
0	0
0	0
0	0
0	0
2	2
10	0
214	0
10	0
153	0
123	0
5654	35
3	0
1	0
0	0
16	2
7621	22
0	0
0	0
4	0
34	0
1	0
17	0
28	0
0	0
0	14
0	0
2	0
8	0
1226	0
0	0
2962	2
1	1
0	0
1	0
38	4
0	0
1	21
0	0
0	0
0	0
3	0
86	727
0	25
165	0
3983	4
0	0
5590	2
13	0
13	0
33	0
5	0
0	0
108	0
7	0
36	17
198	0
337	0
540	1
0	0
1	0
0	53
0	0
0	23
8	87
10	1
16	0
1601	12
2	0
1322	0
350	0
578	0
5	63
0	0
0	0
0	0
59	35
0	0
5	0
213	0
99	0
19	0
114	5
8	0
0	0
0	1
0	4
0	0
5	0
0	68
1696	29
256	0
491	0
299	0
526	0
0	0
41	3
0	0
384	10
11	24
0	1
0	1
176	49
0	0
0	15
0	17
8	0
1	0
21	0
10	1
16	2
0	3
2	0
0	0
0	0
5332	2
3569	0
7	0
34	0
15	5
83	0
3	4
0	0
21	0
138	13
0	3
1	0
0	0
1119	0
16	0
84	1
0	0
0	0
0	2
35	52
7	1
0	4
0	0
24	4
303	0
42	0
4949	2
3493	1
0	0
147	0
62	7
111	0
53	0
25	0
0	0
0	45
0	0
80	0
157	11
0	0
747	0
15	34
0	0
0	0
0	1
1	0
0	2
0	0
0	0
0	0
6	0
4	30
14	31
0	0
6	0
12	0
35	13
187	3
582	5
25	0
661	0
0	26
2	0
0	0
26	1
6	0
2	0
2	0
2	0
0	1
3	0
0	0
198	3
19	0
0	0
100	39
0	0
8	0
0	0
0	0
4	3
277	0
16	0
194	0
105	3
771	0
122	3
1	0
1	3
2	0
2	0
3	0
0	0
0	0
0	16
122	3
1	0
0	0
0	0
0	1
5	1
1	2
0	47
1	5
0	0
2	1
0	0
13	34
2	1
2	0
0	0
84	1
11	0
0	0
1	0
0	0
2	0
0	3
16	0
1188	2
631	0
127	1
136	29
46	0
0	0
67	1
0	0
57	52
0	0
69	32
0	0
138	260
97	0
1	17
1	0
1	0
8	0
4	0
0	0
0	0
3	12
1	0
2	0
12	0
477	0
1293	0
8	0
29	0
212	0
12	0
917	10
3	0
108	0
18	0
5	4
0	1
0	2
126	1
7	1
492	0
2	0
0	0
0	12
42	0
0	0
0	0
4	0
0	20
8	3
1	0
161	0
5	0
18	0
13	0
25	0
1	0
60	0
36	1
4	1
720	0
45	0
1	0
0	0
0	0
103	113
18	0
1	0
7	4
1	0
0	0
0	0
0	0
1	0
192	0
0	0
0	0
48	75
8	5
0	0
10	0
0	0
2	7
0	2
0	0
34	0
0	3
361	0
133	51
8	0
3	1
83	2
0	4
9	19
13	0
98	0
0	0
3	5
3	3
0	0
5614	0
1	40
379	3
464	3
527	1
1	0
0	0
0	0
57	7
5	0
4	0
30	0
17	1
0	0
1	0
5	1
3	0
0	0
6	0
19	0
39	0
17	3
0	0
0	0
0	0
0	1
107	0
976	10
0	75
44	79
47	0
6	0
1	14
1	0
8	52
5	0
627	64
348	0
172	0
51	0
96	0
0	0
1	47
1020	0
0	0
83	0
5	0
238	0
1	0
0	5
1	0
0	0
9	44
0	0
0	2
84	0
235	0
25	0
1	0
1	0
25	0
850	2294
4877	2
6781	2580
32	0
2	0
123	0
0	0
1053	15
84	8
140	4
0	9
32	0
12	0
28	0
4	0
3	0
0	0
0	0
3	0
19	0
1604	0
81	3
479	0
49	0
7	0
16	0
0	0
2	0
3	0
100	0
0	0
0	0
0	0
169	0
0	0
160	0
416	0
473	0
0	0
449	1
0	0
0	0
18	0
56	1
0	0
0	1
282	0
324	0
17	0
9	0
2	2
0	0
0	0
152	82
899	0
3	3
0	0
58	0
11	0
62	18
49	5
119	0
4440	1
2	2
11	0
3014	12
0	0
457	0
16	0
1	0
1266	0
0	0
0	0
102	86
7	64
40	0
0	0
5081	182
16	0
2	0
0	0
0	1
0	0
1	48
0	0
42	0
1887	0
471	0
762	0
29	0
80	0
69	0
21	0
58	0
0	0
0	12
537	1
55	1
7	0
0	40
210	2
129	0
467	0
3	0
0	5
0	25
79	4
12029	3
532	1
4	0
10	0
0	0
11	0
9	13
0	0
0	0
0	101
0	0
0	0
15	0
3	0
0	6
38	0
0	37
18	18
0	69
13	26
5	4
47	0
849	0
0	49
11450	19
51	0
102	0
366	1
4	0
453	0
67	0
218	3
406	0
21	0
0	31
0	0
0	0
27	0
0	9
0	0
16	0
1	35
65	0
798	0
53	0
0	116
5	0
0	0
15	0
27	3
14	0
2282	1
118	2
53	0
31	73
251	1
0	0
55	0
29	3
0	171
109	0
852	44
306	0
6	0
0	2
2	1
0	0
0	0
1	0
0	5
0	10
324	0
37	6
115	0
39	0
0	15
29	0
0	8
3	0
0	99
0	5
36	0
0	0
615	23
14	0
130	0
3	0
65	0
62	0
87	0
4544	9
0	0
0	0
7	0
0	0
3	1
21	0
60	0
50	26
13	101
0	0
0	0
16	0
87	0
0	87
2	0
0	0
0	0
0	0
212	1
2	0
0	0
0	3
6	0
4	0
7	0
267	0
0	2
0	1
0	0
0	37
1	0
215	2
297	0
0	0
104	9
0	0
0	1
55	0
133	23
35	3
57	65
1	0
12	55
0	0
0	0
427	1
5	0
0	0
40	0
0	0
0	7
218	0
5	0
3	0
40	0
1903	0
166	1
285	0
2	0
0	4
164	20
472	41
1019	0
3007	0
70	2
113	0
0	7
68	1
0	0
2	39
440	0
31	0
0	0
5	1
0	0
2	35
0	0
1	0
0	11
114	5
0	0
0	0
0	0
450	0
84	3
0	0
76	0
0	0
1	0
1	0
89	16
17	25
32	0
9	0
0	0
22	5
1	4
0	0
0	0
0	0
0	0
506	5
290	4
0	0
167	0
0	0
1717	1565
4	0
0	0
0	0
3	1
54	0
0	0
60	0
470	72
1750	1
0	0
6	0
0	10
0	0
48	43
0	0
619	7
1	0
2	0
15	15
0	12
25	29
10	0
0	175
27	0
1	0
28	44
874	2
612	10
20	0
27	2
315	0
2	0
270	0
0	2
214	0
5	0
686	0
217	1
303	0
0	0
81	0
1	0
0	0
0	0
577	0
22	91
0	5
0	53
1	2
682	1
0	0
133	0
106	0
7818	4408
0	0
91	0
21	26
65	92
103	1
10	0
34	1
0	0
1855	2
1	10
8	0
38	0
23	6
657	3
112	0
63	0
0	0
0	0
0	0
0	0
136	0
0	0
0	0
0	0
0	0
0	0
180	8
1	16
0	168
0	282
321	0
0	0
7	0
0	9
43	0
0	0
1	0
0	0
0	2
503	0
0	0
0	0
1	0
0	0
0	64
3511	1
168	345
1	145
0	2
1	0
307	28
8	5
27	0
2	0
0	0
0	0
269	0
326	0
2349	1
75	0
441	1
8	0
0	3
0	0
0	0
0	0
2	0
2	0
20	0
1	1
90	0
0	0
0	0
174	1
33	0
26	1
19	0
0	13
19	28
0	0
0	0
0	0
188	0
0	0
5	0
120	0
0	0
139	0
0	0
0	25
2	0
167	101
14	205
371	23
140	23
7	187
4513	2
3	0
0	0
47	0
0	0
0	9
2	0
0	1
1	9
0	91
7	0
95	0
0	0
45	0
28	15
774	2
0	2
0	3
47	0
23	0
22	0
0	1
13	0
40	0
2116	2
37	0
1	1
234	0
1	0
11	5
32	0
573	2
18	0
0	0
0	0
25	20
440	347
1	6
100	0
7	0
1	3
806	0
14	0
7807	3
3226	1
1211	16
474	0
1	15
638	13
72	0
439	0
32	0
112	0
66	0
0	0
5	0
0	0
120	0
3	0
0	0
251	0
40	3
1822	6
7	96
4	5
579	0
2	0
0	55
21	0
0	0
0	8
0	0
857	0
3	0
0	0
33	0
40	0
1	0
469	1
64	0
0	0
11	0
610	0
84	0
5	0
6	1
1	0
0	0
6	1
6	0
0	17
0	0
0	0
1	5
2	1
1606	7
15	6
14	17
217	0
15	1
49	0
0	1
3	3
12	0
0	0
124	0
252	0
2	0
219	5
303	0
309	5
282	0
37	0
0	38
0	0
50	0
4	0
9	0
2	3
55	0
0	0
1049	5
0	2
0	0
11	0
13	0
27	0
97	0
186	219
90	13
0	1
0	68
77	1
0	0
9	0
5887	3
0	0
6	0
29	0
417688	4947
38	41
4203	7663
6721	3020
787	0
1520	6880
6826	10167
56	0
0	2
0	0
2	0
19	0
1	0
11	0
18	0
74	0
55	1
0	42
0	0
0	1
47	0
36	0
97	0
0	0
0	0
1	0
111	0
425	4
109	4
7783	3
1217	1
653	29
0	74
0	0
2	0
2	7
26	0
38	0
17	0
0	1
518	115
12	0
141	0
0	2
0	0
0	0
175	0
110	0
23	0
246	0
34	0
0	0
0	0
1	0
770	0
0	0
0	0
1	0
3	44
1266	0
4780	2
28	1
1561	2
224	0
2	13
170	1
27	0
51	11
0	0
0	0
109	12
129	0
148	0
0	23
3	0
42	0
1	0
5	19
0	10
0	113
114	92
78	3
0	30
0	0
0	0
20	17
9	16
26	22
0	8
0	8
29	0
60	42
10	0
197	0
481	344
373	11
1	0
0	1
0	2
1	0
0	6
768	2
27	0
0	0
33	3
0	0
0	0
1070	51
10652	1
0	0
287	0
39	4
30	114
1	2
21	0
1	0
0	8
0	0
67	0
0	0
0	0
0	3
0	8
2	1
0	0
0	0
130	301
0	0
11	3
0	9
16	49
86	0
12	0
0	8
0	0
0	10
1	20
1	1
68	0
65	89
0	49
5	46
0	0
0	0
0	0
0	0
1	237
0	0
2	2
1	1
0	0
0	7
0	0
2	0
0	2
224	46
0	4
0	11
0	0
0	38
131	11
1	2
0	0
0	0
0	13
1	27
0	0
30	0
0	12
0	0
0	0
518	51
16	1
0	0
137	469
0	0
234	0
8	5
0	0
0	0
316	167
42	3
0	0
43	0
4	1
6	4
7	0
0	1
137	26
53	0
6	0
1	8
110	1
17	9
0	0
29	95
0	17
56	1
1	3
46	9
15	1
0	5
0	0
0	0
1	1
0	35
2	9
14	24
1	19
517	18
13	0
0	0
11	7
92	6
61	0
0	4
7	2
0	0
0	0
0	0
0	4
3	35
1	0
199	16
0	0
292	0
0	15
13	0
0	0
0	0
94	127
755	0
0	12
6	31
12	0
0	49
40	0
0	31
244	0
348	0
0	0
0	4
687	29
2	117
0	0
83	0
1	0
549	0
0	0
0	77
0	0
55	0
275	0
94	0
0	0
77	0
95	0
86	0
153	0
0	30
61	0
0	74
81	5
0	0
142	1
25	368
0	1
18	0
0	0
3	5
5	12
0	0
115	0
1	0
10	3
0	0
0	13
20	0
0	0
0	5
32	10
0	0
1068	0
118	0
233	0
0	0
0	14
0	37
5	0
5	260
3	3110
0	0
419	2820
10	0
0	0
6	9
0	3
0	5
0	29
51	14
0	0
0	3
32	5
0	0
308	0
0	0
3	0
91	0
97	31
0	4
0	0
78	3
2	0
17	0
58	0
672	0
0	0
17	17
3	1
1	0
5	23
13	16
1851	0
0	0
1	37
19	0
1	0
31	11
0	0
0	0
94	224
26	0
1	0
0	0
351	0
390	0
245	0
68	0
92	148
1	0
6	0
5	0
0	0
45069	20
2	0
229	124
1	23
0	0
23	0
70	0
2	3
0	0
109	0
6	0
38	0
0	3
8	7
20	4
604	0
1	1
0	9
7	0
1	0
0	0
14	0
78	8
17	0
4	0
0	0
0	0
0	12
83	13
0	0
129	7
246	0
2	0
1372	0
2044	20
414	2821
80	16
0	1
25	0
8	0
15	0
13	0
0	48
0	0
8215	4
100	22
15	0
748	0
415	0
1067	0
35	0
12	0
4	3
16	23
25	0
5	0
36	0
4	0
6	0
0	0
0	7
1602	48
19	0
0	0
896	46
8230	3114
3	0
355	0
0	0
0	29
3	0
551	0
184	0
199	0
9	0
21	66
12	0
0	3
955	2
0	0
134	0
79	0
16	0
0	0
8	10
4	0
0	0
0	1
0	0
0	1
44	0
34	0
0	0
49	0
0	0
0	0
0	0
19	9
0	0
78	2
1481	1
2	0
1	85
5	29
57	0
8	0
74	0
1054	0
254	0
48	0
36	0
1333	0
0	0
1	0
0	0
107	0
561	1
86	0
0	0
93	0
20	0
0	0
0	1
0	0
0	0
7	0
0	0
0	0
27	21
0	0
36	0
96	14
320	0
0	10
0	0
71	0
447	1
1193	0
265	0
118	0
0	0
35	0
14	0
0	9
0	0
92	140
40	0
0	0
8	0
0	0
32	0
2196	398
150	0
341	0
14	0
0	1
0	0
33	0
274	0
284	0
6	0
12	0
70	0
20	0
0	10
2	3
2	0
0	0
0	2
11	0
11	0
34	0
10	0
176	30
234	0
13	0
1	0
0	1
44	0
38	0
449	1
0	0
0	407
0	0
1	0
0	0
0	2
0	0
0	9
0	1
129	0
0	0
3	10
0	3
305	0
83	0
44	0
0	0
0	1
4	0
0	0
0	0
0	0
1363	0
66	0
0	0
5	4
131	0
4	0
94	0
5	0
0	2
0	0
1	0
124	0
8	11
407	1
186	0
30	0
9	0
0	0
0	0
2	0
0	0
9	0
0	0
6	21
0	390
0	10
51	0
0	56
17	0
109	0
115	0
3	0
233	1
0	0
18	0
442	1
70	1
152	3
0	223
3	0
16	0
0	0
967	91
0	7
0	0
0	15
104	2
57	379
2221	2
2	0
306	165
5	0
3	0
81	0
25	0
2038	0
3	0
1	0
12	0
102	0
0	7
1	1
0	0
1	2
5	0
0	8
730	178
241	3
1259	4
0	0
2144	1
0	9
0	0
0	0
2	0
0	0
0	5
38	0
3551	8
1498	7
20	0
0	0
0	2
10	0
86	0
72	0
11	5
0	4
59	47
643	0
191	47
45	16
1	0
0	0
0	0
12	2
8	4
3	0
0	1
5119	0
106	0
16	0
422	3
84	3
362	0
966	1
552	0
42	0
0	0
0	0
18	0
0	3
0	8
11474	1
0	0
0	0
117	0
14	9
0	0
1	0
163	0
0	0
132	0
26	0
16	143
0	0
0	0
0	0
0	14
0	0
710	0
0	0
251	0
44	0
2	0
7	0
19	0
1	0
74	0
44	5
0	23
0	0
128	0
0	0
0	0
0	25
0	0
0	0
460	0
1621	1
129	0
493	0
4	0
0	0
2123	2
57	364
7241	3
14705	6
4182	1
7	1
65	0
0	9
218	0
0	0
101	1
1410	0
71	0
19	0
228	0
2	0
0	5
0	39
49	0
256	0
1	11
2	0
13	0
127	0
289	0
132	0
68	0
2853	0
1	8
0	28
0	0
925	161
0	0
0	0
74	0
234	0
44	0
86858	24
3	0
22	0
15	0
120	0
629	480
6	0
0	3
0	3
0	0
0	1
10	0
373	0
204	0
6366	0
1154	0
158	0
0	0
0	0
0	1
20	0
14	0
44	10
0	0
0	0
0	0
0	0
2	0
518	44
403	30
11	46
0	0
0	7
0	8
0	0
0	0
0	0
0	39
328	0
394	0
25743	6
32	0
351	0
38	0
37	0
70	10
996	175
1788	0
94	0
1	7
33	0
176	0
95	1
0	0
13	0
0	0
0	0
0	0
0	0
146	0
0	0
0	0
325	0
0	0
0	8
0	1
3	4
0	0
0	0
0	0
3	14
0	0
0	0
0	15
2	2
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	3
0	0
102	0
33	0
1	0
118	0
33	0
0	0
256	0
0	0
5	0
145	0
15	0
0	0
45	0
8	0
0	0
0	0
1	0
0	5
0	14
0	0
155	0
0	0
0	0
1	2
242	0
167	2
0	0
0	0
14	0
0	0
0	0
0	0
1	1
0	0
0	0
0	9
1	20
0	0
0	0
0	0
9	0
1	0
0	0
0	1
0	19
2	14
1	0
7	86
9	0
0	0
0	40
0	0
0	2
0	0
0	19
0	0
12	0
26	314
11	133
345	0
0	0
168	0
379	0
0	0
38	13
0	0
1	0
58	6
0	0
0	0
0	0
0	0
0	18
0	4
0	0
45	0
0	0
0	6
34	0
0	0
0	1
0	0
0	0
0	0
278	16
79	0
749	0
0	0
127	0
14	0
0	0
110	0
94	44
1	0
0	0
0	0
2	0
26	0
0	0
14	3
0	0
15	0
0	0
556	0
0	0
0	0
0	1
0	0
67	348
506	0
0	0
2463	0
538	0
1	32
0	5
36	19
21	9
0	3
11	0
0	19
0	0
998	6
2	0
0	0
0	7
8	0
35	0
147	4
360	4
0	0
235	2
1	0
236	0
16	0
4	0
1	2
189	0
7	0
0	12
1	8
1	0
0	0
1	2
0	0
0	0
0	0
8	0
16	0
2966	0
1520	2
1	0
0	5
2	0
0	0
11	0
0	0
0	0
4	0
1	10
6	2
0	0
16	2
0	10
2	0
107	0
2984	0
0	0
1	0
2	4
0	0
1304	59
340	0
13	0
1	1
0	0
0	0
0	0
0	0
0	0
261	0
0	64
0	0
1	89
0	0
16	0
0	51
0	0
10	55
0	0
0	26
3	0
8	1
19	0
27	0
428	0
3	20
0	12
0	8
21	3
0	0
0	0
7	0
0	4
265	0
60	16
22	11
2	0
8	0
21	0
0	0
129	0
2	0
1	8
0	0
190	0
1338	1
0	3
1	37
4	1
10	2
4	1
0	0
64	0
4	0
0	3
627	1
4	0
1048	1
7	0
23	0
0	4
43	0
18	0
236	0
0	0
258	1
2	0
1	1
0	0
0	0
0	103
2	2
0	0
151	0
31	23
0	0
39	0
69	2
12	1
0	0
53	0
36	0
1	0
60	0
0	0
542	1
18	0
99	0
14	0
4	0
0	0
926	18
444	0
1125	0
5	0
5	0
47	0
94	503
73	3
3054	0
308	0
121	0
53	0
59	0
81	0
90	0
104	0
1636	0
0	568
47	0
299	0
79	0
0	0
0	0
0	4
2	0
0	0
1	6
0	0
0	0
0	1
0	0
384	0
1079	4
309	1
4	249
0	0
1	0
790	0
6	8
11191	8
0	0
0	0
12	9
0	32
37	0
861	0
727	13
201	0
2	1
3232	2
0	0
308	1
2778	0
4	0
511	1
249	0
35	0
0	0
65	1
4	0
4	2
252	0
4	24
9	11
0	0
1598	0
467	0
138	0
111	0
20	0
8	39
1	0
125	0
118	0
0	0
69	0
19	23
731	1
10	0
1	0
0	0
0	0
9	0
38	0
2	0
38	0
0	0
15	0
0	0
179	0
1759	0
744	0
10	0
388	0
1	0
1	0
601	3
0	0
13	9
33	1
11	0
1	0
28	0
291	0
2	0
6	0
13	0
27	0
473	0
1	0
1	0
0	0
0	0
0	0
0	41
818	0
26	0
0	0
0	0
0	0
16	0
4	0
88358	15
809	0
13	0
0	139
14	0
13	8
46	0
362	0
116	0
7	0
4	0
799	0
97	0
15	17
0	0
16	3
3	0
0	0
118	0
70	0
1558	1
209	0
248	1
4	0
920	0
621	0
8	0
112	0
0	0
0	0
17	0
0	0
14	0
59	0
310	0
14	0
344	0
228	0
6	0
1	0
0	2
0	1
89	0
0	0
2	0
0	1
2	134
0	4
0	0
0	0
43269	163
1089	0
2898	4
11267	158
262	0
617	0
3348	1
213	0
1	0
13	0
1	0
2	9
0	0
0	2512
0	7
0	238
0	0
0	2
699	1
48	24
274	0
5	0
17	0
0	93
0	0
84	1
1	0
0	194
32	0
0	132
89	0
107	0
0	0
648	0
29	20
0	8
0	0
307	2
109	0
30	0
0	5
0	213
0	4
5	88
0	0
1	9
59	1
0	4
1	0
3	0
9	0
0	0
0	0
19	0
0	0
1	2
0	0
5	3
0	0
491	3
0	0
116	0
0	20
0	1
6	0
0	0
49	0
10	19
0	1
9	0
126	0
14753	2757
287	0
5	3
3	0
31	0
1	1
5	0
7	2
7	0
0	0
0	0
2	68
0	0
48	3
0	0
12445	4
33	0
624	0
1	3
48	0
1327	0
97	1
242	0
56	0
12	0
195	0
14	3
60	0
0	12
5	0
108	0
26	0
0	0
2	0
41	0
2250	4
843	0
24	0
0	17
634	0
0	18
35	9
0	6
746	0
286	0
34	6
1	0
0	0
0	0
0	5
0	12
19	5
217	0
0	0
203	0
0	0
0	0
0	1
350	0
86	0
3947	0
206	1
3	0
1	0
164	3
0	25
379	0
0	0
159	0
0	0
16	0
0	0
339	1
173	0
72	0
4930	4
0	0
0	0
0	34
0	0
5	0
0	0
0	0
214	0
0	0
17	32
0	7
33	0
0	0
0	0
0	0
0	0
17	0
0	0
2	0
0	0
224	11
3628	1
2	211
220	0
0	30
71	0
0	12
0	5
4	0
