UniqueCount	AmbigCount
1043	2
26	0
0	0
0	0
0	0
58	0
0	179
0	0
66	0
0	0
17	0
151	0
14	0
17	0
2840	21
0	0
120	0
0	0
313	0
22	0
15	0
0	0
58	0
0	0
1	2
0	0
0	0
125	166
32	0
263	0
7	1
2	0
1286	0
28	0
108	0
240	0
4	51
0	0
0	0
430	13
0	1
0	0
445	0
615	1
6	0
0	12
69	0
0	0
9	1
29	0
30	0
0	0
5	0
0	28
0	0
0	0
0	0
0	0
0	7
1	0
0	0
100	2
2	60
588	0
881	0
55	0
0	0
0	0
0	0
2	0
19536	7
0	0
17	0
129	0
1	0
2	0
9	0
0	0
0	2
0	0
0	0
0	7
0	0
0	3
0	0
0	0
0	0
0	0
12	71
0	0
36	10
13	8
0	0
0	0
7	0
2615	1
16	0
8	0
2	0
3	0
1896	0
5	0
453	0
5	0
0	0
952	1
567	81
47	0
7	0
484	0
484	7
64	0
115	0
679	0
155	0
11	3
2015	0
0	0
294	1
243	1
0	1
3	0
27	0
1992	2
43	0
511	0
339	0
4	0
91	0
0	0
9	0
5	1
5	0
20	1
2	0
0	3
7	0
24	0
44	0
45	0
1106	2
19	0
0	0
244	0
2	28
3928	0
35	0
0	0
97	0
1	0
85	0
365	0
25	0
3204	4
98	0
40	0
967	1
19	0
3	0
53	0
5	0
5	1
9	0
238	0
27	0
33	0
7	8
165	21
0	4
22	0
0	0
6	0
3	0
0	0
0	0
4	0
60	0
531	0
441	0
160	0
695	0
31	0
14	0
414	0
0	0
358	0
0	2
9	7
5	0
1	0
0	0
0	0
0	0
0	0
1529	0
0	0
0	0
2	2
1	0
0	0
13	2
0	0
1	0
74	0
194	0
26	8
2438	0
2	3
765	0
4	0
2	0
32	0
784	0
8	0
0	0
0	0
0	0
127	0
51	0
161	0
17	0
81	0
0	31
0	0
116	0
58	0
18	0
11	0
0	0
0	0
564	0
0	0
62	0
0	0
120	0
47	0
514	0
604	0
69	0
66	6
265	0
307	0
111	0
9402	3
40	0
4	0
2	0
4	0
131	10
136	0
0	0
19	0
19	0
37	0
1	0
6111	3
186	0
116	0
37	946
0	0
0	0
4	40
0	0
16	0
191	0
12839	4
0	0
0	0
0	0
0	1
33	0
0	0
0	2
2422	0
143	0
27	0
0	8
2	0
1	59
0	0
2	7
3	3
0	0
1	0
3	0
0	0
0	0
0	0
6	12
354	62
55	0
0	10
12	0
0	0
1359	5
35	0
81	0
206	5
1	0
2068	0
27	5
1800	0
1	0
0	0
0	0
48	0
587	0
11	0
152	0
0	0
92	0
278	1
122	0
1	0
18	0
2	3
0	0
86	4
46	0
482	0
7	0
48	0
0	1
150	1
81	0
582	0
11	0
0	0
0	0
2	0
1801	0
0	12
519	4
0	0
31	3
15	0
2872	3
771	0
617	0
139	0
2	0
0	0
2124	0
193	0
33	0
131	0
34	0
595	2
0	39
48	81
4	3
1	6
24	0
4	2
4	0
8	4
0	0
0	0
16	3
0	0
38	0
18	0
843	0
9	0
36	0
15	0
8	0
0	2
6658	2
251	0
0	0
87	0
15	0
11	0
0	0
69	0
0	0
145	0
4	0
9	0
6	17
18	0
0	0
4	19
6	0
0	0
0	0
0	0
752	4
45	0
467	0
0	0
21	0
0	0
130	0
178	0
1969	0
0	0
4	0
0	0
222	161
13	0
480	0
262	0
458	0
442	0
142	1
27	7
4	0
399	0
8	0
12	3
3	0
4	3
481	0
2	0
0	2
13	0
0	4
1	2
0	0
0	3
3	10
12	3
6	8
965	0
882	0
3	0
8	0
6	5
2	2
0	0
0	0
7	2
1	0
1	0
2588	0
7	0
0	51
14	0
0	0
8	0
36	1
73	0
5	0
7	0
17	0
0	0
3	0
0	0
281	0
25751	5
0	0
2	0
23215	5
19	0
2	0
7	0
2	7
1	1
5	0
951	5
8	0
12	0
16	0
1124	0
3096	1
209	0
13	0
2171	2
892	0
8995	2
96	0
39	0
2403	0
1781	0
8	0
0	0
76	0
19	0
0	8
10	0
1	0
137	0
156	0
0	0
3	0
0	0
0	0
0	3
59	39
75	1
0	7
574	0
4	438
62	0
82	0
1376	0
65	0
114	0
0	0
0	0
5	0
7	9
14	0
400	0
0	4
1	0
0	41
0	6
0	0
0	75
63	0
0	2
0	0
8137	1
5804	2
361	0
63	0
96	0
38	0
62	0
81	0
0	0
29	0
24	185
4	2
0	0
0	0
0	0
1	0
496	0
3	0
0	0
114	0
4	4
8	41
0	0
240	1
459	0
0	0
1518	0
0	0
0	0
45	0
0	0
146	0
0	2
1	1
405	0
0	0
0	8
3	0
2	39
0	0
0	1
12	0
63	178
0	1
0	0
0	0
18	0
0	0
0	0
404	23
0	16
3	0
5	0
0	29
0	0
0	0
1	0
0	0
0	0
13	0
0	0
0	0
0	6
0	0
0	0
0	0
4	16
12	0
0	2
1	0
19	0
0	1
0	0
0	23
0	0
22	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
0	18
1	2
0	0
0	6
0	0
0	0
0	1
0	0
3	1
0	0
0	0
0	0
0	0
0	1
0	5
0	6
103	0
2	0
0	0
0	2
0	0
0	0
588	76
0	0
0	0
0	0
2	4
0	0
7	0
0	3
52	0
0	0
0	0
1	16
3	15
17	0
0	7
6	5
0	0
516	322
3	1
0	0
17	0
2	0
2	0
0	0
0	0
2	0
0	0
521	0
95	178
0	0
31	0
0	0
0	57
19	2
7	0
0	0
0	0
0	1
0	1
2	0
17	0
0	4
0	0
2361	3
0	0
5	0
11	0
2	0
14	0
75	0
658	30
11	0
0	0
0	0
22	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	8
2	0
0	71
218	0
1262	0
199	0
3	0
1	0
48	0
13	0
0	0
424	0
75	0
13	0
7	0
0	0
0	1
0	0
0	3
17	0
0	0
528	0
4	0
0	0
0	0
2	0
0	3
28	0
0	0
0	0
3	2
11	0
578	0
4	0
0	0
0	0
0	25
0	0
72	0
4	0
0	0
6	10
1	1
0	0
9635	2
0	0
0	0
0	2
1475	388
4679	1
2801	1
296	0
0	1
0	0
0	2
153	0
653	0
0	6
10	0
0	0
0	0
0	2
2	0
0	0
0	0
0	0
0	0
3	0
0	1
4	0
1	0
0	14
0	0
0	0
11	0
84	0
12	0
1856	0
25	44
1	0
0	0
4	0
0	1
0	14
2	0
40	17
6	583
462	0
3	467
165	0
0	4
0	0
0	1
46	2
0	0
0	0
0	0
1045	0
0	0
0	16
0	0
169	0
39	0
307	2
185	0
191	0
0	0
2	167
85	0
0	0
2	0
10	0
26	0
16	0
0	281
0	0
0	0
2	6
0	0
59	262
3	0
0	0
0	0
0	4
64	0
0	0
0	0
221	2
21	0
0	0
238	0
0	0
1736	0
0	0
0	0
58	0
731	0
14	0
223	0
0	0
114	2
6	0
0	16
0	0
0	0
0	11
20	0
12	10
0	11
0	0
5	0
0	7
0	4
0	0
0	0
4	0
0	0
0	0
84	0
5	0
35	0
5	111
0	33
0	0
408	281
2642	2
0	0
0	0
8	3
0	0
40	0
4	0
0	1
2	0
0	3
5	0
0	0
0	0
0	0
0	19
0	0
14	0
0	0
5	0
3	0
1	0
0	0
3370	0
60	0
1	10
639	10
17025	11
572	0
631	0
0	0
0	0
0	13
0	4
0	0
60	0
22	3
0	132
0	0
189	340
0	0
2	0
1923	1
102	0
5	0
0	0
341	0
60	403
0	0
428	0
2	0
411	0
0	20
5	1
0	0
4501	3
0	0
69	3
0	0
0	0
0	0
771	0
955	2
85	422
0	0
354	241
206	0
0	7
0	0
351	88
8868	3
785	0
10	0
6	0
1	0
10	0
0	1
159	28
0	5
0	0
3	0
0	0
0	0
0	3
0	0
0	0
1373	297
92	0
0	0
2775	167
6	2
21	0
13326	4741
2	0
112	0
60	2
22	0
0	0
0	0
1	0
0	0
19	4
289	0
1198	0
1030	0
0	0
31	0
1389	2
0	3
0	0
18	0
1	0
0	0
0	0
0	24
0	0
0	1
0	0
0	0
174	0
4	0
53	0
47	5
76	0
339	0
3	0
0	0
28	6
9	6
0	0
7812	0
0	26
0	0
6	0
0	0
0	0
0	0
40	0
1729	0
0	0
0	0
1	0
0	0
64	3
2	0
409	0
0	0
0	0
4	11
0	0
0	0
0	0
0	0
1	0
15	0
326	0
7	0
111	0
108	0
3363	31
3	0
2	0
0	0
19	1
13233	27
0	0
0	0
0	0
47	0
0	0
16	0
3	0
0	0
0	9
0	0
2	0
8	0
1315	2
0	0
1571	1
0	3
0	0
0	0
0	0
0	0
1	22
0	0
0	0
1	0
2	1
70	422
2	34
87	0
2398	0
0	0
2166	0
11	0
13	0
15	0
3	0
0	0
110	0
7	0
28	2
287	0
266	1
402	0
0	0
0	0
2	6
0	0
0	12
11	59
15	0
7	0
1348	17
4	0
1849	1
360	0
549	0
0	34
0	0
0	0
0	0
84	53
0	0
8	0
223	0
36	0
31	0
116	0
2	0
0	0
0	0
0	1
0	0
6	0
0	31
1295	13
143	0
471	0
275	0
289	0
0	0
22	0
0	0
219	5
10	30
0	4
0	0
218	54
0	0
0	14
0	12
1	0
0	0
17	0
3	3
24	5
0	4
0	0
0	0
0	0
4725	4
2930	1
5	0
12	0
22	2
69	0
2	0
0	0
8	0
66	7
0	3
0	0
0	0
1747	0
15	0
56	0
0	0
0	0
0	1
35	19
13	1
0	0
0	0
3	4
234	0
27	0
7885	2
2280	1
0	0
48	0
43	10
30	0
18	0
12	1
0	0
0	13
1	0
48	1
40	16
0	0
485	0
14	39
0	0
0	0
1	7
0	0
0	1
0	0
1	0
2	0
1	0
21	48
7	47
0	0
2	0
22	0
12	5
84	3
304	3
15	0
940	0
0	8
0	0
0	0
4	0
4	0
3	0
0	0
1	0
0	6
4	0
0	0
151	0
8	0
0	0
59	29
0	0
3	0
0	0
0	0
1	6
97	0
320	0
158	0
280	1
1136	1
132	2
0	0
1	0
1	0
0	0
1	0
0	0
0	0
2	6
289	1
0	0
0	0
0	0
0	3
1	2
2	1
0	21
0	5
0	0
0	0
1	0
0	15
0	0
0	0
0	0
151	0
26	0
0	0
0	0
0	0
0	0
0	1
12	1
793	0
410	0
82	0
24	9
40	0
0	0
26	0
0	0
20	19
0	0
81	26
0	0
80	125
134	0
0	21
1	0
0	0
10	0
1	0
0	0
0	0
9	14
5	0
7	0
12	0
373	0
779	0
1	0
47	0
365	0
27	0
594	2
0	0
56	0
12	0
1	4
0	2
0	2
91	0
1	0
8916	9
2	0
0	0
2	4
33	0
0	0
0	0
1	0
0	15
7	6
0	0
70	1
11	0
2	0
24	0
0	0
0	0
44	0
21	0
1	0
601	0
32	0
0	0
0	0
0	0
107	51
19	1
1	0
1	1
0	0
0	0
0	0
0	0
0	0
167	0
0	0
0	0
33	62
6	4
0	0
1	0
0	0
0	1
1	1
0	0
42	0
0	0
238	0
155	77
5	0
0	0
76	4
0	2
1	2
7	0
122	0
0	0
0	2
4	3
2	0
3953	1
0	32
271	1
296	1
340	0
0	0
0	0
0	0
54	10
0	0
0	0
5	0
12	0
0	0
0	0
8	0
0	0
1	0
1	0
10	0
14	0
6	0
0	0
0	0
4	4
0	0
25	0
645	2
0	43
34	48
28	2
4	0
3	6
5	0
4	35
7	0
718	87
339	0
312	0
28	0
89	0
0	0
1	29
642	0
0	0
98	0
5	0
214	0
0	0
0	2
1	0
2	0
6	96
0	0
0	2
36	0
173	0
14	0
0	0
1	1
24	0
308	1149
2858	2
1693	767
14	0
3	0
94	0
0	0
737	2
40	1
28	0
0	1
20	0
27	0
58	0
0	0
4	0
0	0
0	0
6	0
21	0
1832	0
48	2
345	0
32	0
5	0
4	0
0	0
0	0
3	0
93	0
0	0
0	0
0	0
227	0
0	0
149	0
395	1
256	0
0	0
606	1
0	0
0	0
23	0
34	0
0	0
0	6
191	0
370	0
13	0
10	0
0	2
0	0
0	0
63	50
591	0
0	1
0	0
12	0
6	0
63	18
22	1
137	0
2752	1
0	1
9	0
1116	3
2	0
575	0
27	0
4	0
1648	1
0	0
0	0
38	55
8	37
34	0
0	0
2055	34
8	0
0	0
0	0
0	1
0	0
0	42
0	3
19	0
1439	0
410	0
524	0
17	1
43	0
62	0
32	0
41	0
0	0
0	18
358	1
26	1
8	0
1	27
166	1
160	0
226	0
1	0
0	4
0	9
18	2
22323	3
679	0
0	0
9	0
5	0
3	0
3	2
0	0
0	0
0	100
0	0
0	4
3	0
0	0
0	0
20	0
0	17
5	4
0	48
8	7
0	3
38	0
528	0
0	45
9356	6
48	0
41	0
360	0
4	0
375	0
35	0
109	3
148	0
13	0
0	17
0	0
0	0
18	0
0	7
0	0
0	0
2	58
64	0
281	0
113	0
0	36
1	0
0	0
19	2
24	1
0	0
605	0
101	0
61	0
20	104
133	0
0	0
44	0
33	1
2	258
97	0
1338	99
184	0
12	0
0	0
0	0
0	0
0	0
3	0
0	1
0	17
219	0
51	4
78	0
17	0
0	6
12	0
0	23
0	0
0	91
0	6
15	0
1	0
854	19
12	0
145	0
0	0
19	0
34	0
86	0
1530	3
0	0
0	0
2	1
0	0
5	1
22	0
86	3
48	7
15	38
0	0
0	0
7	0
67	0
0	26
3	0
0	0
0	0
0	0
80	0
1	0
0	0
0	2
8	0
1	0
13	0
114	0
0	0
3	0
0	0
0	12
2	0
61	0
214	0
0	0
104	1
0	0
0	0
40	0
91	7
12	0
37	50
0	0
16	80
0	0
0	0
242	0
1	0
0	0
35	0
0	0
0	2
131	0
8	0
0	0
26	0
5332	0
89	0
348	0
0	0
0	6
137	9
514	49
1563	1
4272	0
25	0
53	0
0	2
40	0
0	0
0	13
244	0
49	0
0	0
2	1
0	0
2	58
0	0
2	0
0	14
88	1
0	0
0	0
0	0
431	0
32	0
0	0
45	0
0	0
1	0
1	0
57	37
10	25
31	0
14	0
0	0
22	8
1	2
0	0
0	0
2	0
0	0
473	2
251	2
0	0
88	0
0	0
729	515
1	0
0	0
0	0
3	0
76	0
0	0
39	0
359	39
1627	0
0	0
17	1
0	8
0	0
39	44
0	0
238	1
0	0
0	0
17	9
0	8
13	17
9	0
1	135
29	0
0	0
23	33
3082	0
422	8
4	0
11	0
212	0
1	0
571	1
0	0
527	1
17	0
1559	1
134	2
123	0
0	0
40	0
3	0
0	0
0	0
533	0
22	102
0	6
1	45
1	0
531	0
8	0
92	0
88	0
2816	1827
0	0
85	0
14	12
35	58
68	0
7	0
51	0
0	0
977	1
0	8
5	0
29	0
17	2
654	2
132	0
53	1
0	0
0	0
0	0
0	0
118	0
0	0
0	0
0	0
0	0
0	0
129	5
0	7
0	161
1	245
204	0
2	0
1	0
0	5
13	0
0	0
0	0
0	0
0	1
180	0
1	0
0	0
6	0
0	0
1	27
1310	0
260	442
9	90
0	0
8	2
149	13
5	8
59	0
1	1
0	0
0	0
134	0
198	0
2265	0
55	0
378	0
7	0
0	1
1	0
0	0
0	0
0	0
0	0
14	0
0	0
46	0
0	0
0	0
143	5
14	0
33	1
4	0
1	6
13	32
6	0
0	0
0	0
84	0
0	0
0	0
30	0
0	0
59	0
0	0
1	21
0	0
181	84
6	188
215	25
85	25
1	165
9841	8
1	0
0	0
69	0
0	0
0	0
0	0
0	0
2	2
0	97
6	0
62	0
0	0
38	0
20	21
370	3
0	3
0	5
27	0
20	0
3	0
0	0
1	0
28	0
1446	0
16	1
3	0
194	0
1	0
27	8
10	0
280	4
7	0
0	0
0	0
12	18
444	447
4	7
121	0
13	0
1	0
1122	0
6	0
4614	0
2763	5
1241	15
187	0
1	7
783	13
28	0
512	1
14	0
96	0
62	0
1	0
8	0
0	0
52	0
2	0
0	0
144	2
30	0
2667	0
3	60
0	10
321	0
4	0
0	165
12	0
0	0
0	1
2	1
817	0
1	0
0	0
2	0
20	0
0	0
774	0
35	0
0	0
8	0
420	0
87	0
5	0
7	2
0	0
0	0
2	0
0	0
0	18
0	0
0	0
1	8
0	0
1206	1
10	7
20	17
132	0
8	0
47	0
1	0
0	0
11	0
0	0
65	2
163	0
2	0
166	0
631	2
251	0
111	0
5	0
0	28
0	0
29	0
1	0
2	0
0	3
50	0
0	0
851	1
0	0
0	0
9	0
17	0
23	0
64	0
176	267
106	22
0	0
0	44
64	0
0	0
7	0
4796	1
0	0
13	0
39	0
1016733	13616
22	41
9387	14235
14372	8177
600	0
4334	15701
12511	18299
57	0
0	1
0	0
1	0
5	0
0	0
15	0
8	0
19	0
18	9
0	42
0	0
0	1
29	0
14	0
79	0
0	0
1	0
0	0
59	0
173	2
56	2
5141	0
802	2
298	13
0	32
0	0
4	0
3	14
9	0
19	0
4	0
0	2
368	94
5	0
57	0
0	1
4	0
0	0
214	0
176	0
25	0
270	0
15	0
0	0
7	0
3	0
485	1
0	0
0	0
2	0
0	5
859	0
25	0
0	0
1847	0
301	1
0	5
7	0
12	0
19	5
0	0
0	0
57	6
79	0
37	0
0	4
3	0
28	0
0	0
1	13
0	2
0	106
155	94
31	0
0	13
0	0
0	0
11	15
0	3
23	22
0	0
0	0
24	0
67	26
4	0
217	0
242	133
278	0
0	0
0	0
0	0
0	0
0	0
389	0
14	0
0	0
31	2
1	0
0	0
911	65
14367	9
0	0
183	0
27	3
18	50
4	0
7	0
0	0
0	1
0	0
61	0
5	0
0	2
0	0
0	1
7	0
0	0
0	0
49	115
0	0
6	3
0	0
1	39
22	0
7	0
3	2
0	0
0	5
0	10
0	2
47	0
62	50
0	20
1	42
0	0
0	0
0	0
0	0
1	161
0	0
0	0
0	0
0	0
0	5
0	0
4	0
0	1
113	12
3	2
0	5
0	0
0	15
132	8
1	0
0	0
0	0
0	7
2	9
0	0
33	0
0	7
0	0
0	0
479	64
0	0
0	0
84	312
0	0
107	0
8	4
0	0
0	0
264	89
30	0
0	0
14	0
1	0
3	0
10	0
0	0
98	20
37	0
2	0
0	8
79	0
8	7
0	2
12	33
0	2
8	0
0	1
22	4
29	1
0	10
0	1
0	0
1	0
0	9
0	1
10	18
2	13
338	4
20	0
0	0
4	2
125	0
231	0
0	7
5	1
0	0
1	0
0	0
0	6
4	16
1	0
152	25
0	0
322	0
0	4
13	0
0	0
0	0
16	46
711	0
0	20
0	12
13	0
0	24
13	0
0	22
143	0
312	0
1	0
0	1
380	19
0	74
0	1
46	0
0	0
506	0
0	0
0	27
0	0
28	0
105	0
90	0
0	1
36	0
83	0
41	0
219	0
0	9
29	0
0	82
96	0
0	0
166	0
22	231
0	0
10	0
0	0
2	0
0	6
0	0
70	1
1	0
6	3
0	2
0	21
14	0
0	0
0	5
15	17
0	0
634	0
75	0
122	0
0	0
0	6
0	18
2	0
1	188
0	27
0	0
338	2228
31	0
0	0
9	10
0	3
0	7
0	19
11	7
1	0
0	2
14	3
0	0
119	0
0	0
5	0
60	0
93	15
0	0
0	0
54	6
0	0
6	0
58	0
709	1
0	0
5	11
3	0
1	0
3	11
4	7
822	0
0	0
0	17
6	0
0	0
11	4
0	0
1	0
61	224
37	0
2	0
0	0
207	0
298	0
182	0
49	0
69	99
1	0
2	0
8	0
0	0
68680	20
0	0
184	83
0	15
0	0
12	0
47	0
0	8
0	0
48	0
1	0
47	0
0	0
0	2
12	3
439	0
0	2
0	7
0	0
0	0
0	0
0	0
19	0
17	3
1	0
0	0
0	0
0	4
82	12
0	0
70	1
147	0
0	0
1154	0
1383	4
314	2228
68	3
0	3
21	0
6	0
10	0
13	1
0	39
0	0
7256	5
65	32
0	0
643	1
230	0
869	0
11	0
1	0
0	4
5	16
14	0
0	0
59	0
4	0
3	0
1	0
0	1
827	16
28	0
0	0
496	16
50	27
5	0
358	0
0	0
2	24
10	1
821	0
53	0
222	0
20	0
6	38
6	0
1	1
750	0
0	0
97	0
58	0
17	0
0	0
0	5
2	2
0	0
0	2
0	0
0	2
29	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
93	0
405	0
0	0
0	80
6	40
48	0
6	0
26	0
1206	0
362	0
38	0
9	0
816	0
0	0
6	0
0	0
139	0
338	0
109	0
0	0
100	0
22	0
1	0
0	0
1	0
0	0
7	0
0	0
0	0
65	14
0	0
19	0
67	10
265	0
0	3
0	0
31	0
358	0
997	0
159	0
49	0
0	0
0	0
6	0
0	0
0	0
85	163
36	0
1	0
6	0
0	0
7	0
1791	350
127	0
237	0
9	0
0	10
0	0
30	0
262	0
232	0
3	0
23	0
74	0
11	0
0	4
0	2
4	0
0	0
0	1
20	0
16	0
19	0
7	0
118	7
164	0
8	0
0	1
0	1
24	0
32	0
279	0
0	0
0	231
0	0
1	0
0	0
0	0
0	0
0	10
0	0
113	0
0	0
0	3
0	3
287	0
51	0
23	0
0	0
0	0
2	0
0	0
0	0
0	0
1113	0
44	0
0	0
2	3
115	1
0	0
0	0
0	0
0	1
0	0
0	0
97	0
3	1
140	0
50	0
4	0
13	0
0	0
0	0
0	0
0	0
4	0
0	0
2	10
0	225
0	10
58	0
0	38
14	0
3	0
64	0
2	0
34	0
0	0
21	0
60	0
52	0
114	4
0	114
1	0
9	0
0	0
797	97
0	17
0	0
1	10
119	0
38	309
1338	0
0	0
627	267
9	0
3	0
86	0
4	0
794	0
0	0
0	0
12	0
56	0
0	2
0	3
0	0
0	0
1	0
0	5
827	225
105	1
625	3
0	0
2797	0
0	7
1	0
0	0
0	0
0	0
0	4
11	0
4278	9
1761	9
27	0
0	0
0	8
12	0
29	0
77	0
0	0
0	3
22	42
390	0
166	42
38	11
0	0
0	0
0	0
3	3
9	3
3	0
0	3
281	0
59	0
11	0
635	8
8	8
254	0
920	1
476	0
16	0
0	0
0	0
17	0
0	2
0	10
12361	0
0	0
0	0
44	0
29	4
0	0
0	0
151	0
0	0
154	0
37	0
4	76
0	0
0	0
0	0
0	6
0	0
347	0
0	1
103	0
4	0
0	0
2	0
5	0
0	0
118	0
13	6
0	6
0	2
28	0
0	1
0	0
0	3
0	0
0	0
400	2
817	0
116	0
561	1
1	0
0	0
2426	2
77	404
12362	4
13943	11
5279	3
0	3
40	0
0	4
133	0
0	0
60	2
737	0
65	0
15	0
188	0
0	0
0	4
0	21
72	0
206	0
0	8
0	0
20	0
121	0
147	0
121	0
15	0
4005	2
0	10
0	4
0	0
683	135
0	0
0	0
45	0
107	0
23	0
108202	22
1	0
7	0
7	0
110	0
459	500
12	0
11	6
21	6
0	0
0	1
11	0
319	1
260	0
9811	3
1605	0
110	0
1	0
0	0
0	0
7	0
4	0
15	4
0	0
0	0
0	0
0	0
1	0
424	39
237	57
6	12
0	0
0	2
0	5
0	0
1	1
0	0
0	32
345	0
175	0
14077	5
6	0
158	0
19	0
12	0
31	4
1303	226
1574	0
109	1
2	2
22	0
54	0
89	0
0	0
18	0
2	0
0	0
0	0
0	0
163	0
0	0
0	0
270	0
0	0
0	0
0	3
1	23
0	0
0	3
0	0
0	6
0	0
0	0
0	6
0	0
0	12
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
28	0
8	0
4	0
124	0
31	0
0	0
252	0
0	0
5	0
179	0
0	0
0	0
44	0
3	0
0	0
0	0
3	0
0	1
0	21
0	0
140	0
0	0
0	0
2	1
226	0
120	4
0	0
0	0
5	0
0	0
0	0
1	0
0	0
0	0
0	0
0	11
0	16
0	0
0	0
0	0
5	0
2	1
0	0
0	0
0	18
3	7
6	0
4	31
0	0
0	0
0	49
0	0
1	0
0	0
0	22
0	0
16	0
19	208
8	142
162	0
0	0
81	0
277	0
0	0
19	27
1	0
0	0
32	2
0	1
0	0
1	1
0	0
0	4
0	7
0	0
27	0
0	0
0	4
47	0
6	2
0	0
0	0
0	0
0	5
215	10
11	0
572	0
0	0
108	0
11	0
0	0
208	0
96	61
0	0
1	0
0	0
0	0
10	0
1	0
2	0
0	0
9	0
0	0
676	0
0	0
0	0
0	3
0	0
96	358
339	0
0	0
1705	3
420	0
0	19
0	1
71	30
5	10
0	3
5	1
1	12
0	0
1188	2
0	0
0	0
0	14
1	0
14	0
49	0
193	0
0	0
232	1
0	0
149	0
14	0
0	0
4	0
68	0
8	4
0	20
0	4
7	4
0	0
0	0
0	0
0	0
0	0
18	0
18	0
2533	0
1240	1
2	0
0	2
0	0
0	0
11	0
0	0
0	0
9	0
1	7
1	1
0	0
5	1
0	3
4	0
250	0
2314	0
0	0
2	0
2	0
0	0
1115	41
496	0
11	0
5	0
0	0
1	0
0	0
0	0
0	0
446	0
0	48
3	0
0	55
0	0
0	0
0	18
3	0
7	21
0	0
0	6
2	0
4	0
3	0
20	0
314	0
3	9
2	6
0	1
9	3
0	0
0	0
1	0
0	1
139	0
74	25
24	8
4	0
5	0
310	0
0	0
79	0
2	0
1	2
1	0
85	0
1529	3
0	3
0	25
7	2
3	2
0	1
0	0
43	0
11	0
0	3
333	0
9	0
889	0
15	0
16	0
0	5
53	0
5	0
261	0
0	0
525	0
0	0
0	3
0	0
0	0
0	116
0	0
0	0
188	0
17	8
0	0
25	0
47	0
20	2
0	0
18	0
19	0
0	0
39	0
0	0
159	0
17	0
97	0
6	0
9	0
0	0
474	13
575	0
737	0
16	0
5	0
900	0
24	168
26	0
2355	1
2950	0
62	0
8	0
7	0
98	0
96	0
43	0
1698	0
0	516
13	0
52	0
92	0
0	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
516	1
801	0
247	0
6	159
0	0
0	0
477	1
0	2
10580	0
0	0
0	0
10	3
1	21
31	0
474	0
390	5
69	0
0	1
2858	2
0	0
133	0
1846	1
0	0
368	1
154	0
7	0
0	0
23	0
4	0
0	0
655	0
3	19
12	7
0	0
1576	0
481	2
79	0
25	0
4	0
4	10
1	0
58	0
70	0
0	0
61	0
18	1
487	0
4	0
6	0
0	0
3	0
6	0
29	0
0	0
37	0
0	0
1	0
0	0
145	0
1364	1
567	3
15	0
640	1
3	0
0	0
638	3
0	0
31	13
15	0
91	0
0	0
21	0
364	0
1	0
4	0
12	0
8	0
554	0
0	0
9	3
0	3
0	0
0	0
0	24
411	0
64	0
0	0
0	4
0	0
7	0
2	0
177956	72
1250	0
12	0
0	111
9	0
9	5
63	0
384	0
66	0
3	0
2	0
597	0
90	0
5	23
0	0
7	0
3	0
0	0
57	0
54	0
1344	0
154	0
115	0
1	0
1033	0
147	0
4	0
80	0
2	0
1	0
24	0
0	0
12	0
190	0
245	0
54	0
245	0
166	2
2	0
1	0
0	0
2	0
59	0
0	0
0	0
0	1
1	58
0	2
0	0
0	0
28776	48
752	0
1625	1
7450	42
289	0
788	0
942	0
207	0
0	0
6	0
0	0
0	1
0	0
0	2354
0	9
0	279
0	2
0	10
3741	0
61	18
182	0
0	0
14	0
0	40
0	0
93	4
0	0
1	129
13	0
0	56
57	0
51	0
0	0
619	0
5	6
0	5
0	0
309	9
94	0
16	0
0	5
0	108
0	4
4	61
0	0
0	1
40	2
0	7
0	0
0	0
2	0
0	0
0	0
8	0
0	0
4	1
3	0
2	0
0	0
242	0
0	0
75	0
0	10
0	0
4	0
0	0
10	0
18	30
0	0
4	0
119	0
13565	2633
300	0
0	2
2	0
33	0
0	0
1	0
7	1
0	0
0	0
0	0
3	65
0	0
25	5
2	0
18448	9
25	0
358	0
1	3
84	0
606	0
68	0
243	0
38	0
3	0
12	0
10	2
49	0
0	15
0	0
128	0
20	0
1	0
2	0
44	0
2120	0
931	0
26	0
0	10
166	0
1	2
24	2
0	4
874	0
248	0
16	0
0	0
0	0
6	0
0	2
1	38
3	0
179	0
0	0
160	0
0	0
0	0
0	0
443	1
125	0
2280	2
139	0
1	0
1	0
226	0
0	17
297	0
0	0
76	0
0	0
9	1
0	0
159	0
179	0
115	0
3031	0
0	0
0	0
0	18
0	0
2	0
0	1
1	0
141	0
0	0
4	27
0	3
21	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
76	6
3215	1
5	193
129	0
0	16
50	0
0	12
0	3
1	0
0	0
0	0
0	0
0	0
15	0
0	0
0	0
10	0
0	0
0	0
0	0
171	0
0	0
0	0
560	5
3	0
6	0
46	0
12908	8
0	0
180	0
17	0
1020	0
59	0
34	0
157	2
0	0
28	0
17	0
58	0
0	11
934	0
0	8
2	0
0	0
8	8
