UniqueCount	AmbigCount
4676	3
0	3
0	0
0	1
0	0
1181	0
26	0
3	1
0	0
36	1
36	0
0	125
0	0
97	0
0	0
29	0
332	0
9	0
24	0
2294	25
0	0
137	0
0	0
455	0
17	0
26	6
0	0
63	0
14	1
0	3
0	0
0	0
106	178
42	0
264	0
11	0
3	1
1417	0
28	0
83	1
288	0
18	44
5	0
0	0
362	8
0	0
0	0
605	0
567	0
14	0
0	2
66	0
1	0
35	0
46	0
64	0
0	0
9	1
0	41
0	0
0	0
0	0
4	0
0	8
18	0
0	0
107	3
2	68
616	0
638	0
79	0
0	0
0	0
4	0
2	0
4964	0
0	0
13	0
62	0
1	0
4	0
6	0
0	0
0	0
0	0
0	0
0	11
0	0
0	4
0	0
0	0
0	2
0	0
12	76
0	0
35	9
22	9
0	0
0	0
15	1
28	0
30	0
7	0
2	0
0	0
1551	1
3	0
904	0
4	0
0	0
869	0
643	88
37	0
4	0
564	0
671	2
76	0
166	0
594	0
224	0
10	4
1895	2
0	0
551	7
466	7
0	6
5	1
66	0
2843	3
59	0
638	1
214	0
1	0
86	4
0	0
45	0
5	4
4	0
4	0
5	1
4	4
3	0
25	0
36	0
98	0
1322	0
15	0
4	0
216	0
1	11
2304	1
63	3
0	0
61	0
5	0
89	4
263	0
29	0
3662	1
146	0
28	0
927	0
12	0
1	0
42	0
4	0
4	1
16	0
84	0
8	0
60	0
21	4
197	33
0	2
26	0
0	0
5	0
1	0
0	0
0	0
8	0
52	0
1247	0
724	0
317	0
897	0
25	0
11	0
430	0
0	0
98	0
3	1
16	2
7	0
3	0
1	0
0	0
0	0
1	0
1876	0
98	2
0	0
0	7
1	0
0	0
11	10
0	0
0	0
96	0
298	0
32	5
3057	1
0	2
683	1
3	0
0	0
16	0
1159	0
15	3
0	0
0	0
0	0
142	0
44	1
135	0
1257	0
104	0
1	46
0	0
197	0
26	0
26	0
5	0
0	0
2	0
58	0
0	0
51	0
0	0
98	0
76	0
580	0
999	0
71	0
41	4
344	0
396	0
148	0
8972	3
55	0
0	0
0	0
4	1
91	6
117	1
0	0
32	0
20	0
38	0
1	0
4076	1
230	0
169	0
31	1089
96	0
0	0
5	20
1	0
26	0
238	0
10266	8
0	0
0	0
0	0
1	0
34	2
0	0
1	6
1642	0
124	2
54	0
0	10
4	0
3	59
0	0
3	4
8	2
2	0
2	0
4	0
16	0
0	0
0	0
3	12
408	53
79	0
0	7
21	0
0	0
859	5
27	0
87	0
269	0
1	0
1255	0
28	0
1649	0
1	0
0	0
0	0
91	1
1181	0
11	0
182	0
0	0
90	0
471	0
112	1
2	0
11	3
11	4
0	0
95	5
52	0
558	0
25	0
21	0
0	0
153	1
76	0
683	0
15	0
0	0
0	0
2	0
1697	0
0	17
571	0
0	0
7	0
20	0
2109	0
547	2
587	0
212	0
43	0
471	0
1375	0
139	1
15	1
115	0
25	0
405	0
0	33
103	88
5	3
1	6
33	0
26	0
7	0
4	4
0	0
1	0
25	3
0	0
36	0
46	0
1184	7
27	1
45	0
26	0
7	0
3	0
6681	1
218	0
0	0
97	0
1163	1
484	2
0	0
91	0
0	0
101	0
11	0
2	0
1	13
21	0
0	2
1	6
5	0
0	0
0	2
2	2
824	5
65	0
449	0
0	0
35	0
3	0
100	0
221	0
1941	0
0	0
0	0
0	0
177	112
24	0
623	0
261	0
439	0
426	0
117	0
21	5
8	0
430	0
2	0
19	0
1	0
2	0
651	0
3	0
3	1
1	0
0	2
2	0
1	1
3	3
3	2
10	1
7	3
924	1
1607	0
0	0
10	0
11	2
21	4
0	0
3	1
3	1
2	0
4	4
2914	2
5	0
0	73
50	0
0	3
0	0
54	2
86	0
0	0
2	0
16	0
0	0
0	0
0	0
309	6
8898	2
2	0
153	0
7052	2
12	0
4	0
14	1
6	5
0	2
11	0
699	5
7	0
20	0
15	0
1047	1
344	0
10	0
3	0
1528	1
932	0
2686	0
48	0
46	3
2799	1
1865	1
9	1
0	0
93	0
35	0
0	9
4	0
1	0
108	0
107	0
82	0
3	0
0	0
0	0
0	3
73	34
86	0
0	4
556	0
9	389
25	0
77	0
1097	0
109	0
134	0
0	0
0	0
3	0
1	21
16	0
436	0
0	4
44	0
0	46
0	26
0	0
0	74
57	0
0	7
0	0
5195	0
5315	4
308	0
37	0
99	0
65	0
108	0
132	0
0	0
5	0
15	136
1	1
0	0
0	0
0	0
3	0
638	0
7	0
0	0
201	0
3	2
298	492
0	0
262	0
800	0
0	0
971	0
0	0
0	0
30	0
0	0
131	0
0	2
0	2
394	0
0	1
0	8
4	0
6	49
0	0
0	1
12	0
23	46
0	0
1	0
0	0
22	0
0	0
0	0
502	22
0	11
2	1
0	0
0	38
0	0
0	0
4	0
0	0
0	0
17	0
0	0
3	0
0	7
0	1
0	0
0	0
1	30
15	1
0	2
7	0
18	0
0	4
0	0
0	21
0	0
270	2
11	0
0	0
0	0
0	0
0	0
0	0
1	0
0	25
9	2
0	0
0	4
1	0
2	0
0	0
0	0
2	3
0	0
0	0
0	0
0	0
0	2
0	3
2	7
180	0
1	0
2	0
0	3
0	0
0	0
870	129
0	0
0	0
1	0
2	9
0	0
5	0
0	13
35	0
0	0
0	0
0	5
0	5
21	0
0	7
4	0
0	0
729	459
4	1
0	0
15	0
6	0
3	0
0	0
0	0
0	0
0	0
673	0
19	46
0	0
85	0
0	0
0	62
15	1
6	0
0	3
0	0
0	1
1	0
0	1
15	0
0	3
0	0
2999	6
3	0
20	0
18	0
5	0
20	6
85	0
775	58
3	0
0	0
0	0
55	0
0	0
0	1
3	0
0	1
0	0
1	0
1	0
0	5
1	0
0	70
137	0
1393	0
249	0
4	0
2	0
40	0
16	0
0	0
348	1
206	0
2	0
8	0
0	0
0	2
0	0
1	0
20	0
0	0
647	0
3	0
0	0
0	0
0	0
0	2
57	0
0	0
0	0
0	2
9	0
745	0
0	0
0	0
0	0
0	26
0	1
220	1
77	1
0	0
5	8
4	0
3	0
6113	1
21	0
2	0
0	1
2136	586
3633	4
3385	1
349	0
0	4
0	1
0	3
372	0
518	0
4	9
38	0
0	0
0	0
0	3
0	0
0	0
4	0
0	0
0	0
0	0
0	4
4	0
0	0
0	8
4	0
2	0
62	0
121	0
14	0
983	1
38	99
1	0
0	0
3	0
0	2
1	5
2	0
111	36
15	858
748	0
3	629
208	0
0	6
0	0
0	0
59	4
425	0
0	0
0	0
1755	1
0	0
7	9
0	4
105	0
29	0
386	0
83	0
148	0
4	0
4	112
93	0
0	0
5	0
50	2
64	0
10	1
0	427
12	2
0	0
12	10
0	0
73	180
0	0
0	0
0	0
1	2
60	0
0	0
0	0
209	0
12	0
0	0
63	0
0	0
2441	2
0	4
0	0
41	0
891	3
6	1
314	0
0	0
135	3
4	0
0	14
0	0
0	0
0	16
44	0
47	40
0	6
0	0
11	0
0	13
0	4
3	0
0	0
1	1
0	0
0	0
74	0
11	0
53	0
7	107
1	54
0	0
520	427
2684	0
0	0
0	0
3	4
0	0
40	0
5	0
0	1
0	1
0	12
2	0
0	0
0	2
2	0
0	28
0	0
9	5
0	0
6	0
1	0
0	0
0	0
3147	0
29	0
1	4
539	4
12811	6
720	0
671	0
0	0
0	0
0	20
0	0
0	0
75	0
24	10
1	112
0	0
75	196
0	0
3	0
1935	0
103	2
3	0
0	0
443	0
78	465
0	0
529	0
3	0
542	1
0	15
7	2
0	0
3723	0
0	0
54	0
0	0
0	0
0	0
457	0
1305	0
77	354
0	0
307	168
201	0
0	2
0	2
449	83
4722	3
688	0
18	0
10	0
3	0
8	0
0	15
149	38
0	6
0	0
3	0
0	0
0	1
2	4
5	0
0	0
1547	267
88	0
0	0
2678	112
5	4
14	0
31741	497
11	0
118	0
91	4
27	0
2	0
0	0
2	0
1	0
5	0
397	0
1150	0
1076	0
0	0
57	0
729	0
0	2
0	0
24	0
0	0
0	0
0	0
2	55
0	0
0	6
0	0
0	0
167	0
2	0
43	0
58	6
43	0
359	0
2	0
2	0
15	4
6	4
3	0
3568	3
0	24
0	0
8	0
0	0
4	0
0	0
25	0
1816	0
0	0
0	0
1	0
0	9
63	10
0	0
562	1
0	0
0	0
0	15
0	0
0	0
0	0
0	0
0	0
18	0
256	0
7	0
160	0
126	0
2770	24
1	0
9	0
0	3
24	15
7179	27
0	0
1	0
1	0
27	0
0	0
25	0
18	0
0	0
0	10
0	0
9	0
19	0
1090	1
0	0
3354	0
1	0
0	0
16	2
27	9
0	0
3	24
0	0
0	0
0	0
1	0
39	354
3	37
115	0
2060	0
0	0
3875	1
17	0
5	0
16	0
2	0
0	0
103	0
11	0
44	3
133	0
338	0
462	1
0	0
1	0
0	33
1	0
0	17
5	63
5	1
7	0
1062	3
2	0
1180	2
310	0
470	0
4	49
0	0
1	0
0	0
55	54
0	0
4	1
344	0
45	0
44	0
105	2
1	1
0	0
0	0
0	2
0	0
13	0
0	72
1499	12
324	0
498	0
242	0
525	0
0	0
30	0
0	0
288	12
22	23
0	2
0	0
193	67
0	0
0	13
0	16
3	0
0	0
13	0
1	0
15	7
0	1
0	0
0	0
0	0
4850	5
3114	2
7	0
37	0
17	7
90	0
2	6
1	0
9	0
104	17
0	7
0	0
0	0
480	0
18	0
43	0
0	0
0	0
0	3
32	45
7	0
0	1
0	0
2	1
188	0
23	0
5567	0
3305	1
0	0
126	0
48	4
76	0
37	0
19	1
0	0
0	33
0	0
51	1
76	3
0	0
533	0
17	27
0	0
0	0
3	5
1	0
2	0
0	0
0	0
2	1
2	0
18	33
11	38
0	0
0	0
7	0
9	4
168	2
474	2
19	0
1123	0
0	4
0	1
0	0
16	0
6	0
1	0
5	0
1	0
0	6
8	0
0	0
160	3
17	0
0	0
75	30
0	0
7	0
0	0
0	0
2	1
766	0
42	0
182	3
110	0
648	0
139	8
0	0
0	0
3	2
4	0
1	0
0	0
0	0
2	20
82	0
0	0
0	0
0	4
0	2
3	0
0	1
0	18
1	5
1	0
0	0
1	0
5	40
5	1
0	0
0	0
28	0
12	0
0	0
0	0
0	0
0	0
1	3
12	0
775	0
349	0
70	0
24	13
43	1
0	2
39	1
0	0
35	44
0	0
47	23
0	0
76	149
115	0
1	17
0	0
0	0
4	0
0	0
0	0
0	0
4	13
2	1
1	0
2	0
521	0
1073	0
12	0
45	0
208	1
11	0
753	7
0	0
95	0
9	0
3	5
0	4
0	3
92	1
4	0
729	1
2	0
0	0
0	12
24	0
0	4
0	0
1	0
0	24
2	1
6	0
130	1
17	0
268	0
12	0
88	0
1	0
40	0
30	0
2	0
713	0
36	0
1	0
0	0
0	0
97	64
13	0
4	0
1	0
0	0
2	0
0	1
0	0
0	0
179	0
0	0
0	0
45	64
5	4
0	0
3	0
0	0
0	11
0	1
0	0
24	0
0	1
225	0
101	60
6	0
1	0
163	4
0	2
10	29
7	0
82	0
0	2
0	4
5	3
0	0
5366	1
2	41
429	2
504	2
548	1
3	0
0	0
0	0
33	4
3	0
1	0
14	0
17	0
0	0
0	0
3	0
0	0
0	0
12	0
9	0
24	0
7	4
0	0
0	0
0	1
0	0
58	0
765	6
3	62
61	45
41	1
0	0
2	4
4	0
3	55
12	0
800	60
376	1
146	0
72	2
72	0
0	0
0	27
576	1
0	0
114	0
5	0
313	0
0	0
0	2
1	0
2	0
2	58
0	0
0	2
52	0
197	0
34	0
0	0
2	0
25	0
292	968
3600	0
2417	1005
27	0
13	0
99	0
0	0
786	7
53	4
59	0
0	0
20	0
7	0
16	0
0	0
0	0
0	1
0	0
3	0
11	0
1695	0
18	0
421	0
46	0
5	0
4	0
0	0
3	0
0	0
104	0
0	0
0	0
0	0
207	0
0	0
57	0
626	0
388	0
0	0
338	1
0	0
0	0
22	0
61	1
0	0
0	1
194	0
213	0
16	0
3	0
0	2
0	0
0	0
131	69
623	0
3	6
0	0
11	0
54	0
59	13
40	3
109	0
2962	0
1	2
8	0
961	6
0	0
449	0
19	0
6	0
1159	0
0	0
0	0
93	73
14	47
36	0
0	0
1583	59
13	0
1	0
0	0
0	1
0	0
0	40
0	0
32	0
1462	1
616	0
709	1
15	0
55	0
67	0
32	0
54	0
0	0
0	14
495	1
39	1
10	0
0	21
131	0
206	0
305	0
5	0
0	11
0	22
31	0
8192	2
697	0
0	0
4	0
1	0
13	0
6	2
3	0
1	0
0	109
0	0
0	1
5	0
0	0
0	0
11	0
0	27
7	40
0	44
7	4
1	0
49	0
638	0
0	61
13858	25
47	0
66	0
197	0
1	0
551	0
47	0
113	2
119	0
21	0
0	26
0	0
0	0
34	1
0	6
0	0
71	0
0	14
65	0
373	0
80	0
0	53
9	0
0	0
8	1
16	1
70	1
477	0
88	1
35	0
20	65
195	3
0	0
60	2
28	1
0	178
98	0
1239	63
171	0
15	0
0	3
1	0
0	0
0	0
1	0
0	4
0	9
282	0
16	4
249	0
20	0
0	8
22	0
0	11
1	0
0	95
0	5
19	0
0	0
489	9
17	1
138	0
1	0
16	0
98	0
56	0
1430	6
0	0
0	0
2	0
0	0
2	0
24	1
135	5
45	4
18	75
0	0
0	0
18	0
103	0
0	76
2	0
0	0
0	0
0	0
143	1
2	0
0	0
0	5
6	0
2	0
1	0
150	0
0	0
6	3
0	0
0	29
0	0
97	0
248	0
0	0
60	3
0	0
0	2
38	0
178	29
21	5
64	53
1	0
6	79
0	0
0	0
312	0
5	0
0	0
34	0
0	0
0	4
122	0
5	0
3	0
25	0
661	0
129	0
376	0
0	0
1	4
65	7
198	13
417	0
2763	0
36	3
60	0
0	6
62	1
0	0
2	32
230	0
32	0
0	0
7	1
0	0
2	14
0	0
9	0
0	17
106	3
0	0
0	0
0	0
375	0
47	2
0	0
80	0
0	0
5	0
0	0
94	34
22	17
23	0
11	0
0	0
16	18
1	0
0	0
0	0
1	0
0	0
399	3
227	3
0	0
70	0
10	0
706	611
3	0
0	0
0	0
2	0
74	0
0	0
19	0
235	50
808	0
0	0
14	1
0	4
0	0
57	47
0	0
455	3
0	0
0	0
36	18
0	15
24	14
5	0
0	141
28	1
0	0
66	130
540	0
489	4
19	0
27	0
198	0
0	0
241	0
0	1
169	0
4	0
511	2
142	1
142	0
0	0
50	0
0	0
0	0
0	0
761	0
31	87
0	5
0	29
0	1
644	0
1	0
192	0
43	0
3574	1774
0	0
79	0
12	20
78	74
110	0
36	0
38	0
0	0
1318	0
0	1
1	0
25	0
30	4
687	3
253	0
56	0
0	0
0	0
0	0
0	0
158	0
0	0
0	0
0	0
0	0
0	0
136	8
0	7
0	152
1	245
190	1
0	0
3	0
0	7
23	0
0	0
0	0
0	0
1	5
244	0
1	0
0	0
0	0
0	0
0	51
5193	1
127	314
3	125
0	1
3	0
231	14
2	10
59	0
1	0
0	0
0	0
121	0
226	0
2139	0
75	0
397	1
15	0
0	3
0	0
0	0
0	0
0	0
1	0
20	0
2	0
67	0
0	0
0	0
149	6
22	0
43	6
7	0
2	16
11	17
0	0
0	0
0	0
142	0
0	0
2	0
317	0
0	0
147	0
1	0
0	39
0	0
15	4
0	10
6	2
8	2
0	9
3957	3
0	0
0	0
67	0
0	0
0	4
1	0
0	0
4	2
0	74
5	0
93	0
14	0
52	0
39	30
547	2
0	3
0	2
38	0
28	0
110	0
0	1
5	0
36	0
1529	5
22	0
2	0
252	1
3	0
13	10
13	0
343	4
8	0
0	0
0	0
5	11
380	317
3	6
86	0
9	0
1	0
464	0
8	0
1724	0
2772	0
1049	9
323	0
2	9
561	10
19	0
289	0
28	0
93	0
63	0
0	0
2	0
0	0
84	0
0	0
0	2
243	0
21	0
1957	6
7	64
6	9
284	0
0	0
0	81
24	0
0	0
0	7
0	0
788	0
5	0
0	0
19	0
36	0
0	0
460	0
34	0
0	0
11	0
461	0
82	0
1	0
9	2
0	0
0	0
0	0
2	0
0	60
0	0
0	0
0	0
0	0
1324	13
12	6
10	11
172	0
18	1
34	0
0	1
0	0
5	0
0	0
63	0
139	0
0	0
171	2
342	0
231	2
120	0
21	0
0	24
0	0
44	0
5	0
5	0
0	2
44	0
0	0
791	13
0	0
0	0
4	0
19	0
16	0
106	0
191	311
90	10
0	1
0	54
50	2
0	0
41	0
6438	1
9	0
9	0
32	0
310021	3916
34	55
2687	4699
4467	2641
592	0
1255	4972
3786	6376
67	0
0	5
0	0
2	0
19	0
0	0
7	0
11	0
45	0
27	8
0	57
0	1
0	2
23	0
18	0
76	0
0	0
0	0
0	0
78	0
421	1
99	1
8682	0
1440	1
420	14
0	63
0	1
2	0
1	9
2	0
58	0
21	0
0	1
418	94
6	0
72	0
0	1
0	0
0	0
226	0
102	0
26	0
277	3
27	3
0	0
0	0
1	0
471	2
0	0
0	0
2	0
2	36
1328	0
55031	12
235	0
1423	0
337	0
3	8
526	0
19	0
38	11
0	0
0	0
54	5
124	0
70	0
0	16
4	0
29	0
0	0
1	21
0	7
0	138
153	114
73	2
1	18
0	0
0	0
26	21
0	19
34	32
0	1
0	1
15	0
74	55
4	0
211	0
398	221
386	4
1	0
1	0
0	1
0	0
0	7
698	0
15	0
0	0
22	2
0	0
0	0
1140	78
6474	1
4	0
95	0
29	4
31	112
0	0
21	0
1	0
0	5
0	0
33	0
1	0
0	1
0	0
0	10
2	0
0	0
0	0
71	210
0	0
0	2
0	13
14	59
64	0
8	0
1	11
0	0
0	14
2	12
0	2
69	0
51	86
0	32
2	42
0	0
0	0
0	0
0	0
3	218
0	1
2	0
1	0
0	0
0	3
0	0
2	1
0	0
303	40
0	3
0	10
0	0
0	26
117	7
1	0
0	0
0	0
0	16
0	25
0	0
20	0
0	7
0	0
0	0
592	78
11	0
1	1
95	410
0	0
145	0
12	2
0	0
0	0
285	154
37	2
2	0
17	0
3	2
3	1
6	0
0	0
146	28
39	0
2	0
0	4
79	0
2	6
0	1
15	71
0	7
34	1
1	8
57	8
19	0
0	1
0	6
0	0
3	2
0	38
0	3
39	30
0	13
443	19
22	0
0	0
22	11
108	4
21	0
0	0
3	4
0	0
0	0
0	1
0	5
6	32
0	0
203	23
0	0
325	0
0	6
21	0
0	0
0	0
43	78
658	0
0	26
1	32
16	0
0	32
24	0
0	45
213	0
304	0
0	3
0	0
416	11
2	100
0	0
58	0
0	1
382	0
0	0
0	61
0	0
26	0
181	0
160	0
0	2
57	0
74	0
57	0
153	0
0	25
58	0
0	91
77	4
0	0
171	0
29	359
1	0
25	0
0	0
2	4
1	5
0	0
91	0
2	0
11	5
0	0
0	17
9	0
0	0
0	7
23	8
0	1
911	0
119	0
200	0
0	2
0	5
0	18
3	0
0	176
22	41798
0	0
375	2845
10	0
0	0
9	11
0	3
0	7
0	11
42	13
1	0
0	2
27	8
3	0
206	0
0	0
7	0
51	0
120	16
0	1
0	0
46	1
0	0
15	4
75	0
535	1
1	0
17	14
7	0
1	0
5	20
14	14
546	0
0	0
1	38
16	0
0	0
23	10
0	0
0	0
36	204
19	0
3	0
0	0
402	0
335	0
156	0
68	0
69	110
1	0
4	0
7	0
0	0
52663	19
0	0
192	91
0	19
1	0
10	0
53	0
1	6
0	0
62	0
1	0
28	0
0	2
7	5
18	4
236	0
1	1
0	6
17	0
0	0
0	0
5	1
49	5
15	1
1	0
0	0
0	0
0	16
98	13
0	0
91	2
206	0
0	0
877	0
2167	19
452	2845
73	20
1	2
26	0
3	0
7	0
44	6
0	54
2	0
4592	0
96	28
12	0
756	2
299	2
1053	0
16	0
7	0
0	10
17	27
20	0
7	0
46	0
6	0
3	0
0	0
0	2
812	28
25	0
0	0
440	26
117617	41813
2	0
193	0
0	0
0	18
3	2
706	0
131	0
201	0
12	0
9	38
4	0
2	0
865	0
0	0
135	0
61	0
12	0
0	0
1	1
0	0
0	0
0	0
0	0
0	6
31	0
67	0
3	0
24	0
0	0
0	0
0	0
16	3
0	0
94	3
729	0
0	0
0	86
3	16
15	0
18	0
14	0
722	0
350	0
38	0
21	0
1033	0
1	0
2	0
0	0
87	0
795	0
91	0
0	0
95	0
32	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
44	24
0	0
22	0
71	8
295	0
0	4
0	0
61	0
561	1
1388	0
184	0
52	1
0	0
110	0
3	0
0	3
0	0
69	172
72	0
4	0
12	0
0	0
23	0
741	160
106	1
280	0
11	0
0	3
0	0
44	0
299	0
267	0
6	0
6	0
81	0
13	0
0	12
1	4
7	0
0	0
0	3
12	0
21	0
29	0
3	0
145	33
174	0
9	0
2	0
0	3
42	0
32	0
402	0
0	0
0	308
0	0
2	0
0	0
0	1
0	0
0	8
0	1
128	0
0	0
1	6
2	2
376	0
58	0
18	0
0	0
0	0
7	0
0	0
0	0
0	0
254	0
54	0
0	0
5	0
127	0
2	0
752	0
1	0
4	1
0	0
0	0
97	0
6	4
290	0
67	0
4	0
7	0
0	0
0	0
0	0
0	1
5	0
0	1
0	18
0	293
0	5
44	5
0	37
36	0
2224	0
118	0
5	1
6730	2
1	0
6	0
42	0
39	1
154	5
0	179
0	0
10	0
0	0
1173	115
2	20
0	0
1	11
89	3
25	141
1998	0
1	0
446	229
13	0
2	0
79	0
18	0
1876	0
2	0
0	0
8	0
75	0
0	2
0	2
0	0
2	1
6	0
0	1
261	60
136	1
740	1
0	0
1460	2
0	6
0	0
0	0
39	0
0	0
0	9
44	0
3011	5
1083	5
20	0
0	0
0	10
8	0
106	0
102	0
3	2
0	5
64	32
428	3
174	32
39	8
0	0
0	0
0	0
4	5
2	1
3	0
0	1
4177	1
35	0
12	0
7512	71
1861	72
273	0
803	0
458	0
23	0
0	0
0	0
3	0
0	0
1	21
8519	2
0	0
0	0
63	0
18	13
0	0
0	0
272	0
0	0
156	0
22	0
5	74
0	0
0	1
0	0
0	21
0	0
508	0
0	0
140	0
10	0
7	0
5	1
23	1
0	0
126	1
29	2
0	18
0	0
268	4
0	0
0	0
0	13
0	0
0	0
647	0
918	0
96	0
695	0
2	0
0	0
2853	2
41	388
6353	0
9894	5
3030	1
3	1
17	0
0	4
110	0
0	0
75	6
1185	1
60	0
18	0
187	0
1	0
0	5
0	28
57	0
200	0
0	3
4	0
11	0
154	0
148	0
109	0
39	0
2304	0
0	10
0	487
0	0
992	202
3	0
0	0
71	0
105	0
35	0
101142	23
4	0
10	0
11	0
143	0
618	548
1	0
27	11
37	11
0	0
0	0
14	0
296	0
256	0
7277	2
892	0
58	0
0	0
0	0
0	1
16	0
11	0
6	26
0	0
6	0
0	0
0	0
5	0
487	43
430	34
12	22
0	0
0	2
0	11
0	0
3	1
0	0
0	38
495	0
346	0
10004	4
19	0
344	0
29	0
30	0
245	26
723	64
1894	0
104	0
0	6
19	0
74	0
79	0
0	0
11	0
1	0
0	0
0	0
0	0
216	1
1	0
0	0
304	1
0	0
0	1
0	1
0	5
0	0
0	1
0	0
0	5
0	0
0	0
0	14
0	0
0	8
0	0
0	0
0	0
1	0
0	0
0	0
3	2
0	0
0	0
36	0
13	0
6	3
122	0
15	0
0	0
270	0
0	0
3	0
226	0
15	0
0	0
20	0
2	0
0	0
0	0
2	0
0	3
0	17
0	0
158	0
1	0
0	1
2	2
276	0
174	3
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
1	0
0	10
0	23
0	0
0	0
0	1
2	0
0	1
1	0
0	0
0	17
5	24
1	0
10	54
35	0
0	0
0	36
0	0
3	0
0	0
0	27
0	0
16	0
28	239
9	117
164	0
0	0
100	0
282	1
0	0
34	14
1	0
0	0
118	14
0	0
0	0
0	0
0	0
3	18
0	3
0	0
26	0
0	0
1	5
44	0
4	2
0	0
0	0
0	0
1	1
283	25
24	0
480	1
0	0
70	0
10	0
0	0
120	0
69	31
2	0
3	0
0	0
0	0
8	0
0	0
1	1
0	0
13	0
0	0
504	0
0	0
0	0
0	0
1	0
73	307
286	0
0	0
2089	1
611	0
15	41
0	3
91	20
15	17
0	7
2	0
1	6
0	0
702	0
1	0
17	0
0	5
3	0
12	0
45	5
166	5
1	0
208	1
1	0
168	0
33	0
8	0
0	1
95	0
3	0
0	17
2	6
3	0
0	0
0	0
0	0
0	0
0	0
4	0
7	0
1824	2
1061	1
0	0
0	1
0	0
0	0
8	0
0	0
0	0
2	0
2	6
0	0
0	0
12	3
0	7
3	0
101	0
2583	1
0	0
1	0
3	6
0	0
791	31
219	0
3	0
0	0
0	0
0	0
2	1
0	0
0	0
306	0
0	57
2	0
0	67
0	0
307	0
0	27
0	0
4	33
1	0
1	14
4	0
0	0
7	0
15	2
223	0
1	18
0	1
0	1
22	3
0	0
0	0
0	0
0	7
171	0
98	21
18	13
4	0
2	0
37	0
0	0
139	0
0	3
0	1
0	0
240	0
690	1
0	3
0	63
4	0
5	4
1	0
0	0
37	0
3	0
0	0
537	0
14	0
965	1
7	0
2	0
0	5
28	0
13	0
252	0
0	0
180	0
0	0
2	1
0	0
1	0
0	167
1	3
0	0
98	0
47	25
0	0
10	0
64	1
15	1
0	1
31	0
8	0
1	0
51	0
0	0
474	0
4	0
147	0
11	0
12	0
1	0
647	4
389	0
1059	0
4	0
8	0
49	0
55	306
32	2
2342	0
186	0
82	0
101	0
103	0
77	0
90	0
48	0
1628	1
0	447
34	0
289	0
107	0
0	0
0	0
0	3
3	1
1	0
0	2
0	0
0	0
0	0
0	0
633	0
869	0
257	0
4	176
2	0
1	0
415	0
1	0
9278	5
0	0
0	0
19	8
0	12
32	0
597	2
576	6
193	1
0	1
2292	3
0	0
280	0
2120	2
0	0
522	0
223	0
21	0
0	0
28	1
2	2
0	1
237	0
3	28
6	4
0	0
1648	0
581	0
80	0
61	0
5	0
6	29
0	0
84	0
87	0
1	0
55	0
15	11
369	0
7	0
4	2
0	0
0	1
3	0
35	0
0	0
51	0
0	0
7	0
0	0
157	0
1910	1
901	1
6	0
425	0
0	0
0	0
800	1
0	0
12	12
43	1
61	0
0	0
48	0
316	0
3	0
7	0
7	0
90	0
717	0
3	0
4	1
0	1
0	0
0	0
0	37
530	0
22	0
0	0
0	1
0	0
18	0
5	0
85716	24
1159	2
13	0
0	141
6	0
1	6
129	0
311	0
103	0
7	0
15	0
794	0
86	0
8	15
0	0
5	4
1	0
0	0
62	0
72	0
1437	1
167	0
274	0
6	0
649	0
164	0
10	0
102	0
0	0
0	0
12	0
0	0
3	0
46	0
172	0
4	0
156	0
197	0
0	1
1	0
0	1
1	0
63	0
0	0
0	0
0	3
3	72
0	0
0	0
0	0
12948	55
847	0
1954	0
3373	54
336	0
385	0
862	0
221	0
40	0
8	1
4	0
2	1
0	0
0	2572
0	7
0	230
0	2
0	2
504	0
74	27
202	0
1	0
10	0
0	68
0	0
54	2
0	0
0	140
37	0
0	71
85	0
101	1
0	0
655	3
23	13
0	5
0	0
244	3
125	0
27	2
0	9
0	159
0	3
12	86
0	0
0	1
46	0
0	0
4	0
2	0
4	0
0	0
0	0
7	0
0	0
1	4
1	0
10	0
0	0
334	0
0	0
83	0
0	13
0	1
5	0
0	0
57	0
14	14
0	2
8	0
114	0
14709	2807
193	0
0	0
3	0
25	0
0	0
7	0
4	1
2	0
0	0
0	0
9	73
0	0
28	1
0	0
44013	9
33	0
438	0
2	1
67	0
1159	0
88	0
223	0
50	0
9	0
1134	0
12	6
38	0
0	16
7	0
121	0
30	0
2	0
1	0
26	1
1212	1
924	0
18	0
0	23
1636	0
0	14
22	2
0	12
944	0
273	0
18	6
3	0
0	0
2	0
0	12
0	35
7	5
208	0
0	0
215	0
0	1
0	0
0	3
856	1
196	0
2837	2
135	0
6	0
0	0
190	0
0	16
153	0
0	0
90	0
0	0
14	0
0	0
192	0
130	0
82	0
6688	1
0	0
0	1
0	24
0	0
2	0
0	0
0	0
166	0
0	0
13	21
0	5
13	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
0	0
169	9
2577	2
5	155
174	0
0	13
50	0
0	13
0	2
1	0
1	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
0	0
0	0
0	0
357	0
0	1
1	0
631	7
2	0
7	0
55	0
8983	8
0	1
148	0
14	0
674	2
61	0
26	0
162	2
0	0
20	0
50	0
46	0
