UniqueCount	AmbigCount
0	0
19	27
0	0
211	0
8	0
7	0
4	0
85	0
0	0
556	0
13	6
189	5
186	0
0	0
5	0
23	0
1623	0
0	0
0	0
0	0
75	27
0	0
0	0
7	0
0	5
0	14
793	1
48	0
12	0
1	0
9	0
0	0
76	1
0	0
194	0
59	0
1192	1387
2274	1
99	0
6	0
31	0
18	0
10	0
5	0
1	0
0	0
3	0
0	0
1564	1
1	0
0	0
0	0
1	0
1550	0
234	0
6778	3
0	0
151	0
12	0
536	11
3	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	13
93	26
0	4
0	0
2	0
0	0
500	0
0	0
511	0
2	0
151	0
0	0
0	0
1	0
18	0
117	2
0	0
2160	0
42	0
86	29
147	0
204	0
0	0
0	0
0	0
0	0
0	0
0	0
38	0
156	0
4714	2
688	0
97	0
13	0
738	0
3	0
0	0
5	0
543	0
29	0
9	1
529	0
0	0
19	0
0	0
0	3
0	43
0	1
0	0
302	0
2	5
457	0
0	0
0	0
0	0
0	0
164	7
214	0
0	0
27	0
0	0
139	0
15036	4
230	8
34	1
231	0
15940	2
530	0
0	7
0	0
0	4
231	0
3	0
46394	14
0	7
91	0
3	9
21	11
0	0
0	0
69	5
0	1
7	0
1	0
793	2
275	0
5	0
37	0
18	0
182	0
0	0
28	0
0	19
0	6
5	1
11	0
150	0
189	0
55	0
265	0
2	0
127	0
240	0
0	0
0	9
0	89
0	0
0	0
0	0
0	0
3	0
4	0
0	3
43	3
62	8
0	0
16	0
94	276
1	0
39	0
2	8
1	0
0	0
0	0
48	0
11	0
1	1
34	1
4	0
37	0
0	0
3	0
5	0
125	0
0	0
1737	0
0	0
0	0
12	140
0	56
1	38
14	0
226	0
0	2
0	0
1694	0
54	0
228	1
154	1
0	0
30	0
309	0
0	0
20	0
0	0
7	2
0	31
4	4
2815	2
5	0
224	0
0	0
0	0
0	0
73	7
0	25
0	0
0	0
4	0
0	0
0	0
0	0
2	0
0	2
200	0
0	0
275	0
5	0
62	0
85	0
294	0
0	78
0	0
0	0
57	0
4	0
0	0
7	0
0	0
0	0
306	0
8	0
7	0
592	0
3	0
187	0
11	0
0	0
223	0
100	0
58	0
0	0
676	0
39	0
0	0
0	0
405	1
0	0
9	0
423	0
614	0
42	0
10	0
0	60
1474	0
2	0
1765	0
46	12
17	1
80	99
0	0
917	67
92	0
68	0
0	5
83	0
184	0
1202	1
2264	0
16	0
227	0
1	0
251	1
72	1
485	0
201	2
43	16
0	0
1194	1
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	0
20	0
0	0
54	0
6	0
281	0
99	0
62	0
127	34
75	0
1	0
16	0
156	0
41	0
0	0
0	0
0	0
0	0
0	10
0	0
0	0
76	0
14	0
0	0
6	0
0	0
0	0
36478	13
119	0
118	0
256	0
27	0
0	0
0	0
82	0
1	0
7	0
5	0
0	0
0	0
0	5
1	0
4	0
81	6
69	0
0	0
1187	0
531	0
6	0
592	0
0	0
0	2
0	0
12	0
0	0
112	53
8	18
2013	0
37	0
6	0
30	52
0	27
2	66
169	0
6	0
253	0
4	1
111	0
1346	0
159	0
8	3
0	5
3	0
453	194
13	1
25	1
411	0
10	0
65	0
2	0
0	2
3	0
0	0
9	0
46	0
0	0
8	93
3476	3
63	0
3	0
231	0
13	0
2	12
0	0
0	0
0	0
0	0
283	54
0	11
0	12
0	119
0	0
71	3
1053	0
0	0
0	0
0	2
0	1
91	0
437	0
3469	1
27	44
0	0
0	0
11	0
117	15
4	2
3	0
0	0
0	0
1725	5
2	0
96	18
0	58
0	0
145	72
12	0
5	0
0	0
0	1
0	0
0	0
0	0
0	0
6	0
7	18
0	0
3	0
46	3
3	0
3	0
161	67
1	12
2	0
13	282
72006	20
3	0
7	0
450	0
0	42
4011	0
1432	0
80	2
77	2
4929	0
13	0
0	0
152	0
19	1
12	0
1	0
5	0
0	0
0	0
2	0
0	0
2825	2
315	0
1	1
142	0
6	0
476	0
47	0
8	0
1	0
0	53
0	0
28	1
7	0
0	0
1885	0
8	0
7	0
0	2
1	0
0	11
5	0
0	0
0	3
1515	1
23	2
0	7
539	0
113	0
3842	0
0	4
27	0
0	2
1	0
2592	0
75	0
1	2
1524	0
2	0
7	0
0	8
0	0
0	10
55	0
0	1
0	0
0	3
152	0
0	3
0	0
0	0
17	0
171	0
4	0
1	1
0	0
0	0
76	0
65	0
114	0
2	0
29	0
0	0
0	0
0	1
0	0
36	0
107	0
4	0
5	0
219	0
42	0
0	0
0	3
1	0
289	0
2	0
0	0
0	13
0	0
0	0
0	0
170	0
10	1
2	1
6	6
7	2
4	1
6	0
799	0
148	0
433	0
3	0
21	0
18	0
0	1
11	0
0	0
0	2
0	14
5	0
21059	2
728	0
72	0
0	0
113	0
44	0
1	0
25371	5
1	0
101	18
68	0
45	0
0	0
81	0
23	0
60	0
27	73
2	15
565	0
82	1
0	0
0	0
0	0
0	0
0	0
185	0
166	0
0	0
0	3
0	0
4	0
1	0
0	0
0	0
25	0
5	0
36	0
0	0
6	4
0	0
3	0
0	0
19	7
2	44
0	0
4	0
0	0
9	0
1	0
0	0
1	1
25	0
0	24
1	0
973	0
0	0
19	0
21	0
280	0
231	0
970	13
7	0
325	0
0	0
3	5
77	0
0	0
50	0
5	0
2	0
0	0
4	0
31	21
34	0
31	0
8	0
3	0
20	0
0	14
31	24
325	3
0	0
1658	0
13	0
0	27
7	0
8	0
4	0
2	0
222	16
373	16
0	0
0	75
0	0
374	0
0	4
3422	1
0	0
0	0
0	4
64	0
0	6
599	0
75	0
1255	2
11	0
2406	2
1	38
0	0
0	0
0	21
0	0
5	0
0	0
0	1
0	8
160	0
5	13
11	0
0	0
5	0
14	0
0	2
223	3
0	0
2	2
4	6
73	0
2	0
0	65
0	0
0	0
0	0
0	0
0	0
0	20
5	0
38	0
5	0
1849	0
220	0
99	0
4	0
1	0
33	0
0	2
0	0
192	0
255	0
0	0
0	0
124	0
7	0
0	0
4	0
22	0
0	0
0	0
1	0
45	0
262	0
83	0
84	0
124	0
232	0
330	0
0	0
2	0
0	17
5	0
100	1
94	0
0	0
5417	1
57	0
42983	22
4	0
11	0
10	0
0	0
0	0
0	0
0	0
1	0
0	2
14311	2
5	0
14	0
83	0
12	0
2	0
0	17
80	0
14	9
825	0
0	0
382	0
0	0
0	32
0	0
197	0
0	0
727	0
311	0
0	0
36	0
0	68
71	2
60	0
16	0
0	0
0	1
9	359
0	6
39	0
4	14
7	0
590	0
0	159
0	0
19	0
5	201
26	0
0	0
41	0
62	0
0	1
1	1
4042	2133
86	0
0	0
0	0
0	1
4	0
98	0
33	0
86	0
2	0
146	0
1748	0
1	0
31	0
29	0
20	0
9	0
5	23
1908	0
205	0
0	20
230	0
15	0
1	0
1453	1
1365	0
4254	42
2989	41
0	0
0	0
109	0
331	0
66	0
0	15
0	0
477	28
39	0
0	0
13	0
27	0
108	1
899	0
210	1
1	0
119	0
0	0
0	0
192	0
669	0
0	3
0	0
53	0
262	0
6	0
7	0
978	0
2	0
48	28
1	81
29	0
0	0
152	0
2	0
0	0
12	0
15	4
139	34
0	0
25	0
4	0
0	0
0	0
9	0
0	0
116	0
0	0
0	0
54	38
273	0
4	0
0	0
1	18
0	0
0	0
1	89
0	0
0	1
0	0
352	0
1116	11
2025	104
1	0
0	0
0	0
0	8
0	0
70	0
0	23
6	0
0	0
295	0
49	0
0	0
0	0
54	0
22	0
15	0
30	0
45	0
0	0
0	0
19	0
57	0
8	0
789	0
4	0
710	0
45	0
52	0
0	0
7	0
2	9
1	0
0	6
0	23
0	24
0	21
0	0
0	0
0	46
5	0
3	0
121	0
0	0
0	0
0	0
0	0
0	0
1583	3
110	0
2	0
274	6
997	3
46	5
39	28
1193	0
30	0
28	0
2036	0
488	2
571	0
106	6
0	0
385	0
90	0
101	0
46	1
1	0
32	0
10	0
0	0
5	0
285	0
198	0
553	0
3227	0
36	0
1	0
284	0
246	0
3299	26
117	2
16	0
371	0
362	0
143	0
0	19
0	8
0	0
1	0
0	0
468	0
95	5
1	0
0	0
0	0
0	2
869	0
0	0
206	0
6	0
0	20
2	3
1	2
0	0
0	0
0	0
0	0
2	0
0	0
301	0
11	0
0	0
74	5
0	0
0	0
8	1
0	0
0	0
0	0
0	5
1	0
0	3
0	0
0	3
1	0
0	0
0	0
334	5
0	23
17	3
102	56
3	1
264	0
0	0
0	0
0	0
0	0
0	0
0	16
3	81
2090	0
27	15
109	0
0	5
3700	1
14	0
276	0
932	0
43	0
7	0
8	0
0	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	3
0	2
1	0
1	0
0	0
563	300
103	0
1867	0
0	0
780	0
32	0
34	140
0	0
387	0
618	0
0	0
0	4
2	6
3	1729
0	1679
0	0
0	6
231	515
400	4
17	0
1	3
0	0
35	0
1	0
0	0
71	0
0	2
0	0
0	2
0	0
0	14
60	297
0	0
39	0
0	0
0	0
0	0
0	0
479	0
1795	0
0	0
32	0
60	12
26	0
0	0
0	47
0	4
0	0
0	0
0	0
0	0
0	0
23	0
13	0
38	0
0	0
0	81
0	0
0	0
0	0
0	15
33	481
2	0
0	0
0	0
2	0
5	0
0	2
0	10
2	9
0	69
1	44
0	0
8	61
562	0
467	13
2	0
0	0
3	0
4	0
0	1
0	0
0	2
0	8
144	0
0	0
0	0
0	14
1	0
0	0
0	0
0	29
8	0
9	0
2	16
29	0
133	0
128	0
262	0
101	0
0	0
40	0
0	0
0	0
0	0
7	11
21	0
8	6
0	36
242	176
0	0
256	0
1221	0
0	0
0	2
0	0
0	19
1	0
0	7
103	9
0	1
0	0
2	1
3	0
3	11
0	0
60	24
0	0
101	173
1	0
2	0
1	0
2	25
0	0
0	0
83	0
28	14
11	0
267	1
4	0
22659	4741
0	0
0	0
0	1
0	47
0	0
9	60
0	0
0	0
0	0
1	19
0	16
9	0
0	11
0	0
0	8
7	0
6	6
1	0
0	1
0	0
0	0
1	1
8	12
9	0
58	14
14	0
0	0
233	0
0	0
284	538
23	222
0	0
1	0
1558	140
0	8
4526	2
6	0
2	0
17	60
4	0
12640	4741
0	0
49	0
11	0
0	0
1	0
1	0
0	0
0	0
54	0
0	0
15	0
1	0
9	2
3	0
0	0
0	0
0	0
1	0
8	0
7	0
0	0
2	0
0	0
0	0
6	6
43	0
49	0
0	0
22	2
2	0
1	0
0	70
7	0
0	9
0	29
0	3
0	6
272	1
0	5
0	0
14	14
0	2
96	0
3	2
0	0
0	0
45	0
0	25
0	0
1	0
2	0
3	197
0	95
0	0
0	0
1	0
0	16
0	0
0	3
7	0
8	1
13	3
1	0
0	0
0	0
56	0
40	19
27	0
0	0
0	0
8	23
0	0
0	0
22	0
74	0
0	0
445	2
7	100
2084	0
17	0
2	0
4	0
0	0
0	0
8	2
32	1
1	0
3	9
127	0
141	0
634	0
7	0
95	0
0	0
93	0
0	33
0	0
1	3
0	0
0	0
63	0
2	0
4	7
164	0
0	0
0	0
33	0
0	0
19	0
6	0
2	0
0	0
0	0
5	10
0	0
0	1
20	0
0	0
0	0
12	0
0	4
0	0
0	0
0	118
59	0
44	1
0	1
0	0
0	0
80	3
0	0
0	3
0	6
0	0
2	3
0	0
0	0
0	2
0	0
2	2
2	10
0	13
0	0
0	0
2	3
13	24
0	0
0	0
21	143
35	1
0	0
0	1
0	1
0	1
0	2
0	4
0	16
13	0
1	0
0	0
27	1
2	37
127	0
14	0
388	0
229	0
6	0
0	0
1	1
9	0
0	0
0	0
82	5
0	4
0	0
1	0
0	0
0	8
0	0
1	0
0	0
3	0
0	0
491	1
8	4
1	0
0	134
2	0
0	0
137	0
0	0
0	0
1	0
1	6
0	9
8	0
0	14
2	0
2	0
0	0
203	0
0	0
0	0
0	22
19	2
0	0
0	0
0	0
0	10
135	0
0	0
71	0
77	0
0	5
0	0
1	0
0	7
2	0
1	1
0	6
20	0
0	0
0	5
0	17
80	0
0	0
0	0
39	0
4	0
9	0
0	21
16	0
0	0
50	0
0	0
18	10
0	0
15	0
0	0
0	0
51	0
6	0
980	0
0	0
12	0
61	0
603	0
270	0
914	0
6	0
5	0
8	1
12	1
0	0
0	0
0	0
668	0
0	5
2	12
2	0
70	0
1	0
2327	1
0	5
0	4
0	0
0	23
744	118
12	8
0	0
1	118
0	0
29	0
48	0
0	9
0	0
0	1
37	34
0	13
0	0
243	0
0	18
7	82
0	0
0	0
2	0
0	0
6	2
2	0
67	0
259	0
33	0
6	236
0	0
0	0
0	1
4	0
0	142
0	0
0	4
0	0
4	0
0	0
0	0
0	0
4	0
0	1
0	142
360	1
0	0
0	0
0	0
0	0
0	0
0	69
9	0
0	0
51	0
9	0
0	0
0	0
185	0
0	1
1001	55
1006	55
0	0
27	0
190	0
299	0
115	0
695	0
68	0
0	0
18	0
23	0
0	0
0	3
5	2
0	0
2	0
2	0
0	0
0	0
5	0
2	0
1756	0
49	0
572	0
235	0
845	0
165	0
0	1
0	0
31	0
11	0
8	0
0	0
0	8
11	0
10	0
25	0
0	0
0	6
0	0
0	0
6	0
0	0
44	0
0	31
7	0
0	14
20	132
18	2
0	0
0	29
0	0
0	0
2	62
3	0
0	118
48	1
26	11
23	11
11	10
37	2
1878	3
16	0
0	12
5	0
0	0
6	0
173	0
448	0
0	0
62	0
0	0
0	0
0	34
3	0
33	1
25	7
0	0
0	17
181	170
0	0
24	0
0	2
37	0
13	0
11	0
87	0
11	0
0	11
3	0
1	0
0	187
0	25
97	269
0	0
0	0
0	0
4	2
3	0
8	0
0	0
59	0
0	0
315	0
1	0
3	0
563	0
0	0
0	0
2179	0
92	49
3	4
28	0
29	18
1	0
131	36
10	29
0	0
41	0
95	0
6	0
0	0
1	0
12	0
0	0
28	0
0	0
0	7
94	0
39	0
31380	1
21	0
0	0
21	6
4	0
1	0
0	2
1151	92
27	21
1	0
0	0
0	0
63	37
2	87
2	125
3	0
50	0
84	0
10	0
0	2
51	0
112	59
35	23
2	0
374	0
0	1
0	6
379	3
289	0
14	0
0	0
2	7
1632	1
2362	0
0	0
0	0
0	2
170	0
6	23
1	0
0	29
1	20
0	0
105	0
0	5
0	0
0	0
0	0
0	0
1343	0
0	27
0	0
0	0
0	18
0	0
147	188
0	3
1	0
33	42
196	0
1052	0
2493	0
947	1
47	6
0	0
3	2
0	0
3	0
29	0
0	0
0	0
45	3
0	0
0	0
0	0
1	0
0	22
3	0
6	2
0	0
37	28
0	0
0	18
0	2
27	0
6	9
3	0
0	0
0	0
0	0
60	71
177	0
0	0
2043	0
696	2
198	0
0	0
43	3
22	0
4	0
45	0
4	0
0	6
245	0
9	0
19	2
134	0
3	1
18	0
17	0
31	0
39	0
15	0
1	0
4	0
2	0
251	0
0	0
2	0
469	0
153	0
6	0
123	0
0	0
1363	134
1	0
8	0
339	303
26	0
138	0
0	0
0	0
14	0
0	4
7	0
0	0
4	0
2	6
6	0
0	0
15	8
0	0
1	127
54	0
65	0
796	0
0	4
0	0
106	0
0	0
27	0
30	0
26	0
0	0
3	0
7	0
108	73
1	0
0	0
96	4
0	0
26	6
15	0
0	0
0	0
0	0
0	0
77	21
267	0
56	0
2	0
416	0
61	0
0	0
0	83
37	0
88	0
20	0
754	0
837	0
351	0
0	7
364	0
14	0
11	0
28	0
1	0
24	0
0	0
24	16
1	10
60	0
0	0
0	0
453	461
87	0
89	0
33127	14
9	0
0	29
591	0
91	0
24	0
94	0
3	0
4	6
23	4
90	0
0	0
0	0
0	0
0	0
112	459
21	48
0	0
0	0
40	0
0	20
19	0
0	2
95	0
188	0
5	0
46	10
5	18
0	0
0	2
3	0
1	28
41	0
0	31
2	112
1	20
13	12
5	8
541	0
0	0
93	15
0	0
52	6
0	0
3	6
0	8
0	1
19	11
10	0
0	0
151	0
0	23
3	66
0	1
0	0
0	0
6	2
4	8
2	0
1	0
955	0
0	0
0	0
0	0
0	5
76	0
0	1
0	461
13	4
0	13
0	1
0	4
0	4
0	59
0	0
0	4
962	0
7	10
0	4
0	3
315	0
48	0
40	10
0	18
5	6
125	0
0	1
0	0
2	0
9	0
47	0
22	0
98	0
3	0
0	0
19	0
1	1
6	2
287	0
0	0
327	0
216	0
4	1
0	0
0	0
0	0
11	0
0	131
0	0
643	0
0	0
4	404
0	3
2	11
683	0
12	0
57	0
134	0
1	0
0	36
1	0
0	0
0	0
0	0
15	0
33	0
301	41
1006	41
66252	36
0	0
23299	8
0	8
8	0
74	1
1	6
32916	6
32	1
10555	16
3640	0
109	0
4	0
256	0
25	0
0	0
83	112
0	2
0	0
1546	0
357	0
84	5
14	0
12	0
15	0
582	0
28	0
513	0
33	0
131	0
820	0
55	0
449	0
202	0
0	0
92	0
97	7
3376	3
0	3
25	0
0	0
3	0
0	0
0	0
0	4
21228	3
10	18
133	0
2834	70
3	0
56	5
18	0
45	0
18	0
333	175
369	0
79	0
19	2
60	0
1882	173
115	0
0	0
212	0
20	0
115	11
117	4
12	0
2	0
1202	5
2	0
732	0
46	0
0	0
248	0
11	0
3	0
1124	20
538	25
0	2
2	1
10	0
4	0
10	0
84	0
1	0
139	0
940	0
321	23
0	5
112	0
82	0
71	0
46	4
14	5
1	18
0	2
21	0
66	0
509	0
0	0
5	0
22	1
3	1
916	0
0	0
0	0
216	4
5	0
119	651
74	1
0	0
1	0
426	0
16	0
1	0
0	0
46	0
0	0
491	0
31	0
45	0
0	0
16	0
0	0
64	0
0	0
4	0
27	39
1	0
0	1
603	0
4	72
154	0
0	0
0	0
3	0
1	0
3	0
111	0
55	0
10	0
34147	5
1	0
2	38
81	0
200	0
51	0
6	0
11	1
2	0
12585	7
38	0
0	0
1	0
0	0
10	0
156	0
1	0
0	0
0	0
10227	0
45	0
39	0
0	0
0	0
636	3
908	3
66	2
0	0
538	0
655	0
362	0
101	0
4	0
0	0
0	19
332	40
6	0
0	0
22	0
0	0
73	0
2	2
216	0
0	0
0	0
1	0
0	1
5	0
17	0
2	0
122	0
60	0
0	20
0	0
0	2
6	0
0	0
1	0
11	0
0	0
4	0
0	0
245	0
58	0
68	0
125	0
25	0
5280	0
18	0
1680	0
20	0
1173	0
119	0
0	0
0	0
0	9
0	1
0	5
0	2
0	0
5	0
0	0
18	0
0	0
0	0
4	0
0	0
0	1
2	0
135	4
0	0
455	1
1	0
0	0
0	0
0	0
207	0
0	0
0	0
0	0
0	0
1	2
0	0
0	32
0	0
0	0
0	0
205	0
23	0
0	6
19	0
0	0
0	0
1	134
0	2
0	0
1	0
0	0
0	0
43	0
0	0
0	1
0	22
0	3
15	0
0	60
0	0
0	0
692	49
0	10
176	2
0	0
61	32
0	0
0	0
0	3
89	1
0	0
0	0
22	0
1	0
0	0
0	0
0	0
2	1
0	0
182	0
178	0
0	0
787	0
2359	1
0	0
1	0
3	0
623	0
291	13
9633	3
23	0
10	0
5	0
28	0
24	7
0	0
0	0
0	0
0	0
127	1
0	0
0	2
5	0
0	0
0	2
1	0
13635	4
1	0
0	0
277	0
2	2
229	0
0	0
199	0
0	0
0	0
0	0
3	2
0	0
3	0
0	0
0	0
0	0
461	13
0	1
129	0
7	0
0	0
3	0
0	0
352	0
24	0
0	0
0	0
0	0
0	0
4	3
0	0
0	0
220	300
8	0
0	0
0	2
0	6
0	0
0	32
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	12
70	116
11	0
0	0
0	15
405	82
0	0
76	0
0	9
70	0
29	0
4	0
29	0
27	0
0	0
0	15
12	0
0	0
0	0
0	0
0	22
0	15
8	0
0	51
64	0
13	0
2	0
266	0
0	0
0	26
2	2
467	39
0	0
22	0
0	0
8	0
0	0
57	1
1	4
1	0
1	0
0	1
0	0
3	20
16	0
11	0
97	1
12	2
24	3
33	9
1	0
25	82
0	0
65	0
78	0
1	0
0	8
67	0
1	15
0	22
49	0
473	0
100	0
116	0
11	0
28	0
48	0
1300	0
74	20
0	0
2	0
109	0
49	0
1	0
923	108
237	0
177	0
150	0
0	0
0	0
0	0
0	5
8	0
31	0
0	1
2	0
56	0
0	0
0	0
2	0
122	0
20	2
48	3
199	0
44	3
19	0
1	0
1	5
40	0
8	2
225	0
2	1
307	0
0	0
21	3
68	55
142	0
15	0
0	1
0	0
203	0
548	0
1	0
0	0
4	0
1	0
0	0
1314	5
0	0
196	37
21	19
0	1
2	0
267	65
1	1
1	1
291	0
10	0
127	2
5	0
36	0
0	0
0	0
340	2
59	280
0	13
1	0
642	12
46	3
47	133
3	0
0	0
0	1
551	175
278	3
283	3
68	0
74	5
0	1
0	3
0	189
33	0
8	0
4	0
0	116
63	0
0	0
7	13
34	0
0	12
0	0
2	0
203	0
8	0
40	1
16	0
200	0
110	24
0	0
127	0
0	0
0	21
0	0
378	0
68	4
67	0
86	0
12	18
16	9
0	0
36	0
0	0
119	0
971	0
187	1
10	0
104	0
60	0
0	0
4	0
0	0
29	0
0	0
0	0
32	0
725	0
2	0
0	0
0	8
7	0
129	0
1	127
1	0
0	28
3	0
106	0
5	0
0	2
0	0
0	0
0	12
7	0
0	0
38	0
174	0
0	4
33	0
0	71
365	0
8	0
26	6
0	0
1	0
0	0
3	2
0	16
174	102
19	3
3	0
254	0
1	0
0	129
45	0
1329	2
0	0
0	0
19	0
0	5
1	0
0	43
0	1
0	0
356	0
1	0
16	0
0	0
121	8
25	0
76	0
12	0
67	2
3	0
0	8
0	0
665	0
202	0
0	0
0	0
2	5
0	10
0	29
12	2
0	0
0	0
16	0
32	1
6	0
0	5
139	0
5	0
16	0
0	5
0	0
54	116
0	0
0	0
62	0
64	0
81	0
72	0
0	9
34	0
1	15
0	0
0	11
66	69
3247	1
0	0
107	0
76	0
0	0
26	0
23	18
7	1
0	2
1	1
0	0
0	0
8	10
0	0
0	0
0	0
0	0
0	0
94	28
290	0
193	0
722	0
2	0
40	4
10	18
0	0
3	0
0	0
2	2
0	0
0	0
0	0
0	7
13	0
0	0
7	0
385	24
16	0
132	0
447	0
0	0
0	4
0	0
17	0
0	0
2	61
21	4
0	0
28	17
0	0
58	0
265	1
31	7
35	0
0	0
25	12
26	0
0	1
8	0
5	2
15	0
7317	3774
92	0
46	13
702	0
89	0
21	0
9	0
0	0
0	0
0	0
0	0
0	0
0	0
7	3
0	0
2	0
18	0
11	0
379	0
3	0
1	0
38	7
428	0
1	0
1425	0
3154	2
716	0
40	0
742	0
9	0
12	0
0	4
10	0
0	0
6	0
4	0
0	1
0	1
3	0
0	0
0	0
0	37
0	0
3	0
785	1
6	0
0	0
27	12
99	27
288	0
0	0
39	0
21	1
0	0
0	0
526	0
7925	3773
0	0
59	13
190	15
21	0
0	25
0	0
0	0
0	1
0	6
2	0
0	0
0	0
214	0
1	0
0	0
22	12
3	1
0	0
0	34
0	0
132	0
22	0
3	0
3	0
0	2
17	0
0	0
0	0
0	0
0	0
0	0
165	0
0	0
225	0
46	35
0	0
1133	0
0	0
11	19
22	18
6	0
25	0
766	0
899	0
0	32
54	2
103	0
24	0
0	0
0	16
1	17
0	0
0	0
1	0
1	5
384	0
63	0
2107	0
817	1
63	0
3	0
0	2
4	0
4	130
0	0
0	0
0	6
0	0
0	0
11	0
14	7
63	0
1	0
0	4
1	0
0	5
0	3
14	0
20	0
47	28
337	0
0	7
0	0
0	0
1	1
13	0
0	0
204	574
0	0
1	0
3	6
1	0
0	0
1	8
0	5
4	0
684	0
0	0
0	0
46	0
0	0
14	0
2	0
6	1
0	0
1	0
47	4
0	0
21	0
19	0
20	0
0	0
0	0
0	11
0	7
3	0
3	0
189	0
1	0
23	0
0	0
271	0
0	19
12	0
0	0
2	0
22	0
289	0
0	0
0	33
122	0
12	7
0	0
0	0
0	0
1	6
0	4
1	0
83	0
167	0
0	0
1	0
4	4
3	5
27	0
0	0
55	1
21	0
0	1
0	0
11	0
2	16
168	1
150	0
41	0
0	18
30	2
0	0
0	1
0	0
75	0
2	0
10	0
0	0
0	0
0	2
0	11
0	0
0	11
0	0
23	0
0	0
100	0
34	0
11	20
464	4
0	0
0	0
3	3
1	7
0	0
3642	5
7	0
66	19
1	0
3	1
0	14
0	0
0	3
0	28
0	0
0	0
25314	0
0	0
4	1
5	0
0	0
0	0
24	87
70	9
15	0
70	0
0	0
10	0
0	0
0	0
0	0
0	71
4	0
61	48
2	0
58	0
0	1
84	819
1060	2
59	0
0	0
108	0
0	0
42	0
1	0
0	0
8	1
49	0
1239	33
974	21
7	0
0	2
0	0
2	11
0	0
298	0
200	0
0	3
0	0
21	0
0	0
64	0
153	0
0	0
13	0
3364	28
101	0
5	0
0	0
493	0
6	0
9	2
45	0
115	0
3	0
82	0
304	0
0	13
0	0
1773	103
0	5
15	2
2	0
0	0
0	2
17	282
28	0
2	0
0	0
27	1
0	28
4	0
1572	2
22	0
25	0
9	0
0	22
0	0
0	0
2	0
0	0
2	0
0	0
84	0
0	0
356	0
0	0
2	0
0	0
2	0
0	0
17	0
19	0
1	0
0	0
0	60
62	0
0	0
19	1
0	0
10062	3
369	13
299	6
0	0
0	8
19	0
3	0
10	0
2	0
2841	479
6	3
109	32
50	0
25	0
2	0
365	0
13	0
36	0
79	0
26	6
24	69
2840	0
26	0
0	0
19	0
1	0
41	0
1	0
116	0
17	0
7	0
15	124
6	0
0	9
0	1
0	0
6	0
176	0
136	1
0	1
34	1
7	0
26	0
20234	2
14	0
69	0
0	0
1	0
17	0
0	0
66	0
0	0
1	0
0	0
92	0
605	0
134	0
2	0
0	13
258	0
105	0
10	0
0	0
70	0
67	6
0	0
22	0
4	0
1	0
0	0
22	0
8	0
14	0
106	0
4	0
1	0
309	0
6	0
62	0
67	0
0	0
211	0
0	0
13	0
5	0
0	0
723	0
1	25
2	44
6	63
1	51
5204	4
316	0
28	0
28	44
467	3
25	15
12	0
3	0
0	0
1	0
38	0
0	10
6	0
2747	1
0	0
0	0
5	0
48	0
16	0
442	0
51	0
0	0
1	0
0	8
21184	5240
1	0
1139	2640
3	412
0	0
7	0
4378	3
0	4
0	57
3	0
0	0
49	20
0	0
186	0
4	1
0	0
0	0
101	0
4	12
0	0
0	4
0	0
1	0
13	8
142	2
491	2
64	0
1	0
2843	5
193	0
27	20
155	0
0	21
452	0
0	8
0	0
292	0
562	0
1	0
268	0
0	0
0	0
36	0
0	5
0	1
0	0
25	3
5275	0
64	96
2	0
728	0
0	0
367	0
18	15
1	2
3	0
0	0
328	0
128	0
55	0
1	0
9	0
2	0
540	18
293	0
358	0
168	0
24	0
0	4
1	4
0	6
4	0
2	1
58	1
0	0
0	4
26	1
8	0
8080	3609
0	0
0	0
3	0
651	96
57	1
159	0
70	6
286	0
0	0
0	0
0	2
0	0
0	0
7	0
3	0
0	0
0	0
0	2
1775	0
75	0
0	0
619	0
3	0
57	0
49	0
0	0
3	3
0	0
2	1
0	3
0	0
9	0
5	0
1	0
285	0
105	0
423	1
0	0
39	0
170	1
32	0
3	8
0	4
33	0
39	0
36	0
0	0
0	3
6850	5
40	0
1	0
450	0
4	0
7	0
0	6
41	0
74	1
0	0
163	0
26	0
198	0
45	0
57	0
18052	3
421	0
46	0
186	0
57	0
30	0
38	0
67	0
34	63
0	0
0	0
958	2
0	0
0	0
0	2
48	0
3	81
0	0
3	0
2	0
25	0
373	0
17	0
0	0
734	0
1156	0
17	0
1099	1
0	0
0	0
0	0
21	0
24	0
36	9
0	1
28	0
0	0
1016	1
885	0
649	0
533	0
149	0
107	0
123	0
17	0
153	0
805	0
760	0
13	12
0	0
0	0
0	0
0	0
0	0
0	6
6	0
22	0
0	0
75	0
0	53
26	0
290	0
0	0
0	0
0	0
0	0
0	0
0	2
119	69
152	0
26	0
22	0
478	0
1840	0
116	0
244	0
1382	0
3	0
10	0
63	0
5	0
80	0
173	3
68	0
1351	0
0	0
0	1
0	0
0	0
0	0
16	0
88	0
102	0
0	0
46	110
0	0
7	0
2	17
0	0
59	119
722	0
0	0
503	0
0	0
0	0
18	0
2580	0
4	10
0	0
0	3
