UniqueCount	AmbigCount
46	4
6	0
0	0
173	1
0	0
28	0
0	0
487	2
9	0
66	0
74	153
170	0
3	0
1	0
0	0
1	0
0	0
358	0
125	0
250	19
386	0
0	0
111	2
0	0
0	0
0	0
0	0
16	6
0	0
0	0
0	0
0	0
1	0
6	0
0	0
0	0
1	0
0	0
2	9
36	0
4	0
0	2
0	0
0	0
8	7
23	0
6	0
40	5
0	2
0	1
0	32
0	0
0	0
4	0
2701	3
55	0
11	0
0	0
0	0
103	0
0	0
25	1
65	0
29	0
0	0
0	0
76	0
0	0
0	0
0	0
0	0
22	0
23	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	3
3	0
10	0
0	0
897	1
135	0
1	0
0	0
90	1
51	0
123	1
503	1
75	0
0	0
308	0
89	0
68	0
64	0
103	0
93	0
0	0
0	0
0	0
1	0
0	0
1	0
109	0
72	17
4	0
14	0
0	0
0	0
0	0
408	0
0	0
21	0
0	66
0	0
0	7
2	0
0	65
5836	1
3	10
0	9
2	0
0	0
0	0
0	0
283	0
57	0
40	0
22	0
604	0
41	0
73	0
3	0
5	0
0	1
30	0
0	0
210	450
81	0
2296	6
297	3
62	108
0	0
0	0
10	27
26	0
18	0
9944	50
701	1
380	0
0	0
61	0
14	0
0	2
0	0
14	1
935	0
3	19
169	11
0	0
0	0
260	2
1	0
3825	57
0	0
0	0
38	0
7	0
1	0
129	1
0	0
0	3
0	0
0	0
9	0
0	6
642	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	28
0	0
0	0
12	8
0	0
0	3
0	0
0	0
159	0
71	0
63	5
18	0
158	6
235	0
6	0
0	0
0	0
0	3
2	0
0	13
0	0
1	0
0	16
2	0
1073	17
227	0
127	0
29	0
537	0
1	0
0	0
393	1
1	0
1	0
31	0
3	0
36	0
135	1
0	0
26	0
501	0
3	0
4	0
0	0
0	0
3	28
5	0
5034	1185
260	1182
0	0
30	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
236	0
206	5
0	0
0	0
182	0
2253	4
3636	1
462	0
0	0
0	0
0	1
27	0
121	4
35	4
26	0
1	0
468	3
107	16
3	0
41	0
9	0
0	0
0	0
1	0
4	0
0	0
74	1
95	1
81	0
18	0
11	0
82	0
0	0
3	6
2	0
0	0
10	147
0	0
87	0
0	0
0	0
124	1
83	24
0	0
4	0
1	9
0	0
0	0
54	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
7058	8
10	17
0	0
99	0
0	2
0	0
0	0
0	0
0	3
0	0
0	0
26	0
244	0
32	0
16	0
0	0
0	0
2	0
0	7
4	0
0	0
0	0
16	0
2	1
0	0
0	0
0	1
126	0
0	2
1	0
0	0
0	0
0	0
601	0
1313	0
36	1
76	0
15	0
0	0
20	0
0	0
49	19
43	0
4	0
215	0
0	0
3	0
5	0
1	4
0	0
0	0
0	16
0	0
3	0
74	0
478	0
41	0
3	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
337	36
0	0
0	0
0	0
0	0
7	0
0	1
0	32
5	5
592	9
0	18
14	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	0
0	0
0	0
0	0
10	3
5	3
0	0
0	3
0	0
61	0
0	0
60	0
88	0
352	0
32	0
19	0
166	0
0	0
5	0
0	0
0	0
15	0
159	0
0	0
0	0
4	0
145	42
2	0
0	0
0	0
0	10
0	2
1	0
1	3
0	0
10	0
130	1
150	0
3320	4
53	15
61	0
679	1
0	0
39	8
8	0
0	0
0	0
4	0
0	0
0	0
0	0
214	1
0	0
0	0
0	0
0	4
0	0
5	0
0	11
0	0
0	0
0	1
0	1
0	1
16	0
0	0
7	0
0	21
24	0
41	2
34	32
0	0
1	0
1	0
46	0
143	0
175	1
6	0
553	0
0	0
289	0
27	1
0	0
0	0
2	0
0	0
0	0
1	0
0	0
59	0
2	0
0	0
452	0
0	0
0	1
0	0
0	26
0	3
0	0
148	0
643	0
141	0
763	0
30	0
1	0
3	0
0	1
0	5
0	0
0	0
0	0
92	0
14	0
0	0
1	19
0	0
0	1
2	1
3	0
0	35
0	0
3	0
0	3
0	0
0	0
4	0
9	16
0	0
3	0
0	1
0	0
1	0
3	0
32	19
0	5
0	2
0	1
0	6
1	0
0	0
0	0
0	4
1	0
127	0
85	0
9	8
0	0
183	0
0	17
449	0
2	1
0	0
0	0
1	68
4	0
0	0
0	0
0	0
0	0
934	32
829	1
14	1
0	13
0	0
0	0
0	0
0	0
1	0
0	0
25	0
58	0
0	0
0	0
0	0
4	0
2	0
0	0
588	17
311	0
0	0
0	0
232	5
190	15
0	0
0	0
0	0
6	7
0	0
0	0
0	2
0	3
0	0
0	0
0	1
0	30
9	0
1	0
0	0
28	0
35	0
352	27
55	0
231	0
382	14
928	36
191	1
176	0
149	0
7	1
106	4
1	0
5	0
0	0
0	0
12	0
0	0
17	0
2615	2
0	0
224	0
232	0
172	1
1226	1
2	0
2153	4
224	1
108	0
36	0
26	2
43	0
0	0
46	0
66	0
9	0
281	0
0	20
35	0
0	0
0	0
0	0
0	0
36	11
0	1
5	1
0	3
0	1
0	0
5	0
0	0
1	3
0	0
99	23
8	0
0	0
0	0
0	0
5	0
0	0
1	0
0	0
22	0
0	100
0	0
435	1
64	0
0	1
9	0
57	0
11	1
152	4
0	0
677	0
28	0
2	0
0	0
2	1
0	0
246	0
0	2
0	4
13	0
7	0
0	1
0	0
4	0
48	0
6	1
526	0
95	0
52	0
0	5
83	0
28	0
0	1
33	0
154	0
2	0
0	0
0	0
384	0
0	0
0	0
0	0
106	1
0	0
0	0
190	0
188	0
2	0
0	0
16	0
0	0
0	0
4	0
0	0
2	8
0	1
0	0
0	0
0	0
41	6
0	6
2	0
0	1
0	0
1	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
331	0
27	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
718	16
0	7
1510	16
184	0
0	0
11	0
2	51
0	3
0	0
0	0
0	0
0	0
0	0
1	0
5	3
8	0
1	0
1	0
0	0
0	1
1	0
0	0
1	0
0	9
0	0
0	0
0	0
0	0
2	0
7	9
3	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1781	1
0	0
34	3
0	0
1	0
0	0
0	12
0	0
0	0
0	0
12	0
1	0
0	0
3	170
1	0
0	0
0	0
0	0
0	1
0	1
6	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	22
43	2
4	4
0	0
0	0
0	1
0	0
0	0
4	4
2	0
0	0
0	0
4	1
0	0
0	8
2	0
2	5
3	0
48	0
114	169
0	4
3	0
0	0
1	5
0	0
0	0
1	1
0	0
60	0
4	233
0	0
41	4
132	27
29	0
16	0
5	1
0	0
0	0
0	0
0	0
29	0
0	1
72	13
0	0
0	0
0	0
0	0
0	0
186	15
0	4
0	0
1	105
2	0
0	0
0	1
1	0
0	0
0	0
0	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	3
0	0
1	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
16	2
9	3
0	0
0	0
0	0
4	0
0	0
10	0
0	0
0	0
0	0
2	0
0	0
36	1
0	0
2	0
0	0
0	0
0	0
0	0
0	0
2	0
3	0
1	0
26	47
20	0
0	1
0	0
0	0
573	0
32	0
8	0
328	0
252	0
0	0
0	0
0	0
0	0
296	1
0	0
0	0
0	1
0	0
0	0
0	0
115	0
0	0
2	0
0	0
529	0
162	0
182	0
3	23
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	0
1	0
0	0
0	81
11	0
1	0
0	0
0	0
39	0
0	0
55	3
1	0
9	0
0	0
0	0
9	0
133	1
1	0
0	0
0	0
0	6
0	0
19	0
0	0
0	0
0	4
0	0
0	0
0	1
2	0
0	0
0	1
1	0
0	0
1	0
1	0
0	0
0	0
0	0
68	0
8	0
478	0
73	1
23	0
1	0
495	1
2	0
1	0
0	0
0	0
0	0
0	0
0	0
2	0
0	26
0	0
0	0
0	6
0	0
0	0
0	0
3	3
16	0
138	1
90	1
1001	0
0	0
356	1
0	0
1	0
0	0
0	1
0	0
0	1
0	0
1	0
0	2
0	0
0	0
0	0
0	0
4	0
0	1
119	0
0	1
0	0
0	0
26	0
0	0
1	0
0	0
0	0
1	0
0	16
0	0
3	0
0	0
0	0
0	0
0	0
0	0
2	0
5	0
0	4
0	9
0	0
0	0
0	0
0	0
0	0
0	0
39	1
0	0
0	0
0	0
0	0
2	0
17	0
0	0
6	0
0	0
1	0
0	0
0	0
9	0
0	0
0	3
3	26
0	16
0	0
49	0
0	0
1	0
0	0
1	0
3	0
29	2
1	0
1	0
1	0
2	1
0	0
0	0
0	0
0	0
0	0
1	0
8	0
8	0
0	7
1	0
3	0
0	0
1	0
1738	0
0	0
0	0
0	0
0	0
3	0
6	0
6	0
2	0
5	3
1	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
4	0
1	0
2	0
0	0
2	0
0	0
4	0
15	0
0	0
1	0
0	0
1	0
6	0
2	0
359	0
0	0
0	0
3	0
0	0
1	0
0	0
0	0
3	0
0	69
0	0
1	0
0	20
7	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
49	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	0
2	0
0	0
0	0
1	0
0	0
0	4
0	0
0	0
1	0
37	0
1	11
3	0
45	0
74	0
224	0
77	0
140	8
321	0
0	4
2	0
0	0
0	0
9	0
0	0
7	0
2	0
0	0
0	0
0	10
87	0
293	2
44	1
0	0
145	53
0	15
2	0
0	0
202	40
2	27
1	0
0	0
0	0
66	0
0	0
0	9
0	0
22	0
0	0
318	0
0	0
29	0
0	0
21	0
221	0
0	0
0	0
65	0
0	0
2	2
136	12
1	6
17	0
2	0
1	0
0	0
380	0
3	0
13	0
3	10
3	0
0	0
59	0
3	0
0	0
5	0
12	0
0	0
3	87
0	1
0	0
13	0
14	0
32	0
0	0
0	3
0	0
36	0
24	0
0	0
0	0
0	0
0	7
0	0
0	0
79	12
1	1
1	0
0	1
94	1
15	0
0	0
0	0
0	0
0	0
109	0
1	0
2	0
86	0
30	0
101	0
0	0
0	0
0	0
13	0
0	0
0	0
14457	11
4851	3
30	0
1	1
0	0
7	0
0	0
70	0
0	0
73	0
1617	0
36	0
92	15
0	0
1478	0
4310	2
0	1
2	0
43	0
16	0
469	2
7	0
16	0
84	0
214	15
6	0
0	0
15	0
4	0
0	0
0	0
78	0
130	0
16	0
28	0
44	0
0	0
11	0
0	5
14	0
0	0
0	1
0	1
0	0
0	0
0	3
0	0
0	6
386	1
1979	1
0	0
8	0
0	0
827	1
134	11
7	0
0	0
6	0
127	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
14	1
3	0
9	1
0	0
0	4
2	0
0	0
0	0
12	3
0	0
0	0
0	27
0	0
0	0
0	0
25	0
0	1
0	0
32	0
18	0
55	0
1	0
0	0
8	2
1	0
569	1161
0	2
21	37
0	0
0	1
0	0
1	0
0	2
0	0
343	0
34	0
0	0
0	1
0	19
27	0
14	0
937	1
0	0
0	0
241	1
0	0
1	0
0	0
0	1
23	0
3	1
0	0
101	0
1	2
0	0
62	0
0	0
0	0
9	0
93	0
85	0
93	0
2	0
0	3
0	0
54	3
28	0
5	3
0	1
0	0
0	0
0	1
25	0
0	0
22	0
0	0
27	1
14	0
225	0
0	0
0	0
5	3
0	0
394	0
183	0
68	0
13	0
18	0
37	0
614	0
491	0
219	0
70	1
0	0
176	0
1886	1
16	0
0	0
113	0
0	0
0	0
0	0
0	0
402	0
6	0
82	1
12	5
0	0
0	0
0	0
0	0
117	0
194	0
0	0
4	0
10	0
0	0
0	3
31	14
0	0
22	0
0	0
223	0
2686	1
46	0
0	0
10	0
0	0
65	0
12	0
0	0
43	0
29	0
1	0
74	0
17	0
89	0
63	0
22	0
0	3
0	3
0	0
81	29
0	0
1	30
10305	13
5	6
0	0
0	0
28	0
5	0
158	0
1	0
0	3
1	0
3	0
2	0
0	0
215	0
622	0
61	0
11	0
0	0
0	0
328	0
22	35
0	0
0	0
64	0
0	0
0	0
553	0
41	0
2798	1
0	0
43	0
455	1
18	0
42	1
2	0
72	0
0	0
0	0
0	0
39	25
413	0
34	0
1	0
0	0
0	1
6	2
24	2
36	0
0	0
0	0
683	0
81	0
112	0
0	1
6	0
0	0
6327	2
31	0
0	0
6	0
0	0
5	0
203	0
0	0
3	0
0	1
0	0
173	1
0	1
0	0
0	0
14	0
60	27
3	0
143	0
5	0
240	0
52	0
3	0
62	0
4	0
79	0
7	0
2211	1164
1736	4
29	5
222	19
47	0
4	0
1	0
1	0
0	0
0	246
0	0
0	0
0	0
38	0
3610	4
0	0
0	0
3028	3
270	3
0	5
0	0
10	0
0	0
0	4
17	0
64	0
51	0
2518	2
0	0
45	0
0	1
3	0
15	1
8	0
68	0
1	0
0	0
76	0
0	0
6	0
0	0
0	0
168	0
5	0
63	0
0	0
0	0
68	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
82	84
1	0
34	0
80	5
0	3
1	11
77	37
13	0
2	0
0	0
0	0
0	0
23	0
120	0
31	2
0	0
0	0
4	0
151	6
0	0
1	0
83	0
28	0
0	15
0	2
0	0
0	1
0	0
0	3
4	0
1019	0
28	0
794	0
60	0
138	1
298	0
129	0
0	0
0	0
0	0
6	0
10	4
1	0
0	4
0	0
0	0
0	0
1	0
25	0
120	2
1	1
1	8
129	1
1	0
0	8
3	0
702	2
16	0
151	0
3	3
3	0
92	0
0	0
7	0
0	7
0	2
29	0
2	0
391	1
9814	10
2	2
2	1
0	0
7	0
7	0
40	0
0	1
19	0
3	0
8	0
0	3
10	19
226	0
0	0
194	0
5	0
0	1
8	0
264	0
86	54
3	3
12	0
48	0
37	0
23	0
192	0
9	0
1	0
1	0
46	41
0	0
0	0
38	0
13	355
1	0
23	0
0	1
0	0
80	2
24	0
1	0
81	0
20	0
0	0
0	0
0	0
0	0
31	0
0	0
0	0
23	1
6	0
0	0
0	1
0	0
0	6
0	28
0	0
9	0
19	0
25	54
23	0
0	0
5	0
0	12
1	0
24	0
62	0
0	0
1	2
0	0
148	0
0	0
2	3
49	0
6	0
1	2
54	2
0	0
0	0
0	1
5776	10
0	0
59	5
9	1
0	0
0	0
17	0
0	14
167	0
1	0
8	0
11	0
0	0
1	0
0	0
10	0
0	0
59	0
6	0
0	11
12	0
2	1
54	0
6	0
0	0
0	10
3	0
22	0
473	1
0	0
6	0
11	0
0	0
0	38
877	0
3	1
79	0
4	0
57	0
0	0
0	3
41	99
750	2
747	0
11	0
66	0
70	0
7	0
0	0
266	0
57	0
160	0
18	199
41	0
5	0
0	0
12	0
62	0
3	1
0	10
103	0
0	30
15	2
14	1
0	0
0	4
1	0
0	6
67	0
498	4
0	0
504	0
90	43
25	0
0	0
1	17
167	0
0	0
0	0
0	0
0	0
14	0
215	0
1	1
19	0
973	1
0	0
1	1
1	0
1	82
0	0
134	23
14	1
0	0
0	1
0	0
2	3
3	0
1568	0
0	0
12	0
149	0
0	0
2	0
0	0
0	0
0	0
0	0
66	1
229	1
20	0
38	1
5	0
0	0
0	0
54	0
0	0
39	0
3	0
325	0
195	0
212	0
22	0
19	0
2	0
140	0
0	0
0	0
0	0
1792	2
0	43
0	0
0	1
54	2
2	1
36	58
0	0
0	0
1328	2
4	9
73	0
40	1
0	2
16	0
0	0
4	16
0	0
0	0
0	0
0	0
12	0
2	0
0	0
31	135
100	0
0	0
0	0
312	0
407	0
0	0
18	0
0	3
0	2
0	0
372	40
255	7
164	7
0	0
5	0
0	0
3	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
156	0
1	0
2	1
10	1
7	72
2	1
0	0
299	0
75	0
0	0
0	0
0	0
0	0
2	21
5638	1
0	1
12	37
33	0
962	8
1027	0
230	1
6	0
127	3
0	0
0	40
3	0
103	0
0	0
0	0
3	0
0	0
1582	43
2	0
1	3
0	0
0	1
0	0
4	0
4	0
25	0
1005	0
43	0
0	0
161	1
534	0
0	51
1612	335
1792	335
0	0
3	0
0	0
6	2
0	0
537	0
1	0
92	1
24	0
349	1
472	0
0	0
31	0
173	0
204	0
230	0
2626	0
5	3
104	0
142	0
293	0
804	379
0	0
0	0
84	0
0	11
0	0
8	0
42	0
0	0
5	0
0	0
1	0
0	12
1932	601
0	0
155	0
139	0
1	0
36	8
21	0
7	0
7	0
0	0
0	21
0	0
43	5
5	0
0	5
260	2
60	0
26	18
179	1
12	0
86	0
1	0
178	0
12	18
0	43
1694	0
477	0
15	0
11	0
3	28
0	0
28	2
391	0
0	63
0	0
0	2
21	0
0	0
0	0
205	0
7	12
36	0
110	3
194	6
0	0
482	1
51	0
134	0
0	4
11	0
790	0
25	0
9	0
3	0
9	0
67	2
513	0
259	0
1	0
0	0
390	437
0	0
14	4
0	0
0	0
69	11
7	0
282	0
0	0
1	2
209	0
268	0
123	17
3	0
0	0
9	2
1	5
0	0
0	27
2	2
85	12
101	1
108	0
28	2
1	0
13	19
1	0
15	3
31	0
1	0
16	5
1	0
6	0
25	3
4651	172
125	111
0	0
4843	2074
638	0
0	0
0	0
31	0
1	0
0	0
9	21
63	0
0	0
69	0
147	0
35	0
0	0
0	0
0	2
533	0
0	0
4	2
1	0
0	0
55	0
2701	175
1972	12
0	0
0	0
0	3
81	19
2	254
0	0
11	4
6	4
0	0
7	0
5	0
17	18
0	0
0	0
0	1
0	0
60	0
177	0
6	0
0	0
115	0
12	3
14	1
0	0
3	0
3745	2
1	0
3757	9
1	0
227	7
0	0
0	0
1	0
0	0
20	12
0	0
1	3
87	0
25	0
9	0
0	0
7315	900
15434	1526
770	1398
8	1
1921	932
16	1
39	0
16	0
305	3
1	11
15	1
0	6
126890	821
46	0
276	0
2	1
12	0
51	0
272	436
2	4
20	39
0	0
1	0
1	1
0	0
0	8
3	0
0	0
0	40
91	0
0	0
0	0
7	0
2	0
0	0
5	0
0	0
15	3
0	4
3	0
0	0
835	2
0	0
94	0
1485	33
0	20
0	0
14	0
24	0
0	0
0	7
0	0
0	0
1	0
10	0
2	0
13	0
1	0
0	0
37	0
7	11
0	0
0	0
0	0
15	1
0	0
0	0
4	0
0	0
80	2
1	0
1	6
66	0
4	5
141	81
0	6
0	0
16	6
93	1
6	0
0	0
43	1
0	0
0	0
0	5
119	0
1205	0
991	8
3	0
0	0
0	0
0	0
0	0
0	0
29	0
0	0
0	1
1	0
1	0
0	0
0	0
0	0
1	0
93	0
57	1
33	1
0	0
0	3
0	2
741	32
0	2
217	0
2	0
5	0
3	0
0	0
0	0
80	0
0	0
1	2
1	0
0	0
2	7
0	0
34	2
27	0
1	0
155	1
0	0
2	2
0	0
0	0
2	0
1	0
0	0
0	0
10	0
14	2
0	0
84	2
0	0
0	1
0	0
0	0
0	0
43	0
0	0
0	2
740	0
3	0
21	0
8	0
432	0
1	0
0	0
0	0
43	0
6086	4
1426	14
6	0
230	13
0	0
0	0
32585	15
0	0
0	0
0	0
0	0
51	0
1	10
1	0
2	0
0	0
0	0
1	0
157	5
246	5
0	0
521	0
42	0
16	0
5	0
0	0
40	0
0	0
0	0
0	0
0	4
1	0
456	0
1	3
0	0
0	0
0	0
0	0
0	81
2394	0
45	0
56	0
42	1
94	0
0	16
178	4
261	0
553	1
48	0
0	0
0	0
0	0
1	0
0	0
32	0
61	0
0	0
0	2
0	0
92	1
0	0
0	1
0	0
0	1
0	0
9	5
0	0
3706	1
13	0
0	0
21	0
0	36
8	0
594	0
13835	2
48	81
873	0
0	0
0	0
3	0
0	0
0	0
215	0
9	0
8	0
48	1
58	0
40	0
1	0
0	0
80	0
0	8
22	0
115	7
0	14
778	0
40	0
7	0
1	0
48	0
6	0
0	40
0	0
0	1
1821	3
34	26
0	0
25	0
0	0
745	1
59	1
718	2
28	0
0	0
1	0
4	0
6	0
88	0
0	2
15	0
0	0
4	0
999	1
0	0
34	0
0	0
237	0
0	19
0	0
0	0
58	0
642	0
41	0
44	0
0	0
142	0
0	0
0	0
16	0
2	0
0	0
0	0
0	0
74	0
56	0
0	0
41	0
8	0
29	0
23	0
0	3
0	0
0	0
0	0
0	0
0	0
0	24
17	0
0	2
717	0
10	0
0	0
0	0
0	3
0	0
0	0
88	0
0	0
0	3
1	0
16064	12
28	0
0	27
1	4
2	6
328	0
0	0
0	1
0	0
36	0
0	0
31	0
0	0
35	70
85	0
0	149
0	0
136	0
225	0
22	0
25	0
0	0
38	1
259	0
177	3
211	0
114	0
3	0
0	0
0	2
0	0
1	0
8	0
19	0
66	0
40	1
341	1
4	0
15	0
0	0
25	0
137	0
0	0
0	0
2	0
444	0
0	2
14	0
2	0
34	0
0	0
0	0
1	0
1	2
3	0
0	0
33	0
0	1
0	0
140	0
122	0
234	1
0	0
1	4
0	0
0	0
0	0
170	0
0	0
2	0
17	0
5	0
68	0
24	2
148	0
79	1
0	14
0	22
1910	48
0	0
0	0
50	0
1	0
7	23
0	1
3	0
0	0
3191	315
532	62
557	0
100	0
21	0
216	0
1	0
0	8
23	0
10	0
0	0
539	0
0	0
2077	47
2	0
2	0
1	3
0	6
727	1
135	0
20	0
0	0
2	0
0	0
1469	0
1	0
19	18
0	6
1	0
66	1
2	0
0	0
0	0
0	2
226	0
1700	0
349	0
290	67
7	0
0	0
0	67
5	0
10	0
0	0
2	5
60	0
340	17
15	0
19	0
3	0
0	44
846	0
9	0
19	0
5	0
67	0
25	0
1335	7
37	27
39	3
1	0
31	0
3	0
49	1
28	0
0	91
102	921
698	5
5	0
103	0
0	18
17	0
1652	0
284	0
68	0
88	0
51	3
0	0
2	0
227	0
125	0
13	0
20	0
36	0
0	2
61	0
67478	51
1	0
117	4
7	7
3271	2
10705	8
0	0
35	0
0	0
21	0
34	2
0	0
61	0
59	3
433	0
3	0
11	0
6	2
35	0
2	0
1	0
146	2
9	0
19	0
0	0
3	2
0	0
39	0
198	8
0	0
0	0
0	0
0	0
0	0
0	0
443	0
0	0
0	0
1	0
12	0
11	0
176	0
1	7
1	0
12	2
11	0
4142	5
0	1
3	8
9	0
0	0
3	0
861	0
27	2
0	16
22	2
133	0
94	0
0	0
0	0
0	167
129	0
90	0
6	0
4	0
0	0
0	0
25	70
21	0
0	0
0	0
2	7
10	0
0	0
0	0
9	0
0	0
29	0
0	0
0	0
0	0
0	0
20	0
4	0
0	6
0	0
12	0
0	4
1	0
6	0
0	0
0	3
1	0
0	0
40	0
1	2
0	0
0	0
0	0
72	0
20	70
0	0
0	2
1	0
0	0
0	0
37	0
0	0
842	2
556	0
478	0
0	3
0	0
13	1
48	0
468	0
405	0
0	0
151	0
0	0
295	5
61	5
26	1
7	0
49	1
20	0
100	0
0	3
0	0
0	0
223	3
161	0
152	0
0	0
0	1
0	2
13	0
0	0
7	0
14	65
94	2
25	0
0	3
0	0
3	0
0	0
0	0
3	0
0	0
44	0
12	1
17	0
0	0
0	0
9	6
7	0
0	8
0	0
32	0
0	0
0	0
0	0
0	0
11	33
0	0
0	0
0	4
0	0
0	0
0	0
0	0
5	0
0	0
0	0
90	0
407	0
0	1
0	1
36	0
0	0
0	11
0	0
31	0
0	0
0	0
21	0
61	0
0	8
0	0
6	0
4	8
2	0
41	0
306	0
286	1
0	0
0	5
0	5
4	0
0	0
136	0
0	0
11	0
2420	0
0	1
0	3
0	0
1	29
0	1
0	0
0	2
8	0
1	0
0	0
3	0
0	0
14	24
0	28
0	18
273	3
0	0
264	0
0	0
5489	2
204	1
0	0
2	18
0	6
0	6
0	0
0	0
31	0
0	0
18	0
0	0
0	11
0	5
26	0
0	0
1	0
1	0
0	0
2	0
0	0
14	0
0	0
1	0
0	1
0	0
9	0
1	2
0	0
10	38
0	0
0	0
3	0
0	0
0	0
0	0
200	0
0	0
19	0
0	0
0	0
117	0
0	0
0	5
0	0
0	0
546	1
41	0
70	0
787	4
4	0
2	0
0	5
0	0
277	0
0	0
0	0
1	0
1	3
0	0
0	0
0	0
0	87
0	1
0	4
168	0
0	1
37	3
0	0
133	0
54	210
133	0
10	1
0	0
0	0
0	0
140	4
0	13
29	0
3	0
0	0
0	0
43	3
0	0
0	0
5	0
0	0
0	0
1	1
15	10
0	8
0	8
1	0
0	0
0	0
0	5
0	0
19	0
6	1
91	0
299	0
204	2
204	0
34	0
0	0
2	24
0	0
0	0
1	0
975	1
562	0
0	0
0	2
0	0
1	8
64	0
16	0
183	0
0	0
0	0
0	0
72	0
5	17
17	0
13	1
110	11
1	0
36	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
21	0
17	0
0	0
0	0
12	0
0	2
1	6
42	0
22	0
77	0
12	0
0	29
1	0
271	1
2	0
8	0
7	0
2	0
5	0
0	0
0	0
217	0
3	0
9	0
1	0
14	0
0	0
0	0
63	0
25	3
393	1
0	0
4	0
21	0
0	0
38	0
190	1
0	0
66	0
8	0
1	0
3	0
0	2
3	0
16	0
4	0
0	2
5	0
12	33
0	0
286	0
12	0
716	4
0	0
226	0
25	0
13	0
0	3
0	0
0	0
2	0
4	22
7350	1052
0	0
14	0
8	8
2	0
2	0
0	2
0	4
0	0
3	0
22	0
0	0
0	0
161	3
22	17
35	4
0	19
1	2
0	0
0	0
116	18
0	6
0	5
0	0
0	0
0	0
0	0
0	0
3	0
0	0
55	0
1681	11
537	12
26	0
283	1
0	0
5	4
321	69
0	0
0	0
6	0
0	0
202	1
233	1
0	0
248	0
52	8
0	0
0	1
0	0
3	16
31	1
134	0
8705	839
16	13
0	0
0	0
0	7
0	0
7	1
183	83
5	0
388	1
35	0
0	4
0	2
2	0
5	0
402	0
158	0
7	0
116	0
0	0
0	0
12	0
58	1
0	1
0	0
23	13
0	6
88	0
63	0
21	0
0	0
860	1
27	0
107	0
233	0
0	3
83	0
4	0
0	0
86	0
2	0
169	0
0	0
39	0
0	0
22	26
181	0
0	0
0	30
84	26
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
2	6
22	0
14	0
0	0
0	0
0	0
0	6
0	0
0	0
31	35
0	0
2	14
182	0
0	0
0	0
1	0
600	1
0	0
19	0
0	0
0	25
1016	0
55	0
0	0
0	12
1	0
0	0
1	0
1	0
1	0
0	0
0	1
107	0
0	0
13	0
0	0
0	5
21	0
0	0
437	0
2	0
0	0
3	0
51	0
1	9
131	0
1	0
0	16
0	3
6	4
1	0
52	0
840	0
312	0
559	0
12	0
0	0
0	0
4	2
442	0
74	0
44	0
0	0
270	0
75	1
1	1
9	0
30	0
0	0
0	10
4	0
0	0
53	0
3	0
0	0
32	0
543	8
283	8
10101	16
0	0
206	9
89	9
108	0
0	0
0	36
22	0
3035	1
343	0
0	1
0	0
1834	1
0	4
0	0
0	0
18	15
93	19
8	0
0	0
0	0
1	0
9	0
0	0
0	1
0	44
0	0
0	2
1	0
1	0
22	0
0	0
1	0
0	0
0	0
1	0
0	0
0	2
0	0
6	0
0	0
0	0
0	38
0	0
0	0
0	0
20	60
5	0
0	58
0	0
40	22
2	2
28	1
30	0
1	0
1	0
0	0
0	0
0	0
1990	1
0	0
1	0
3	0
6	0
0	0
0	0
0	0
0	0
0	36
11	0
19	0
1060	0
4	11
0	0
0	0
0	0
0	0
0	0
0	0
4024	3
6	0
685	1
1297	1
18518	428
0	0
1	0
11	0
0	1
0	0
1	0
0	0
0	3
0	0
0	0
0	0
0	0
0	0
9	1
41	0
43	0
0	0
499	0
133	0
84	0
3	0
0	0
0	0
42	0
23	0
4	0
1	1
3	12
0	0
0	2
29	4
0	0
12	0
1	1
0	0
5	0
66	1
36	1
3	0
9	1
0	1
4	0
0	0
0	0
23	0
1579	1
1	0
3	0
0	0
79	0
0	40
1	0
0	0
10	110
0	6
0	0
0	0
206	0
1	0
55	0
11	0
18	0
0	0
0	0
2	0
0	6
0	0
