UniqueCount	AmbigCount
39	0
27	0
0	0
0	0
0	0
0	0
0	4
0	1
0	1
0	0
0	0
0	12
0	2
11	40
0	35
0	1
0	0
2	0
971	0
15	0
1	0
5	0
51	0
140	0
1	1
5	0
110	0
38	0
486	1
0	1
1	0
1	0
791	0
0	0
15965	5
0	46
0	19
38	0
1	0
63	0
21	0
138	1
28	0
0	0
1	39
25	0
1530	1
0	0
0	0
136	0
121	0
2443	0
12	0
16	0
342	0
0	1
0	0
269	0
0	0
0	0
3	0
12	0
633	2
8	0
4	0
46	0
58	0
278	32
0	0
0	0
0	0
577	40
84	1
0	0
36	0
0	0
95	3
10	0
0	0
455	4
0	0
58	4
0	0
882	1
11	0
119	0
92	287
237	0
4	0
8	0
0	0
1	0
0	0
829	1
326	0
726	62
821	0
0	0
188	7
0	0
0	0
16	0
0	0
26	13
0	0
0	0
6	0
0	0
0	0
13	0
0	3
3	0
9	0
0	0
3	10
58	0
14	0
1	1
1	0
0	0
22	2
56	0
3	0
75	3
0	2
0	2
1	35
1	0
4	0
6	0
6976	1
118	0
42	0
0	7
0	0
251	1
0	0
56	1
106	0
39	0
0	0
0	0
146	0
0	0
0	0
4	0
0	5
80	0
44	0
0	0
1	0
0	0
9	0
0	0
0	0
2	0
0	8
18	0
13	0
0	0
1878	0
227	0
1	0
0	0
1500	0
42	0
161	0
741	0
177	0
0	0
588	0
140	0
165	0
126	0
213	0
116	0
0	0
0	0
0	0
0	0
1	0
0	0
239	0
257	6
11	0
29	1
1	0
0	0
2	0
597	0
0	0
104	0
0	97
0	0
0	11
2	0
0	105
4736	0
7	25
0	7
1	0
1	0
0	0
0	0
429	0
56	0
99	0
56	0
1681	0
184	0
191	0
12	0
6	0
0	3
48	0
3	0
512	1001
193	0
2780	2
374	2
105	225
0	0
0	0
9	57
23	0
19	0
22771	97
1424	0
789	0
0	0
111	0
19	0
0	3
0	0
33	8
1406	1
4	9
343	23
0	0
0	0
459	1
4	0
8428	271
0	2
0	0
74	0
6	0
2	0
143	0
0	0
0	8
1	0
0	0
25	0
0	18
511	0
1	0
0	0
0	0
0	0
0	0
1	5
1	3
3	0
0	53
0	0
0	0
18	15
0	1
0	7
1	0
0	2
399	0
83	0
112	10
35	0
300	10
482	0
5	0
0	0
0	0
0	0
10	0
0	27
0	0
6	1
0	36
8	0
2314	18
476	0
175	0
30	0
632	0
1	0
0	0
666	0
1	0
0	0
44	0
13	0
71	0
416	8
0	0
30	0
891	1
6	0
3	0
0	0
0	0
5	45
14	0
10619	2325
505	2320
2	0
51	0
0	0
0	0
0	0
0	5
0	0
3	0
1	0
452	0
444	9
0	1
0	0
222	0
4339	3
6457	4
968	0
0	0
0	0
0	1
43	0
244	5
41	6
79	0
2	0
1277	7
515	96
4	0
108	0
25	0
0	0
0	0
9	0
12	0
0	0
130	0
243	0
129	0
25	0
188	0
171	0
0	0
4	10
0	0
0	0
27	511
3	0
511	0
0	0
0	0
279	8
114	36
0	0
3	0
4	24
0	0
1	0
87	0
0	0
0	0
0	1
0	0
0	0
3	0
0	0
0	0
19611	6
8	15
1	0
245	0
1	6
0	1
0	0
0	0
0	0
0	0
1	0
79	0
614	0
72	0
60	0
5	0
2	0
1	0
0	11
7	0
0	0
0	0
33	0
2	2
0	0
0	0
0	9
262	0
0	0
0	0
0	0
0	0
0	0
1231	1
438	0
45	0
154	0
26	0
0	0
30	0
0	0
17	9
111	0
0	0
580	0
1	0
0	0
2	0
1	4
0	0
0	0
0	18
0	0
2	0
140	0
836	0
40	0
0	0
0	0
21	0
0	0
0	0
0	0
0	0
0	0
0	0
831	48
0	0
0	0
0	0
0	0
6	0
0	2
0	72
4	6
1156	16
0	48
16	0
1	0
48	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
22	9
12	9
1	0
0	2
0	1
157	0
0	0
124	0
90	2
859	0
23	2
20	0
159	0
0	0
27	6
0	0
0	0
27	0
385	0
0	0
0	0
11	0
344	93
2	1
0	0
1	0
7	18
0	7
0	0
1	3
0	0
16	0
160	0
504	0
6459	4
92	63
101	0
728	0
0	0
80	10
19	0
1	0
0	0
10	0
0	0
0	0
0	0
453	0
0	0
0	0
0	2
0	0
0	0
2	0
0	26
0	0
0	0
0	0
0	0
0	0
15	0
0	0
6	4
1	23
15	0
71	2
64	41
0	0
0	2
2	0
109	0
147	0
223	3
14	0
1136	0
0	0
405	0
40	8
1	0
0	0
3	0
0	0
0	0
0	0
3	0
139	0
3	0
0	0
960	0
0	0
0	2
0	0
1	62
0	1
0	0
4157	0
1046	0
267	0
1546	0
45	0
3	0
64	0
0	0
0	10
2	0
6	0
0	0
98	0
27	0
3	0
1	32
0	0
1	0
0	0
12	0
2	63
0	0
5	0
0	9
0	1
1	0
6	0
27	47
0	0
2	0
0	1
0	1
3	0
6	0
54	71
0	13
0	3
0	5
0	21
4	0
0	0
0	0
0	15
2	0
328	0
78	0
32	20
0	0
278	0
0	62
865	0
1	1
0	0
0	0
1	142
4	4
0	0
0	0
1	0
0	0
1711	43
1413	0
19	1
0	31
0	0
0	0
4	0
0	0
2	0
0	0
65	0
118	0
0	0
0	0
0	0
22	0
1	0
2	0
2750	62
414	0
0	0
1	0
506	15
521	23
1	0
0	0
0	0
19	19
2	0
0	0
3	5
0	11
0	3
0	0
0	4
0	53
9	3
1	0
0	0
64	0
66	0
617	57
100	0
427	0
726	21
1896	75
391	7
278	0
246	1
21	0
206	8
1	2
2	0
0	0
0	0
22	0
0	0
26	0
5268	0
0	0
390	0
409	0
281	0
2189	1
2	0
7092	3
502	1
135	0
52	0
47	0
61	0
0	0
133	0
52	0
18	0
1716	0
0	62
84	0
0	0
0	0
0	0
0	0
35	20
0	2
8	8
3	4
0	0
9	0
54	0
0	0
3	0
0	0
234	49
8	0
0	1
0	0
1	0
7	3
0	0
1	1
0	0
35	0
0	147
1	0
726	0
96	0
0	0
9	0
35	0
67	0
316	8
0	0
2534	0
70	0
2	0
2	0
3	0
0	0
348	0
6	0
0	16
30	0
8	0
1	2
1	0
12	0
53	0
3	0
986	0
58	0
218	0
0	5
158	0
50	0
0	6
67	0
278	0
7	0
0	0
0	0
619	0
0	0
0	0
0	0
145	3
0	1
0	1
390	0
337	1
9	0
0	0
26	0
5	0
0	0
10	0
0	0
2	7
0	1
0	0
0	0
0	0
61	14
5	5
6	0
0	3
0	8
0	0
0	0
0	0
0	0
0	0
0	0
1	1
2	0
0	0
496	0
80	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
1246	26
0	13
2458	30
282	2
0	1
31	0
6	89
0	0
2	0
0	0
0	0
4	0
0	0
3	0
2	3
10	0
4	0
0	2
0	0
0	1
2	0
1	0
0	0
0	21
0	0
0	0
4	0
3	0
3	1
24	12
12	0
1	0
2	0
0	0
1	0
0	0
0	0
2	0
2691	0
0	0
37	8
0	0
0	0
0	0
1	14
0	0
0	0
0	0
21	0
1	0
2	0
5	439
1	0
0	0
1	0
2	0
1	0
3	2
15	9
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	27
49	3
5	3
3	0
0	0
1	0
0	1
0	0
5	0
5	0
0	0
0	0
0	0
0	0
3	7
2	0
3	5
3	0
31	0
286	458
0	10
3	0
0	0
1	5
3	1
1	0
1	1
0	0
108	0
7	451
0	0
81	10
237	67
33	0
31	0
0	0
0	0
0	0
0	0
0	0
47	1
0	1
87	13
0	0
0	0
0	0
0	0
3	0
314	42
0	9
0	0
0	99
8	0
2	0
0	1
1	0
0	0
0	0
0	0
1	2
11	0
3	0
8	1
0	0
0	0
2	0
0	1
1	0
0	0
6	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	0
0	1
49	3
15	7
0	0
0	0
1	0
0	0
0	0
22	0
5	0
0	0
0	2
0	0
0	0
69	3
0	0
2	0
0	0
0	1
0	0
0	0
0	0
0	0
8	0
5	0
86	162
42	0
1	0
1	0
0	0
1161	0
84	0
6	0
1311	0
2047	0
0	0
0	0
0	0
0	0
607	0
0	2
0	0
0	0
0	0
1	0
0	0
310	0
0	0
5	0
0	3
1039	0
208	1
376	0
7	68
0	0
0	2
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	207
17	2
0	0
0	0
2	0
59	0
0	0
113	3
2	0
9	0
0	0
0	0
192	0
272	0
0	0
2	0
1	0
0	40
0	1
567	0
0	1
0	0
0	0
0	0
0	0
0	0
4	0
0	0
1	0
3	4
3	0
1	0
6	0
4	0
0	0
0	0
140	0
18	0
824	0
76	3
35	0
7	1
961	0
2	0
0	1
1	0
3	0
0	0
0	0
0	0
11	2
0	47
1	0
1	0
0	10
1	0
0	0
1	0
5	7
22	0
577	1
489	1
39628	1
9	0
681	2
0	0
0	0
0	0
0	1
11	0
1	1
2	0
1	0
1	4
0	0
0	0
4	0
2	0
1	0
0	1
243	0
0	1
0	0
1	0
57	0
2	2
5	0
0	0
0	0
12	0
0	44
0	0
14	0
0	0
9	0
2	0
0	0
0	0
4	0
4	0
0	14
1	16
0	0
0	0
0	1
0	0
0	0
2	0
60	2
0	0
5	0
1	0
8	0
5	0
23	0
0	0
9	0
0	0
2	0
0	0
0	0
2	0
0	0
0	6
7	67
0	40
0	0
157	0
0	0
2	0
0	0
5	0
4	0
39	8
3	0
0	3
3	0
3	0
0	0
0	0
0	0
1	0
4	0
1	0
16	0
17	0
0	7
0	0
3	0
0	0
5	3
582	0
2	0
1	0
0	0
0	0
2	0
0	0
9	0
1	0
94	7
8	0
2	1
2	3
2	0
0	0
1	0
3	2
5	4
3	0
0	0
2	0
5	0
10	0
0	0
12	0
16	0
1	0
1	0
0	0
0	0
15	0
1	0
720	0
0	0
0	0
11	0
1	0
2	0
0	0
1	0
1	0
0	86
0	0
6	0
2	127
16	0
1	0
0	0
0	0
0	0
0	0
5	0
3	3
81	0
0	0
0	0
0	0
0	2
0	6
1	0
7	0
0	0
16	1
0	0
3	0
0	0
0	1
1	0
0	0
0	0
0	0
64	0
0	23
7	0
42	0
169	0
306	1
151	0
287	20
666	0
0	8
25	0
0	0
0	0
4	3
0	0
12	0
2	0
0	0
0	0
0	22
212	0
707	1
117	0
0	0
351	114
0	31
2	0
0	0
562	111
3	70
0	0
0	0
0	0
148	0
0	0
0	21
0	1
43	0
0	0
667	3
0	0
37	0
0	0
53	0
279	0
0	0
0	0
103	1
0	0
0	2
250	12
0	13
30	0
1	0
2	0
0	0
693	0
9	0
34	0
11	22
8	0
0	0
48	0
3	0
0	0
8	0
17	0
3	1
13	158
0	2
0	0
6	0
24	0
9	0
0	0
0	6
0	0
70	0
45	0
0	0
0	0
0	1
0	20
0	0
0	0
175	21
3	4
0	0
1	1
334	7
42	0
1	3
0	0
0	0
0	0
189	0
0	0
4	1
141	0
39	0
168	0
5	0
2	0
0	0
15	1
0	0
0	0
20917	3
11745	4
60	0
0	1
0	0
94	0
0	0
104	0
0	0
116	0
4549	1
77	0
126	44
0	0
2863	1
7323	2
0	3
0	0
52	0
45	0
1079	0
14	1
43	0
191	0
342	44
7	0
0	0
39	1
1	0
0	0
0	0
143	0
211	0
68	0
37	0
45	2
5	0
8	2
5	10
40	1
0	1
0	0
0	1
2	0
0	0
0	2
0	3
0	7
387	1
3505	0
0	0
9	0
2	0
1524	1
237	12
19	0
0	0
14	0
256	0
1	0
0	0
0	0
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
0	0
19	0
6	0
29	7
0	0
0	1
2	0
0	0
0	0
18	0
0	0
0	0
0	59
0	0
0	0
0	0
50	2
1	2
0	0
47	0
38	0
54	0
0	0
0	0
7	0
1033	0
1648	2943
0	2
44	97
0	0
3	1
0	1
1	0
0	0
0	0
657	0
61	0
0	0
1	1
0	43
48	0
20	0
1741	1
0	0
0	0
255	0
0	0
0	0
0	0
0	2
81	0
0	2
1	0
257	0
3	0
0	0
89	0
0	0
0	0
12	0
214	0
110	0
274	0
4	0
0	17
1	0
138	14
38	0
10	0
0	2
0	0
0	0
0	3
49	0
0	0
72	0
0	0
58	7
34	1
349	0
0	0
0	0
21	1
0	0
757	0
331	0
141	0
45	0
3	0
72	0
1310	0
805	0
355	0
107	0
0	1
542	1
3659	0
32	0
1	0
417	0
0	0
0	0
0	0
0	0
1369	4
9	0
208	4
30	6
2	0
1	0
0	0
1	0
300	0
311	0
3	0
12	0
40	0
0	0
0	8
94	35
0	0
46	0
0	0
693	0
3354	0
58	0
0	0
23	0
0	0
128	0
24	0
0	0
44	0
73	0
1	0
141	3
22	0
140	0
48	0
59	1
0	2
0	3
0	0
212	88
0	0
1	47
18942	4
2	13
0	0
2	0
35	0
4	0
595	0
3	0
0	8
3	0
0	0
3	0
0	0
349	0
1211	0
104	0
11	0
0	0
2	4
785	0
48	58
0	0
0	0
90	0
12	0
52	0
924	0
64	0
12035	2
6	0
74	0
749	0
99	0
60	0
0	0
96	0
0	0
0	0
0	0
104	91
802	0
98	0
1	0
1	0
0	1
19	1
85	1
84	0
0	0
2	0
1125	0
200	0
412	0
0	2
13	0
0	0
16929	6
44	0
5	0
10	2
0	0
19	0
341	0
0	0
8	0
0	3
0	0
300	0
0	8
0	0
0	0
11	0
122	25
7	0
308	0
15	0
587	0
93	1
4	0
124	0
4	0
161	1
12	0
5345	2944
3092	9
85	16
748	43
65	0
8	0
7	2
2	0
0	0
0	530
0	0
0	0
0	0
109	1
9625	2
0	0
0	0
3410	1
462	11
0	4
0	0
38	0
0	0
0	2
56	0
108	0
106	0
3387	0
1	0
24	0
0	7
5	0
35	1
25	0
54	0
0	0
1	0
116	0
0	0
4	0
0	0
0	0
326	0
10	0
58	0
0	0
2	0
184	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
200	135
1	0
67	0
157	1
0	7
5	29
200	90
29	0
13	0
0	0
3	0
0	1
20	0
152	0
71	7
0	0
0	0
3	4
306	14
0	0
1	0
136	0
50	0
0	46
0	0
0	0
0	2
0	0
1	14
15	0
1732	0
62	0
2012	2
133	0
181	0
573	0
231	0
0	0
1	0
2	0
15	0
20	8
2	6
3	4
4	4
0	0
0	0
0	1
35	0
179	21
0	2
1	33
132	0
2	0
12	36
5	0
1301	0
15	0
332	0
6	0
0	0
126	0
0	0
16	0
0	14
0	0
35	0
3	0
1179	0
28682	1
7	6
6	0
6	0
9	0
17	0
57	0
0	0
18	0
7	0
6	0
0	7
34	32
405	0
0	0
241	0
9	0
0	1
11	0
588	0
181	121
17	2
13	0
87	0
109	0
36	0
231	0
9	0
0	0
6	0
90	102
4	0
4	0
104	0
14	702
4	0
48	0
0	0
0	0
203	8
48	3
0	0
97	0
57	0
0	0
1	0
0	0
0	0
25	0
1	5
0	0
37	2
1	3
0	1
0	0
0	0
0	5
0	56
0	0
22	0
25	0
43	121
80	0
0	0
4	0
1	8
0	8
49	0
94	0
0	3
0	0
0	0
350	0
0	1
2	8
81	0
19	2
4	1
121	11
0	1
0	0
0	1
17855	4
0	0
131	4
14	1
0	0
0	0
35	0
0	23
351	0
3	0
16	0
17	0
0	1
1	0
0	0
13	0
0	0
156	2
6	0
0	25
13	0
3	1
95	0
8	0
0	0
0	16
0	0
32	0
909	5
2	0
8	0
15	0
0	0
0	111
1362	0
1	1
277	0
1	0
125	0
0	0
7	4
130	235
1024	4
644	1
27	0
121	0
101	0
12	0
0	0
477	0
106	0
380	1
39	403
93	2
7	0
2	0
19	0
96	0
2	0
0	29
183	0
0	40
33	2
34	4
0	1
1	6
0	0
0	14
154	0
1087	5
0	0
1174	0
160	69
55	0
0	0
3	44
351	1
0	0
0	0
0	0
0	0
36	0
340	0
1	0
39	0
1614	1
0	0
2	0
0	0
8	202
0	0
179	23
43	10
0	0
0	6
0	0
18	2
4	0
2020	0
15	0
165	0
276	0
8	0
3	0
0	0
0	0
1	0
0	0
95	4
421	0
40	0
87	0
2	0
0	0
0	0
43	0
0	0
128	0
4	0
563	0
427	0
521	0
10	0
17	0
18	0
280	0
0	0
0	0
2	0
3273	0
2	79
0	0
0	2
109	4
4	0
105	83
2	0
0	0
2310	4
4	16
208	0
73	0
0	9
40	0
0	0
4	32
0	0
0	0
0	0
2	0
34	0
2	0
0	0
64	268
214	0
0	0
0	0
650	1
749	1
1	0
33	0
0	10
0	9
0	0
706	134
441	10
278	10
2	1
15	0
0	0
10	0
0	0
0	0
0	0
0	0
7	0
164	0
0	0
299	0
0	0
5	0
14	0
2	121
4	1
0	0
611	7
102	7
1	0
0	0
0	0
0	0
2	76
9639	6
0	3
38	85
48	0
1849	17
2248	2
316	1
7	0
177	6
0	0
6	59
3	0
55	0
0	0
0	0
2	2
0	0
3484	102
2	0
2	3
0	0
0	0
0	0
5	0
2	0
55	0
1350	0
59	0
1	0
303	6
1050	0
0	40
15496	1848
7760	1846
0	0
1	0
0	0
9	0
0	2
771	0
2	0
247	1
58	0
643	0
1278	0
4	0
77	0
358	0
441	0
327	0
7890	0
16	6
200	0
247	0
640	2
1920	891
0	0
1	0
143	5
0	18
0	0
7	2
50	0
0	0
15	0
0	0
2	0
0	73
4321	1469
2	0
796	0
254	0
0	0
39	4
37	0
21	0
6	0
2	0
0	29
0	0
70	18
10	5
0	18
401	4
129	0
83	36
236	0
12	0
149	0
2	0
311	0
50	36
0	46
3477	1
1047	1
42	0
21	0
1	27
1	0
71	0
982	0
1	125
0	0
2	2
82	0
0	0
0	0
297	0
18	73
95	0
642	7
1135	7
1	0
859	1
66	0
190	0
0	4
15	0
1841	1
74	1
5	0
13	0
8	1
130	8
716	1
434	1
4	0
0	0
1731	1653
1	0
58	12
0	0
0	0
143	18
4	0
579	1
0	0
5	11
371	0
600	1
134	6
9	0
7	0
18	5
0	17
0	1
0	25
1	8
151	36
332	0
173	0
45	6
0	0
21	16
5	0
21	3
58	0
4	0
37	6
4	0
7	0
38	9
8771	220
142	181
0	0
10683	4886
1383	1
0	0
0	1
40	0
4	0
0	0
12	29
109	0
0	0
108	0
332	2
61	0
0	0
1	0
1	4
842	0
1	0
10	5
0	0
0	0
149	0
2681	28
427	2
0	0
0	0
0	7
113	6
6	540
0	1
27	3
23	1
0	0
4	3
7	0
42	45
2	2
0	0
0	0
1	0
128	0
281	0
10	0
0	0
197	0
21	2
28	0
0	1
5	0
5795	4
0	0
6554	14
5	0
368	13
1	0
0	0
5	2
0	0
30	35
0	0
1	3
87	1
43	0
8555	570
0	0
12616	1495
25156	3314
1494	3278
2	3
3475	1893
25	4
61	1
27	0
487	2
0	18
44	0
0	6
287342	1394
128	0
757	0
2	0
44	0
69	0
746	1653
0	3
48	82
0	0
5	6
11	4
0	0
0	0
27	0
0	0
0	72
160	0
0	0
0	0
7740	697
4482	313
0	0
20	0
0	0
32	2
0	3
6	0
0	0
1890	0
0	0
105	0
2752	67
0	27
0	0
13	0
55	0
0	0
0	6
0	0
0	0
0	0
15	0
2	0
26	0
0	0
0	0
57	0
0	17
0	0
0	0
0	0
32	2
1	0
0	0
3	0
0	0
319	2
266	0
4	4
200	0
9	5
498	233
0	3
0	0
26	19
257	0
33	0
0	0
62	2
0	0
0	0
0	2
157	0
8165	3
2314	2
29	0
0	0
2	1
0	0
0	0
0	0
42	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
4	0
207	0
102	0
64	0
0	0
0	10
0	3
1590	67
0	9
475	0
6	0
6	0
5	0
0	0
1	0
80	0
0	0
2	3
0	0
0	0
6	5
3	1
76	12
52	0
10	0
479	0
0	0
7	13
4	0
0	0
0	0
2	0
0	0
0	0
2	0
28	7
0	0
145	2
0	0
0	0
0	0
0	0
0	1
77	0
0	0
0	5
1226	1
0	0
29	0
29	0
914	0
6	0
3	0
0	0
152	0
2478	1
2538	28
6	0
335	28
0	0
0	0
84555	34
6	1
0	0
0	0
0	0
81	0
0	25
0	0
4	0
0	0
0	0
0	0
493	35
910	35
0	0
1526	0
70	0
15	0
3	0
0	0
81	0
0	0
0	1
4	0
0	10
2	4
189	0
4	2
0	0
0	0
0	0
0	0
0	145
7198	4
101	0
107	1
87	0
159	0
0	34
367	5
641	0
878	0
86	0
0	0
1	0
0	0
5	0
0	0
54	0
108	0
0	0
0	1
0	0
123	2
0	0
0	0
0	0
0	0
0	0
13	4
0	0
7010	5
32	0
0	0
30	0
2	66
37	0
1016	0
23416	2
161	233
1784	0
0	0
0	0
1	0
0	0
0	0
9	0
6	0
27	0
94	0
124	0
131	0
6	0
8	0
146	0
0	28
46	0
186	5
0	19
853	0
73	0
18	0
3	1
58	0
15	0
1	45
2	0
0	0
3319	0
105	64
1	0
25	0
0	0
969	0
146	0
1268	0
29	0
1	0
0	0
6	0
11	0
151	0
0	5
32	0
0	0
4	0
1668	0
0	0
35	2
0	0
534	0
0	22
0	0
0	0
39	0
1131	0
109	0
112	0
1	0
213	0
0	0
0	0
16	0
9	5
2	0
0	0
1	0
465	3
342	3
0	0
283	0
85	0
81	0
161	1
1	0
0	0
0	0
0	0
0	0
0	0
0	47
22	0
0	5
1956	0
43	0
0	0
0	0
1	8
0	0
0	2
188	0
0	0
0	1
0	1
45477	9
68	0
0	48
0	10
1	22
561	1
0	0
2	2
0	0
507	0
0	0
70	0
0	0
79	156
145	0
0	204
0	0
278	0
437	0
58	0
53	0
0	0
168	0
554	0
495	8
334	0
248	0
7	0
0	0
0	2
0	1
0	0
15	0
87	0
109	0
101	1
1536	0
13	0
25	0
0	1
26	0
323	0
0	0
0	0
7	1
517	0
0	5
69	0
1	0
25	0
0	0
0	0
3	9
12	6
11	0
0	0
51	0
0	0
1	4
191	0
36	0
364	0
1	0
3	4
0	0
0	0
0	0
285	0
0	0
3	0
50	2
11	0
52	0
32	3
387	0
117	0
0	13
0	38
3742	144
0	0
0	0
116	0
0	0
13	35
0	3
5	0
1	0
4276	398
845	85
1373	0
143	0
11	0
691	0
2	0
0	23
46	4
28	0
0	0
1032	0
0	0
4568	144
10	3
2	0
0	2
0	7
1083	2
76	0
28	1
0	0
5	0
0	0
3727	0
0	0
44	28
0	5
1	0
97	0
1	1
0	0
0	0
0	5
593	1
4750	0
463	0
999	256
5	0
0	3
0	256
8	0
22	0
2	0
5	22
75	0
1029	56
23	0
18	0
8	0
0	89
2137	1
20	0
111	0
25	0
94	0
87	0
1945	21
61	61
68	11
0	0
53	0
18	0
81	0
63	5
0	200
246	2370
2530	9
17	0
218	4
0	22
42	0
2311	0
345	0
193	0
153	0
168	8
0	0
1	0
848	0
230	0
23	0
64	0
74	0
1	7
114	0
126580	42
7	0
113	8
2	14
16520	16
22571	16
1	0
81	0
0	0
44	0
50	0
2	0
44	0
228	8
423	0
0	0
21	0
8	4
76	0
10	0
4	0
185	3
11	0
14	0
0	0
2	0
1	0
48	0
406	17
0	0
0	0
0	0
0	0
0	0
0	0
705	0
0	0
0	0
1	0
18	0
44	0
330	0
4	17
2	0
43	12
32	0
7037	0
0	0
5	30
19	0
0	0
0	0
1593	1
37	0
1	36
77	2
263	0
217	0
0	0
3	0
0	338
282	0
104	0
5	0
2	0
0	0
0	0
49	157
54	0
0	0
0	1
0	15
33	0
0	1
0	1
7	0
0	0
82	0
0	0
0	0
0	0
0	0
29	0
8	4
0	17
0	0
21	2
0	9
8	0
7	0
0	0
0	0
2	0
0	0
65	0
4	0
0	0
0	1
0	0
157	0
35	96
0	0
0	7
1	0
0	0
0	0
79	1
0	0
1865	0
1188	0
736	0
0	2
1	0
23	1
90	0
894	2
574	0
0	0
290	0
0	0
321	9
66	9
57	1
11	0
146	3
47	0
123	0
0	4
0	0
0	0
354	6
354	0
634	0
0	0
0	13
0	3
24	0
0	0
7	0
18	76
149	6
55	0
0	9
0	0
2	0
0	1
0	0
16	4
0	0
106	0
20	13
42	0
9	3
0	0
43	25
16	0
0	4
0	0
82	0
0	0
0	0
0	0
0	0
21	41
0	0
0	0
5	10
0	1
0	0
0	0
0	0
10	1
1	1
3	1
170	0
1038	0
0	0
0	6
61	0
0	0
0	29
0	0
27	0
0	0
0	0
29	0
142	3
0	12
0	0
7	0
7	30
2	0
40	0
654	0
495	0
0	1
0	19
0	9
1	0
0	0
299	0
0	0
17	3
5439	0
0	14
0	9
0	0
3	60
0	0
2	0
0	0
13	0
11	0
0	0
36	1
0	0
18	37
0	29
2	24
518	0
0	0
618	0
0	0
4999	2
197	0
0	0
4	27
0	8
0	10
0	0
0	0
43	1
0	0
47	0
0	0
0	15
0	5
39	0
0	0
1	0
8	0
0	0
0	0
0	0
32	0
0	0
0	0
2	19
0	1
4	0
5	7
0	0
20	50
0	0
0	0
14	0
3	0
0	0
1	0
396	0
0	2
52	0
0	0
0	0
131	0
0	0
0	6
0	0
1	1
910	0
110	0
154	0
1178	10
3	0
2	0
0	8
0	0
592	0
0	0
0	0
0	0
1	4
0	0
0	0
2	0
0	171
2	4
0	11
320	0
0	1
52	1
0	0
377	0
128	418
265	0
26	4
0	0
0	0
0	0
309	8
0	32
32	0
13	0
10	3
0	0
83	1
0	0
0	0
16	1
2	4
0	0
19	2
14	8
0	7
0	6
1	2
0	0
0	0
0	22
0	0
34	0
3	2
181	1
433	0
469	0
372	0
90	1
9	0
5	50
0	0
0	0
9	0
757	1
1061	0
0	0
0	10
0	0
2	11
165	1
14	0
214	0
0	0
0	0
0	0
305	0
6	39
38	0
411	1
181	11
3	0
71	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
45	0
59	0
1	0
0	0
24	0
0	5
2	19
55	0
43	0
200	0
39	0
0	43
1	0
248	0
19	0
27	1
40	0
17	0
11	0
0	0
0	0
398	1
2	0
20	0
1	0
21	0
0	0
1	0
114	0
35	1
593	0
1	0
7	1
31	0
0	0
68	0
280	0
0	0
203	1
24	0
2	0
29	1
0	2
4	0
20	0
5	0
0	2
20	0
15	56
0	0
600	0
35	0
1246	9
0	0
365	0
36	0
36	0
2	1
0	0
0	0
1	0
5	24
12499	1804
1	1
17	1
11	8
5	2
1	0
0	0
0	15
0	0
2	0
61	0
0	0
0	5
279	6
30	45
52	4
0	46
8	6
0	0
0	0
144	24
0	8
0	11
9	5
18	4
0	0
0	0
0	0
5	0
0	0
98	0
3485	7
1213	6
63	0
542	0
0	0
5	4
269	62
0	0
0	0
15	0
0	0
274	3
372	3
0	0
336	0
38	13
1	0
0	0
0	0
9	22
59	4
324	5
6419	615
37	32
0	0
0	0
0	16
2	0
10	0
67	33
10	0
754	0
69	0
0	3
1	1
1	0
11	0
890	0
451	0
130	1
184	0
2	0
0	0
31	0
80	0
0	3
0	0
27	13
0	10
147	0
204	0
37	0
3	0
2374	1
37	0
337	0
396	0
0	1
185	0
16	0
0	0
270	2
4	0
230	0
0	0
75	0
1	0
76	43
353	0
0	0
1	31
179	62
0	0
0	0
6	0
0	0
5	0
0	0
1	0
0	0
4	2
15	17
55	1
22	0
0	0
0	0
0	0
0	8
0	0
0	0
45	57
0	0
6	23
226	0
3	1
1	0
2	0
963	1
0	0
6	0
0	0
0	56
2133	0
110	0
0	0
0	25
0	0
0	0
0	1
1	1
8	0
0	0
0	0
163	0
0	0
9	1
0	0
0	19
57	0
0	0
828	1
0	0
0	0
2	0
123	0
5	27
202	0
1	0
2	39
0	0
2	3
0	0
100	0
1934	0
854	0
1469	0
27	0
0	1
0	0
3	2
2395	2
185	0
61	0
1	0
1082	0
109	0
2	3
13	1
37	0
0	2
0	30
2	2
0	0
74	0
2	0
0	0
82	0
697	6
338	6
30114	8
2	0
310	13
186	13
641	0
0	0
0	75
63	0
6230	0
663	0
0	3
0	0
2260	0
0	2
0	0
0	0
50	34
172	41
31	0
0	0
0	0
9	0
21	0
0	0
3	0
0	128
0	0
0	3
4	0
3	1
91	0
0	0
1	0
0	0
0	0
1	1
0	0
8	3
0	0
10	0
0	1
0	0
0	49
0	2
0	0
0	0
27	102
3	0
0	128
0	0
4	18
0	2
68	1
