UniqueCount	AmbigCount
0	0
2063	0
18	1
0	1
0	0
6	0
43	0
0	146
0	0
123	0
0	0
39	0
800	2
20	0
20	0
1671	34
0	0
109	0
1	0
373	0
25	0
8	0
0	0
63	0
2	0
1	1
0	1
0	0
93	187
58	0
371	0
22	4
3	0
1311	0
61	0
74	0
318	0
9	152
2	0
1	0
377	6
0	2
1	0
586	0
584	0
8	0
0	9
46	0
0	0
18	1
40	0
61	0
0	0
8	1
0	37
0	0
0	0
0	0
3	0
0	2
1	0
0	0
90	0
1	61
607	0
595	1
75	0
0	0
0	0
0	0
1	0
12574	6
0	0
12	0
87	0
0	0
7	0
6	0
0	0
0	0
0	0
0	0
0	2
0	0
0	5
0	0
0	0
0	4
0	0
26	84
0	0
41	4
19	3
0	0
1	0
22	0
259	0
32	0
3	0
3	0
2	0
2314	0
4	0
815	3
3	0
0	0
788	0
460	64
63	0
13	0
487	0
467	3
94	0
122	0
450	0
200	0
18	3
1588	0
0	0
295	3
221	3
0	6
2	0
72	0
2535	1
61	0
578	0
275	0
3	0
92	3
0	0
14	0
3	3
2	0
8	3
2	1
0	6
3	1
24	0
34	0
55	0
1563	0
13	0
1	0
213	0
0	33
1709	0
58	1
0	0
108	0
3	1
72	3
218	0
30	0
3665	3
121	0
45	0
839	0
3	0
3	0
47	0
7	0
8	0
33	0
165	0
11	0
51	0
3	12
184	27
0	4
32	0
2	0
8	0
7	0
0	0
0	3
7	0
42	0
1325	0
522	0
295	0
695	0
38	0
11	0
503	1
0	0
276	0
0	3
4	4
0	0
1	1
0	0
0	0
0	0
2	0
1584	0
10	0
0	0
2	11
0	0
1	0
8	7
0	0
0	0
156	0
287	0
27	6
2434	0
0	3
678	1
9	0
0	0
36	0
1077	0
11	0
0	0
0	0
0	0
124	0
46	1
147	0
152	0
93	0
1	37
0	0
76	0
34	0
12	0
6	0
0	0
2	0
277	0
0	0
84	0
0	0
182	0
50	0
1078	0
770	0
54	1
52	3
304	0
438	0
124	0
9629	3
44	0
1	0
2	0
1	0
120	12
148	0
0	0
39	0
26	0
35	0
3	0
4911	4
204	0
155	0
28	645
11	0
0	0
0	13
0	0
21	0
185	0
9219	0
0	0
0	0
0	0
0	0
55	9
0	0
0	3
1710	1
104	0
28	0
2	8
1	0
3	115
0	0
1	4
2	7
2	0
0	3
1	1
1	0
1	0
0	0
5	11
404	43
85	0
0	1
34	0
0	0
865	8
66	0
90	0
177	1
2	0
1706	1
18	1
2819	2
4	1
0	0
0	0
122	0
599	0
20	0
149	0
0	0
91	0
293	0
134	7
5	0
9	0
8	6
0	0
77	1
45	0
807	0
21	0
18	0
0	0
123	4
75	0
739	0
39	0
0	0
0	0
0	0
1443	0
0	14
515	1
0	0
15	1
27	0
2590	1
520	1
657	0
275	0
2	0
10	0
1072	0
256	1
21	1
134	0
15	0
444	0
0	20
73	64
3	8
0	8
20	0
1	1
4	1
3	0
0	0
0	0
3	1
0	0
57	0
38	0
767	3
25	0
50	0
26	0
18	0
0	0
5863	5
291	1
0	0
108	0
137	0
55	0
0	0
82	0
0	0
103	0
18	0
3	0
2	14
25	0
0	0
12	29
3	0
0	0
1	0
1	0
764	1
69	0
427	0
0	0
31	0
0	0
99	0
193	0
1752	0
0	0
1	0
0	0
187	97
10	0
569	0
324	0
336	0
407	0
73	0
8	5
0	0
246	0
3	0
8	0
2	0
0	0
578	0
0	0
0	1
0	0
0	3
1	0
3	1
0	1
1	4
7	1
1	4
670	0
1243	0
2	0
5	0
3	6
4	0
0	0
0	0
0	0
0	3
3	0
4575	2
5	0
1	66
67	0
0	0
3	0
82	6
162	0
1	0
8	0
9	0
0	0
3	0
0	0
250	1
12554	4
1	0
17	0
13907	5
19	0
5	0
10	0
2	8
0	0
4	0
793	8
7	0
30	0
15	0
1057	0
680	0
10	0
6	0
1530	2
1163	1
3242	0
45	0
67	1
2513	0
1641	0
4	1
0	0
106	0
35	0
2	15
6	0
2	0
91	0
68	0
0	0
5	0
0	0
0	0
0	5
47	20
139	0
0	6
670	1
5	352
37	0
48	0
1469	0
84	0
175	0
0	0
1	0
1	0
1	22
30	2
431	0
0	10
60	1
0	35
0	15
0	0
0	82
74	0
2	8
0	0
6276	2
4892	1
385	0
39	0
122	0
37	0
103	0
101	0
1	0
21	0
17	140
1	0
0	0
0	0
0	0
3	0
851	0
6	0
0	0
147	0
10	2
34	67
0	0
356	0
168	0
0	0
1384	0
0	0
1	0
21	0
0	0
152	0
0	2
0	0
450	0
0	0
0	10
9	0
7	35
0	0
0	5
8	0
47	95
0	0
0	0
2	0
33	0
0	0
0	0
445	20
0	19
0	0
1	0
0	23
0	0
0	0
1	0
0	0
0	0
18	0
0	0
6	0
0	10
1	0
1	0
0	0
3	18
14	0
0	1
6	0
24	0
0	2
0	0
0	20
0	0
881	3
27	0
0	0
0	0
0	0
0	0
0	0
0	0
0	8
12	0
0	0
0	1
1	0
3	0
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	9
1	10
221	0
1	0
0	0
0	5
0	0
2	0
884	109
0	0
0	0
0	0
2	13
0	0
3	0
0	21
39	0
0	0
0	0
0	5
2	3
14	0
0	5
6	0
0	0
732	482
7	2
0	0
13	0
3	0
6	0
0	0
0	0
0	0
0	0
556	0
23	95
0	0
65	0
0	0
0	71
10	1
10	0
1	3
2	0
0	0
2	0
0	0
10	0
1	1
0	0
3159	13
0	0
4	0
23	0
7	0
14	7
93	0
381	31
1	0
0	0
0	0
25	0
0	0
0	1
3	0
0	0
1	0
0	0
0	0
0	5
0	0
0	70
147	0
1329	0
294	0
1	0
6	0
86	0
25	0
0	0
456	2
140	0
5	0
12	0
0	0
0	0
0	0
0	0
26	0
0	0
563	0
4	0
0	0
0	0
3	0
0	0
25	0
0	0
0	0
0	1
4	0
738	0
0	0
0	0
0	0
0	26
0	9
662	0
273	3
0	0
8	5
4	0
1	0
7467	2
2	0
0	0
0	1
2197	574
2979	4
2871	1
249	0
0	2
0	1
0	8
193	0
569	0
2	5
12	0
0	0
0	0
0	7
1	0
0	0
2	0
1	0
4	0
3	0
0	2
4	0
1	0
0	23
3	0
0	0
58	0
115	0
20	0
1260	0
19	49
2	1
0	0
2	0
0	1
0	7
6	0
62	21
14	674
603	2
4	325
167	0
0	2
0	0
0	0
59	3
29	0
0	0
0	0
1526	0
0	0
12	20
0	2
91	0
33	0
480	0
99	0
140	0
9	0
1	90
74	0
0	0
2	0
20	0
48	0
18	1
0	263
7	2
0	0
9	11
0	0
83	251
3	0
0	0
0	0
4	0
55	0
0	0
0	0
306	0
19	0
0	0
310	0
0	0
2712	1
1	0
0	0
159	0
770	1
3	0
356	2
0	0
166	6
5	0
2	3
0	0
0	0
0	9
24	0
26	20
0	11
0	0
5	0
0	20
0	7
2	0
0	0
0	1
0	0
0	0
41	0
24	0
52	0
3	101
0	38
0	0
373	263
2792	3
0	0
0	0
9	0
0	0
29	0
10	0
0	0
1	0
0	14
1	0
0	0
0	0
0	0
0	24
0	0
9	1
0	0
7	0
3	0
0	0
0	0
2718	0
36	0
2	6
828	8
12057	4
702	0
886	0
0	0
0	0
0	17
0	0
0	0
79	0
14	5
0	104
1	0
64	157
0	0
11	1
1934	0
107	0
7	0
0	0
360	1
72	303
0	0
580	0
3	0
418	2
0	4
21	4
0	0
2104	1
0	0
74	2
0	0
0	0
0	0
445	1
1226	0
117	455
4	0
437	232
234	0
0	3
0	1
635	90
4848	1
758	0
16	0
9	0
6	0
14	0
0	12
168	48
3	10
0	0
6	0
0	0
0	0
0	3
0	0
0	0
2359	371
86	0
0	1
2477	94
5	1
14	0
20007	799
17	2
128	3
116	4
82	0
0	0
1	0
0	0
0	0
4	0
317	0
1244	1
1090	0
1	0
85	0
1081	0
0	0
0	0
45	0
0	0
0	0
0	0
3	22
3	0
0	3
0	6
0	0
143	0
2	0
97	0
86	5
41	0
412	3
0	0
2	0
20	4
13	4
1	0
3965	0
0	10
0	0
7	2
0	0
1	0
0	0
66	0
1736	0
0	0
0	1
0	0
0	3
52	5
0	1
367	0
0	0
0	0
1	25
0	0
0	1
0	0
0	0
3	1
14	0
190	0
12	0
153	0
71	0
3524	31
5	0
2	0
0	0
14	12
10141	11
0	0
0	0
2	0
39	0
0	0
16	1
3	0
0	0
0	10
0	0
2	0
14	0
1061	0
0	0
1798	0
1	3
0	0
0	0
6	3
0	0
3	18
0	0
0	0
3	0
2	2
51	455
1	24
134	0
2754	2
0	0
5131	2
2	0
7	0
21	0
5	0
0	0
112	0
9	0
27	6
146	0
358	1
568	0
0	0
0	0
0	37
0	0
0	20
4	47
19	0
3	0
1014	9
1	0
1490	0
290	0
394	0
5	49
0	0
0	0
0	0
35	27
0	3
2	0
183	0
59	0
27	0
176	4
1	1
0	0
0	0
0	7
0	0
4	0
0	68
1445	31
208	0
463	0
223	0
343	0
0	0
32	2
0	0
201	1
5	13
0	1
0	0
104	32
0	0
0	18
0	15
3	0
2	0
8	0
0	0
7	11
0	2
3	1
0	0
2	0
4382	1
2940	3
13	0
51	0
25	2
92	0
1	4
0	0
20	0
95	10
0	5
0	0
0	0
571	0
18	0
174	1
0	0
0	0
0	1
17	41
5	0
1	2
0	0
12	2
164	0
25	0
4907	2
2792	0
0	0
95	0
62	5
82	0
36	0
18	0
0	0
0	31
0	0
41	3
93	8
0	0
413	0
14	28
0	0
0	0
0	1
0	0
0	0
0	0
0	2
0	0
5	0
16	35
4	25
0	0
0	0
5	0
33	11
165	4
509	4
29	0
1366	0
0	8
0	1
0	0
6	1
9	0
4	0
1	0
4	0
0	5
2	0
0	0
144	0
18	0
0	0
73	32
0	0
6	0
0	0
0	0
0	10
101	0
6	0
169	0
184	2
582	1
155	1
0	0
1	0
1	0
3	0
5	0
0	0
0	0
5	13
203	1
0	0
0	0
0	0
0	0
1	3
3	0
0	49
0	5
0	0
0	0
2	0
10	33
0	0
0	0
0	0
45	0
11	0
0	0
0	0
0	0
2	0
0	0
18	0
858	0
386	0
71	0
38	10
32	1
0	0
25	0
0	0
65	41
0	0
88	25
0	0
43	93
121	0
0	9
2	0
0	0
10	0
4	0
0	0
1	0
3	19
1	1
0	0
3	0
478	0
1343	0
5	0
25	0
193	1
5	0
669	4
1	0
91	0
11	0
3	4
0	2
0	0
85	0
4	0
1431	0
3	0
0	0
3	2
28	0
0	0
1	0
1	0
0	20
6	10
0	0
138	0
5	0
3	0
30	0
10	0
0	0
32	0
40	0
1	0
601	0
23	0
0	0
0	0
0	0
76	63
17	0
1	0
1	0
0	0
0	0
0	1
0	0
0	0
128	0
0	0
0	0
53	46
7	8
1	1
3	0
0	0
1	5
1	0
0	0
23	0
0	0
251	0
122	45
11	0
3	3
132	6
0	2
6	16
5	0
100	0
0	0
2	1
5	7
3	0
5805	2
4	30
304	0
268	0
325	0
1	0
0	0
0	0
44	5
0	0
5	0
25	0
30	0
0	0
0	0
11	0
0	0
1	0
3	0
14	0
33	1
12	1
0	0
0	0
0	2
0	0
98	0
764	4
0	61
37	53
19	0
5	0
5	11
0	0
1	36
5	0
742	63
375	1
159	0
45	0
84	2
0	0
0	43
610	0
0	0
109	0
9	0
290	0
1	0
0	4
4	0
0	0
13	126
0	0
0	10
62	0
195	0
24	0
0	0
2	0
21	0
312	900
3648	1
1936	884
24	0
5	0
85	0
0	0
942	5
78	3
65	3
0	0
24	0
21	0
27	0
18	0
3	0
0	0
0	0
1	0
27	0
1736	0
66	2
361	0
25	0
4	0
9	0
0	0
0	0
2	0
142	0
0	0
0	0
0	0
147	0
0	1
67	0
390	0
509	2
0	0
408	1
0	0
0	0
10	0
69	0
0	0
0	0
163	0
268	0
12	0
4	0
0	10
0	0
0	0
93	66
802	5
5	9
0	0
37	0
4	0
53	23
36	4
117	0
2090	0
2	5
8	0
749	3
0	0
425	1
8	0
2	0
1255	0
0	0
0	0
75	54
4	34
54	0
0	0
1457	55
13	1
0	0
0	0
0	0
0	0
2	39
0	0
44	0
1477	1
591	0
501	0
18	0
37	0
58	0
33	0
72	0
0	0
0	9
380	2
38	2
11	0
1	39
169	0
180	0
430	0
5	0
1	12
0	28
80	2
13765	3
638	1
1	0
7	0
1	0
9	0
2	2
2	0
0	0
0	81
0	0
0	0
8	0
0	0
0	3
14	0
0	27
8	13
0	42
6	20
3	0
43	0
748	0
0	60
13441	22
49	4
86	0
211	0
1	0
473	0
75	0
134	0
113	0
6	0
0	27
0	0
0	0
21	0
0	8
0	0
11	0
0	46
59	0
547	0
71	0
0	79
7	0
0	0
4	1
24	0
7	0
735	0
135	0
36	0
12	62
229	1
0	0
47	0
33	0
1	215
60	0
1762	128
268	0
8	0
0	2
0	2
0	0
0	0
2	1
0	5
0	15
269	0
27	11
103	0
25	0
0	14
16	0
0	11
2	0
0	94
0	5
23	0
0	0
417	14
14	2
191	0
0	0
33	0
63	0
75	0
1156	3
0	0
0	0
1	1
0	0
5	0
20	2
178	1
45	20
25	96
0	0
0	0
24	0
64	0
0	63
5	0
0	0
0	0
0	0
221	2
6	0
0	0
0	4
4	0
2	0
13	0
105	0
0	0
1	1
0	0
0	39
0	0
130	3
545	0
0	0
65	0
0	0
0	0
12	0
212	33
28	0
39	57
5	0
5	23
0	0
0	0
254	1
4	0
0	0
29	0
0	0
0	8
150	0
0	0
0	0
42	0
2239	1
163	0
384	1
0	0
1	3
138	9
386	44
830	0
2678	0
46	1
78	0
0	8
67	0
0	0
0	33
219	0
36	0
0	0
0	0
0	0
0	46
1	0
0	0
0	13
87	4
0	0
0	0
0	0
447	0
56	0
0	0
57	0
0	0
1	0
1	0
58	16
6	7
56	0
9	0
0	0
22	3
1	0
1	0
0	0
2	0
0	0
284	4
165	2
0	0
107	0
3	0
723	520
0	0
0	0
0	0
7	0
50	0
1	0
21	0
371	38
1136	1
0	0
9	0
0	12
0	0
33	35
0	0
495	2
0	0
0	0
15	10
0	7
11	16
5	0
0	111
31	0
0	0
20	54
1358	1
629	13
14	2
21	1
180	0
1	0
496	0
0	0
440	0
2	0
1465	1
184	6
188	0
0	0
44	0
3	0
0	0
0	0
609	0
7	79
0	16
0	39
0	0
637	0
0	0
161	0
47	0
3160	1661
0	0
76	0
13	16
58	57
83	0
23	0
24	2
0	0
1457	3
2	5
6	0
25	0
29	3
678	3
103	0
46	1
1	0
0	0
0	0
0	0
151	0
0	0
0	0
0	0
0	0
0	0
153	7
0	4
0	132
0	246
188	0
1	0
3	0
0	9
33	0
0	0
0	0
0	0
1	8
286	0
2	0
0	0
1	0
0	0
0	49
3078	0
171	341
5	93
0	3
0	0
263	20
3	3
29	0
0	0
0	0
0	0
162	0
291	0
2071	1
70	0
414	1
9	0
0	2
0	0
0	0
0	0
0	0
0	0
21	0
0	0
56	0
0	0
0	0
154	4
23	0
17	4
6	0
0	18
12	31
0	0
0	0
1	0
132	0
0	0
1	0
89	0
0	0
174	0
0	0
1	12
0	0
11	3
2	7
25	1
3	1
0	6
4943	3
1	0
0	0
97	0
0	0
0	2
0	0
0	0
3	3
0	63
12	0
105	0
2	0
42	0
28	20
571	4
0	5
0	4
55	0
25	0
27	0
0	1
9	0
39	0
1699	5
29	1
7	0
209	0
0	0
4	3
28	0
379	7
18	0
1	0
0	0
15	18
411	346
3	12
92	0
17	0
0	1
831	0
14	0
3817	5
2760	1
1113	12
296	0
0	2
519	11
41	0
357	0
30	0
122	0
60	0
1	0
2	0
0	0
102	0
2	0
0	1
227	0
33	1
1968	2
4	67
0	2
435	0
2	0
0	132
10	0
0	0
0	1
0	0
907	0
1	0
0	0
12	0
39	0
0	0
526	1
39	0
0	0
12	0
462	0
76	0
1	0
6	1
0	0
0	0
1	0
2	1
0	20
0	0
0	0
0	10
0	0
1431	8
21	5
10	10
222	0
12	2
40	0
0	1
2	2
10	0
0	0
95	0
126	0
3	0
180	2
176	0
358	2
147	0
26	0
0	32
0	0
40	0
1	0
1	0
0	4
34	0
1	0
771	10
0	0
0	0
6	0
7	0
31	0
90	0
199	224
63	7
0	0
0	47
83	3
0	0
4	0
5043	3
1	0
3	0
177	0
454082	5693
36	74
3154	6599
7204	3706
645	1
1136	6375
6414	8309
41	0
0	2
0	0
0	0
15	0
0	0
5	0
8	0
78	0
25	7
0	25
0	1
0	0
27	0
33	0
95	0
0	0
0	0
0	0
94	0
278	3
92	3
6928	1
1175	1
523	19
0	66
0	0
1	0
2	8
22	0
45	0
9	0
0	0
368	85
7	0
120	0
0	0
0	0
0	0
154	0
117	1
33	0
277	0
29	0
0	0
1	0
2	0
561	0
1	0
0	0
3	0
3	41
1148	0
3229	0
41	0
1374	0
301	0
3	18
71	0
21	0
44	13
0	0
0	0
54	8
91	0
100	0
0	28
3	0
36	0
2	0
2	38
0	17
0	91
126	102
70	3
0	20
0	0
0	0
18	9
4	23
15	34
0	4
0	4
19	0
55	44
5	0
150	0
430	310
325	2
1	0
0	0
0	1
0	0
0	11
601	0
25	0
0	0
27	1
2	0
0	0
939	55
10885	0
3	0
219	0
26	2
34	74
0	2
15	0
0	0
0	3
0	0
47	0
1	0
0	3
0	0
0	5
0	0
0	0
0	0
127	266
0	0
4	0
0	9
6	50
72	0
11	0
1	18
0	0
0	25
2	25
0	9
59	0
54	86
0	34
2	48
0	0
0	0
0	0
0	0
3	165
0	0
1	8
0	5
0	0
0	5
0	0
4	0
0	0
138	17
0	4
1	11
0	0
0	34
118	5
1	1
0	0
0	0
0	7
0	40
0	0
30	0
0	6
0	0
0	0
510	53
34	0
1	0
103	407
0	0
170	0
0	0
0	0
0	0
265	166
17	3
0	1
28	0
4	1
3	8
1	0
0	0
103	12
43	0
2	0
1	2
63	2
4	6
0	3
29	101
0	6
40	1
1	4
38	7
9	0
0	2
0	2
5	0
0	2
0	20
0	4
16	14
0	12
443	34
30	0
0	0
14	7
130	4
101	0
0	2
4	4
0	0
0	1
0	0
0	5
4	13
6	0
143	23
0	0
259	0
1	18
13	0
1	0
0	0
76	114
547	0
0	9
6	43
13	0
0	40
24	0
0	18
192	0
267	0
0	2
0	4
605	25
0	57
0	0
59	0
0	1
357	0
0	0
2	65
0	0
33	0
260	0
136	0
0	1
72	0
62	0
60	0
149	0
0	41
50	0
0	69
98	4
0	0
168	1
32	256
0	0
16	0
0	0
5	8
3	8
0	0
70	0
1	0
13	3
0	0
0	6
12	0
0	0
0	14
20	3
0	0
737	0
80	0
125	0
0	0
0	11
0	23
7	0
5	177
5	4539
0	0
359	2366
20	0
0	0
3	7
0	2
0	4
0	25
26	6
0	0
0	1
21	10
1	0
199	0
0	0
2	0
60	0
66	18
0	8
0	0
58	4
2	0
30	0
59	0
542	3
0	0
22	31
3	0
2	0
13	38
13	4
644	0
0	0
0	35
15	0
2	0
17	16
1	0
0	0
45	177
20	0
6	0
0	0
347	0
311	0
260	0
41	0
87	159
2	0
4	0
4	0
0	0
45208	13
0	0
158	89
0	20
3	0
18	0
53	0
0	5
0	0
60	0
2	0
37	0
0	3
4	10
26	2
453	0
0	1
0	6
8	0
1	0
0	0
4	0
74	5
6	1
0	0
0	0
0	0
0	10
84	10
0	0
120	3
223	0
3	0
934	0
1926	36
390	2366
95	7
0	2
12	0
6	0
16	0
12	2
0	26
3	0
5740	4
108	28
8	0
799	0
357	0
946	0
14	0
6	0
1	11
14	17
13	0
4	0
19	0
6	0
2	0
1	0
0	3
1000	33
32	0
0	0
637	31
11821	4541
5	0
290	0
0	0
0	19
1	2
446	0
157	0
181	0
19	0
12	54
19	1
1	2
927	0
0	0
164	1
55	0
25	0
0	0
5	3
1	0
0	0
0	0
0	0
0	1
36	0
18	0
0	0
12	0
0	0
0	0
0	0
13	4
2	0
40	0
701	1
1	0
0	61
1	22
61	0
7	0
8	0
955	0
270	0
27	0
32	0
622	0
0	0
1	0
0	0
59	0
592	2
57	0
0	0
82	0
16	0
0	0
0	1
3	0
0	0
14	0
0	0
0	0
69	36
0	0
24	0
89	15
246	1
0	6
2	1
59	0
453	0
1161	0
221	0
82	0
1	0
11	0
5	0
0	1
0	0
58	105
33	0
1	0
9	0
0	0
30	0
1639	349
104	0
271	0
23	0
0	2
0	0
36	0
228	0
228	0
8	0
4	0
47	0
14	0
0	10
1	0
12	0
0	2
0	9
14	0
12	0
18	0
6	0
186	25
166	0
6	0
0	0
0	4
55	0
52	0
365	0
0	0
0	129
0	0
1	0
0	0
0	3
0	0
0	3
0	1
109	0
0	0
0	11
0	1
234	0
68	0
23	0
0	0
0	0
7	0
0	0
0	0
0	0
476	0
62	0
0	0
4	0
100	0
4	0
93	0
2	0
2	2
0	0
2	0
85	0
7	1
296	0
111	0
21	0
2	1
0	0
0	0
1	0
0	0
9	0
0	0
4	22
0	102
0	3
38	1
0	29
21	0
162	0
90	0
7	0
395	0
1	0
9	0
62	0
36	0
127	6
0	110
1	0
9	0
0	0
881	75
0	8
0	0
2	19
68	0
45	325
1576	1
4	0
278	129
10	0
0	0
72	0
12	0
1371	0
4	0
2	0
10	0
80	0
1	9
1	0
0	0
1	5
5	0
0	5
588	147
153	2
741	3
0	0
1670	0
0	4
2	0
0	0
5	0
0	0
0	6
27	0
2595	6
1028	6
24	0
0	0
0	4
19	0
94	0
76	0
5	3
0	4
58	48
644	3
182	48
23	7
0	0
0	0
0	0
3	0
9	3
6	0
0	1
3888	2
77	0
23	0
335	3
78	3
200	0
779	0
408	0
23	0
0	0
0	0
19	0
0	0
0	14
11398	2
0	0
0	0
76	0
15	15
0	0
0	0
228	0
0	0
112	0
17	1
10	81
1	0
0	1
0	0
1	17
0	0
579	0
0	0
153	0
17	0
3	0
2	0
4	1
0	0
79	0
30	5
0	22
0	0
98	2
0	0
0	0
0	20
0	0
0	0
540	0
1254	0
104	0
496	0
3	0
1	1
2099	1
35	303
7211	4
12240	10
3363	2
14	4
32	0
0	3
107	0
0	0
59	2
912	0
55	0
16	0
179	0
0	0
0	5
0	39
39	0
164	0
0	7
0	0
21	0
85	0
183	0
153	0
56	0
3236	0
1	11
0	8
0	0
759	151
0	0
0	0
73	0
125	0
29	0
86859	31
1	0
16	0
7	0
88	0
540	419
9	0
4	2
6	2
0	0
0	4
5	0
323	0
208	0
6958	0
1250	0
139	0
0	0
0	0
0	0
8	1
13	0
32	14
1	0
0	0
0	0
0	0
1	0
467	37
355	29
5	19
0	0
0	5
0	9
0	0
5	1
0	0
0	27
254	0
333	0
5792	2
27	0
299	0
26	0
15	0
64	14
761	150
1843	1
103	0
0	7
22	0
61	0
71	0
0	0
12	0
1	0
0	0
0	0
0	0
190	0
0	0
0	0
269	0
0	0
0	2
0	1
0	9
0	0
0	0
0	0
0	14
0	0
0	0
0	5
0	0
0	17
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
46	1
17	0
9	2
101	0
14	0
0	0
254	0
0	0
3	0
192	0
8	0
0	0
39	1
2	0
0	0
0	0
8	0
0	0
0	9
0	0
128	0
0	0
0	0
0	4
254	0
39	0
1	0
1	0
6	1
0	0
0	0
1	0
2	1
0	0
0	1
0	13
1	42
0	0
0	0
1	1
9	0
1	0
1	1
0	0
0	12
3	5
2	0
3	55
6	0
0	0
0	48
0	0
7	2
0	0
0	12
0	0
10	0
27	231
16	98
108	0
0	0
119	0
455	0
0	0
19	24
3	0
0	0
28	4
0	2
0	0
0	0
0	0
0	23
0	3
0	0
25	1
0	0
0	4
22	0
0	1
0	4
0	0
0	0
1	4
34	5
37	0
536	1
0	0
66	0
13	0
0	0
181	0
76	43
1	0
2	0
0	0
0	1
14	0
0	0
6	0
0	0
5	0
0	0
528	0
3	0
0	0
0	2
0	0
65	294
451	0
0	0
1992	0
514	2
3	27
0	2
57	26
12	8
0	5
6	0
0	7
0	0
518	7
1	0
3	0
0	4
10	0
34	0
129	1
314	1
0	0
231	2
0	0
198	0
16	0
8	0
1	0
161	0
3	0
0	4
1	8
4	0
0	1
0	1
0	0
0	0
0	0
7	0
5	0
2165	0
1261	0
2	0
2	1
0	0
0	0
7	0
0	0
0	0
4	0
2	11
1	0
0	0
6	4
0	14
3	0
204	0
2597	0
0	0
1	0
6	0
0	0
1441	54
317	1
8	0
0	0
0	0
0	0
0	0
0	0
0	0
307	0
0	38
4	0
0	45
0	0
13	1
0	29
0	0
3	62
4	3
1	20
1	0
5	0
12	0
31	0
416	0
1	9
0	10
0	11
13	5
0	0
0	0
4	0
0	5
153	0
68	18
15	5
0	0
10	0
38	0
0	0
100	0
5	0
1	5
0	0
161	0
626	1
0	5
0	27
4	1
7	0
1	0
0	0
45	0
1	0
0	3
614	0
22	0
953	0
1	0
19	0
0	2
52	0
7	0
172	0
0	0
189	0
0	0
0	3
0	0
0	0
1	109
0	0
0	0
137	0
26	17
1	0
10	0
68	0
15	2
0	0
38	0
25	0
2	0
45	0
0	0
364	0
23	0
77	0
9	0
3	0
0	0
857	7
432	1
1004	0
8	0
3	0
41	0
53	337
61	5
1340	0
144	0
97	0
36	0
31	0
74	0
63	0
76	0
1516	0
0	310
40	0
210	0
100	0
0	0
2	0
0	2
2	0
0	0
1	1
0	0
0	0
0	0
0	0
369	0
904	1
251	0
8	205
0	0
2	0
516	0
3	0
10043	0
0	0
0	0
23	15
0	12
32	0
611	4
555	9
166	0
2	0
4210	0
0	0
317	0
2581	2
5	0
424	0
182	0
31	0
0	0
39	1
2	1
1	1
311	0
2	16
11	10
0	0
1383	0
688	0
105	0
75	0
10	0
4	30
0	0
97	0
94	0
1	0
60	0
11	28
500	0
5	0
2	0
0	0
0	0
7	0
36	0
0	0
38	0
0	0
6	0
0	0
136	0
1575	4
690	3
9	0
395	3
0	0
1	0
531	0
0	0
26	11
20	0
31	0
0	0
37	0
290	0
0	0
12	0
4	0
24	0
510	0
0	0
4	1
0	1
0	0
0	0
0	40
648	0
27	0
0	1
0	0
0	0
15	0
7	0
101126	32
1057	0
12	0
0	113
14	0
5	1
50	0
297	0
106	1
11	0
10	0
763	0
78	0
10	10
0	0
14	5
2	0
0	0
42	0
70	0
1209	2
142	0
198	0
6	0
799	0
286	0
11	0
89	0
0	0
0	0
21	0
0	0
12	0
225	0
148	0
2	0
164	0
195	0
1	0
5	0
0	3
1	1
60	0
0	0
4	0
0	4
2	133
0	1
0	1
0	0
52066	200
935	0
1505	0
13285	181
331	0
531	0
2467	2
200	0
13	0
11	0
0	0
3	0
0	0
0	2135
0	2
0	206
0	0
0	8
677	0
58	16
254	0
0	0
41	1
0	54
0	0
70	1
0	0
3	136
24	0
0	132
59	0
85	0
0	0
702	1
16	8
0	2
0	0
347	3
114	0
20	0
0	2
0	97
0	1
6	95
0	0
0	0
37	4
0	2
0	0
1	0
2	0
0	0
0	0
7	0
0	0
3	3
0	0
4	1
0	0
349	1
1	0
93	0
0	13
0	0
3	0
0	0
50	0
10	5
0	1
5	0
94	0
12169	2343
222	0
2	2
0	0
25	0
0	0
6	0
3	0
7	0
0	0
0	0
6	60
0	0
24	3
1	0
16495	10
26	0
494	0
2	1
54	0
1005	0
75	0
167	0
43	0
5	0
225	0
25	3
28	0
0	18
5	0
50	0
24	0
3	0
0	0
43	0
1729	0
850	1
21	0
0	19
453	0
0	5
39	3
0	9
792	1
241	0
14	3
0	0
0	0
0	0
0	2
1	12
11	1
137	0
0	0
185	0
0	0
0	0
0	0
446	0
96	0
2961	1
182	0
2	0
0	0
162	0
0	14
110	0
0	0
117	0
0	0
18	0
0	0
231	1
350	0
68	0
5434	2
0	0
0	0
0	35
0	0
3	0
0	0
0	0
147	0
0	0
10	14
0	3
16	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
156	5
3664	3
4	166
193	0
0	28
42	0
0	12
0	2
6	0
0	0
0	0
0	0
0	0
27	0
0	0
1	0
0	0
0	0
0	0
0	0
160	0
0	4
0	0
634	9
0	0
9	0
68	0
8276	5
0	0
144	0
11	0
851	0
67	0
43	0
217	2
0	0
16	0
31	0
52	0
3	13
1354	0
0	2
2	0
0	0
