UniqueCount	AmbigCount
30	0
0	0
10	1
54	2
224	0
9	2
9	0
0	0
0	0
568	2
1	4
0	0
6	0
909	1
0	0
12388	2
0	55
0	18
5	0
0	0
74	0
9	0
165	0
31	0
1	1
0	24
10	0
1589	3
0	9
0	0
137	0
82	0
1639	0
11	0
9	0
230	0
0	0
0	4
396	0
0	0
0	0
4	0
20	0
717	1
10	0
19	2
175	0
125	1
240	28
0	0
0	0
0	0
832	24
54	0
0	0
52	6
0	0
101	7
13	0
0	0
615	4
0	0
37	4
0	0
960	0
6	0
194	0
48	256
390	0
2	0
7	0
0	0
1	0
0	0
317	0
90	0
130	51
804	0
0	0
289	8
0	0
0	0
0	0
0	0
20	4
0	0
0	0
5	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	5
46	0
14	0
4	3
0	0
0	0
9	1
55	0
3	0
71	7
0	4
0	1
0	26
1	0
1	0
12	0
6849	0
183	0
55	0
0	0
0	0
381	0
2	0
31	0
99	0
44	0
1	0
0	0
149	0
0	0
0	0
0	0
0	1
29	0
79	0
0	0
0	0
0	0
11	0
0	0
0	0
0	0
0	12
12	3
8	0
0	0
1319	1
226	0
5	0
0	0
125	0
82	0
273	0
421	0
155	0
0	0
477	0
146	0
80	0
94	0
123	0
135	0
0	0
0	1
1	1
2	0
37	0
0	0
263	0
64	4
13	0
34	0
0	0
0	0
0	0
1114	0
1	0
48	0
0	120
0	0
0	10
2	0
0	146
1897	0
1	25
0	7
1	0
0	0
0	0
0	0
306	0
65	0
7	0
2	0
975	0
17	0
121	0
9	0
6	0
0	1
53	0
0	0
636	1280
340	0
430	0
46	0
131	268
1	0
0	0
6	49
43	0
19	0
14989	79
1669	0
550	1
0	0
67	0
20	0
0	4
0	0
32	6
1267	0
0	8
344	27
0	0
0	0
580	0
0	0
4607	57
0	2
0	0
79	0
7	0
2	0
197	0
0	0
0	12
5	0
0	0
29	0
0	16
58	0
0	0
0	0
0	0
1	0
0	0
3	6
0	2
1	0
0	65
0	0
0	0
16	9
0	0
0	11
0	0
0	2
504	0
184	0
146	12
59	0
330	12
393	0
20	0
0	0
0	0
0	0
24	0
0	24
0	0
8	6
0	45
3	0
2102	21
355	0
242	0
40	0
765	0
2	0
0	0
773	1
13	0
1	0
32	0
14	0
54	0
312	6
0	0
27	0
570	0
14	0
10	0
0	0
0	0
4	62
11	0
5113	1139
177	1134
0	0
62	0
0	0
0	0
0	0
0	4
0	0
7	0
3	0
495	0
418	8
0	0
0	0
205	0
2336	0
6595	2
865	0
0	0
0	0
0	4
90	0
556	8
106	7
96	0
1	0
595	4
137	11
3	0
67	0
12	0
0	0
0	0
19	0
23	0
0	0
111	0
136	0
145	0
28	0
18	0
148	0
0	0
7	6
2	0
1	0
27	417
2	0
42	0
0	0
0	0
239	1
168	50
0	0
2	0
2	28
0	0
0	0
78	0
1	0
0	0
0	2
0	0
0	0
2	0
0	0
0	0
14025	2
26	19
0	0
314	0
1	4
0	0
3	0
0	0
0	8
0	0
0	0
106	0
380	0
108	0
55	0
0	0
2	0
1	0
0	11
16	0
0	0
0	0
30	0
1	3
0	0
0	0
0	3
33	0
0	1
0	0
0	0
0	0
0	0
1004	0
379	0
62	0
118	0
40	0
3	0
37	0
0	0
4	8
190	0
1	0
456	0
1	0
0	0
6	0
6	14
0	0
4	0
0	21
0	0
5	0
132	0
995	0
82	0
0	0
0	0
32	0
0	0
0	0
0	0
0	0
0	0
0	0
782	73
0	0
0	0
0	0
0	1
4	0
0	0
0	24
6	13
1086	21
0	35
61	0
5	0
31	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	0
0	0
0	0
0	0
30	9
6	3
0	0
0	2
0	0
114	0
1	0
130	0
145	0
492	0
58	0
22	0
137	0
0	1
4	0
0	0
0	0
30	0
395	0
0	0
0	0
17	0
286	77
4	0
4	0
3	3
5	15
0	7
0	0
1	5
0	0
5	0
38	0
103	0
5612	4
73	46
74	0
435	0
0	1
68	24
12	0
0	0
0	0
5	0
0	0
0	0
0	0
514	0
0	0
0	0
0	0
0	8
2	0
15	0
0	9
0	0
0	0
1	0
0	1
0	0
15	0
0	0
4	1
0	21
86	0
72	8
29	26
0	0
3	1
3	0
73	0
255	0
79	0
12	0
845	0
2	0
372	0
47	6
0	0
0	0
2	0
0	0
0	0
0	0
0	0
107	0
2	0
0	0
1078	1
0	0
0	4
0	0
0	41
0	0
0	0
239	0
984	1
155	0
1400	0
41	0
5	0
26	0
0	0
0	12
2	0
7	0
0	0
134	0
25	0
4	0
1	41
0	0
2	2
3	3
6	0
4	91
0	0
3	0
0	3
0	1
0	2
3	0
7	21
0	0
5	0
0	0
0	1
2	0
8	0
77	71
0	16
1	4
0	13
0	9
1	0
0	0
0	0
0	17
0	0
277	0
121	0
32	21
0	0
310	0
0	11
743	0
0	0
0	0
0	0
1	152
6	1
0	0
0	0
3	0
0	0
1083	26
1619	1
34	0
1	35
0	0
1	0
0	0
0	0
2	0
0	0
86	1
81	0
0	0
0	0
0	0
23	0
1	0
0	0
435	11
586	0
0	0
1	0
585	27
559	45
2	0
0	0
0	1
9	9
2	0
0	0
0	5
0	8
0	4
0	0
0	17
1	48
9	8
0	0
0	0
57	0
54	0
599	44
160	0
472	0
652	17
1526	59
289	6
234	0
348	0
38	1
170	4
1	2
2	0
0	0
0	1
22	0
0	0
23	1
828	0
0	0
391	0
238	0
237	0
1722	0
4	0
4891	1
482	0
146	0
60	0
73	0
60	0
1	0
87	0
32	0
29	0
820	0
0	44
76	0
0	0
0	0
0	0
0	0
44	22
0	0
11	6
1	11
0	2
5	0
1	0
0	0
1	2
0	0
171	38
22	0
1	1
1	0
1	0
2	0
0	0
3	2
0	0
53	0
0	143
0	0
903	2
163	0
0	0
7	0
64	1
67	0
274	16
0	0
3804	1
88	0
1	0
1	0
2	0
0	0
762	0
1	1
0	14
40	0
13	0
0	3
0	0
9	0
72	1
11	0
1180	1
255	1
109	0
0	13
154	0
35	0
0	2
19	0
117	0
11	0
0	0
0	0
521	0
0	0
0	0
0	0
51	0
0	0
0	0
274	1
280	1
9	0
0	0
55	0
2	0
0	0
1	0
1	0
0	1
0	3
0	0
0	0
0	0
68	8
0	1
3	0
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
533	0
52	0
5	0
0	0
1	0
0	0
0	0
0	0
0	0
1432	20
0	23
3069	23
432	0
1	0
73	0
16	71
1	9
0	0
0	0
0	0
2	0
0	0
1	0
6	4
0	0
6	1
3	0
0	0
0	0
0	0
2	0
0	0
0	34
0	0
0	1
0	0
0	0
7	5
5	3
4	0
3	1
0	0
0	0
7	0
0	0
0	0
1	0
2341	0
0	0
75	8
0	0
0	0
0	0
0	3
0	0
3	1
0	0
43	0
0	0
0	0
4	200
2	0
0	0
0	0
0	0
1	0
2	3
18	7
0	0
0	0
0	1
0	0
0	0
0	0
0	0
1	0
4	0
5	41
56	6
7	3
0	0
2	0
0	5
0	0
0	0
1	0
2	2
0	0
0	0
1	0
0	0
1	6
0	0
5	10
3	0
56	0
171	229
0	9
0	0
3	0
1	3
0	0
0	0
0	0
0	0
75	0
7	588
0	0
64	2
139	49
19	0
27	0
2	0
0	0
0	0
0	0
0	0
56	0
0	0
33	7
1	0
0	0
0	0
0	2
0	0
384	23
0	14
0	0
1	102
1	0
1	0
0	0
1	0
0	0
0	0
1	0
0	2
2	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
46	2
15	1
0	0
0	0
0	0
0	0
0	0
24	0
5	0
0	0
0	0
1	0
0	0
261	5
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	1
1	0
46	57
69	0
5	0
0	0
0	0
853	1
74	0
8	1
331	1
88	0
0	0
0	0
0	0
0	0
367	1
2	3
0	0
0	0
0	0
0	0
1	0
232	0
0	0
0	0
0	0
667	0
341	0
282	0
20	88
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	107
22	1
0	0
0	0
0	0
40	0
1	0
142	2
1	0
28	0
1	0
1	0
10	0
302	0
1	0
1	0
1	0
0	9
0	0
75	0
0	2
0	0
0	3
0	0
0	0
0	0
7	0
0	0
0	0
7	2
1	0
0	0
1	0
0	0
0	0
0	0
145	0
18	0
801	0
271	5
48	0
3	0
693	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
2	0
0	98
0	0
1	0
0	16
0	0
0	0
1	0
9	1
24	0
34	0
21	0
1758	0
1	0
572	0
0	0
0	0
1	0
2	4
0	0
3	0
4	0
0	0
0	4
0	0
0	0
3	0
0	0
0	0
0	0
342	1
0	4
0	0
0	0
67	0
1	0
3	1
0	0
1	0
8	0
0	16
0	0
11	0
0	0
3	0
2	0
0	0
0	0
5	0
3	0
0	5
0	5
0	0
0	0
0	1
0	0
0	0
0	0
50	0
0	0
0	0
0	0
0	0
5	0
26	0
0	0
10	0
0	0
1	0
0	0
0	0
1	0
0	0
0	1
5	49
1	21
0	2
176	0
0	0
2	0
1	0
2	0
12	0
42	4
0	0
4	3
2	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
13	0
11	0
0	3
0	0
1	0
0	0
0	0
320	0
1	0
0	0
0	1
0	0
11	0
6	0
15	0
1	0
5	0
1	0
2	0
1	0
0	0
0	0
2	0
1	0
1	2
2	0
0	0
0	0
0	0
2	0
0	0
14	0
20	0
4	0
1	0
0	0
0	0
5	0
3	0
531	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	87
0	0
0	0
3	75
19	0
0	0
0	0
0	0
0	0
0	0
3	0
1	0
63	0
0	0
0	0
0	0
0	11
0	6
0	1
0	0
0	0
3	3
1	0
4	2
0	0
0	0
0	1
0	0
0	0
1	0
49	0
4	17
21	0
33	0
134	0
653	0
162	0
306	19
383	0
0	1
20	1
0	0
0	3
4	0
0	0
14	0
2	0
0	0
0	0
0	23
151	0
400	0
94	0
0	0
359	151
4	41
4	0
0	0
449	81
3	57
7	0
0	0
0	0
88	0
0	0
0	18
0	1
63	0
0	1
725	3
0	0
6	0
0	0
47	0
138	0
0	0
0	0
83	0
0	0
0	5
272	11
1	18
39	0
1	0
1	0
1	0
610	0
20	0
32	0
9	27
12	0
0	0
106	0
2	1
0	0
17	0
20	1
3	1
3	185
0	0
0	0
9	0
7	0
22	0
0	0
0	4
0	0
68	0
46	0
0	0
0	0
0	1
0	19
0	0
1	1
267	17
8	6
1	4
0	1
203	0
25	0
2	1
0	0
0	0
0	0
200	0
0	0
10	3
58	1
29	0
147	0
3	0
8	0
0	0
14	4
0	0
0	0
38661	17
9444	0
34	0
3	1
0	0
60	0
0	0
74	0
0	0
141	0
2517	1
76	0
68	24
0	0
2035	0
2308	0
0	1
1	0
56	0
26	0
640	3
14	0
47	0
211	0
276	23
24	0
0	0
41	3
3	0
0	0
0	0
290	0
185	1
60	0
106	0
103	4
8	0
39	4
3	5
45	3
0	0
0	0
0	1
0	0
0	0
0	6
0	3
0	9
908	3
2402	1
0	0
7	0
12	0
1445	0
255	11
16	0
0	0
8	0
143	0
0	0
4	0
0	0
0	0
2	0
0	2
0	0
0	0
0	0
0	0
0	0
11	0
0	0
21	0
14	0
42	13
0	0
0	3
0	0
0	0
0	0
13	1
0	0
0	0
0	17
0	0
0	0
0	2
38	2
0	0
0	0
69	0
28	0
94	0
1	0
5	0
8	1
0	0
1321	2488
1	0
30	69
0	0
1	0
0	4
2	0
0	3
0	0
532	0
68	0
0	0
0	2
0	32
34	0
19	0
2087	1
0	0
0	0
307	0
0	0
0	0
0	0
1	4
58	0
0	6
0	0
102	0
5	2
0	0
58	0
0	0
0	0
8	0
98	0
163	0
185	0
5	0
0	17
0	0
115	12
35	0
7	5
0	1
0	0
0	0
0	1
63	0
1	0
60	0
2	0
28	0
40	0
733	1
0	0
0	0
16	2
0	0
651	1
306	0
116	0
42	0
4	0
71	0
1397	1
795	0
341	1
88	0
0	0
612	0
5173	0
47	0
0	0
40	0
0	0
0	0
0	0
0	0
1060	0
11	0
194	0
30	6
1	0
0	0
0	0
0	0
131	0
409	0
0	0
6	0
23	0
1	0
0	4
96	44
0	0
78	0
0	0
181	0
3778	1
95	0
1	0
13	0
0	0
99	0
28	0
0	0
73	1
86	0
3	0
178	0
34	0
246	0
117	1
42	0
0	3
0	2
0	0
142	48
0	0
7	61
16516	11
3	20
0	0
1	0
49	0
9	0
385	0
5	0
1	8
6	0
2	0
5	0
0	0
306	0
854	0
74	0
13	0
0	0
0	0
425	0
48	68
0	0
0	0
109	0
0	0
0	0
1128	1
78	0
12333	2
2	0
81	0
497	0
114	0
71	1
0	0
115	0
0	0
0	0
0	0
41	51
1196	0
79	0
1	0
1	0
0	3
10	1
45	1
126	0
0	0
0	0
1890	0
120	0
441	0
0	1
9	0
0	0
12140	7
55	0
15	0
5	0
0	0
20	0
531	0
0	0
16	0
0	2
0	0
559	0
0	4
0	0
0	0
20	0
71	20
4	0
254	0
0	0
659	0
114	0
9	0
182	0
2	0
210	0
12	0
4767	2488
2755	6
78	20
429	32
49	0
7	0
1	0
2	0
0	1
0	311
0	1
0	0
0	0
150	4
7528	1
0	0
0	0
5406	1
424	6
0	3
0	0
44	0
3	0
0	5
59	0
120	0
106	0
2546	1
1	0
21	0
0	10
6	1
103	3
20	0
109	1
2	0
0	0
82	0
0	0
6	0
0	0
0	0
229	0
10	0
34	0
0	0
1	0
150	0
2	3
0	0
1	0
0	0
0	0
0	0
0	0
4	0
0	0
245	166
1	0
78	0
118	7
2	1
5	20
244	123
33	0
9	0
0	0
3	0
0	0
33	0
255	1
75	7
0	0
0	4
13	9
183	10
0	0
6	0
151	0
60	0
0	31
0	3
0	0
0	1
0	0
1	7
10	0
1125	0
59	0
1249	0
157	0
152	0
594	0
269	0
0	0
1	0
2	0
3	0
20	0
1	0
2	0
7	9
4	0
0	0
2	0
72	0
232	13
2	3
0	14
162	3
4	0
4	16
4	0
614	1
23	0
441	1
4	6
2	0
164	0
0	0
22	0
0	14
0	0
53	0
1	0
633	0
22174	7
8	4
4	0
2	0
3	0
4	0
89	0
0	0
31	0
6	0
5	0
0	1
16	21
718	0
0	0
322	0
8	0
0	0
13	0
439	0
177	102
23	1
13	1
77	0
136	0
35	0
242	0
10	0
0	0
3	0
77	126
3	0
0	0
24	0
13	414
10	0
68	0
0	2
0	0
219	2
47	6
0	0
82	0
50	0
0	0
0	0
0	0
0	0
52	0
2	2
0	0
24	1
0	0
0	0
0	0
1	0
0	9
0	66
0	1
18	0
74	0
55	102
64	0
0	0
7	0
1	11
0	3
41	0
84	0
1	0
1	2
1	0
400	0
0	1
1	6
55	0
32	0
6	0
111	10
0	1
0	1
0	0
12071	7
0	0
116	2
21	1
0	0
0	0
24	0
0	11
367	0
0	0
89	0
65	0
1	1
1	0
0	0
25	0
0	0
89	0
7	0
0	30
10	0
7	4
61	0
8	0
1	0
0	13
3	0
11	0
963	9
2	0
9	0
27	0
0	0
0	68
1410	3
2	0
23	0
4	0
81	0
0	0
6	11
123	235
778	7
442	0
16	0
153	0
81	0
23	0
0	0
434	0
86	0
351	0
14	260
91	0
23	0
1	0
20	0
72	0
2	0
0	14
196	0
0	67
34	2
32	2
0	0
0	4
0	0
0	16
136	0
466	3
0	0
1270	1
153	81
62	0
0	0
1	45
306	0
0	0
0	0
0	0
0	0
31	0
538	3
0	0
25	0
1632	0
0	0
3	2
5	0
2	150
0	0
146	21
18	5
0	0
0	11
0	0
17	3
6	0
244	0
0	0
1	0
24	0
0	0
3	0
0	0
0	0
0	0
2	0
120	3
290	2
24	0
52	0
4	0
0	1
0	0
73	0
0	0
68	0
4	0
290	0
314	1
370	0
10	0
24	0
3	0
156	0
0	0
0	0
1	0
3806	0
1	77
0	0
0	0
147	2
5	0
90	80
0	0
0	0
2055	0
3	21
175	0
72	1
0	17
53	1
0	0
7	31
0	0
0	0
0	0
0	0
4	0
3	0
0	0
184	279
391	0
0	0
0	0
566	0
714	1
1	0
41	1
0	9
0	11
0	0
816	97
344	8
182	8
2	0
17	0
0	2
12	0
0	0
0	0
0	0
0	0
6	0
20	0
0	0
282	0
0	0
10	0
22	0
9	141
1	0
0	0
394	0
82	0
0	0
0	0
0	0
0	0
2	41
11258	18
0	0
28	73
99	0
1938	15
1135	0
316	0
9	0
275	8
0	0
1	107
4	0
55	0
0	0
0	1
5	0
1	0
2766	77
6	0
2	5
0	0
0	1
0	9
10	0
3	0
56	0
1610	0
58	0
1	0
356	3
819	1
0	53
254	88
576	88
0	0
0	0
1	1
3	0
0	1
1165	0
0	0
154	5
22	0
552	0
443	0
0	0
61	0
401	0
339	0
220	0
5845	0
15	7
229	0
145	0
286	0
1359	543
0	0
0	0
124	7
0	18
0	0
5	0
68	0
0	0
27	0
0	0
4	0
0	101
1862	794
3	0
441	1
244	1
5	0
64	11
37	1
21	0
6	0
1	0
0	31
0	0
50	9
4	7
0	9
522	15
79	0
77	45
244	0
20	0
109	0
0	0
242	1
58	45
0	46
2760	1
1274	0
19	0
13	0
1	49
1	0
62	0
598	1
0	118
0	0
1	7
69	0
0	0
0	0
377	0
20	101
31	0
277	5
466	5
0	0
1249	2
97	0
485	0
0	4
16	0
2186	0
470	2
9	0
101	0
76	2
60	4
1720	12
271	0
3	0
0	0
2204	1723
5	0
37	6
0	0
0	0
176	14
12	0
265	0
0	0
3	5
302	1
288	0
140	18
11	0
11	0
43	10
0	11
0	1
0	20
1	4
92	9
19	0
131	0
32	3
0	0
15	5
1	0
19	5
65	0
2	0
14	6
0	0
5	0
49	16
9450	322
74	73
0	0
10900	4423
899	0
0	0
0	2
30	0
3	0
0	0
13	37
115	1
0	0
140	0
445	1
72	0
0	0
0	0
0	4
779	0
3	0
4	5
0	0
0	0
55	0
6649	108
1820	6
0	0
0	0
0	5
108	18
3	307
0	0
40	3
12	12
0	1
6	1
2	0
32	38
12	0
1	0
0	0
0	0
85	0
249	1
6	0
0	0
188	0
16	3
34	0
0	1
6	0
9939	16
2	0
8149	21
7	0
429	20
2	0
0	0
1	4
0	0
35	9
1	0
4	1
67	0
30	0
16	3
0	0
14678	1382
23139	2870
1819	3052
7	3
3639	1773
15	8
121	0
15	0
532	2
6	14
37	0
0	4
253940	1156
105	0
393	0
3	0
26	0
68	0
582	1723
11	2
66	108
0	0
4	1
2	6
0	0
0	9
14	0
0	0
0	138
132	0
0	0
0	0
25	3
3	4
0	0
15	0
0	0
20	3
0	13
6	0
0	0
1255	1
0	0
141	0
3389	93
0	40
0	0
37	0
78	3
0	0
0	12
0	0
0	0
0	0
23	0
3	0
18	0
1	1
0	0
140	0
2	22
0	0
0	0
0	0
29	0
2	0
0	0
9	0
0	0
27	0
1	0
11	10
183	0
4	2
202	63
0	3
1	0
18	12
464	3
30	0
0	1
50	1
0	0
0	0
0	3
282	0
4571	1
1803	2
17	0
0	0
0	2
1	1
0	0
0	0
32	0
0	0
3	3
4	0
0	0
0	0
0	0
0	0
1	0
242	0
110	0
56	0
0	0
0	9
0	1
2074	90
0	8
512	0
1	0
10	0
2	0
0	0
0	0
61	0
0	0
5	2
0	0
0	0
4	3
0	0
76	6
75	3
3	0
155	0
3	0
9	6
0	0
0	0
4	1
4	0
2	0
0	0
12	0
19	2
0	0
170	1
0	0
0	0
0	0
0	0
1	1
89	0
0	0
0	3
1032	0
4	0
72	0
16	0
926	0
2	0
2	0
0	0
92	0
2702	0
970	8
0	0
162	8
0	0
0	0
54916	22
3	2
0	0
0	0
0	0
57	0
1	36
0	0
3	0
0	0
0	0
0	0
52	3
75	3
1	0
145	0
37	0
39	0
1	0
0	0
59	0
0	0
0	1
1	0
0	2
0	0
167	0
4	1
0	0
0	0
0	3
0	0
0	135
5012	3
73	0
71	0
84	0
101	0
0	32
236	7
598	0
797	0
50	0
0	0
0	0
0	0
1	0
3	0
60	0
62	0
0	0
0	0
0	0
118	1
0	0
0	2
0	0
0	0
1	0
6	2
0	0
7206	1
26	0
0	0
48	1
0	88
10	0
1025	0
9261	1
58	63
1128	0
0	0
0	0
0	0
0	0
0	0
58	0
14	0
23	0
81	0
154	0
134	0
3	0
0	0
163	0
0	38
59	0
148	3
0	19
523	0
85	0
30	0
1	1
135	0
26	0
0	63
1	0
0	0
2741	1
12	4
0	0
68	0
3	0
1063	0
150	0
1549	0
32	0
1	0
2	0
3	0
27	0
179	0
0	5
43	0
1	0
2	0
981	0
0	0
12	1
0	0
356	0
0	22
0	0
0	0
52	0
1026	0
56	0
43	0
0	0
179	0
0	0
0	0
22	0
19	12
0	0
0	0
3	0
149	0
92	0
0	0
38	0
12	0
56	0
11	0
0	1
0	1
0	0
0	0
1	0
0	0
0	26
28	0
0	4
925	0
24	0
0	0
0	0
0	6
0	0
0	1
141	0
2	0
0	0
1	1
34834	18
69	0
0	53
1	9
0	30
479	0
0	0
1	0
0	1
34	0
0	0
92	0
0	0
46	82
158	0
0	88
0	0
209	0
387	0
109	0
65	0
1	0
83	4
647	0
406	8
593	0
203	0
6	0
0	0
0	0
0	0
6	0
17	0
66	0
71	0
123	1
3212	0
21	0
20	0
0	0
43	0
327	0
0	0
0	0
6	3
936	0
0	9
18	0
5	0
17	0
0	0
0	0
0	4
2	9
7	0
0	0
41	0
0	0
0	1
275	0
385	0
351	0
1	1
1	5
0	0
0	0
1	1
268	0
0	0
2	0
13	2
13	0
57	0
50	10
398	0
170	0
0	18
0	19
3272	93
0	0
0	0
73	0
3	0
15	49
0	5
0	0
0	0
3552	305
724	72
1259	0
250	0
76	0
1200	0
10	0
2	35
64	1
50	0
0	0
1274	0
0	0
3707	93
6	4
10	0
0	8
0	2
1023	0
84	0
27	1
0	0
0	0
0	0
2974	1
1	0
26	12
0	3
0	0
114	1
1	1
1	0
1	0
0	4
227	0
2773	0
486	0
452	77
12	0
0	1
0	77
12	0
16	0
0	0
18	22
88	0
481	25
29	0
19	2
10	0
0	111
1041	0
36	0
54	0
9	0
143	0
74	0
1944	19
83	55
48	7
1	0
45	0
19	0
64	1
57	9
0	191
185	1800
459	5
10	0
179	6
1	26
28	0
1977	1
649	0
169	0
91	0
132	7
0	0
7	0
349	0
221	1
17	0
47	0
68	0
0	3
75	0
141468	39
2	0
87	6
10	11
4057	27
17519	7
1	1
161	0
0	0
61	0
92	3
4	0
78	0
45	5
451	0
4	0
14	0
19	7
72	0
5	0
14	0
333	10
25	0
11	0
0	0
4	2
0	0
46	0
284	22
0	0
0	0
0	0
0	0
0	0
1	0
810	0
0	0
0	0
0	0
129	0
59	0
308	0
3	12
0	0
47	7
32	0
8304	4
0	0
3	28
20	0
0	0
2	0
2317	2
68	3
0	35
40	0
380	0
220	0
2	0
3	0
0	199
636	2
169	1
3	0
6	0
0	0
0	0
22	82
44	0
0	0
0	1
0	14
11	0
0	0
0	2
10	0
0	0
106	0
0	0
0	1
0	0
0	0
43	0
7	0
0	13
0	0
6	2
0	13
1	0
14	0
0	0
2	0
1	0
0	0
86	0
2	1
0	0
0	1
2	0
160	0
21	42
0	0
0	3
1	2
0	0
0	0
152	0
0	0
842	0
1724	0
566	0
0	0
2	0
13	1
169	0
632	0
721	0
0	0
318	0
0	0
410	8
101	8
58	2
13	0
102	3
41	1
121	0
0	3
0	0
0	0
477	5
455	0
396	0
0	0
0	6
0	5
7	0
0	0
0	0
21	100
213	5
34	0
1	9
1	0
4	0
0	2
0	0
2	0
0	6
52	0
19	18
95	0
4	0
0	0
27	26
17	0
0	11
0	0
6	0
0	0
0	0
0	0
0	0
28	60
0	1
0	0
1	0
0	0
0	0
3	0
0	0
7	0
0	0
0	1
182	0
719	0
0	1
0	0
65	0
0	0
0	22
0	0
44	0
0	0
0	0
23	0
93	0
0	13
0	0
4	0
9	26
10	0
60	0
586	0
275	0
0	0
0	8
0	6
15	0
0	0
164	0
0	0
16	1
2831	0
0	11
0	2
0	0
2	48
0	2
0	0
0	6
9	0
2	0
0	0
30	1
0	0
24	39
0	21
5	29
474	0
0	0
505	0
0	0
7603	2
164	1
0	0
3	23
0	9
0	9
0	0
0	0
34	0
0	0
35	0
0	0
0	15
0	8
42	0
0	0
4	0
4	0
0	0
5	0
0	0
43	0
0	0
0	0
0	18
0	0
1	0
3	3
0	0
36	52
0	0
0	0
3	0
0	0
0	0
0	0
63	0
0	0
47	0
0	0
0	0
220	0
0	0
0	4
0	0
0	3
885	1
99	0
166	0
941	6
2	0
3	0
0	11
0	2
481	1
0	0
0	0
1	1
1	2
0	0
0	0
0	0
0	103
3	8
0	11
375	0
0	4
71	2
1	0
262	0
89	399
247	0
9	1
0	0
1	0
0	0
269	6
0	36
59	0
16	0
0	0
0	0
101	2
0	0
0	0
28	0
1	0
0	0
2	1
7	4
0	10
0	7
1	2
0	0
1	0
0	19
2	0
29	0
3	0
275	0
452	1
336	0
383	0
51	0
2	1
1	68
0	2
0	0
10	0
1128	1
936	0
0	0
0	8
0	0
1	13
212	0
18	0
187	0
0	0
2	0
0	0
670	0
11	41
42	0
46	0
211	18
0	0
56	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
0	0
0	0
43	0
21	0
0	0
0	0
22	0
0	11
2	16
62	0
27	0
233	0
19	0
2	47
0	0
457	0
8	0
14	0
41	0
10	0
3	0
0	0
0	0
452	0
3	0
41	0
0	0
9	0
0	2
11	0
168	0
42	1
593	0
0	0
6	0
62	0
0	0
70	0
241	0
0	0
80	0
12	0
1	0
24	0
2	1
5	0
22	0
8	0
0	4
20	0
22	26
0	0
469	0
81	0
984	6
0	0
364	0
26	0
57	0
2	1
0	0
0	0
7	0
4	16
14861	2457
4	0
10	0
10	11
2	2
0	0
0	4
0	22
0	0
5	0
17	0
0	0
0	3
288	1
30	33
59	3
0	37
13	1
0	0
0	0
253	29
0	2
0	11
0	0
0	0
0	0
0	0
0	0
1	0
0	0
90	0
2930	16
965	14
56	0
464	0
2	0
9	9
365	90
0	0
0	0
3	0
0	2
183	1
211	1
0	0
339	0
69	16
0	0
0	0
1	0
11	36
41	1
226	2
555	79
26	45
0	0
0	0
0	10
0	0
12	2
17	3
5	1
647	0
28	0
0	0
0	5
1	1
14	0
750	0
495	0
4	0
108	0
0	0
0	0
8	0
93	0
0	2
0	0
26	21
0	14
99	0
214	0
86	0
1	0
10300	1
19	0
137	0
318	0
0	1
186	0
6	0
0	0
172	1
4	0
182	0
0	0
96	0
0	0
39	47
362	0
0	0
0	35
32	4
0	0
0	0
7	0
0	0
3	0
0	0
3	0
0	0
1	1
10	13
82	0
25	0
0	0
0	0
0	0
0	14
0	0
0	0
49	66
0	0
3	65
267	0
1	0
3	0
3	0
2238	0
0	4
28	0
0	0
0	53
1518	2
102	0
0	0
0	18
1	0
0	0
0	0
0	1
5	0
5	0
0	1
88	0
2	0
9	0
0	0
0	11
22	0
0	0
574	0
0	0
0	0
0	0
31	0
2	30
213	0
0	0
0	42
0	3
6	2
0	0
91	0
840	0
344	1
642	1
27	0
0	0
0	0
5	3
824	0
173	0
70	0
5	0
1078	0
28	0
8	1
7	0
40	0
0	0
0	29
6	4
0	0
102	0
8	0
0	0
114	0
921	8
420	6
20689	5
1	0
295	10
181	9
617	0
0	0
0	20
51	0
2772	0
521	1
0	5
0	0
542	1
0	1
0	0
0	0
33	41
130	50
19	0
1	6
0	0
2	0
79	0
0	0
0	1
0	54
0	0
0	2
8	0
0	4
150	0
0	0
0	1
0	0
0	0
5	0
1	0
2	6
0	0
0	0
0	3
0	0
4	53
0	1
0	0
2	0
29	83
4	0
0	125
0	0
4	9
1	9
46	0
33	0
2	0
1	0
2	0
0	0
0	0
3210	1
0	0
1	3
13	0
47	0
0	0
0	0
0	0
0	0
0	100
24	0
31	0
2446	2
3	12
0	2
0	0
0	0
0	0
0	0
1	0
3403	0
15	0
